type,layer,row,col,value
weight,1,282,23,0.0178256
weight,1,282,24,0.00636359
weight,1,282,25,0.00862151
weight,1,282,26,-0.00253741
weight,1,282,27,-0.00253418
weight,1,282,28,0.00225229
weight,1,282,29,0.00771651
weight,1,282,30,0.00116765
weight,1,282,31,-0.00345545
weight,1,282,32,-0.0126104
weight,1,282,33,0.0131215
weight,1,282,34,-0.00347904
weight,1,282,35,0.0140747
weight,1,282,36,-0.0130131
weight,1,282,37,0.0142118
weight,1,282,38,-0.00245423
weight,1,282,39,-0.00421433
weight,1,282,40,-0.018244
weight,1,282,41,0.00675639
weight,1,282,42,0.0143805
weight,1,282,43,-0.00355736
weight,1,282,44,-0.00104107
weight,1,282,45,0.0116768
weight,1,282,46,-0.00142939
weight,1,282,47,-4.80296e-06
weight,1,282,48,-0.00102527
weight,1,282,49,0.00117821
weight,1,282,50,-0.0109615
weight,1,282,51,0.000667188
weight,1,282,52,8.68204e-05
weight,1,282,53,0.00253089
weight,1,282,54,0.000235963
weight,1,282,55,-0.00682574
weight,1,282,56,0.00574749
weight,1,282,57,-0.000802543
weight,1,282,58,-0.00791704
weight,1,282,59,0.00342524
weight,1,282,60,-0.0105213
weight,1,282,61,-0.0137385
weight,1,282,62,0.00917617
weight,1,282,63,0.00987063
weight,1,282,64,0.018036
weight,1,282,65,0.00823681
weight,1,282,66,0.0109596
weight,1,282,67,-0.00458831
weight,1,282,68,-0.00105125
weight,1,282,69,-0.00285751
weight,1,282,70,-0.00922864
weight,1,282,71,-0.00234176
weight,1,282,72,0.010261
weight,1,282,73,-0.00201356
weight,1,282,74,-0.00553072
weight,1,282,75,0.0171397
weight,1,282,76,0.00290293
weight,1,282,77,-0.00638455
weight,1,282,78,-0.00205783
weight,1,282,79,-0.00153427
weight,1,282,80,0.00104059
weight,1,282,81,0.0103327
weight,1,282,82,-0.00866351
weight,1,282,83,-0.00221429
weight,1,282,84,-0.0105545
weight,1,282,85,-0.00936955
weight,1,282,86,-0.00832455
weight,1,282,87,0.0013423
weight,1,282,88,0.000502786
weight,1,282,89,0.00350779
weight,1,282,90,-0.00838315
weight,1,282,91,-0.00760178
weight,1,282,92,0.00581731
weight,1,282,93,0.00130352
weight,1,282,94,-0.00684141
weight,1,282,95,0.0150479
weight,1,282,96,0.00191607
weight,1,282,97,0.00132018
weight,1,282,98,-7.65397e-05
weight,1,282,99,-0.00307573
weight,1,282,100,0.018735
weight,1,282,101,-0.000861501
weight,1,282,102,0.0263903
weight,1,282,103,0.0141388
weight,1,282,104,-0.00167393
weight,1,282,105,-0.00891084
weight,1,282,106,-0.00672842
weight,1,282,107,0.0168954
weight,1,282,108,-0.00573461
weight,1,282,109,-0.0101956
weight,1,282,110,-0.0167631
weight,1,282,111,0.0056338
weight,1,282,112,0.0105089
weight,1,282,113,-0.00752914
weight,1,282,114,-0.00817497
weight,1,282,115,-0.000145935
weight,1,282,116,0.00252975
weight,1,282,117,-0.00731427
weight,1,282,118,-0.000613029
weight,1,282,119,-0.0120182
weight,1,282,120,0.00199625
weight,1,282,121,-0.00229604
weight,1,282,122,-0.0100388
weight,1,282,123,0.00356996
weight,1,282,124,0.014539
weight,1,282,125,0.00380199
weight,1,282,126,-0.000463522
weight,1,282,127,-0.00156948
weight,1,283,0,-0.00627292
weight,1,283,1,0.0040439
weight,1,283,2,-0.0112725
weight,1,283,3,-0.0112849
weight,1,283,4,-0.00754661
weight,1,283,5,-0.00581759
weight,1,283,6,-0.0128627
weight,1,283,7,0.00719115
weight,1,283,8,0.0058335
weight,1,283,9,0.00530469
weight,1,283,10,0.00900188
weight,1,283,11,0.00792674
weight,1,283,12,-0.0184923
weight,1,283,13,0.0119014
weight,1,283,14,0.000723137
weight,1,283,15,-0.0218623
weight,1,283,16,0.00530603
weight,1,283,17,-0.00460608
weight,1,283,18,-0.0153633
weight,1,283,19,-0.00225086
weight,1,283,20,0.00286953
weight,1,283,21,0.0154269
weight,1,283,22,0.00251949
weight,1,283,23,0.0156654
weight,1,283,24,0.00883839
weight,1,283,25,0.000631703
weight,1,283,26,0.00239804
weight,1,283,27,0.00153302
weight,1,283,28,0.00226348
weight,1,283,29,0.0149925
weight,1,283,30,-0.00125186
weight,1,283,31,-0.000129697
weight,1,283,32,-0.0194937
weight,1,283,33,0.0179813
weight,1,283,34,-0.00387347
weight,1,283,35,0.0208689
weight,1,283,36,-0.0144382
weight,1,283,37,0.0123788
weight,1,283,38,-0.000732164
weight,1,283,39,0.00126616
weight,1,283,40,-0.0225585
weight,1,283,41,0.0076162
weight,1,283,42,0.0154799
weight,1,283,43,0.000586013
weight,1,283,44,-0.000880501
weight,1,283,45,0.00880774
weight,1,283,46,-0.00364636
weight,1,283,47,0.000289947
weight,1,283,48,-0.00909218
weight,1,283,49,-0.00185693
weight,1,283,50,-0.0173838
weight,1,283,51,0.0021064
weight,1,283,52,0.0023416
weight,1,283,53,-0.00248398
weight,1,283,54,-0.000133919
weight,1,283,55,-0.00779018
weight,1,283,56,-0.00230859
weight,1,283,57,-0.00767076
weight,1,283,58,-0.0205662
weight,1,283,59,0.0070287
weight,1,283,60,-0.0109594
weight,1,283,61,-0.0134863
weight,1,283,62,0.00590395
weight,1,283,63,0.0184345
weight,1,283,64,0.0196757
weight,1,283,65,0.0189051
weight,1,283,66,0.0184704
weight,1,283,67,-0.00620615
weight,1,283,68,-0.000206905
weight,1,283,69,-0.000888628
weight,1,283,70,-0.0140503
weight,1,283,71,-0.00144247
weight,1,283,72,0.00896734
weight,1,283,73,-0.00225685
weight,1,283,74,-0.00314637
weight,1,283,75,0.0209593
weight,1,283,76,-0.000243344
weight,1,283,77,-0.0124231
weight,1,283,78,-0.00299872
weight,1,283,79,0.00516373
weight,1,283,80,-0.000133351
weight,1,283,81,0.00871128
weight,1,283,82,-0.0181967
weight,1,283,83,-0.00178406
weight,1,283,84,-0.0167335
weight,1,283,85,-0.00626672
weight,1,283,86,-0.00727294
weight,1,283,87,0.00949796
weight,1,283,88,0.00345804
weight,1,283,89,0.00458986
weight,1,283,90,-0.011178
weight,1,283,91,0.00039481
weight,1,283,92,0.0112661
weight,1,283,93,0.00302213
weight,1,283,94,-0.00417502
weight,1,283,95,0.0143805
weight,1,283,96,0.0056445
weight,1,283,97,0.0076937
weight,1,283,98,-0.000569005
weight,1,283,99,-0.00791545
weight,1,283,100,0.0276078
weight,1,283,101,-0.000880509
weight,1,283,102,0.029834
weight,1,283,103,0.0182797
weight,1,283,104,-0.0092583
weight,1,283,105,-0.00345733
weight,1,283,106,-0.00052748
weight,1,283,107,0.0195408
weight,1,283,108,-0.00558061
weight,1,283,109,-0.00886001
weight,1,283,110,-0.0208678
weight,1,283,111,0.000220615
weight,1,283,112,0.0135514
weight,1,283,113,0.000896861
weight,1,283,114,-0.00813309
weight,1,283,115,0.0022582
weight,1,283,116,0.00806044
weight,1,283,117,-0.00973988
weight,1,283,118,0.00222187
weight,1,283,119,-0.0134108
weight,1,283,120,-0.000730136
weight,1,283,121,0.00169691
weight,1,283,122,-0.00984502
weight,1,283,123,0.000236948
weight,1,283,124,0.0142502
weight,1,283,125,0.0030895
weight,1,283,126,0.00169467
weight,1,283,127,-0.00114431
weight,1,284,0,-0.00518183
weight,1,284,1,0.000225586
weight,1,284,2,-0.0148697
weight,1,284,3,-0.0110437
weight,1,284,4,-0.00529077
weight,1,284,5,-0.00961574
weight,1,284,6,-0.0121618
weight,1,284,7,0.00838542
weight,1,284,8,0.00405756
weight,1,284,9,0.0046301
weight,1,284,10,0.0150464
weight,1,284,11,0.0121455
weight,1,284,12,-0.025196
weight,1,284,13,0.0125888
weight,1,284,14,0.00337013
weight,1,284,15,-0.0238971
weight,1,284,16,0.00656413
weight,1,284,17,-0.00640048
weight,1,284,18,-0.0190007
weight,1,284,19,-0.00340899
weight,1,284,20,0.00292093
weight,1,284,21,0.0265909
weight,1,284,22,0.0055251
weight,1,284,23,0.0200741
weight,1,284,24,0.0211563
weight,1,284,25,-0.0071517
weight,1,284,26,-0.000294026
weight,1,284,27,0.00238344
weight,1,284,28,0.00308443
weight,1,284,29,0.0199577
weight,1,284,30,-0.00167108
weight,1,284,31,-0.000327151
weight,1,284,32,-0.0167928
weight,1,284,33,0.0316929
weight,1,284,34,-0.00539252
weight,1,284,35,0.0224083
weight,1,284,36,-0.0208097
weight,1,284,37,0.0100107
weight,1,284,38,0.00061714
weight,1,284,39,0.00765417
weight,1,284,40,-0.0257628
weight,1,284,41,0.00368475
weight,1,284,42,0.0188524
weight,1,284,43,0.0115092
weight,1,284,44,0.00147643
weight,1,284,45,-0.00205386
weight,1,284,46,0.0034277
weight,1,284,47,-0.00154968
weight,1,284,48,-0.016318
weight,1,284,49,-0.00740682
weight,1,284,50,-0.0148152
weight,1,284,51,0.00403534
weight,1,284,52,0.00457556
weight,1,284,53,-0.00698354
weight,1,284,54,-0.000120794
weight,1,284,55,-0.00786607
weight,1,284,56,-0.00845496
weight,1,284,57,-0.00436117
weight,1,284,58,-0.0351719
weight,1,284,59,0.000469933
weight,1,284,60,-0.00533687
weight,1,284,61,-0.0221664
weight,1,284,62,0.0119729
weight,1,284,63,0.0287819
weight,1,284,64,0.0269828
weight,1,284,65,0.0341371
weight,1,284,66,0.0230849
weight,1,284,67,-0.00656203
weight,1,284,68,-0.00014655
weight,1,284,69,-0.00382131
weight,1,284,70,-0.0147117
weight,1,284,71,0.00225297
weight,1,284,72,0.00513856
weight,1,284,73,0.00231059
weight,1,284,74,-0.00335884
weight,1,284,75,0.0322017
weight,1,284,76,0.00293868
weight,1,284,77,-0.00724705
weight,1,284,78,-0.00176534
weight,1,284,79,0.00198306
weight,1,284,80,-3.1393e-05
weight,1,284,81,-0.0032283
weight,1,284,82,-0.0175053
weight,1,284,83,6.70568e-05
weight,1,284,84,-0.0167459
weight,1,284,85,-0.00334702
weight,1,284,86,-0.00445584
weight,1,284,87,0.0113377
weight,1,284,88,0.00993835
weight,1,284,89,0.00395169
weight,1,284,90,-0.0131327
weight,1,284,91,0.00946914
weight,1,284,92,0.0273628
weight,1,284,93,0.00248278
weight,1,284,94,-0.00116896
weight,1,284,95,0.0155423
weight,1,284,96,0.0204642
weight,1,284,97,0.0136555
weight,1,284,98,0.00439226
weight,1,284,99,-0.00755172
weight,1,284,100,0.0316172
weight,1,284,101,-0.00439229
weight,1,284,102,0.0278245
weight,1,284,103,0.0201477
weight,1,284,104,-0.00972656
weight,1,284,105,-0.0106501
weight,1,284,106,0.00810411
weight,1,284,107,0.0232672
weight,1,284,108,-0.0148304
weight,1,284,109,-0.00269524
weight,1,284,110,-0.0195592
weight,1,284,111,-0.00485332
weight,1,284,112,-8.86809e-05
weight,1,284,113,0.00731297
weight,1,284,114,-0.00215343
weight,1,284,115,0.00145393
weight,1,284,116,0.0121193
weight,1,284,117,-0.00980439
weight,1,284,118,0.000219078
weight,1,284,119,-0.0168007
weight,1,284,120,0.000706883
weight,1,284,121,0.000361656
weight,1,284,122,-0.018933
weight,1,284,123,0.000496697
weight,1,284,124,0.0135036
weight,1,284,125,-0.00175831
weight,1,284,126,0.010624
weight,1,284,127,-0.00229092
weight,1,285,0,-0.0124018
weight,1,285,1,-0.00199482
weight,1,285,2,-0.0111615
weight,1,285,3,-0.0145775
weight,1,285,4,-0.00871053
weight,1,285,5,-0.0144942
weight,1,285,6,-0.0149763
weight,1,285,7,0.00439613
weight,1,285,8,0.000743654
weight,1,285,9,0.00184562
weight,1,285,10,0.0197852
weight,1,285,11,0.015543
weight,1,285,12,-0.0304084
weight,1,285,13,0.0230368
weight,1,285,14,-0.0044534
weight,1,285,15,-0.0246645
weight,1,285,16,0.0106417
weight,1,285,17,-0.00491916
weight,1,285,18,-0.0239291
weight,1,285,19,-0.00371513
weight,1,285,20,0.00550075
weight,1,285,21,0.0452448
weight,1,285,22,0.0102291
weight,1,285,23,0.0212388
weight,1,285,24,0.0237744
weight,1,285,25,-0.0118886
weight,1,285,26,0.00446055
weight,1,285,27,-0.00162278
weight,1,285,28,0.00107856
weight,1,285,29,0.0219075
weight,1,285,30,0.00150418
weight,1,285,31,-0.00148624
weight,1,285,32,-0.0192551
weight,1,285,33,0.0484829
weight,1,285,34,-0.00453564
weight,1,285,35,0.0306327
weight,1,285,36,-0.022508
weight,1,285,37,0.0113993
weight,1,285,38,-0.000212364
weight,1,285,39,0.0110628
weight,1,285,40,-0.0287718
weight,1,285,41,0.00565021
weight,1,285,42,0.0220672
weight,1,285,43,0.0152968
weight,1,285,44,-0.00011135
weight,1,285,45,-0.0112577
weight,1,285,46,-0.00267845
weight,1,285,47,0.000513413
weight,1,285,48,-0.0160316
weight,1,285,49,-0.0128489
weight,1,285,50,-0.0183033
weight,1,285,51,0.00196802
weight,1,285,52,0.0149109
weight,1,285,53,-0.00615231
weight,1,285,54,-0.00204101
weight,1,285,55,-0.0157457
weight,1,285,56,-0.0193024
weight,1,285,57,0.000617498
weight,1,285,58,-0.0394436
weight,1,285,59,0.0027596
weight,1,285,60,-0.0020946
weight,1,285,61,-0.0195116
weight,1,285,62,0.00451233
weight,1,285,63,0.0404872
weight,1,285,64,0.0325435
weight,1,285,65,0.0534998
weight,1,285,66,0.0245042
weight,1,285,67,-0.00305773
weight,1,285,68,-0.00424062
weight,1,285,69,-0.00382661
weight,1,285,70,-0.0157784
weight,1,285,71,-0.00039401
weight,1,285,72,0.000840158
weight,1,285,73,0.0123715
weight,1,285,74,0.000607363
weight,1,285,75,0.0337589
weight,1,285,76,-0.000929804
weight,1,285,77,-0.0186575
weight,1,285,78,-0.00539019
weight,1,285,79,0.00320487
weight,1,285,80,0.00310278
weight,1,285,81,-0.0138206
weight,1,285,82,-0.0265427
weight,1,285,83,-0.00139933
weight,1,285,84,-0.0253796
weight,1,285,85,0.000159608
weight,1,285,86,0.00138466
weight,1,285,87,0.0143832
weight,1,285,88,0.0254337
weight,1,285,89,0.0111509
weight,1,285,90,-0.0198775
weight,1,285,91,0.0205149
weight,1,285,92,0.0434891
weight,1,285,93,0.00775866
weight,1,285,94,-0.00275954
weight,1,285,95,0.0192378
weight,1,285,96,0.0221845
weight,1,285,97,0.0220099
weight,1,285,98,0.00866752
weight,1,285,99,-0.00856111
weight,1,285,100,0.0486515
weight,1,285,101,-0.00540389
weight,1,285,102,0.0396453
weight,1,285,103,0.0337299
weight,1,285,104,-0.0179334
weight,1,285,105,-0.00637405
weight,1,285,106,0.0184048
weight,1,285,107,0.0286527
weight,1,285,108,-0.017007
weight,1,285,109,-0.004687
weight,1,285,110,-0.0280736
weight,1,285,111,-0.00281666
weight,1,285,112,-0.000126406
weight,1,285,113,0.0119898
weight,1,285,114,0.00395041
weight,1,285,115,0.000109494
weight,1,285,116,0.0188736
weight,1,285,117,-0.00925702
weight,1,285,118,0.00219688
weight,1,285,119,-0.019818
weight,1,285,120,0.000622652
weight,1,285,121,-0.00124421
weight,1,285,122,-0.0147975
weight,1,285,123,0.000229302
weight,1,285,124,0.0070036
weight,1,285,125,-0.00542453
weight,1,285,126,0.0150514
weight,1,285,127,0.00148007
weight,1,286,0,-0.00936025
weight,1,286,1,-0.00514145
weight,1,286,2,-0.0120134
weight,1,286,3,-0.0176845
weight,1,286,4,-0.00411123
weight,1,286,5,-0.00475098
weight,1,286,6,-0.00546317
weight,1,286,7,0.00145288
weight,1,286,8,-0.000354665
weight,1,286,9,0.00709534
weight,1,286,10,0.0284039
weight,1,286,11,0.0204268
weight,1,286,12,-0.0272782
weight,1,286,13,0.019971
weight,1,286,14,-0.00572587
weight,1,286,15,-0.0273489
weight,1,286,16,0.00982906
weight,1,286,17,-0.00464717
weight,1,286,18,-0.0253585
weight,1,286,19,-0.00359811
weight,1,286,20,0.00569759
weight,1,286,21,0.0434477
weight,1,286,22,0.00434929
weight,1,286,23,0.0222586
weight,1,286,24,0.0247356
weight,1,286,25,-0.0130301
weight,1,286,26,0.0111445
weight,1,286,27,-0.00169473
weight,1,286,28,0.00410135
weight,1,286,29,0.0212021
weight,1,286,30,-0.00106065
weight,1,286,31,0.00604365
weight,1,286,32,-0.0177782
weight,1,286,33,0.0463546
weight,1,286,34,0.00338946
weight,1,286,35,0.0253772
weight,1,286,36,-0.0252302
weight,1,286,37,0.0102308
weight,1,286,38,0.000116427
weight,1,286,39,0.0165766
weight,1,286,40,-0.0268039
weight,1,286,41,0.0068902
weight,1,286,42,0.0302859
weight,1,286,43,0.0176522
weight,1,286,44,-0.00256392
weight,1,286,45,-0.0257716
weight,1,286,46,0.00936472
weight,1,286,47,-0.000944641
weight,1,286,48,-0.0137944
weight,1,286,49,-0.0146096
weight,1,286,50,-0.0110452
weight,1,286,51,0.00358643
weight,1,286,52,0.012489
weight,1,286,53,-0.00522051
weight,1,286,54,0.00166784
weight,1,286,55,-0.00991158
weight,1,286,56,-0.0320456
weight,1,286,57,-0.00481451
weight,1,286,58,-0.0422219
weight,1,286,59,0.00319956
weight,1,286,60,0.00633169
weight,1,286,61,-0.0181618
weight,1,286,62,0.00258425
weight,1,286,63,0.0359055
weight,1,286,64,0.0320098
weight,1,286,65,0.0511268
weight,1,286,66,0.0286504
weight,1,286,67,-0.00347021
weight,1,286,68,-0.00700417
weight,1,286,69,-0.00137047
weight,1,286,70,-0.0131113
weight,1,286,71,0.00248625
weight,1,286,72,-0.00223176
weight,1,286,73,0.0160293
weight,1,286,74,0.00944403
weight,1,286,75,0.0307077
weight,1,286,76,-0.00112487
weight,1,286,77,-0.0153962
weight,1,286,78,-0.002202
weight,1,286,79,0.00992379
weight,1,286,80,0.00572718
weight,1,286,81,-0.0283494
weight,1,286,82,-0.0175729
weight,1,286,83,0.000215158
weight,1,286,84,-0.0219848
weight,1,286,85,0.00919573
weight,1,286,86,0.00600526
weight,1,286,87,0.0129376
weight,1,286,88,0.02172
weight,1,286,89,0.00449271
weight,1,286,90,-0.0247357
weight,1,286,91,0.0228353
weight,1,286,92,0.0488562
weight,1,286,93,0.00650554
weight,1,286,94,0.00813889
weight,1,286,95,0.00576493
weight,1,286,96,0.0205765
weight,1,286,97,0.0256724
weight,1,286,98,0.00186301
weight,1,286,99,-0.0112279
weight,1,286,100,0.0546996
weight,1,286,101,-0.00333922
weight,1,286,102,0.0299028
weight,1,286,103,0.0317587
weight,1,286,104,-0.0202254
weight,1,286,105,0.00101914
weight,1,286,106,0.0281085
weight,1,286,107,0.0238976
weight,1,286,108,-0.0126023
weight,1,286,109,0.00316262
weight,1,286,110,-0.0243181
weight,1,286,111,-0.00721117
weight,1,286,112,-0.00255472
weight,1,286,113,0.0128098
weight,1,286,114,0.00142116
weight,1,286,115,0.00318368
weight,1,286,116,0.013935
weight,1,286,117,-0.0120041
weight,1,286,118,-0.000975994
weight,1,286,119,-0.00792564
weight,1,286,120,-0.00126177
weight,1,286,121,0.00199758
weight,1,286,122,-0.0127094
weight,1,286,123,-0.000980997
weight,1,286,124,0.0139047
weight,1,286,125,-0.0135753
weight,1,286,126,0.0192607
weight,1,286,127,0.000415367
weight,1,287,0,-0.0170825
weight,1,287,1,-0.00731457
weight,1,287,2,-0.00670323
weight,1,287,3,-0.0194857
weight,1,287,4,-0.00319114
weight,1,287,5,-0.00677946
weight,1,287,6,-0.00154953
weight,1,287,7,0.00738289
weight,1,287,8,-0.00401756
weight,1,287,9,0.0053122
weight,1,287,10,0.0273578
weight,1,287,11,0.0238284
weight,1,287,12,-0.0221931
weight,1,287,13,0.0240648
weight,1,287,14,0.00474984
weight,1,287,15,-0.0231423
weight,1,287,16,-0.00116515
weight,1,287,17,-0.00575514
weight,1,287,18,-0.0267094
weight,1,287,19,-0.00116727
weight,1,287,20,0.0187612
weight,1,287,21,0.0615323
weight,1,287,22,0.00101929
weight,1,287,23,0.0263569
weight,1,287,24,0.0298801
weight,1,287,25,-0.0111144
weight,1,287,26,0.00802098
weight,1,287,27,0.003124
weight,1,287,28,-0.00125567
weight,1,287,29,0.0173425
weight,1,287,30,-0.000574578
weight,1,287,31,0.00259624
weight,1,287,32,-0.0123841
weight,1,287,33,0.0475793
weight,1,287,34,0.00370964
weight,1,287,35,0.0291992
weight,1,287,36,-0.0230876
weight,1,287,37,0.00849523
weight,1,287,38,0.00144754
weight,1,287,39,0.0136832
weight,1,287,40,-0.0278356
weight,1,287,41,0.0103104
weight,1,287,42,0.0341186
weight,1,287,43,0.0147525
weight,1,287,44,0.000370361
weight,1,287,45,-0.0241028
weight,1,287,46,0.00728151
weight,1,287,47,-0.00527597
weight,1,287,48,-0.0103225
weight,1,287,49,-0.0128604
weight,1,287,50,-0.0132872
weight,1,287,51,0.00469791
weight,1,287,52,0.0153635
weight,1,287,53,-0.00270975
weight,1,287,54,0.000118832
weight,1,287,55,-0.0100129
weight,1,287,56,-0.0323168
weight,1,287,57,-0.00119756
weight,1,287,58,-0.0359801
weight,1,287,59,0.00337114
weight,1,287,60,0.0122993
weight,1,287,61,-0.0184057
weight,1,287,62,0.00111936
weight,1,287,63,0.0330119
weight,1,287,64,0.0389584
weight,1,287,65,0.0647715
weight,1,287,66,0.0225682
weight,1,287,67,0.0016339
weight,1,287,68,-0.00448432
weight,1,287,69,-0.00150088
weight,1,287,70,-0.0155935
weight,1,287,71,0.00208432
weight,1,287,72,-0.00811461
weight,1,287,73,0.0271199
weight,1,287,74,0.0144279
weight,1,287,75,0.0283202
weight,1,287,76,-0.000103228
weight,1,287,77,-0.0118595
weight,1,287,78,-0.00512339
weight,1,287,79,0.00468101
weight,1,287,80,0.0159303
weight,1,287,81,-0.0287407
weight,1,287,82,-0.0125794
weight,1,287,83,0.00107042
weight,1,287,84,-0.0155766
weight,1,287,85,-0.00304948
weight,1,287,86,0.00394764
weight,1,287,87,0.00988674
weight,1,287,88,0.0316742
weight,1,287,89,-0.0019244
weight,1,287,90,-0.0209547
weight,1,287,91,0.0269279
weight,1,287,92,0.0632529
weight,1,287,93,0.00115759
weight,1,287,94,0.000659722
weight,1,287,95,0.0157994
weight,1,287,96,0.0299236
weight,1,287,97,0.030277
weight,1,287,98,0.0023812
weight,1,287,99,-0.00792224
weight,1,287,100,0.0573307
weight,1,287,101,0.000419063
weight,1,287,102,0.0380855
weight,1,287,103,0.0347327
weight,1,287,104,-0.0188411
weight,1,287,105,-0.00209736
weight,1,287,106,0.0371401
weight,1,287,107,0.018674
weight,1,287,108,-0.0128106
weight,1,287,109,-0.00277823
weight,1,287,110,-0.0280946
weight,1,287,111,0.00147667
weight,1,287,112,-0.00628331
weight,1,287,113,0.00990296
weight,1,287,114,0.00815385
weight,1,287,115,-0.000109925
weight,1,287,116,0.0122043
weight,1,287,117,-0.00800217
weight,1,287,118,0.000386654
weight,1,287,119,-0.00685127
weight,1,287,120,-0.00151015
weight,1,287,121,0.00185013
weight,1,287,122,-0.0132434
weight,1,287,123,-0.000769523
weight,1,287,124,0.0112739
weight,1,287,125,-0.0084901
weight,1,287,126,0.0228847
weight,1,287,127,-0.00173435
weight,1,288,0,-0.0188232
weight,1,288,1,-0.0075834
weight,1,288,2,-0.0122851
weight,1,288,3,-0.016353
weight,1,288,4,-0.00721459
weight,1,288,5,-0.0193083
weight,1,288,6,-0.0119929
weight,1,288,7,0.00599926
weight,1,288,8,-0.0063845
weight,1,288,9,0.00460571
weight,1,288,10,0.0289176
weight,1,288,11,0.0173255
weight,1,288,12,-0.0297166
weight,1,288,13,0.0209172
weight,1,288,14,0.0030924
weight,1,288,15,-0.02467
weight,1,288,16,0.00428566
weight,1,288,17,-0.00350009
weight,1,288,18,-0.0319983
weight,1,288,19,-0.000571149
weight,1,288,20,0.019328
weight,1,288,21,0.0696426
weight,1,288,22,0.0141122
weight,1,288,23,0.0331021
weight,1,288,24,0.0346281
weight,1,288,25,-0.0175012
weight,1,288,26,-0.00425931
weight,1,288,27,0.00190287
weight,1,288,28,-0.00303808
weight,1,288,29,0.0297646
weight,1,288,30,-0.0019319
weight,1,288,31,-0.00866505
weight,1,288,32,-0.0149937
weight,1,288,33,0.0605271
weight,1,288,34,0.00364501
weight,1,288,35,0.0372991
weight,1,288,36,-0.0289315
weight,1,288,37,0.0043145
weight,1,288,38,-1.84497e-05
weight,1,288,39,0.00977106
weight,1,288,40,-0.0365095
weight,1,288,41,0.0117607
weight,1,288,42,0.0274388
weight,1,288,43,0.0224936
weight,1,288,44,0.00380704
weight,1,288,45,-0.020197
weight,1,288,46,0.00813317
weight,1,288,47,-0.0104086
weight,1,288,48,-0.0184392
weight,1,288,49,-0.0175641
weight,1,288,50,-0.0168672
weight,1,288,51,0.00578735
weight,1,288,52,0.0204201
weight,1,288,53,-0.00908914
weight,1,288,54,-0.000405847
weight,1,288,55,-0.0112941
weight,1,288,56,-0.0287971
weight,1,288,57,0.000620507
weight,1,288,58,-0.0498416
weight,1,288,59,-0.0117923
weight,1,288,60,0.00461663
weight,1,288,61,-0.0342706
weight,1,288,62,0.0101227
weight,1,288,63,0.0442452
weight,1,288,64,0.039759
weight,1,288,65,0.0694925
weight,1,288,66,0.0264966
weight,1,288,67,-0.00122851
weight,1,288,68,0.000711714
weight,1,288,69,-0.00161197
weight,1,288,70,-0.0199106
weight,1,288,71,-0.00213107
weight,1,288,72,-0.0057179
weight,1,288,73,0.025142
weight,1,288,74,0.00262595
weight,1,288,75,0.0381745
weight,1,288,76,0.00189391
weight,1,288,77,-0.00319824
weight,1,288,78,-0.00225641
weight,1,288,79,-0.0045284
weight,1,288,80,0.00913463
weight,1,288,81,-0.0183327
weight,1,288,82,-0.0186886
weight,1,288,83,0.00172408
weight,1,288,84,-0.0214412
weight,1,288,85,-0.00458896
weight,1,288,86,-0.000940939
weight,1,288,87,0.0133063
weight,1,288,88,0.0392523
weight,1,288,89,-0.00225666
weight,1,288,90,-0.0179585
weight,1,288,91,0.0267869
weight,1,288,92,0.0582729
weight,1,288,93,-9.28331e-05
weight,1,288,94,-0.0111191
weight,1,288,95,0.0235566
weight,1,288,96,0.0466096
weight,1,288,97,0.0271408
weight,1,288,98,0.0168855
weight,1,288,99,-0.00342208
weight,1,288,100,0.0531173
weight,1,288,101,-0.00993726
weight,1,288,102,0.0347904
weight,1,288,103,0.0420372
weight,1,288,104,-0.0220273
weight,1,288,105,-0.0134988
weight,1,288,106,0.0372461
weight,1,288,107,0.0254283
weight,1,288,108,-0.024865
weight,1,288,109,-0.00814318
weight,1,288,110,-0.0297237
weight,1,288,111,0.00530874
weight,1,288,112,-0.0126605
weight,1,288,113,0.0179693
weight,1,288,114,0.0160211
weight,1,288,115,-0.000669786
weight,1,288,116,0.0169108
weight,1,288,117,-0.00236714
weight,1,288,118,-0.00119989
weight,1,288,119,-0.0171307
weight,1,288,120,-0.000999749
weight,1,288,121,0.0014436
weight,1,288,122,-0.0262274
weight,1,288,123,0.00425987
weight,1,288,124,0.00354456
weight,1,288,125,0.00362731
weight,1,288,126,0.0333581
weight,1,288,127,0.00114651
weight,1,289,0,-0.00842806
weight,1,289,1,-0.00277883
weight,1,289,2,-0.019185
weight,1,289,3,-0.0145978
weight,1,289,4,-0.00746939
weight,1,289,5,-0.0223449
weight,1,289,6,-0.027455
weight,1,289,7,-0.000846929
weight,1,289,8,-0.000285832
weight,1,289,9,0.0192497
weight,1,289,10,0.0250388
weight,1,289,11,0.00528727
weight,1,289,12,-0.0367195
weight,1,289,13,0.0214685
weight,1,289,14,0.00179849
weight,1,289,15,-0.0337806
weight,1,289,16,0.0221837
weight,1,289,17,-0.00497012
weight,1,289,18,-0.0331636
weight,1,289,19,-0.0036153
weight,1,289,20,-0.000634873
weight,1,289,21,0.0532766
weight,1,289,22,0.0289882
weight,1,289,23,0.0300208
weight,1,289,24,0.0494001
weight,1,289,25,-0.0313986
weight,1,289,26,-0.0133211
weight,1,289,27,-3.75657e-05
weight,1,289,28,0.0120324
weight,1,289,29,0.0513116
