type,layer,row,col,value
weight,1,473,58,0.0365838
weight,1,473,59,0.00608586
weight,1,473,60,-0.0203687
weight,1,473,61,0.00913519
weight,1,473,62,0.00523141
weight,1,473,63,-0.00980555
weight,1,473,64,-0.0100572
weight,1,473,65,-0.0230139
weight,1,473,66,-0.00257799
weight,1,473,67,-0.00194131
weight,1,473,68,0.0135266
weight,1,473,69,0.00239795
weight,1,473,70,-0.00271677
weight,1,473,71,0.00178963
weight,1,473,72,0.023364
weight,1,473,73,-0.00947528
weight,1,473,74,-0.00917847
weight,1,473,75,-0.0138998
weight,1,473,76,0.00113945
weight,1,473,77,0.0250289
weight,1,473,78,-0.000844941
weight,1,473,79,-0.00632932
weight,1,473,80,0.000800639
weight,1,473,81,0.0456815
weight,1,473,82,-0.00474763
weight,1,473,83,-0.0007525
weight,1,473,84,0.0252142
weight,1,473,85,-0.00686394
weight,1,473,86,-0.0102607
weight,1,473,87,0.00579346
weight,1,473,88,-0.0182946
weight,1,473,89,-0.0012937
weight,1,473,90,0.0246767
weight,1,473,91,-0.00608593
weight,1,473,92,-0.035584
weight,1,473,93,0.00105375
weight,1,473,94,-0.00644969
weight,1,473,95,0.0114258
weight,1,473,96,-0.0201712
weight,1,473,97,-0.0044018
weight,1,473,98,-0.0042179
weight,1,473,99,0.0233797
weight,1,473,100,-0.0249978
weight,1,473,101,0.00277615
weight,1,473,102,-0.00875459
weight,1,473,103,-0.00912675
weight,1,473,104,0.00352835
weight,1,473,105,0.00490096
weight,1,473,106,-0.0270758
weight,1,473,107,-0.00996737
weight,1,473,108,0.00591986
weight,1,473,109,-0.0118694
weight,1,473,110,0.00205544
weight,1,473,111,0.0134769
weight,1,473,112,0.0141978
weight,1,473,113,-0.00132533
weight,1,473,114,0.000437181
weight,1,473,115,0.00267713
weight,1,473,116,0.00746149
weight,1,473,117,0.00719948
weight,1,473,118,0.000631019
weight,1,473,119,0.00181257
weight,1,473,120,0.000815201
weight,1,473,121,-0.000532569
weight,1,473,122,0.0104854
weight,1,473,123,-0.000865747
weight,1,473,124,0.00124458
weight,1,473,125,0.022559
weight,1,473,126,-0.0122566
weight,1,473,127,0.00236222
weight,1,474,0,0.0039666
weight,1,474,1,0.0152796
weight,1,474,2,0.0186027
weight,1,474,3,0.00864079
weight,1,474,4,0.0042124
weight,1,474,5,0.00165467
weight,1,474,6,-0.00128706
weight,1,474,7,-0.00552231
weight,1,474,8,0.0205401
weight,1,474,9,-0.0035197
weight,1,474,10,-0.0170318
weight,1,474,11,-0.00624754
weight,1,474,12,0.0271515
weight,1,474,13,0.00269387
weight,1,474,14,0.0102262
weight,1,474,15,0.0306009
weight,1,474,16,-0.000503708
weight,1,474,17,0.00484823
weight,1,474,18,0.0209136
weight,1,474,19,0.00194876
weight,1,474,20,-0.00144227
weight,1,474,21,-0.0245844
weight,1,474,22,-0.00586464
weight,1,474,23,-0.010192
weight,1,474,24,-0.0101241
weight,1,474,25,0.0266432
weight,1,474,26,-0.000774093
weight,1,474,27,-0.00244998
weight,1,474,28,0.000217235
weight,1,474,29,-0.00681966
weight,1,474,30,0.00166628
weight,1,474,31,0.0011186
weight,1,474,32,0.00563281
weight,1,474,33,-0.0181409
weight,1,474,34,0.0128815
weight,1,474,35,-0.00638946
weight,1,474,36,0.0136275
weight,1,474,37,0.000132057
weight,1,474,38,-0.00172155
weight,1,474,39,-0.01689
weight,1,474,40,0.0119124
weight,1,474,41,0.00364483
weight,1,474,42,-0.0158218
weight,1,474,43,-0.0144077
weight,1,474,44,-0.000352857
weight,1,474,45,0.0418098
weight,1,474,46,-0.00443705
weight,1,474,47,0.000488043
weight,1,474,48,0.000120134
weight,1,474,49,0.0213573
weight,1,474,50,-0.00174642
weight,1,474,51,0.00659227
weight,1,474,52,-0.00748935
weight,1,474,53,0.0132034
weight,1,474,54,-0.00114261
weight,1,474,55,0.0167042
weight,1,474,56,0.0352468
weight,1,474,57,0.00240451
weight,1,474,58,0.040665
weight,1,474,59,0.00898944
weight,1,474,60,-0.0157118
weight,1,474,61,0.0107229
weight,1,474,62,0.00261007
weight,1,474,63,-0.0102119
weight,1,474,64,-0.0111135
weight,1,474,65,-0.0245794
weight,1,474,66,-5.60332e-05
weight,1,474,67,0.00272069
weight,1,474,68,0.0057795
weight,1,474,69,0.00275304
weight,1,474,70,0.000650847
weight,1,474,71,-0.00140908
weight,1,474,72,0.0235315
weight,1,474,73,-0.00797082
weight,1,474,74,-0.00905849
weight,1,474,75,-0.00874629
weight,1,474,76,0.00297181
weight,1,474,77,0.0149939
weight,1,474,78,-0.00192859
weight,1,474,79,-0.00799529
weight,1,474,80,0.00250252
weight,1,474,81,0.044741
weight,1,474,82,-0.00139982
weight,1,474,83,-0.00106149
weight,1,474,84,0.0244174
weight,1,474,85,-0.00568248
weight,1,474,86,-0.0113831
weight,1,474,87,0.00188442
weight,1,474,88,-0.0152448
weight,1,474,89,6.57398e-05
weight,1,474,90,0.0246626
weight,1,474,91,-0.00882474
weight,1,474,92,-0.0346212
weight,1,474,93,-0.00119926
weight,1,474,94,-0.00596773
weight,1,474,95,0.00954291
weight,1,474,96,-0.0176745
weight,1,474,97,-0.00473526
weight,1,474,98,-0.00537289
weight,1,474,99,0.0211942
weight,1,474,100,-0.0204117
weight,1,474,101,0.000633171
weight,1,474,102,-0.00491553
weight,1,474,103,-0.010224
weight,1,474,104,0.00619636
weight,1,474,105,0.00444488
weight,1,474,106,-0.0243307
weight,1,474,107,-0.00285064
weight,1,474,108,0.00876914
weight,1,474,109,-0.00745559
weight,1,474,110,0.00375323
weight,1,474,111,0.0118118
weight,1,474,112,0.0177614
weight,1,474,113,-0.00495659
weight,1,474,114,-0.000650385
weight,1,474,115,0.000952486
weight,1,474,116,0.00683327
weight,1,474,117,0.00535655
weight,1,474,118,-0.000633725
weight,1,474,119,0.00605116
weight,1,474,120,-0.000172665
weight,1,474,121,0.000515188
weight,1,474,122,0.0104853
weight,1,474,123,0.000110212
weight,1,474,124,-0.000813146
weight,1,474,125,0.0239719
weight,1,474,126,-0.0104835
weight,1,474,127,0.0019143
weight,1,475,0,0.0028405
weight,1,475,1,0.00363681
weight,1,475,2,0.00596932
weight,1,475,3,0.000374572
weight,1,475,4,0.000373094
weight,1,475,5,-0.0014484
weight,1,475,6,0.00165146
weight,1,475,7,0.000288632
weight,1,475,8,0.00753845
weight,1,475,9,0.00353558
weight,1,475,10,-0.00300627
weight,1,475,11,0.000823881
weight,1,475,12,0.00749803
weight,1,475,13,-0.00083848
weight,1,475,14,0.00289537
weight,1,475,15,0.00536211
weight,1,475,16,-0.000167049
weight,1,475,17,-0.000543272
weight,1,475,18,0.00751098
weight,1,475,19,0.000541458
weight,1,475,20,0.00174925
weight,1,475,21,-0.00757253
weight,1,475,22,-0.00151502
weight,1,475,23,-0.00309875
weight,1,475,24,-0.00253705
weight,1,475,25,0.0054532
weight,1,475,26,-0.00297687
weight,1,475,27,0.0023202
weight,1,475,28,0.00144867
weight,1,475,29,-0.000632457
weight,1,475,30,0.00124649
weight,1,475,31,-0.000264629
weight,1,475,32,-0.000171733
weight,1,475,33,-0.00511329
weight,1,475,34,0.00245611
weight,1,475,35,-3.64603e-05
weight,1,475,36,0.00308539
weight,1,475,37,-0.000101647
weight,1,475,38,-0.000481553
weight,1,475,39,-0.00680216
weight,1,475,40,0.000449369
weight,1,475,41,0.00261802
weight,1,475,42,-0.00285443
weight,1,475,43,-0.00409594
weight,1,475,44,1.39725e-05
weight,1,475,45,0.0144719
weight,1,475,46,-0.00282225
weight,1,475,47,0.00245398
weight,1,475,48,-0.000361726
weight,1,475,49,0.00495142
weight,1,475,50,-0.000226261
weight,1,475,51,0.000935604
weight,1,475,52,-0.0017764
weight,1,475,53,0.0040708
weight,1,475,54,0.00025578
weight,1,475,55,0.00520155
weight,1,475,56,0.0143034
weight,1,475,57,-0.000322768
weight,1,475,58,0.0110088
weight,1,475,59,0.00353623
weight,1,475,60,-0.00498467
weight,1,475,61,0.00213555
weight,1,475,62,0.00491404
weight,1,475,63,-0.0027379
weight,1,475,64,-0.00212953
weight,1,475,65,-0.00659609
weight,1,475,66,-0.00214754
weight,1,475,67,-0.00120043
weight,1,475,68,0.00442362
weight,1,475,69,-0.00135278
weight,1,475,70,-3.73828e-05
weight,1,475,71,-0.00182968
weight,1,475,72,0.00612263
weight,1,475,73,-0.00410621
weight,1,475,74,-0.00278357
weight,1,475,75,-0.00272524
weight,1,475,76,0.00108744
weight,1,475,77,0.00511072
weight,1,475,78,-0.00180337
weight,1,475,79,-0.0024798
weight,1,475,80,0.000671156
weight,1,475,81,0.0118201
weight,1,475,82,-0.0017818
weight,1,475,83,0.000747495
weight,1,475,84,0.0063985
weight,1,475,85,0.00187897
weight,1,475,86,-0.00175565
weight,1,475,87,0.000641868
weight,1,475,88,-0.0065355
weight,1,475,89,0.000851429
weight,1,475,90,0.00435683
weight,1,475,91,-0.001268
weight,1,475,92,-0.0106823
weight,1,475,93,0.00082266
weight,1,475,94,-0.00466465
weight,1,475,95,0.00269281
weight,1,475,96,-0.00601311
weight,1,475,97,-0.00271553
weight,1,475,98,-0.00307182
weight,1,475,99,0.00667931
weight,1,475,100,-0.00173414
weight,1,475,101,0.0014832
weight,1,475,102,0.000316048
weight,1,475,103,0.00424679
weight,1,475,104,0.00434021
weight,1,475,105,0.000594408
weight,1,475,106,-0.00701097
weight,1,475,107,-0.00132661
weight,1,475,108,0.00332916
weight,1,475,109,-0.00160162
weight,1,475,110,0.00170428
weight,1,475,111,0.00312959
weight,1,475,112,0.00694811
weight,1,475,113,0.000140644
weight,1,475,114,-0.000293632
weight,1,475,115,0.00119628
weight,1,475,116,0.00317621
weight,1,475,117,0.00249764
weight,1,475,118,-0.000528213
weight,1,475,119,-0.000135478
weight,1,475,120,-0.00114559
weight,1,475,121,-0.000463306
weight,1,475,122,0.00255703
weight,1,475,123,-0.000267754
weight,1,475,124,-0.00073564
weight,1,475,125,0.00955092
weight,1,475,126,-0.00544793
weight,1,475,127,-0.00196339
weight,1,476,0,-0.0025562
weight,1,476,1,0.00066916
weight,1,476,2,0.00709623
weight,1,476,3,-4.43294e-05
weight,1,476,4,0.00238069
weight,1,476,5,0.00106674
weight,1,476,6,-0.00188402
weight,1,476,7,-0.00527548
weight,1,476,8,0.00845093
weight,1,476,9,0.000330599
weight,1,476,10,-0.0014107
weight,1,476,11,-0.00167383
weight,1,476,12,0.00777756
weight,1,476,13,0.00186678
weight,1,476,14,0.00437005
weight,1,476,15,0.00711809
weight,1,476,16,-0.00174569
weight,1,476,17,0.000493787
weight,1,476,18,0.00277383
weight,1,476,19,0.000739113
weight,1,476,20,0.00324624
weight,1,476,21,-0.00266015
weight,1,476,22,0.000302522
weight,1,476,23,-0.0018414
weight,1,476,24,0.000425947
weight,1,476,25,0.00982705
weight,1,476,26,-0.0031762
weight,1,476,27,0.000398368
weight,1,476,28,-0.00137424
weight,1,476,29,-0.000724293
weight,1,476,30,-0.00267583
weight,1,476,31,0.000248168
weight,1,476,32,-0.00438422
weight,1,476,33,-0.000160961
weight,1,476,34,0.00610383
weight,1,476,35,-0.00541706
weight,1,476,36,0.00162749
weight,1,476,37,0.00127196
weight,1,476,38,0.0012881
weight,1,476,39,-0.00247217
weight,1,476,40,-0.00451516
weight,1,476,41,-0.00216947
weight,1,476,42,-0.00694627
weight,1,476,43,-0.00271632
weight,1,476,44,-0.00130426
weight,1,476,45,0.00985881
weight,1,476,46,-0.000323607
weight,1,476,47,-0.00172797
weight,1,476,48,0.00125451
weight,1,476,49,0.00705925
weight,1,476,50,-0.00147147
weight,1,476,51,0.00127224
weight,1,476,52,-0.00311035
weight,1,476,53,0.00428468
weight,1,476,54,0.000650769
weight,1,476,55,0.00683256
weight,1,476,56,0.00910252
weight,1,476,57,0.000446204
weight,1,476,58,0.00536253
weight,1,476,59,0.00165906
weight,1,476,60,-0.00690275
weight,1,476,61,-0.00167988
weight,1,476,62,0.00144072
weight,1,476,63,-0.000136522
weight,1,476,64,-0.00139982
weight,1,476,65,-0.00360692
weight,1,476,66,0.00428152
weight,1,476,67,0.00245188
weight,1,476,68,0.0015847
weight,1,476,69,-0.00132544
weight,1,476,70,-0.00186712
weight,1,476,71,0.00228757
weight,1,476,72,0.00658173
weight,1,476,73,-0.00145392
weight,1,476,74,-0.00541171
weight,1,476,75,-0.00105548
weight,1,476,76,0.00189509
weight,1,476,77,0.00443502
weight,1,476,78,-0.00233149
weight,1,476,79,-0.00317506
weight,1,476,80,0.000737437
weight,1,476,81,0.00678631
weight,1,476,82,-0.000389712
weight,1,476,83,0.00105943
weight,1,476,84,0.00735836
weight,1,476,85,-0.00360845
weight,1,476,86,-0.00410134
weight,1,476,87,0.0032507
weight,1,476,88,-0.00533274
weight,1,476,89,-0.00018346
weight,1,476,90,0.00306725
weight,1,476,91,-0.00531992
weight,1,476,92,-0.00707636
weight,1,476,93,-0.00309963
weight,1,476,94,-0.00113236
weight,1,476,95,0.00677746
weight,1,476,96,-0.00271897
weight,1,476,97,0.00240695
weight,1,476,98,-0.000973719
weight,1,476,99,0.00512779
weight,1,476,100,-0.00531974
weight,1,476,101,0.00183964
weight,1,476,102,0.00233244
weight,1,476,103,-0.00639302
weight,1,476,104,0.00142716
weight,1,476,105,-0.000934272
weight,1,476,106,-0.00427241
weight,1,476,107,0.00168921
weight,1,476,108,0.00118573
weight,1,476,109,-0.00311711
weight,1,476,110,-0.000648692
weight,1,476,111,0.00407921
weight,1,476,112,-0.00031083
weight,1,476,113,-0.00321742
weight,1,476,114,-0.00355646
weight,1,476,115,-0.0012485
weight,1,476,116,0.00246353
weight,1,476,117,0.00133251
weight,1,476,118,-0.00202337
weight,1,476,119,0.00174753
weight,1,476,120,0.00038005
weight,1,476,121,-0.00253316
weight,1,476,122,-0.000878022
weight,1,476,123,-0.00164107
weight,1,476,124,0.00287415
weight,1,476,125,0.00565885
weight,1,476,126,-0.0025022
weight,1,476,127,0.00098325
weight,1,477,0,-0.00074836
weight,1,477,1,0.0071522
weight,1,477,2,0.00821234
weight,1,477,3,-0.00239965
weight,1,477,4,0.00378742
weight,1,477,5,-0.00271516
weight,1,477,6,-0.00432623
weight,1,477,7,0.000849704
weight,1,477,8,0.00989925
weight,1,477,9,-0.00149811
weight,1,477,10,-0.00481754
weight,1,477,11,0.0005452
weight,1,477,12,0.00631459
weight,1,477,13,0.00361994
weight,1,477,14,0.00863981
weight,1,477,15,0.00726132
weight,1,477,16,-0.00599435
weight,1,477,17,0.00247077
weight,1,477,18,0.0061671
weight,1,477,19,0.00329252
weight,1,477,20,0.00416854
weight,1,477,21,-0.00917799
weight,1,477,22,-0.0047503
weight,1,477,23,0.000443973
weight,1,477,24,-0.00436496
weight,1,477,25,0.0160317
weight,1,477,26,-0.000394021
weight,1,477,27,-0.00109686
weight,1,477,28,0.000712515
weight,1,477,29,-0.000183765
weight,1,477,30,0.00137611
weight,1,477,31,0.000977028
weight,1,477,32,-0.00333328
weight,1,477,33,-0.00752624
weight,1,477,34,0.00688946
weight,1,477,35,-0.000688143
weight,1,477,36,0.00353071
weight,1,477,37,0.00556971
weight,1,477,38,9.65147e-07
weight,1,477,39,-0.00890132
weight,1,477,40,-0.00175507
weight,1,477,41,0.00250386
weight,1,477,42,-0.00228982
weight,1,477,43,-0.00686421
weight,1,477,44,0.000415213
weight,1,477,45,0.0214189
weight,1,477,46,-0.00338482
weight,1,477,47,0.00238926
weight,1,477,48,0.00297924
weight,1,477,49,0.013184
weight,1,477,50,-0.00237831
weight,1,477,51,0.00492971
weight,1,477,52,-0.00703944
weight,1,477,53,0.00915248
weight,1,477,54,-0.00117475
weight,1,477,55,0.00659936
weight,1,477,56,0.0158507
weight,1,477,57,-0.00118597
weight,1,477,58,0.0142126
weight,1,477,59,0.00482008
weight,1,477,60,-0.0129266
weight,1,477,61,-0.00169718
weight,1,477,62,0.0025986
weight,1,477,63,-0.00141029
weight,1,477,64,0.0012683
weight,1,477,65,-0.00911668
weight,1,477,66,0.000713104
weight,1,477,67,0.00246684
weight,1,477,68,0.00235544
weight,1,477,69,-3.35854e-05
weight,1,477,70,-0.00258601
weight,1,477,71,0.00209437
weight,1,477,72,0.014959
weight,1,477,73,-0.0057929
weight,1,477,74,-0.00531701
weight,1,477,75,0.000131501
weight,1,477,76,0.00058186
weight,1,477,77,0.00415184
weight,1,477,78,-0.00220759
weight,1,477,79,-0.000409999
weight,1,477,80,0.0047489
weight,1,477,81,0.0221598
weight,1,477,82,-0.00339144
weight,1,477,83,0.00044958
weight,1,477,84,0.0116181
weight,1,477,85,-0.00468373
weight,1,477,86,-0.0061078
weight,1,477,87,0.00366251
weight,1,477,88,-0.00801079
weight,1,477,89,-0.000588156
weight,1,477,90,0.00841524
weight,1,477,91,-0.00907453
weight,1,477,92,-0.0123754
weight,1,477,93,-0.0015511
weight,1,477,94,-0.00325053
weight,1,477,95,0.00898487
weight,1,477,96,-0.00816058
weight,1,477,97,-0.000605561
weight,1,477,98,-0.00125878
weight,1,477,99,0.00571193
weight,1,477,100,-0.00770221
weight,1,477,101,-0.000879276
weight,1,477,102,0.00162067
weight,1,477,103,-0.00405529
weight,1,477,104,0.00321737
weight,1,477,105,-0.00274939
weight,1,477,106,-0.0137326
weight,1,477,107,0.00469012
weight,1,477,108,0.000501464
weight,1,477,109,-0.00727517
weight,1,477,110,-0.00574608
weight,1,477,111,0.00916503
weight,1,477,112,0.00727148
weight,1,477,113,-0.00615075
weight,1,477,114,-0.00497723
weight,1,477,115,-0.00160056
weight,1,477,116,0.00445543
weight,1,477,117,0.000880359
weight,1,477,118,0.00162446
weight,1,477,119,0.00130083
weight,1,477,120,-0.00191927
weight,1,477,121,-0.000437648
weight,1,477,122,-0.000879604
weight,1,477,123,0.00204306
weight,1,477,124,0.00364087
weight,1,477,125,0.0108462
weight,1,477,126,-0.00368889
weight,1,477,127,-0.00233108
weight,1,478,0,0.000539331
weight,1,478,1,0.00986357
weight,1,478,2,0.0049335
weight,1,478,3,0.00346398
weight,1,478,4,-0.00132594
weight,1,478,5,0.00139789
weight,1,478,6,-0.00272676
weight,1,478,7,0.00435878
weight,1,478,8,0.00979391
weight,1,478,9,0.00104983
weight,1,478,10,-0.00169443
weight,1,478,11,0.00055912
weight,1,478,12,0.0062111
weight,1,478,13,0.0010691
weight,1,478,14,0.00268485
weight,1,478,15,0.00823388
weight,1,478,16,-0.00377303
weight,1,478,17,-0.00142092
weight,1,478,18,0.0126229
weight,1,478,19,-0.00111074
weight,1,478,20,-0.00159658
weight,1,478,21,-0.00843985
weight,1,478,22,-0.000307284
weight,1,478,23,0.00115269
weight,1,478,24,-0.00563
weight,1,478,25,0.0136026
weight,1,478,26,-0.000409946
weight,1,478,27,-0.000105661
weight,1,478,28,-0.000858223
weight,1,478,29,-0.00171922
weight,1,478,30,-0.00323856
weight,1,478,31,0.00474667
weight,1,478,32,-0.00166678
weight,1,478,33,-0.00287955
weight,1,478,34,0.00193662
weight,1,478,35,-0.000592251
weight,1,478,36,0.00155367
weight,1,478,37,0.00373557
weight,1,478,38,-0.00212687
weight,1,478,39,-0.00479644
weight,1,478,40,0.00108128
weight,1,478,41,0.00256273
weight,1,478,42,0.00167519
weight,1,478,43,-0.00655366
weight,1,478,44,-0.000653638
weight,1,478,45,0.0197133
weight,1,478,46,-0.00318861
weight,1,478,47,0.000181671
weight,1,478,48,-0.000617986
weight,1,478,49,0.00994116
weight,1,478,50,-0.000767531
weight,1,478,51,0.000960797
weight,1,478,52,-0.000925814
weight,1,478,53,0.00674844
weight,1,478,54,-0.00123782
weight,1,478,55,0.00346341
weight,1,478,56,0.0187521
weight,1,478,57,-0.00208588
weight,1,478,58,0.0156863
weight,1,478,59,0.00543749
weight,1,478,60,-0.0107187
weight,1,478,61,0.00242201
weight,1,478,62,0.00421041
weight,1,478,63,-0.001077
weight,1,478,64,0.000940814
weight,1,478,65,-0.00848034
weight,1,478,66,0.000132876
weight,1,478,67,-0.00234026
weight,1,478,68,0.00355362
weight,1,478,69,0.00048011
weight,1,478,70,0.00312703
weight,1,478,71,0.000739262
weight,1,478,72,0.0121237
weight,1,478,73,-0.00417003
weight,1,478,74,-0.00430705
weight,1,478,75,0.00288739
weight,1,478,76,-0.000153075
weight,1,478,77,0.00235936
weight,1,478,78,0.000996847
weight,1,478,79,-0.00417442
weight,1,478,80,0.000795253
weight,1,478,81,0.0192823
weight,1,478,82,-0.0047515
weight,1,478,83,0.00104778
weight,1,478,84,0.0116142
weight,1,478,85,0.000325142
weight,1,478,86,-0.00517394
weight,1,478,87,0.00335221
weight,1,478,88,-0.00919831
weight,1,478,89,-5.17977e-05
weight,1,478,90,0.00547956
weight,1,478,91,-0.0063707
weight,1,478,92,-0.0136253
weight,1,478,93,-0.00100995
weight,1,478,94,-0.00235993
weight,1,478,95,0.0081668
weight,1,478,96,-0.00768295
weight,1,478,97,-0.00420641
weight,1,478,98,-0.00443474
weight,1,478,99,0.0101157
weight,1,478,100,-0.00116775
weight,1,478,101,-0.00125128
weight,1,478,102,0.00205859
weight,1,478,103,-0.0028926
weight,1,478,104,0.00707567
weight,1,478,105,0.000442699
weight,1,478,106,-0.0116756
weight,1,478,107,0.003173
weight,1,478,108,0.00412489
weight,1,478,109,-0.00478135
weight,1,478,110,-0.00234343
weight,1,478,111,0.0039193
weight,1,478,112,0.0142274
weight,1,478,113,-0.00615338
weight,1,478,114,-0.00617279
weight,1,478,115,0.00170809
weight,1,478,116,-3.4485e-05
weight,1,478,117,-0.000439809
weight,1,478,118,-0.00117735
weight,1,478,119,0.00121748
weight,1,478,120,-0.00178068
weight,1,478,121,-0.000930713
weight,1,478,122,0.00718664
weight,1,478,123,-0.000766301
weight,1,478,124,0.0032131
weight,1,478,125,0.00980939
weight,1,478,126,-0.00712012
weight,1,478,127,-0.00146505
weight,1,479,0,-0.00136403
weight,1,479,1,0.00848422
weight,1,479,2,0.00250767
weight,1,479,3,0.000276372
weight,1,479,4,0.00314489
weight,1,479,5,-0.00152987
weight,1,479,6,-0.00144195
weight,1,479,7,0.00179424
weight,1,479,8,0.00667621
weight,1,479,9,0.00750269
weight,1,479,10,-0.00127453
weight,1,479,11,0.000813194
weight,1,479,12,0.00449573
weight,1,479,13,0.00039295
weight,1,479,14,0.00614346
weight,1,479,15,0.0073488
weight,1,479,16,-0.0028979
weight,1,479,17,-0.000932869
weight,1,479,18,0.00476907
weight,1,479,19,0.00257948
weight,1,479,20,-0.000171223
weight,1,479,21,-0.00361941
weight,1,479,22,-0.00341801
weight,1,479,23,0.00203304
weight,1,479,24,0.00451092
weight,1,479,25,0.0106804
weight,1,479,26,-0.00638976
weight,1,479,27,7.27744e-05
weight,1,479,28,0.000548519
weight,1,479,29,0.00254483
weight,1,479,30,-0.00325938
weight,1,479,31,0.001289
weight,1,479,32,0.00290823
weight,1,479,33,-0.000516476
weight,1,479,34,0.0117316
weight,1,479,35,-0.00293228
weight,1,479,36,0.0021473
weight,1,479,37,0.00425067
weight,1,479,38,0.000998529
weight,1,479,39,-0.00837949
weight,1,479,40,2.16442e-05
weight,1,479,41,-0.000283717
weight,1,479,42,-0.00145991
weight,1,479,43,-0.00197264
weight,1,479,44,-0.000225603
weight,1,479,45,0.0143897
weight,1,479,46,0.00395872
weight,1,479,47,-0.00307419
weight,1,479,48,0.00136443
weight,1,479,49,0.0101545
weight,1,479,50,0.000971521
weight,1,479,51,0.006532
weight,1,479,52,0.000299125
weight,1,479,53,0.00706051
weight,1,479,54,-0.00138203
weight,1,479,55,0.00555324
weight,1,479,56,0.0118694
weight,1,479,57,-0.00081293
weight,1,479,58,0.00861454
weight,1,479,59,0.00293073
weight,1,479,60,-0.00783878
weight,1,479,61,-0.0048925
weight,1,479,62,0.00427935
weight,1,479,63,0.00223435
weight,1,479,64,0.00306215
weight,1,479,65,-0.00322158
weight,1,479,66,0.00218031
weight,1,479,67,-0.00162181
weight,1,479,68,0.00601691
weight,1,479,69,-0.0033606
weight,1,479,70,0.00236474
weight,1,479,71,0.000796046
weight,1,479,72,0.0109184
weight,1,479,73,0.00225381
weight,1,479,74,0.002564
weight,1,479,75,-0.000870164
weight,1,479,76,0.00133231
weight,1,479,77,0.0115581
weight,1,479,78,-0.00156009
weight,1,479,79,0.000193273
weight,1,479,80,0.00537396
weight,1,479,81,0.0142263
weight,1,479,82,-0.00150585
weight,1,479,83,4.75747e-05
weight,1,479,84,0.0092735
weight,1,479,85,0.000930832
weight,1,479,86,-0.00554227
weight,1,479,87,0.000966629
weight,1,479,88,-0.00359461
weight,1,479,89,-0.00339156
weight,1,479,90,0.00841658
weight,1,479,91,-0.00428107
weight,1,479,92,-0.00252771
weight,1,479,93,-0.00486202
weight,1,479,94,0.000161067
weight,1,479,95,0.00578168
weight,1,479,96,-0.00088418
weight,1,479,97,0.00198584
weight,1,479,98,0.00146408
weight,1,479,99,0.0100652
weight,1,479,100,-0.00359161
weight,1,479,101,0.00135289
weight,1,479,102,-0.00396519
weight,1,479,103,-0.000558184
weight,1,479,104,0.00278558
weight,1,479,105,-0.00286167
weight,1,479,106,-0.00155487
weight,1,479,107,-0.000159925
weight,1,479,108,-0.000431417
weight,1,479,109,-0.00137427
weight,1,479,110,-0.00224493
weight,1,479,111,0.00339196
weight,1,479,112,0.00444361
weight,1,479,113,-0.000913931
weight,1,479,114,-0.00108556
weight,1,479,115,0.00122005
weight,1,479,116,0.00273568
weight,1,479,117,0.0021543
weight,1,479,118,-0.00028528
weight,1,479,119,0.00133489
weight,1,479,120,0.00219294
weight,1,479,121,-0.00180487
weight,1,479,122,0.00297628
weight,1,479,123,0.000961675
weight,1,479,124,0.000682938
weight,1,479,125,0.0106097
weight,1,479,126,0.00273378
weight,1,479,127,0.0005205
weight,1,480,0,-0.00409676
weight,1,480,1,0.00273078
weight,1,480,2,0.00895495
weight,1,480,3,-0.00622356
weight,1,480,4,0.00745707
weight,1,480,5,-0.00517265
weight,1,480,6,-0.00631379
weight,1,480,7,-0.00528162
weight,1,480,8,0.00928071
weight,1,480,9,0.0128182
weight,1,480,10,0.00370469
weight,1,480,11,0.00180717
weight,1,480,12,0.00956045
weight,1,480,13,0.0102351
weight,1,480,14,0.013637
weight,1,480,15,0.0132255
weight,1,480,16,-0.00558579
weight,1,480,17,0.000778048
weight,1,480,18,-0.00232732
weight,1,480,19,0.00276764
weight,1,480,20,0.0095772
weight,1,480,21,0.00884702
weight,1,480,22,3.3301e-05
weight,1,480,23,0.0030172
weight,1,480,24,0.0109306
weight,1,480,25,0.00747198
weight,1,480,26,-0.00953119
weight,1,480,27,0.00199849
weight,1,480,28,0.00362385
weight,1,480,29,0.00886283
weight,1,480,30,-0.00213661
weight,1,480,31,-0.00879742
weight,1,480,32,-0.000218794
weight,1,480,33,0.00789517
weight,1,480,34,0.0265656
weight,1,480,35,-0.00517763
weight,1,480,36,0.000793569
weight,1,480,37,-0.000683798
weight,1,480,38,-0.00252703
weight,1,480,39,-0.00773718
weight,1,480,40,-0.00545337
weight,1,480,41,0.00496968
weight,1,480,42,-0.00138679
weight,1,480,43,0.00383174
weight,1,480,44,-0.00417694
weight,1,480,45,0.00962474
weight,1,480,46,0.00943743
weight,1,480,47,-0.0068736
weight,1,480,48,0.00150721
weight,1,480,49,0.0101949
weight,1,480,50,0.00422515
weight,1,480,51,0.0154497
weight,1,480,52,-0.00103858
weight,1,480,53,0.00649277
weight,1,480,54,0.00044208
weight,1,480,55,0.0121154
weight,1,480,56,0.00781422
weight,1,480,57,-0.000993271
weight,1,480,58,0.000125704
weight,1,480,59,-0.00353709
weight,1,480,60,-0.00142871
weight,1,480,61,-0.0116837
weight,1,480,62,0.00753286
weight,1,480,63,0.000670678
weight,1,480,64,0.0116328
weight,1,480,65,0.00355786
