type,layer,row,col,value
weight,1,400,126,0.0110272
weight,1,400,127,0.00254404
weight,1,401,0,-0.00640493
weight,1,401,1,0.00237508
weight,1,401,2,0.00750608
weight,1,401,3,-0.00327908
weight,1,401,4,0.00380213
weight,1,401,5,-0.00493903
weight,1,401,6,-0.00685046
weight,1,401,7,-0.000222421
weight,1,401,8,0.00974923
weight,1,401,9,-0.00692274
weight,1,401,10,0.00606944
weight,1,401,11,0.00545056
weight,1,401,12,0.00575685
weight,1,401,13,0.00650447
weight,1,401,14,0.00543017
weight,1,401,15,0.00415964
weight,1,401,16,0.000932473
weight,1,401,17,7.5207e-05
weight,1,401,18,-0.000432904
weight,1,401,19,-0.000320448
weight,1,401,20,0.00903437
weight,1,401,21,0.0141521
weight,1,401,22,0.00344363
weight,1,401,23,0.00401047
weight,1,401,24,0.00743195
weight,1,401,25,0.00867708
weight,1,401,26,-0.000139077
weight,1,401,27,-0.000405331
weight,1,401,28,-0.00153399
weight,1,401,29,0.00716004
weight,1,401,30,-0.00132055
weight,1,401,31,0.00278104
weight,1,401,32,-0.00297786
weight,1,401,33,0.0158277
weight,1,401,34,0.0123631
weight,1,401,35,-0.000175228
weight,1,401,36,-0.00865241
weight,1,401,37,0.00352406
weight,1,401,38,0.00165725
weight,1,401,39,0.00722323
weight,1,401,40,-0.01384
weight,1,401,41,-0.00292623
weight,1,401,42,-0.00051539
weight,1,401,43,0.00785164
weight,1,401,44,0.00282501
weight,1,401,45,0.0107703
weight,1,401,46,0.00984006
weight,1,401,47,-0.00117281
weight,1,401,48,-0.0018331
weight,1,401,49,-0.00109382
weight,1,401,50,-0.00142219
weight,1,401,51,0.00845223
weight,1,401,52,0.00440252
weight,1,401,53,0.00764804
weight,1,401,54,-0.00222455
weight,1,401,55,0.00120435
weight,1,401,56,0.000655369
weight,1,401,57,0.00405469
weight,1,401,58,-0.00319142
weight,1,401,59,0.00636065
weight,1,401,60,0.00105248
weight,1,401,61,-0.0114564
weight,1,401,62,0.0024644
weight,1,401,63,0.00607814
weight,1,401,64,0.00925238
weight,1,401,65,0.0164148
weight,1,401,66,0.0122625
weight,1,401,67,0.00229461
weight,1,401,68,-0.00210078
weight,1,401,69,-0.000387493
weight,1,401,70,-0.00911236
weight,1,401,71,0.000839847
weight,1,401,72,0.00517418
weight,1,401,73,0.00836728
weight,1,401,74,0.000440044
weight,1,401,75,0.0104948
weight,1,401,76,0.0018409
weight,1,401,77,0.00168175
weight,1,401,78,-0.0012518
weight,1,401,79,0.000760965
weight,1,401,80,0.00637886
weight,1,401,81,0.00496386
weight,1,401,82,0.00135573
weight,1,401,83,0.00159512
weight,1,401,84,0.00393827
weight,1,401,85,-0.00996125
weight,1,401,86,8.4096e-06
weight,1,401,87,0.000671693
weight,1,401,88,0.00645713
weight,1,401,89,0.00297275
weight,1,401,90,0.0026961
weight,1,401,91,0.00213836
weight,1,401,92,0.0174683
weight,1,401,93,0.00363723
weight,1,401,94,0.00321397
weight,1,401,95,0.00940279
weight,1,401,96,0.00652929
weight,1,401,97,0.00538364
weight,1,401,98,0.00124076
weight,1,401,99,0.00587487
weight,1,401,100,0.00944327
weight,1,401,101,-0.000426209
weight,1,401,102,0.00898737
weight,1,401,103,0.00106498
weight,1,401,104,-0.00324571
weight,1,401,105,-0.00244879
weight,1,401,106,0.011015
weight,1,401,107,0.00765551
weight,1,401,108,0.00156396
weight,1,401,109,0.00268375
weight,1,401,110,-0.00986587
weight,1,401,111,0.00760239
weight,1,401,112,-0.00195502
weight,1,401,113,-0.00384643
weight,1,401,114,-0.00134164
weight,1,401,115,0.00199149
weight,1,401,116,0.00738326
weight,1,401,117,0.000994508
weight,1,401,118,-0.00234164
weight,1,401,119,0.00313922
weight,1,401,120,0.00129016
weight,1,401,121,-0.000310681
weight,1,401,122,-0.00439019
weight,1,401,123,0.00172383
weight,1,401,124,0.00391726
weight,1,401,125,0.00166216
weight,1,401,126,0.0106574
weight,1,401,127,-0.00202457
weight,1,402,0,-0.00209547
weight,1,402,1,0.00220964
weight,1,402,2,0.00435834
weight,1,402,3,-0.00655719
weight,1,402,4,0.00680772
weight,1,402,5,0.00455278
weight,1,402,6,-0.00602618
weight,1,402,7,0.00746731
weight,1,402,8,0.00706453
weight,1,402,9,-0.00761677
weight,1,402,10,0.00688093
weight,1,402,11,0.0015846
weight,1,402,12,0.00519181
weight,1,402,13,0.00179204
weight,1,402,14,0.0054305
weight,1,402,15,0.00409597
weight,1,402,16,0.00218287
weight,1,402,17,0.00223753
weight,1,402,18,0.00515246
weight,1,402,19,0.00095035
weight,1,402,20,0.00688449
weight,1,402,21,0.00795401
weight,1,402,22,0.00231364
weight,1,402,23,0.00796363
weight,1,402,24,-0.00026479
weight,1,402,25,0.0109328
weight,1,402,26,0.00228921
weight,1,402,27,0.00102468
weight,1,402,28,0.00346705
weight,1,402,29,0.00706272
weight,1,402,30,-0.000788705
weight,1,402,31,0.00230662
weight,1,402,32,0.00798814
weight,1,402,33,0.00853395
weight,1,402,34,0.00555899
weight,1,402,35,-0.00396895
weight,1,402,36,-0.00246879
weight,1,402,37,0.00743111
weight,1,402,38,-0.000645637
weight,1,402,39,0.0119949
weight,1,402,40,-0.0044336
weight,1,402,41,-0.00341917
weight,1,402,42,0.00290852
weight,1,402,43,0.00632873
weight,1,402,44,0.00435882
weight,1,402,45,0.00602024
weight,1,402,46,0.0134484
weight,1,402,47,0.00225654
weight,1,402,48,0.00793883
weight,1,402,49,0.00330709
weight,1,402,50,0.00054623
weight,1,402,51,0.0053945
weight,1,402,52,0.00157329
weight,1,402,53,0.0113169
weight,1,402,54,-0.000701714
weight,1,402,55,0.000264317
weight,1,402,56,0.000883295
weight,1,402,57,9.69413e-05
weight,1,402,58,0.00068003
weight,1,402,59,0.0106897
weight,1,402,60,0.0103043
weight,1,402,61,-0.00166731
weight,1,402,62,0.00012381
weight,1,402,63,0.00163614
weight,1,402,64,0.0018974
weight,1,402,65,0.00661197
weight,1,402,66,0.00701278
weight,1,402,67,-0.00198509
weight,1,402,68,0.000287542
weight,1,402,69,-0.00159764
weight,1,402,70,-0.00395437
weight,1,402,71,-0.00255358
weight,1,402,72,0.00323253
weight,1,402,73,0.00145468
weight,1,402,74,0.00708088
weight,1,402,75,0.00982296
weight,1,402,76,-0.00174577
weight,1,402,77,-0.0012026
weight,1,402,78,0.000262579
weight,1,402,79,0.00734637
weight,1,402,80,0.0028374
weight,1,402,81,0.00349535
weight,1,402,82,0.0145354
weight,1,402,83,-0.000559713
weight,1,402,84,0.00559813
weight,1,402,85,-0.00621323
weight,1,402,86,0.0117901
weight,1,402,87,-0.00283627
weight,1,402,88,0.00519692
weight,1,402,89,0.00624148
weight,1,402,90,0.000270515
weight,1,402,91,-0.00731936
weight,1,402,92,0.0208014
weight,1,402,93,0.00343917
weight,1,402,94,0.00871371
weight,1,402,95,0.00535633
weight,1,402,96,0.00573276
weight,1,402,97,0.00439229
weight,1,402,98,0.00338862
weight,1,402,99,0.00364312
weight,1,402,100,0.00732442
weight,1,402,101,0.00453212
weight,1,402,102,0.00621496
weight,1,402,103,-0.00938841
weight,1,402,104,0.00316234
weight,1,402,105,-0.00479011
weight,1,402,106,0.0123112
weight,1,402,107,0.00989393
weight,1,402,108,0.0129181
weight,1,402,109,0.0122925
weight,1,402,110,-0.00849818
weight,1,402,111,0.00519936
weight,1,402,112,-0.00175791
weight,1,402,113,-0.0107397
weight,1,402,114,-0.00565332
weight,1,402,115,0.00071399
weight,1,402,116,0.00295762
weight,1,402,117,0.00410887
weight,1,402,118,-0.00180097
weight,1,402,119,0.00818792
weight,1,402,120,-0.00246205
weight,1,402,121,-0.00116255
weight,1,402,122,-0.00694763
weight,1,402,123,0.00223457
weight,1,402,124,0.00813705
weight,1,402,125,0.000595636
weight,1,402,126,0.00580253
weight,1,402,127,-0.00198524
weight,1,403,0,0.00343588
weight,1,403,1,0.00323846
weight,1,403,2,0.00849244
weight,1,403,3,-0.00207369
weight,1,403,4,0.00453006
weight,1,403,5,0.00367725
weight,1,403,6,0.000288769
weight,1,403,7,0.00823521
weight,1,403,8,0.00740052
weight,1,403,9,-0.00340666
weight,1,403,10,0.0031465
weight,1,403,11,0.000420986
weight,1,403,12,0.00560738
weight,1,403,13,-0.000552271
weight,1,403,14,0.00643709
weight,1,403,15,0.00253574
weight,1,403,16,0.0036013
weight,1,403,17,0.00301449
weight,1,403,18,0.00840188
weight,1,403,19,0.000450029
weight,1,403,20,0.00691993
weight,1,403,21,0.0074049
weight,1,403,22,0.00341968
weight,1,403,23,0.00709248
weight,1,403,24,-0.00185273
weight,1,403,25,0.0108118
weight,1,403,26,0.00210549
weight,1,403,27,-0.00226714
weight,1,403,28,0.0020867
weight,1,403,29,0.00196376
weight,1,403,30,0.00143144
weight,1,403,31,0.00236641
weight,1,403,32,0.0102955
weight,1,403,33,0.00784581
weight,1,403,34,0.00257067
weight,1,403,35,-0.00514552
weight,1,403,36,0.00194206
weight,1,403,37,0.00671942
weight,1,403,38,0.000230003
weight,1,403,39,0.0156433
weight,1,403,40,0.00134107
weight,1,403,41,-0.00337899
weight,1,403,42,0.00175731
weight,1,403,43,0.00348314
weight,1,403,44,0.0022065
weight,1,403,45,0.0111351
weight,1,403,46,0.00911156
weight,1,403,47,0.00232073
weight,1,403,48,0.012867
weight,1,403,49,0.00164917
weight,1,403,50,0.0029025
weight,1,403,51,0.00413549
weight,1,403,52,0.00326689
weight,1,403,53,0.00934385
weight,1,403,54,-6.72367e-05
weight,1,403,55,0.00239365
weight,1,403,56,0.00206974
weight,1,403,57,0.000377541
weight,1,403,58,0.00903521
weight,1,403,59,0.00820877
weight,1,403,60,0.0106185
weight,1,403,61,-0.00198656
weight,1,403,62,0.00210938
weight,1,403,63,0.00119154
weight,1,403,64,-0.00215572
weight,1,403,65,0.00281595
weight,1,403,66,0.00562348
weight,1,403,67,0.00125827
weight,1,403,68,0.00160386
weight,1,403,69,-0.00253197
weight,1,403,70,0.00138363
weight,1,403,71,0.000538954
weight,1,403,72,0.0036872
weight,1,403,73,0.00131357
weight,1,403,74,0.00382772
weight,1,403,75,0.00563691
weight,1,403,76,-0.00162986
weight,1,403,77,-0.00118234
weight,1,403,78,0.00292722
weight,1,403,79,0.00817441
weight,1,403,80,0.00200704
weight,1,403,81,0.009837
weight,1,403,82,0.0138085
weight,1,403,83,0.00178099
weight,1,403,84,0.0065242
weight,1,403,85,-0.00696865
weight,1,403,86,0.0114162
weight,1,403,87,-0.000250511
weight,1,403,88,0.00112844
weight,1,403,89,0.00490735
weight,1,403,90,0.0050246
weight,1,403,91,-0.00738702
weight,1,403,92,0.0171225
weight,1,403,93,0.00287152
weight,1,403,94,0.0108549
weight,1,403,95,0.00475879
weight,1,403,96,0.00396293
weight,1,403,97,-0.000678824
weight,1,403,98,0.000767021
weight,1,403,99,0.00531755
weight,1,403,100,0.00490414
weight,1,403,101,0.00130606
weight,1,403,102,0.00833723
weight,1,403,103,-0.00609249
weight,1,403,104,0.00775533
weight,1,403,105,-0.00352886
weight,1,403,106,0.0102971
weight,1,403,107,0.00531373
weight,1,403,108,0.00969146
weight,1,403,109,0.0125487
weight,1,403,110,-0.000849258
weight,1,403,111,0.00387468
weight,1,403,112,0.000205699
weight,1,403,113,-0.00802486
weight,1,403,114,-0.00272274
weight,1,403,115,-0.000592714
weight,1,403,116,0.00167959
weight,1,403,117,0.00190454
weight,1,403,118,-0.00232167
weight,1,403,119,0.0076511
weight,1,403,120,-0.0013103
weight,1,403,121,-0.00242886
weight,1,403,122,-0.00244507
weight,1,403,123,0.00125794
weight,1,403,124,0.00305042
weight,1,403,125,0.00462187
weight,1,403,126,0.00412016
weight,1,403,127,0.00221136
weight,1,404,0,0.0054962
weight,1,404,1,0.00351968
weight,1,404,2,0.00348673
weight,1,404,3,0.000684189
weight,1,404,4,0.00462096
weight,1,404,5,0.00533904
weight,1,404,6,0.000937452
weight,1,404,7,0.00985892
weight,1,404,8,0.00736781
weight,1,404,9,-0.000450524
weight,1,404,10,0.00115749
weight,1,404,11,0.00225646
weight,1,404,12,0.00570508
weight,1,404,13,-0.00114583
weight,1,404,14,0.00148925
weight,1,404,15,0.00743931
weight,1,404,16,0.00454806
weight,1,404,17,0.00284798
weight,1,404,18,0.0114027
weight,1,404,19,-0.000441012
weight,1,404,20,0.000155662
weight,1,404,21,0.000568459
weight,1,404,22,0.00262947
weight,1,404,23,0.00538097
weight,1,404,24,-0.000286342
weight,1,404,25,0.0113267
weight,1,404,26,0.00576794
weight,1,404,27,0.000230504
weight,1,404,28,-0.000659272
weight,1,404,29,0.00292198
weight,1,404,30,-0.00141122
weight,1,404,31,0.00397861
weight,1,404,32,0.00931027
weight,1,404,33,0.00297518
weight,1,404,34,0.00164716
weight,1,404,35,-0.00526626
weight,1,404,36,0.00115794
weight,1,404,37,0.00358737
weight,1,404,38,0.00222245
weight,1,404,39,0.0140015
weight,1,404,40,0.00444346
weight,1,404,41,-0.00336917
weight,1,404,42,0.00431202
weight,1,404,43,0.00241962
weight,1,404,44,0.000777952
weight,1,404,45,0.0121947
weight,1,404,46,0.00730674
weight,1,404,47,0.00368428
weight,1,404,48,0.0110872
weight,1,404,49,0.00332803
weight,1,404,50,0.00543913
weight,1,404,51,0.00403089
weight,1,404,52,0.00345339
weight,1,404,53,0.00593491
weight,1,404,54,0.00163456
weight,1,404,55,0.00139368
weight,1,404,56,0.00954269
weight,1,404,57,0.00164471
weight,1,404,58,0.0139938
weight,1,404,59,0.00713581
weight,1,404,60,0.012175
weight,1,404,61,0.00591973
weight,1,404,62,-0.000208808
weight,1,404,63,-0.0017914
weight,1,404,64,-0.00384908
weight,1,404,65,-0.00364613
weight,1,404,66,0.00379903
weight,1,404,67,0.00130344
weight,1,404,68,0.00357356
weight,1,404,69,0.00190114
weight,1,404,70,0.00172127
weight,1,404,71,-0.00193842
weight,1,404,72,0.00425567
weight,1,404,73,-0.00326054
weight,1,404,74,0.00501592
weight,1,404,75,0.00698259
weight,1,404,76,0.00122894
weight,1,404,77,0.000591168
weight,1,404,78,0.00171103
weight,1,404,79,0.00798853
weight,1,404,80,-0.000630541
weight,1,404,81,0.0142969
weight,1,404,82,0.0143409
weight,1,404,83,-0.00214801
weight,1,404,84,0.00883066
weight,1,404,85,-0.00201768
weight,1,404,86,0.0102143
weight,1,404,87,0.000810182
weight,1,404,88,0.00412094
weight,1,404,89,0.00765886
weight,1,404,90,0.00454869
weight,1,404,91,-0.00502655
weight,1,404,92,0.0143346
weight,1,404,93,0.00271134
weight,1,404,94,0.00983591
weight,1,404,95,0.00533257
weight,1,404,96,0.00327371
weight,1,404,97,-0.0017893
weight,1,404,98,0.000737815
weight,1,404,99,0.00624175
weight,1,404,100,0.00513164
weight,1,404,101,0.00468072
weight,1,404,102,0.00275014
weight,1,404,103,-0.00587815
weight,1,404,104,0.00875628
weight,1,404,105,-0.000711247
weight,1,404,106,0.00691257
weight,1,404,107,0.00704927
weight,1,404,108,0.0129162
weight,1,404,109,0.0107364
weight,1,404,110,-7.22049e-05
weight,1,404,111,0.00552693
weight,1,404,112,0.00278557
weight,1,404,113,-0.00276188
weight,1,404,114,-0.00347589
weight,1,404,115,0.00277791
weight,1,404,116,0.00412119
weight,1,404,117,0.00461819
weight,1,404,118,0.00134253
weight,1,404,119,0.0082398
weight,1,404,120,0.00203519
weight,1,404,121,0.00172652
weight,1,404,122,0.00473025
weight,1,404,123,0.000530703
weight,1,404,124,0.00509217
weight,1,404,125,0.00756277
weight,1,404,126,0.00107915
weight,1,404,127,0.00078029
weight,1,405,0,-0.00162989
weight,1,405,1,0.00735752
weight,1,405,2,0.00441962
weight,1,405,3,0.00603083
weight,1,405,4,0.00200034
weight,1,405,5,0.00443956
weight,1,405,6,0.00123984
weight,1,405,7,0.0059442
weight,1,405,8,0.00562975
weight,1,405,9,-0.00170003
weight,1,405,10,0.00178767
weight,1,405,11,0.000630466
weight,1,405,12,0.00866997
weight,1,405,13,0.00152617
weight,1,405,14,0.00520008
weight,1,405,15,0.00724362
weight,1,405,16,-0.00343745
weight,1,405,17,0.0035105
weight,1,405,18,0.01043
weight,1,405,19,-0.00215538
weight,1,405,20,0.00636951
weight,1,405,21,0.00388482
weight,1,405,22,-0.00209791
weight,1,405,23,0.00063844
weight,1,405,24,-0.00497315
weight,1,405,25,0.0133514
weight,1,405,26,0.00267802
weight,1,405,27,-0.000634604
weight,1,405,28,-0.00363901
weight,1,405,29,-0.00163397
weight,1,405,30,8.60963e-05
weight,1,405,31,0.00444961
weight,1,405,32,0.00605771
weight,1,405,33,0.00115862
weight,1,405,34,0.00331091
weight,1,405,35,0.00412997
weight,1,405,36,0.0037034
weight,1,405,37,0.00247595
weight,1,405,38,-0.00247368
weight,1,405,39,0.0025524
weight,1,405,40,0.00478325
weight,1,405,41,0.0035909
weight,1,405,42,0.00882395
weight,1,405,43,0.00230252
weight,1,405,44,0.00028761
weight,1,405,45,0.0153941
weight,1,405,46,0.00287119
weight,1,405,47,0.00218235
weight,1,405,48,0.0042151
weight,1,405,49,0.00467291
weight,1,405,50,-0.00276249
weight,1,405,51,0.00746769
weight,1,405,52,-0.000526629
weight,1,405,53,0.007305
weight,1,405,54,-0.000102389
weight,1,405,55,0.00548561
weight,1,405,56,0.00745685
weight,1,405,57,0.000450971
weight,1,405,58,0.0187014
weight,1,405,59,0.00685595
weight,1,405,60,0.00190769
weight,1,405,61,0.0064759
weight,1,405,62,0.00292713
weight,1,405,63,0.00314611
weight,1,405,64,0.00182185
weight,1,405,65,0.00497591
weight,1,405,66,0.00246502
weight,1,405,67,0.0021062
weight,1,405,68,0.000524839
weight,1,405,69,-0.000788036
weight,1,405,70,-0.00289988
weight,1,405,71,-0.00138332
weight,1,405,72,0.0110474
weight,1,405,73,0.00151374
weight,1,405,74,-0.000551813
weight,1,405,75,0.00196258
weight,1,405,76,-0.00117352
weight,1,405,77,0.00577257
weight,1,405,78,-0.000950176
weight,1,405,79,0.00214102
weight,1,405,80,0.00506524
weight,1,405,81,0.0170664
weight,1,405,82,0.0039751
weight,1,405,83,0.00142588
weight,1,405,84,0.0101039
weight,1,405,85,-0.001394
weight,1,405,86,0.00247747
weight,1,405,87,0.00176005
weight,1,405,88,0.00366479
weight,1,405,89,0.000232403
weight,1,405,90,0.00531681
weight,1,405,91,0.00361672
weight,1,405,92,0.00448396
weight,1,405,93,-0.00163318
weight,1,405,94,0.00221513
weight,1,405,95,0.00836677
weight,1,405,96,-0.0016937
weight,1,405,97,0.00272948
weight,1,405,98,-0.00541518
weight,1,405,99,0.0119076
weight,1,405,100,0.00613254
weight,1,405,101,-0.000533963
weight,1,405,102,0.00577285
weight,1,405,103,0.00397088
weight,1,405,104,0.00261656
weight,1,405,105,-0.00039185
weight,1,405,106,0.000468755
weight,1,405,107,0.00314789
weight,1,405,108,0.00834283
weight,1,405,109,-0.00118333
weight,1,405,110,-0.00128653
weight,1,405,111,0.00694725
weight,1,405,112,0.0104072
weight,1,405,113,-0.000921859
weight,1,405,114,0.00155314
weight,1,405,115,-0.00135626
weight,1,405,116,0.00299823
weight,1,405,117,0.00207406
weight,1,405,118,-0.000709883
weight,1,405,119,0.00586289
weight,1,405,120,-0.000103978
weight,1,405,121,-0.000690468
weight,1,405,122,0.00860288
weight,1,405,123,-0.00234541
weight,1,405,124,0.00330531
weight,1,405,125,0.00902253
weight,1,405,126,0.00024811
weight,1,405,127,-0.00240758
weight,1,406,0,-0.00171993
weight,1,406,1,0.0101214
weight,1,406,2,0.00580407
weight,1,406,3,0.00782622
weight,1,406,4,-0.00108331
weight,1,406,5,-0.00329579
weight,1,406,6,0.00535741
weight,1,406,7,0.0023856
weight,1,406,8,0.00735772
weight,1,406,9,0.000463357
weight,1,406,10,0.00072664
weight,1,406,11,0.00494581
weight,1,406,12,0.00823447
weight,1,406,13,0.00271401
weight,1,406,14,0.00543391
weight,1,406,15,0.0108615
weight,1,406,16,-0.00253653
weight,1,406,17,-0.000936144
weight,1,406,18,0.0079904
weight,1,406,19,0.000592324
weight,1,406,20,0.00730654
weight,1,406,21,0.00539359
weight,1,406,22,-0.00429031
weight,1,406,23,0.00168059
weight,1,406,24,-0.00539981
weight,1,406,25,0.0142026
weight,1,406,26,0.0064636
weight,1,406,27,0.0018455
weight,1,406,28,-0.00706311
weight,1,406,29,-0.00519655
weight,1,406,30,0.00120449
weight,1,406,31,0.010789
weight,1,406,32,0.00251683
weight,1,406,33,0.00340726
weight,1,406,34,0.00537837
weight,1,406,35,0.00965261
weight,1,406,36,0.0026498
weight,1,406,37,0.00264257
weight,1,406,38,0.000815064
weight,1,406,39,-0.00132987
weight,1,406,40,0.00128421
weight,1,406,41,0.010094
weight,1,406,42,0.0106706
weight,1,406,43,-0.00336964
weight,1,406,44,0.00381466
weight,1,406,45,0.0169776
weight,1,406,46,-0.00243001
weight,1,406,47,0.00378192
weight,1,406,48,0.000531462
weight,1,406,49,0.00510726
weight,1,406,50,-0.00290984
weight,1,406,51,0.00618126
weight,1,406,52,-0.000949926
weight,1,406,53,0.00733696
weight,1,406,54,0.00160802
weight,1,406,55,0.00417478
weight,1,406,56,0.0119973
weight,1,406,57,0.00359881
weight,1,406,58,0.0205775
weight,1,406,59,0.00319385
weight,1,406,60,-0.00287742
weight,1,406,61,0.010073
weight,1,406,62,0.00521305
weight,1,406,63,0.00390157
weight,1,406,64,0.00244227
weight,1,406,65,0.00951491
weight,1,406,66,0.00380227
weight,1,406,67,0.00337581
weight,1,406,68,0.00459165
weight,1,406,69,0.00152672
weight,1,406,70,-0.00428226
weight,1,406,71,-0.000774448
weight,1,406,72,0.0121862
weight,1,406,73,0.00698443
weight,1,406,74,-0.00186192
weight,1,406,75,-0.000433386
weight,1,406,76,-3.55071e-05
weight,1,406,77,0.00349776
weight,1,406,78,-0.00386526
weight,1,406,79,0.000564019
weight,1,406,80,0.00476637
weight,1,406,81,0.0214532
weight,1,406,82,-0.0016451
weight,1,406,83,-9.52392e-05
weight,1,406,84,0.0135275
weight,1,406,85,0.00215951
weight,1,406,86,0.00035652
weight,1,406,87,0.00522394
weight,1,406,88,0.00453402
weight,1,406,89,-0.00228968
weight,1,406,90,0.00788384
weight,1,406,91,0.00726418
weight,1,406,92,0.00111832
weight,1,406,93,-0.00343905
weight,1,406,94,-0.00311851
weight,1,406,95,0.012162
weight,1,406,96,-0.00499687
weight,1,406,97,0.00289657
weight,1,406,98,-0.0057047
weight,1,406,99,0.0110871
weight,1,406,100,0.00941058
weight,1,406,101,-0.00232158
weight,1,406,102,0.0101449
weight,1,406,103,0.00875607
weight,1,406,104,0.00383329
weight,1,406,105,-0.000262079
weight,1,406,106,-0.000564826
weight,1,406,107,0.000292434
weight,1,406,108,0.000832249
weight,1,406,109,-0.010708
weight,1,406,110,-0.00495039
weight,1,406,111,0.0103204
weight,1,406,112,0.0135619
weight,1,406,113,-0.00220773
weight,1,406,114,0.00318981
weight,1,406,115,-0.00370594
weight,1,406,116,0.00537387
weight,1,406,117,0.00468662
weight,1,406,118,0.00213703
weight,1,406,119,0.00414126
weight,1,406,120,9.56932e-05
weight,1,406,121,-0.000941016
weight,1,406,122,0.0117998
weight,1,406,123,-0.000602029
weight,1,406,124,0.000692417
weight,1,406,125,0.015895
weight,1,406,126,0.000178104
weight,1,406,127,0.00144109
weight,1,407,0,0.00395554
weight,1,407,1,0.00356516
weight,1,407,2,0.00587529
weight,1,407,3,0.00289832
weight,1,407,4,0.00286657
weight,1,407,5,0.00699453
weight,1,407,6,0.00340128
weight,1,407,7,0.00828513
weight,1,407,8,0.00449664
weight,1,407,9,0.00112824
weight,1,407,10,-0.000598183
weight,1,407,11,-0.000523428
weight,1,407,12,0.0112589
weight,1,407,13,-0.00471933
weight,1,407,14,0.00314552
weight,1,407,15,0.0118533
weight,1,407,16,0.000231054
weight,1,407,17,0.00349548
weight,1,407,18,0.0152791
weight,1,407,19,0.000214752
weight,1,407,20,-0.00177147
weight,1,407,21,-0.00439663
weight,1,407,22,0.00180748
weight,1,407,23,0.0021147
weight,1,407,24,-0.0054947
weight,1,407,25,0.0109379
weight,1,407,26,0.00600749
weight,1,407,27,-0.00169517
weight,1,407,28,-0.00048647
weight,1,407,29,-0.00182321
weight,1,407,30,0.00186886
weight,1,407,31,0.00427003
weight,1,407,32,0.0117954
weight,1,407,33,0.000681385
weight,1,407,34,0.00412458
weight,1,407,35,-0.00134136
weight,1,407,36,0.00650338
weight,1,407,37,0.00290781
weight,1,407,38,-0.00155347
weight,1,407,39,0.00881506
weight,1,407,40,0.00722955
weight,1,407,41,0.00297718
weight,1,407,42,0.00325907
weight,1,407,43,0.000441214
weight,1,407,44,0.000907158
weight,1,407,45,0.0130386
weight,1,407,46,0.00572548
weight,1,407,47,0.00474163
weight,1,407,48,0.00892196
weight,1,407,49,0.00690285
weight,1,407,50,0.00249731
weight,1,407,51,0.00459767
weight,1,407,52,0.00156806
weight,1,407,53,0.00481753
weight,1,407,54,-0.00103751
weight,1,407,55,0.00484072
weight,1,407,56,0.0144074
weight,1,407,57,0.00482288
weight,1,407,58,0.0175334
weight,1,407,59,0.00958495
weight,1,407,60,0.00990487
weight,1,407,61,0.0095214
weight,1,407,62,0.00111992
weight,1,407,63,0.000505684
weight,1,407,64,-0.00270705
weight,1,407,65,-0.00350247
weight,1,407,66,0.00239798
weight,1,407,67,-0.00203119
weight,1,407,68,0.00516351
weight,1,407,69,0.00149147
weight,1,407,70,0.00736268
weight,1,407,71,-0.0015683
weight,1,407,72,0.00777058
weight,1,407,73,-0.00522373
weight,1,407,74,0.00258171
weight,1,407,75,0.000942369
weight,1,407,76,-0.0017204
weight,1,407,77,0.00344272
weight,1,407,78,0.00194199
weight,1,407,79,0.006098
weight,1,407,80,-0.00205693
weight,1,407,81,0.017361
weight,1,407,82,0.0123464
weight,1,407,83,0.00218353
weight,1,407,84,0.0121851
weight,1,407,85,-0.000348171
weight,1,407,86,0.00895418
weight,1,407,87,2.94847e-06
weight,1,407,88,0.00086808
weight,1,407,89,0.00492109
weight,1,407,90,0.00914386
weight,1,407,91,-0.00293184
weight,1,407,92,0.00567008
weight,1,407,93,0.000643816
weight,1,407,94,0.0103889
weight,1,407,95,0.00535842
weight,1,407,96,-0.00196508
weight,1,407,97,-0.0032616
weight,1,407,98,0.00130254
weight,1,407,99,0.00718849
weight,1,407,100,0.00374223
weight,1,407,101,0.00252948
weight,1,407,102,0.00177448
weight,1,407,103,-0.00351028
weight,1,407,104,0.0125832
weight,1,407,105,-0.00099884
weight,1,407,106,0.00543787
weight,1,407,107,0.00347065
weight,1,407,108,0.0101515
weight,1,407,109,0.00635377
weight,1,407,110,0.00189537
weight,1,407,111,0.00336744
weight,1,407,112,0.00861184
weight,1,407,113,-0.00392436
weight,1,407,114,-0.00359538
weight,1,407,115,-0.00114729
weight,1,407,116,-0.00125876
weight,1,407,117,0.00236671
weight,1,407,118,-0.00179443
weight,1,407,119,0.0080325
weight,1,407,120,0.00173642
weight,1,407,121,-0.00105979
weight,1,407,122,0.00985609
weight,1,407,123,0.00188803
weight,1,407,124,0.00108636
weight,1,407,125,0.0120391
weight,1,407,126,-0.00125951
weight,1,407,127,-0.000740443
weight,1,408,0,0.0103405
weight,1,408,1,0.00443381
weight,1,408,2,0.00531866
weight,1,408,3,0.00309658
weight,1,408,4,0.00396955
weight,1,408,5,0.00755835
weight,1,408,6,-5.11888e-05
weight,1,408,7,0.00600745
weight,1,408,8,0.00608464
weight,1,408,9,-0.000890154
weight,1,408,10,0.00293109
weight,1,408,11,-0.00029985
weight,1,408,12,0.00908711
weight,1,408,13,-0.00392489
weight,1,408,14,-8.89007e-05
weight,1,408,15,0.0100075
weight,1,408,16,0.00352292
weight,1,408,17,1.36587e-05
