type,layer,row,col,value
weight,1,310,122,-0.010885
weight,1,310,123,0.00416631
weight,1,310,124,0.0152285
weight,1,310,125,0.00572225
weight,1,310,126,-0.00027595
weight,1,310,127,-7.74793e-05
weight,1,311,0,-0.00599255
weight,1,311,1,0.00563241
weight,1,311,2,-0.0169318
weight,1,311,3,-0.0189126
weight,1,311,4,-0.00248353
weight,1,311,5,-0.00543432
weight,1,311,6,-0.00985176
weight,1,311,7,0.0142448
weight,1,311,8,0.00222518
weight,1,311,9,0.0153947
weight,1,311,10,0.0164973
weight,1,311,11,0.0103863
weight,1,311,12,-0.0261922
weight,1,311,13,0.0131151
weight,1,311,14,0.0036752
weight,1,311,15,-0.028829
weight,1,311,16,0.00245837
weight,1,311,17,-0.00435122
weight,1,311,18,-0.0135051
weight,1,311,19,-0.00680898
weight,1,311,20,0.00462527
weight,1,311,21,0.0172576
weight,1,311,22,-0.00132597
weight,1,311,23,0.0228165
weight,1,311,24,0.0158253
weight,1,311,25,-0.000544324
weight,1,311,26,-0.000507761
weight,1,311,27,-0.00145284
weight,1,311,28,0.00826833
weight,1,311,29,0.0191775
weight,1,311,30,-0.000358188
weight,1,311,31,-0.00120402
weight,1,311,32,-0.0139741
weight,1,311,33,0.0248232
weight,1,311,34,-0.00171001
weight,1,311,35,0.0119669
weight,1,311,36,-0.0212818
weight,1,311,37,0.0139766
weight,1,311,38,-0.000173668
weight,1,311,39,-0.000691616
weight,1,311,40,-0.0242388
weight,1,311,41,0.005552
weight,1,311,42,0.0234579
weight,1,311,43,0.00602834
weight,1,311,44,-0.00264453
weight,1,311,45,-0.00446912
weight,1,311,46,0.00754467
weight,1,311,47,-0.00387727
weight,1,311,48,-0.00846817
weight,1,311,49,-0.00199699
weight,1,311,50,-0.00935375
weight,1,311,51,0.00422903
weight,1,311,52,0.0027962
weight,1,311,53,-0.00349171
weight,1,311,54,-0.00228896
weight,1,311,55,-0.00771583
weight,1,311,56,-0.00622759
weight,1,311,57,-0.00973713
weight,1,311,58,-0.0263168
weight,1,311,59,0.00839708
weight,1,311,60,-0.00573884
weight,1,311,61,-0.0216706
weight,1,311,62,0.0108701
weight,1,311,63,0.0197776
weight,1,311,64,0.0279286
weight,1,311,65,0.0218431
weight,1,311,66,0.0205212
weight,1,311,67,-0.00313909
weight,1,311,68,0.00136677
weight,1,311,69,-0.00408957
weight,1,311,70,-0.0107668
weight,1,311,71,0.00251503
weight,1,311,72,0.00984466
weight,1,311,73,-0.00126578
weight,1,311,74,0.00506162
weight,1,311,75,0.022904
weight,1,311,76,0.000396908
weight,1,311,77,-0.0113979
weight,1,311,78,-0.00138922
weight,1,311,79,0.00301758
weight,1,311,80,0.00321419
weight,1,311,81,-0.0011086
weight,1,311,82,-0.0114256
weight,1,311,83,0.00246109
weight,1,311,84,-0.0130627
weight,1,311,85,-0.00457311
weight,1,311,86,-0.00124136
weight,1,311,87,0.00731881
weight,1,311,88,-0.001058
weight,1,311,89,0.00173972
weight,1,311,90,-0.0189753
weight,1,311,91,-0.00447146
weight,1,311,92,0.0181279
weight,1,311,93,-0.000950548
weight,1,311,94,0.00166971
weight,1,311,95,0.0117488
weight,1,311,96,0.0159619
weight,1,311,97,0.0123672
weight,1,311,98,0.00302797
weight,1,311,99,-0.00595859
weight,1,311,100,0.026037
weight,1,311,101,0.000964451
weight,1,311,102,0.0180715
weight,1,311,103,0.0176279
weight,1,311,104,-0.00361661
weight,1,311,105,-0.00600958
weight,1,311,106,0.0102594
weight,1,311,107,0.0209528
weight,1,311,108,-0.00460898
weight,1,311,109,0.000433985
weight,1,311,110,-0.0218227
weight,1,311,111,-0.00498164
weight,1,311,112,0.00887097
weight,1,311,113,-0.000996884
weight,1,311,114,-0.0144382
weight,1,311,115,0.00351668
weight,1,311,116,-3.07931e-05
weight,1,311,117,-0.0118568
weight,1,311,118,-0.000541198
weight,1,311,119,-0.0134929
weight,1,311,120,-0.00225968
weight,1,311,121,-0.00217514
weight,1,311,122,-0.0133147
weight,1,311,123,0.00164278
weight,1,311,124,0.0194243
weight,1,311,125,0.00222316
weight,1,311,126,0.0078697
weight,1,311,127,-0.000126971
weight,1,312,0,-0.00333901
weight,1,312,1,0.000748388
weight,1,312,2,-0.0164864
weight,1,312,3,-0.0192003
weight,1,312,4,-0.00381218
weight,1,312,5,-0.00280683
weight,1,312,6,-0.0125381
weight,1,312,7,0.0225904
weight,1,312,8,-0.000733847
weight,1,312,9,0.0230047
weight,1,312,10,0.0263869
weight,1,312,11,0.00735708
weight,1,312,12,-0.0250666
weight,1,312,13,0.00694612
weight,1,312,14,0.0078032
weight,1,312,15,-0.0327398
weight,1,312,16,-0.00301078
weight,1,312,17,-0.00536866
weight,1,312,18,-0.0166407
weight,1,312,19,-0.00266534
weight,1,312,20,0.0100767
weight,1,312,21,0.0370529
weight,1,312,22,0.00342199
weight,1,312,23,0.0322688
weight,1,312,24,0.0252447
weight,1,312,25,-0.0101687
weight,1,312,26,-0.0105848
weight,1,312,27,-0.000492496
weight,1,312,28,0.00744999
weight,1,312,29,0.0306463
weight,1,312,30,-0.000566412
weight,1,312,31,-0.0108626
weight,1,312,32,-0.00743636
weight,1,312,33,0.0333503
weight,1,312,34,0.00208073
weight,1,312,35,0.0105729
weight,1,312,36,-0.0248239
weight,1,312,37,0.0141586
weight,1,312,38,0.00071653
weight,1,312,39,0.0033527
weight,1,312,40,-0.0273748
weight,1,312,41,-0.0015085
weight,1,312,42,0.0252633
weight,1,312,43,0.0157709
weight,1,312,44,-0.000258158
weight,1,312,45,-0.0138145
weight,1,312,46,0.0197367
weight,1,312,47,-0.00844344
weight,1,312,48,-0.00843783
weight,1,312,49,-0.0121829
weight,1,312,50,-0.00311713
weight,1,312,51,0.00834985
weight,1,312,52,0.00997447
weight,1,312,53,-0.0047321
weight,1,312,54,-0.00189702
weight,1,312,55,-0.00651432
weight,1,312,56,-0.013007
weight,1,312,57,-0.00764503
weight,1,312,58,-0.0377274
weight,1,312,59,-0.00433655
weight,1,312,60,0.00474662
weight,1,312,61,-0.0352459
weight,1,312,62,0.0139557
weight,1,312,63,0.0258137
weight,1,312,64,0.0268766
weight,1,312,65,0.0264541
weight,1,312,66,0.0173419
weight,1,312,67,-0.0037004
weight,1,312,68,0.00460475
weight,1,312,69,-0.00619703
weight,1,312,70,-0.0096099
weight,1,312,71,-0.000244156
weight,1,312,72,0.00665069
weight,1,312,73,0.00042192
weight,1,312,74,0.0127365
weight,1,312,75,0.0298948
weight,1,312,76,0.00254632
weight,1,312,77,-0.00257236
weight,1,312,78,0.000811698
weight,1,312,79,0.00449577
weight,1,312,80,0.00349642
weight,1,312,81,-0.00885027
weight,1,312,82,0.000191377
weight,1,312,83,0.00148432
weight,1,312,84,-0.0145737
weight,1,312,85,-0.00634251
weight,1,312,86,-0.00130681
weight,1,312,87,-0.00132458
weight,1,312,88,0.0060649
weight,1,312,89,-0.00454453
weight,1,312,90,-0.0120407
weight,1,312,91,-0.00146993
weight,1,312,92,0.0374479
weight,1,312,93,-0.00547773
weight,1,312,94,0.0039708
weight,1,312,95,0.0145769
weight,1,312,96,0.0351208
weight,1,312,97,0.0132623
weight,1,312,98,0.0130813
weight,1,312,99,-0.00223752
weight,1,312,100,0.0259026
weight,1,312,101,-0.00217767
weight,1,312,102,0.0109873
weight,1,312,103,0.0163855
weight,1,312,104,-0.0025547
weight,1,312,105,-0.0200563
weight,1,312,106,0.0254357
weight,1,312,107,0.0209223
weight,1,312,108,-0.0118979
weight,1,312,109,0.00517805
weight,1,312,110,-0.027133
weight,1,312,111,-0.00104944
weight,1,312,112,-0.0079211
weight,1,312,113,0.00194482
weight,1,312,114,-0.0115618
weight,1,312,115,0.00333327
weight,1,312,116,-0.00501528
weight,1,312,117,-0.00870331
weight,1,312,118,0.00195331
weight,1,312,119,-0.0115407
weight,1,312,120,0.000850819
weight,1,312,121,0.000388496
weight,1,312,122,-0.0266136
weight,1,312,123,0.00149546
weight,1,312,124,0.0149944
weight,1,312,125,0.00694592
weight,1,312,126,0.0237677
weight,1,312,127,0.00208559
weight,1,313,0,-0.015974
weight,1,313,1,-0.0069386
weight,1,313,2,-0.0133018
weight,1,313,3,-0.0241399
weight,1,313,4,-0.00376682
weight,1,313,5,-0.0144199
weight,1,313,6,-0.016234
weight,1,313,7,0.0238947
weight,1,313,8,-0.000103072
weight,1,313,9,0.00828072
weight,1,313,10,0.0255538
weight,1,313,11,0.0161077
weight,1,313,12,-0.0307537
weight,1,313,13,0.0141637
weight,1,313,14,0.00688745
weight,1,313,15,-0.0300128
weight,1,313,16,-0.00264856
weight,1,313,17,-0.00591194
weight,1,313,18,-0.0232892
weight,1,313,19,-0.00189845
weight,1,313,20,0.0164949
weight,1,313,21,0.0577397
weight,1,313,22,0.00672653
weight,1,313,23,0.0401007
weight,1,313,24,0.0322895
weight,1,313,25,-0.010608
weight,1,313,26,-0.00330741
weight,1,313,27,-0.00123438
weight,1,313,28,-0.00149467
weight,1,313,29,0.0234675
weight,1,313,30,-0.00379507
weight,1,313,31,-0.00692738
weight,1,313,32,-0.0110906
weight,1,313,33,0.0473997
weight,1,313,34,-0.00348154
weight,1,313,35,0.0271953
weight,1,313,36,-0.0248112
weight,1,313,37,0.0167685
weight,1,313,38,0.00102122
weight,1,313,39,0.00863649
weight,1,313,40,-0.0299041
weight,1,313,41,0.000411277
weight,1,313,42,0.0335984
weight,1,313,43,0.0150567
weight,1,313,44,0.00113901
weight,1,313,45,-0.0153532
weight,1,313,46,0.00989334
weight,1,313,47,-0.00949077
weight,1,313,48,-0.00933408
weight,1,313,49,-0.0160194
weight,1,313,50,-0.0137677
weight,1,313,51,-0.00178244
weight,1,313,52,0.0164475
weight,1,313,53,-0.00261175
weight,1,313,54,0.00203259
weight,1,313,55,-0.0154709
weight,1,313,56,-0.0188485
weight,1,313,57,0.00330761
weight,1,313,58,-0.0423255
weight,1,313,59,-0.00107582
weight,1,313,60,0.00686978
weight,1,313,61,-0.0334035
weight,1,313,62,0.00599088
weight,1,313,63,0.0324958
weight,1,313,64,0.0377748
weight,1,313,65,0.0512083
weight,1,313,66,0.0238641
weight,1,313,67,-0.00682696
weight,1,313,68,-0.00194261
weight,1,313,69,-0.00459673
weight,1,313,70,-0.0150704
weight,1,313,71,0.00134196
weight,1,313,72,-0.00091002
weight,1,313,73,0.0162788
weight,1,313,74,0.00837968
weight,1,313,75,0.0353191
weight,1,313,76,0.00210762
weight,1,313,77,-0.0151954
weight,1,313,78,0.00313266
weight,1,313,79,-0.00439382
weight,1,313,80,0.00781119
weight,1,313,81,-0.0128418
weight,1,313,82,-0.00610485
weight,1,313,83,0.00128188
weight,1,313,84,-0.024579
weight,1,313,85,-0.0154333
weight,1,313,86,0.0017714
weight,1,313,87,-0.00123051
weight,1,313,88,0.0299597
weight,1,313,89,0.00272867
weight,1,313,90,-0.0175207
weight,1,313,91,0.00884618
weight,1,313,92,0.0559666
weight,1,313,93,0.000593197
weight,1,313,94,-0.00934527
weight,1,313,95,0.0256281
weight,1,313,96,0.0412466
weight,1,313,97,0.0176675
weight,1,313,98,0.0136438
weight,1,313,99,-0.00894244
weight,1,313,100,0.0495943
weight,1,313,101,-0.00405643
weight,1,313,102,0.0356641
weight,1,313,103,0.0340374
weight,1,313,104,-0.0117386
weight,1,313,105,-0.0163158
weight,1,313,106,0.0329745
weight,1,313,107,0.0319874
weight,1,313,108,-0.0197439
weight,1,313,109,-0.00218873
weight,1,313,110,-0.0312303
weight,1,313,111,0.00480987
weight,1,313,112,-0.00191592
weight,1,313,113,0.00149308
weight,1,313,114,0.0014829
weight,1,313,115,-0.00512347
weight,1,313,116,0.00792512
weight,1,313,117,-0.0073041
weight,1,313,118,0.00191392
weight,1,313,119,-0.0180777
weight,1,313,120,0.00128078
weight,1,313,121,0.00231278
weight,1,313,122,-0.0232274
weight,1,313,123,0.00475674
weight,1,313,124,0.00903716
weight,1,313,125,0.00143883
weight,1,313,126,0.0267127
weight,1,313,127,0.00103469
weight,1,314,0,-0.00481621
weight,1,314,1,-0.00148837
weight,1,314,2,-0.0143711
weight,1,314,3,-0.0315894
weight,1,314,4,0.00157965
weight,1,314,5,0.00650301
weight,1,314,6,0.000271396
weight,1,314,7,0.00457308
weight,1,314,8,0.00031261
weight,1,314,9,0.0273558
weight,1,314,10,0.0383538
weight,1,314,11,0.0248577
weight,1,314,12,-0.0218333
weight,1,314,13,0.0196762
weight,1,314,14,0.00491694
weight,1,314,15,-0.0328127
weight,1,314,16,-0.0019632
weight,1,314,17,-0.0092902
weight,1,314,18,-0.0323025
weight,1,314,19,-0.00570116
weight,1,314,20,0.00798441
weight,1,314,21,0.0446964
weight,1,314,22,-0.00300076
weight,1,314,23,0.0280888
weight,1,314,24,0.0344685
weight,1,314,25,-0.0153213
weight,1,314,26,0.00652733
weight,1,314,27,0.000566564
weight,1,314,28,0.0110057
weight,1,314,29,0.0286548
weight,1,314,30,9.53573e-06
weight,1,314,31,0.00395027
weight,1,314,32,-0.0141878
weight,1,314,33,0.0453077
weight,1,314,34,0.0120927
weight,1,314,35,0.0105413
weight,1,314,36,-0.0233882
weight,1,314,37,0.0116972
weight,1,314,38,-0.00246587
weight,1,314,39,0.0119956
weight,1,314,40,-0.0301769
weight,1,314,41,0.00787612
weight,1,314,42,0.0347335
weight,1,314,43,0.0160446
weight,1,314,44,-0.00756606
weight,1,314,45,-0.0396959
weight,1,314,46,0.0269435
weight,1,314,47,-0.00852115
weight,1,314,48,-0.000454361
weight,1,314,49,-0.00249471
weight,1,314,50,0.0030979
weight,1,314,51,0.00783074
weight,1,314,52,0.0118322
weight,1,314,53,-0.00647311
weight,1,314,54,0.000420433
weight,1,314,55,-0.0043835
weight,1,314,56,-0.0338066
weight,1,314,57,-0.0145523
weight,1,314,58,-0.0453281
weight,1,314,59,0.00511249
weight,1,314,60,0.0240946
weight,1,314,61,-0.0237048
weight,1,314,62,0.00476163
weight,1,314,63,0.0265929
weight,1,314,64,0.0380916
weight,1,314,65,0.0386377
weight,1,314,66,0.0242713
weight,1,314,67,0.000208518
weight,1,314,68,0.00797996
weight,1,314,69,-0.00458178
weight,1,314,70,-0.00619103
weight,1,314,71,-0.00092428
weight,1,314,72,-0.00181876
weight,1,314,73,0.0205648
weight,1,314,74,0.0275678
weight,1,314,75,0.0272284
weight,1,314,76,0.00176341
weight,1,314,77,0.00180109
weight,1,314,78,-0.00137
weight,1,314,79,0.0159114
weight,1,314,80,0.0179092
weight,1,314,81,-0.038719
weight,1,314,82,-0.0032279
weight,1,314,83,0.00117886
weight,1,314,84,-0.0133923
weight,1,314,85,0.0039948
weight,1,314,86,0.013441
weight,1,314,87,0.0109242
weight,1,314,88,0.00677574
weight,1,314,89,-0.00580903
weight,1,314,90,-0.0313578
weight,1,314,91,0.0124373
weight,1,314,92,0.0588298
weight,1,314,93,-0.00392791
weight,1,314,94,0.0194593
weight,1,314,95,0.000906206
weight,1,314,96,0.0281359
weight,1,314,97,0.0298388
weight,1,314,98,0.00145885
weight,1,314,99,-0.0014311
weight,1,314,100,0.0493397
weight,1,314,101,0.00753392
weight,1,314,102,0.0144177
weight,1,314,103,0.020715
weight,1,314,104,-0.0160425
weight,1,314,105,-0.00158098
weight,1,314,106,0.0453969
weight,1,314,107,0.0167205
weight,1,314,108,-0.00397872
weight,1,314,109,0.014668
weight,1,314,110,-0.0223793
weight,1,314,111,-0.0105733
weight,1,314,112,-0.0072274
weight,1,314,113,0.00983046
weight,1,314,114,-0.0040083
weight,1,314,115,0.0118055
weight,1,314,116,-0.00232522
weight,1,314,117,-0.0136768
weight,1,314,118,0.000977596
weight,1,314,119,0.00118484
weight,1,314,120,0.00218109
weight,1,314,121,-0.00106402
weight,1,314,122,-0.0163828
weight,1,314,123,0.00190167
weight,1,314,124,0.0216355
weight,1,314,125,-0.0110438
weight,1,314,126,0.0292926
weight,1,314,127,0.000344556
weight,1,315,0,-0.0205663
weight,1,315,1,-0.0130159
weight,1,315,2,-0.0084555
weight,1,315,3,-0.0364903
weight,1,315,4,0.000941602
weight,1,315,5,-0.00401195
weight,1,315,6,0.000599394
weight,1,315,7,0.0132688
weight,1,315,8,-0.0027275
weight,1,315,9,0.0175795
weight,1,315,10,0.0375356
weight,1,315,11,0.0248911
weight,1,315,12,-0.0191818
weight,1,315,13,0.0279019
weight,1,315,14,0.0150227
weight,1,315,15,-0.0210724
weight,1,315,16,-0.017275
weight,1,315,17,-0.00583933
weight,1,315,18,-0.0305763
weight,1,315,19,-0.000358909
weight,1,315,20,0.0273263
weight,1,315,21,0.0686202
weight,1,315,22,-0.006305
weight,1,315,23,0.0321118
weight,1,315,24,0.0326668
weight,1,315,25,-0.00758732
weight,1,315,26,0.00128713
weight,1,315,27,0.00357759
weight,1,315,28,-0.00143669
weight,1,315,29,0.0139383
weight,1,315,30,-0.00212624
weight,1,315,31,-0.00475337
weight,1,315,32,-0.0128057
weight,1,315,33,0.0435637
weight,1,315,34,0.0185902
weight,1,315,35,0.0207113
weight,1,315,36,-0.0201648
weight,1,315,37,0.0103736
weight,1,315,38,0.000327674
weight,1,315,39,0.00686425
weight,1,315,40,-0.0308226
weight,1,315,41,0.0171161
weight,1,315,42,0.0414662
weight,1,315,43,0.0135062
weight,1,315,44,-0.00650678
weight,1,315,45,-0.03132
weight,1,315,46,0.0144308
weight,1,315,47,-0.0121966
weight,1,315,48,-0.000594219
weight,1,315,49,-0.00164048
weight,1,315,50,-0.00419164
weight,1,315,51,0.00355945
weight,1,315,52,0.0161057
weight,1,315,53,-0.00378701
weight,1,315,54,-0.00136334
weight,1,315,55,-0.00389462
weight,1,315,56,-0.0356971
weight,1,315,57,0.00121454
weight,1,315,58,-0.0362248
weight,1,315,59,-0.000709535
weight,1,315,60,0.0217978
weight,1,315,61,-0.0308959
weight,1,315,62,0.00383213
weight,1,315,63,0.0261787
weight,1,315,64,0.0485344
weight,1,315,65,0.0571559
weight,1,315,66,0.0187551
weight,1,315,67,0.0032456
weight,1,315,68,0.00909206
weight,1,315,69,-0.0031416
weight,1,315,70,-0.0207773
weight,1,315,71,0.00215966
weight,1,315,72,-0.00284052
weight,1,315,73,0.0364113
weight,1,315,74,0.0239706
weight,1,315,75,0.0174026
weight,1,315,76,0.000417416
weight,1,315,77,0.00869594
weight,1,315,78,0.00209223
weight,1,315,79,0.00148217
weight,1,315,80,0.0292817
weight,1,315,81,-0.0309904
weight,1,315,82,0.000125525
weight,1,315,83,-0.000381879
weight,1,315,84,-0.0130835
weight,1,315,85,-0.0117661
weight,1,315,86,0.00465236
weight,1,315,87,0.00800912
weight,1,315,88,0.0261342
weight,1,315,89,-0.0122667
weight,1,315,90,-0.0226684
weight,1,315,91,0.0187363
weight,1,315,92,0.0658162
weight,1,315,93,-0.0106073
weight,1,315,94,0.00404986
weight,1,315,95,0.0195761
weight,1,315,96,0.0355277
weight,1,315,97,0.0331449
weight,1,315,98,-0.000600023
weight,1,315,99,0.00125565
weight,1,315,100,0.0467141
weight,1,315,101,0.00927127
weight,1,315,102,0.0289188
weight,1,315,103,0.0374047
weight,1,315,104,-0.0172598
weight,1,315,105,-0.00588169
weight,1,315,106,0.0504796
weight,1,315,107,0.0119582
weight,1,315,108,-0.0112833
weight,1,315,109,-0.00272395
weight,1,315,110,-0.0377429
weight,1,315,111,0.00997233
weight,1,315,112,-0.0121242
weight,1,315,113,0.00442866
weight,1,315,114,0.00735306
weight,1,315,115,-0.00229122
weight,1,315,116,0.00144341
weight,1,315,117,-0.00604774
weight,1,315,118,-0.00126658
weight,1,315,119,-0.00164088
weight,1,315,120,0.000454794
weight,1,315,121,-0.00113366
weight,1,315,122,-0.018645
weight,1,315,123,0.00137773
weight,1,315,124,0.0151394
weight,1,315,125,-0.00274925
weight,1,315,126,0.028429
weight,1,315,127,-0.000970005
weight,1,316,0,-0.0200881
weight,1,316,1,-0.00861338
weight,1,316,2,-0.0150433
weight,1,316,3,-0.0257292
weight,1,316,4,-0.0113362
weight,1,316,5,-0.0260825
weight,1,316,6,-0.0204544
weight,1,316,7,0.00446331
weight,1,316,8,-0.00388621
weight,1,316,9,0.0154363
weight,1,316,10,0.0275277
weight,1,316,11,0.0138094
weight,1,316,12,-0.0285977
weight,1,316,13,0.0275934
weight,1,316,14,0.0116223
weight,1,316,15,-0.0263788
weight,1,316,16,0.000710837
weight,1,316,17,-0.00884978
weight,1,316,18,-0.0377449
weight,1,316,19,0.00101724
weight,1,316,20,0.0213928
weight,1,316,21,0.0746599
weight,1,316,22,0.0176318
weight,1,316,23,0.0322556
weight,1,316,24,0.046475
weight,1,316,25,-0.0202143
weight,1,316,26,-0.0108334
weight,1,316,27,-0.00162784
weight,1,316,28,-0.00142113
weight,1,316,29,0.0339219
weight,1,316,30,-0.000471287
weight,1,316,31,-0.0158958
weight,1,316,32,-0.0194207
weight,1,316,33,0.063257
weight,1,316,34,0.0128466
weight,1,316,35,0.0378827
weight,1,316,36,-0.0316629
weight,1,316,37,0.00469619
weight,1,316,38,-0.00132052
weight,1,316,39,0.00612138
weight,1,316,40,-0.0398808
weight,1,316,41,0.0150476
weight,1,316,42,0.0239183
weight,1,316,43,0.0239819
weight,1,316,44,0.000398027
weight,1,316,45,-0.0172026
weight,1,316,46,0.0122489
weight,1,316,47,-0.0131419
weight,1,316,48,-0.0272934
weight,1,316,49,-0.0151254
weight,1,316,50,-0.0191219
weight,1,316,51,0.0148362
weight,1,316,52,0.0186542
weight,1,316,53,-0.00841626
weight,1,316,54,0.00213356
weight,1,316,55,-0.00769094
weight,1,316,56,-0.0267067
weight,1,316,57,0.00468293
weight,1,316,58,-0.0557018
weight,1,316,59,-0.0197587
weight,1,316,60,0.00079676
weight,1,316,61,-0.0457483
weight,1,316,62,0.0125767
weight,1,316,63,0.0492234
weight,1,316,64,0.0465849
weight,1,316,65,0.0761206
weight,1,316,66,0.0237903
weight,1,316,67,0.00133131
weight,1,316,68,0.00701798
weight,1,316,69,-0.00172911
weight,1,316,70,-0.0232636
weight,1,316,71,-0.000377615
weight,1,316,72,-0.00254969
weight,1,316,73,0.0280609
weight,1,316,74,0.00156584
weight,1,316,75,0.0390018
weight,1,316,76,0.00106741
weight,1,316,77,0.0122302
weight,1,316,78,-0.00220029
weight,1,316,79,-0.00954988
weight,1,316,80,0.0114298
weight,1,316,81,-0.0153972
weight,1,316,82,-0.0268213
weight,1,316,83,0.00232325
weight,1,316,84,-0.0229358
weight,1,316,85,-0.013686
weight,1,316,86,-0.00617786
weight,1,316,87,0.0158368
weight,1,316,88,0.0431366
weight,1,316,89,-0.003042
weight,1,316,90,-0.00831757
weight,1,316,91,0.0310198
weight,1,316,92,0.0587805
weight,1,316,93,-0.00359259
weight,1,316,94,-0.013956
weight,1,316,95,0.036515
weight,1,316,96,0.0541746
weight,1,316,97,0.0319349
weight,1,316,98,0.0227894
weight,1,316,99,0.00106932
weight,1,316,100,0.048317
weight,1,316,101,-0.0103312
weight,1,316,102,0.029737
weight,1,316,103,0.0450703
weight,1,316,104,-0.0272523
weight,1,316,105,-0.0235226
weight,1,316,106,0.034662
weight,1,316,107,0.0270015
weight,1,316,108,-0.0365167
weight,1,316,109,-0.0107279
weight,1,316,110,-0.0427689
weight,1,316,111,0.00684099
weight,1,316,112,-0.0183825
weight,1,316,113,0.0152567
weight,1,316,114,0.0150807
weight,1,316,115,-0.00418044
weight,1,316,116,0.0194661
weight,1,316,117,-0.00582028
weight,1,316,118,0.00175172
weight,1,316,119,-0.0252952
weight,1,316,120,0.00133296
weight,1,316,121,0.00115708
weight,1,316,122,-0.0393312
weight,1,316,123,0.00471402
weight,1,316,124,0.00113604
weight,1,316,125,0.0124722
weight,1,316,126,0.0397391
weight,1,316,127,-0.000416961
weight,1,317,0,-0.015524
weight,1,317,1,0.0023999
weight,1,317,2,-0.0227361
weight,1,317,3,-0.0201355
weight,1,317,4,-0.00480359
weight,1,317,5,-0.035881
weight,1,317,6,-0.0366701
weight,1,317,7,-0.00949214
weight,1,317,8,0.00713248
weight,1,317,9,0.0289901
weight,1,317,10,0.0225457
weight,1,317,11,-0.00314133
weight,1,317,12,-0.0399647
weight,1,317,13,0.025095
weight,1,317,14,0.00719719
weight,1,317,15,-0.0311164
weight,1,317,16,0.0285683
weight,1,317,17,-0.00691239
weight,1,317,18,-0.0399028
weight,1,317,19,0.000695437
weight,1,317,20,-0.00163997
weight,1,317,21,0.0531985
weight,1,317,22,0.0367562
weight,1,317,23,0.0254726
weight,1,317,24,0.0592209
weight,1,317,25,-0.036517
weight,1,317,26,-0.0272585
weight,1,317,27,-0.000251458
weight,1,317,28,0.0196512
weight,1,317,29,0.0640813
weight,1,317,30,-0.00261265
weight,1,317,31,-0.0218894
weight,1,317,32,-0.0248311
weight,1,317,33,0.0672814
weight,1,317,34,0.0192899
weight,1,317,35,0.0223338
weight,1,317,36,-0.0413318
weight,1,317,37,-0.00444207
weight,1,317,38,0.000987121
weight,1,317,39,0.00523749
weight,1,317,40,-0.0422353
weight,1,317,41,0.00273201
weight,1,317,42,-0.0057522
weight,1,317,43,0.0348277
weight,1,317,44,0.00131166
weight,1,317,45,-0.0108044
weight,1,317,46,0.0312985
weight,1,317,47,-0.0232159
weight,1,317,48,-0.0469402
weight,1,317,49,-0.0159438
weight,1,317,50,-0.0132156
weight,1,317,51,0.0270461
weight,1,317,52,0.0179744
weight,1,317,53,-0.0183889
weight,1,317,54,0.00222067
weight,1,317,55,0.000371172
weight,1,317,56,-0.0149852
weight,1,317,57,-0.00916191
weight,1,317,58,-0.0845348
weight,1,317,59,-0.0216791
weight,1,317,60,-0.0172223
weight,1,317,61,-0.068431
weight,1,317,62,0.0295179
weight,1,317,63,0.0555485
weight,1,317,64,0.0327803
weight,1,317,65,0.0567848
weight,1,317,66,0.03376
weight,1,317,67,-0.00973499
weight,1,317,68,0.0164336
weight,1,317,69,-0.00139744
weight,1,317,70,-0.0108895
weight,1,317,71,0.00107174
weight,1,317,72,0.0113791
weight,1,317,73,0.00477957
weight,1,317,74,-0.00356023
weight,1,317,75,0.0569189
weight,1,317,76,0.00135802
weight,1,317,77,0.0212019
weight,1,317,78,-0.00164427
weight,1,317,79,-0.00620326
weight,1,317,80,-0.00958489
weight,1,317,81,-0.00252596
weight,1,317,82,-0.0379491
weight,1,317,83,-6.84807e-05
weight,1,317,84,-0.0276072
weight,1,317,85,-0.00290165
weight,1,317,86,-0.0110832
weight,1,317,87,0.0229596
weight,1,317,88,0.02133
weight,1,317,89,0.0102333
weight,1,317,90,-0.00268738
weight,1,317,91,0.0238346
weight,1,317,92,0.0360701
weight,1,317,93,0.00526446
weight,1,317,94,-0.00900587
weight,1,317,95,0.0284804
weight,1,317,96,0.0642759
weight,1,317,97,0.0287102
weight,1,317,98,0.0353533
weight,1,317,99,0.00687127
weight,1,317,100,0.0281906
weight,1,317,101,-0.024152
weight,1,317,102,0.00117828
weight,1,317,103,0.0346883
weight,1,317,104,-0.0234775
weight,1,317,105,-0.0304145
weight,1,317,106,0.0218697
weight,1,317,107,0.02935
weight,1,317,108,-0.0481008
weight,1,317,109,0.00765973
weight,1,317,110,-0.0364969
weight,1,317,111,-0.0128205
weight,1,317,112,-0.0294449
weight,1,317,113,0.0249896
weight,1,317,114,0.00632049
weight,1,317,115,0.0149474
weight,1,317,116,0.0290815
weight,1,317,117,-0.00646859
weight,1,317,118,-0.00216421
weight,1,317,119,-0.0357682
weight,1,317,120,0.000864437
weight,1,317,121,0.00192166
weight,1,317,122,-0.0479109
weight,1,317,123,0.00446952
weight,1,317,124,-0.00212572
weight,1,317,125,0.0171349
weight,1,317,126,0.0450571
weight,1,317,127,0.00121741
weight,1,318,0,-0.00457946
weight,1,318,1,0.000359034
weight,1,318,2,-0.000121849
weight,1,318,3,-0.0233157
