type,layer,row,col,value
weight,1,314,106,0.0434945
weight,1,314,107,0.0162623
weight,1,314,108,-0.00520926
weight,1,314,109,0.0123467
weight,1,314,110,-0.0218284
weight,1,314,111,-0.00931438
weight,1,314,112,-0.00706062
weight,1,314,113,0.0104439
weight,1,314,114,-0.00246842
weight,1,314,115,0.0103529
weight,1,314,116,-0.000838125
weight,1,314,117,-0.0125657
weight,1,314,118,0.000980951
weight,1,314,119,0.000778127
weight,1,314,120,0.00218208
weight,1,314,121,-0.0010647
weight,1,314,122,-0.015977
weight,1,314,123,0.00190382
weight,1,314,124,0.0199638
weight,1,314,125,-0.010224
weight,1,314,126,0.0286164
weight,1,314,127,0.000344325
weight,1,315,0,-0.0206119
weight,1,315,1,-0.0125108
weight,1,315,2,-0.00815821
weight,1,315,3,-0.0349612
weight,1,315,4,0.000785799
weight,1,315,5,-0.0045222
weight,1,315,6,0.000248198
weight,1,315,7,0.012716
weight,1,315,8,-0.00243409
weight,1,315,9,0.0167931
weight,1,315,10,0.0365965
weight,1,315,11,0.0242291
weight,1,315,12,-0.0187312
weight,1,315,13,0.0273784
weight,1,315,14,0.0149023
weight,1,315,15,-0.0204034
weight,1,315,16,-0.0166521
weight,1,315,17,-0.00556365
weight,1,315,18,-0.0296586
weight,1,315,19,-0.000479242
weight,1,315,20,0.0270247
weight,1,315,21,0.0674529
weight,1,315,22,-0.00581042
weight,1,315,23,0.031323
weight,1,315,24,0.0319401
weight,1,315,25,-0.0073446
weight,1,315,26,0.00123007
weight,1,315,27,0.00353624
weight,1,315,28,-0.00181406
weight,1,315,29,0.0137509
weight,1,315,30,-0.00202373
weight,1,315,31,-0.00449883
weight,1,315,32,-0.0125466
weight,1,315,33,0.0427973
weight,1,315,34,0.0182758
weight,1,315,35,0.0205384
weight,1,315,36,-0.0197878
weight,1,315,37,0.0102174
weight,1,315,38,0.000329458
weight,1,315,39,0.00652419
weight,1,315,40,-0.0301291
weight,1,315,41,0.0167829
weight,1,315,42,0.0403109
weight,1,315,43,0.0133395
weight,1,315,44,-0.0061549
weight,1,315,45,-0.0302901
weight,1,315,46,0.0140679
weight,1,315,47,-0.0121535
weight,1,315,48,-0.000999521
weight,1,315,49,-0.00163904
weight,1,315,50,-0.00452697
weight,1,315,51,0.00374613
weight,1,315,52,0.0158652
weight,1,315,53,-0.00351448
weight,1,315,54,-0.0013621
weight,1,315,55,-0.00388828
weight,1,315,56,-0.0347428
weight,1,315,57,0.00125181
weight,1,315,58,-0.0354762
weight,1,315,59,-0.000842567
weight,1,315,60,0.0206194
weight,1,315,61,-0.030312
weight,1,315,62,0.00397548
weight,1,315,63,0.025866
weight,1,315,64,0.0475327
weight,1,315,65,0.0565105
weight,1,315,66,0.0185378
weight,1,315,67,0.00304878
weight,1,315,68,0.00884484
weight,1,315,69,-0.00295293
weight,1,315,70,-0.0204533
weight,1,315,71,0.0021541
weight,1,315,72,-0.00224617
weight,1,315,73,0.0355416
weight,1,315,74,0.0229948
weight,1,315,75,0.0171704
weight,1,315,76,0.00040639
weight,1,315,77,0.00847375
weight,1,315,78,0.00201056
weight,1,315,79,0.00105127
weight,1,315,80,0.0285561
weight,1,315,81,-0.0295619
weight,1,315,82,-0.000321976
weight,1,315,83,-0.00037837
weight,1,315,84,-0.0126834
weight,1,315,85,-0.0114889
weight,1,315,86,0.00411931
weight,1,315,87,0.0079285
weight,1,315,88,0.0259693
weight,1,315,89,-0.01189
weight,1,315,90,-0.0217889
weight,1,315,91,0.0184977
weight,1,315,92,0.0641494
weight,1,315,93,-0.0100595
weight,1,315,94,0.00348538
weight,1,315,95,0.0198376
weight,1,315,96,0.0349419
weight,1,315,97,0.0324069
weight,1,315,98,-0.00043585
weight,1,315,99,0.00149988
weight,1,315,100,0.0456837
weight,1,315,101,0.00873567
weight,1,315,102,0.0284638
weight,1,315,103,0.0368613
weight,1,315,104,-0.0171258
weight,1,315,105,-0.00559794
weight,1,315,106,0.0490584
weight,1,315,107,0.0117754
weight,1,315,108,-0.0114239
weight,1,315,109,-0.00303235
weight,1,315,110,-0.0364481
weight,1,315,111,0.0100107
weight,1,315,112,-0.0118762
weight,1,315,113,0.00502295
weight,1,315,114,0.00727925
weight,1,315,115,-0.00263185
weight,1,315,116,0.00207163
weight,1,315,117,-0.00564116
weight,1,315,118,-0.001262
weight,1,315,119,-0.00178903
weight,1,315,120,0.000455464
weight,1,315,121,-0.00113517
weight,1,315,122,-0.0182463
weight,1,315,123,0.00131962
weight,1,315,124,0.0145354
weight,1,315,125,-0.00215132
weight,1,315,126,0.0280622
weight,1,315,127,-0.000970612
weight,1,316,0,-0.0201955
weight,1,316,1,-0.00847491
weight,1,316,2,-0.0144554
weight,1,316,3,-0.0250494
weight,1,316,4,-0.0112652
weight,1,316,5,-0.0256531
weight,1,316,6,-0.0201421
weight,1,316,7,0.00490689
weight,1,316,8,-0.00359707
weight,1,316,9,0.0146092
weight,1,316,10,0.0267674
weight,1,316,11,0.0136395
weight,1,316,12,-0.0276632
weight,1,316,13,0.0269049
weight,1,316,14,0.012179
weight,1,316,15,-0.0257703
weight,1,316,16,3.10659e-05
weight,1,316,17,-0.00864013
weight,1,316,18,-0.0367089
weight,1,316,19,0.000931405
weight,1,316,20,0.021827
weight,1,316,21,0.0736383
weight,1,316,22,0.0169987
weight,1,316,23,0.0319817
weight,1,316,24,0.04506
weight,1,316,25,-0.0190595
weight,1,316,26,-0.0106904
weight,1,316,27,-0.00162639
weight,1,316,28,-0.00213687
weight,1,316,29,0.0326502
weight,1,316,30,-0.000340867
weight,1,316,31,-0.0158128
weight,1,316,32,-0.0187189
weight,1,316,33,0.0616424
weight,1,316,34,0.0124438
weight,1,316,35,0.0373779
weight,1,316,36,-0.031
weight,1,316,37,0.00514842
weight,1,316,38,-0.00131868
weight,1,316,39,0.00585599
weight,1,316,40,-0.0390042
weight,1,316,41,0.0148656
weight,1,316,42,0.023775
weight,1,316,43,0.0230436
weight,1,316,44,0.000486395
weight,1,316,45,-0.0162046
weight,1,316,46,0.0116061
weight,1,316,47,-0.0129594
weight,1,316,48,-0.0261785
weight,1,316,49,-0.0146492
weight,1,316,50,-0.0191507
weight,1,316,51,0.0143045
weight,1,316,52,0.018211
weight,1,316,53,-0.00767305
weight,1,316,54,0.00213507
weight,1,316,55,-0.0076859
weight,1,316,56,-0.025822
weight,1,316,57,0.00519894
weight,1,316,58,-0.0540272
weight,1,316,59,-0.0194226
weight,1,316,60,0.000635718
weight,1,316,61,-0.0444556
weight,1,316,62,0.0121425
weight,1,316,63,0.0479543
weight,1,316,64,0.0458795
weight,1,316,65,0.0746405
weight,1,316,66,0.0231125
weight,1,316,67,0.00134957
weight,1,316,68,0.00675707
weight,1,316,69,-0.00138214
weight,1,316,70,-0.0232245
weight,1,316,71,-0.000386336
weight,1,316,72,-0.00217259
weight,1,316,73,0.0277505
weight,1,316,74,0.00133481
weight,1,316,75,0.0378338
weight,1,316,76,0.00105469
weight,1,316,77,0.0119397
weight,1,316,78,-0.0020603
weight,1,316,79,-0.0098216
weight,1,316,80,0.0115502
weight,1,316,81,-0.014393
weight,1,316,82,-0.0257094
weight,1,316,83,0.00232701
weight,1,316,84,-0.0222623
weight,1,316,85,-0.0142315
weight,1,316,86,-0.00625499
weight,1,316,87,0.015018
weight,1,316,88,0.042696
weight,1,316,89,-0.00311333
weight,1,316,90,-0.0076499
weight,1,316,91,0.0299644
weight,1,316,92,0.0576917
weight,1,316,93,-0.00339828
weight,1,316,94,-0.0142915
weight,1,316,95,0.0367952
weight,1,316,96,0.0531556
weight,1,316,97,0.0309342
weight,1,316,98,0.0224444
weight,1,316,99,0.00103881
weight,1,316,100,0.0472628
weight,1,316,101,-0.0100078
weight,1,316,102,0.0299723
weight,1,316,103,0.0441577
weight,1,316,104,-0.0267885
weight,1,316,105,-0.0229218
weight,1,316,106,0.0337703
weight,1,316,107,0.0267051
weight,1,316,108,-0.0357921
weight,1,316,109,-0.0111149
weight,1,316,110,-0.0411753
weight,1,316,111,0.00751858
weight,1,316,112,-0.0177018
weight,1,316,113,0.0150213
weight,1,316,114,0.0146555
weight,1,316,115,-0.00489636
weight,1,316,116,0.0188018
weight,1,316,117,-0.00550506
weight,1,316,118,0.00175873
weight,1,316,119,-0.0246483
weight,1,316,120,0.00133385
weight,1,316,121,0.00115635
weight,1,316,122,-0.0384084
weight,1,316,123,0.00459871
weight,1,316,124,0.00125536
weight,1,316,125,0.0127202
weight,1,316,126,0.038827
weight,1,316,127,-0.000417912
weight,1,317,0,-0.0156176
weight,1,317,1,0.00201801
weight,1,317,2,-0.0218313
weight,1,317,3,-0.0203462
weight,1,317,4,-0.00438614
weight,1,317,5,-0.0344189
weight,1,317,6,-0.0352233
weight,1,317,7,-0.00975253
weight,1,317,8,0.00679248
weight,1,317,9,0.0281773
weight,1,317,10,0.0222975
weight,1,317,11,-0.00243001
weight,1,317,12,-0.0388672
weight,1,317,13,0.0250006
weight,1,317,14,0.00713104
weight,1,317,15,-0.0299084
weight,1,317,16,0.0275528
weight,1,317,17,-0.00680225
weight,1,317,18,-0.0394109
weight,1,317,19,0.000837921
weight,1,317,20,-0.00111256
weight,1,317,21,0.0526139
weight,1,317,22,0.0353666
weight,1,317,23,0.0248397
weight,1,317,24,0.0578625
weight,1,317,25,-0.0353522
weight,1,317,26,-0.0258467
weight,1,317,27,-0.000226034
weight,1,317,28,0.0187175
weight,1,317,29,0.0614715
weight,1,317,30,-0.00248271
weight,1,317,31,-0.0211987
weight,1,317,32,-0.024409
weight,1,317,33,0.0655093
weight,1,317,34,0.019098
weight,1,317,35,0.0217707
weight,1,317,36,-0.0401279
weight,1,317,37,-0.00408953
weight,1,317,38,0.0009893
weight,1,317,39,0.00525095
weight,1,317,40,-0.0409733
weight,1,317,41,0.00283183
weight,1,317,42,-0.00520132
weight,1,317,43,0.0335855
weight,1,317,44,0.000926708
weight,1,317,45,-0.0111462
weight,1,317,46,0.0300307
weight,1,317,47,-0.0225469
weight,1,317,48,-0.0447561
weight,1,317,49,-0.0148904
weight,1,317,50,-0.0127519
weight,1,317,51,0.0257929
weight,1,317,52,0.0176797
weight,1,317,53,-0.0178748
weight,1,317,54,0.00222227
weight,1,317,55,0.000355942
weight,1,317,56,-0.0154141
weight,1,317,57,-0.00879964
weight,1,317,58,-0.0824056
weight,1,317,59,-0.0208998
weight,1,317,60,-0.0158566
weight,1,317,61,-0.0659056
weight,1,317,62,0.0282705
weight,1,317,63,0.0538555
weight,1,317,64,0.0324339
weight,1,317,65,0.0555142
weight,1,317,66,0.0327388
weight,1,317,67,-0.00938202
weight,1,317,68,0.0160977
weight,1,317,69,-0.000900518
weight,1,317,70,-0.0107168
weight,1,317,71,0.00106193
weight,1,317,72,0.0109254
weight,1,317,73,0.00588908
weight,1,317,74,-0.00256784
weight,1,317,75,0.0546763
weight,1,317,76,0.00124371
weight,1,317,77,0.0206286
weight,1,317,78,-0.00141213
weight,1,317,79,-0.00603732
weight,1,317,80,-0.0084497
weight,1,317,81,-0.00353486
weight,1,317,82,-0.0365365
weight,1,317,83,-6.64153e-05
weight,1,317,84,-0.0270078
weight,1,317,85,-0.00281828
weight,1,317,86,-0.0101874
weight,1,317,87,0.0222948
weight,1,317,88,0.0211542
weight,1,317,89,0.00973624
weight,1,317,90,-0.00324957
weight,1,317,91,0.0235074
weight,1,317,92,0.0362633
weight,1,317,93,0.00563229
weight,1,317,94,-0.00849567
weight,1,317,95,0.0276512
weight,1,317,96,0.0623816
weight,1,317,97,0.0285057
weight,1,317,98,0.0341206
weight,1,317,99,0.00667844
weight,1,317,100,0.0281085
weight,1,317,101,-0.0228439
weight,1,317,102,0.00187575
weight,1,317,103,0.0341491
weight,1,317,104,-0.0236941
weight,1,317,105,-0.0285787
weight,1,317,106,0.0222722
weight,1,317,107,0.0281763
weight,1,317,108,-0.0467064
weight,1,317,109,0.00755953
weight,1,317,110,-0.0341336
weight,1,317,111,-0.0122451
weight,1,317,112,-0.0287564
weight,1,317,113,0.0250891
weight,1,317,114,0.00664851
weight,1,317,115,0.0141951
weight,1,317,116,0.0280608
weight,1,317,117,-0.00630721
weight,1,317,118,-0.00215918
weight,1,317,119,-0.0341854
weight,1,317,120,0.000864678
weight,1,317,121,0.00192192
weight,1,317,122,-0.0460891
weight,1,317,123,0.00437594
weight,1,317,124,-0.00181302
weight,1,317,125,0.0161033
weight,1,317,126,0.0438128
weight,1,317,127,0.00121632
weight,1,318,0,-0.0045139
weight,1,318,1,5.08302e-05
weight,1,318,2,-0.000483803
weight,1,318,3,-0.0231168
weight,1,318,4,0.00943896
weight,1,318,5,0.0025328
weight,1,318,6,-0.019273
weight,1,318,7,0.00307008
weight,1,318,8,0.0187013
weight,1,318,9,0.00399081
weight,1,318,10,0.0182239
weight,1,318,11,0.00810801
weight,1,318,12,-0.0108893
weight,1,318,13,0.0236693
weight,1,318,14,0.0157438
weight,1,318,15,-0.0160566
weight,1,318,16,0.011088
weight,1,318,17,-0.00372764
weight,1,318,18,-0.0194114
weight,1,318,19,0.00081184
weight,1,318,20,0.0099629
weight,1,318,21,0.0236377
weight,1,318,22,0.00990246
weight,1,318,23,0.0222862
weight,1,318,24,0.0194898
weight,1,318,25,0.00030218
weight,1,318,26,0.00235965
weight,1,318,27,-0.0010721
weight,1,318,28,0.0108489
weight,1,318,29,0.0289883
weight,1,318,30,-0.000569717
weight,1,318,31,-0.00839195
weight,1,318,32,-0.0100367
weight,1,318,33,0.0350156
weight,1,318,34,0.0180384
weight,1,318,35,-0.0018606
weight,1,318,36,-0.0227739
weight,1,318,37,0.0156513
weight,1,318,38,0.00126849
weight,1,318,39,0.0209225
weight,1,318,40,-0.0294705
weight,1,318,41,-0.00730486
weight,1,318,42,0.00591907
weight,1,318,43,0.0171131
weight,1,318,44,-0.00342618
weight,1,318,45,0.00157214
weight,1,318,46,0.0246232
weight,1,318,47,-0.00628076
weight,1,318,48,0.00622015
weight,1,318,49,-0.000177546
weight,1,318,50,0.00101753
weight,1,318,51,0.00803599
weight,1,318,52,0.00770483
weight,1,318,53,0.0058667
weight,1,318,54,-0.00164772
weight,1,318,55,0.00498113
weight,1,318,56,-0.011232
weight,1,318,57,-0.0034373
weight,1,318,58,-0.0324326
weight,1,318,59,0.0161552
weight,1,318,60,0.00613472
weight,1,318,61,-0.0332386
weight,1,318,62,-0.000107234
weight,1,318,63,0.022469
weight,1,318,64,0.0259488
weight,1,318,65,0.019572
weight,1,318,66,0.0268552
weight,1,318,67,-0.00183345
weight,1,318,68,0.00152981
weight,1,318,69,-0.00329095
weight,1,318,70,-0.00976195
weight,1,318,71,0.000138116
weight,1,318,72,0.00566939
weight,1,318,73,0.0053649
weight,1,318,74,0.00586915
weight,1,318,75,0.0284112
weight,1,318,76,0.0038557
weight,1,318,77,-0.00235541
weight,1,318,78,0.00271853
weight,1,318,79,0.0168136
weight,1,318,80,0.0104041
weight,1,318,81,-0.00806508
weight,1,318,82,0.00541503
weight,1,318,83,-0.00149147
weight,1,318,84,-0.0148205
weight,1,318,85,-0.0180544
weight,1,318,86,0.0130384
weight,1,318,87,0.00802819
weight,1,318,88,0.00343959
weight,1,318,89,0.0138272
weight,1,318,90,-0.013028
weight,1,318,91,-0.00769163
weight,1,318,92,0.0360231
weight,1,318,93,0.00899389
weight,1,318,94,0.020981
weight,1,318,95,0.0144754
weight,1,318,96,0.0200825
weight,1,318,97,0.0170363
weight,1,318,98,0.0092813
weight,1,318,99,-0.00662331
weight,1,318,100,0.018623
weight,1,318,101,0.00478932
weight,1,318,102,0.0196124
weight,1,318,103,-0.00084921
weight,1,318,104,-0.0100773
weight,1,318,105,-0.0125763
weight,1,318,106,0.0212554
weight,1,318,107,0.0245999
weight,1,318,108,0.00656163
weight,1,318,109,0.0205162
weight,1,318,110,-0.0320287
weight,1,318,111,-0.00428755
weight,1,318,112,-0.00745236
weight,1,318,113,-0.0125762
weight,1,318,114,-0.0132175
weight,1,318,115,0.00900964
weight,1,318,116,0.0102633
weight,1,318,117,-0.0073623
weight,1,318,118,-0.000584978
weight,1,318,119,-0.00151569
weight,1,318,120,0.00124955
weight,1,318,121,-0.00216926
weight,1,318,122,-0.026442
weight,1,318,123,0.00275403
weight,1,318,124,0.0217583
weight,1,318,125,-0.00720519
weight,1,318,126,0.0144121
weight,1,318,127,-0.000867621
weight,1,319,0,-0.00665498
weight,1,319,1,-0.00494749
weight,1,319,2,0.017499
weight,1,319,3,-0.0204727
weight,1,319,4,0.0125334
weight,1,319,5,0.00799809
weight,1,319,6,-0.00920811
weight,1,319,7,0.00901125
weight,1,319,8,0.0242433
weight,1,319,9,-0.0117315
weight,1,319,10,0.0158466
weight,1,319,11,0.00931703
weight,1,319,12,0.00913616
weight,1,319,13,0.0147986
weight,1,319,14,0.0196854
weight,1,319,15,-0.00370474
weight,1,319,16,-0.00266337
weight,1,319,17,-0.00158721
weight,1,319,18,0.00133847
weight,1,319,19,0.00225484
weight,1,319,20,0.018762
weight,1,319,21,0.0167592
weight,1,319,22,-0.000400327
weight,1,319,23,0.016769
weight,1,319,24,0.00156984
weight,1,319,25,0.0228131
weight,1,319,26,0.0108862
weight,1,319,27,0.00234055
weight,1,319,28,0.00641927
weight,1,319,29,0.0131413
weight,1,319,30,0.00108486
weight,1,319,31,0.000402364
weight,1,319,32,-0.000444277
weight,1,319,33,0.0174938
weight,1,319,34,0.0223831
weight,1,319,35,-0.00617422
weight,1,319,36,-0.0135201
weight,1,319,37,0.018492
weight,1,319,38,0.000403016
weight,1,319,39,0.0214925
weight,1,319,40,-0.0253911
weight,1,319,41,-0.00959645
weight,1,319,42,0.00639087
weight,1,319,43,0.00815385
weight,1,319,44,0.00157116
weight,1,319,45,0.0139153
weight,1,319,46,0.0243226
weight,1,319,47,-0.000784659
weight,1,319,48,0.0215947
weight,1,319,49,0.00658462
weight,1,319,50,0.00317975
weight,1,319,51,0.00539268
weight,1,319,52,0.00195878
weight,1,319,53,0.0218117
weight,1,319,54,-0.00109163
weight,1,319,55,0.00625688
weight,1,319,56,-0.00463945
weight,1,319,57,0.0057478
weight,1,319,58,-0.00155014
weight,1,319,59,0.0256625
weight,1,319,60,0.0145743
weight,1,319,61,-0.01693
weight,1,319,62,-0.00934484
weight,1,319,63,0.00815617
weight,1,319,64,0.0163989
weight,1,319,65,0.00990334
weight,1,319,66,0.0215436
weight,1,319,67,0.00190723
weight,1,319,68,-0.00641524
weight,1,319,69,0.00153538
weight,1,319,70,-0.0180968
weight,1,319,71,0.00239662
weight,1,319,72,0.00115707
weight,1,319,73,0.00690398
weight,1,319,74,0.00808589
weight,1,319,75,0.0131598
weight,1,319,76,0.000155876
weight,1,319,77,-0.00453225
weight,1,319,78,0.00213109
weight,1,319,79,0.014449
weight,1,319,80,0.0153169
weight,1,319,81,-0.00169889
weight,1,319,82,0.0239268
weight,1,319,83,-0.00236774
weight,1,319,84,0.00211909
weight,1,319,85,-0.0264904
weight,1,319,86,0.0207968
weight,1,319,87,-0.000534096
weight,1,319,88,0.00530634
weight,1,319,89,0.00918045
weight,1,319,90,-0.00507575
weight,1,319,91,-0.0136234
weight,1,319,92,0.027626
weight,1,319,93,0.00481955
weight,1,319,94,0.0218031
weight,1,319,95,0.0154885
weight,1,319,96,0.0047378
weight,1,319,97,0.00721444
weight,1,319,98,-0.00317306
weight,1,319,99,-0.00216268
weight,1,319,100,0.0144136
weight,1,319,101,0.00894126
weight,1,319,102,0.0251758
weight,1,319,103,-0.00999765
weight,1,319,104,0.00113657
weight,1,319,105,-0.00633476
weight,1,319,106,0.0191859
weight,1,319,107,0.018702
weight,1,319,108,0.0225813
weight,1,319,109,0.0148318
weight,1,319,110,-0.0334048
weight,1,319,111,0.0095148
weight,1,319,112,-0.00173505
weight,1,319,113,-0.0236139
weight,1,319,114,-0.0145676
weight,1,319,115,0.000239609
weight,1,319,116,0.00481519
weight,1,319,117,0.00435359
weight,1,319,118,-0.0019702
weight,1,319,119,0.0164614
weight,1,319,120,0.00233599
weight,1,319,121,-0.00121663
weight,1,319,122,-0.0172905
weight,1,319,123,0.00151091
weight,1,319,124,0.0175825
weight,1,319,125,-0.00973208
weight,1,319,126,0.0100761
weight,1,319,127,0.000140597
weight,1,320,0,0.00363705
weight,1,320,1,-0.00560821
weight,1,320,2,0.0111733
weight,1,320,3,-0.00652927
weight,1,320,4,0.0103675
weight,1,320,5,0.00739681
weight,1,320,6,-0.00759205
weight,1,320,7,0.00636585
weight,1,320,8,0.0143376
weight,1,320,9,-0.0077208
weight,1,320,10,0.00761207
weight,1,320,11,0.0022618
weight,1,320,12,0.00586146
weight,1,320,13,0.00772724
weight,1,320,14,0.00305492
weight,1,320,15,0.00812267
weight,1,320,16,0.00771313
weight,1,320,17,-0.00119378
weight,1,320,18,0.0106056
weight,1,320,19,-0.00109495
weight,1,320,20,0.0064558
weight,1,320,21,0.00339272
weight,1,320,22,0.00898179
weight,1,320,23,0.00577353
weight,1,320,24,0.00586415
weight,1,320,25,0.00945019
weight,1,320,26,0.00754401
weight,1,320,27,-0.000444841
weight,1,320,28,0.00631559
weight,1,320,29,0.00913915
weight,1,320,30,3.71566e-05
weight,1,320,31,0.00203626
weight,1,320,32,0.00912627
weight,1,320,33,0.0142253
weight,1,320,34,0.012181
weight,1,320,35,-0.00352998
weight,1,320,36,-0.00548554
weight,1,320,37,0.00622942
weight,1,320,38,0.0021715
weight,1,320,39,0.0269268
weight,1,320,40,-0.00478685
weight,1,320,41,-0.0140126
weight,1,320,42,0.00250057
weight,1,320,43,0.0109119
weight,1,320,44,0.00554283
weight,1,320,45,0.0119205
weight,1,320,46,0.0162681
weight,1,320,47,0.00266446
weight,1,320,48,0.0192635
weight,1,320,49,-0.000308353
weight,1,320,50,0.0102231
weight,1,320,51,0.000179504
weight,1,320,52,0.00813565
weight,1,320,53,0.0134051
weight,1,320,54,0.000559796
weight,1,320,55,0.00223651
weight,1,320,56,-0.000621728
weight,1,320,57,0.00574344
weight,1,320,58,0.000983676
weight,1,320,59,0.0158114
weight,1,320,60,0.0189503
weight,1,320,61,-0.00567442
weight,1,320,62,-0.0085742
weight,1,320,63,0.00648295
weight,1,320,64,2.01842e-05
weight,1,320,65,0.00601934
weight,1,320,66,0.00761712
weight,1,320,67,-0.00124507
weight,1,320,68,-0.0051032
weight,1,320,69,0.00101724
weight,1,320,70,0.00192294
weight,1,320,71,-0.00105756
weight,1,320,72,-0.00349256
weight,1,320,73,0.000189855
weight,1,320,74,0.0101778
weight,1,320,75,0.0138377
weight,1,320,76,-0.00147959
weight,1,320,77,-0.0050669
weight,1,320,78,0.00505436
weight,1,320,79,0.0165436
weight,1,320,80,0.000693621
weight,1,320,81,-0.00363798
weight,1,320,82,0.0249626
weight,1,320,83,0.000327051
weight,1,320,84,0.000727369
weight,1,320,85,-0.00718121
weight,1,320,86,0.0221588
weight,1,320,87,-0.000168963
weight,1,320,88,0.00726481
weight,1,320,89,0.0177947
weight,1,320,90,-0.00101726
weight,1,320,91,-0.00460778
weight,1,320,92,0.0246369
weight,1,320,93,0.00883013
weight,1,320,94,0.0207255
weight,1,320,95,0.00283197
weight,1,320,96,0.00461539
weight,1,320,97,0.00472084
weight,1,320,98,0.00773215
weight,1,320,99,0.000298757
weight,1,320,100,0.00980744
weight,1,320,101,0.0033823
weight,1,320,102,0.0108721
weight,1,320,103,-0.00890966
weight,1,320,104,0.006394
weight,1,320,105,-0.00175463
weight,1,320,106,0.0175311
weight,1,320,107,0.0120031
weight,1,320,108,0.0208428
weight,1,320,109,0.0242503
weight,1,320,110,-0.00735598
weight,1,320,111,0.000672975
weight,1,320,112,-0.00389917
weight,1,320,113,-0.00718706
weight,1,320,114,-0.00265624
weight,1,320,115,0.00570587
weight,1,320,116,0.00763711
weight,1,320,117,0.00764689
weight,1,320,118,0.00229287
weight,1,320,119,0.0164662
weight,1,320,120,0.00245729
weight,1,320,121,-0.00161694
weight,1,320,122,-0.0105772
weight,1,320,123,-0.000496427
weight,1,320,124,0.00655343
weight,1,320,125,-0.0100899
weight,1,320,126,0.00484653
weight,1,320,127,-0.000895937
weight,1,321,0,0.00582925
weight,1,321,1,0.000534092
weight,1,321,2,0.00850978
weight,1,321,3,0.00859405
weight,1,321,4,-0.00147369
weight,1,321,5,0.00870304
weight,1,321,6,0.011279
weight,1,321,7,0.0125765
weight,1,321,8,-0.00191538
weight,1,321,9,-0.00762343
weight,1,321,10,0.00447003
weight,1,321,11,0.00428818
weight,1,321,12,0.00997479
weight,1,321,13,0.00225878
weight,1,321,14,-0.000120558
weight,1,321,15,0.0119573
weight,1,321,16,0.0013277
weight,1,321,17,0.00262199
weight,1,321,18,0.0118148
weight,1,321,19,0.00225134
weight,1,321,20,0.00461942
weight,1,321,21,0.0121141
weight,1,321,22,0.00320003
weight,1,321,23,0.0025441
weight,1,321,24,-0.000299933
weight,1,321,25,0.00407947
weight,1,321,26,0.0102324
weight,1,321,27,0.000570974
weight,1,321,28,-0.00446619
weight,1,321,29,-0.0101587
weight,1,321,30,-0.00154552
weight,1,321,31,0.00817364
weight,1,321,32,0.0084941
weight,1,321,33,0.00854703
weight,1,321,34,-0.00292921
weight,1,321,35,0.0211797
weight,1,321,36,0.00977674
weight,1,321,37,0.00183969
weight,1,321,38,-0.0024349
weight,1,321,39,0.017851
weight,1,321,40,0.0108987
weight,1,321,41,0.00613763
weight,1,321,42,0.0163278
weight,1,321,43,0.00463205
weight,1,321,44,0.00584554
weight,1,321,45,0.00933481
weight,1,321,46,-0.00631086
weight,1,321,47,0.0122811
weight,1,321,48,0.0117106
weight,1,321,49,0.000790071
weight,1,321,50,0.000373697
weight,1,321,51,-0.00226798
weight,1,321,52,0.00764806
weight,1,321,53,0.00678723
weight,1,321,54,0.00241923
weight,1,321,55,-0.00168073
weight,1,321,56,0.00283169
weight,1,321,57,0.0109341
weight,1,321,58,0.0209028
weight,1,321,59,0.00816034
weight,1,321,60,0.0134381
weight,1,321,61,0.0160012
weight,1,321,62,-0.00462016
weight,1,321,63,0.00783616
weight,1,321,64,-0.00215834
weight,1,321,65,0.0158995
weight,1,321,66,0.000153684
weight,1,321,67,0.00406026
weight,1,321,68,-0.000502999
weight,1,321,69,-0.00121361
weight,1,321,70,0.00239128
weight,1,321,71,8.85402e-06
weight,1,321,72,-0.00325019
weight,1,321,73,0.0062251
weight,1,321,74,0.00591373
weight,1,321,75,0.00291899
weight,1,321,76,0.001789
weight,1,321,77,-0.00300712
weight,1,321,78,0.0015772
weight,1,321,79,0.00423895
weight,1,321,80,0.00428842
weight,1,321,81,0.00342166
weight,1,321,82,0.0112452
weight,1,321,83,-0.000358576
weight,1,321,84,0.00572196
weight,1,321,85,0.0115208
weight,1,321,86,0.0182221
weight,1,321,87,-0.000175496
weight,1,321,88,0.0145182
weight,1,321,89,0.00894598
weight,1,321,90,0.00170676
weight,1,321,91,0.0147922
weight,1,321,92,0.019199
weight,1,321,93,0.00232911
weight,1,321,94,0.0112393
weight,1,321,95,0.00159875
weight,1,321,96,-0.00130875
weight,1,321,97,0.00346566
weight,1,321,98,0.00231271
weight,1,321,99,0.00359452
weight,1,321,100,0.0271338
weight,1,321,101,0.000283746
weight,1,321,102,0.0138115
weight,1,321,103,0.0162976
weight,1,321,104,0.0100429
weight,1,321,105,0.00475071
weight,1,321,106,0.0106001
weight,1,321,107,0.00698854
weight,1,321,108,0.00745248
weight,1,321,109,0.00521768
weight,1,321,110,0.00234644
weight,1,321,111,0.00329067
weight,1,321,112,0.00692657
weight,1,321,113,0.00867172
weight,1,321,114,0.0106967
weight,1,321,115,-0.000420273
weight,1,321,116,0.00519027
weight,1,321,117,0.00433748
weight,1,321,118,0.000660298
weight,1,321,119,0.0054734
weight,1,321,120,-0.002027
