type,layer,row,col,value
weight,1,344,21,0.0590419
weight,1,344,22,0.0176659
weight,1,344,23,0.0276487
weight,1,344,24,0.037537
weight,1,344,25,-0.00766521
weight,1,344,26,-0.0195992
weight,1,344,27,-0.000330859
weight,1,344,28,-0.000904069
weight,1,344,29,0.0345635
weight,1,344,30,-0.00279416
weight,1,344,31,-0.0212055
weight,1,344,32,-0.0160526
weight,1,344,33,0.0522117
weight,1,344,34,0.026327
weight,1,344,35,0.0232917
weight,1,344,36,-0.0270122
weight,1,344,37,0.00301892
weight,1,344,38,0.000386539
weight,1,344,39,0.00165858
weight,1,344,40,-0.0377249
weight,1,344,41,0.0106213
weight,1,344,42,0.00317216
weight,1,344,43,0.0204314
weight,1,344,44,-0.000509131
weight,1,344,45,-0.00167506
weight,1,344,46,0.0165178
weight,1,344,47,-0.0162465
weight,1,344,48,-0.0215436
weight,1,344,49,-0.00990064
weight,1,344,50,-0.0139226
weight,1,344,51,0.0200093
weight,1,344,52,0.0136533
weight,1,344,53,1.87265e-05
weight,1,344,54,0.00173936
weight,1,344,55,0.00241003
weight,1,344,56,-0.0116673
weight,1,344,57,0.00718077
weight,1,344,58,-0.0423104
weight,1,344,59,-0.0188917
weight,1,344,60,-0.0049525
weight,1,344,61,-0.0521445
weight,1,344,62,0.0145831
weight,1,344,63,0.0332684
weight,1,344,64,0.040248
weight,1,344,65,0.0564286
weight,1,344,66,0.0253727
weight,1,344,67,0.00294912
weight,1,344,68,0.011691
weight,1,344,69,-0.00173804
weight,1,344,70,-0.0255749
weight,1,344,71,-0.00025907
weight,1,344,72,0.00612704
weight,1,344,73,0.0242296
weight,1,344,74,-0.00534803
weight,1,344,75,0.0289658
weight,1,344,76,0.00161047
weight,1,344,77,0.0241705
weight,1,344,78,-3.88346e-05
weight,1,344,79,-0.0100172
weight,1,344,80,0.0147787
weight,1,344,81,-0.0027776
weight,1,344,82,-0.0180127
weight,1,344,83,0.00117458
weight,1,344,84,-0.0107767
weight,1,344,85,-0.0225539
weight,1,344,86,-0.00858655
weight,1,344,87,0.0117434
weight,1,344,88,0.0331756
weight,1,344,89,-0.00386392
weight,1,344,90,0.00373216
weight,1,344,91,0.0206434
weight,1,344,92,0.0385398
weight,1,344,93,-0.00651907
weight,1,344,94,-0.0162578
weight,1,344,95,0.0397085
weight,1,344,96,0.0471386
weight,1,344,97,0.0268957
weight,1,344,98,0.0174315
weight,1,344,99,0.0055636
weight,1,344,100,0.0207507
weight,1,344,101,-0.0120171
weight,1,344,102,0.0193598
weight,1,344,103,0.0287538
weight,1,344,104,-0.0243729
weight,1,344,105,-0.0254464
weight,1,344,106,0.0244769
weight,1,344,107,0.0220426
weight,1,344,108,-0.0294196
weight,1,344,109,-0.00685725
weight,1,344,110,-0.037571
weight,1,344,111,0.01542
weight,1,344,112,-0.0214659
weight,1,344,113,0.0118279
weight,1,344,114,0.0174296
weight,1,344,115,-0.00211874
weight,1,344,116,0.0191465
weight,1,344,117,0.00183288
weight,1,344,118,-0.00184401
weight,1,344,119,-0.0178821
weight,1,344,120,0.0022285
weight,1,344,121,0.00208809
weight,1,344,122,-0.0416996
weight,1,344,123,0.00419774
weight,1,344,124,-0.000688333
weight,1,344,125,0.0139609
weight,1,344,126,0.0344099
weight,1,344,127,-0.00118567
weight,1,345,0,-0.0160577
weight,1,345,1,0.00199152
weight,1,345,2,0.00243538
weight,1,345,3,-0.0150871
weight,1,345,4,0.00476367
weight,1,345,5,-0.0310262
weight,1,345,6,-0.0329877
weight,1,345,7,-0.0142777
weight,1,345,8,0.0223144
weight,1,345,9,0.00518353
weight,1,345,10,0.0118211
weight,1,345,11,-0.000824292
weight,1,345,12,-0.0165167
weight,1,345,13,0.0266806
weight,1,345,14,0.01494
weight,1,345,15,-0.0105679
weight,1,345,16,0.0211239
weight,1,345,17,0.00136445
weight,1,345,18,-0.0242998
weight,1,345,19,-2.71917e-05
weight,1,345,20,0.0100913
weight,1,345,21,0.0377567
weight,1,345,22,0.0309559
weight,1,345,23,0.0157562
weight,1,345,24,0.0363565
weight,1,345,25,-0.0112157
weight,1,345,26,-0.0164327
weight,1,345,27,-0.00141496
weight,1,345,28,0.0132181
weight,1,345,29,0.0534034
weight,1,345,30,-0.000903785
weight,1,345,31,-0.0172934
weight,1,345,32,-0.0167131
weight,1,345,33,0.0531527
weight,1,345,34,0.0293856
weight,1,345,35,0.00821812
weight,1,345,36,-0.0322702
weight,1,345,37,0.000491228
weight,1,345,38,-0.000778677
weight,1,345,39,0.00630225
weight,1,345,40,-0.0400316
weight,1,345,41,-0.00693329
weight,1,345,42,-0.0155238
weight,1,345,43,0.0292203
weight,1,345,44,0.00450706
weight,1,345,45,0.00752403
weight,1,345,46,0.0311802
weight,1,345,47,-0.0188353
weight,1,345,48,-0.0308272
weight,1,345,49,-0.00910932
weight,1,345,50,-0.00868908
weight,1,345,51,0.0261304
weight,1,345,52,0.0124143
weight,1,345,53,0.00127091
weight,1,345,54,0.00209128
weight,1,345,55,0.00681602
weight,1,345,56,-0.00348793
weight,1,345,57,-0.00447568
weight,1,345,58,-0.0533302
weight,1,345,59,-0.00986785
weight,1,345,60,-0.0189766
weight,1,345,61,-0.0559522
weight,1,345,62,0.0131343
weight,1,345,63,0.0377297
weight,1,345,64,0.0243434
weight,1,345,65,0.0462159
weight,1,345,66,0.0307224
weight,1,345,67,-0.00274593
weight,1,345,68,0.00547753
weight,1,345,69,-0.00254664
weight,1,345,70,-0.0151034
weight,1,345,71,-0.000252013
weight,1,345,72,0.00797239
weight,1,345,73,0.0041213
weight,1,345,74,-0.0114934
weight,1,345,75,0.041875
weight,1,345,76,0.00382113
weight,1,345,77,0.0126696
weight,1,345,78,-0.000482007
weight,1,345,79,-0.00536701
weight,1,345,80,-0.00289579
weight,1,345,81,0.00583654
weight,1,345,82,-0.0215914
weight,1,345,83,-0.00208716
weight,1,345,84,-0.0112251
weight,1,345,85,-0.0110231
weight,1,345,86,-0.0094281
weight,1,345,87,0.0167992
weight,1,345,88,0.017777
weight,1,345,89,0.0119412
weight,1,345,90,0.00254331
weight,1,345,91,0.0108388
weight,1,345,92,0.0231564
weight,1,345,93,0.00627235
weight,1,345,94,-0.00565921
weight,1,345,95,0.0284563
weight,1,345,96,0.0396251
weight,1,345,97,0.0201544
weight,1,345,98,0.0248043
weight,1,345,99,0.00938073
weight,1,345,100,0.00915311
weight,1,345,101,-0.0147987
weight,1,345,102,0.00132823
weight,1,345,103,0.0144254
weight,1,345,104,-0.0180076
weight,1,345,105,-0.0258019
weight,1,345,106,0.0148495
weight,1,345,107,0.021633
weight,1,345,108,-0.0274281
weight,1,345,109,0.00912967
weight,1,345,110,-0.0323652
weight,1,345,111,-0.00362241
weight,1,345,112,-0.0252785
weight,1,345,113,0.0100267
weight,1,345,114,0.00541023
weight,1,345,115,0.00628712
weight,1,345,116,0.0306494
weight,1,345,117,-0.00025782
weight,1,345,118,-0.00144973
weight,1,345,119,-0.0158055
weight,1,345,120,0.00244659
weight,1,345,121,-0.00251795
weight,1,345,122,-0.0397388
weight,1,345,123,0.00400736
weight,1,345,124,-0.0026237
weight,1,345,125,0.0127619
weight,1,345,126,0.0353887
weight,1,345,127,-0.00087028
weight,1,346,0,-0.0100953
weight,1,346,1,-0.00129776
weight,1,346,2,0.0166299
weight,1,346,3,-0.023467
weight,1,346,4,0.0133659
weight,1,346,5,0.00271059
weight,1,346,6,-0.0202279
weight,1,346,7,0.00205787
weight,1,346,8,0.0285156
weight,1,346,9,-0.0144596
weight,1,346,10,0.0119445
weight,1,346,11,0.00730241
weight,1,346,12,0.00489169
weight,1,346,13,0.0221134
weight,1,346,14,0.0217722
weight,1,346,15,-0.000261369
weight,1,346,16,0.00490233
weight,1,346,17,0.00264052
weight,1,346,18,-0.000142476
weight,1,346,19,-0.00175556
weight,1,346,20,0.0185437
weight,1,346,21,0.0127997
weight,1,346,22,0.00542087
weight,1,346,23,0.0125591
weight,1,346,24,0.00466628
weight,1,346,25,0.0251029
weight,1,346,26,0.00814343
weight,1,346,27,0.002236
weight,1,346,28,0.00800033
weight,1,346,29,0.0216036
weight,1,346,30,0.000138581
weight,1,346,31,-0.000966676
weight,1,346,32,0.000293242
weight,1,346,33,0.0216818
weight,1,346,34,0.0252315
weight,1,346,35,-0.00852338
weight,1,346,36,-0.0190049
weight,1,346,37,0.0174548
weight,1,346,38,-0.000419518
weight,1,346,39,0.0194582
weight,1,346,40,-0.0308903
weight,1,346,41,-0.0166173
weight,1,346,42,0.00118294
weight,1,346,43,0.0119671
weight,1,346,44,0.00355631
weight,1,346,45,0.017108
weight,1,346,46,0.0278427
weight,1,346,47,-0.0017363
weight,1,346,48,0.0161257
weight,1,346,49,0.00715977
weight,1,346,50,0.00109473
weight,1,346,51,0.00927416
weight,1,346,52,0.00568031
weight,1,346,53,0.0246119
weight,1,346,54,0.00105715
weight,1,346,55,0.0102951
weight,1,346,56,-0.00450728
weight,1,346,57,0.00301868
weight,1,346,58,-0.00796506
weight,1,346,59,0.0257502
weight,1,346,60,0.00664628
weight,1,346,61,-0.0217489
weight,1,346,62,-0.00554182
weight,1,346,63,0.0096571
weight,1,346,64,0.0138681
weight,1,346,65,0.0133182
weight,1,346,66,0.0259358
weight,1,346,67,0.00160571
weight,1,346,68,-0.00552727
weight,1,346,69,-0.000120714
weight,1,346,70,-0.0126025
weight,1,346,71,0.000483735
weight,1,346,72,0.00623616
weight,1,346,73,0.00415924
weight,1,346,74,0.00310786
weight,1,346,75,0.0186605
weight,1,346,76,0.00167863
weight,1,346,77,-0.00525875
weight,1,346,78,0.000779337
weight,1,346,79,0.0147891
weight,1,346,80,0.0142183
weight,1,346,81,0.00137251
weight,1,346,82,0.0180621
weight,1,346,83,0.000350386
weight,1,346,84,0.00458096
weight,1,346,85,-0.0242116
weight,1,346,86,0.0166151
weight,1,346,87,0.000326982
weight,1,346,88,0.00435911
weight,1,346,89,0.012143
weight,1,346,90,-0.00362557
weight,1,346,91,-0.0130515
weight,1,346,92,0.0259416
weight,1,346,93,0.00454577
weight,1,346,94,0.0212351
weight,1,346,95,0.014355
weight,1,346,96,0.00636632
weight,1,346,97,0.00820739
weight,1,346,98,0.00268505
weight,1,346,99,-0.00251113
weight,1,346,100,0.0101253
weight,1,346,101,0.00453278
weight,1,346,102,0.0218379
weight,1,346,103,-0.0114445
weight,1,346,104,-0.00246173
weight,1,346,105,-0.00875155
weight,1,346,106,0.0154831
weight,1,346,107,0.0177282
weight,1,346,108,0.0174
weight,1,346,109,0.0172456
weight,1,346,110,-0.0320352
weight,1,346,111,0.00738837
weight,1,346,112,-0.00371213
weight,1,346,113,-0.0213427
weight,1,346,114,-0.0155159
weight,1,346,115,0.00724422
weight,1,346,116,0.0133807
weight,1,346,117,0.0060747
weight,1,346,118,-0.000247839
weight,1,346,119,0.0146276
weight,1,346,120,-0.00237481
weight,1,346,121,-0.00171439
weight,1,346,122,-0.0233182
weight,1,346,123,-0.000456224
weight,1,346,124,0.017822
weight,1,346,125,-0.00873386
weight,1,346,126,0.0123452
weight,1,346,127,0.00213619
weight,1,347,0,-0.00139984
weight,1,347,1,0.000125914
weight,1,347,2,0.0163704
weight,1,347,3,-0.0129918
weight,1,347,4,0.0144491
weight,1,347,5,0.0086204
weight,1,347,6,-0.00785312
weight,1,347,7,0.00932153
weight,1,347,8,0.024793
weight,1,347,9,-0.00990338
weight,1,347,10,0.00893549
weight,1,347,11,0.0088591
weight,1,347,12,0.0129928
weight,1,347,13,0.0142986
weight,1,347,14,0.0159831
weight,1,347,15,0.00594352
weight,1,347,16,0.00264928
weight,1,347,17,-8.75518e-05
weight,1,347,18,0.00516241
weight,1,347,19,-0.000924263
weight,1,347,20,0.0158045
weight,1,347,21,0.00988347
weight,1,347,22,-0.00104619
weight,1,347,23,0.010853
weight,1,347,24,0.00219918
weight,1,347,25,0.0214227
weight,1,347,26,0.00967264
weight,1,347,27,0.00154181
weight,1,347,28,0.00486045
weight,1,347,29,0.0112497
weight,1,347,30,-0.000186144
weight,1,347,31,0.000225682
weight,1,347,32,0.00671542
weight,1,347,33,0.0138183
weight,1,347,34,0.0199974
weight,1,347,35,-0.00419844
weight,1,347,36,-0.00967313
weight,1,347,37,0.0158026
weight,1,347,38,0.000375337
weight,1,347,39,0.0179782
weight,1,347,40,-0.0198816
weight,1,347,41,-0.0115807
weight,1,347,42,0.0049157
weight,1,347,43,0.00719074
weight,1,347,44,0.00393317
weight,1,347,45,0.0189133
weight,1,347,46,0.0193815
weight,1,347,47,-0.00165828
weight,1,347,48,0.0218899
weight,1,347,49,0.00944886
weight,1,347,50,0.00235421
weight,1,347,51,0.00654748
weight,1,347,52,0.00372076
weight,1,347,53,0.0188675
weight,1,347,54,0.00125952
weight,1,347,55,0.00852003
weight,1,347,56,0.00176667
weight,1,347,57,0.00319565
weight,1,347,58,0.00641414
weight,1,347,59,0.0210144
weight,1,347,60,0.0117914
weight,1,347,61,-0.0084349
weight,1,347,62,-0.00818185
weight,1,347,63,0.00796721
weight,1,347,64,0.0134593
weight,1,347,65,0.00647658
weight,1,347,66,0.0165757
weight,1,347,67,-0.000832296
weight,1,347,68,-0.00222973
weight,1,347,69,-0.000963795
weight,1,347,70,-0.00772877
weight,1,347,71,0.00145699
weight,1,347,72,0.00340637
weight,1,347,73,0.00588833
weight,1,347,74,0.00497026
weight,1,347,75,0.0151511
weight,1,347,76,0.00133625
weight,1,347,77,-0.00166864
weight,1,347,78,0.00287799
weight,1,347,79,0.0154675
weight,1,347,80,0.0103607
weight,1,347,81,0.00607734
weight,1,347,82,0.0257768
weight,1,347,83,-0.00133014
weight,1,347,84,0.00629647
weight,1,347,85,-0.0184899
weight,1,347,86,0.0186501
weight,1,347,87,-0.00118462
weight,1,347,88,0.00121071
weight,1,347,89,0.0139421
weight,1,347,90,0.00233037
weight,1,347,91,-0.00994775
weight,1,347,92,0.0214247
weight,1,347,93,0.0048554
weight,1,347,94,0.021447
weight,1,347,95,0.0120521
weight,1,347,96,0.000836901
weight,1,347,97,0.00385276
weight,1,347,98,-0.000951876
weight,1,347,99,-0.00062207
weight,1,347,100,0.0145905
weight,1,347,101,0.00603389
weight,1,347,102,0.0170053
weight,1,347,103,-0.00816128
weight,1,347,104,0.00247095
weight,1,347,105,-0.00663514
weight,1,347,106,0.0149232
weight,1,347,107,0.014172
weight,1,347,108,0.02261
weight,1,347,109,0.0144951
weight,1,347,110,-0.0272441
weight,1,347,111,0.00964838
weight,1,347,112,-0.00119741
weight,1,347,113,-0.0220948
weight,1,347,114,-0.0109262
weight,1,347,115,0.00307771
weight,1,347,116,0.009497
weight,1,347,117,0.00383429
weight,1,347,118,0.000359048
weight,1,347,119,0.0137919
weight,1,347,120,-0.00206556
weight,1,347,121,0.000315477
weight,1,347,122,-0.0110557
weight,1,347,123,0.00195678
weight,1,347,124,0.0155762
weight,1,347,125,-0.00350384
weight,1,347,126,0.00862201
weight,1,347,127,-0.00026607
weight,1,348,0,0.0156356
weight,1,348,1,0.0033042
weight,1,348,2,0.00474801
weight,1,348,3,0.000602015
weight,1,348,4,0.00730037
weight,1,348,5,0.0108664
weight,1,348,6,-0.00158359
weight,1,348,7,0.0144375
weight,1,348,8,0.00658321
weight,1,348,9,-0.00302512
weight,1,348,10,0.00435251
weight,1,348,11,0.000885266
weight,1,348,12,0.00635425
weight,1,348,13,4.19718e-05
weight,1,348,14,0.00132407
weight,1,348,15,0.0047324
weight,1,348,16,0.0102045
weight,1,348,17,0.00194707
weight,1,348,18,0.013589
weight,1,348,19,-0.00350637
weight,1,348,20,-0.00604064
weight,1,348,21,0.00213715
weight,1,348,22,0.00597818
weight,1,348,23,0.00565177
weight,1,348,24,0.00501155
weight,1,348,25,0.010678
weight,1,348,26,0.00777071
weight,1,348,27,-0.00171992
weight,1,348,28,0.00592987
weight,1,348,29,0.00656721
weight,1,348,30,-0.00234962
weight,1,348,31,0.00354108
weight,1,348,32,0.0107568
weight,1,348,33,0.0108453
weight,1,348,34,-0.00191085
weight,1,348,35,-0.00145585
weight,1,348,36,0.00347689
weight,1,348,37,0.0055936
weight,1,348,38,0.000127446
weight,1,348,39,0.0238729
weight,1,348,40,0.00406056
weight,1,348,41,-0.00936047
weight,1,348,42,0.00924746
weight,1,348,43,0.00886069
weight,1,348,44,0.00124963
weight,1,348,45,0.0102036
weight,1,348,46,0.00993885
weight,1,348,47,0.00981648
weight,1,348,48,0.0194901
weight,1,348,49,0.00106957
weight,1,348,50,0.0101382
weight,1,348,51,-0.000273352
weight,1,348,52,0.00528172
weight,1,348,53,0.00752147
weight,1,348,54,-0.00145387
weight,1,348,55,0.00246137
weight,1,348,56,0.00533285
weight,1,348,57,0.00160033
weight,1,348,58,0.00920597
weight,1,348,59,0.0182223
weight,1,348,60,0.0147522
weight,1,348,61,0.00761179
weight,1,348,62,-0.00360929
weight,1,348,63,0.00804468
weight,1,348,64,-0.000570965
weight,1,348,65,-0.00121946
weight,1,348,66,0.00397176
weight,1,348,67,-0.00411607
weight,1,348,68,-0.000976978
weight,1,348,69,-0.00554474
weight,1,348,70,0.0117499
weight,1,348,71,-3.23327e-05
weight,1,348,72,0.00218377
weight,1,348,73,-0.00901131
weight,1,348,74,0.0124901
weight,1,348,75,0.0127137
weight,1,348,76,-0.00136012
weight,1,348,77,-0.00849515
weight,1,348,78,0.00732563
weight,1,348,79,0.0179949
weight,1,348,80,-0.000708535
weight,1,348,81,0.00152604
weight,1,348,82,0.0213405
weight,1,348,83,-0.000246748
weight,1,348,84,0.00571828
weight,1,348,85,0.00184288
weight,1,348,86,0.0242482
weight,1,348,87,-0.0031122
weight,1,348,88,0.00108845
weight,1,348,89,0.0160394
weight,1,348,90,-0.00141416
weight,1,348,91,-0.00614636
weight,1,348,92,0.0209184
weight,1,348,93,0.00599679
weight,1,348,94,0.0228049
weight,1,348,95,-0.00541966
weight,1,348,96,0.00370722
weight,1,348,97,-0.000981961
weight,1,348,98,0.00446462
weight,1,348,99,0.000491901
weight,1,348,100,0.0156649
weight,1,348,101,0.00460003
weight,1,348,102,0.00648076
weight,1,348,103,-0.00205302
weight,1,348,104,0.0170637
weight,1,348,105,0.00160383
weight,1,348,106,0.0121106
weight,1,348,107,0.0105423
weight,1,348,108,0.0178623
weight,1,348,109,0.0265599
weight,1,348,110,-0.0034389
weight,1,348,111,-0.00325576
weight,1,348,112,0.00207976
weight,1,348,113,-0.00977501
weight,1,348,114,-0.00442905
weight,1,348,115,0.00372797
weight,1,348,116,0.00468247
weight,1,348,117,0.00242287
weight,1,348,118,2.03319e-05
weight,1,348,119,0.0102901
weight,1,348,120,-0.00123708
weight,1,348,121,0.00199492
weight,1,348,122,0.00141699
weight,1,348,123,0.000637785
weight,1,348,124,0.00813091
weight,1,348,125,-0.00456941
weight,1,348,126,0.00184554
weight,1,348,127,-0.00105112
weight,1,349,0,0.00935671
weight,1,349,1,0.0025465
weight,1,349,2,0.00602297
weight,1,349,3,0.0116567
weight,1,349,4,-0.00166108
weight,1,349,5,0.0063059
weight,1,349,6,0.0103307
weight,1,349,7,0.0207395
weight,1,349,8,0.00246008
weight,1,349,9,-0.00511471
weight,1,349,10,0.000374533
weight,1,349,11,0.00850489
weight,1,349,12,0.0144294
weight,1,349,13,-0.00333158
weight,1,349,14,0.000483501
weight,1,349,15,0.00968279
weight,1,349,16,-0.001877
weight,1,349,17,0.00192911
weight,1,349,18,0.0242869
weight,1,349,19,-0.00428875
weight,1,349,20,0.00641319
weight,1,349,21,0.0110908
weight,1,349,22,-0.00346592
weight,1,349,23,0.00665628
weight,1,349,24,-0.00441339
weight,1,349,25,0.0137826
weight,1,349,26,0.00879418
weight,1,349,27,0.00357796
weight,1,349,28,-0.00504632
weight,1,349,29,-0.0130502
weight,1,349,30,-0.00111439
weight,1,349,31,0.0155677
weight,1,349,32,0.0143279
weight,1,349,33,0.00151763
weight,1,349,34,-0.00539939
weight,1,349,35,0.0225384
weight,1,349,36,0.0130878
weight,1,349,37,0.00417112
weight,1,349,38,0.00153088
weight,1,349,39,0.0103061
weight,1,349,40,0.0107407
weight,1,349,41,0.00706651
weight,1,349,42,0.0249538
weight,1,349,43,-0.000605161
weight,1,349,44,0.00616482
weight,1,349,45,0.0138582
weight,1,349,46,-0.00504231
weight,1,349,47,0.0125136
weight,1,349,48,0.0114235
weight,1,349,49,-0.000322677
weight,1,349,50,-0.00164056
weight,1,349,51,-0.00035498
weight,1,349,52,0.00124764
weight,1,349,53,0.0121577
weight,1,349,54,0.00119818
weight,1,349,55,-0.00454289
weight,1,349,56,0.0109054
weight,1,349,57,0.0060495
weight,1,349,58,0.0335221
weight,1,349,59,0.0108644
weight,1,349,60,0.0068475
weight,1,349,61,0.0213422
weight,1,349,62,-0.00146534
weight,1,349,63,0.00697705
weight,1,349,64,0.00375734
weight,1,349,65,0.0116696
weight,1,349,66,-0.00046412
weight,1,349,67,0.000479177
weight,1,349,68,-0.00469524
weight,1,349,69,-0.00479682
weight,1,349,70,0.00793978
weight,1,349,71,0.00224401
weight,1,349,72,0.00375481
weight,1,349,73,0.00381186
weight,1,349,74,0.00311235
weight,1,349,75,0.00365864
weight,1,349,76,-0.002415
weight,1,349,77,-0.00684207
weight,1,349,78,0.00103052
weight,1,349,79,0.00270071
weight,1,349,80,0.000500042
weight,1,349,81,0.0181547
weight,1,349,82,0.012258
weight,1,349,83,-0.000114616
weight,1,349,84,0.0183177
weight,1,349,85,0.00860454
weight,1,349,86,0.0116507
weight,1,349,87,0.000111579
weight,1,349,88,0.00915067
weight,1,349,89,0.00232064
weight,1,349,90,0.00296357
weight,1,349,91,0.0104829
weight,1,349,92,0.0153571
weight,1,349,93,0.0016003
weight,1,349,94,0.00637885
weight,1,349,95,0.00662503
weight,1,349,96,-0.00404272
weight,1,349,97,-0.00143499
weight,1,349,98,-0.00599399
weight,1,349,99,0.00979481
weight,1,349,100,0.027207
weight,1,349,101,0.00307271
weight,1,349,102,0.0190667
weight,1,349,103,0.0160117
weight,1,349,104,0.0174527
weight,1,349,105,0.00186725
weight,1,349,106,0.00396829
weight,1,349,107,0.00600794
weight,1,349,108,0.0156462
weight,1,349,109,-0.000939277
weight,1,349,110,-0.0114716
weight,1,349,111,0.00734481
weight,1,349,112,0.015185
weight,1,349,113,-0.00497215
weight,1,349,114,0.00212474
weight,1,349,115,-0.00226494
weight,1,349,116,0.00474562
weight,1,349,117,0.00584957
weight,1,349,118,0.000970845
weight,1,349,119,0.00939593
weight,1,349,120,0.000969803
weight,1,349,121,-0.00162369
weight,1,349,122,0.017934
weight,1,349,123,-0.00158864
weight,1,349,124,-0.000681026
weight,1,349,125,0.00728155
weight,1,349,126,0.00143371
weight,1,349,127,-0.00111548
weight,1,350,0,0.00685392
weight,1,350,1,0.010229
weight,1,350,2,0.00389519
weight,1,350,3,0.0223254
weight,1,350,4,-0.00753333
weight,1,350,5,0.00503388
weight,1,350,6,0.0221162
weight,1,350,7,0.0249919
weight,1,350,8,-0.00191095
weight,1,350,9,-0.00762693
weight,1,350,10,-0.00145611
weight,1,350,11,0.0125752
weight,1,350,12,0.0170887
weight,1,350,13,-0.00994494
weight,1,350,14,-0.00413109
weight,1,350,15,0.0131183
weight,1,350,16,-0.0167934
weight,1,350,17,0.00309421
weight,1,350,18,0.0298453
weight,1,350,19,-0.00171933
weight,1,350,20,0.0160153
weight,1,350,21,0.0164207
weight,1,350,22,-0.012694
weight,1,350,23,0.00395637
weight,1,350,24,-0.0142385
weight,1,350,25,0.026612
weight,1,350,26,0.0135912
weight,1,350,27,0.0019209
weight,1,350,28,-0.0131597
weight,1,350,29,-0.0238012
weight,1,350,30,-0.00378932
weight,1,350,31,0.0281831
weight,1,350,32,0.0163203
weight,1,350,33,-0.00525587
weight,1,350,34,-0.0173734
weight,1,350,35,0.0363846
weight,1,350,36,0.0159013
weight,1,350,37,0.00816702
weight,1,350,38,0.000178463
weight,1,350,39,-0.0012501
weight,1,350,40,0.0155684
weight,1,350,41,0.0179677
weight,1,350,42,0.0375331
weight,1,350,43,-0.00902862
weight,1,350,44,0.00634684
weight,1,350,45,0.0221926
weight,1,350,46,-0.0121611
weight,1,350,47,0.0181551
weight,1,350,48,0.00300825
weight,1,350,49,-0.00015186
weight,1,350,50,-0.011666
weight,1,350,51,0.00283629
weight,1,350,52,-0.002785
weight,1,350,53,0.0127326
weight,1,350,54,-0.00187831
weight,1,350,55,-0.00843612
weight,1,350,56,0.0126854
weight,1,350,57,0.014102
weight,1,350,58,0.0537086
weight,1,350,59,0.0125923
weight,1,350,60,0.00357566
weight,1,350,61,0.0341397
weight,1,350,62,0.00502162
weight,1,350,63,0.00420466
weight,1,350,64,0.00167218
weight,1,350,65,0.0245729
weight,1,350,66,0.00164584
weight,1,350,67,0.00521149
weight,1,350,68,-0.00408582
weight,1,350,69,-0.00540474
weight,1,350,70,2.36168e-06
weight,1,350,71,-0.0008347
weight,1,350,72,0.0101914
weight,1,350,73,0.00987705
weight,1,350,74,-0.00182741
weight,1,350,75,-0.00683255
weight,1,350,76,-0.000450585
weight,1,350,77,-0.00816172
weight,1,350,78,-0.00611139
weight,1,350,79,-0.00392501
weight,1,350,80,0.00496323
weight,1,350,81,0.033099
weight,1,350,82,0.0058039
weight,1,350,83,0.000920125
weight,1,350,84,0.0268884
weight,1,350,85,0.0135461
weight,1,350,86,-0.0019138
weight,1,350,87,-0.00156619
weight,1,350,88,0.0163955
weight,1,350,89,-0.00942816
weight,1,350,90,0.0036726
weight,1,350,91,0.0181522
weight,1,350,92,0.00801951
weight,1,350,93,-0.00619311
weight,1,350,94,-0.00555887
weight,1,350,95,0.0107885
weight,1,350,96,-0.0132299
weight,1,350,97,-0.0051522
weight,1,350,98,-0.0212609
weight,1,350,99,0.00986792
weight,1,350,100,0.0379671
weight,1,350,101,0.00045112
weight,1,350,102,0.0317135
weight,1,350,103,0.0257978
weight,1,350,104,0.0166566
weight,1,350,105,0.00812954
weight,1,350,106,-0.00521555
weight,1,350,107,-0.00159357
weight,1,350,108,0.0111933
weight,1,350,109,-0.0226606
weight,1,350,110,-0.0123133
weight,1,350,111,0.0163411
weight,1,350,112,0.0331697
weight,1,350,113,-0.00682411
weight,1,350,114,0.00383344
weight,1,350,115,-0.0130391
weight,1,350,116,0.00428537
weight,1,350,117,0.0113957
weight,1,350,118,0.00113869
weight,1,350,119,0.00761948
weight,1,350,120,0.00135455
weight,1,350,121,0.000252122
weight,1,350,122,0.0396102
weight,1,350,123,-0.00057546
weight,1,350,124,-0.00495144
weight,1,350,125,0.017193
weight,1,350,126,-0.00347339
weight,1,350,127,0.00147206
weight,1,351,0,0.0254001
weight,1,351,1,0.00616886
weight,1,351,2,0.00657941
weight,1,351,3,0.0213971
weight,1,351,4,0.0111461
weight,1,351,5,0.0150031
weight,1,351,6,0.00777495
weight,1,351,7,0.0253159
weight,1,351,8,0.000797748
weight,1,351,9,-0.0046774
weight,1,351,10,0.0029712
weight,1,351,11,-0.00707219
weight,1,351,12,0.0105742
weight,1,351,13,-0.0172657
weight,1,351,14,-0.0182774
weight,1,351,15,0.0126363
weight,1,351,16,0.0147728
weight,1,351,17,-0.00013257
weight,1,351,18,0.0459816
weight,1,351,19,-0.0030889
weight,1,351,20,-0.0116088
weight,1,351,21,-0.0127144
weight,1,351,22,0.00831188
weight,1,351,23,0.00233528
weight,1,351,24,-0.00556424
weight,1,351,25,0.00751489
weight,1,351,26,0.0045715
weight,1,351,27,-0.00100608
weight,1,351,28,0.00841338
weight,1,351,29,-0.000217107
weight,1,351,30,-0.00566123
weight,1,351,31,0.017891
weight,1,351,32,0.0368335
weight,1,351,33,0.002706
weight,1,351,34,-0.0180798
weight,1,351,35,-0.00126565
weight,1,351,36,0.0137404
weight,1,351,37,0.00199463
