type,layer,row,col,value
weight,1,414,54,-0.00200467
weight,1,414,55,0.021845
weight,1,414,56,0.0225052
weight,1,414,57,-0.0126586
weight,1,414,58,0.0405496
weight,1,414,59,0.016835
weight,1,414,60,0.00525934
weight,1,414,61,0.0114878
weight,1,414,62,0.00348817
weight,1,414,63,-0.0122559
weight,1,414,64,-0.0120168
weight,1,414,65,-0.0203621
weight,1,414,66,0.00683462
weight,1,414,67,0.00214645
weight,1,414,68,0.0137545
weight,1,414,69,-0.00113106
weight,1,414,70,0.0207489
weight,1,414,71,0.00180452
weight,1,414,72,0.020161
weight,1,414,73,-0.00154014
weight,1,414,74,0.0188112
weight,1,414,75,-0.015559
weight,1,414,76,-0.00392174
weight,1,414,77,0.0110671
weight,1,414,78,0.00157218
weight,1,414,79,0.00404871
weight,1,414,80,0.0078754
weight,1,414,81,0.0201628
weight,1,414,82,0.0178824
weight,1,414,83,-0.000124776
weight,1,414,84,0.0425446
weight,1,414,85,0.0162401
weight,1,414,86,0.00221357
weight,1,414,87,0.00483431
weight,1,414,88,-0.0191064
weight,1,414,89,-0.0175037
weight,1,414,90,0.00842748
weight,1,414,91,-0.00831657
weight,1,414,92,-0.00815286
weight,1,414,93,0.00184818
weight,1,414,94,0.0136099
weight,1,414,95,-0.012009
weight,1,414,96,-0.00819912
weight,1,414,97,0.00473715
weight,1,414,98,-0.00730155
weight,1,414,99,0.0373586
weight,1,414,100,-0.0155949
weight,1,414,101,0.00967248
weight,1,414,102,-0.036949
weight,1,414,103,-0.019362
weight,1,414,104,0.0204378
weight,1,414,105,0.016157
weight,1,414,106,0.00911071
weight,1,414,107,-0.020997
weight,1,414,108,0.0278998
weight,1,414,109,0.0115086
weight,1,414,110,0.0132253
weight,1,414,111,-0.00377374
weight,1,414,112,0.00213103
weight,1,414,113,0.00123155
weight,1,414,114,-0.00860547
weight,1,414,115,0.0118576
weight,1,414,116,0.00543711
weight,1,414,117,0.0120479
weight,1,414,118,-0.000178914
weight,1,414,119,0.0266887
weight,1,414,120,-0.000166441
weight,1,414,121,-0.000771345
weight,1,414,122,0.0242056
weight,1,414,123,0.000122776
weight,1,414,124,0.000858051
weight,1,414,125,0.0142398
weight,1,414,126,0.016834
weight,1,414,127,-0.0010044
weight,1,415,0,-0.00314058
weight,1,415,1,0.00270071
weight,1,415,2,0.027507
weight,1,415,3,0.00645131
weight,1,415,4,0.0122684
weight,1,415,5,-0.00427534
weight,1,415,6,-0.00555799
weight,1,415,7,0.0165452
weight,1,415,8,0.0290217
weight,1,415,9,-0.0172844
weight,1,415,10,-0.00365512
weight,1,415,11,-0.00389264
weight,1,415,12,0.0339332
weight,1,415,13,-0.00740748
weight,1,415,14,0.0109314
weight,1,415,15,0.0358577
weight,1,415,16,-0.00641686
weight,1,415,17,0.00584661
weight,1,415,18,0.0537651
weight,1,415,19,9.83326e-05
weight,1,415,20,0.0161763
weight,1,415,21,-0.00422693
weight,1,415,22,-0.00094993
weight,1,415,23,0.0038086
weight,1,415,24,-0.0103173
weight,1,415,25,0.0408359
weight,1,415,26,-0.0125521
weight,1,415,27,0.00262299
weight,1,415,28,-0.00368897
weight,1,415,29,-0.00191019
weight,1,415,30,0.0051351
weight,1,415,31,0.00667781
weight,1,415,32,0.0494697
weight,1,415,33,-0.0156534
weight,1,415,34,0.0161758
weight,1,415,35,-0.0231257
weight,1,415,36,0.010966
weight,1,415,37,0.0115564
weight,1,415,38,0.00129475
weight,1,415,39,-0.0172523
weight,1,415,40,0.00820642
weight,1,415,41,-0.0299962
weight,1,415,42,-0.0159587
weight,1,415,43,-0.00309895
weight,1,415,44,0.0177671
weight,1,415,45,0.0416331
weight,1,415,46,0.02154
weight,1,415,47,-0.0115118
weight,1,415,48,0.00979355
weight,1,415,49,0.00811097
weight,1,415,50,0.00286445
weight,1,415,51,0.0105674
weight,1,415,52,0.000175844
weight,1,415,53,0.0348058
weight,1,415,54,0.00130819
weight,1,415,55,0.00943536
weight,1,415,56,0.0357952
weight,1,415,57,0.00942271
weight,1,415,58,0.0580428
weight,1,415,59,0.0122854
weight,1,415,60,-0.00212466
weight,1,415,61,-0.0014111
weight,1,415,62,-0.00226238
weight,1,415,63,-0.0161007
weight,1,415,64,-0.0119024
weight,1,415,65,-0.0122216
weight,1,415,66,0.00139717
weight,1,415,67,-0.00435873
weight,1,415,68,-0.000941478
weight,1,415,69,0.000567001
weight,1,415,70,0.0105691
weight,1,415,71,-0.00161379
weight,1,415,72,0.0174847
weight,1,415,73,-0.0106278
weight,1,415,74,-0.000529574
weight,1,415,75,-0.0115335
weight,1,415,76,-0.00208776
weight,1,415,77,-0.00084648
weight,1,415,78,0.00667892
weight,1,415,79,-0.0168578
weight,1,415,80,-0.00110981
weight,1,415,81,0.0465985
weight,1,415,82,0.0308912
weight,1,415,83,-0.00207881
weight,1,415,84,0.0408018
weight,1,415,85,-0.0202537
weight,1,415,86,-0.00829369
weight,1,415,87,-0.0191099
weight,1,415,88,0.00337815
weight,1,415,89,-0.00711949
weight,1,415,90,0.0212865
weight,1,415,91,-0.0186216
weight,1,415,92,-0.00481279
weight,1,415,93,-0.00476345
weight,1,415,94,-0.0153981
weight,1,415,95,0.016268
weight,1,415,96,0.00844889
weight,1,415,97,-0.0144884
weight,1,415,98,0.000979206
weight,1,415,99,0.029343
weight,1,415,100,-0.0194236
weight,1,415,101,-0.00167112
weight,1,415,102,-0.0143873
weight,1,415,103,-0.0274539
weight,1,415,104,0.0314425
weight,1,415,105,-0.0108286
weight,1,415,106,-0.00165531
weight,1,415,107,-0.00286259
weight,1,415,108,0.0241225
weight,1,415,109,-0.010137
weight,1,415,110,-0.0074242
weight,1,415,111,0.0193515
weight,1,415,112,0.00510375
weight,1,415,113,-0.0225155
weight,1,415,114,-0.0109546
weight,1,415,115,-0.00402748
weight,1,415,116,0.00889369
weight,1,415,117,0.0244103
weight,1,415,118,-0.000133261
weight,1,415,119,0.0198158
weight,1,415,120,-0.000353121
weight,1,415,121,0.00125897
weight,1,415,122,0.00927491
weight,1,415,123,0.00253663
weight,1,415,124,-0.0104473
weight,1,415,125,0.0218844
weight,1,415,126,0.0163549
weight,1,415,127,-0.00208604
weight,1,416,0,0.00544636
weight,1,416,1,0.0167975
weight,1,416,2,0.0274768
weight,1,416,3,0.00669091
weight,1,416,4,0.0153945
weight,1,416,5,-0.00169398
weight,1,416,6,-0.00548952
weight,1,416,7,0.0162153
weight,1,416,8,0.0378829
weight,1,416,9,-0.0120053
weight,1,416,10,-0.00415776
weight,1,416,11,-0.00742214
weight,1,416,12,0.0315293
weight,1,416,13,-0.0144709
weight,1,416,14,0.00491161
weight,1,416,15,0.0283386
weight,1,416,16,-0.00568527
weight,1,416,17,0.0050845
weight,1,416,18,0.0656228
weight,1,416,19,-0.00614323
weight,1,416,20,0.00733271
weight,1,416,21,-0.0296737
weight,1,416,22,-0.00660923
weight,1,416,23,-0.00181432
weight,1,416,24,-0.0173656
weight,1,416,25,0.0497777
weight,1,416,26,-0.00895238
weight,1,416,27,0.00486682
weight,1,416,28,0.0035179
weight,1,416,29,0.00379886
weight,1,416,30,0.0059583
weight,1,416,31,0.0166972
weight,1,416,32,0.0505916
weight,1,416,33,-0.0262069
weight,1,416,34,0.00982261
weight,1,416,35,-0.0300133
weight,1,416,36,0.00601802
weight,1,416,37,0.014421
weight,1,416,38,0.000931921
weight,1,416,39,-0.021616
weight,1,416,40,0.0101784
weight,1,416,41,-0.0338023
weight,1,416,42,-0.0124914
weight,1,416,43,-0.00411587
weight,1,416,44,0.0188498
weight,1,416,45,0.0463402
weight,1,416,46,0.0305364
weight,1,416,47,-0.00673782
weight,1,416,48,0.00507801
weight,1,416,49,0.00973894
weight,1,416,50,0.00716297
weight,1,416,51,0.0176906
weight,1,416,52,-0.00825269
weight,1,416,53,0.0401499
weight,1,416,54,-0.00125393
weight,1,416,55,0.00605994
weight,1,416,56,0.0437188
weight,1,416,57,-0.00366896
weight,1,416,58,0.061776
weight,1,416,59,0.0257424
weight,1,416,60,-0.0129872
weight,1,416,61,0.00142576
weight,1,416,62,0.000286973
weight,1,416,63,-0.0213251
weight,1,416,64,-0.0180086
weight,1,416,65,-0.0253963
weight,1,416,66,0.00898206
weight,1,416,67,-0.00882687
weight,1,416,68,-0.00161694
weight,1,416,69,-0.00609069
weight,1,416,70,0.015402
weight,1,416,71,0.000896106
weight,1,416,72,0.025357
weight,1,416,73,-0.0264361
weight,1,416,74,-0.00195966
weight,1,416,75,-0.00856029
weight,1,416,76,-0.00582085
weight,1,416,77,-0.0146394
weight,1,416,78,0.00569786
weight,1,416,79,-0.0105702
weight,1,416,80,-0.00714028
weight,1,416,81,0.0569216
weight,1,416,82,0.0296932
weight,1,416,83,3.46397e-05
weight,1,416,84,0.0464059
weight,1,416,85,-0.0152945
weight,1,416,86,-0.0109202
weight,1,416,87,-0.0177022
weight,1,416,88,-0.0168887
weight,1,416,89,-0.00680084
weight,1,416,90,0.0204627
weight,1,416,91,-0.034904
weight,1,416,92,-0.020518
weight,1,416,93,-0.00198633
weight,1,416,94,-0.00793244
weight,1,416,95,0.00493979
weight,1,416,96,-0.0080128
weight,1,416,97,-0.0176941
weight,1,416,98,-0.00861126
weight,1,416,99,0.0331848
weight,1,416,100,-0.0243703
weight,1,416,101,-0.000679248
weight,1,416,102,-0.0213609
weight,1,416,103,-0.037738
weight,1,416,104,0.0390367
weight,1,416,105,-0.00841238
weight,1,416,106,-0.0176801
weight,1,416,107,-0.00467105
weight,1,416,108,0.0358271
weight,1,416,109,-0.00899935
weight,1,416,110,-0.0138934
weight,1,416,111,0.00624598
weight,1,416,112,0.0133171
weight,1,416,113,-0.0332078
weight,1,416,114,-0.0304444
weight,1,416,115,0.000580435
weight,1,416,116,0.00493446
weight,1,416,117,0.0176785
weight,1,416,118,-0.0016112
weight,1,416,119,0.0243082
weight,1,416,120,0.000786709
weight,1,416,121,-0.00138255
weight,1,416,122,0.0170941
weight,1,416,123,0.000903331
weight,1,416,124,-0.00177211
weight,1,416,125,0.0218094
weight,1,416,126,0.0120383
weight,1,416,127,0.00208205
weight,1,417,0,0.00561747
weight,1,417,1,0.0167032
weight,1,417,2,0.0265983
weight,1,417,3,0.0121192
weight,1,417,4,0.0105131
weight,1,417,5,0.000554806
weight,1,417,6,-0.0100732
weight,1,417,7,0.0200983
weight,1,417,8,0.0390116
weight,1,417,9,-0.0268055
weight,1,417,10,-0.00786347
weight,1,417,11,-0.00365735
weight,1,417,12,0.0306487
weight,1,417,13,-0.0179042
weight,1,417,14,0.00244321
weight,1,417,15,0.0295758
weight,1,417,16,-0.00130758
weight,1,417,17,0.00536494
weight,1,417,18,0.072192
weight,1,417,19,-0.00774835
weight,1,417,20,0.00552934
weight,1,417,21,-0.0346091
weight,1,417,22,-0.00801049
weight,1,417,23,0.00151556
weight,1,417,24,-0.0298848
weight,1,417,25,0.0574457
weight,1,417,26,0.00212009
weight,1,417,27,0.00688284
weight,1,417,28,0.00615176
weight,1,417,29,-0.00617638
weight,1,417,30,0.00525764
weight,1,417,31,0.0282144
weight,1,417,32,0.0464701
weight,1,417,33,-0.0278931
weight,1,417,34,-0.00379212
weight,1,417,35,-0.0290347
weight,1,417,36,0.00557531
weight,1,417,37,0.0260683
weight,1,417,38,0.00044053
weight,1,417,39,-0.0212755
weight,1,417,40,0.00647981
weight,1,417,41,-0.0382013
weight,1,417,42,-0.00648017
weight,1,417,43,-0.00979763
weight,1,417,44,0.0199505
weight,1,417,45,0.0597836
weight,1,417,46,0.0218678
weight,1,417,47,0.000943047
weight,1,417,48,0.00576145
weight,1,417,49,0.00753262
weight,1,417,50,-0.00210147
weight,1,417,51,0.00912925
weight,1,417,52,-0.0116856
weight,1,417,53,0.0444617
weight,1,417,54,-0.00100734
weight,1,417,55,0.00447587
weight,1,417,56,0.0462544
weight,1,417,57,-0.00173419
weight,1,417,58,0.076353
weight,1,417,59,0.0343878
weight,1,417,60,-0.0193283
weight,1,417,61,0.0100896
weight,1,417,62,-0.000221148
weight,1,417,63,-0.0170502
weight,1,417,64,-0.0158723
weight,1,417,65,-0.0290465
weight,1,417,66,0.0157624
weight,1,417,67,-0.0119047
weight,1,417,68,-0.00886057
weight,1,417,69,-0.00498222
weight,1,417,70,0.0131235
weight,1,417,71,-0.00161772
weight,1,417,72,0.0279053
weight,1,417,73,-0.0318516
weight,1,417,74,-0.00978117
weight,1,417,75,-0.00698583
weight,1,417,76,-0.00631464
weight,1,417,77,-0.031244
weight,1,417,78,0.00339655
weight,1,417,79,-0.00552359
weight,1,417,80,-0.0124997
weight,1,417,81,0.0658041
weight,1,417,82,0.0254663
weight,1,417,83,0.000114163
weight,1,417,84,0.0434649
weight,1,417,85,-0.0155354
weight,1,417,86,-0.0149335
weight,1,417,87,-0.0188087
weight,1,417,88,-0.02007
weight,1,417,89,-0.00442024
weight,1,417,90,0.0141788
weight,1,417,91,-0.0413259
weight,1,417,92,-0.0301441
weight,1,417,93,0.00337417
weight,1,417,94,-0.0109268
weight,1,417,95,0.00409192
weight,1,417,96,-0.0192898
weight,1,417,97,-0.0245854
weight,1,417,98,-0.0155859
weight,1,417,99,0.0274481
weight,1,417,100,-0.0168231
weight,1,417,101,0.000242366
weight,1,417,102,-0.0113189
weight,1,417,103,-0.0386233
weight,1,417,104,0.0459114
weight,1,417,105,-0.00703252
weight,1,417,106,-0.0299728
weight,1,417,107,0.000435582
weight,1,417,108,0.047691
weight,1,417,109,-0.0158148
weight,1,417,110,-0.0253266
weight,1,417,111,0.00678125
weight,1,417,112,0.0274941
weight,1,417,113,-0.0441583
weight,1,417,114,-0.0381241
weight,1,417,115,-0.00174766
weight,1,417,116,0.00806385
weight,1,417,117,0.0193983
weight,1,417,118,0.0010913
weight,1,417,119,0.0179351
weight,1,417,120,0.00223449
weight,1,417,121,-0.00146239
weight,1,417,122,0.0221114
weight,1,417,123,0.0018339
weight,1,417,124,-0.00116134
weight,1,417,125,0.0216232
weight,1,417,126,-0.00127719
weight,1,417,127,-0.000151185
weight,1,418,0,0.00319681
weight,1,418,1,0.0151893
weight,1,418,2,0.0273335
weight,1,418,3,0.0121799
weight,1,418,4,0.00593658
weight,1,418,5,-0.00141638
weight,1,418,6,-0.00876296
weight,1,418,7,0.0207781
weight,1,418,8,0.0418584
weight,1,418,9,-0.0290956
weight,1,418,10,-0.00999713
weight,1,418,11,-0.00466708
weight,1,418,12,0.0305629
weight,1,418,13,-0.0140494
weight,1,418,14,0.00451141
weight,1,418,15,0.0243155
weight,1,418,16,-0.00149658
weight,1,418,17,0.00516329
weight,1,418,18,0.0668077
weight,1,418,19,-0.00972564
weight,1,418,20,0.00766128
weight,1,418,21,-0.03109
weight,1,418,22,-0.0070257
weight,1,418,23,0.000947597
weight,1,418,24,-0.0287465
weight,1,418,25,0.0583296
weight,1,418,26,0.000880512
weight,1,418,27,0.00209211
weight,1,418,28,-0.00030155
weight,1,418,29,-0.00464938
weight,1,418,30,0.00670189
weight,1,418,31,0.0232206
weight,1,418,32,0.0433529
weight,1,418,33,-0.0269541
weight,1,418,34,-0.00500079
weight,1,418,35,-0.0179514
weight,1,418,36,0.00564782
weight,1,418,37,0.0229626
weight,1,418,38,0.00016119
weight,1,418,39,-0.0195542
weight,1,418,40,0.00582743
weight,1,418,41,-0.0362377
weight,1,418,42,-0.00482023
weight,1,418,43,-0.0124382
weight,1,418,44,0.0186411
weight,1,418,45,0.0587687
weight,1,418,46,0.0154207
weight,1,418,47,0.00302056
weight,1,418,48,0.00475278
weight,1,418,49,0.00806235
weight,1,418,50,-0.00549147
weight,1,418,51,0.00780748
weight,1,418,52,-0.0075423
weight,1,418,53,0.0427698
weight,1,418,54,-0.000947334
weight,1,418,55,-0.00163318
weight,1,418,56,0.0432787
weight,1,418,57,-0.00149115
weight,1,418,58,0.0692073
weight,1,418,59,0.0332218
weight,1,418,60,-0.023646
weight,1,418,61,0.00698651
weight,1,418,62,-0.00436925
weight,1,418,63,-0.0122541
weight,1,418,64,-0.0164987
weight,1,418,65,-0.0189058
weight,1,418,66,0.0157923
weight,1,418,67,-0.0090813
weight,1,418,68,-0.0121058
weight,1,418,69,-0.00350517
weight,1,418,70,0.00289367
weight,1,418,71,-0.00231308
weight,1,418,72,0.0248473
weight,1,418,73,-0.0308246
weight,1,418,74,-0.0138894
weight,1,418,75,-0.00610965
weight,1,418,76,-0.00658137
weight,1,418,77,-0.0317743
weight,1,418,78,-0.000519311
weight,1,418,79,-0.00556898
weight,1,418,80,-0.00769854
weight,1,418,81,0.0647732
weight,1,418,82,0.0200201
weight,1,418,83,-0.00114851
weight,1,418,84,0.0413323
weight,1,418,85,-0.02143
weight,1,418,86,-0.0121768
weight,1,418,87,-0.0182869
weight,1,418,88,-0.0168157
weight,1,418,89,0.00205293
weight,1,418,90,0.014483
weight,1,418,91,-0.0356017
weight,1,418,92,-0.0297959
weight,1,418,93,0.00631869
weight,1,418,94,-0.0106826
weight,1,418,95,0.00951914
weight,1,418,96,-0.0170576
weight,1,418,97,-0.0227849
weight,1,418,98,-0.0125158
weight,1,418,99,0.0193963
weight,1,418,100,-0.0123534
weight,1,418,101,-0.00258793
weight,1,418,102,0.000597562
weight,1,418,103,-0.0331397
weight,1,418,104,0.0358204
weight,1,418,105,-0.0109432
weight,1,418,106,-0.0296225
weight,1,418,107,0.00419054
weight,1,418,108,0.0405129
weight,1,418,109,-0.0156055
weight,1,418,110,-0.0218246
weight,1,418,111,0.00960504
weight,1,418,112,0.0265455
weight,1,418,113,-0.0436434
weight,1,418,114,-0.0365298
weight,1,418,115,-0.00263038
weight,1,418,116,0.0121607
weight,1,418,117,0.0207057
weight,1,418,118,0.0011637
weight,1,418,119,0.016954
weight,1,418,120,-0.00127545
weight,1,418,121,0.000712414
weight,1,418,122,0.0200872
weight,1,418,123,-0.00178288
weight,1,418,124,0.00325467
weight,1,418,125,0.0166949
weight,1,418,126,-0.00573896
weight,1,418,127,-0.000336469
weight,1,419,0,-0.00232623
weight,1,419,1,0.00479289
weight,1,419,2,0.00487596
weight,1,419,3,-0.000956564
weight,1,419,4,-0.00208809
weight,1,419,5,-0.00431311
weight,1,419,6,-0.00764507
weight,1,419,7,0.00901979
weight,1,419,8,0.0149616
weight,1,419,9,-0.0038416
weight,1,419,10,0.00102631
weight,1,419,11,0.00182116
weight,1,419,12,0.00188808
weight,1,419,13,-0.00291404
weight,1,419,14,0.00441445
weight,1,419,15,0.00259317
weight,1,419,16,-0.00185302
weight,1,419,17,0.00101633
weight,1,419,18,0.0118048
weight,1,419,19,-0.00150577
weight,1,419,20,0.00344094
weight,1,419,21,-0.00321763
weight,1,419,22,-0.00377234
weight,1,419,23,0.00735138
weight,1,419,24,-0.00502318
weight,1,419,25,0.0177081
weight,1,419,26,-0.00180474
weight,1,419,27,0.0022174
weight,1,419,28,0.000109144
weight,1,419,29,0.00188858
weight,1,419,30,0.00292595
weight,1,419,31,0.00210599
weight,1,419,32,0.00694507
weight,1,419,33,-0.00306556
weight,1,419,34,0.00119905
weight,1,419,35,-0.00105026
weight,1,419,36,-0.00336466
weight,1,419,37,0.0105654
weight,1,419,38,0.00154936
weight,1,419,39,-0.00790458
weight,1,419,40,-0.00620252
weight,1,419,41,-0.00435931
weight,1,419,42,0.00331803
weight,1,419,43,-0.00692532
weight,1,419,44,0.00587656
weight,1,419,45,0.0222094
weight,1,419,46,0.00276846
weight,1,419,47,-0.00146755
weight,1,419,48,0.00301684
weight,1,419,49,0.00415084
weight,1,419,50,-0.0063568
weight,1,419,51,0.0041378
weight,1,419,52,-0.00172885
weight,1,419,53,0.00943223
weight,1,419,54,-0.00167819
weight,1,419,55,-0.00133558
weight,1,419,56,0.0162252
weight,1,419,57,-0.00140102
weight,1,419,58,0.0170509
weight,1,419,59,0.00962494
weight,1,419,60,-0.00715426
weight,1,419,61,-0.00467062
weight,1,419,62,-0.000400116
weight,1,419,63,0.00077277
weight,1,419,64,0.00231746
weight,1,419,65,-0.000372577
weight,1,419,66,0.00460098
weight,1,419,67,-0.00207131
weight,1,419,68,-0.00381439
weight,1,419,69,-0.00365323
weight,1,419,70,-0.001616
weight,1,419,71,0.00155205
weight,1,419,72,0.0115345
weight,1,419,73,-0.0103605
weight,1,419,74,-0.0027915
weight,1,419,75,0.00392495
weight,1,419,76,-0.00124389
weight,1,419,77,-0.0058801
weight,1,419,78,0.0022727
weight,1,419,79,-0.00358557
weight,1,419,80,0.000765902
weight,1,419,81,0.0239124
weight,1,419,82,0.00451278
weight,1,419,83,-0.0020143
weight,1,419,84,0.00672353
weight,1,419,85,-0.00790927
weight,1,419,86,-0.00488086
weight,1,419,87,-0.00373893
weight,1,419,88,-0.00591525
weight,1,419,89,0.00155519
weight,1,419,90,0.00512257
weight,1,419,91,-0.00782837
weight,1,419,92,-0.00781774
weight,1,419,93,0.000415786
weight,1,419,94,-0.0068162
weight,1,419,95,0.00792009
weight,1,419,96,-0.0029336
weight,1,419,97,-0.0029292
weight,1,419,98,-0.000752175
weight,1,419,99,0.00428348
weight,1,419,100,-0.000534951
weight,1,419,101,-0.00354271
weight,1,419,102,0.00637967
weight,1,419,103,-0.00157514
weight,1,419,104,0.00865374
weight,1,419,105,-0.00659972
weight,1,419,106,-0.0122588
weight,1,419,107,0.00678478
weight,1,419,108,0.0104406
weight,1,419,109,-0.00882041
weight,1,419,110,-0.0118329
weight,1,419,111,0.00710652
weight,1,419,112,0.00891317
weight,1,419,113,-0.00911619
weight,1,419,114,-0.0137614
weight,1,419,115,-0.00230191
weight,1,419,116,0.00134646
weight,1,419,117,0.0041285
weight,1,419,118,-0.00253932
weight,1,419,119,0.00143233
weight,1,419,120,0.000149801
weight,1,419,121,-0.00134923
weight,1,419,122,0.001676
weight,1,419,123,0.000826034
weight,1,419,124,0.00401672
weight,1,419,125,0.00951971
weight,1,419,126,-0.00081946
weight,1,419,127,-0.000251292
weight,1,420,0,-0.00520374
weight,1,420,1,0.00286581
weight,1,420,2,0.00537046
weight,1,420,3,-0.00296743
weight,1,420,4,0.00200668
weight,1,420,5,-0.000434107
weight,1,420,6,-0.00585103
weight,1,420,7,0.00157026
weight,1,420,8,0.0104896
weight,1,420,9,0.00075837
weight,1,420,10,-0.00163606
weight,1,420,11,0.00113425
weight,1,420,12,0.00102263
weight,1,420,13,0.00464921
weight,1,420,14,0.00949022
weight,1,420,15,0.00255432
weight,1,420,16,-0.00210097
weight,1,420,17,0.00230212
weight,1,420,18,0.000531311
weight,1,420,19,0.000915764
weight,1,420,20,0.00704175
weight,1,420,21,-0.00469967
weight,1,420,22,-0.00366358
weight,1,420,23,0.00366119
weight,1,420,24,0.000654243
weight,1,420,25,0.0115654
weight,1,420,26,-0.00164504
weight,1,420,27,1.251e-06
weight,1,420,28,0.00142124
weight,1,420,29,0.00261071
weight,1,420,30,0.00196059
weight,1,420,31,-0.002292
weight,1,420,32,-0.00412386
weight,1,420,33,-0.00390296
weight,1,420,34,0.0081475
weight,1,420,35,0.000410384
weight,1,420,36,-0.00378465
weight,1,420,37,0.00553743
weight,1,420,38,-3.59975e-05
weight,1,420,39,-0.00481167
weight,1,420,40,-0.00993253
weight,1,420,41,-0.00138335
weight,1,420,42,-0.00129009
weight,1,420,43,-0.00528649
weight,1,420,44,-0.00265741
weight,1,420,45,0.0187016
weight,1,420,46,0.00157663
weight,1,420,47,0.00054593
weight,1,420,48,0.00330671
weight,1,420,49,0.00547993
weight,1,420,50,-0.00595859
weight,1,420,51,0.00377097
weight,1,420,52,-0.00611797
weight,1,420,53,0.00609515
weight,1,420,54,-0.000400175
weight,1,420,55,0.00414338
weight,1,420,56,0.0136359
weight,1,420,57,0.000260571
weight,1,420,58,0.00393741
weight,1,420,59,0.00444195
weight,1,420,60,-0.0102343
weight,1,420,61,-0.00553284
weight,1,420,62,0.00274444
weight,1,420,63,0.00101624
weight,1,420,64,0.00521256
weight,1,420,65,-0.00667028
weight,1,420,66,0.00451675
weight,1,420,67,0.00120139
weight,1,420,68,0.00295135
weight,1,420,69,-0.00224245
weight,1,420,70,-0.00862924
weight,1,420,71,-0.000824194
weight,1,420,72,0.00893916
weight,1,420,73,-0.0014649
weight,1,420,74,-0.00537805
weight,1,420,75,0.00168343
weight,1,420,76,-0.0010888
weight,1,420,77,0.00188166
weight,1,420,78,9.6306e-05
weight,1,420,79,-0.000693076
weight,1,420,80,0.00322092
weight,1,420,81,0.0139704
weight,1,420,82,-0.00073189
weight,1,420,83,0.0016599
weight,1,420,84,0.00237474
weight,1,420,85,-0.0131644
weight,1,420,86,-0.0044663
weight,1,420,87,0.00133129
weight,1,420,88,-0.00795595
weight,1,420,89,-0.00094986
weight,1,420,90,0.0045006
weight,1,420,91,-0.00720312
weight,1,420,92,-0.00800436
weight,1,420,93,1.56419e-05
weight,1,420,94,-0.0024432
weight,1,420,95,0.0104148
weight,1,420,96,-0.00144435
weight,1,420,97,-0.00293441
weight,1,420,98,-0.000857468
weight,1,420,99,0.00381986
weight,1,420,100,-0.0042004
weight,1,420,101,0.00223483
weight,1,420,102,0.00358302
weight,1,420,103,-0.0013994
weight,1,420,104,0.00202097
weight,1,420,105,-0.00468209
weight,1,420,106,-0.00950148
weight,1,420,107,0.00437304
weight,1,420,108,0.000576201
weight,1,420,109,-0.00670677
weight,1,420,110,-0.0178095
weight,1,420,111,0.00483468
weight,1,420,112,0.00582638
weight,1,420,113,-0.013001
weight,1,420,114,-0.00704825
weight,1,420,115,-0.000503482
weight,1,420,116,0.00260698
weight,1,420,117,-0.00179391
weight,1,420,118,-0.00208658
weight,1,420,119,0.00232239
weight,1,420,120,-0.00188281
weight,1,420,121,-0.000777706
weight,1,420,122,-0.00278131
weight,1,420,123,0.000383759
weight,1,420,124,0.00426057
weight,1,420,125,0.0071032
weight,1,420,126,-0.00393175
weight,1,420,127,0.00238902
weight,1,421,0,-0.00373764
weight,1,421,1,0.0113537
weight,1,421,2,0.00974748
weight,1,421,3,-0.00596174
weight,1,421,4,0.00498284
weight,1,421,5,-0.00228311
weight,1,421,6,-0.0134689
weight,1,421,7,0.0151462
weight,1,421,8,0.0256109
weight,1,421,9,-0.00745263
weight,1,421,10,-0.00617697
weight,1,421,11,0.00346007
weight,1,421,12,0.00271441
weight,1,421,13,0.000829457
weight,1,421,14,0.0133974
weight,1,421,15,-0.00101037
weight,1,421,16,-0.00528663
weight,1,421,17,0.000313898
weight,1,421,18,0.0180274
weight,1,421,19,-0.0051123
weight,1,421,20,0.0114416
weight,1,421,21,-0.00902482
weight,1,421,22,-0.00815715
weight,1,421,23,0.00605586
weight,1,421,24,-0.00936378
weight,1,421,25,0.0307572
weight,1,421,26,-0.0030236
weight,1,421,27,0.0033095
weight,1,421,28,0.00166598
weight,1,421,29,0.00644283
weight,1,421,30,-0.00221929
weight,1,421,31,0.00430843
weight,1,421,32,0.00607744
weight,1,421,33,-0.00794963
weight,1,421,34,0.00347084
weight,1,421,35,-0.000543074
weight,1,421,36,-0.00885044
weight,1,421,37,0.0208004
weight,1,421,38,0.00108728
weight,1,421,39,-0.00930527
weight,1,421,40,-0.0114504
weight,1,421,41,-0.0131994
weight,1,421,42,0.00424463
weight,1,421,43,-0.00793287
weight,1,421,44,0.00756366
weight,1,421,45,0.0335396
weight,1,421,46,0.010091
weight,1,421,47,-0.00245635
weight,1,421,48,0.00166214
weight,1,421,49,0.00329907
weight,1,421,50,-0.0116583
weight,1,421,51,0.00450222
weight,1,421,52,-0.00749843
weight,1,421,53,0.0184916
weight,1,421,54,-0.000172446
weight,1,421,55,-0.000560109
weight,1,421,56,0.0219305
weight,1,421,57,0.000290511
weight,1,421,58,0.0202113
weight,1,421,59,0.0183413
weight,1,421,60,-0.0132616
weight,1,421,61,-0.00729783
weight,1,421,62,0.00349836
