type,layer,row,col,value
weight,1,305,49,0.0158954
weight,1,305,50,-0.00781141
weight,1,305,51,0.00353216
weight,1,305,52,-0.00952297
weight,1,305,53,0.0087669
weight,1,305,54,-0.00217246
weight,1,305,55,0.00189922
weight,1,305,56,0.0448051
weight,1,305,57,-0.00320559
weight,1,305,58,0.0491833
weight,1,305,59,0.0122954
weight,1,305,60,-0.0248027
weight,1,305,61,0.0231817
weight,1,305,62,0.00970187
weight,1,305,63,-0.00852876
weight,1,305,64,-0.0126612
weight,1,305,65,-0.0214184
weight,1,305,66,-1.81664e-05
weight,1,305,67,-0.00861091
weight,1,305,68,0.00164557
weight,1,305,69,-0.00117094
weight,1,305,70,0.00783351
weight,1,305,71,-0.000192734
weight,1,305,72,0.0261946
weight,1,305,73,-0.0253791
weight,1,305,74,-0.0132841
weight,1,305,75,-0.00449112
weight,1,305,76,0.00159092
weight,1,305,77,-0.00425704
weight,1,305,78,0.00029332
weight,1,305,79,-0.00371395
weight,1,305,80,-0.00970174
weight,1,305,81,0.0575475
weight,1,305,82,-0.00435319
weight,1,305,83,-0.00198272
weight,1,305,84,0.0219781
weight,1,305,85,0.00834444
weight,1,305,86,-0.0174798
weight,1,305,87,-0.000607255
weight,1,305,88,-0.0195649
weight,1,305,89,0.00482577
weight,1,305,90,0.0189186
weight,1,305,91,-0.0114165
weight,1,305,92,-0.0337904
weight,1,305,93,0.00568193
weight,1,305,94,-0.0131618
weight,1,305,95,0.0093244
weight,1,305,96,-0.0243777
weight,1,305,97,-0.0156938
weight,1,305,98,-0.0055552
weight,1,305,99,0.0173608
weight,1,305,100,-0.00381699
weight,1,305,101,-0.00496386
weight,1,305,102,0.00340407
weight,1,305,103,-0.00260227
weight,1,305,104,0.0229267
weight,1,305,105,0.00355667
weight,1,305,106,-0.0352164
weight,1,305,107,0.00360496
weight,1,305,108,0.0111415
weight,1,305,109,-0.0200996
weight,1,305,110,0.00825507
weight,1,305,111,0.00419186
weight,1,305,112,0.0317678
weight,1,305,113,-0.0040164
weight,1,305,114,-0.0131584
weight,1,305,115,0.000526093
weight,1,305,116,0.00470363
weight,1,305,117,0.00197367
weight,1,305,118,0.000332021
weight,1,305,119,-0.00515955
weight,1,305,120,-0.00255265
weight,1,305,121,-0.00125785
weight,1,305,122,0.0260715
weight,1,305,123,0.00180345
weight,1,305,124,0.00152108
weight,1,305,125,0.0244638
weight,1,305,126,-0.0186106
weight,1,305,127,0.00112144
weight,1,306,0,-0.0114817
weight,1,306,1,0.0143196
weight,1,306,2,0.0125573
weight,1,306,3,-0.00953949
weight,1,306,4,-0.000525195
weight,1,306,5,-0.00550009
weight,1,306,6,-0.0162201
weight,1,306,7,-0.00017538
weight,1,306,8,0.0267497
weight,1,306,9,-0.00185975
weight,1,306,10,-0.00548268
weight,1,306,11,0.000962354
weight,1,306,12,0.0137961
weight,1,306,13,0.0101791
weight,1,306,14,0.0231574
weight,1,306,15,0.0071578
weight,1,306,16,-0.00904399
weight,1,306,17,0.000460795
weight,1,306,18,0.00548799
weight,1,306,19,0.00140288
weight,1,306,20,0.00956538
weight,1,306,21,-0.0123926
weight,1,306,22,-0.00988811
weight,1,306,23,0.00408481
weight,1,306,24,-0.00275171
weight,1,306,25,0.0312238
weight,1,306,26,-0.00384838
weight,1,306,27,0.00154252
weight,1,306,28,0.00400613
weight,1,306,29,0.00186173
weight,1,306,30,0.00180527
weight,1,306,31,-0.00779242
weight,1,306,32,-0.00561725
weight,1,306,33,-0.0119867
weight,1,306,34,0.0174267
weight,1,306,35,-0.00436792
weight,1,306,36,-0.00254672
weight,1,306,37,0.0131658
weight,1,306,38,0.00187197
weight,1,306,39,-0.0191609
weight,1,306,40,-0.014955
weight,1,306,41,0.00478286
weight,1,306,42,-0.00743937
weight,1,306,43,-0.0154117
weight,1,306,44,-0.00067271
weight,1,306,45,0.0421509
weight,1,306,46,-0.00107078
weight,1,306,47,-0.0036076
weight,1,306,48,-0.000362797
weight,1,306,49,0.0206308
weight,1,306,50,-0.0108538
weight,1,306,51,0.0103134
weight,1,306,52,-0.00973427
weight,1,306,53,0.0135952
weight,1,306,54,0.0010931
weight,1,306,55,0.0112544
weight,1,306,56,0.028083
weight,1,306,57,-0.00275612
weight,1,306,58,0.0163134
weight,1,306,59,0.00774859
weight,1,306,60,-0.0232248
weight,1,306,61,-0.0127509
weight,1,306,62,0.00432433
weight,1,306,63,-0.00235456
weight,1,306,64,0.0135039
weight,1,306,65,-0.0117406
weight,1,306,66,0.0128556
weight,1,306,67,-0.00313884
weight,1,306,68,0.00510807
weight,1,306,69,0.00393134
weight,1,306,70,-0.0134365
weight,1,306,71,0.000391094
weight,1,306,72,0.0239998
weight,1,306,73,-0.00740559
weight,1,306,74,-0.00926681
weight,1,306,75,-0.00231881
weight,1,306,76,0.00220463
weight,1,306,77,0.0149884
weight,1,306,78,0.000543322
weight,1,306,79,-0.00605196
weight,1,306,80,0.00974117
weight,1,306,81,0.0417034
weight,1,306,82,-0.0052654
weight,1,306,83,-0.000963879
weight,1,306,84,0.014466
weight,1,306,85,-0.0195481
weight,1,306,86,-0.0180694
weight,1,306,87,0.00359807
weight,1,306,88,-0.0184263
weight,1,306,89,0.000341128
weight,1,306,90,0.0157359
weight,1,306,91,-0.0188336
weight,1,306,92,-0.025814
weight,1,306,93,0.00462495
weight,1,306,94,-0.013195
weight,1,306,95,0.0271452
weight,1,306,96,-0.00932486
weight,1,306,97,-0.0018313
weight,1,306,98,-0.00680946
weight,1,306,99,0.0111513
weight,1,306,100,-0.0182628
weight,1,306,101,0.00139198
weight,1,306,102,0.00976853
weight,1,306,103,-0.00814876
weight,1,306,104,-0.000807874
weight,1,306,105,-0.00762065
weight,1,306,106,-0.0233115
weight,1,306,107,0.00773796
weight,1,306,108,0.00266296
weight,1,306,109,-0.0177664
weight,1,306,110,-0.00946925
weight,1,306,111,0.0148149
weight,1,306,112,0.016303
weight,1,306,113,-0.00883284
weight,1,306,114,-0.00912238
weight,1,306,115,0.00160275
weight,1,306,116,0.00695196
weight,1,306,117,0.000247665
weight,1,306,118,0.000264892
weight,1,306,119,-0.00262011
weight,1,306,120,0.000990725
weight,1,306,121,0.00201184
weight,1,306,122,-0.00585928
weight,1,306,123,0.00230098
weight,1,306,124,0.0132495
weight,1,306,125,0.0178873
weight,1,306,126,-0.00549652
weight,1,306,127,-0.00196329
weight,1,307,0,-0.00961503
weight,1,307,1,0.00492442
weight,1,307,2,0.0035395
weight,1,307,3,-0.00881506
weight,1,307,4,-9.55858e-05
weight,1,307,5,-0.00392342
weight,1,307,6,-0.00771868
weight,1,307,7,-0.00869154
weight,1,307,8,0.0102551
weight,1,307,9,0.00596738
weight,1,307,10,-0.000690934
weight,1,307,11,0.00172575
weight,1,307,12,0.00132096
weight,1,307,13,0.0131717
weight,1,307,14,0.0135953
weight,1,307,15,-0.00130729
weight,1,307,16,-0.00442507
weight,1,307,17,-0.00124649
weight,1,307,18,-0.00996333
weight,1,307,19,0.00295419
weight,1,307,20,0.00948113
weight,1,307,21,0.00199865
weight,1,307,22,-0.00144807
weight,1,307,23,0.00185246
weight,1,307,24,0.00321423
weight,1,307,25,0.00781484
weight,1,307,26,-0.000450839
weight,1,307,27,0.00115256
weight,1,307,28,0.00135909
weight,1,307,29,0.00394222
weight,1,307,30,0.00385734
weight,1,307,31,-0.0117601
weight,1,307,32,-0.0109579
weight,1,307,33,1.15551e-05
weight,1,307,34,0.0200259
weight,1,307,35,-0.00123616
weight,1,307,36,-0.00548663
weight,1,307,37,0.00635902
weight,1,307,38,0.00251002
weight,1,307,39,-0.00538789
weight,1,307,40,-0.0135533
weight,1,307,41,0.00901072
weight,1,307,42,-0.00663026
weight,1,307,43,-0.00181169
weight,1,307,44,-0.00443689
weight,1,307,45,0.0133729
weight,1,307,46,-0.000167033
weight,1,307,47,-0.00794663
weight,1,307,48,-0.00164362
weight,1,307,49,0.009849
weight,1,307,50,-0.00327263
weight,1,307,51,0.00684495
weight,1,307,52,-0.003506
weight,1,307,53,0.00288968
weight,1,307,54,0.0019661
weight,1,307,55,0.0110715
weight,1,307,56,0.00554078
weight,1,307,57,-0.00189832
weight,1,307,58,-0.00542208
weight,1,307,59,0.000238889
weight,1,307,60,-0.00917156
weight,1,307,61,-0.011219
weight,1,307,62,0.00299906
weight,1,307,63,0.00179486
weight,1,307,64,0.0101844
weight,1,307,65,-0.00282392
weight,1,307,66,0.00488438
weight,1,307,67,-0.00134303
weight,1,307,68,0.00636614
weight,1,307,69,0.00168943
weight,1,307,70,-0.0131157
weight,1,307,71,0.00013307
weight,1,307,72,0.0113697
weight,1,307,73,0.0026329
weight,1,307,74,-0.00381562
weight,1,307,75,-0.000980794
weight,1,307,76,0.00176378
weight,1,307,77,0.0176676
weight,1,307,78,0.00219822
weight,1,307,79,-0.00172747
weight,1,307,80,0.0119318
weight,1,307,81,0.00871499
weight,1,307,82,-0.00226315
weight,1,307,83,-0.000691911
weight,1,307,84,0.0028164
weight,1,307,85,-0.0127532
weight,1,307,86,-0.00536071
weight,1,307,87,0.00645414
weight,1,307,88,-0.00734409
weight,1,307,89,0.00168236
weight,1,307,90,0.00468165
weight,1,307,91,-0.00372229
weight,1,307,92,-0.00548227
weight,1,307,93,0.00197206
weight,1,307,94,-0.00381922
weight,1,307,95,0.0155414
weight,1,307,96,-0.000923826
weight,1,307,97,0.00732853
weight,1,307,98,0.000231202
weight,1,307,99,0.0056559
weight,1,307,100,-0.0115669
weight,1,307,101,0.00254087
weight,1,307,102,0.00439659
weight,1,307,103,-0.0023867
weight,1,307,104,-0.0120606
weight,1,307,105,-0.000998117
weight,1,307,106,-0.00564416
weight,1,307,107,0.0012689
weight,1,307,108,-0.00612981
weight,1,307,109,-0.00710449
weight,1,307,110,-0.00389753
weight,1,307,111,0.00898699
weight,1,307,112,0.000631712
weight,1,307,113,-6.53228e-05
weight,1,307,114,0.00124628
weight,1,307,115,0.00168704
weight,1,307,116,0.00307616
weight,1,307,117,-0.00141412
weight,1,307,118,0.000396561
weight,1,307,119,-0.00452139
weight,1,307,120,0.00176465
weight,1,307,121,5.28496e-05
weight,1,307,122,-0.0103101
weight,1,307,123,0.00121746
weight,1,307,124,0.0103156
weight,1,307,125,0.00684241
weight,1,307,126,0.000387102
weight,1,307,127,0.00159901
weight,1,308,0,-0.00161787
weight,1,308,1,0.00344297
weight,1,308,2,-0.0046393
weight,1,308,3,-0.00332646
weight,1,308,4,-0.000198072
weight,1,308,5,-0.00269912
weight,1,308,6,-0.00570238
weight,1,308,7,0.00479332
weight,1,308,8,0.00107651
weight,1,308,9,0.00441319
weight,1,308,10,0.00277457
weight,1,308,11,0.00215135
weight,1,308,12,-0.00208131
weight,1,308,13,0.00436101
weight,1,308,14,0.0074861
weight,1,308,15,-0.00486469
weight,1,308,16,-0.00265844
weight,1,308,17,-0.00129551
weight,1,308,18,-0.00452061
weight,1,308,19,-0.00350576
weight,1,308,20,0.000924445
weight,1,308,21,0.00472119
weight,1,308,22,-0.00444564
weight,1,308,23,0.00740919
weight,1,308,24,0.00329986
weight,1,308,25,0.00510355
weight,1,308,26,-0.00279285
weight,1,308,27,-0.00145626
weight,1,308,28,0.00296562
weight,1,308,29,0.00337361
weight,1,308,30,-0.00109897
weight,1,308,31,-0.00432437
weight,1,308,32,-0.00579702
weight,1,308,33,0.00261862
weight,1,308,34,-0.00196534
weight,1,308,35,0.00663965
weight,1,308,36,-0.00415824
weight,1,308,37,0.00539333
weight,1,308,38,-0.00190392
weight,1,308,39,-0.00353313
weight,1,308,40,-0.00754796
weight,1,308,41,0.00576552
weight,1,308,42,0.00747862
weight,1,308,43,-0.00423493
weight,1,308,44,0.000324471
weight,1,308,45,0.00719627
weight,1,308,46,-0.000716618
weight,1,308,47,0.0011816
weight,1,308,48,-0.0017651
weight,1,308,49,0.00155176
weight,1,308,50,-0.00631847
weight,1,308,51,-0.000340398
weight,1,308,52,0.000387006
weight,1,308,53,-0.000325193
weight,1,308,54,0.00144117
weight,1,308,55,-0.0025324
weight,1,308,56,0.00495503
weight,1,308,57,0.000644193
weight,1,308,58,-0.00104142
weight,1,308,59,0.00379473
weight,1,308,60,-0.00351177
weight,1,308,61,-0.00439483
weight,1,308,62,0.00196544
weight,1,308,63,0.00332768
weight,1,308,64,0.00560384
weight,1,308,65,0.00230212
weight,1,308,66,0.00629942
weight,1,308,67,-0.00233471
weight,1,308,68,0.00237161
weight,1,308,69,-0.000271033
weight,1,308,70,-0.00216749
weight,1,308,71,1.54126e-05
weight,1,308,72,0.00883644
weight,1,308,73,0.00112597
weight,1,308,74,-0.000329149
weight,1,308,75,0.00645713
weight,1,308,76,0.0024613
weight,1,308,77,0.00248376
weight,1,308,78,-0.00155593
weight,1,308,79,-0.000540722
weight,1,308,80,0.00202127
weight,1,308,81,0.00506049
weight,1,308,82,-0.00377702
weight,1,308,83,0.000779536
weight,1,308,84,-0.00012195
weight,1,308,85,-0.00469515
weight,1,308,86,-0.00345458
weight,1,308,87,0.000538896
weight,1,308,88,-0.00279297
weight,1,308,89,0.00086911
weight,1,308,90,-0.00345382
weight,1,308,91,-0.00272158
weight,1,308,92,0.00112866
weight,1,308,93,0.00125426
weight,1,308,94,-0.0060172
weight,1,308,95,0.00819167
weight,1,308,96,0.00444216
weight,1,308,97,0.00101561
weight,1,308,98,0.00139937
weight,1,308,99,-0.00092854
weight,1,308,100,0.00513718
weight,1,308,101,0.00119352
weight,1,308,102,0.00806108
weight,1,308,103,0.00506745
weight,1,308,104,0.00147266
weight,1,308,105,-0.00433971
weight,1,308,106,-0.00557642
weight,1,308,107,0.00839111
weight,1,308,108,-0.00275802
weight,1,308,109,-0.00266093
weight,1,308,110,-0.00882295
weight,1,308,111,0.00106378
weight,1,308,112,0.0065282
weight,1,308,113,-0.00281955
weight,1,308,114,-0.0070934
weight,1,308,115,-0.00209601
weight,1,308,116,-0.00222995
weight,1,308,117,-0.00176866
weight,1,308,118,0.00233382
weight,1,308,119,-0.00117757
weight,1,308,120,0.000625278
weight,1,308,121,-0.0015402
weight,1,308,122,-0.00483438
weight,1,308,123,0.00155519
weight,1,308,124,0.00380075
weight,1,308,125,0.00284403
weight,1,308,126,0.00167518
weight,1,308,127,-0.000341622
weight,1,309,0,-0.00375502
weight,1,309,1,0.00788637
weight,1,309,2,-0.00917165
weight,1,309,3,-0.0125353
weight,1,309,4,-0.00412899
weight,1,309,5,-0.00356015
weight,1,309,6,-0.0111642
weight,1,309,7,0.0171893
weight,1,309,8,0.00946424
weight,1,309,9,0.0104929
weight,1,309,10,0.00388182
weight,1,309,11,0.0066143
weight,1,309,12,-0.012207
weight,1,309,13,0.00976989
weight,1,309,14,0.0102416
weight,1,309,15,-0.0162707
weight,1,309,16,-0.00479309
weight,1,309,17,-0.00285306
weight,1,309,18,-0.00731835
weight,1,309,19,-0.00193767
weight,1,309,20,0.00599863
weight,1,309,21,0.0110864
weight,1,309,22,-0.00510236
weight,1,309,23,0.0185704
weight,1,309,24,0.00520363
weight,1,309,25,0.0101188
weight,1,309,26,-0.00545419
weight,1,309,27,0.00147126
weight,1,309,28,0.000348653
weight,1,309,29,0.00637032
weight,1,309,30,0.000878526
weight,1,309,31,-0.00393549
weight,1,309,32,-0.0117325
weight,1,309,33,0.00753783
weight,1,309,34,-0.00196492
weight,1,309,35,0.0108705
weight,1,309,36,-0.0122091
weight,1,309,37,0.0182934
weight,1,309,38,0.00136535
weight,1,309,39,-0.00985216
weight,1,309,40,-0.0175996
weight,1,309,41,0.00736432
weight,1,309,42,0.0173538
weight,1,309,43,-0.00567658
weight,1,309,44,-0.00382389
weight,1,309,45,0.0171011
weight,1,309,46,-0.0022653
weight,1,309,47,-0.000882043
weight,1,309,48,-0.00374158
weight,1,309,49,0.00582984
weight,1,309,50,-0.0108273
weight,1,309,51,-0.000797404
weight,1,309,52,-0.000955709
weight,1,309,53,0.00405041
weight,1,309,54,-0.00119211
weight,1,309,55,-0.0014563
weight,1,309,56,0.00901348
weight,1,309,57,-0.0035908
weight,1,309,58,-0.00645987
weight,1,309,59,0.00562216
weight,1,309,60,-0.0115567
weight,1,309,61,-0.0175079
weight,1,309,62,0.0100739
weight,1,309,63,0.00742109
weight,1,309,64,0.0198904
weight,1,309,65,0.0083003
weight,1,309,66,0.01041
weight,1,309,67,-0.00349071
weight,1,309,68,0.00574736
weight,1,309,69,-0.00360498
weight,1,309,70,-0.0102137
weight,1,309,71,-0.00036871
weight,1,309,72,0.0148482
weight,1,309,73,-0.000920544
weight,1,309,74,-0.00323198
weight,1,309,75,0.0113162
weight,1,309,76,-0.00101827
weight,1,309,77,0.000890386
weight,1,309,78,-0.000967937
weight,1,309,79,-0.00441424
weight,1,309,80,0.00630644
weight,1,309,81,0.0193573
weight,1,309,82,-0.0103056
weight,1,309,83,-0.00108991
weight,1,309,84,-0.00903063
weight,1,309,85,-0.0135239
weight,1,309,86,-0.0107403
weight,1,309,87,0.00252303
weight,1,309,88,-0.00861181
weight,1,309,89,-0.000175041
weight,1,309,90,-0.00426592
weight,1,309,91,-0.00902682
weight,1,309,92,-0.000513882
weight,1,309,93,-0.00302055
weight,1,309,94,-0.00940251
weight,1,309,95,0.0213015
weight,1,309,96,0.00700072
weight,1,309,97,0.000977493
weight,1,309,98,0.000191147
weight,1,309,99,-3.47495e-05
weight,1,309,100,0.009911
weight,1,309,101,-0.00145179
weight,1,309,102,0.0231527
weight,1,309,103,0.0143302
weight,1,309,104,-0.0025075
weight,1,309,105,-0.0107018
weight,1,309,106,-0.00456852
weight,1,309,107,0.0147825
weight,1,309,108,-0.00494687
weight,1,309,109,-0.0109164
weight,1,309,110,-0.0191137
weight,1,309,111,0.00830966
weight,1,309,112,0.0147576
weight,1,309,113,-0.00847477
weight,1,309,114,-0.0135246
weight,1,309,115,0.00158659
weight,1,309,116,-0.00387129
weight,1,309,117,-0.0087342
weight,1,309,118,-0.000991902
weight,1,309,119,-0.00976517
weight,1,309,120,0.000404064
weight,1,309,121,-0.000188533
weight,1,309,122,-0.00825671
weight,1,309,123,-0.000463605
weight,1,309,124,0.0171551
weight,1,309,125,0.0137076
weight,1,309,126,0.001115
weight,1,309,127,0.00242708
weight,1,310,0,-0.00436162
weight,1,310,1,0.00266953
weight,1,310,2,-0.0108894
weight,1,310,3,-0.0132397
weight,1,310,4,-0.00544458
weight,1,310,5,-0.00235376
weight,1,310,6,-0.00927322
weight,1,310,7,0.012013
weight,1,310,8,0.00438619
weight,1,310,9,0.0042063
weight,1,310,10,0.00695015
weight,1,310,11,0.00894102
weight,1,310,12,-0.0175726
weight,1,310,13,0.0110467
weight,1,310,14,0.00496437
weight,1,310,15,-0.0206388
weight,1,310,16,-0.00239539
weight,1,310,17,-0.00436679
weight,1,310,18,-0.0120394
weight,1,310,19,-0.000658117
weight,1,310,20,0.00919759
weight,1,310,21,0.0159855
weight,1,310,22,-0.00115709
weight,1,310,23,0.0197212
weight,1,310,24,0.00787869
weight,1,310,25,0.00595872
weight,1,310,26,0.00172741
weight,1,310,27,0.00240458
weight,1,310,28,-4.91018e-05
weight,1,310,29,0.00766563
weight,1,310,30,-0.00292864
weight,1,310,31,-0.00315601
weight,1,310,32,-0.0143266
weight,1,310,33,0.0121872
weight,1,310,34,-0.00420662
weight,1,310,35,0.0150609
weight,1,310,36,-0.0141
weight,1,310,37,0.0174581
weight,1,310,38,0.000605183
weight,1,310,39,-0.00463552
weight,1,310,40,-0.0185573
weight,1,310,41,0.00578116
weight,1,310,42,0.0214984
weight,1,310,43,-0.0020356
weight,1,310,44,-0.0014004
weight,1,310,45,0.0119769
weight,1,310,46,-0.00334585
weight,1,310,47,0.00171971
weight,1,310,48,-0.00388099
weight,1,310,49,0.000698638
weight,1,310,50,-0.0153954
weight,1,310,51,-0.00368115
weight,1,310,52,0.000454695
weight,1,310,53,-0.000728305
weight,1,310,54,0.00192592
weight,1,310,55,-0.0046745
weight,1,310,56,0.00494894
weight,1,310,57,-0.00253863
weight,1,310,58,-0.0136379
weight,1,310,59,0.00590124
weight,1,310,60,-0.00957135
weight,1,310,61,-0.0146347
weight,1,310,62,0.00864413
weight,1,310,63,0.0165289
weight,1,310,64,0.0240441
weight,1,310,65,0.0142063
weight,1,310,66,0.0179564
weight,1,310,67,-0.00522828
weight,1,310,68,0.00146385
weight,1,310,69,-0.00169866
weight,1,310,70,-0.014769
weight,1,310,71,-0.00175635
weight,1,310,72,0.0108636
weight,1,310,73,-0.00357121
weight,1,310,74,-0.00157224
weight,1,310,75,0.020517
weight,1,310,76,-0.000923966
weight,1,310,77,-0.00852851
weight,1,310,78,0.00142771
weight,1,310,79,0.000456373
weight,1,310,80,0.00308349
weight,1,310,81,0.00943467
weight,1,310,82,-0.0113886
weight,1,310,83,-9.67669e-05
weight,1,310,84,-0.0102933
weight,1,310,85,-0.0096028
weight,1,310,86,-0.00874569
weight,1,310,87,0.00402308
weight,1,310,88,0.000236759
weight,1,310,89,0.00133343
weight,1,310,90,-0.00654075
weight,1,310,91,-0.00487562
weight,1,310,92,0.00593037
weight,1,310,93,0.00168257
weight,1,310,94,-0.00361405
weight,1,310,95,0.018041
weight,1,310,96,0.00585319
weight,1,310,97,0.00712493
weight,1,310,98,-0.000606751
weight,1,310,99,-0.0054571
weight,1,310,100,0.0218151
weight,1,310,101,0.000122485
weight,1,310,102,0.0261736
weight,1,310,103,0.0134731
weight,1,310,104,-0.00371908
weight,1,310,105,-0.00509764
weight,1,310,106,-0.00310123
weight,1,310,107,0.0185156
weight,1,310,108,-0.00575922
weight,1,310,109,-0.0117626
weight,1,310,110,-0.0228934
weight,1,310,111,0.00541649
weight,1,310,112,0.0155093
weight,1,310,113,-0.00697918
weight,1,310,114,-0.0143779
weight,1,310,115,-0.00139685
weight,1,310,116,-0.000517849
weight,1,310,117,-0.00596261
weight,1,310,118,0.000918027
weight,1,310,119,-0.0108648
weight,1,310,120,0.0011747
weight,1,310,121,0.000110465
weight,1,310,122,-0.0101971
weight,1,310,123,0.00390001
weight,1,310,124,0.013891
weight,1,310,125,0.00625214
weight,1,310,126,-0.000569503
weight,1,310,127,-7.74883e-05
weight,1,311,0,-0.00694375
weight,1,311,1,0.00561631
weight,1,311,2,-0.0147558
weight,1,311,3,-0.0171583
weight,1,311,4,-0.00336595
weight,1,311,5,-0.00666615
weight,1,311,6,-0.0107113
weight,1,311,7,0.0125357
weight,1,311,8,0.00266188
weight,1,311,9,0.0122299
weight,1,311,10,0.0127251
weight,1,311,11,0.00916501
weight,1,311,12,-0.0238669
weight,1,311,13,0.013331
weight,1,311,14,0.00502365
weight,1,311,15,-0.0256403
weight,1,311,16,0.0024478
weight,1,311,17,-0.00367232
weight,1,311,18,-0.0134474
weight,1,311,19,-0.005437
weight,1,311,20,0.00535974
weight,1,311,21,0.0158278
weight,1,311,22,-0.000733563
weight,1,311,23,0.0206391
weight,1,311,24,0.0135116
weight,1,311,25,0.00121733
weight,1,311,26,-0.000443906
weight,1,311,27,-0.00174557
weight,1,311,28,0.00643056
weight,1,311,29,0.016525
weight,1,311,30,-0.000141173
weight,1,311,31,-0.0024041
weight,1,311,32,-0.0151935
weight,1,311,33,0.0225944
weight,1,311,34,-0.00125985
weight,1,311,35,0.0135186
weight,1,311,36,-0.0195575
weight,1,311,37,0.0133382
weight,1,311,38,-0.00017478
weight,1,311,39,-0.000872294
weight,1,311,40,-0.0228897
weight,1,311,41,0.00708414
weight,1,311,42,0.0205284
weight,1,311,43,0.00413166
weight,1,311,44,-0.00235246
weight,1,311,45,0.00102765
weight,1,311,46,0.00333464
weight,1,311,47,-0.00284992
weight,1,311,48,-0.00840103
weight,1,311,49,-0.000521744
weight,1,311,50,-0.0111853
weight,1,311,51,0.00307949
weight,1,311,52,0.00206838
weight,1,311,53,-0.00293208
weight,1,311,54,-0.00228896
weight,1,311,55,-0.00686471
weight,1,311,56,-0.00259723
weight,1,311,57,-0.00720819
weight,1,311,58,-0.0227046
weight,1,311,59,0.0075859
weight,1,311,60,-0.0085329
weight,1,311,61,-0.0194991
weight,1,311,62,0.0101912
weight,1,311,63,0.0186653
weight,1,311,64,0.026525
weight,1,311,65,0.0206994
weight,1,311,66,0.0191
weight,1,311,67,-0.00255828
weight,1,311,68,0.000816642
weight,1,311,69,-0.00300212
weight,1,311,70,-0.0123422
weight,1,311,71,0.00250104
weight,1,311,72,0.0102025
weight,1,311,73,-0.0011361
weight,1,311,74,0.00174697
weight,1,311,75,0.021026
weight,1,311,76,0.000955412
weight,1,311,77,-0.00984704
weight,1,311,78,-0.00168668
weight,1,311,79,0.00138204
weight,1,311,80,0.0032132
weight,1,311,81,0.00293572
weight,1,311,82,-0.0129785
weight,1,311,83,0.00246229
weight,1,311,84,-0.0126462
weight,1,311,85,-0.00628847
weight,1,311,86,-0.0024314
weight,1,311,87,0.00747339
weight,1,311,88,-0.000153788
weight,1,311,89,0.00364972
weight,1,311,90,-0.0157936
weight,1,311,91,-0.00390323
weight,1,311,92,0.0137588
weight,1,311,93,-0.000116996
weight,1,311,94,-0.000686987
weight,1,311,95,0.0140551
weight,1,311,96,0.0135514
weight,1,311,97,0.011007
weight,1,311,98,0.00289733
weight,1,311,99,-0.00621305
weight,1,311,100,0.0232739
weight,1,311,101,0.000210804
weight,1,311,102,0.0206438
weight,1,311,103,0.0179199
weight,1,311,104,-0.00493325
weight,1,311,105,-0.00575203
weight,1,311,106,0.0059119
weight,1,311,107,0.0208412
weight,1,311,108,-0.00583175
weight,1,311,109,-0.00235417
weight,1,311,110,-0.0206734
weight,1,311,111,-0.00259962
weight,1,311,112,0.0100519
weight,1,311,113,-0.000755681
weight,1,311,114,-0.012275
weight,1,311,115,0.00170721
weight,1,311,116,0.00115034
weight,1,311,117,-0.0106909
weight,1,311,118,-0.000540563
weight,1,311,119,-0.0139261
weight,1,311,120,-0.00225748
weight,1,311,121,-0.0021756
weight,1,311,122,-0.0129542
weight,1,311,123,0.00138699
weight,1,311,124,0.0178722
weight,1,311,125,0.00333816
weight,1,311,126,0.00481395
weight,1,311,127,-0.000126977
weight,1,312,0,-0.00548756
weight,1,312,1,0.00153452
weight,1,312,2,-0.0136211
weight,1,312,3,-0.0176327
weight,1,312,4,-0.00443214
weight,1,312,5,-0.00389199
weight,1,312,6,-0.0119584
weight,1,312,7,0.0175546
weight,1,312,8,4.40464e-05
weight,1,312,9,0.0203286
weight,1,312,10,0.022819
weight,1,312,11,0.007558
weight,1,312,12,-0.0218978
weight,1,312,13,0.00884698
weight,1,312,14,0.0086313
weight,1,312,15,-0.0275209
weight,1,312,16,-0.00314258
weight,1,312,17,-0.00457955
weight,1,312,18,-0.0174012
weight,1,312,19,-0.00125457
weight,1,312,20,0.011124
weight,1,312,21,0.0350013
weight,1,312,22,0.00267434
weight,1,312,23,0.0284464
weight,1,312,24,0.0229844
weight,1,312,25,-0.00792503
weight,1,312,26,-0.00838702
weight,1,312,27,-0.000657804
weight,1,312,28,0.00482552
weight,1,312,29,0.0263206
weight,1,312,30,-0.000311298
weight,1,312,31,-0.0102967
weight,1,312,32,-0.0102696
weight,1,312,33,0.0301817
weight,1,312,34,0.00477482
weight,1,312,35,0.0125656
weight,1,312,36,-0.0227695
weight,1,312,37,0.0134833
weight,1,312,38,0.000720824
weight,1,312,39,0.00121569
weight,1,312,40,-0.0263364
weight,1,312,41,0.00156955
weight,1,312,42,0.0223555
weight,1,312,43,0.0130106
weight,1,312,44,-0.000688152
weight,1,312,45,-0.00905902
weight,1,312,46,0.0147021
weight,1,312,47,-0.00741795
weight,1,312,48,-0.00881939
weight,1,312,49,-0.00870869
weight,1,312,50,-0.00527164
weight,1,312,51,0.00792509
weight,1,312,52,0.00867312
weight,1,312,53,-0.00434815
weight,1,312,54,-0.00189696
