type,layer,row,col,value
weight,1,319,70,-0.0126316
weight,1,319,71,0.00233787
weight,1,319,72,-0.000922019
weight,1,319,73,0.00673852
weight,1,319,74,0.0098722
weight,1,319,75,0.0114483
weight,1,319,76,-0.000245829
weight,1,319,77,-0.00134823
weight,1,319,78,0.00254099
weight,1,319,79,0.0101626
weight,1,319,80,0.011222
weight,1,319,81,-0.00299713
weight,1,319,82,0.0217423
weight,1,319,83,-0.00233702
weight,1,319,84,-0.000632573
weight,1,319,85,-0.0176543
weight,1,319,86,0.0178579
weight,1,319,87,-0.00151055
weight,1,319,88,0.00984606
weight,1,319,89,0.00659242
weight,1,319,90,-0.00336073
weight,1,319,91,-0.00708028
weight,1,319,92,0.0293633
weight,1,319,93,0.00314453
weight,1,319,94,0.0169601
weight,1,319,95,0.0135627
weight,1,319,96,0.010594
weight,1,319,97,0.00539428
weight,1,319,98,0.00210619
weight,1,319,99,-0.00209743
weight,1,319,100,0.0150262
weight,1,319,101,0.00607917
weight,1,319,102,0.0183714
weight,1,319,103,-0.0040211
weight,1,319,104,0.00162602
weight,1,319,105,-0.00452769
weight,1,319,106,0.0222789
weight,1,319,107,0.0149725
weight,1,319,108,0.015525
weight,1,319,109,0.014354
weight,1,319,110,-0.0186786
weight,1,319,111,0.00873554
weight,1,319,112,-0.00262501
weight,1,319,113,-0.012189
weight,1,319,114,-0.00841473
weight,1,319,115,-0.00151411
weight,1,319,116,0.00115585
weight,1,319,117,0.00344108
weight,1,319,118,-0.0019894
weight,1,319,119,0.0120531
weight,1,319,120,0.0023378
weight,1,319,121,-0.00121127
weight,1,319,122,-0.0125622
weight,1,319,123,0.00141803
weight,1,319,124,0.0111526
weight,1,319,125,-0.0055211
weight,1,319,126,0.0111484
weight,1,319,127,0.000136793
weight,1,320,0,0.00194423
weight,1,320,1,-0.00501656
weight,1,320,2,0.00960452
weight,1,320,3,-0.0064526
weight,1,320,4,0.0103222
weight,1,320,5,0.00787563
weight,1,320,6,-0.00687548
weight,1,320,7,0.00845032
weight,1,320,8,0.0134119
weight,1,320,9,-0.00647814
weight,1,320,10,0.00846637
weight,1,320,11,0.00182893
weight,1,320,12,0.00672548
weight,1,320,13,0.005067
weight,1,320,14,0.00679738
weight,1,320,15,0.00497143
weight,1,320,16,0.00125726
weight,1,320,17,-0.00131189
weight,1,320,18,0.00909542
weight,1,320,19,-0.00125458
weight,1,320,20,0.0107238
weight,1,320,21,0.00679256
weight,1,320,22,0.00561906
weight,1,320,23,0.00695374
weight,1,320,24,0.00442817
weight,1,320,25,0.0103217
weight,1,320,26,0.00292714
weight,1,320,27,-0.000382212
weight,1,320,28,0.00414396
weight,1,320,29,0.0105053
weight,1,320,30,-0.000411703
weight,1,320,31,0.000243098
weight,1,320,32,0.0112671
weight,1,320,33,0.0128946
weight,1,320,34,0.011588
weight,1,320,35,-0.00718989
weight,1,320,36,-0.00562868
weight,1,320,37,0.00674699
weight,1,320,38,0.0021987
weight,1,320,39,0.0242261
weight,1,320,40,-0.00424103
weight,1,320,41,-0.0133065
weight,1,320,42,0.00428126
weight,1,320,43,0.0108377
weight,1,320,44,0.0047021
weight,1,320,45,0.00931333
weight,1,320,46,0.0196097
weight,1,320,47,0.000374584
weight,1,320,48,0.0192349
weight,1,320,49,-0.00141929
weight,1,320,50,0.0111749
weight,1,320,51,0.0015067
weight,1,320,52,0.0073963
weight,1,320,53,0.0128623
weight,1,320,54,0.000598615
weight,1,320,55,0.00202236
weight,1,320,56,-0.00203407
weight,1,320,57,0.00653581
weight,1,320,58,0.000546446
weight,1,320,59,0.012725
weight,1,320,60,0.0197662
weight,1,320,61,-0.00692722
weight,1,320,62,-0.0076007
weight,1,320,63,0.00348192
weight,1,320,64,0.00165764
weight,1,320,65,0.00440126
weight,1,320,66,0.005876
weight,1,320,67,0.000281862
weight,1,320,68,-0.00416457
weight,1,320,69,0.000974121
weight,1,320,70,0.000143679
weight,1,320,71,-0.00111427
weight,1,320,72,-0.00203829
weight,1,320,73,0.00243748
weight,1,320,74,0.0110995
weight,1,320,75,0.0109982
weight,1,320,76,-0.00182899
weight,1,320,77,-0.00164323
weight,1,320,78,0.00437359
weight,1,320,79,0.0147882
weight,1,320,80,0.00209275
weight,1,320,81,-0.00197338
weight,1,320,82,0.0287734
weight,1,320,83,0.000357942
weight,1,320,84,0.00219929
weight,1,320,85,-0.00954076
weight,1,320,86,0.0190153
weight,1,320,87,-0.00229456
weight,1,320,88,0.0074334
weight,1,320,89,0.0127233
weight,1,320,90,0.000279072
weight,1,320,91,-0.00778801
weight,1,320,92,0.0255041
weight,1,320,93,0.00506791
weight,1,320,94,0.0176045
weight,1,320,95,0.00567246
weight,1,320,96,0.00776826
weight,1,320,97,0.00342943
weight,1,320,98,0.00722981
weight,1,320,99,0.000649665
weight,1,320,100,0.00661246
weight,1,320,101,0.00338812
weight,1,320,102,0.00760606
weight,1,320,103,-0.012385
weight,1,320,104,0.00684086
weight,1,320,105,-0.00413795
weight,1,320,106,0.020678
weight,1,320,107,0.00983148
weight,1,320,108,0.0201087
weight,1,320,109,0.0224129
weight,1,320,110,-0.0052952
weight,1,320,111,0.0040031
weight,1,320,112,-0.00357135
weight,1,320,113,-0.00875413
weight,1,320,114,-0.0051543
weight,1,320,115,0.00406491
weight,1,320,116,0.0026856
weight,1,320,117,0.0069395
weight,1,320,118,0.00228264
weight,1,320,119,0.0166477
weight,1,320,120,0.00245926
weight,1,320,121,-0.00160221
weight,1,320,122,-0.0104145
weight,1,320,123,-0.000936647
weight,1,320,124,0.0070922
weight,1,320,125,-0.00618566
weight,1,320,126,0.00731516
weight,1,320,127,-0.000896755
weight,1,321,0,0.000575486
weight,1,321,1,0.00311585
weight,1,321,2,0.011576
weight,1,321,3,0.00293808
weight,1,321,4,0.00254132
weight,1,321,5,0.0085426
weight,1,321,6,0.00495966
weight,1,321,7,0.00959264
weight,1,321,8,0.00777613
weight,1,321,9,-0.0101858
weight,1,321,10,0.00636668
weight,1,321,11,0.00501759
weight,1,321,12,0.0123376
weight,1,321,13,0.00422513
weight,1,321,14,0.00806793
weight,1,321,15,0.00932583
weight,1,321,16,-0.00203863
weight,1,321,17,0.0032749
weight,1,321,18,0.011356
weight,1,321,19,0.00165832
weight,1,321,20,0.0111852
weight,1,321,21,0.0105837
weight,1,321,22,-0.000385608
weight,1,321,23,0.00389054
weight,1,321,24,-0.00260411
weight,1,321,25,0.0129941
weight,1,321,26,0.00721571
weight,1,321,27,0.000702928
weight,1,321,28,-0.00272403
weight,1,321,29,-0.00330056
weight,1,321,30,-0.00173542
weight,1,321,31,0.00726492
weight,1,321,32,0.0086961
weight,1,321,33,0.0077877
weight,1,321,34,0.00347261
weight,1,321,35,0.00882242
weight,1,321,36,0.00373715
weight,1,321,37,0.00740601
weight,1,321,38,-0.00240566
weight,1,321,39,0.0143955
weight,1,321,40,0.00306226
weight,1,321,41,-9.31045e-05
weight,1,321,42,0.0119585
weight,1,321,43,0.00438852
weight,1,321,44,0.0052431
weight,1,321,45,0.0133619
weight,1,321,46,0.00503247
weight,1,321,47,0.00695057
weight,1,321,48,0.0125952
weight,1,321,49,0.00291641
weight,1,321,50,0.000611534
weight,1,321,51,0.00190308
weight,1,321,52,0.00544385
weight,1,321,53,0.0129587
weight,1,321,54,0.00245463
weight,1,321,55,0.00120228
weight,1,321,56,0.00318732
weight,1,321,57,0.0093401
weight,1,321,58,0.0194725
weight,1,321,59,0.0127404
weight,1,321,60,0.0113407
weight,1,321,61,0.00679601
weight,1,321,62,-0.0050455
weight,1,321,63,0.00450964
weight,1,321,64,0.00151537
weight,1,321,65,0.0109765
weight,1,321,66,0.00643958
weight,1,321,67,0.00491066
weight,1,321,68,-0.00113184
weight,1,321,69,-0.00216972
weight,1,321,70,-0.00336788
weight,1,321,71,-4.55413e-05
weight,1,321,72,0.00247517
weight,1,321,73,0.00631474
weight,1,321,74,0.00505302
weight,1,321,75,0.00210717
weight,1,321,76,0.00123631
weight,1,321,77,-0.00299358
weight,1,321,78,0.00078646
weight,1,321,79,0.00565056
weight,1,321,80,0.00796057
weight,1,321,81,0.00906543
weight,1,321,82,0.0160093
weight,1,321,83,-0.000330704
weight,1,321,84,0.00894137
weight,1,321,85,0.0014865
weight,1,321,86,0.0147388
weight,1,321,87,-0.00145242
weight,1,321,88,0.00871411
weight,1,321,89,0.00541946
weight,1,321,90,0.00144345
weight,1,321,91,0.0026231
weight,1,321,92,0.0172161
weight,1,321,93,0.000701017
weight,1,321,94,0.0111879
weight,1,321,95,0.0067038
weight,1,321,96,-0.00162577
weight,1,321,97,0.00334114
weight,1,321,98,-0.00126832
weight,1,321,99,0.00467217
weight,1,321,100,0.0191863
weight,1,321,101,0.00157122
weight,1,321,102,0.0108362
weight,1,321,103,0.00288985
weight,1,321,104,0.00888483
weight,1,321,105,-0.000327183
weight,1,321,106,0.0110502
weight,1,321,107,0.00696741
weight,1,321,108,0.0119757
weight,1,321,109,0.00511515
weight,1,321,110,-0.00583646
weight,1,321,111,0.00680596
weight,1,321,112,0.0069278
weight,1,321,113,-0.00267759
weight,1,321,114,-6.51804e-05
weight,1,321,115,0.000649788
weight,1,321,116,0.00437595
weight,1,321,117,0.00400257
weight,1,321,118,0.000646382
weight,1,321,119,0.0089766
weight,1,321,120,-0.00202337
weight,1,321,121,-0.00167384
weight,1,321,122,0.00577293
weight,1,321,123,0.00033223
weight,1,321,124,-0.000421663
weight,1,321,125,0.000323307
weight,1,321,126,0.00232307
weight,1,321,127,-0.00222075
weight,1,322,0,0.000797546
weight,1,322,1,0.00779837
weight,1,322,2,0.0083534
weight,1,322,3,0.0112282
weight,1,322,4,-0.00219392
weight,1,322,5,0.00464147
weight,1,322,6,0.0121725
weight,1,322,7,0.00979799
weight,1,322,8,0.00237527
weight,1,322,9,-0.00725667
weight,1,322,10,-0.000224689
weight,1,322,11,0.00779592
weight,1,322,12,0.018102
weight,1,322,13,-0.00105755
weight,1,322,14,0.0054715
weight,1,322,15,0.0148832
weight,1,322,16,-0.00889868
weight,1,322,17,0.00106213
weight,1,322,18,0.0145365
weight,1,322,19,-0.00308862
weight,1,322,20,0.0144572
weight,1,322,21,0.0130732
weight,1,322,22,-0.00645046
weight,1,322,23,-0.000425504
weight,1,322,24,-0.00752972
weight,1,322,25,0.0219765
weight,1,322,26,0.00933095
weight,1,322,27,0.00293101
weight,1,322,28,-0.00973781
weight,1,322,29,-0.0140775
weight,1,322,30,-0.0021661
weight,1,322,31,0.0172621
weight,1,322,32,0.0099019
weight,1,322,33,0.00290269
weight,1,322,34,0.000495225
weight,1,322,35,0.0209248
weight,1,322,36,0.0117816
weight,1,322,37,0.00455551
weight,1,322,38,0.00123347
weight,1,322,39,0.00115669
weight,1,322,40,0.00584718
weight,1,322,41,0.0122905
weight,1,322,42,0.021974
weight,1,322,43,-0.00272216
weight,1,322,44,0.00313417
weight,1,322,45,0.0208549
weight,1,322,46,-0.00415282
weight,1,322,47,0.0117168
weight,1,322,48,0.00788866
weight,1,322,49,0.00637295
weight,1,322,50,-0.00497876
weight,1,322,51,0.00199992
weight,1,322,52,0.00293435
weight,1,322,53,0.0112106
weight,1,322,54,8.49026e-05
weight,1,322,55,9.56051e-05
weight,1,322,56,0.00950054
weight,1,322,57,0.00878352
weight,1,322,58,0.0367143
weight,1,322,59,0.00831842
weight,1,322,60,0.0067942
weight,1,322,61,0.0220206
weight,1,322,62,-0.00124378
weight,1,322,63,0.00375568
weight,1,322,64,0.0028145
weight,1,322,65,0.0201544
weight,1,322,66,0.00499049
weight,1,322,67,0.00511466
weight,1,322,68,-0.00409013
weight,1,322,69,0.000668362
weight,1,322,70,-0.00641511
weight,1,322,71,9.68914e-07
weight,1,322,72,0.00999758
weight,1,322,73,0.0106654
weight,1,322,74,-0.00277259
weight,1,322,75,-0.000322072
weight,1,322,76,-0.00231859
weight,1,322,77,-0.00169371
weight,1,322,78,-0.00657535
weight,1,322,79,0.0021208
weight,1,322,80,0.00764394
weight,1,322,81,0.0228304
weight,1,322,82,0.00436574
weight,1,322,83,0.000922258
weight,1,322,84,0.0177923
weight,1,322,85,0.00613649
weight,1,322,86,0.00648374
weight,1,322,87,0.00357121
weight,1,322,88,0.0124768
weight,1,322,89,-0.00743627
weight,1,322,90,0.0057888
weight,1,322,91,0.0146001
weight,1,322,92,0.00893843
weight,1,322,93,-0.00077239
weight,1,322,94,-0.00243511
weight,1,322,95,0.0124127
weight,1,322,96,-0.0112824
weight,1,322,97,-0.000134296
weight,1,322,98,-0.0132006
weight,1,322,99,0.0105781
weight,1,322,100,0.0235118
weight,1,322,101,0.00122765
weight,1,322,102,0.019952
weight,1,322,103,0.0147933
weight,1,322,104,0.00647368
weight,1,322,105,0.00648992
weight,1,322,106,0.00204225
weight,1,322,107,-0.00127969
weight,1,322,108,0.0103614
weight,1,322,109,-0.0113177
weight,1,322,110,-0.00320634
weight,1,322,111,0.0161895
weight,1,322,112,0.020085
weight,1,322,113,0.00310837
weight,1,322,114,0.00766447
weight,1,322,115,-0.00624442
weight,1,322,116,0.00670834
weight,1,322,117,0.00684934
weight,1,322,118,0.000321313
weight,1,322,119,0.00977876
weight,1,322,120,0.00208721
weight,1,322,121,-0.001703
weight,1,322,122,0.0197147
weight,1,322,123,-9.3382e-05
weight,1,322,124,-0.00239093
weight,1,322,125,0.0110111
weight,1,322,126,-0.0010631
weight,1,322,127,-0.000309167
weight,1,323,0,0.0167055
weight,1,323,1,0.0016565
weight,1,323,2,0.00722428
weight,1,323,3,0.0141595
weight,1,323,4,0.0108824
weight,1,323,5,0.0149278
weight,1,323,6,0.00983468
weight,1,323,7,0.0172693
weight,1,323,8,0.00126243
weight,1,323,9,-0.00219119
weight,1,323,10,0.00167327
weight,1,323,11,-0.00626061
weight,1,323,12,0.0113142
weight,1,323,13,-0.0131353
weight,1,323,14,-0.00494967
weight,1,323,15,0.0151716
weight,1,323,16,0.0101788
weight,1,323,17,0.000214995
weight,1,323,18,0.0283292
weight,1,323,19,0.000709158
weight,1,323,20,-0.00401474
weight,1,323,21,-0.00734667
weight,1,323,22,0.00471714
weight,1,323,23,-0.000747098
weight,1,323,24,-0.00548283
weight,1,323,25,0.00858885
weight,1,323,26,0.00675418
weight,1,323,27,-0.00207125
weight,1,323,28,0.00630761
weight,1,323,29,-0.00196454
weight,1,323,30,-0.00324853
weight,1,323,31,0.00869067
weight,1,323,32,0.0259868
weight,1,323,33,0.000687313
weight,1,323,34,-0.00470836
weight,1,323,35,-0.00636459
weight,1,323,36,0.0135679
weight,1,323,37,-0.00318685
weight,1,323,38,-0.000122973
weight,1,323,39,0.0244
weight,1,323,40,0.0224716
weight,1,323,41,-0.00988275
weight,1,323,42,0.00570659
weight,1,323,43,0.00785603
weight,1,323,44,0.00844601
weight,1,323,45,0.0108252
weight,1,323,46,0.0110894
weight,1,323,47,0.0113939
weight,1,323,48,0.0207569
weight,1,323,49,0.00208071
weight,1,323,50,0.013165
weight,1,323,51,-0.00115692
weight,1,323,52,0.00419627
weight,1,323,53,0.00928358
weight,1,323,54,-3.35531e-05
weight,1,323,55,-4.39858e-06
weight,1,323,56,0.0110757
weight,1,323,57,0.00406224
weight,1,323,58,0.0291605
weight,1,323,59,0.0138709
weight,1,323,60,0.0216605
weight,1,323,61,0.0182804
weight,1,323,62,-0.00201296
weight,1,323,63,-0.00403476
weight,1,323,64,-0.0202303
weight,1,323,65,-0.00818182
weight,1,323,66,-0.00760455
weight,1,323,67,-0.00104375
weight,1,323,68,0.000650443
weight,1,323,69,-0.00266
weight,1,323,70,0.0202593
weight,1,323,71,0.00192549
weight,1,323,72,0.00351969
weight,1,323,73,-0.010757
weight,1,323,74,0.0107281
weight,1,323,75,0.00293906
weight,1,323,76,-0.00198742
weight,1,323,77,-0.0076464
weight,1,323,78,0.00694093
weight,1,323,79,0.0138309
weight,1,323,80,-0.00743069
weight,1,323,81,0.015457
weight,1,323,82,0.0315196
weight,1,323,83,0.00230038
weight,1,323,84,0.0166057
weight,1,323,85,0.0107611
weight,1,323,86,0.0234866
weight,1,323,87,-0.00690668
weight,1,323,88,0.00386951
weight,1,323,89,0.0132534
weight,1,323,90,0.0100546
weight,1,323,91,-0.00522527
weight,1,323,92,0.0163714
weight,1,323,93,0.00360172
weight,1,323,94,0.0202298
weight,1,323,95,-0.00864039
weight,1,323,96,0.0036091
weight,1,323,97,-0.00772268
weight,1,323,98,0.00799271
weight,1,323,99,0.00854162
weight,1,323,100,0.00930582
weight,1,323,101,0.00542827
weight,1,323,102,-0.00581351
weight,1,323,103,-0.00792603
weight,1,323,104,0.0235556
weight,1,323,105,0.00591221
weight,1,323,106,0.0113547
weight,1,323,107,0.00562474
weight,1,323,108,0.0260197
weight,1,323,109,0.0263605
weight,1,323,110,0.0197988
weight,1,323,111,-0.000509652
weight,1,323,112,0.00390081
weight,1,323,113,-0.00133858
weight,1,323,114,-0.00103411
weight,1,323,115,0.00581765
weight,1,323,116,-0.000108502
weight,1,323,117,0.00536358
weight,1,323,118,0.00143403
weight,1,323,119,0.0160947
weight,1,323,120,0.000793052
weight,1,323,121,-0.00257906
weight,1,323,122,0.0129696
weight,1,323,123,-0.00256945
weight,1,323,124,-5.2744e-05
weight,1,323,125,0.00273475
weight,1,323,126,0.00130016
weight,1,323,127,-0.00101549
weight,1,324,0,0.0192135
weight,1,324,1,0.00404052
weight,1,324,2,0.00780095
weight,1,324,3,0.0149405
weight,1,324,4,0.00724581
weight,1,324,5,0.0138154
weight,1,324,6,0.00659714
weight,1,324,7,0.0128849
weight,1,324,8,0.00661045
weight,1,324,9,-0.00676501
weight,1,324,10,0.00344064
weight,1,324,11,-0.00283146
weight,1,324,12,0.0164387
weight,1,324,13,-0.0107213
weight,1,324,14,-0.00469878
weight,1,324,15,0.0175403
weight,1,324,16,0.00665366
weight,1,324,17,0.00190609
weight,1,324,18,0.0284101
weight,1,324,19,-0.000539791
weight,1,324,20,-0.00379501
weight,1,324,21,-0.0101395
weight,1,324,22,0.00229613
weight,1,324,23,0.000243808
weight,1,324,24,-0.00784752
weight,1,324,25,0.00967252
weight,1,324,26,0.00841045
weight,1,324,27,-0.00128434
weight,1,324,28,0.00318402
weight,1,324,29,-0.000570118
weight,1,324,30,-0.00273607
weight,1,324,31,0.00864836
weight,1,324,32,0.0267327
weight,1,324,33,-0.000221717
weight,1,324,34,-0.00330857
weight,1,324,35,-0.00396161
weight,1,324,36,0.0118068
weight,1,324,37,0.000447374
weight,1,324,38,0.00058777
weight,1,324,39,0.0198004
weight,1,324,40,0.0227801
weight,1,324,41,-0.00850318
weight,1,324,42,0.00535841
weight,1,324,43,0.00530567
weight,1,324,44,0.00637884
weight,1,324,45,0.0149579
weight,1,324,46,0.0104702
weight,1,324,47,0.0083074
weight,1,324,48,0.0213339
weight,1,324,49,0.00106679
weight,1,324,50,0.0156948
weight,1,324,51,0.00291407
weight,1,324,52,0.00222279
weight,1,324,53,0.0114491
weight,1,324,54,0.00166589
weight,1,324,55,0.00441489
weight,1,324,56,0.0125832
weight,1,324,57,0.00693326
weight,1,324,58,0.0286338
weight,1,324,59,0.0109256
weight,1,324,60,0.0138569
weight,1,324,61,0.0189363
weight,1,324,62,-0.0031694
weight,1,324,63,-0.00509819
weight,1,324,64,-0.0191153
weight,1,324,65,-0.00831278
weight,1,324,66,-0.0067073
weight,1,324,67,-0.000771035
weight,1,324,68,-0.00254534
weight,1,324,69,-0.00338448
weight,1,324,70,0.01936
weight,1,324,71,0.00051358
weight,1,324,72,0.00447702
weight,1,324,73,-0.0104024
weight,1,324,74,0.00951441
weight,1,324,75,0.00620714
weight,1,324,76,0.00014997
weight,1,324,77,-0.00357009
weight,1,324,78,0.00481541
weight,1,324,79,0.0124671
weight,1,324,80,-0.00814514
weight,1,324,81,0.0188122
weight,1,324,82,0.0275331
weight,1,324,83,-0.0015881
weight,1,324,84,0.0165121
weight,1,324,85,0.00949911
weight,1,324,86,0.0195552
weight,1,324,87,-0.0029811
weight,1,324,88,0.000783342
weight,1,324,89,0.00974048
weight,1,324,90,0.0107909
weight,1,324,91,-0.00203527
weight,1,324,92,0.0136277
weight,1,324,93,0.00567813
weight,1,324,94,0.0146705
weight,1,324,95,-0.00738972
weight,1,324,96,0.00198406
weight,1,324,97,-0.00706853
weight,1,324,98,0.00651051
weight,1,324,99,0.0070515
weight,1,324,100,0.00587533
weight,1,324,101,0.00475779
weight,1,324,102,-0.00438658
weight,1,324,103,-0.00893284
weight,1,324,104,0.0245248
weight,1,324,105,0.0073086
weight,1,324,106,0.00675086
weight,1,324,107,0.00192695
weight,1,324,108,0.0231715
weight,1,324,109,0.0199702
weight,1,324,110,0.0148615
weight,1,324,111,-0.000868257
weight,1,324,112,0.00575524
weight,1,324,113,0.000321315
weight,1,324,114,-0.00421526
weight,1,324,115,0.002351
weight,1,324,116,0.00318998
weight,1,324,117,0.00572856
weight,1,324,118,-0.00135682
weight,1,324,119,0.0157373
weight,1,324,120,0.00153108
weight,1,324,121,-0.00180812
weight,1,324,122,0.0186916
weight,1,324,123,-0.000959773
weight,1,324,124,-0.00272433
weight,1,324,125,0.00607198
weight,1,324,126,-0.000481255
weight,1,324,127,0.00179696
weight,1,325,0,0.0145199
weight,1,325,1,0.00557622
weight,1,325,2,0.0110956
weight,1,325,3,0.0137824
weight,1,325,4,0.00667831
weight,1,325,5,0.0109151
weight,1,325,6,0.00438476
weight,1,325,7,0.0131181
weight,1,325,8,0.00461722
weight,1,325,9,-0.00338476
weight,1,325,10,0.00221169
weight,1,325,11,-0.00181199
weight,1,325,12,0.0172016
weight,1,325,13,-0.00711571
weight,1,325,14,-0.00280078
weight,1,325,15,0.0154457
weight,1,325,16,0.00739116
weight,1,325,17,0.00190621
weight,1,325,18,0.0304218
weight,1,325,19,-0.00370183
weight,1,325,20,-0.00256767
weight,1,325,21,-0.0106271
weight,1,325,22,0.000972722
weight,1,325,23,-0.000304061
weight,1,325,24,-0.00611089
weight,1,325,25,0.014297
weight,1,325,26,0.00706384
weight,1,325,27,-0.000366275
weight,1,325,28,0.00568395
weight,1,325,29,-0.00493171
weight,1,325,30,0.000791899
weight,1,325,31,0.0116098
weight,1,325,32,0.0231208
weight,1,325,33,-0.00399326
weight,1,325,34,-0.0018681
weight,1,325,35,-0.00219178
weight,1,325,36,0.0149029
weight,1,325,37,0.00139704
weight,1,325,38,0.000665466
weight,1,325,39,0.012215
weight,1,325,40,0.018896
weight,1,325,41,-0.0048109
weight,1,325,42,0.00229163
weight,1,325,43,0.00444669
weight,1,325,44,0.00613783
weight,1,325,45,0.0200955
weight,1,325,46,0.00738894
weight,1,325,47,0.0112758
weight,1,325,48,0.0130341
weight,1,325,49,0.0052101
weight,1,325,50,0.0112442
weight,1,325,51,0.00385611
weight,1,325,52,0.00142887
weight,1,325,53,0.0123441
weight,1,325,54,-0.000378014
weight,1,325,55,0.00207666
weight,1,325,56,0.0193647
weight,1,325,57,0.0054064
weight,1,325,58,0.0320873
weight,1,325,59,0.0115064
weight,1,325,60,0.0111484
weight,1,325,61,0.0173557
weight,1,325,62,0.00269343
weight,1,325,63,-0.00337747
weight,1,325,64,-0.0116957
weight,1,325,65,-0.00597917
weight,1,325,66,-0.00387009
weight,1,325,67,-0.000635749
weight,1,325,68,0.000663273
weight,1,325,69,7.46492e-05
weight,1,325,70,0.0145495
weight,1,325,71,0.000335161
weight,1,325,72,0.00857243
weight,1,325,73,-0.00709922
weight,1,325,74,0.00575344
weight,1,325,75,0.00475509
weight,1,325,76,0.000229263
weight,1,325,77,-0.00418316
weight,1,325,78,0.00585045
weight,1,325,79,0.0102
weight,1,325,80,-0.00518993
weight,1,325,81,0.025944
weight,1,325,82,0.0209247
weight,1,325,83,0.000299389
weight,1,325,84,0.0204972
weight,1,325,85,0.00977207
weight,1,325,86,0.0118352
weight,1,325,87,-0.00563242
weight,1,325,88,0.00174681
weight,1,325,89,0.00761873
weight,1,325,90,0.0116737
weight,1,325,91,-0.00363579
weight,1,325,92,0.00830019
weight,1,325,93,0.00599038
weight,1,325,94,0.0107666
weight,1,325,95,-0.00245338
weight,1,325,96,-0.000691865
weight,1,325,97,-0.00912429
weight,1,325,98,0.004156
weight,1,325,99,0.0123814
weight,1,325,100,0.00595779
weight,1,325,101,0.00421262
weight,1,325,102,-0.000170689
weight,1,325,103,-0.00620165
weight,1,325,104,0.0240457
weight,1,325,105,0.00247128
weight,1,325,106,0.0052735
weight,1,325,107,0.00541769
weight,1,325,108,0.0217916
weight,1,325,109,0.012349
weight,1,325,110,0.0130125
weight,1,325,111,0.00351964
weight,1,325,112,0.0123522
weight,1,325,113,0.000205532
weight,1,325,114,-0.00278145
weight,1,325,115,0.00237448
weight,1,325,116,0.0020586
weight,1,325,117,0.0070111
weight,1,325,118,-0.00183387
weight,1,325,119,0.0137954
weight,1,325,120,-0.00212704
weight,1,325,121,-0.000202014
weight,1,325,122,0.0174308
weight,1,325,123,0.000424617
weight,1,325,124,-0.000269073
weight,1,325,125,0.00868246
weight,1,325,126,-0.000910832
weight,1,325,127,-0.000511298
weight,1,326,0,0.0130086
weight,1,326,1,0.0126095
weight,1,326,2,0.00423232
weight,1,326,3,0.0122551
weight,1,326,4,0.00545655
weight,1,326,5,-0.00119912
weight,1,326,6,-0.0023602
weight,1,326,7,8.61742e-05
weight,1,326,8,0.00576776
weight,1,326,9,0.00314487
weight,1,326,10,-0.00238125
weight,1,326,11,-0.00876051
weight,1,326,12,0.00697496
weight,1,326,13,-0.0056598
weight,1,326,14,-0.00939088
weight,1,326,15,0.0168498
weight,1,326,16,0.0173072
weight,1,326,17,0.00276856
weight,1,326,18,0.0221273
weight,1,326,19,-0.000624792
weight,1,326,20,-0.0108346
weight,1,326,21,-0.0103382
weight,1,326,22,0.0145023
weight,1,326,23,-0.001698
weight,1,326,24,0.00742393
weight,1,326,25,0.000261943
weight,1,326,26,-0.00232094
weight,1,326,27,0.000536466
weight,1,326,28,0.00805843
weight,1,326,29,0.0115526
weight,1,326,30,-0.000446831
weight,1,326,31,0.0047693
weight,1,326,32,0.014269
weight,1,326,33,0.00734341
weight,1,326,34,0.00138389
weight,1,326,35,-0.00573772
weight,1,326,36,0.0073559
weight,1,326,37,-0.00510631
weight,1,326,38,0.000447496
weight,1,326,39,0.00463807
weight,1,326,40,0.0141597
weight,1,326,41,-0.00788074
weight,1,326,42,-0.0116423
weight,1,326,43,0.008779
weight,1,326,44,0.00901401
weight,1,326,45,0.0159359
weight,1,326,46,0.0145791
weight,1,326,47,0.00261533
weight,1,326,48,-0.00223723
weight,1,326,49,0.00233208
weight,1,326,50,0.00606011
weight,1,326,51,0.00955606
weight,1,326,52,0.00692289
weight,1,326,53,0.00436753
weight,1,326,54,0.00123622
weight,1,326,55,0.00902051
weight,1,326,56,0.0173675
weight,1,326,57,-0.00333061
weight,1,326,58,0.0118058
weight,1,326,59,-0.00135816
weight,1,326,60,-0.00428756
weight,1,326,61,0.00671589
weight,1,326,62,0.00794702
weight,1,326,63,0.00636812
weight,1,326,64,-0.0138087
weight,1,326,65,-0.00491728
weight,1,326,66,-0.00111396
weight,1,326,67,-0.00577033
weight,1,326,68,0.00859656
weight,1,326,69,0.00102722
weight,1,326,70,0.0221984
weight,1,326,71,-0.00100528
weight,1,326,72,0.015397
weight,1,326,73,-0.0118654
weight,1,326,74,0.00302457
weight,1,326,75,0.0129039
weight,1,326,76,0.00189747
weight,1,326,77,0.00662019
weight,1,326,78,0.00316281
weight,1,326,79,0.00084766
weight,1,326,80,-0.0101586
weight,1,326,81,0.0233719
weight,1,326,82,0.00374901
weight,1,326,83,-0.00183611
weight,1,326,84,0.0135353
weight,1,326,85,0.0143026
weight,1,326,86,0.00183872
weight,1,326,87,0.00525194
weight,1,326,88,0.00073387
