type,layer,row,col,value
weight,1,372,61,-0.0589212
weight,1,372,62,0.00413184
weight,1,372,63,0.0259277
weight,1,372,64,0.0269106
weight,1,372,65,0.0434846
weight,1,372,66,0.0325914
weight,1,372,67,0.00336226
weight,1,372,68,0.000415556
weight,1,372,69,-0.000594654
weight,1,372,70,-0.0222444
weight,1,372,71,-0.000196173
weight,1,372,72,0.00441477
weight,1,372,73,0.0144203
weight,1,372,74,-0.00764693
weight,1,372,75,0.0286432
weight,1,372,76,0.00340539
weight,1,372,77,0.0148902
weight,1,372,78,-0.00296094
weight,1,372,79,-0.00709599
weight,1,372,80,0.0107741
weight,1,372,81,0.00872479
weight,1,372,82,0.00418948
weight,1,372,83,-0.00116794
weight,1,372,84,0.00405088
weight,1,372,85,-0.0289484
weight,1,372,86,-0.00892682
weight,1,372,87,0.00261992
weight,1,372,88,0.0257124
weight,1,372,89,-0.00460523
weight,1,372,90,0.00836042
weight,1,372,91,0.00503537
weight,1,372,92,0.03251
weight,1,372,93,-0.0110017
weight,1,372,94,-0.0082376
weight,1,372,95,0.0362183
weight,1,372,96,0.0444046
weight,1,372,97,0.018981
weight,1,372,98,0.0167189
weight,1,372,99,0.0130081
weight,1,372,100,0.00536869
weight,1,372,101,-0.00820502
weight,1,372,102,0.00478394
weight,1,372,103,0.0034555
weight,1,372,104,-0.00868503
weight,1,372,105,-0.0281105
weight,1,372,106,0.0229456
weight,1,372,107,0.0187914
weight,1,372,108,-0.012073
weight,1,372,109,0.00252301
weight,1,372,110,-0.0421304
weight,1,372,111,0.0126267
weight,1,372,112,-0.0283179
weight,1,372,113,-0.000354518
weight,1,372,114,0.00461912
weight,1,372,115,0.00376893
weight,1,372,116,0.0248003
weight,1,372,117,0.0123724
weight,1,372,118,-0.001999
weight,1,372,119,0.00125676
weight,1,372,120,-0.00221951
weight,1,372,121,0.00117958
weight,1,372,122,-0.0466744
weight,1,372,123,0.00168197
weight,1,372,124,-8.52912e-05
weight,1,372,125,0.0116004
weight,1,372,126,0.0430063
weight,1,372,127,-0.000425927
weight,1,373,0,-0.0169695
weight,1,373,1,-0.00165418
weight,1,373,2,0.0135045
weight,1,373,3,-0.0168137
weight,1,373,4,0.00608414
weight,1,373,5,-0.0254945
weight,1,373,6,-0.034992
weight,1,373,7,-0.00641867
weight,1,373,8,0.032522
weight,1,373,9,-0.0104996
weight,1,373,10,0.0136309
weight,1,373,11,0.0025034
weight,1,373,12,-0.00487593
weight,1,373,13,0.0218737
weight,1,373,14,0.0150981
weight,1,373,15,-0.00352528
weight,1,373,16,0.0158818
weight,1,373,17,-0.000140917
weight,1,373,18,-0.00250628
weight,1,373,19,-0.00332647
weight,1,373,20,0.0216648
weight,1,373,21,0.0305918
weight,1,373,22,0.0211477
weight,1,373,23,0.0145763
weight,1,373,24,0.0256375
weight,1,373,25,0.0106331
weight,1,373,26,-0.0132865
weight,1,373,27,-0.000340511
weight,1,373,28,0.0073141
weight,1,373,29,0.0446056
weight,1,373,30,-0.000971615
weight,1,373,31,-0.00546707
weight,1,373,32,-0.00398556
weight,1,373,33,0.0436141
weight,1,373,34,0.0259209
weight,1,373,35,0.000477583
weight,1,373,36,-0.0327991
weight,1,373,37,0.0113484
weight,1,373,38,-0.000139276
weight,1,373,39,0.00590476
weight,1,373,40,-0.0415408
weight,1,373,41,-0.0195805
weight,1,373,42,-0.0135357
weight,1,373,43,0.0222433
weight,1,373,44,0.00925455
weight,1,373,45,0.0194443
weight,1,373,46,0.0338522
weight,1,373,47,-0.0158169
weight,1,373,48,-0.0222574
weight,1,373,49,-0.012449
weight,1,373,50,-0.0140475
weight,1,373,51,0.0203783
weight,1,373,52,0.0102276
weight,1,373,53,0.0205794
weight,1,373,54,-0.0012381
weight,1,373,55,0.00699592
weight,1,373,56,-0.00125281
weight,1,373,57,0.0053351
weight,1,373,58,-0.0255847
weight,1,373,59,0.00760066
weight,1,373,60,-0.0151016
weight,1,373,61,-0.0508354
weight,1,373,62,0.00527395
weight,1,373,63,0.0361501
weight,1,373,64,0.0207948
weight,1,373,65,0.0421211
weight,1,373,66,0.0353465
weight,1,373,67,-0.00188385
weight,1,373,68,-0.00389436
weight,1,373,69,-0.000500947
weight,1,373,70,-0.0167082
weight,1,373,71,0.000220213
weight,1,373,72,0.00804733
weight,1,373,73,0.00360179
weight,1,373,74,-0.0127302
weight,1,373,75,0.0367646
weight,1,373,76,0.00249129
weight,1,373,77,-0.00601474
weight,1,373,78,-0.00324567
weight,1,373,79,2.52313e-05
weight,1,373,80,0.0014616
weight,1,373,81,0.0128861
weight,1,373,82,-0.0108484
weight,1,373,83,0.00246019
weight,1,373,84,-0.000409228
weight,1,373,85,-0.0206083
weight,1,373,86,-0.00682598
weight,1,373,87,0.00717078
weight,1,373,88,0.020175
weight,1,373,89,0.0114832
weight,1,373,90,0.00704562
weight,1,373,91,0.00166062
weight,1,373,92,0.0244894
weight,1,373,93,0.00158287
weight,1,373,94,-0.00619545
weight,1,373,95,0.0271643
weight,1,373,96,0.0311155
weight,1,373,97,0.0175955
weight,1,373,98,0.0146871
weight,1,373,99,0.00516445
weight,1,373,100,0.0135264
weight,1,373,101,-0.01204
weight,1,373,102,0.0153326
weight,1,373,103,0.0014039
weight,1,373,104,-0.0112785
weight,1,373,105,-0.0236264
weight,1,373,106,0.00830604
weight,1,373,107,0.025994
weight,1,373,108,-0.00971169
weight,1,373,109,0.00153485
weight,1,373,110,-0.0416822
weight,1,373,111,0.000351424
weight,1,373,112,-0.0164325
weight,1,373,113,0.00117827
weight,1,373,114,-0.00146891
weight,1,373,115,0.00679861
weight,1,373,116,0.0334661
weight,1,373,117,0.00880267
weight,1,373,118,-0.000900156
weight,1,373,119,-0.00663019
weight,1,373,120,0.000500559
weight,1,373,121,-0.00144704
weight,1,373,122,-0.0339247
weight,1,373,123,0.00144376
weight,1,373,124,0.00406672
weight,1,373,125,0.00375117
weight,1,373,126,0.0337079
weight,1,373,127,0.00151915
weight,1,374,0,-0.00259847
weight,1,374,1,0.0028867
weight,1,374,2,0.0134803
weight,1,374,3,-0.0184923
weight,1,374,4,0.0148468
weight,1,374,5,0.00724087
weight,1,374,6,-0.00907481
weight,1,374,7,0.00909316
weight,1,374,8,0.0246691
weight,1,374,9,-0.00940925
weight,1,374,10,0.0160249
weight,1,374,11,0.0102775
weight,1,374,12,0.00683409
weight,1,374,13,0.016517
weight,1,374,14,0.0199403
weight,1,374,15,0.00148623
weight,1,374,16,0.000557218
weight,1,374,17,0.00103673
weight,1,374,18,0.00609953
weight,1,374,19,-0.00120767
weight,1,374,20,0.0184958
weight,1,374,21,0.0145113
weight,1,374,22,-3.67357e-05
weight,1,374,23,0.0164891
weight,1,374,24,0.00657532
weight,1,374,25,0.0281741
weight,1,374,26,0.00860904
weight,1,374,27,0.000344013
weight,1,374,28,0.00956313
weight,1,374,29,0.0145236
weight,1,374,30,-0.00192558
weight,1,374,31,0.00633593
weight,1,374,32,0.00387187
weight,1,374,33,0.0195898
weight,1,374,34,0.0191832
weight,1,374,35,-0.00345265
weight,1,374,36,-0.0160913
weight,1,374,37,0.0188178
weight,1,374,38,0.00148298
weight,1,374,39,0.0186264
weight,1,374,40,-0.0216883
weight,1,374,41,-0.00870734
weight,1,374,42,0.0123566
weight,1,374,43,0.00815045
weight,1,374,44,0.00471622
weight,1,374,45,0.0163896
weight,1,374,46,0.0269445
weight,1,374,47,-0.00230329
weight,1,374,48,0.019465
weight,1,374,49,0.00615617
weight,1,374,50,0.000413239
weight,1,374,51,0.00674844
weight,1,374,52,0.00218671
weight,1,374,53,0.0209513
weight,1,374,54,-0.00183485
weight,1,374,55,0.00743669
weight,1,374,56,0.00206513
weight,1,374,57,-0.00143172
weight,1,374,58,0.00369378
weight,1,374,59,0.0296354
weight,1,374,60,0.0111846
weight,1,374,61,-0.0162698
weight,1,374,62,-0.00591079
weight,1,374,63,0.010077
weight,1,374,64,0.0194199
weight,1,374,65,0.0108532
weight,1,374,66,0.0266221
weight,1,374,67,0.00110995
weight,1,374,68,-0.00487004
weight,1,374,69,-0.000980893
weight,1,374,70,-0.00731959
weight,1,374,71,-0.000961016
weight,1,374,72,0.00932219
weight,1,374,73,0.00553242
weight,1,374,74,0.00552766
weight,1,374,75,0.0199153
weight,1,374,76,0.00113997
weight,1,374,77,-0.0113514
weight,1,374,78,0.00364642
weight,1,374,79,0.0196991
weight,1,374,80,0.0129537
weight,1,374,81,0.00350467
weight,1,374,82,0.0193411
weight,1,374,83,0.000484669
weight,1,374,84,0.00713236
weight,1,374,85,-0.0173368
weight,1,374,86,0.0171777
weight,1,374,87,0.00217248
weight,1,374,88,-0.00227875
weight,1,374,89,0.00838468
weight,1,374,90,-0.00338792
weight,1,374,91,-0.0115818
weight,1,374,92,0.0246923
weight,1,374,93,0.00285975
weight,1,374,94,0.0189981
weight,1,374,95,0.0137093
weight,1,374,96,0.0039612
weight,1,374,97,0.0097152
weight,1,374,98,-0.00190154
weight,1,374,99,0.000334109
weight,1,374,100,0.0197528
weight,1,374,101,0.0103383
weight,1,374,102,0.020965
weight,1,374,103,-0.010024
weight,1,374,104,0.00624451
weight,1,374,105,-0.00474401
weight,1,374,106,0.0165977
weight,1,374,107,0.0217877
weight,1,374,108,0.0233746
weight,1,374,109,0.0152264
weight,1,374,110,-0.0241438
weight,1,374,111,0.00451493
weight,1,374,112,0.00138642
weight,1,374,113,-0.0165318
weight,1,374,114,-0.0152648
weight,1,374,115,0.00723043
weight,1,374,116,0.0109291
weight,1,374,117,0.00395948
weight,1,374,118,0.00247797
weight,1,374,119,0.015278
weight,1,374,120,0.00089496
weight,1,374,121,0.00142994
weight,1,374,122,-0.0150099
weight,1,374,123,0.00189436
weight,1,374,124,0.02105
weight,1,374,125,-0.00765174
weight,1,374,126,0.00798846
weight,1,374,127,0.000826054
weight,1,375,0,0.0108451
weight,1,375,1,0.00511115
weight,1,375,2,0.00303109
weight,1,375,3,-0.00183881
weight,1,375,4,0.00756412
weight,1,375,5,0.0103388
weight,1,375,6,-0.00269242
weight,1,375,7,0.0201086
weight,1,375,8,0.0136851
weight,1,375,9,-8.56318e-05
weight,1,375,10,0.0108645
weight,1,375,11,0.00609858
weight,1,375,12,0.0040656
weight,1,375,13,-0.00153372
weight,1,375,14,0.00252422
weight,1,375,15,-0.000900095
weight,1,375,16,0.00513693
weight,1,375,17,-0.00159111
weight,1,375,18,0.0184069
weight,1,375,19,-0.00612991
weight,1,375,20,-0.00031507
weight,1,375,21,0.00291086
weight,1,375,22,0.000804523
weight,1,375,23,0.0103896
weight,1,375,24,0.00424985
weight,1,375,25,0.016876
weight,1,375,26,0.00687009
weight,1,375,27,-0.00114265
weight,1,375,28,0.00802284
weight,1,375,29,0.0070337
weight,1,375,30,-0.00157759
weight,1,375,31,0.00922249
weight,1,375,32,0.0114845
weight,1,375,33,0.0101325
weight,1,375,34,0.000862615
weight,1,375,35,0.00276389
weight,1,375,36,-0.00580755
weight,1,375,37,0.014927
weight,1,375,38,-0.00016785
weight,1,375,39,0.0179815
weight,1,375,40,-0.00196177
weight,1,375,41,-0.0115552
weight,1,375,42,0.0187284
weight,1,375,43,0.00446261
weight,1,375,44,0.00255011
weight,1,375,45,0.0132266
weight,1,375,46,0.0140328
weight,1,375,47,0.00496591
weight,1,375,48,0.014567
weight,1,375,49,0.00280373
weight,1,375,50,0.00477976
weight,1,375,51,0.00459232
weight,1,375,52,0.00379025
weight,1,375,53,0.0111462
weight,1,375,54,-0.00210038
weight,1,375,55,0.00134753
weight,1,375,56,0.0066159
weight,1,375,57,-0.0048895
weight,1,375,58,0.0125583
weight,1,375,59,0.0223131
weight,1,375,60,0.0123175
weight,1,375,61,0.00148518
weight,1,375,62,-0.00179935
weight,1,375,63,0.00772045
weight,1,375,64,0.00754087
weight,1,375,65,0.00280861
weight,1,375,66,0.0105801
weight,1,375,67,-0.00452136
weight,1,375,68,-0.00117065
weight,1,375,69,-0.00621055
weight,1,375,70,0.00997117
weight,1,375,71,0.00237827
weight,1,375,72,0.00726717
weight,1,375,73,-0.0103506
weight,1,375,74,0.00887138
weight,1,375,75,0.0170457
weight,1,375,76,-0.000924905
weight,1,375,77,-0.0108392
weight,1,375,78,0.00292656
weight,1,375,79,0.0181235
weight,1,375,80,0.00317044
weight,1,375,81,0.00979709
weight,1,375,82,0.0222171
weight,1,375,83,-0.00191745
weight,1,375,84,0.0077231
weight,1,375,85,-0.000813507
weight,1,375,86,0.0153394
weight,1,375,87,-0.00058988
weight,1,375,88,-0.000956826
weight,1,375,89,0.0134404
weight,1,375,90,-0.00314361
weight,1,375,91,-0.0101747
weight,1,375,92,0.0235068
weight,1,375,93,0.00299421
weight,1,375,94,0.0187182
weight,1,375,95,0.00200321
weight,1,375,96,0.00382049
weight,1,375,97,-0.00133597
weight,1,375,98,8.5116e-05
weight,1,375,99,0.00274231
weight,1,375,100,0.021476
weight,1,375,101,0.0041452
weight,1,375,102,0.011002
weight,1,375,103,-0.000145409
weight,1,375,104,0.0169533
weight,1,375,105,-0.00144734
weight,1,375,106,0.0121676
weight,1,375,107,0.0176789
weight,1,375,108,0.025266
weight,1,375,109,0.0190268
weight,1,375,110,-0.0161405
weight,1,375,111,-0.00462939
weight,1,375,112,0.0107512
weight,1,375,113,-0.0135807
weight,1,375,114,-0.0150622
weight,1,375,115,0.00752523
weight,1,375,116,0.00405956
weight,1,375,117,0.000355564
weight,1,375,118,-0.00125213
weight,1,375,119,0.0102064
weight,1,375,120,-0.00137424
weight,1,375,121,0.0016987
weight,1,375,122,-0.000589322
weight,1,375,123,0.000332345
weight,1,375,124,0.0144283
weight,1,375,125,-0.00360112
weight,1,375,126,0.00509159
weight,1,375,127,0.000117626
weight,1,376,0,0.0213559
weight,1,376,1,0.00652011
weight,1,376,2,0.00385075
weight,1,376,3,0.00591531
weight,1,376,4,0.00675341
weight,1,376,5,0.0114895
weight,1,376,6,0.00329277
weight,1,376,7,0.0230321
weight,1,376,8,0.00920564
weight,1,376,9,-0.005454
weight,1,376,10,0.00625324
weight,1,376,11,0.00282351
weight,1,376,12,0.00156491
weight,1,376,13,-0.00658039
weight,1,376,14,-0.00643325
weight,1,376,15,0.00441995
weight,1,376,16,0.010482
weight,1,376,17,0.00236393
weight,1,376,18,0.0313265
weight,1,376,19,-0.0075093
weight,1,376,20,-0.00796005
weight,1,376,21,-0.00546866
weight,1,376,22,0.0062413
weight,1,376,23,0.00661197
weight,1,376,24,-0.00305525
weight,1,376,25,0.0105705
weight,1,376,26,0.00643817
weight,1,376,27,-0.00113653
weight,1,376,28,0.00719838
weight,1,376,29,0.00174378
weight,1,376,30,-0.00033592
weight,1,376,31,0.0136723
weight,1,376,32,0.0238796
weight,1,376,33,0.00697536
weight,1,376,34,-0.0109304
weight,1,376,35,-0.00403239
weight,1,376,36,0.00574705
weight,1,376,37,0.00801363
weight,1,376,38,-0.00187144
weight,1,376,39,0.0211384
weight,1,376,40,0.0132123
weight,1,376,41,-0.0155288
weight,1,376,42,0.0134713
weight,1,376,43,0.00437973
weight,1,376,44,0.00847036
weight,1,376,45,0.0103961
weight,1,376,46,0.0106819
weight,1,376,47,0.0117296
weight,1,376,48,0.0196597
weight,1,376,49,-0.00185251
weight,1,376,50,0.0114298
weight,1,376,51,-0.000143848
weight,1,376,52,0.00498194
weight,1,376,53,0.010568
weight,1,376,54,0.00177702
weight,1,376,55,-0.00162485
weight,1,376,56,0.00983001
weight,1,376,57,0.000781702
weight,1,376,58,0.0207718
weight,1,376,59,0.0184699
weight,1,376,60,0.0133467
weight,1,376,61,0.0126066
weight,1,376,62,-0.000769969
weight,1,376,63,0.00521986
weight,1,376,64,-0.00664023
weight,1,376,65,-0.00226181
weight,1,376,66,0.0036021
weight,1,376,67,-0.00459638
weight,1,376,68,-0.00447273
weight,1,376,69,-0.0070564
weight,1,376,70,0.0209059
weight,1,376,71,-0.00189717
weight,1,376,72,0.00504771
weight,1,376,73,-0.0151823
weight,1,376,74,0.0107159
weight,1,376,75,0.0134812
weight,1,376,76,-0.000693003
weight,1,376,77,-0.0173054
weight,1,376,78,0.00760677
weight,1,376,79,0.0154774
weight,1,376,80,-0.00723485
weight,1,376,81,0.0128425
weight,1,376,82,0.0267501
weight,1,376,83,0.0020334
weight,1,376,84,0.00857328
weight,1,376,85,0.00652228
weight,1,376,86,0.0222618
weight,1,376,87,-0.00442831
weight,1,376,88,0.000407772
weight,1,376,89,0.0174073
weight,1,376,90,-0.00273759
weight,1,376,91,-0.0112703
weight,1,376,92,0.0188506
weight,1,376,93,0.00541628
weight,1,376,94,0.0232632
weight,1,376,95,-0.0076076
weight,1,376,96,0.00267503
weight,1,376,97,-0.00388346
weight,1,376,98,0.00345112
weight,1,376,99,0.00166265
weight,1,376,100,0.0212351
weight,1,376,101,0.00397604
weight,1,376,102,0.00600426
weight,1,376,103,-0.00294935
weight,1,376,104,0.0265858
weight,1,376,105,-0.00319237
weight,1,376,106,0.00964109
weight,1,376,107,0.0137314
weight,1,376,108,0.0266857
weight,1,376,109,0.0258528
weight,1,376,110,-0.00681943
weight,1,376,111,-0.00927846
weight,1,376,112,0.011147
weight,1,376,113,-0.0132357
weight,1,376,114,-0.0151645
weight,1,376,115,0.00818599
weight,1,376,116,0.00215283
weight,1,376,117,0.00293179
weight,1,376,118,0.00157764
weight,1,376,119,0.0132193
weight,1,376,120,0.00148452
weight,1,376,121,-0.00120404
weight,1,376,122,0.0123512
weight,1,376,123,0.00280144
weight,1,376,124,0.00636188
weight,1,376,125,-0.00288169
weight,1,376,126,0.00245372
weight,1,376,127,0.000327633
weight,1,377,0,0.0114108
weight,1,377,1,0.00420116
weight,1,377,2,0.00722102
weight,1,377,3,0.0137017
weight,1,377,4,0.00130594
weight,1,377,5,0.00724276
weight,1,377,6,0.0126617
weight,1,377,7,0.0294698
weight,1,377,8,0.00311227
weight,1,377,9,-0.00724881
weight,1,377,10,0.00379792
weight,1,377,11,0.0100534
weight,1,377,12,0.0144319
weight,1,377,13,-0.0115099
weight,1,377,14,-0.00634798
weight,1,377,15,0.0131144
weight,1,377,16,-0.01236
weight,1,377,17,0.00327435
weight,1,377,18,0.0346353
weight,1,377,19,-0.00740635
weight,1,377,20,0.0131037
weight,1,377,21,0.012031
weight,1,377,22,-0.00445778
weight,1,377,23,0.00662444
weight,1,377,24,-0.0115202
weight,1,377,25,0.0226691
weight,1,377,26,0.0119573
weight,1,377,27,0.00164879
weight,1,377,28,-0.00826907
weight,1,377,29,-0.0200301
weight,1,377,30,-0.00245533
weight,1,377,31,0.024851
weight,1,377,32,0.0242704
weight,1,377,33,0.000603402
weight,1,377,34,-0.0142243
weight,1,377,35,0.0238226
weight,1,377,36,0.015525
weight,1,377,37,0.00787042
weight,1,377,38,0.0019947
weight,1,377,39,0.00580375
weight,1,377,40,0.015106
weight,1,377,41,0.00209387
weight,1,377,42,0.0295588
weight,1,377,43,-0.00346834
weight,1,377,44,0.00902962
weight,1,377,45,0.0226806
weight,1,377,46,-0.00418803
weight,1,377,47,0.0145926
weight,1,377,48,0.00741902
weight,1,377,49,-0.000930324
weight,1,377,50,-0.00405991
weight,1,377,51,-0.00138824
weight,1,377,52,-0.000612157
weight,1,377,53,0.0183704
weight,1,377,54,0.000945796
weight,1,377,55,-0.00750017
weight,1,377,56,0.0143517
weight,1,377,57,0.0073167
weight,1,377,58,0.0502179
weight,1,377,59,0.0167434
weight,1,377,60,0.00673831
weight,1,377,61,0.0301584
weight,1,377,62,0.00260063
weight,1,377,63,0.00153281
weight,1,377,64,0.00319051
weight,1,377,65,0.0125168
weight,1,377,66,0.00130199
weight,1,377,67,0.00158542
weight,1,377,68,-0.00649741
weight,1,377,69,-0.0088271
weight,1,377,70,0.0118168
weight,1,377,71,0.000369135
weight,1,377,72,0.00725593
weight,1,377,73,0.00179473
weight,1,377,74,-0.0007805
weight,1,377,75,-0.00234934
weight,1,377,76,-0.00340423
weight,1,377,77,-0.0149768
weight,1,377,78,0.000354953
weight,1,377,79,0.00239976
weight,1,377,80,-0.00156202
weight,1,377,81,0.0291507
weight,1,377,82,0.0160733
weight,1,377,83,0.000308221
weight,1,377,84,0.0239688
weight,1,377,85,0.00397221
weight,1,377,86,0.00476032
weight,1,377,87,-0.00507233
weight,1,377,88,0.0100706
weight,1,377,89,-0.00137842
weight,1,377,90,0.00472924
weight,1,377,91,0.00404881
weight,1,377,92,0.0111325
weight,1,377,93,-0.00486627
weight,1,377,94,-0.000205751
weight,1,377,95,0.00902641
weight,1,377,96,-0.00639427
weight,1,377,97,-0.0061105
weight,1,377,98,-0.0103303
weight,1,377,99,0.0125949
weight,1,377,100,0.0269273
weight,1,377,101,-0.000372876
weight,1,377,102,0.0183555
weight,1,377,103,0.0141696
weight,1,377,104,0.0255976
weight,1,377,105,-0.0011963
weight,1,377,106,0.00228148
weight,1,377,107,0.00633281
weight,1,377,108,0.0209993
weight,1,377,109,-0.00712817
weight,1,377,110,-0.0155336
weight,1,377,111,0.0123205
weight,1,377,112,0.0235937
weight,1,377,113,-0.0144307
weight,1,377,114,-0.00316086
weight,1,377,115,-0.00868571
weight,1,377,116,0.00140057
weight,1,377,117,0.012826
weight,1,377,118,-0.00168897
weight,1,377,119,0.0122909
weight,1,377,120,-0.00176991
weight,1,377,121,0.00191407
weight,1,377,122,0.0269558
weight,1,377,123,-0.00191336
weight,1,377,124,-0.00023258
weight,1,377,125,0.0126794
weight,1,377,126,-0.00253768
weight,1,377,127,2.83226e-05
weight,1,378,0,-0.000483873
weight,1,378,1,0.010061
weight,1,378,2,0.00749955
weight,1,378,3,0.0223656
weight,1,378,4,-0.00280636
weight,1,378,5,0.00249419
weight,1,378,6,0.019831
weight,1,378,7,0.0305993
weight,1,378,8,0.000194369
weight,1,378,9,-0.00773915
weight,1,378,10,0.000235051
weight,1,378,11,0.0115305
weight,1,378,12,0.023881
weight,1,378,13,-0.011376
weight,1,378,14,0.00257751
weight,1,378,15,0.0175038
weight,1,378,16,-0.0261224
weight,1,378,17,0.00321406
weight,1,378,18,0.0344609
weight,1,378,19,-0.0042741
weight,1,378,20,0.0246009
weight,1,378,21,0.0186323
weight,1,378,22,-0.0168648
weight,1,378,23,0.00471855
weight,1,378,24,-0.0182383
weight,1,378,25,0.0343759
weight,1,378,26,0.0103
weight,1,378,27,0.00187291
weight,1,378,28,-0.0171023
weight,1,378,29,-0.0279847
weight,1,378,30,-0.00407307
weight,1,378,31,0.0330553
weight,1,378,32,0.0216836
weight,1,378,33,-0.00349383
weight,1,378,34,-0.0119215
weight,1,378,35,0.0364715
weight,1,378,36,0.0167521
weight,1,378,37,0.0114851
weight,1,378,38,0.00233071
weight,1,378,39,-0.00575483
weight,1,378,40,0.0136997
weight,1,378,41,0.0201383
weight,1,378,42,0.0384031
weight,1,378,43,-0.0108121
weight,1,378,44,0.00719182
weight,1,378,45,0.0316919
weight,1,378,46,-0.0104467
weight,1,378,47,0.0132675
weight,1,378,48,-0.00107425
weight,1,378,49,0.000773467
weight,1,378,50,-0.00998295
weight,1,378,51,0.0055518
weight,1,378,52,0.000494677
weight,1,378,53,0.0142427
weight,1,378,54,-0.0014336
weight,1,378,55,-0.00830339
weight,1,378,56,0.0205631
weight,1,378,57,0.0133284
weight,1,378,58,0.0638868
weight,1,378,59,0.0123806
weight,1,378,60,0.00061059
weight,1,378,61,0.0354511
weight,1,378,62,0.00375041
weight,1,378,63,-0.00162366
weight,1,378,64,0.00553606
weight,1,378,65,0.0254405
weight,1,378,66,0.00155571
weight,1,378,67,0.00390261
weight,1,378,68,-0.00479957
weight,1,378,69,-0.0123286
weight,1,378,70,-0.00241234
weight,1,378,71,-0.00141616
weight,1,378,72,0.0145069
weight,1,378,73,0.0106512
weight,1,378,74,-0.00757423
weight,1,378,75,-0.00629837
weight,1,378,76,-0.00339326
weight,1,378,77,-0.00877364
weight,1,378,78,-0.0079246
weight,1,378,79,-0.00840746
weight,1,378,80,0.00515443
weight,1,378,81,0.0448316
weight,1,378,82,0.00659636
weight,1,378,83,0.000886924
weight,1,378,84,0.0361897
weight,1,378,85,0.00491943
weight,1,378,86,-0.00215639
weight,1,378,87,-0.0035392
weight,1,378,88,0.0190515
weight,1,378,89,-0.0116311
weight,1,378,90,0.0123268
weight,1,378,91,0.0152944
weight,1,378,92,-0.000740015
weight,1,378,93,-0.0125997
weight,1,378,94,-0.0135751
weight,1,378,95,0.0166731
weight,1,378,96,-0.0106703
weight,1,378,97,-0.00182202
weight,1,378,98,-0.0207963
weight,1,378,99,0.0180008
weight,1,378,100,0.0325408
weight,1,378,101,-0.00200145
weight,1,378,102,0.0299496
weight,1,378,103,0.0253095
weight,1,378,104,0.0183052
weight,1,378,105,-0.00314048
weight,1,378,106,-0.00417267
weight,1,378,107,0.000906859
weight,1,378,108,0.0151428
weight,1,378,109,-0.0279116
weight,1,378,110,-0.0295378
weight,1,378,111,0.0233164
weight,1,378,112,0.0344173
weight,1,378,113,-0.017237
weight,1,378,114,0.00175336
weight,1,378,115,-0.0158253
weight,1,378,116,0.00314615
weight,1,378,117,0.0113509
weight,1,378,118,0.000552633
weight,1,378,119,0.00799758
weight,1,378,120,-0.0025316
weight,1,378,121,0.00159226
weight,1,378,122,0.0407041
weight,1,378,123,-0.00385334
weight,1,378,124,-0.00713652
weight,1,378,125,0.0224946
weight,1,378,126,0.00133537
weight,1,378,127,-0.00221721
weight,1,379,0,0.0303517
weight,1,379,1,0.00766169
weight,1,379,2,0.006057
weight,1,379,3,0.0192697
weight,1,379,4,0.0100236
weight,1,379,5,0.0136223
weight,1,379,6,0.00350536
weight,1,379,7,0.0262043
weight,1,379,8,0.000427423
weight,1,379,9,-0.00187148
weight,1,379,10,-0.00146033
weight,1,379,11,-0.00554561
weight,1,379,12,0.00731946
weight,1,379,13,-0.0156671
weight,1,379,14,-0.0185026
weight,1,379,15,0.0155352
weight,1,379,16,0.0118866
weight,1,379,17,0.000982709
weight,1,379,18,0.0473853
weight,1,379,19,-0.00539496
weight,1,379,20,-0.0139499
weight,1,379,21,-0.0127173
weight,1,379,22,0.012681
weight,1,379,23,0.00293214
weight,1,379,24,-0.00320312
weight,1,379,25,0.0111117
weight,1,379,26,0.00397927
weight,1,379,27,0.00290759
weight,1,379,28,0.00683695
weight,1,379,29,-0.00452546
weight,1,379,30,-0.0030386
weight,1,379,31,0.0131812
weight,1,379,32,0.031731
weight,1,379,33,-0.00340693
weight,1,379,34,-0.0187152
weight,1,379,35,-0.00354378
weight,1,379,36,0.0175924
weight,1,379,37,0.000358446
weight,1,379,38,0.00233236
weight,1,379,39,0.0184469
weight,1,379,40,0.0307658
weight,1,379,41,-0.0175781
weight,1,379,42,0.00711825
weight,1,379,43,0.00486742
weight,1,379,44,0.0100029
weight,1,379,45,0.0174574
weight,1,379,46,0.00592695
weight,1,379,47,0.0136614
weight,1,379,48,0.0180485
weight,1,379,49,0.000672949
weight,1,379,50,0.0148429
weight,1,379,51,-0.00148367
weight,1,379,52,0.00634384
weight,1,379,53,0.0106278
weight,1,379,54,0.00223424
weight,1,379,55,-0.00441448
weight,1,379,56,0.0236273
weight,1,379,57,0.00591876
weight,1,379,58,0.0403229
weight,1,379,59,0.0112679
weight,1,379,60,0.0114407
weight,1,379,61,0.0223037
weight,1,379,62,0.00168055
weight,1,379,63,-0.00023478
weight,1,379,64,-0.0223698
weight,1,379,65,-0.0141783
weight,1,379,66,-0.00555224
weight,1,379,67,-0.00218168
weight,1,379,68,-0.00161979
weight,1,379,69,-0.00701174
weight,1,379,70,0.0375213
weight,1,379,71,0.000197653
weight,1,379,72,0.00642516
weight,1,379,73,-0.0203012
weight,1,379,74,0.00910167
weight,1,379,75,0.0103391
weight,1,379,76,-0.00391435
weight,1,379,77,-0.012766
