type,layer,row,col,value
weight,1,345,50,-0.0089395
weight,1,345,51,0.0264642
weight,1,345,52,0.0125437
weight,1,345,53,0.00152137
weight,1,345,54,0.00209011
weight,1,345,55,0.00676015
weight,1,345,56,-0.00323092
weight,1,345,57,-0.00436796
weight,1,345,58,-0.0536158
weight,1,345,59,-0.00988695
weight,1,345,60,-0.019465
weight,1,345,61,-0.0567202
weight,1,345,62,0.0132871
weight,1,345,63,0.0382085
weight,1,345,64,0.0242095
weight,1,345,65,0.0466994
weight,1,345,66,0.0311664
weight,1,345,67,-0.00289916
weight,1,345,68,0.00523622
weight,1,345,69,-0.00271927
weight,1,345,70,-0.0151852
weight,1,345,71,-0.000250003
weight,1,345,72,0.00799393
weight,1,345,73,0.00369669
weight,1,345,74,-0.0120783
weight,1,345,75,0.0425483
weight,1,345,76,0.00382789
weight,1,345,77,0.0123766
weight,1,345,78,-0.000562396
weight,1,345,79,-0.00549439
weight,1,345,80,-0.00337684
weight,1,345,81,0.00633638
weight,1,345,82,-0.0218972
weight,1,345,83,-0.00208951
weight,1,345,84,-0.0112747
weight,1,345,85,-0.0113817
weight,1,345,86,-0.00963465
weight,1,345,87,0.0167993
weight,1,345,88,0.0180489
weight,1,345,89,0.0122558
weight,1,345,90,0.00281371
weight,1,345,91,0.0107704
weight,1,345,92,0.0229965
weight,1,345,93,0.0062634
weight,1,345,94,-0.00592052
weight,1,345,95,0.0287236
weight,1,345,96,0.0401277
weight,1,345,97,0.0200587
weight,1,345,98,0.0251477
weight,1,345,99,0.0094283
weight,1,345,100,0.00900667
weight,1,345,101,-0.0152863
weight,1,345,102,0.00123287
weight,1,345,103,0.0142219
weight,1,345,104,-0.0177898
weight,1,345,105,-0.026529
weight,1,345,106,0.014539
weight,1,345,107,0.0220651
weight,1,345,108,-0.0276133
weight,1,345,109,0.00911058
weight,1,345,110,-0.0334436
weight,1,345,111,-0.0037942
weight,1,345,112,-0.0255744
weight,1,345,113,0.00962225
weight,1,345,114,0.00521741
weight,1,345,115,0.00642445
weight,1,345,116,0.0312929
weight,1,345,117,-8.96024e-06
weight,1,345,118,-0.00145107
weight,1,345,119,-0.0160972
weight,1,345,120,0.00244635
weight,1,345,121,-0.00251842
weight,1,345,122,-0.0403192
weight,1,345,123,0.00402428
weight,1,345,124,-0.00289882
weight,1,345,125,0.012897
weight,1,345,126,0.0357925
weight,1,345,127,-0.000869531
weight,1,346,0,-0.01007
weight,1,346,1,-0.0012199
weight,1,346,2,0.016935
weight,1,346,3,-0.0234636
weight,1,346,4,0.0135686
weight,1,346,5,0.0027657
weight,1,346,6,-0.0204052
weight,1,346,7,0.00220332
weight,1,346,8,0.0290472
weight,1,346,9,-0.0148365
weight,1,346,10,0.0119509
weight,1,346,11,0.00744431
weight,1,346,12,0.00506617
weight,1,346,13,0.0222184
weight,1,346,14,0.0217426
weight,1,346,15,-9.67561e-05
weight,1,346,16,0.00508673
weight,1,346,17,0.00269254
weight,1,346,18,0.000282317
weight,1,346,19,-0.00184312
weight,1,346,20,0.0185857
weight,1,346,21,0.0124087
weight,1,346,22,0.00539202
weight,1,346,23,0.0125288
weight,1,346,24,0.00438025
weight,1,346,25,0.0256632
weight,1,346,26,0.00851512
weight,1,346,27,0.00229026
weight,1,346,28,0.00818469
weight,1,346,29,0.0216698
weight,1,346,30,0.000103742
weight,1,346,31,-0.000538545
weight,1,346,32,0.000403074
weight,1,346,33,0.0216138
weight,1,346,34,0.0253593
weight,1,346,35,-0.00872383
weight,1,346,36,-0.0191495
weight,1,346,37,0.0177525
weight,1,346,38,-0.000421161
weight,1,346,39,0.0195262
weight,1,346,40,-0.031192
weight,1,346,41,-0.0170416
weight,1,346,42,0.00113918
weight,1,346,43,0.0119119
weight,1,346,44,0.00368305
weight,1,346,45,0.0175634
weight,1,346,46,0.0281018
weight,1,346,47,-0.00164643
weight,1,346,48,0.0162236
weight,1,346,49,0.00724642
weight,1,346,50,0.00100988
weight,1,346,51,0.00931917
weight,1,346,52,0.00557043
weight,1,346,53,0.0250615
weight,1,346,54,0.00105511
weight,1,346,55,0.010327
weight,1,346,56,-0.00429084
weight,1,346,57,0.00292265
weight,1,346,58,-0.00753767
weight,1,346,59,0.0264305
weight,1,346,60,0.00654682
weight,1,346,61,-0.0217573
weight,1,346,62,-0.00568487
weight,1,346,63,0.00965011
weight,1,346,64,0.013823
weight,1,346,65,0.0132374
weight,1,346,66,0.0263748
weight,1,346,67,0.00155306
weight,1,346,68,-0.00579177
weight,1,346,69,-0.000317975
weight,1,346,70,-0.0126531
weight,1,346,71,0.000486596
weight,1,346,72,0.00630457
weight,1,346,73,0.00398654
weight,1,346,74,0.00295359
weight,1,346,75,0.0187659
weight,1,346,76,0.00165644
weight,1,346,77,-0.00585745
weight,1,346,78,0.000733293
weight,1,346,79,0.015053
weight,1,346,80,0.0142296
weight,1,346,81,0.00160263
weight,1,346,82,0.0181164
weight,1,346,83,0.000347894
weight,1,346,84,0.00481455
weight,1,346,85,-0.0245065
weight,1,346,86,0.016754
weight,1,346,87,0.00032754
weight,1,346,88,0.00406839
weight,1,346,89,0.0123019
weight,1,346,90,-0.0037879
weight,1,346,91,-0.0134374
weight,1,346,92,0.0256963
weight,1,346,93,0.00466199
weight,1,346,94,0.0214844
weight,1,346,95,0.0142044
weight,1,346,96,0.00590867
weight,1,346,97,0.00817971
weight,1,346,98,0.0023116
weight,1,346,99,-0.00248523
weight,1,346,100,0.0101751
weight,1,346,101,0.00462176
weight,1,346,102,0.0220979
weight,1,346,103,-0.011876
weight,1,346,104,-0.0022527
weight,1,346,105,-0.00887257
weight,1,346,106,0.0151918
weight,1,346,107,0.0178765
weight,1,346,108,0.017966
weight,1,346,109,0.0172578
weight,1,346,110,-0.033011
weight,1,346,111,0.00728908
weight,1,346,112,-0.00353219
weight,1,346,113,-0.0222002
weight,1,346,114,-0.0160013
weight,1,346,115,0.00739165
weight,1,346,116,0.0136636
weight,1,346,117,0.00618942
weight,1,346,118,-0.000245014
weight,1,346,119,0.0148993
weight,1,346,120,-0.00237486
weight,1,346,121,-0.00171486
weight,1,346,122,-0.0232174
weight,1,346,123,-0.000446336
weight,1,346,124,0.018051
weight,1,346,125,-0.00899889
weight,1,346,126,0.0122154
weight,1,346,127,0.00213698
weight,1,347,0,-0.00117198
weight,1,347,1,0.000195527
weight,1,347,2,0.0164294
weight,1,347,3,-0.0129122
weight,1,347,4,0.0144952
weight,1,347,5,0.0088357
weight,1,347,6,-0.00781012
weight,1,347,7,0.00945843
weight,1,347,8,0.0248958
weight,1,347,9,-0.00986663
weight,1,347,10,0.0088733
weight,1,347,11,0.00891699
weight,1,347,12,0.0130383
weight,1,347,13,0.0143848
weight,1,347,14,0.0158309
weight,1,347,15,0.00609294
weight,1,347,16,0.00287569
weight,1,347,17,-8.90884e-05
weight,1,347,18,0.00527712
weight,1,347,19,-0.000927835
weight,1,347,20,0.0155517
weight,1,347,21,0.00943401
weight,1,347,22,-0.00106967
weight,1,347,23,0.0107685
weight,1,347,24,0.0021058
weight,1,347,25,0.0215431
weight,1,347,26,0.0100566
weight,1,347,27,0.00153794
weight,1,347,28,0.0050071
weight,1,347,29,0.0110372
weight,1,347,30,-0.000188639
weight,1,347,31,0.000378909
weight,1,347,32,0.00656783
weight,1,347,33,0.0136537
weight,1,347,34,0.0200523
weight,1,347,35,-0.00415632
weight,1,347,36,-0.00959037
weight,1,347,37,0.0158527
weight,1,347,38,0.000373405
weight,1,347,39,0.018092
weight,1,347,40,-0.0198446
weight,1,347,41,-0.0115773
weight,1,347,42,0.00497163
weight,1,347,43,0.00705118
weight,1,347,44,0.00388741
weight,1,347,45,0.0191189
weight,1,347,46,0.0192348
weight,1,347,47,-0.00144225
weight,1,347,48,0.0220199
weight,1,347,49,0.00967919
weight,1,347,50,0.00241098
weight,1,347,51,0.00645412
weight,1,347,52,0.00362668
weight,1,347,53,0.0188907
weight,1,347,54,0.00125696
weight,1,347,55,0.00863502
weight,1,347,56,0.00200098
weight,1,347,57,0.00306481
weight,1,347,58,0.00666405
weight,1,347,59,0.0213421
weight,1,347,60,0.0117796
weight,1,347,61,-0.00822343
weight,1,347,62,-0.0082106
weight,1,347,63,0.00793451
weight,1,347,64,0.0133399
weight,1,347,65,0.00622159
weight,1,347,66,0.0166288
weight,1,347,67,-0.000907861
weight,1,347,68,-0.00222192
weight,1,347,69,-0.00109417
weight,1,347,70,-0.00758428
weight,1,347,71,0.0014596
weight,1,347,72,0.00341051
weight,1,347,73,0.00568915
weight,1,347,74,0.00499421
weight,1,347,75,0.015188
weight,1,347,76,0.00137094
weight,1,347,77,-0.00179626
weight,1,347,78,0.00290904
weight,1,347,79,0.0157286
weight,1,347,80,0.0103295
weight,1,347,81,0.00608749
weight,1,347,82,0.0257166
weight,1,347,83,-0.00133267
weight,1,347,84,0.00632053
weight,1,347,85,-0.0184306
weight,1,347,86,0.0188716
weight,1,347,87,-0.00106874
weight,1,347,88,0.000885898
weight,1,347,89,0.0141818
weight,1,347,90,0.0022413
weight,1,347,91,-0.010038
weight,1,347,92,0.0211622
weight,1,347,93,0.00499427
weight,1,347,94,0.0217581
weight,1,347,95,0.0117686
weight,1,347,96,0.000428758
weight,1,347,97,0.00385572
weight,1,347,98,-0.00112433
weight,1,347,99,-0.00064709
weight,1,347,100,0.0146613
weight,1,347,101,0.00615254
weight,1,347,102,0.0171868
weight,1,347,103,-0.00819154
weight,1,347,104,0.00256851
weight,1,347,105,-0.00662672
weight,1,347,106,0.0146727
weight,1,347,107,0.0142291
weight,1,347,108,0.0228837
weight,1,347,109,0.0146282
weight,1,347,110,-0.0276111
weight,1,347,111,0.00947408
weight,1,347,112,-0.00102425
weight,1,347,113,-0.0225001
weight,1,347,114,-0.0110366
weight,1,347,115,0.00323139
weight,1,347,116,0.00953802
weight,1,347,117,0.0037746
weight,1,347,118,0.000360117
weight,1,347,119,0.0138598
weight,1,347,120,-0.00206544
weight,1,347,121,0.000315178
weight,1,347,122,-0.010911
weight,1,347,123,0.00196196
weight,1,347,124,0.0157511
weight,1,347,125,-0.00369642
weight,1,347,126,0.00829507
weight,1,347,127,-0.000265335
weight,1,348,0,0.0161013
weight,1,348,1,0.00333171
weight,1,348,2,0.0044405
weight,1,348,3,0.000899737
weight,1,348,4,0.00711597
weight,1,348,5,0.0110749
weight,1,348,6,-0.00131399
weight,1,348,7,0.0145207
weight,1,348,8,0.00611763
weight,1,348,9,-0.00271485
weight,1,348,10,0.00425065
weight,1,348,11,0.000872465
weight,1,348,12,0.00604714
weight,1,348,13,4.22817e-05
weight,1,348,14,0.000697138
weight,1,348,15,0.00481516
weight,1,348,16,0.0107061
weight,1,348,17,0.00188277
weight,1,348,18,0.0134826
weight,1,348,19,-0.00351057
weight,1,348,20,-0.00673451
weight,1,348,21,0.00174829
weight,1,348,22,0.00614886
weight,1,348,23,0.00548461
weight,1,348,24,0.00517629
weight,1,348,25,0.0101682
weight,1,348,26,0.00821863
weight,1,348,27,-0.0017668
weight,1,348,28,0.00605642
weight,1,348,29,0.00621312
weight,1,348,30,-0.00234704
weight,1,348,31,0.00362863
weight,1,348,32,0.0104272
weight,1,348,33,0.0108034
weight,1,348,34,-0.00218119
weight,1,348,35,-0.000986685
weight,1,348,36,0.00376596
weight,1,348,37,0.00533466
weight,1,348,38,0.000125482
weight,1,348,39,0.0240797
weight,1,348,40,0.0045124
weight,1,348,41,-0.00907059
weight,1,348,42,0.00941078
weight,1,348,43,0.00877513
weight,1,348,44,0.00113871
weight,1,348,45,0.0099889
weight,1,348,46,0.00932164
weight,1,348,47,0.0102118
weight,1,348,48,0.0194762
weight,1,348,49,0.00120086
weight,1,348,50,0.0102389
weight,1,348,51,-0.000548707
weight,1,348,52,0.00529438
weight,1,348,53,0.00704591
weight,1,348,54,-0.00145621
weight,1,348,55,0.00243575
weight,1,348,56,0.00539956
weight,1,348,57,0.00138413
weight,1,348,58,0.00917743
weight,1,348,59,0.0181762
weight,1,348,60,0.0147612
weight,1,348,61,0.00814674
weight,1,348,62,-0.00350792
weight,1,348,63,0.00820083
weight,1,348,64,-0.00079162
weight,1,348,65,-0.00134433
weight,1,348,66,0.00373208
weight,1,348,67,-0.00425727
weight,1,348,68,-0.000843614
weight,1,348,69,-0.00567
weight,1,348,70,0.012232
weight,1,348,71,-3.0404e-05
weight,1,348,72,0.00200925
weight,1,348,73,-0.00926985
weight,1,348,74,0.0126502
weight,1,348,75,0.0128559
weight,1,348,76,-0.00131601
weight,1,348,77,-0.00856403
weight,1,348,78,0.00741271
weight,1,348,79,0.0182013
weight,1,348,80,-0.000933266
weight,1,348,81,0.00122915
weight,1,348,82,0.0209057
weight,1,348,83,-0.000249041
weight,1,348,84,0.00540588
weight,1,348,85,0.00250422
weight,1,348,86,0.0245503
weight,1,348,87,-0.00285601
weight,1,348,88,0.000932632
weight,1,348,89,0.016441
weight,1,348,90,-0.00158636
weight,1,348,91,-0.00572963
weight,1,348,92,0.0207619
weight,1,348,93,0.00628524
weight,1,348,94,0.0231481
weight,1,348,95,-0.00596818
weight,1,348,96,0.00342785
weight,1,348,97,-0.000921049
weight,1,348,98,0.00454197
weight,1,348,99,0.000393412
weight,1,348,100,0.0160716
weight,1,348,101,0.00463376
weight,1,348,102,0.00657716
weight,1,348,103,-0.00150268
weight,1,348,104,0.017071
weight,1,348,105,0.00186792
weight,1,348,106,0.0119429
weight,1,348,107,0.0105561
weight,1,348,108,0.0177544
weight,1,348,109,0.0268116
weight,1,348,110,-0.00326679
weight,1,348,111,-0.00367098
weight,1,348,112,0.00221458
weight,1,348,113,-0.00957971
weight,1,348,114,-0.00414206
weight,1,348,115,0.00389549
weight,1,348,116,0.00470565
weight,1,348,117,0.00222426
weight,1,348,118,2.11777e-05
weight,1,348,119,0.0100536
weight,1,348,120,-0.00123687
weight,1,348,121,0.00199429
weight,1,348,122,0.00177138
weight,1,348,123,0.000663877
weight,1,348,124,0.00809824
weight,1,348,125,-0.00478718
weight,1,348,126,0.00140756
weight,1,348,127,-0.00105044
weight,1,349,0,0.00957481
weight,1,349,1,0.00234606
weight,1,349,2,0.0059052
weight,1,349,3,0.0118889
weight,1,349,4,-0.00180837
weight,1,349,5,0.00630968
weight,1,349,6,0.010565
weight,1,349,7,0.0208378
weight,1,349,8,0.00197678
weight,1,349,9,-0.0049646
weight,1,349,10,0.000253166
weight,1,349,11,0.00840799
weight,1,349,12,0.0143708
weight,1,349,13,-0.00339321
weight,1,349,14,0.000114561
weight,1,349,15,0.00994914
weight,1,349,16,-0.00178429
weight,1,349,17,0.00189115
weight,1,349,18,0.0241962
weight,1,349,19,-0.00423989
weight,1,349,20,0.0061758
weight,1,349,21,0.0112173
weight,1,349,22,-0.00328649
weight,1,349,23,0.00657956
weight,1,349,24,-0.00424955
weight,1,349,25,0.0132808
weight,1,349,26,0.00895769
weight,1,349,27,0.00356624
weight,1,349,28,-0.0051552
weight,1,349,29,-0.0134637
weight,1,349,30,-0.0011247
weight,1,349,31,0.0154078
weight,1,349,32,0.0143227
weight,1,349,33,0.00149658
weight,1,349,34,-0.00548211
weight,1,349,35,0.0228945
weight,1,349,36,0.0134199
weight,1,349,37,0.00380336
weight,1,349,38,0.00152887
weight,1,349,39,0.0104285
weight,1,349,40,0.0111247
weight,1,349,41,0.00729086
weight,1,349,42,0.0249504
weight,1,349,43,-0.000620158
weight,1,349,44,0.00616344
weight,1,349,45,0.0136139
weight,1,349,46,-0.00557756
weight,1,349,47,0.0126763
weight,1,349,48,0.0114415
weight,1,349,49,-0.000336108
weight,1,349,50,-0.00155171
weight,1,349,51,-0.000539471
weight,1,349,52,0.0013298
weight,1,349,53,0.0118306
weight,1,349,54,0.00119575
weight,1,349,55,-0.00457238
weight,1,349,56,0.0109194
weight,1,349,57,0.00614791
weight,1,349,58,0.0335494
weight,1,349,59,0.010494
weight,1,349,60,0.00701499
weight,1,349,61,0.0217018
weight,1,349,62,-0.00143371
weight,1,349,63,0.00701584
weight,1,349,64,0.00359205
weight,1,349,65,0.0117652
weight,1,349,66,-0.000852437
weight,1,349,67,0.000466346
weight,1,349,68,-0.0045276
weight,1,349,69,-0.00487039
weight,1,349,70,0.00823028
weight,1,349,71,0.00224579
weight,1,349,72,0.00344126
weight,1,349,73,0.0039055
weight,1,349,74,0.00321791
weight,1,349,75,0.00354388
weight,1,349,76,-0.00237684
weight,1,349,77,-0.00659606
weight,1,349,78,0.00112621
weight,1,349,79,0.00254941
weight,1,349,80,0.000399315
weight,1,349,81,0.0178079
weight,1,349,82,0.0120747
weight,1,349,83,-0.00011666
weight,1,349,84,0.018186
weight,1,349,85,0.00887235
weight,1,349,86,0.0118533
weight,1,349,87,0.000143497
weight,1,349,88,0.00943288
weight,1,349,89,0.00250348
weight,1,349,90,0.00305015
weight,1,349,91,0.0109797
weight,1,349,92,0.015342
weight,1,349,93,0.00164924
weight,1,349,94,0.00637417
weight,1,349,95,0.00639599
weight,1,349,96,-0.00389243
weight,1,349,97,-0.00141847
weight,1,349,98,-0.00577059
weight,1,349,99,0.00985275
weight,1,349,100,0.0272911
weight,1,349,101,0.00306469
weight,1,349,102,0.0190602
weight,1,349,103,0.016517
weight,1,349,104,0.0174251
weight,1,349,105,0.00191824
weight,1,349,106,0.00403682
weight,1,349,107,0.00587113
weight,1,349,108,0.0153659
weight,1,349,109,-0.000904676
weight,1,349,110,-0.0114278
weight,1,349,111,0.00724536
weight,1,349,112,0.0150001
weight,1,349,113,-0.00483788
weight,1,349,114,0.00265864
weight,1,349,115,-0.00233739
weight,1,349,116,0.00470908
weight,1,349,117,0.00587998
weight,1,349,118,0.000971459
weight,1,349,119,0.00922608
weight,1,349,120,0.000969678
weight,1,349,121,-0.00162434
weight,1,349,122,0.0180643
weight,1,349,123,-0.00158642
weight,1,349,124,-0.000997233
weight,1,349,125,0.00724939
weight,1,349,126,0.00136374
weight,1,349,127,-0.00111496
weight,1,350,0,0.00703348
weight,1,350,1,0.00995276
weight,1,350,2,0.00383653
weight,1,350,3,0.0225737
weight,1,350,4,-0.00764198
weight,1,350,5,0.00506343
weight,1,350,6,0.022409
weight,1,350,7,0.0253191
weight,1,350,8,-0.00238785
weight,1,350,9,-0.00757311
weight,1,350,10,-0.00152894
weight,1,350,11,0.0124765
weight,1,350,12,0.0171607
weight,1,350,13,-0.0101906
weight,1,350,14,-0.00438503
weight,1,350,15,0.0133189
weight,1,350,16,-0.017025
weight,1,350,17,0.00306278
weight,1,350,18,0.0299083
weight,1,350,19,-0.00169809
weight,1,350,20,0.0160047
weight,1,350,21,0.0167231
weight,1,350,22,-0.0126024
weight,1,350,23,0.00401936
weight,1,350,24,-0.0142271
weight,1,350,25,0.0262602
weight,1,350,26,0.0136002
weight,1,350,27,0.00193986
weight,1,350,28,-0.0133836
weight,1,350,29,-0.0242577
weight,1,350,30,-0.00386569
weight,1,350,31,0.0280397
weight,1,350,32,0.0165836
weight,1,350,33,-0.00531474
weight,1,350,34,-0.0175729
weight,1,350,35,0.036668
weight,1,350,36,0.016256
weight,1,350,37,0.00786904
weight,1,350,38,0.000176631
weight,1,350,39,-0.0010973
weight,1,350,40,0.0159446
weight,1,350,41,0.0181109
weight,1,350,42,0.0376797
weight,1,350,43,-0.00899181
weight,1,350,44,0.00640683
weight,1,350,45,0.0219227
weight,1,350,46,-0.0125316
weight,1,350,47,0.018276
weight,1,350,48,0.00306474
weight,1,350,49,-0.000306489
weight,1,350,50,-0.0115563
weight,1,350,51,0.00264574
weight,1,350,52,-0.00271
weight,1,350,53,0.0125309
weight,1,350,54,-0.00188053
weight,1,350,55,-0.00854138
weight,1,350,56,0.0126405
weight,1,350,57,0.0143466
weight,1,350,58,0.053933
weight,1,350,59,0.0122419
weight,1,350,60,0.00387858
weight,1,350,61,0.0344868
weight,1,350,62,0.0049764
weight,1,350,63,0.00412996
weight,1,350,64,0.00144204
weight,1,350,65,0.0246994
weight,1,350,66,0.00121138
weight,1,350,67,0.00526195
weight,1,350,68,-0.00401023
weight,1,350,69,-0.00548475
weight,1,350,70,0.000204749
weight,1,350,71,-0.000833287
weight,1,350,72,0.00979459
weight,1,350,73,0.0100168
weight,1,350,74,-0.00171695
weight,1,350,75,-0.00701202
weight,1,350,76,-0.000428243
weight,1,350,77,-0.00796897
weight,1,350,78,-0.00603959
weight,1,350,79,-0.00410864
weight,1,350,80,0.00483432
weight,1,350,81,0.0327914
weight,1,350,82,0.00592663
weight,1,350,83,0.000918429
weight,1,350,84,0.0268842
weight,1,350,85,0.0136385
weight,1,350,86,-0.00170946
weight,1,350,87,-0.0017309
weight,1,350,88,0.0167921
weight,1,350,89,-0.00938073
weight,1,350,90,0.00382156
weight,1,350,91,0.0185304
weight,1,350,92,0.00810774
weight,1,350,93,-0.00634567
weight,1,350,94,-0.00561903
weight,1,350,95,0.010595
weight,1,350,96,-0.0129713
weight,1,350,97,-0.00525077
weight,1,350,98,-0.0210886
weight,1,350,99,0.00988291
weight,1,350,100,0.0380194
weight,1,350,101,0.000439277
weight,1,350,102,0.0316829
weight,1,350,103,0.0261579
weight,1,350,104,0.0167736
weight,1,350,105,0.00804372
weight,1,350,106,-0.00502758
weight,1,350,107,-0.00171514
weight,1,350,108,0.0110366
weight,1,350,109,-0.0226645
weight,1,350,110,-0.0123958
weight,1,350,111,0.0163387
weight,1,350,112,0.0330098
weight,1,350,113,-0.00683473
weight,1,350,114,0.0042594
weight,1,350,115,-0.0132167
weight,1,350,116,0.00409741
weight,1,350,117,0.0115051
weight,1,350,118,0.00113921
weight,1,350,119,0.00757118
weight,1,350,120,0.00135442
weight,1,350,121,0.000251323
weight,1,350,122,0.0397525
weight,1,350,123,-0.000605033
weight,1,350,124,-0.00530299
weight,1,350,125,0.0171767
weight,1,350,126,-0.00343229
weight,1,350,127,0.0014721
weight,1,351,0,0.0255523
weight,1,351,1,0.00596181
weight,1,351,2,0.00662076
weight,1,351,3,0.0215538
weight,1,351,4,0.0111942
weight,1,351,5,0.0147863
weight,1,351,6,0.00760117
weight,1,351,7,0.0252591
weight,1,351,8,0.000689183
weight,1,351,9,-0.00492911
weight,1,351,10,0.00283051
weight,1,351,11,-0.0072289
weight,1,351,12,0.0103741
weight,1,351,13,-0.0172853
weight,1,351,14,-0.0187677
weight,1,351,15,0.0128955
weight,1,351,16,0.0151621
weight,1,351,17,-0.000131068
weight,1,351,18,0.0462175
weight,1,351,19,-0.00309425
weight,1,351,20,-0.0118302
weight,1,351,21,-0.0126691
weight,1,351,22,0.00879492
weight,1,351,23,0.00233554
weight,1,351,24,-0.00540067
weight,1,351,25,0.00725073
weight,1,351,26,0.00462299
weight,1,351,27,-0.00101425
weight,1,351,28,0.00846693
weight,1,351,29,-0.000322119
weight,1,351,30,-0.0057556
weight,1,351,31,0.0177721
weight,1,351,32,0.0369856
weight,1,351,33,0.002904
weight,1,351,34,-0.0182085
weight,1,351,35,-0.00121307
weight,1,351,36,0.013815
weight,1,351,37,0.00183921
weight,1,351,38,0.00217996
weight,1,351,39,0.021375
weight,1,351,40,0.0276586
weight,1,351,41,-0.0192501
weight,1,351,42,0.00667767
weight,1,351,43,0.0104285
weight,1,351,44,0.0130631
weight,1,351,45,0.0136417
weight,1,351,46,0.0102929
weight,1,351,47,0.0161716
weight,1,351,48,0.0195137
weight,1,351,49,-0.00648936
weight,1,351,50,0.0117766
weight,1,351,51,-0.00514186
weight,1,351,52,0.00704741
weight,1,351,53,0.0134632
weight,1,351,54,0.00072853
weight,1,351,55,-0.00315527
weight,1,351,56,0.0188365
weight,1,351,57,0.00273714
weight,1,351,58,0.0362676
weight,1,351,59,0.0155317
weight,1,351,60,0.0127682
weight,1,351,61,0.025091
weight,1,351,62,-0.00184835
weight,1,351,63,0.000737188
weight,1,351,64,-0.0237118
weight,1,351,65,-0.0101223
weight,1,351,66,-0.00524146
weight,1,351,67,-0.00444116
weight,1,351,68,-0.00653423
weight,1,351,69,-0.00892724
weight,1,351,70,0.0335539
weight,1,351,71,5.92769e-05
weight,1,351,72,0.00529667
weight,1,351,73,-0.0170158
weight,1,351,74,0.0114789
weight,1,351,75,0.011521
weight,1,351,76,-0.0031038
weight,1,351,77,-0.0225694
weight,1,351,78,0.00828471
weight,1,351,79,0.0106265
weight,1,351,80,-0.0173412
weight,1,351,81,0.0184458
weight,1,351,82,0.0299999
weight,1,351,83,0.00118421
weight,1,351,84,0.0143818
weight,1,351,85,0.0174944
weight,1,351,86,0.0228061
weight,1,351,87,-0.0134662
weight,1,351,88,0.00299266
weight,1,351,89,0.0199565
weight,1,351,90,0.00508183
weight,1,351,91,-0.00710291
weight,1,351,92,0.0139868
weight,1,351,93,0.00683976
weight,1,351,94,0.0186401
weight,1,351,95,-0.0154965
weight,1,351,96,0.00251469
weight,1,351,97,-0.0133577
weight,1,351,98,0.0103693
weight,1,351,99,0.0105889
weight,1,351,100,0.0130902
weight,1,351,101,0.00289539
weight,1,351,102,-0.00722991
weight,1,351,103,-0.00677782
weight,1,351,104,0.0380139
weight,1,351,105,0.000721673
weight,1,351,106,0.00694244
weight,1,351,107,0.00977919
weight,1,351,108,0.0309247
weight,1,351,109,0.0242363
weight,1,351,110,0.0153007
weight,1,351,111,-0.0102462
weight,1,351,112,0.0112822
weight,1,351,113,-0.00615904
weight,1,351,114,-0.00660567
weight,1,351,115,0.00398897
weight,1,351,116,0.000787464
weight,1,351,117,0.0102078
weight,1,351,118,0.000926469
weight,1,351,119,0.017518
weight,1,351,120,0.000239997
weight,1,351,121,0.000249843
weight,1,351,122,0.0224817
weight,1,351,123,-0.000173175
weight,1,351,124,-0.00447764
weight,1,351,125,0.00526724
weight,1,351,126,-0.00228981
weight,1,351,127,0.00127839
weight,1,352,0,0.0250422
weight,1,352,1,0.0106012
weight,1,352,2,0.0051708
weight,1,352,3,0.0206144
weight,1,352,4,0.0116608
weight,1,352,5,0.00913774
weight,1,352,6,0.00554413
weight,1,352,7,0.0233757
weight,1,352,8,0.00385313
weight,1,352,9,-0.00360924
weight,1,352,10,0.00244417
weight,1,352,11,-0.00488481
weight,1,352,12,0.00915638
weight,1,352,13,-0.0162572
weight,1,352,14,-0.0177434
weight,1,352,15,0.0143427
weight,1,352,16,0.0173967
weight,1,352,17,0.00357792
weight,1,352,18,0.0449543
weight,1,352,19,-0.00526291
weight,1,352,20,-0.0103666
weight,1,352,21,-0.014266
weight,1,352,22,0.00818759
weight,1,352,23,-0.0016813
weight,1,352,24,-0.00549676
weight,1,352,25,0.0098663
weight,1,352,26,0.00911638
weight,1,352,27,0.00151226
weight,1,352,28,0.00805146
weight,1,352,29,0.00129484
weight,1,352,30,-0.00478505
weight,1,352,31,0.0198433
weight,1,352,32,0.0325302
weight,1,352,33,0.00288311
weight,1,352,34,-0.0163764
weight,1,352,35,-0.00147173
weight,1,352,36,0.013621
weight,1,352,37,0.00113658
weight,1,352,38,-0.000634198
weight,1,352,39,0.0196082
weight,1,352,40,0.0239619
weight,1,352,41,-0.0133267
weight,1,352,42,0.0095394
weight,1,352,43,0.00603121
weight,1,352,44,0.0124889
weight,1,352,45,0.0155364
weight,1,352,46,0.0121603
weight,1,352,47,0.0160444
weight,1,352,48,0.012999
weight,1,352,49,-0.000869476
weight,1,352,50,0.0101474
weight,1,352,51,-0.00045905
weight,1,352,52,0.00611087
weight,1,352,53,0.0117047
weight,1,352,54,-0.00213337
weight,1,352,55,-0.00511308
weight,1,352,56,0.0197978
weight,1,352,57,-0.000743508
weight,1,352,58,0.036417
weight,1,352,59,0.0164771
weight,1,352,60,0.00646048
weight,1,352,61,0.0219714
weight,1,352,62,0.000870262
weight,1,352,63,-0.000135997
weight,1,352,64,-0.0201877
weight,1,352,65,-0.00713075
weight,1,352,66,-0.00168949
weight,1,352,67,-0.00259172
weight,1,352,68,-0.00243168
