type,layer,row,col,value
weight,1,362,30,0.00167128
weight,1,362,31,0.00327482
weight,1,362,32,0.00812259
weight,1,362,33,-0.0107253
weight,1,362,34,0.02207
weight,1,362,35,-0.0165064
weight,1,362,36,-0.000147832
weight,1,362,37,0.00983767
weight,1,362,38,0.00189066
weight,1,362,39,-0.0161275
weight,1,362,40,-0.00805852
weight,1,362,41,-0.012857
weight,1,362,42,-0.0184707
weight,1,362,43,-0.00881699
weight,1,362,44,0.00645695
weight,1,362,45,0.0482835
weight,1,362,46,0.00773776
weight,1,362,47,-0.00440826
weight,1,362,48,0.00386205
weight,1,362,49,0.0168979
weight,1,362,50,-0.00552686
weight,1,362,51,0.0121986
weight,1,362,52,-0.00919235
weight,1,362,53,0.0261419
weight,1,362,54,0.000939623
weight,1,362,55,0.0155132
weight,1,362,56,0.0323154
weight,1,362,57,0.00309406
weight,1,362,58,0.0337778
weight,1,362,59,0.0162144
weight,1,362,60,-0.0164089
weight,1,362,61,-0.00748058
weight,1,362,62,-0.00184464
weight,1,362,63,-0.00895319
weight,1,362,64,0.000248587
weight,1,362,65,-0.017383
weight,1,362,66,0.0121104
weight,1,362,67,-0.0034388
weight,1,362,68,0.00149948
weight,1,362,69,0.00239079
weight,1,362,70,-0.0126924
weight,1,362,71,0.00211852
weight,1,362,72,0.0196567
weight,1,362,73,-0.00922544
weight,1,362,74,-0.013556
weight,1,362,75,-0.00734537
weight,1,362,76,-0.000244483
weight,1,362,77,0.00265512
weight,1,362,78,-0.00217799
weight,1,362,79,-0.00705057
weight,1,362,80,0.00342048
weight,1,362,81,0.0428257
weight,1,362,82,0.00642632
weight,1,362,83,-0.00114188
weight,1,362,84,0.0229791
weight,1,362,85,-0.0226894
weight,1,362,86,-0.0129082
weight,1,362,87,-0.00269709
weight,1,362,88,-0.0114252
weight,1,362,89,0.000547842
weight,1,362,90,0.0179433
weight,1,362,91,-0.021238
weight,1,362,92,-0.0256217
weight,1,362,93,0.00391614
weight,1,362,94,-0.0107105
weight,1,362,95,0.0163535
weight,1,362,96,-0.0108378
weight,1,362,97,-0.00631038
weight,1,362,98,-0.00726315
weight,1,362,99,0.0173866
weight,1,362,100,-0.0222488
weight,1,362,101,0.000357776
weight,1,362,102,0.00248933
weight,1,362,103,-0.0232122
weight,1,362,104,0.00747554
weight,1,362,105,-0.00537949
weight,1,362,106,-0.0235583
weight,1,362,107,0.00132382
weight,1,362,108,0.0156753
weight,1,362,109,-0.0110334
weight,1,362,110,-0.0122946
weight,1,362,111,0.0160571
weight,1,362,112,0.0055286
weight,1,362,113,-0.0189861
weight,1,362,114,-0.01418
weight,1,362,115,-0.00232246
weight,1,362,116,0.0107236
weight,1,362,117,0.0121062
weight,1,362,118,-0.00131717
weight,1,362,119,0.00670269
weight,1,362,120,0.00219677
weight,1,362,121,0.00222281
weight,1,362,122,-0.00381543
weight,1,362,123,-0.000913111
weight,1,362,124,0.0040927
weight,1,362,125,0.0151764
weight,1,362,126,-0.00338254
weight,1,362,127,-0.00235036
weight,1,363,0,-0.00358179
weight,1,363,1,0.000143048
weight,1,363,2,0.00521263
weight,1,363,3,-0.0082881
weight,1,363,4,0.000609363
weight,1,363,5,-0.00106301
weight,1,363,6,-0.0033929
weight,1,363,7,-0.00395527
weight,1,363,8,0.00874615
weight,1,363,9,-0.00188844
weight,1,363,10,-0.00296597
weight,1,363,11,-0.00163014
weight,1,363,12,0.00224215
weight,1,363,13,0.00560973
weight,1,363,14,0.00719069
weight,1,363,15,0.00297222
weight,1,363,16,-0.0013291
weight,1,363,17,-0.00153202
weight,1,363,18,-0.000524812
weight,1,363,19,0.00361581
weight,1,363,20,0.00492399
weight,1,363,21,-0.00252905
weight,1,363,22,-0.00382465
weight,1,363,23,-0.000584407
weight,1,363,24,0.000330342
weight,1,363,25,0.00705274
weight,1,363,26,-0.00214819
weight,1,363,27,-0.0014711
weight,1,363,28,-0.0010537
weight,1,363,29,0.00342947
weight,1,363,30,0.00138993
weight,1,363,31,-0.00480867
weight,1,363,32,-0.00586533
weight,1,363,33,0.000794896
weight,1,363,34,0.00867482
weight,1,363,35,-0.00224179
weight,1,363,36,-0.00298486
weight,1,363,37,0.00595277
weight,1,363,38,-0.00127435
weight,1,363,39,-0.0054954
weight,1,363,40,-0.00868166
weight,1,363,41,-0.00251484
weight,1,363,42,-0.00501644
weight,1,363,43,-0.00451565
weight,1,363,44,-0.0028503
weight,1,363,45,0.010477
weight,1,363,46,0.00266137
weight,1,363,47,-0.00413778
weight,1,363,48,0.00160924
weight,1,363,49,0.0088899
weight,1,363,50,-0.000922094
weight,1,363,51,0.00176393
weight,1,363,52,-0.00234675
weight,1,363,53,0.00599565
weight,1,363,54,-0.00233651
weight,1,363,55,0.00612256
weight,1,363,56,0.00642129
weight,1,363,57,-0.00156939
weight,1,363,58,1.16527e-05
weight,1,363,59,0.00403743
weight,1,363,60,-0.00431516
weight,1,363,61,-0.00858806
weight,1,363,62,-0.00194995
weight,1,363,63,-0.00163786
weight,1,363,64,0.00411659
weight,1,363,65,-0.00197869
weight,1,363,66,0.0029154
weight,1,363,67,0.00179433
weight,1,363,68,0.00166115
weight,1,363,69,0.00027768
weight,1,363,70,-0.00905579
weight,1,363,71,-0.000209326
weight,1,363,72,0.00893491
weight,1,363,73,0.00232382
weight,1,363,74,-0.00461185
weight,1,363,75,-0.000360301
weight,1,363,76,-0.000348764
weight,1,363,77,0.00853725
weight,1,363,78,0.00140816
weight,1,363,79,-0.00104271
weight,1,363,80,0.00563939
weight,1,363,81,0.0062167
weight,1,363,82,-0.000929828
weight,1,363,83,0.00162989
weight,1,363,84,0.00546631
weight,1,363,85,-0.00979897
weight,1,363,86,-0.00272201
weight,1,363,87,0.00241588
weight,1,363,88,-0.00157821
weight,1,363,89,-0.00177403
weight,1,363,90,0.00217069
weight,1,363,91,-0.00717639
weight,1,363,92,-0.00687017
weight,1,363,93,0.00149946
weight,1,363,94,-0.00188212
weight,1,363,95,0.00856971
weight,1,363,96,-0.000530158
weight,1,363,97,0.000274223
weight,1,363,98,-0.00160892
weight,1,363,99,0.00280851
weight,1,363,100,-0.00776487
weight,1,363,101,-0.00131329
weight,1,363,102,0.00257067
weight,1,363,103,-0.0026363
weight,1,363,104,-0.0012452
weight,1,363,105,-0.00366261
weight,1,363,106,-0.00273193
weight,1,363,107,-7.48237e-05
weight,1,363,108,-0.00173902
weight,1,363,109,-0.00487743
weight,1,363,110,-0.0070717
weight,1,363,111,0.00617031
weight,1,363,112,0.00211729
weight,1,363,113,-0.00256842
weight,1,363,114,-0.0011782
weight,1,363,115,-0.00138046
weight,1,363,116,0.00330285
weight,1,363,117,0.00052969
weight,1,363,118,0.00087384
weight,1,363,119,-0.00222773
weight,1,363,120,-0.00219634
weight,1,363,121,-0.000705465
weight,1,363,122,-0.00857665
weight,1,363,123,0.00258439
weight,1,363,124,0.00487596
weight,1,363,125,0.00176967
weight,1,363,126,-0.000564411
weight,1,363,127,-0.000249289
weight,1,364,0,-0.00175731
weight,1,364,1,0.00075982
weight,1,364,2,-0.00125763
weight,1,364,3,-0.00606774
weight,1,364,4,0.000775299
weight,1,364,5,-0.00208
weight,1,364,6,-0.00549171
weight,1,364,7,0.00116808
weight,1,364,8,0.00260467
weight,1,364,9,0.0041701
weight,1,364,10,0.00224613
weight,1,364,11,0.00227007
weight,1,364,12,-0.00351388
weight,1,364,13,0.00135146
weight,1,364,14,0.0062335
weight,1,364,15,-0.00366859
weight,1,364,16,-0.00423655
weight,1,364,17,0.000106814
weight,1,364,18,-0.00245735
weight,1,364,19,-0.00186421
weight,1,364,20,0.00120174
weight,1,364,21,0.00114138
weight,1,364,22,-0.00155608
weight,1,364,23,0.00469624
weight,1,364,24,0.00163243
weight,1,364,25,0.00257699
weight,1,364,26,-0.00184583
weight,1,364,27,-0.00245144
weight,1,364,28,0.000397922
weight,1,364,29,0.00279775
weight,1,364,30,0.00197738
weight,1,364,31,-0.00294858
weight,1,364,32,-0.00542011
weight,1,364,33,0.000692875
weight,1,364,34,0.000961599
weight,1,364,35,0.0052178
weight,1,364,36,-0.00143618
weight,1,364,37,0.00424149
weight,1,364,38,0.00181071
weight,1,364,39,-0.00102592
weight,1,364,40,-0.00396691
weight,1,364,41,0.000820134
weight,1,364,42,0.00585682
weight,1,364,43,0.000127579
weight,1,364,44,-0.00335561
weight,1,364,45,0.00488471
weight,1,364,46,-0.000183336
weight,1,364,47,-0.000248761
weight,1,364,48,-0.00308272
weight,1,364,49,0.00292335
weight,1,364,50,-0.00368276
weight,1,364,51,-0.000665065
weight,1,364,52,-0.00212434
weight,1,364,53,0.000325491
weight,1,364,54,-0.0020818
weight,1,364,55,-0.000561814
weight,1,364,56,0.00397422
weight,1,364,57,0.000498009
weight,1,364,58,-0.00372586
weight,1,364,59,0.00270013
weight,1,364,60,-0.00421652
weight,1,364,61,-0.00634278
weight,1,364,62,0.00149531
weight,1,364,63,0.00330388
weight,1,364,64,0.00413748
weight,1,364,65,-0.000320807
weight,1,364,66,0.00466686
weight,1,364,67,0.000624424
weight,1,364,68,0.00250093
weight,1,364,69,-0.00176398
weight,1,364,70,-0.00365984
weight,1,364,71,-0.000538432
weight,1,364,72,0.00269191
weight,1,364,73,0.00130118
weight,1,364,74,0.00197983
weight,1,364,75,0.00255423
weight,1,364,76,0.000707826
weight,1,364,77,0.00407406
weight,1,364,78,0.000510864
weight,1,364,79,0.0014267
weight,1,364,80,0.00406921
weight,1,364,81,0.00379371
weight,1,364,82,-0.00229636
weight,1,364,83,0.00160201
weight,1,364,84,-0.0015913
weight,1,364,85,-0.00484751
weight,1,364,86,-0.00274754
weight,1,364,87,-0.000733223
weight,1,364,88,-0.00275282
weight,1,364,89,-0.00208022
weight,1,364,90,0.000604821
weight,1,364,91,-0.0027417
weight,1,364,92,-0.00123172
weight,1,364,93,-0.000514498
weight,1,364,94,-0.00125427
weight,1,364,95,0.00683142
weight,1,364,96,0.00311623
weight,1,364,97,0.000757187
weight,1,364,98,-0.00121407
weight,1,364,99,0.0018408
weight,1,364,100,0.00221709
weight,1,364,101,-0.00115839
weight,1,364,102,0.00643653
weight,1,364,103,0.00561354
weight,1,364,104,-0.000167202
weight,1,364,105,-0.0023757
weight,1,364,106,-0.0027002
weight,1,364,107,0.00610674
weight,1,364,108,-0.00353969
weight,1,364,109,-0.00211713
weight,1,364,110,-0.00454042
weight,1,364,111,0.00463669
weight,1,364,112,0.00375876
weight,1,364,113,-0.00117606
weight,1,364,114,-0.0042051
weight,1,364,115,0.00138523
weight,1,364,116,-0.00150216
weight,1,364,117,-0.00145579
weight,1,364,118,-0.000597618
weight,1,364,119,-0.00129686
weight,1,364,120,0.000781647
weight,1,364,121,-0.00218181
weight,1,364,122,-0.00324611
weight,1,364,123,-0.000831557
weight,1,364,124,0.00609567
weight,1,364,125,0.00349574
weight,1,364,126,-0.00207431
weight,1,364,127,-0.00203234
weight,1,365,0,-0.00561809
weight,1,365,1,0.00474864
weight,1,365,2,-0.00190349
weight,1,365,3,-0.00972772
weight,1,365,4,-0.00274366
weight,1,365,5,-0.0019548
weight,1,365,6,-0.00794109
weight,1,365,7,0.00983819
weight,1,365,8,0.00570773
weight,1,365,9,0.00746428
weight,1,365,10,0.00346455
weight,1,365,11,0.00532723
weight,1,365,12,-0.0104375
weight,1,365,13,0.00898137
weight,1,365,14,0.0122192
weight,1,365,15,-0.0127223
weight,1,365,16,-0.00632051
weight,1,365,17,-0.00389628
weight,1,365,18,-0.00937384
weight,1,365,19,-0.00153245
weight,1,365,20,0.00544643
weight,1,365,21,0.00883688
weight,1,365,22,-0.00164235
weight,1,365,23,0.0104436
weight,1,365,24,0.00560242
weight,1,365,25,0.0066317
weight,1,365,26,-0.00353257
weight,1,365,27,0.000545663
weight,1,365,28,-0.00169047
weight,1,365,29,0.00561776
weight,1,365,30,0.00175209
weight,1,365,31,-0.0040373
weight,1,365,32,-0.0089133
weight,1,365,33,0.00446671
weight,1,365,34,0.00253426
weight,1,365,35,0.0089099
weight,1,365,36,-0.00990096
weight,1,365,37,0.0132851
weight,1,365,38,0.000204094
weight,1,365,39,-0.00726569
weight,1,365,40,-0.01212
weight,1,365,41,0.00524529
weight,1,365,42,0.00716133
weight,1,365,43,-0.00423546
weight,1,365,44,-0.00338851
weight,1,365,45,0.0116125
weight,1,365,46,-0.00100447
weight,1,365,47,-0.00208184
weight,1,365,48,0.000950747
weight,1,365,49,0.00446272
weight,1,365,50,-0.00897939
weight,1,365,51,-0.000417375
weight,1,365,52,-0.00246314
weight,1,365,53,0.00132644
weight,1,365,54,-0.000913534
weight,1,365,55,0.00151483
weight,1,365,56,0.00631896
weight,1,365,57,-0.000262903
weight,1,365,58,-0.00304036
weight,1,365,59,0.00429304
weight,1,365,60,-0.0109872
weight,1,365,61,-0.0128845
weight,1,365,62,0.00669162
weight,1,365,63,0.00566018
weight,1,365,64,0.0132446
weight,1,365,65,0.00654999
weight,1,365,66,0.00702842
weight,1,365,67,-0.00129797
weight,1,365,68,0.00484142
weight,1,365,69,-0.00143541
weight,1,365,70,-0.0112539
weight,1,365,71,-0.00219869
weight,1,365,72,0.0123097
weight,1,365,73,-0.000557
weight,1,365,74,0.000365676
weight,1,365,75,0.00658124
weight,1,365,76,-0.000127379
weight,1,365,77,0.0045657
weight,1,365,78,3.72401e-06
weight,1,365,79,-0.00264673
weight,1,365,80,0.00509608
weight,1,365,81,0.0102423
weight,1,365,82,-0.00459628
weight,1,365,83,0.00131896
weight,1,365,84,-0.00536443
weight,1,365,85,-0.0104049
weight,1,365,86,-0.0064295
weight,1,365,87,0.00477011
weight,1,365,88,-0.00431884
weight,1,365,89,0.0021104
weight,1,365,90,-0.00381557
weight,1,365,91,-0.00665342
weight,1,365,92,-0.00134403
weight,1,365,93,0.00171125
weight,1,365,94,-0.00573148
weight,1,365,95,0.0162056
weight,1,365,96,0.00594377
weight,1,365,97,0.00316597
weight,1,365,98,-0.00197774
weight,1,365,99,0.00236684
weight,1,365,100,0.00755248
weight,1,365,101,0.00191289
weight,1,365,102,0.0139213
weight,1,365,103,0.00596451
weight,1,365,104,-0.0011396
weight,1,365,105,-0.00816425
weight,1,365,106,-0.00203224
weight,1,365,107,0.00887889
weight,1,365,108,-0.00592704
weight,1,365,109,-0.00625729
weight,1,365,110,-0.015537
weight,1,365,111,0.00621277
weight,1,365,112,0.0102352
weight,1,365,113,-0.00403422
weight,1,365,114,-0.00962682
weight,1,365,115,-0.00131946
weight,1,365,116,-0.000641042
weight,1,365,117,-0.00383159
weight,1,365,118,0.00169146
weight,1,365,119,-0.00769039
weight,1,365,120,-0.00155941
weight,1,365,121,-0.00254179
weight,1,365,122,-0.00789906
weight,1,365,123,0.000238076
weight,1,365,124,0.012553
weight,1,365,125,0.00622963
weight,1,365,126,0.00235194
weight,1,365,127,-0.000428671
weight,1,366,0,-0.00687422
weight,1,366,1,0.00192812
weight,1,366,2,-0.0062262
weight,1,366,3,-0.0120025
weight,1,366,4,-0.00183957
weight,1,366,5,-0.00365688
weight,1,366,6,-0.00570967
weight,1,366,7,0.00779091
weight,1,366,8,0.00457602
weight,1,366,9,0.00704062
weight,1,366,10,0.00380777
weight,1,366,11,0.00806489
weight,1,366,12,-0.00715309
weight,1,366,13,0.0102737
weight,1,366,14,0.00829568
weight,1,366,15,-0.0113284
weight,1,366,16,-0.00222461
weight,1,366,17,-0.000280826
weight,1,366,18,-0.0093506
weight,1,366,19,-0.000339326
weight,1,366,20,0.0076243
weight,1,366,21,0.00802291
weight,1,366,22,-0.00403708
weight,1,366,23,0.0116422
weight,1,366,24,0.00683694
weight,1,366,25,0.00770502
weight,1,366,26,-0.00230249
weight,1,366,27,0.00141568
weight,1,366,28,0.00280757
weight,1,366,29,0.00765881
weight,1,366,30,-0.000366819
weight,1,366,31,-0.00291435
weight,1,366,32,-0.0110137
weight,1,366,33,0.00969491
weight,1,366,34,0.00445911
weight,1,366,35,0.00669538
weight,1,366,36,-0.0103338
weight,1,366,37,0.0096077
weight,1,366,38,-0.00124739
weight,1,366,39,-0.00548405
weight,1,366,40,-0.0133349
weight,1,366,41,0.0061643
weight,1,366,42,0.00726459
weight,1,366,43,-0.00290978
weight,1,366,44,0.000772746
weight,1,366,45,0.0103378
weight,1,366,46,0.003306
weight,1,366,47,-0.00212476
weight,1,366,48,-0.00136283
weight,1,366,49,0.0025857
weight,1,366,50,-0.0109951
weight,1,366,51,-0.00125476
weight,1,366,52,-0.00181896
weight,1,366,53,0.00250981
weight,1,366,54,0.00245354
weight,1,366,55,-0.00188418
weight,1,366,56,0.00386728
weight,1,366,57,-0.000331831
weight,1,366,58,-0.00702435
weight,1,366,59,0.0034859
weight,1,366,60,-0.00863761
weight,1,366,61,-0.0132794
weight,1,366,62,0.00386644
weight,1,366,63,0.00670387
weight,1,366,64,0.017145
weight,1,366,65,0.00817661
weight,1,366,66,0.00902751
weight,1,366,67,-0.0047489
weight,1,366,68,0.000750864
weight,1,366,69,-0.000219777
weight,1,366,70,-0.00801273
weight,1,366,71,-0.00120039
weight,1,366,72,0.0113886
weight,1,366,73,0.000856504
weight,1,366,74,-0.0010269
weight,1,366,75,0.00960624
weight,1,366,76,0.000465018
weight,1,366,77,-0.000463347
weight,1,366,78,0.00030121
weight,1,366,79,0.00102686
weight,1,366,80,0.00592761
weight,1,366,81,0.0116489
weight,1,366,82,-0.00365635
weight,1,366,83,-0.00244019
weight,1,366,84,-0.00658797
weight,1,366,85,-0.00863299
weight,1,366,86,-0.00609004
weight,1,366,87,0.000733334
weight,1,366,88,-0.00376049
weight,1,366,89,0.00294693
weight,1,366,90,-0.00205015
weight,1,366,91,-0.00385955
weight,1,366,92,0.00192273
weight,1,366,93,-0.000145983
weight,1,366,94,-0.00205149
weight,1,366,95,0.0120409
weight,1,366,96,0.00269319
weight,1,366,97,0.00228758
weight,1,366,98,0.00205707
weight,1,366,99,0.000162302
weight,1,366,100,0.00777532
weight,1,366,101,0.00222102
weight,1,366,102,0.0157207
weight,1,366,103,0.00603768
weight,1,366,104,-0.00161152
weight,1,366,105,-0.00489223
weight,1,366,106,-0.000187668
weight,1,366,107,0.0128954
weight,1,366,108,-0.00335108
weight,1,366,109,-0.00796978
weight,1,366,110,-0.0135787
weight,1,366,111,0.00435401
weight,1,366,112,0.00947019
weight,1,366,113,-0.00296826
weight,1,366,114,-0.00643772
weight,1,366,115,-0.00116662
weight,1,366,116,-0.00112121
weight,1,366,117,-0.00607317
weight,1,366,118,0.00226262
weight,1,366,119,-0.00497931
weight,1,366,120,0.000597654
weight,1,366,121,0.00234585
weight,1,366,122,-0.00729487
weight,1,366,123,-0.000699311
weight,1,366,124,0.0132746
weight,1,366,125,0.0070307
weight,1,366,126,0.00346802
weight,1,366,127,0.00117801
weight,1,367,0,-0.00628048
weight,1,367,1,0.00498651
weight,1,367,2,-0.00727241
weight,1,367,3,-0.0163051
weight,1,367,4,-0.00208548
weight,1,367,5,-0.0016127
weight,1,367,6,-0.00926628
weight,1,367,7,0.00626125
weight,1,367,8,0.00738763
weight,1,367,9,0.00833115
weight,1,367,10,0.0103265
weight,1,367,11,0.0080719
weight,1,367,12,-0.0119803
weight,1,367,13,0.0116555
weight,1,367,14,0.0110095
weight,1,367,15,-0.0110866
weight,1,367,16,-0.00225979
weight,1,367,17,-0.00551994
weight,1,367,18,-0.0134178
weight,1,367,19,0.000633978
weight,1,367,20,0.00606164
weight,1,367,21,0.0125222
weight,1,367,22,-0.00453053
weight,1,367,23,0.0145914
weight,1,367,24,0.00921514
weight,1,367,25,0.00305922
weight,1,367,26,-0.00273841
weight,1,367,27,0.00209134
weight,1,367,28,0.00355401
weight,1,367,29,0.010912
weight,1,367,30,-0.000615001
weight,1,367,31,-0.00499606
weight,1,367,32,-0.0115099
weight,1,367,33,0.0137171
weight,1,367,34,0.00692245
weight,1,367,35,0.00756785
weight,1,367,36,-0.0156151
weight,1,367,37,0.0145578
weight,1,367,38,0.000399548
weight,1,367,39,-0.00195559
weight,1,367,40,-0.019451
weight,1,367,41,0.00393022
weight,1,367,42,0.0120734
weight,1,367,43,2.8309e-05
weight,1,367,44,-0.00172063
weight,1,367,45,0.00470318
weight,1,367,46,0.00646184
weight,1,367,47,-0.0040355
weight,1,367,48,-0.00247277
weight,1,367,49,0.00292136
weight,1,367,50,-0.00764176
weight,1,367,51,0.00567126
weight,1,367,52,0.00142752
weight,1,367,53,0.000413963
weight,1,367,54,-0.00151384
weight,1,367,55,0.000426778
weight,1,367,56,0.00113991
weight,1,367,57,-0.00575556
weight,1,367,58,-0.0116911
weight,1,367,59,0.00351498
weight,1,367,60,-0.00522101
weight,1,367,61,-0.0164141
weight,1,367,62,0.00605067
weight,1,367,63,0.00891489
weight,1,367,64,0.0230741
weight,1,367,65,0.0122661
weight,1,367,66,0.0146702
weight,1,367,67,-0.00484313
weight,1,367,68,0.00346091
weight,1,367,69,-0.0012814
weight,1,367,70,-0.00896268
weight,1,367,71,0.000136162
weight,1,367,72,0.0141461
weight,1,367,73,0.00380689
weight,1,367,74,0.0028639
weight,1,367,75,0.010634
weight,1,367,76,-0.00215548
weight,1,367,77,0.00167971
weight,1,367,78,-0.00126348
weight,1,367,79,0.00206502
weight,1,367,80,0.00708456
weight,1,367,81,0.00760554
weight,1,367,82,-0.00630047
weight,1,367,83,-0.00131853
weight,1,367,84,-0.00541795
weight,1,367,85,-0.00999231
weight,1,367,86,-0.00486849
weight,1,367,87,0.00474375
weight,1,367,88,-0.00139857
weight,1,367,89,-0.00208172
weight,1,367,90,-0.00554948
weight,1,367,91,-0.00148287
weight,1,367,92,0.0110233
weight,1,367,93,-0.000374775
weight,1,367,94,-0.00175553
weight,1,367,95,0.0153292
weight,1,367,96,0.00882278
weight,1,367,97,0.0107831
weight,1,367,98,0.000198369
weight,1,367,99,0.000631073
weight,1,367,100,0.012227
weight,1,367,101,0.00183774
weight,1,367,102,0.015737
weight,1,367,103,0.0102843
weight,1,367,104,-0.00823419
weight,1,367,105,-0.00786838
weight,1,367,106,0.00464963
weight,1,367,107,0.0127491
weight,1,367,108,-0.0047473
weight,1,367,109,-0.00518258
weight,1,367,110,-0.0162093
weight,1,367,111,0.00486036
weight,1,367,112,0.00257785
weight,1,367,113,-0.00170114
weight,1,367,114,-0.00763536
weight,1,367,115,0.00224862
weight,1,367,116,0.000502522
weight,1,367,117,-0.00653756
weight,1,367,118,-0.00182505
weight,1,367,119,-0.00589659
weight,1,367,120,-0.00197116
weight,1,367,121,-0.00151113
weight,1,367,122,-0.0111044
weight,1,367,123,0.00358761
weight,1,367,124,0.0121946
weight,1,367,125,0.00701477
weight,1,367,126,0.00529057
weight,1,367,127,-0.00241331
weight,1,368,0,-0.00993814
weight,1,368,1,0.00204928
weight,1,368,2,-0.0049866
weight,1,368,3,-0.0199714
weight,1,368,4,0.00298795
weight,1,368,5,-0.00721221
weight,1,368,6,-0.00966
weight,1,368,7,0.000816862
weight,1,368,8,0.00973221
weight,1,368,9,0.0173424
weight,1,368,10,0.0170534
weight,1,368,11,0.0110047
weight,1,368,12,-0.0102915
weight,1,368,13,0.0166589
weight,1,368,14,0.0107631
weight,1,368,15,-0.0139167
weight,1,368,16,-0.00152587
weight,1,368,17,-0.00135522
weight,1,368,18,-0.0174504
weight,1,368,19,0.000761237
weight,1,368,20,0.0128048
weight,1,368,21,0.0228756
weight,1,368,22,-0.0014904
weight,1,368,23,0.0201149
weight,1,368,24,0.021159
weight,1,368,25,-0.000599127
weight,1,368,26,-0.00340763
weight,1,368,27,-0.00149324
weight,1,368,28,0.0035783
weight,1,368,29,0.0194269
weight,1,368,30,-0.00065036
weight,1,368,31,-0.00808239
weight,1,368,32,-0.0115993
weight,1,368,33,0.0166852
weight,1,368,34,0.016886
weight,1,368,35,0.00558026
weight,1,368,36,-0.0142897
weight,1,368,37,0.00897853
weight,1,368,38,-0.00242383
weight,1,368,39,-0.00381563
weight,1,368,40,-0.0196455
weight,1,368,41,0.00501435
weight,1,368,42,0.0124439
weight,1,368,43,0.00261014
weight,1,368,44,-0.0023113
weight,1,368,45,-0.00387334
weight,1,368,46,0.0135105
weight,1,368,47,-0.00951487
weight,1,368,48,-0.00495644
weight,1,368,49,0.00392754
weight,1,368,50,-0.00325779
weight,1,368,51,0.0100183
weight,1,368,52,0.00294979
weight,1,368,53,0.00234043
weight,1,368,54,0.00120456
weight,1,368,55,0.00110558
weight,1,368,56,-0.00277741
weight,1,368,57,-0.00351635
weight,1,368,58,-0.0199641
weight,1,368,59,-0.00210573
weight,1,368,60,-0.00369785
weight,1,368,61,-0.0264032
weight,1,368,62,0.0120595
weight,1,368,63,0.0131725
weight,1,368,64,0.0257057
weight,1,368,65,0.019682
weight,1,368,66,0.0170293
weight,1,368,67,-0.000945073
weight,1,368,68,0.0122008
weight,1,368,69,-0.0025944
weight,1,368,70,-0.011908
weight,1,368,71,-0.00175527
weight,1,368,72,0.0131565
weight,1,368,73,0.00878921
weight,1,368,74,0.00879437
weight,1,368,75,0.0143186
weight,1,368,76,0.00105224
weight,1,368,77,0.00985367
weight,1,368,78,0.00129699
weight,1,368,79,-0.00408112
weight,1,368,80,0.0136787
weight,1,368,81,-0.000163252
weight,1,368,82,-0.00609157
weight,1,368,83,0.00218316
weight,1,368,84,-0.00430846
weight,1,368,85,-0.0066597
weight,1,368,86,-0.00472357
weight,1,368,87,0.00477113
weight,1,368,88,0.000812083
weight,1,368,89,-0.0039143
weight,1,368,90,-0.00769086
weight,1,368,91,0.00248754
weight,1,368,92,0.017635
weight,1,368,93,-0.00350343
weight,1,368,94,-0.00487889
weight,1,368,95,0.0170797
weight,1,368,96,0.0208584
weight,1,368,97,0.0128971
weight,1,368,98,0.00383338
weight,1,368,99,0.00882529
weight,1,368,100,0.0117666
weight,1,368,101,0.000651689
weight,1,368,102,0.0109501
weight,1,368,103,0.0158219
weight,1,368,104,-0.00989008
weight,1,368,105,-0.00503263
weight,1,368,106,0.0129312
weight,1,368,107,0.00986948
weight,1,368,108,-0.0104618
weight,1,368,109,0.00108447
weight,1,368,110,-0.0195838
weight,1,368,111,0.00360997
weight,1,368,112,-0.00469137
weight,1,368,113,0.00291332
weight,1,368,114,-0.000772045
weight,1,368,115,0.00118674
weight,1,368,116,0.0018712
weight,1,368,117,-0.00581436
weight,1,368,118,0.000317293
weight,1,368,119,-0.00383891
weight,1,368,120,-0.001748
weight,1,368,121,0.00111464
weight,1,368,122,-0.0139832
weight,1,368,123,-0.000437491
weight,1,368,124,0.0090295
weight,1,368,125,0.0100267
weight,1,368,126,0.0147323
weight,1,368,127,0.00147898
weight,1,369,0,-0.0150083
weight,1,369,1,0.00145719
weight,1,369,2,-0.00425457
weight,1,369,3,-0.02116
weight,1,369,4,0.000875006
weight,1,369,5,-0.00896087
weight,1,369,6,-0.00874269
weight,1,369,7,-0.00674295
weight,1,369,8,0.0061765
weight,1,369,9,0.018839
weight,1,369,10,0.0185754
weight,1,369,11,0.0137072
weight,1,369,12,-0.0105013
weight,1,369,13,0.0220065
weight,1,369,14,0.0127026
weight,1,369,15,-0.00714062
weight,1,369,16,-0.00355141
weight,1,369,17,-0.00449309
weight,1,369,18,-0.0221278
weight,1,369,19,0.000627275
weight,1,369,20,0.0134867
weight,1,369,21,0.0303514
weight,1,369,22,0.00113489
weight,1,369,23,0.0154141
weight,1,369,24,0.0285823
weight,1,369,25,-0.0017365
weight,1,369,26,-0.00543482
weight,1,369,27,-0.00156726
weight,1,369,28,-0.000550428
weight,1,369,29,0.0197306
weight,1,369,30,-0.00083833
weight,1,369,31,-0.0102138
weight,1,369,32,-0.012099
weight,1,369,33,0.0226536
weight,1,369,34,0.0276286
weight,1,369,35,0.00538849
weight,1,369,36,-0.0179388
weight,1,369,37,0.0068402
