type,layer,row,col,value
weight,1,293,58,0.0036171
weight,1,293,59,0.00745214
weight,1,293,60,0.0188954
weight,1,293,61,0.00221686
weight,1,293,62,-0.00616589
weight,1,293,63,0.00273035
weight,1,293,64,0.000545158
weight,1,293,65,0.0101631
weight,1,293,66,0.0041261
weight,1,293,67,0.00300684
weight,1,293,68,-0.00417728
weight,1,293,69,0.000924968
weight,1,293,70,-0.000813707
weight,1,293,71,-0.000297045
weight,1,293,72,-0.000482819
weight,1,293,73,0.00395197
weight,1,293,74,0.00640239
weight,1,293,75,0.00467117
weight,1,293,76,0.000777226
weight,1,293,77,0.000507512
weight,1,293,78,0.00092455
weight,1,293,79,0.0122373
weight,1,293,80,0.00408454
weight,1,293,81,-0.00289576
weight,1,293,82,0.0193299
weight,1,293,83,-0.00238183
weight,1,293,84,0.00215692
weight,1,293,85,0.000282869
weight,1,293,86,0.0165969
weight,1,293,87,0.000156951
weight,1,293,88,0.00866996
weight,1,293,89,0.00593373
weight,1,293,90,0.000730424
weight,1,293,91,0.00337844
weight,1,293,92,0.0239975
weight,1,293,93,0.00151023
weight,1,293,94,0.0123772
weight,1,293,95,0.00113847
weight,1,293,96,0.00297465
weight,1,293,97,0.00124633
weight,1,293,98,0.00298819
weight,1,293,99,-0.00129728
weight,1,293,100,0.0169729
weight,1,293,101,0.00592517
weight,1,293,102,0.0107309
weight,1,293,103,0.00157797
weight,1,293,104,0.00474285
weight,1,293,105,-0.000686047
weight,1,293,106,0.0161757
weight,1,293,107,0.00931578
weight,1,293,108,0.0103539
weight,1,293,109,0.0156806
weight,1,293,110,0.00248092
weight,1,293,111,0.0055275
weight,1,293,112,0.000570374
weight,1,293,113,-0.00194326
weight,1,293,114,0.00397737
weight,1,293,115,0.00104975
weight,1,293,116,0.00139988
weight,1,293,117,0.00186335
weight,1,293,118,-0.00176848
weight,1,293,119,0.0110039
weight,1,293,120,-0.0025481
weight,1,293,121,0.00157745
weight,1,293,122,0.000420688
weight,1,293,123,-0.00168152
weight,1,293,124,0.00421381
weight,1,293,125,-0.00191692
weight,1,293,126,0.00610074
weight,1,293,127,0.00143655
weight,1,294,0,0.000371752
weight,1,294,1,0.000828537
weight,1,294,2,0.00678159
weight,1,294,3,0.00849362
weight,1,294,4,-0.000829075
weight,1,294,5,0.00785397
weight,1,294,6,0.0131887
weight,1,294,7,0.00683564
weight,1,294,8,0.00319184
weight,1,294,9,-0.00423687
weight,1,294,10,0.000183028
weight,1,294,11,0.00725261
weight,1,294,12,0.0175041
weight,1,294,13,0.000450413
weight,1,294,14,0.00214756
weight,1,294,15,0.0122159
weight,1,294,16,-0.00620743
weight,1,294,17,0.00141066
weight,1,294,18,0.0115979
weight,1,294,19,-0.0014087
weight,1,294,20,0.00875482
weight,1,294,21,0.0121478
weight,1,294,22,-0.00622377
weight,1,294,23,-0.00198937
weight,1,294,24,-0.00568673
weight,1,294,25,0.0133496
weight,1,294,26,0.0110367
weight,1,294,27,0.00219759
weight,1,294,28,-0.00473078
weight,1,294,29,-0.00668374
weight,1,294,30,-0.0017497
weight,1,294,31,0.0104421
weight,1,294,32,0.00648095
weight,1,294,33,0.00358267
weight,1,294,34,0.00379943
weight,1,294,35,0.0176099
weight,1,294,36,0.0056348
weight,1,294,37,0.0016498
weight,1,294,38,-0.00179919
weight,1,294,39,0.00774766
weight,1,294,40,0.0052823
weight,1,294,41,0.00877555
weight,1,294,42,0.0149157
weight,1,294,43,0.00237895
weight,1,294,44,0.00315441
weight,1,294,45,0.0116314
weight,1,294,46,-0.00309602
weight,1,294,47,0.00980208
weight,1,294,48,0.00668696
weight,1,294,49,0.00336962
weight,1,294,50,0.000734673
weight,1,294,51,0.000389573
weight,1,294,52,0.000198504
weight,1,294,53,0.00595498
weight,1,294,54,-0.00165023
weight,1,294,55,0.00335506
weight,1,294,56,0.00241794
weight,1,294,57,0.00739092
weight,1,294,58,0.0221164
weight,1,294,59,0.00884913
weight,1,294,60,0.00893632
weight,1,294,61,0.0167202
weight,1,294,62,-0.000625742
weight,1,294,63,0.00270493
weight,1,294,64,-6.23504e-05
weight,1,294,65,0.0171676
weight,1,294,66,0.00082507
weight,1,294,67,0.00184275
weight,1,294,68,-0.00280998
weight,1,294,69,-0.000389885
weight,1,294,70,-0.00565666
weight,1,294,71,0.000536544
weight,1,294,72,0.00388255
weight,1,294,73,0.00763676
weight,1,294,74,0.00259412
weight,1,294,75,-0.00212789
weight,1,294,76,0.00139472
weight,1,294,77,0.0001537
weight,1,294,78,-0.00188214
weight,1,294,79,0.00451041
weight,1,294,80,0.00605274
weight,1,294,81,0.0110268
weight,1,294,82,0.00865416
weight,1,294,83,-3.17138e-05
weight,1,294,84,0.0136307
weight,1,294,85,0.00485957
weight,1,294,86,0.0101627
weight,1,294,87,0.00427598
weight,1,294,88,0.0126732
weight,1,294,89,-0.00110333
weight,1,294,90,0.00475793
weight,1,294,91,0.0126913
weight,1,294,92,0.0154713
weight,1,294,93,0.000135698
weight,1,294,94,0.00267516
weight,1,294,95,0.00737251
weight,1,294,96,-0.00479641
weight,1,294,97,-0.000366856
weight,1,294,98,-0.00991171
weight,1,294,99,0.0069303
weight,1,294,100,0.0194549
weight,1,294,101,0.00353543
weight,1,294,102,0.0155851
weight,1,294,103,0.0111032
weight,1,294,104,0.00453301
weight,1,294,105,0.00533943
weight,1,294,106,0.00752456
weight,1,294,107,0.00119135
weight,1,294,108,0.00763518
weight,1,294,109,-0.00417692
weight,1,294,110,0.000807176
weight,1,294,111,0.0100527
weight,1,294,112,0.0096051
weight,1,294,113,0.00195928
weight,1,294,114,0.0082303
weight,1,294,115,-0.00610679
weight,1,294,116,0.00361835
weight,1,294,117,0.00542956
weight,1,294,118,0.000461342
weight,1,294,119,0.00756813
weight,1,294,120,-0.00249087
weight,1,294,121,-0.00144407
weight,1,294,122,0.0132294
weight,1,294,123,-0.00134996
weight,1,294,124,-0.00184558
weight,1,294,125,0.00308008
weight,1,294,126,-0.00144984
weight,1,294,127,-0.00173377
weight,1,295,0,0.0180934
weight,1,295,1,0.00124353
weight,1,295,2,0.00820884
weight,1,295,3,0.0135507
weight,1,295,4,0.00790514
weight,1,295,5,0.016732
weight,1,295,6,0.00734634
weight,1,295,7,0.0132734
weight,1,295,8,0.000642456
weight,1,295,9,-0.00580925
weight,1,295,10,0.00342785
weight,1,295,11,-0.00458874
weight,1,295,12,0.015643
weight,1,295,13,-0.0131405
weight,1,295,14,-0.00560406
weight,1,295,15,0.0126256
weight,1,295,16,0.00844464
weight,1,295,17,0.00124277
weight,1,295,18,0.0272512
weight,1,295,19,-0.000709628
weight,1,295,20,-0.00414379
weight,1,295,21,-0.00738048
weight,1,295,22,0.00336361
weight,1,295,23,-0.00118754
weight,1,295,24,-0.00430382
weight,1,295,25,0.00400291
weight,1,295,26,0.00816172
weight,1,295,27,0.00249727
weight,1,295,28,0.00522856
weight,1,295,29,0.000142814
weight,1,295,30,-0.000751209
weight,1,295,31,0.00441946
weight,1,295,32,0.0282401
weight,1,295,33,-0.00256666
weight,1,295,34,-0.00697025
weight,1,295,35,-0.00787158
weight,1,295,36,0.0114399
weight,1,295,37,-0.00445443
weight,1,295,38,-0.00018188
weight,1,295,39,0.0237785
weight,1,295,40,0.0188423
weight,1,295,41,-0.00906455
weight,1,295,42,0.00300582
weight,1,295,43,0.00781581
weight,1,295,44,0.00526762
weight,1,295,45,0.00864544
weight,1,295,46,0.00991307
weight,1,295,47,0.0101078
weight,1,295,48,0.0242936
weight,1,295,49,0.000295744
weight,1,295,50,0.0180951
weight,1,295,51,0.00181749
weight,1,295,52,0.00538189
weight,1,295,53,0.0108955
weight,1,295,54,-0.00021218
weight,1,295,55,0.00187755
weight,1,295,56,0.00924217
weight,1,295,57,0.00730593
weight,1,295,58,0.0240021
weight,1,295,59,0.0136141
weight,1,295,60,0.0210546
weight,1,295,61,0.0159038
weight,1,295,62,-0.00461427
weight,1,295,63,-0.00428006
weight,1,295,64,-0.0179624
weight,1,295,65,-0.00912591
weight,1,295,66,-0.00538696
weight,1,295,67,7.77281e-05
weight,1,295,68,-0.00132119
weight,1,295,69,-0.00117719
weight,1,295,70,0.0219298
weight,1,295,71,0.00204232
weight,1,295,72,-0.00151479
weight,1,295,73,-0.0111614
weight,1,295,74,0.013068
weight,1,295,75,0.00585283
weight,1,295,76,0.0005084
weight,1,295,77,-0.0068542
weight,1,295,78,0.00799182
weight,1,295,79,0.013331
weight,1,295,80,-0.0084713
weight,1,295,81,0.00717988
weight,1,295,82,0.0317412
weight,1,295,83,-0.000443412
weight,1,295,84,0.0102541
weight,1,295,85,0.00996361
weight,1,295,86,0.0259627
weight,1,295,87,-0.00504811
weight,1,295,88,0.00239402
weight,1,295,89,0.0139073
weight,1,295,90,0.00644647
weight,1,295,91,-0.0015633
weight,1,295,92,0.0179009
weight,1,295,93,0.00287112
weight,1,295,94,0.0234727
weight,1,295,95,-0.0104593
weight,1,295,96,0.00141829
weight,1,295,97,-0.010667
weight,1,295,98,0.00786516
weight,1,295,99,0.00580575
weight,1,295,100,0.00730159
weight,1,295,101,0.00282433
weight,1,295,102,-0.00795627
weight,1,295,103,-0.00954811
weight,1,295,104,0.0224819
weight,1,295,105,0.00594956
weight,1,295,106,0.0114366
weight,1,295,107,0.00195734
weight,1,295,108,0.0251962
weight,1,295,109,0.0267692
weight,1,295,110,0.0192837
weight,1,295,111,-0.00572472
weight,1,295,112,0.00336276
weight,1,295,113,-0.000994778
weight,1,295,114,-0.00175286
weight,1,295,115,0.00144625
weight,1,295,116,-0.000431608
weight,1,295,117,0.00709039
weight,1,295,118,-0.000464589
weight,1,295,119,0.0171806
weight,1,295,120,-0.000997127
weight,1,295,121,0.00220026
weight,1,295,122,0.0114283
weight,1,295,123,-0.0011609
weight,1,295,124,-0.00260931
weight,1,295,125,-0.000926642
weight,1,295,126,-0.00112456
weight,1,295,127,-0.00249564
weight,1,296,0,0.0180986
weight,1,296,1,0.00170124
weight,1,296,2,0.00829076
weight,1,296,3,0.0122647
weight,1,296,4,0.00707729
weight,1,296,5,0.0140411
weight,1,296,6,0.00920423
weight,1,296,7,0.0136587
weight,1,296,8,0.00487686
weight,1,296,9,-0.00493517
weight,1,296,10,0.000411605
weight,1,296,11,-0.00521884
weight,1,296,12,0.0144531
weight,1,296,13,-0.00912718
weight,1,296,14,-0.00536694
weight,1,296,15,0.017227
weight,1,296,16,0.00632959
weight,1,296,17,0.00277676
weight,1,296,18,0.0273418
weight,1,296,19,0.000487847
weight,1,296,20,-0.0066507
weight,1,296,21,-0.00824407
weight,1,296,22,0.00308371
weight,1,296,23,-0.00295565
weight,1,296,24,-0.00784593
weight,1,296,25,0.00815506
weight,1,296,26,0.00694891
weight,1,296,27,-0.00153808
weight,1,296,28,0.00467133
weight,1,296,29,-0.00240764
weight,1,296,30,-0.0013604
weight,1,296,31,0.00710467
weight,1,296,32,0.0255069
weight,1,296,33,-0.00120248
weight,1,296,34,-0.00429708
weight,1,296,35,-0.00630497
weight,1,296,36,0.0121378
weight,1,296,37,-0.000608767
weight,1,296,38,-0.00248815
weight,1,296,39,0.021531
weight,1,296,40,0.0209304
weight,1,296,41,-0.0083328
weight,1,296,42,0.00162712
weight,1,296,43,0.007131
weight,1,296,44,0.00450159
weight,1,296,45,0.00979494
weight,1,296,46,0.0117211
weight,1,296,47,0.00742646
weight,1,296,48,0.0194843
weight,1,296,49,0.0014105
weight,1,296,50,0.0151087
weight,1,296,51,0.00153954
weight,1,296,52,0.0065869
weight,1,296,53,0.00834721
weight,1,296,54,0.00072549
weight,1,296,55,0.000964162
weight,1,296,56,0.0108481
weight,1,296,57,0.00505517
weight,1,296,58,0.0305591
weight,1,296,59,0.0113622
weight,1,296,60,0.0181848
weight,1,296,61,0.0176495
weight,1,296,62,-0.00487534
weight,1,296,63,-0.00258632
weight,1,296,64,-0.0146429
weight,1,296,65,-0.00650401
weight,1,296,66,-0.00673056
weight,1,296,67,0.000114746
weight,1,296,68,-0.00461495
weight,1,296,69,-0.0011136
weight,1,296,70,0.019496
weight,1,296,71,0.00142946
weight,1,296,72,0.00363969
weight,1,296,73,-0.00670438
weight,1,296,74,0.00785672
weight,1,296,75,0.0051809
weight,1,296,76,-0.000351972
weight,1,296,77,-0.00338762
weight,1,296,78,0.00478168
weight,1,296,79,0.0123875
weight,1,296,80,-0.0066191
weight,1,296,81,0.0146218
weight,1,296,82,0.0290549
weight,1,296,83,0.000240068
weight,1,296,84,0.0138078
weight,1,296,85,0.0115526
weight,1,296,86,0.0208518
weight,1,296,87,-0.00532422
weight,1,296,88,0.000961629
weight,1,296,89,0.0122457
weight,1,296,90,0.00661096
weight,1,296,91,7.4204e-05
weight,1,296,92,0.0124442
weight,1,296,93,0.00293799
weight,1,296,94,0.0190503
weight,1,296,95,-0.00741201
weight,1,296,96,-0.00287504
weight,1,296,97,-0.00807818
weight,1,296,98,0.00362352
weight,1,296,99,0.00584399
weight,1,296,100,0.00679873
weight,1,296,101,0.00301302
weight,1,296,102,-0.00268367
weight,1,296,103,-0.00812271
weight,1,296,104,0.0233854
weight,1,296,105,0.00608783
weight,1,296,106,0.0103128
weight,1,296,107,0.00528075
weight,1,296,108,0.0224106
weight,1,296,109,0.020637
weight,1,296,110,0.0188237
weight,1,296,111,-0.00294406
weight,1,296,112,0.00552265
weight,1,296,113,0.000780732
weight,1,296,114,-0.00041266
weight,1,296,115,0.00207642
weight,1,296,116,0.0026385
weight,1,296,117,0.00779502
weight,1,296,118,-0.002137
weight,1,296,119,0.0179344
weight,1,296,120,0.00060685
weight,1,296,121,0.000261192
weight,1,296,122,0.0159449
weight,1,296,123,0.000909092
weight,1,296,124,-0.000170712
weight,1,296,125,0.00264567
weight,1,296,126,-0.00231823
weight,1,296,127,0.00145831
weight,1,297,0,0.0121233
weight,1,297,1,0.00627086
weight,1,297,2,0.00913918
weight,1,297,3,0.0142537
weight,1,297,4,0.00573899
weight,1,297,5,0.00747899
weight,1,297,6,0.00605809
weight,1,297,7,0.00964401
weight,1,297,8,0.00855271
weight,1,297,9,-0.00718045
weight,1,297,10,-0.000415702
weight,1,297,11,-0.0038709
weight,1,297,12,0.0166078
weight,1,297,13,-0.00711197
weight,1,297,14,-0.00173318
weight,1,297,15,0.0147538
weight,1,297,16,0.0071305
weight,1,297,17,0.00240411
weight,1,297,18,0.0270125
weight,1,297,19,-0.0028679
weight,1,297,20,-0.00601994
weight,1,297,21,-0.00749091
weight,1,297,22,0.00610988
weight,1,297,23,-0.000596115
weight,1,297,24,-0.00689905
weight,1,297,25,0.0117431
weight,1,297,26,0.00473804
weight,1,297,27,-0.00119385
weight,1,297,28,0.0028426
weight,1,297,29,-0.00314323
weight,1,297,30,0.000226169
weight,1,297,31,0.00735655
weight,1,297,32,0.0200082
weight,1,297,33,-0.000694933
weight,1,297,34,-0.00446284
weight,1,297,35,-0.00311067
weight,1,297,36,0.0122102
weight,1,297,37,-0.000868645
weight,1,297,38,0.000496973
weight,1,297,39,0.0145014
weight,1,297,40,0.0180303
weight,1,297,41,-0.00566745
weight,1,297,42,0.0018045
weight,1,297,43,0.0060836
weight,1,297,44,0.00794376
weight,1,297,45,0.0161809
weight,1,297,46,0.00745588
weight,1,297,47,0.00891105
weight,1,297,48,0.0152967
weight,1,297,49,0.00521783
weight,1,297,50,0.0110949
weight,1,297,51,0.00171796
weight,1,297,52,0.00117857
weight,1,297,53,0.0101302
weight,1,297,54,-0.00065047
weight,1,297,55,0.00278064
weight,1,297,56,0.0166523
weight,1,297,57,0.00595535
weight,1,297,58,0.0287089
weight,1,297,59,0.0117936
weight,1,297,60,0.0116264
weight,1,297,61,0.0166554
weight,1,297,62,0.000538215
weight,1,297,63,-0.000526989
weight,1,297,64,-0.0124767
weight,1,297,65,-0.00687013
weight,1,297,66,0.00082698
weight,1,297,67,-0.00307595
weight,1,297,68,-9.36459e-05
weight,1,297,69,0.00103865
weight,1,297,70,0.0147588
weight,1,297,71,-0.00232515
weight,1,297,72,0.00939336
weight,1,297,73,-0.00858149
weight,1,297,74,0.00319343
weight,1,297,75,0.00569567
weight,1,297,76,-0.00108451
weight,1,297,77,-0.00239566
weight,1,297,78,0.00485458
weight,1,297,79,0.00722454
weight,1,297,80,-0.00554321
weight,1,297,81,0.0200855
weight,1,297,82,0.019189
weight,1,297,83,-0.00012576
weight,1,297,84,0.0164757
weight,1,297,85,0.00894606
weight,1,297,86,0.0139042
weight,1,297,87,-0.00434306
weight,1,297,88,0.00117721
weight,1,297,89,0.00939589
weight,1,297,90,0.0114832
weight,1,297,91,-0.00387589
weight,1,297,92,0.0112802
weight,1,297,93,0.00494952
weight,1,297,94,0.0152564
weight,1,297,95,-0.00250507
weight,1,297,96,-0.00252849
weight,1,297,97,-0.00902244
weight,1,297,98,0.00462745
weight,1,297,99,0.00952711
weight,1,297,100,0.00294858
weight,1,297,101,0.00155355
weight,1,297,102,-0.000883261
weight,1,297,103,-0.00757477
weight,1,297,104,0.0223657
weight,1,297,105,0.00444209
weight,1,297,106,0.004888
weight,1,297,107,0.00537223
weight,1,297,108,0.0180104
weight,1,297,109,0.0169091
weight,1,297,110,0.015465
weight,1,297,111,0.00250501
weight,1,297,112,0.00725035
weight,1,297,113,-0.00240247
weight,1,297,114,-0.00495473
weight,1,297,115,0.000926298
weight,1,297,116,0.00558871
weight,1,297,117,0.00687953
weight,1,297,118,0.00198999
weight,1,297,119,0.0131007
weight,1,297,120,0.00165352
weight,1,297,121,0.000115881
weight,1,297,122,0.0127634
weight,1,297,123,-0.00103689
weight,1,297,124,-0.0033549
weight,1,297,125,0.0058346
weight,1,297,126,-0.000627362
weight,1,297,127,6.70852e-05
weight,1,298,0,0.0113844
weight,1,298,1,0.0070568
weight,1,298,2,-0.000182788
weight,1,298,3,0.0126817
weight,1,298,4,0.00503753
weight,1,298,5,-0.00239547
weight,1,298,6,-0.00343271
weight,1,298,7,0.00117776
weight,1,298,8,-0.000734795
weight,1,298,9,0.00455089
weight,1,298,10,0.00172421
weight,1,298,11,-0.00762041
weight,1,298,12,0.005004
weight,1,298,13,-0.00450411
weight,1,298,14,-0.00648148
weight,1,298,15,0.013899
weight,1,298,16,0.0178298
weight,1,298,17,0.000296793
weight,1,298,18,0.0185531
weight,1,298,19,-0.00176296
weight,1,298,20,-0.0139522
weight,1,298,21,-0.00392537
weight,1,298,22,0.0117744
weight,1,298,23,-0.000487751
weight,1,298,24,0.0113472
weight,1,298,25,-0.00407207
weight,1,298,26,-0.00378552
weight,1,298,27,-0.000767068
weight,1,298,28,0.00766178
weight,1,298,29,0.013895
weight,1,298,30,-0.000850432
weight,1,298,31,0.00254746
weight,1,298,32,0.010073
weight,1,298,33,0.00641172
weight,1,298,34,0.0022052
weight,1,298,35,-0.0051229
weight,1,298,36,0.0083542
weight,1,298,37,-0.0046833
weight,1,298,38,0.00121954
weight,1,298,39,0.00627645
weight,1,298,40,0.0151585
weight,1,298,41,-0.00518623
weight,1,298,42,-0.00807186
weight,1,298,43,0.0127742
weight,1,298,44,0.00540171
weight,1,298,45,0.0088918
weight,1,298,46,0.012281
weight,1,298,47,0.00264186
weight,1,298,48,-0.00235369
weight,1,298,49,0.00263898
weight,1,298,50,0.00748028
weight,1,298,51,0.0100938
weight,1,298,52,0.00386077
weight,1,298,53,-0.00105082
weight,1,298,54,0.000608852
weight,1,298,55,0.00615599
weight,1,298,56,0.0169927
weight,1,298,57,-0.00501029
weight,1,298,58,0.00692393
weight,1,298,59,-0.000253357
weight,1,298,60,-0.00213449
weight,1,298,61,0.00443595
weight,1,298,62,0.00901462
weight,1,298,63,0.00574161
weight,1,298,64,-0.0117092
weight,1,298,65,-0.00155861
weight,1,298,66,-0.000434792
weight,1,298,67,-0.00224614
weight,1,298,68,0.00877399
weight,1,298,69,0.00160001
weight,1,298,70,0.0193989
weight,1,298,71,0.00104808
weight,1,298,72,0.0124286
weight,1,298,73,-0.0113441
weight,1,298,74,0.00414054
weight,1,298,75,0.0108905
weight,1,298,76,0.00189955
weight,1,298,77,0.00919921
weight,1,298,78,0.00500027
weight,1,298,79,0.0026232
weight,1,298,80,-0.0136761
weight,1,298,81,0.0188964
weight,1,298,82,0.00443018
weight,1,298,83,0.00175778
weight,1,298,84,0.00624287
weight,1,298,85,0.017548
weight,1,298,86,0.00728539
weight,1,298,87,0.00242645
weight,1,298,88,0.000130396
weight,1,298,89,0.011049
weight,1,298,90,0.0134262
weight,1,298,91,0.00621887
weight,1,298,92,0.00557079
weight,1,298,93,0.00735307
weight,1,298,94,0.00548241
weight,1,298,95,-0.00258961
weight,1,298,96,0.0130043
weight,1,298,97,-0.0025412
weight,1,298,98,0.0132506
weight,1,298,99,0.01265
weight,1,298,100,0.002599
weight,1,298,101,-0.00407378
weight,1,298,102,-0.0146932
weight,1,298,103,0.00185236
weight,1,298,104,0.0151213
weight,1,298,105,0.00138395
weight,1,298,106,0.00684734
weight,1,298,107,0.00499522
weight,1,298,108,0.00036555
weight,1,298,109,0.0157344
weight,1,298,110,0.0198838
weight,1,298,111,-0.0049798
weight,1,298,112,0.000869142
weight,1,298,113,0.0142267
weight,1,298,114,0.00331477
weight,1,298,115,0.00645964
weight,1,298,116,0.0117886
weight,1,298,117,0.00532058
weight,1,298,118,-0.000814288
weight,1,298,119,0.00238936
weight,1,298,120,0.00116382
weight,1,298,121,-0.000578152
weight,1,298,122,0.00759944
weight,1,298,123,-3.45842e-05
weight,1,298,124,-0.00907874
weight,1,298,125,0.0145262
weight,1,298,126,0.00647378
weight,1,298,127,-0.00234575
weight,1,299,0,0.00517438
weight,1,299,1,0.00649096
weight,1,299,2,-0.00582294
weight,1,299,3,0.0162966
weight,1,299,4,-0.00297201
weight,1,299,5,-0.00800183
weight,1,299,6,0.00645392
weight,1,299,7,0.00174485
weight,1,299,8,-0.00781081
weight,1,299,9,0.0127686
weight,1,299,10,0.00214809
weight,1,299,11,-0.00631562
weight,1,299,12,0.00387837
weight,1,299,13,-0.00180409
weight,1,299,14,-0.00507769
weight,1,299,15,0.00962283
weight,1,299,16,0.00938626
weight,1,299,17,-0.000203518
weight,1,299,18,0.00278849
weight,1,299,19,0.000775597
weight,1,299,20,-0.00703215
weight,1,299,21,0.00900922
weight,1,299,22,0.00714244
weight,1,299,23,-0.000432941
weight,1,299,24,0.0102567
weight,1,299,25,-0.00894808
weight,1,299,26,-0.00495399
weight,1,299,27,-0.000488748
weight,1,299,28,0.0037262
weight,1,299,29,0.00704842
weight,1,299,30,-0.00119601
weight,1,299,31,0.00170291
weight,1,299,32,0.000959131
weight,1,299,33,0.0108449
weight,1,299,34,0.00129277
weight,1,299,35,0.0152505
weight,1,299,36,0.00633258
weight,1,299,37,-0.0109262
weight,1,299,38,-0.00202666
weight,1,299,39,-0.00110652
weight,1,299,40,0.0139422
weight,1,299,41,0.0139245
weight,1,299,42,0.00258344
weight,1,299,43,0.00769909
weight,1,299,44,0.00174486
weight,1,299,45,0.00498433
weight,1,299,46,-0.00249815
weight,1,299,47,0.0021562
weight,1,299,48,-0.0117424
weight,1,299,49,0.00245379
weight,1,299,50,9.92936e-05
weight,1,299,51,0.00737401
weight,1,299,52,0.00549367
weight,1,299,53,-0.00590151
weight,1,299,54,-0.00192989
weight,1,299,55,0.00573517
weight,1,299,56,0.0112792
weight,1,299,57,0.00184598
weight,1,299,58,0.00342469
weight,1,299,59,-0.0103753
weight,1,299,60,-0.00505692
weight,1,299,61,0.00911072
weight,1,299,62,0.0155334
weight,1,299,63,0.00808086
weight,1,299,64,0.000710844
weight,1,299,65,0.0147136
weight,1,299,66,-0.00309733
weight,1,299,67,-0.00240691
weight,1,299,68,0.00988119
weight,1,299,69,0.00210803
weight,1,299,70,0.0136927
weight,1,299,71,0.000120984
weight,1,299,72,0.00924082
weight,1,299,73,-0.000612108
weight,1,299,74,-0.000609619
weight,1,299,75,0.00648442
weight,1,299,76,0.000198596
weight,1,299,77,0.0147655
weight,1,299,78,-0.00104643
weight,1,299,79,-0.00678637
weight,1,299,80,-0.00808358
weight,1,299,81,0.0184205
weight,1,299,82,-0.0101155
weight,1,299,83,0.00185482
weight,1,299,84,0.00621524
weight,1,299,85,0.0184592
weight,1,299,86,-0.00496683
weight,1,299,87,0.0105727
weight,1,299,88,0.00811729
weight,1,299,89,0.00302435
weight,1,299,90,0.0105217
weight,1,299,91,0.0148237
weight,1,299,92,0.00417877
weight,1,299,93,0.00146146
weight,1,299,94,-0.00495544
weight,1,299,95,0.00658617
weight,1,299,96,0.0118997
weight,1,299,97,0.000581137
weight,1,299,98,0.00919843
weight,1,299,99,0.0113393
weight,1,299,100,0.00748054
weight,1,299,101,-0.00784283
weight,1,299,102,-0.00728859
weight,1,299,103,0.0174412
weight,1,299,104,0.00383486
weight,1,299,105,0.00198642
weight,1,299,106,0.00358442
weight,1,299,107,0.00104908
weight,1,299,108,-0.0114402
weight,1,299,109,0.000849444
weight,1,299,110,0.0145745
weight,1,299,111,0.000895714
weight,1,299,112,0.00362138
weight,1,299,113,0.023168
weight,1,299,114,0.0140885
weight,1,299,115,0.000644588
weight,1,299,116,0.00453512
weight,1,299,117,0.00308814
weight,1,299,118,-0.000357002
weight,1,299,119,-0.00995436
weight,1,299,120,0.00250043
weight,1,299,121,-0.00231019
weight,1,299,122,0.00991786
weight,1,299,123,0.00292525
weight,1,299,124,-0.0096717
weight,1,299,125,0.0196478
weight,1,299,126,0.00736965
weight,1,299,127,0.00198901
weight,1,300,0,0.00442363
weight,1,300,1,0.00744387
weight,1,300,2,-0.00594784
weight,1,300,3,0.013123
weight,1,300,4,-0.00758894
weight,1,300,5,-0.00533146
weight,1,300,6,0.012857
weight,1,300,7,-0.00198355
weight,1,300,8,-0.0109757
weight,1,300,9,0.0114885
weight,1,300,10,0.00208863
weight,1,300,11,0.00221531
weight,1,300,12,0.00213702
weight,1,300,13,-0.000419024
weight,1,300,14,-0.0061387
weight,1,300,15,0.00984281
weight,1,300,16,0.00462904
weight,1,300,17,-0.000847417
weight,1,300,18,0.000798986
weight,1,300,19,-0.00106056
weight,1,300,20,-0.000681277
weight,1,300,21,0.0175231
weight,1,300,22,0.00435691
weight,1,300,23,-0.00249419
weight,1,300,24,0.00791935
weight,1,300,25,-0.00973228
weight,1,300,26,0.00411325
weight,1,300,27,-0.00183783
weight,1,300,28,-0.00322664
weight,1,300,29,-0.00125083
weight,1,300,30,0.00281392
weight,1,300,31,0.0047136
weight,1,300,32,-0.000112146
weight,1,300,33,0.0133312
weight,1,300,34,-0.00159557
weight,1,300,35,0.0215759
weight,1,300,36,0.010356
weight,1,300,37,-0.00737352
weight,1,300,38,-0.00134007
weight,1,300,39,-0.000743226
weight,1,300,40,0.0155357
weight,1,300,41,0.0220818
weight,1,300,42,0.0105575
weight,1,300,43,0.00277254
weight,1,300,44,0.000443986
weight,1,300,45,0.001637
weight,1,300,46,-0.00604735
weight,1,300,47,0.00370753
weight,1,300,48,-0.00791252
weight,1,300,49,0.00382918
weight,1,300,50,0.00160961
weight,1,300,51,0.00520211
weight,1,300,52,0.00650771
weight,1,300,53,-0.0101137
weight,1,300,54,0.00147743
weight,1,300,55,-0.000725617
weight,1,300,56,0.00488683
weight,1,300,57,-0.00109709
weight,1,300,58,0.00917969
weight,1,300,59,-0.00938716
weight,1,300,60,0.00277472
weight,1,300,61,0.0122321
weight,1,300,62,0.0139602
weight,1,300,63,0.00802694
weight,1,300,64,0.00279874
weight,1,300,65,0.0198296
weight,1,300,66,-0.00168019
weight,1,300,67,-0.000680425
weight,1,300,68,0.00978037
weight,1,300,69,0.000928036
weight,1,300,70,0.00556985
weight,1,300,71,0.00237278
weight,1,300,72,0.00502553
weight,1,300,73,0.00783833
weight,1,300,74,0.00442435
weight,1,300,75,0.00393077
