type,layer,row,col,value
weight,1,511,115,0.00105499
weight,1,511,116,0.00187607
weight,1,511,117,0.00475679
weight,1,511,118,0.00155594
weight,1,511,119,0.00113315
weight,1,511,120,-0.00248904
weight,1,511,121,0.00126525
weight,1,511,122,-0.00985339
weight,1,511,123,-0.00146044
weight,1,511,124,0.0017613
weight,1,511,125,0.0252698
weight,1,511,126,0.0141335
weight,1,511,127,-0.000941874
weight,1,512,0,-0.00665001
weight,1,512,1,0.0102112
weight,1,512,2,0.00418701
weight,1,512,3,-0.00155841
weight,1,512,4,0.000140366
weight,1,512,5,-0.0112222
weight,1,512,6,-0.00559381
weight,1,512,7,-0.00573883
weight,1,512,8,0.0104162
weight,1,512,9,0.000240447
weight,1,512,10,0.00179728
weight,1,512,11,0.00317805
weight,1,512,12,0.00911205
weight,1,512,13,0.0082345
weight,1,512,14,0.0138472
weight,1,512,15,0.00562035
weight,1,512,16,0.000794472
weight,1,512,17,0.00311035
weight,1,512,18,-0.00297472
weight,1,512,19,0.000157163
weight,1,512,20,0.00768538
weight,1,512,21,0.0117611
weight,1,512,22,0.000300884
weight,1,512,23,0.00532567
weight,1,512,24,0.00470991
weight,1,512,25,0.00744981
weight,1,512,26,-0.00417065
weight,1,512,27,0.000167931
weight,1,512,28,-0.00292862
weight,1,512,29,0.0117603
weight,1,512,30,0.000477129
weight,1,512,31,-0.00435697
weight,1,512,32,-0.00582709
weight,1,512,33,0.0142423
weight,1,512,34,0.0109709
weight,1,512,35,0.0114575
weight,1,512,36,-0.00392087
weight,1,512,37,0.00321736
weight,1,512,38,0.00210838
weight,1,512,39,-0.00518726
weight,1,512,40,-0.0108129
weight,1,512,41,0.0136014
weight,1,512,42,0.00198857
weight,1,512,43,0.00544107
weight,1,512,44,-9.5589e-05
weight,1,512,45,0.018726
weight,1,512,46,0.00308203
weight,1,512,47,-0.000920034
weight,1,512,48,-0.0123492
weight,1,512,49,0.00446815
weight,1,512,50,-0.00462852
weight,1,512,51,0.0130369
weight,1,512,52,0.000784819
weight,1,512,53,0.00256381
weight,1,512,54,0.000892483
weight,1,512,55,0.011311
weight,1,512,56,0.0108668
weight,1,512,57,0.000871396
weight,1,512,58,0.00290488
weight,1,512,59,0.000183305
weight,1,512,60,-0.00945752
weight,1,512,61,-0.00782614
weight,1,512,62,0.00866686
weight,1,512,63,0.013376
weight,1,512,64,0.0113508
weight,1,512,65,0.0162475
weight,1,512,66,0.0121667
weight,1,512,67,-0.000360624
weight,1,512,68,0.00830827
weight,1,512,69,-0.000808573
weight,1,512,70,-0.00802176
weight,1,512,71,-0.00148561
weight,1,512,72,0.0141222
weight,1,512,73,0.00832679
weight,1,512,74,-0.00859435
weight,1,512,75,0.0101535
weight,1,512,76,-9.31722e-06
weight,1,512,77,0.0145031
weight,1,512,78,-0.00278221
weight,1,512,79,-0.00344429
weight,1,512,80,0.00746996
weight,1,512,81,0.022378
weight,1,512,82,-0.0127221
weight,1,512,83,0.000616252
weight,1,512,84,0.00787295
weight,1,512,85,-0.00658195
weight,1,512,86,-0.00950705
weight,1,512,87,0.00868082
weight,1,512,88,0.0048947
weight,1,512,89,-0.00467034
weight,1,512,90,0.0135453
weight,1,512,91,0.00817398
weight,1,512,92,0.000465491
weight,1,512,93,-0.00344234
weight,1,512,94,-0.00673388
weight,1,512,95,0.0206576
weight,1,512,96,0.00637234
weight,1,512,97,0.00533104
weight,1,512,98,7.85514e-05
weight,1,512,99,0.0070089
weight,1,512,100,0.00508767
weight,1,512,101,-0.00666749
weight,1,512,102,0.00922121
weight,1,512,103,0.00768186
weight,1,512,104,-0.00663947
weight,1,512,105,-0.00482869
weight,1,512,106,-0.00100263
weight,1,512,107,0.00922344
weight,1,512,108,-0.0100613
weight,1,512,109,-0.00902203
weight,1,512,110,-0.00508468
weight,1,512,111,0.0116818
weight,1,512,112,0.00596982
weight,1,512,113,0.00477387
weight,1,512,114,0.00242596
weight,1,512,115,-0.000420539
weight,1,512,116,0.0104093
weight,1,512,117,0.00169098
weight,1,512,118,0.000499742
weight,1,512,119,-0.00689932
weight,1,512,120,-0.00149206
weight,1,512,121,-0.000135225
weight,1,512,122,-0.00610891
weight,1,512,123,0.00140601
weight,1,512,124,0.000483352
weight,1,512,125,0.0164529
weight,1,512,126,0.00243159
weight,1,512,127,-0.00113094
weight,1,513,0,-0.0019212
weight,1,513,1,0.00904952
weight,1,513,2,0.00414414
weight,1,513,3,-0.000987118
weight,1,513,4,-0.000788364
weight,1,513,5,0.000592301
weight,1,513,6,-0.000131324
weight,1,513,7,-0.000377031
weight,1,513,8,0.0101954
weight,1,513,9,0.00378582
weight,1,513,10,0.00209556
weight,1,513,11,0.0048315
weight,1,513,12,0.0106483
weight,1,513,13,0.00538734
weight,1,513,14,0.00755737
weight,1,513,15,0.00604177
weight,1,513,16,-0.000567389
weight,1,513,17,0.00196148
weight,1,513,18,-0.000657403
weight,1,513,19,-0.000392077
weight,1,513,20,0.00838293
weight,1,513,21,0.0138408
weight,1,513,22,0.000613926
weight,1,513,23,0.00568793
weight,1,513,24,0.0020797
weight,1,513,25,0.0131901
weight,1,513,26,0.00201647
weight,1,513,27,0.000260698
weight,1,513,28,-0.00241833
weight,1,513,29,0.00472292
weight,1,513,30,-0.000174893
weight,1,513,31,0.0041645
weight,1,513,32,-0.00583098
weight,1,513,33,0.00986596
weight,1,513,34,0.0108931
weight,1,513,35,0.00801331
weight,1,513,36,-0.00135543
weight,1,513,37,0.00659271
weight,1,513,38,0.000359186
weight,1,513,39,0.00419872
weight,1,513,40,-0.0040767
weight,1,513,41,0.0104707
weight,1,513,42,0.00933597
weight,1,513,43,0.0021443
weight,1,513,44,-0.00146452
weight,1,513,45,0.0184283
weight,1,513,46,-0.00116375
weight,1,513,47,0.00433624
weight,1,513,48,-0.001027
weight,1,513,49,0.0100008
weight,1,513,50,-0.00303428
weight,1,513,51,0.00815445
weight,1,513,52,0.00395059
weight,1,513,53,0.00643195
weight,1,513,54,-0.00116571
weight,1,513,55,0.00491736
weight,1,513,56,0.00769075
weight,1,513,57,0.00427017
weight,1,513,58,0.00979283
weight,1,513,59,0.00498393
weight,1,513,60,-0.00280536
weight,1,513,61,-0.000675768
weight,1,513,62,0.00388953
weight,1,513,63,0.00832854
weight,1,513,64,0.00828964
weight,1,513,65,0.0115226
weight,1,513,66,0.0100033
weight,1,513,67,0.00346875
weight,1,513,68,0.00299357
weight,1,513,69,-0.000479865
weight,1,513,70,-0.00434539
weight,1,513,71,-0.00155643
weight,1,513,72,0.0128785
weight,1,513,73,0.00877945
weight,1,513,74,-0.00249486
weight,1,513,75,0.00578967
weight,1,513,76,2.15934e-05
weight,1,513,77,0.00989095
weight,1,513,78,-0.00179739
weight,1,513,79,0.00234192
weight,1,513,80,0.00813085
weight,1,513,81,0.0197084
weight,1,513,82,-0.00349596
weight,1,513,83,0.000148497
weight,1,513,84,0.0095099
weight,1,513,85,-0.00345831
weight,1,513,86,-0.000831596
weight,1,513,87,0.00620818
weight,1,513,88,0.0030923
weight,1,513,89,0.000899021
weight,1,513,90,0.00557766
weight,1,513,91,0.0029722
weight,1,513,92,0.0106509
weight,1,513,93,0.00268194
weight,1,513,94,-0.000506071
weight,1,513,95,0.0142515
weight,1,513,96,0.00144299
weight,1,513,97,0.0048491
weight,1,513,98,-0.00123469
weight,1,513,99,0.00893372
weight,1,513,100,0.0130118
weight,1,513,101,0.0016105
weight,1,513,102,0.0166423
weight,1,513,103,0.00563293
weight,1,513,104,-0.0019126
weight,1,513,105,0.00275449
weight,1,513,106,0.0055469
weight,1,513,107,0.00728712
weight,1,513,108,0.00290417
weight,1,513,109,-0.0058753
weight,1,513,110,-0.00228246
weight,1,513,111,0.0103811
weight,1,513,112,0.00760182
weight,1,513,113,-0.000663587
weight,1,513,114,0.000406898
weight,1,513,115,-0.000536383
weight,1,513,116,0.00572789
weight,1,513,117,0.000355837
weight,1,513,118,-0.000933741
weight,1,513,119,0.00225727
weight,1,513,120,0.000421142
weight,1,513,121,-0.00169868
weight,1,513,122,0.00640681
weight,1,513,123,0.000184263
weight,1,513,124,0.00502805
weight,1,513,125,0.011131
weight,1,513,126,-0.00203485
weight,1,513,127,-0.00151357
weight,1,514,0,0.00681894
weight,1,514,1,0.00456105
weight,1,514,2,0.00431558
weight,1,514,3,-0.000848007
weight,1,514,4,0.00347754
weight,1,514,5,0.00842697
weight,1,514,6,0.00287619
weight,1,514,7,0.0116241
weight,1,514,8,0.00579467
weight,1,514,9,0.00257669
weight,1,514,10,0.00101167
weight,1,514,11,0.00288048
weight,1,514,12,0.0108858
weight,1,514,13,0.000891628
weight,1,514,14,0.0102696
weight,1,514,15,0.00824588
weight,1,514,16,0.00110871
weight,1,514,17,-0.000970781
weight,1,514,18,0.0106562
weight,1,514,19,0.00276841
weight,1,514,20,0.00278048
weight,1,514,21,0.00133472
weight,1,514,22,-0.00162126
weight,1,514,23,0.00447146
weight,1,514,24,-0.00153633
weight,1,514,25,0.0118101
weight,1,514,26,0.00407064
weight,1,514,27,-0.00101223
weight,1,514,28,-0.000178078
weight,1,514,29,0.000698634
weight,1,514,30,-0.0020374
weight,1,514,31,0.00265021
weight,1,514,32,0.00587068
weight,1,514,33,0.00604437
weight,1,514,34,0.00747706
weight,1,514,35,-0.00240547
weight,1,514,36,0.00403506
weight,1,514,37,0.00581709
weight,1,514,38,-0.00252773
weight,1,514,39,0.0118054
weight,1,514,40,0.00792801
weight,1,514,41,0.00795659
weight,1,514,42,0.00604353
weight,1,514,43,0.00152651
weight,1,514,44,0.000652713
weight,1,514,45,0.0167188
weight,1,514,46,0.00362943
weight,1,514,47,0.00502984
weight,1,514,48,0.01117
weight,1,514,49,0.00764061
weight,1,514,50,0.00888986
weight,1,514,51,0.00185816
weight,1,514,52,0.00147298
weight,1,514,53,0.00773059
weight,1,514,54,-0.00250164
weight,1,514,55,0.00533063
weight,1,514,56,0.0102328
weight,1,514,57,0.000873127
weight,1,514,58,0.0145482
weight,1,514,59,0.00838978
weight,1,514,60,0.00841385
weight,1,514,61,0.00701383
weight,1,514,62,0.00491353
weight,1,514,63,-0.00116443
weight,1,514,64,0.000434005
weight,1,514,65,-0.00403977
weight,1,514,66,0.00342652
weight,1,514,67,-9.52651e-05
weight,1,514,68,0.00706226
weight,1,514,69,0.00124694
weight,1,514,70,0.00638606
weight,1,514,71,0.000375074
weight,1,514,72,0.00838143
weight,1,514,73,0.000693013
weight,1,514,74,0.00533179
weight,1,514,75,0.00614065
weight,1,514,76,-0.000780627
weight,1,514,77,0.0111065
weight,1,514,78,0.000415765
weight,1,514,79,0.00923139
weight,1,514,80,0.00294847
weight,1,514,81,0.0171675
weight,1,514,82,0.0148046
weight,1,514,83,0.00136812
weight,1,514,84,0.00838548
weight,1,514,85,-0.00344923
weight,1,514,86,0.00828076
weight,1,514,87,0.00206964
weight,1,514,88,0.000378361
weight,1,514,89,0.00655537
weight,1,514,90,0.00927979
weight,1,514,91,-0.00610098
weight,1,514,92,0.0150769
weight,1,514,93,-0.000735154
weight,1,514,94,0.00721112
weight,1,514,95,0.00908633
weight,1,514,96,0.00364598
weight,1,514,97,0.000889546
weight,1,514,98,0.000692406
weight,1,514,99,0.00704166
weight,1,514,100,0.0093339
weight,1,514,101,0.00463486
weight,1,514,102,0.00607936
weight,1,514,103,-0.0020579
weight,1,514,104,0.00779104
weight,1,514,105,0.00317587
weight,1,514,106,0.0088465
weight,1,514,107,0.00840784
weight,1,514,108,0.00832313
weight,1,514,109,0.0095109
weight,1,514,110,0.00612695
weight,1,514,111,0.010538
weight,1,514,112,0.0102501
weight,1,514,113,-0.00284991
weight,1,514,114,-0.00300368
weight,1,514,115,0.00356035
weight,1,514,116,0.000356231
weight,1,514,117,0.00187214
weight,1,514,118,0.00111079
weight,1,514,119,0.00386008
weight,1,514,120,-0.00192748
weight,1,514,121,-0.00017329
weight,1,514,122,0.00366773
weight,1,514,123,0.00173247
weight,1,514,124,0.00987296
weight,1,514,125,0.0126429
weight,1,514,126,-0.00107133
weight,1,514,127,0.00181287
weight,1,515,0,0.00754547
weight,1,515,1,0.00819781
weight,1,515,2,0.00377259
weight,1,515,3,0.00218205
weight,1,515,4,0.00718845
weight,1,515,5,0.0132157
weight,1,515,6,0.00157185
weight,1,515,7,0.0134618
weight,1,515,8,0.00677137
weight,1,515,9,0.00206222
weight,1,515,10,0.00473968
weight,1,515,11,-0.0014427
weight,1,515,12,0.00693061
weight,1,515,13,0.000160675
weight,1,515,14,0.00774787
weight,1,515,15,0.00598083
weight,1,515,16,0.00111821
weight,1,515,17,-0.000553513
weight,1,515,18,0.0138618
weight,1,515,19,-0.00187246
weight,1,515,20,-0.000395785
weight,1,515,21,0.00197512
weight,1,515,22,0.00258183
weight,1,515,23,0.00483812
weight,1,515,24,-0.000696062
weight,1,515,25,0.00763772
weight,1,515,26,0.00104844
weight,1,515,27,-0.00171265
weight,1,515,28,0.00454006
weight,1,515,29,0.00133272
weight,1,515,30,0.00107145
weight,1,515,31,-0.000845137
weight,1,515,32,0.0114576
weight,1,515,33,0.00360174
weight,1,515,34,0.001451
weight,1,515,35,-0.00369907
weight,1,515,36,0.0056
weight,1,515,37,0.00519673
weight,1,515,38,-0.00229502
weight,1,515,39,0.0119627
weight,1,515,40,0.0108413
weight,1,515,41,0.00653192
weight,1,515,42,0.00660966
weight,1,515,43,0.000563222
weight,1,515,44,0.000828286
weight,1,515,45,0.0168565
weight,1,515,46,0.00738735
weight,1,515,47,0.0080787
weight,1,515,48,0.0164067
weight,1,515,49,0.00861734
weight,1,515,50,0.010679
weight,1,515,51,-0.000190387
weight,1,515,52,0.000454728
weight,1,515,53,0.00489875
weight,1,515,54,-0.00171876
weight,1,515,55,0.00609989
weight,1,515,56,0.0109114
weight,1,515,57,0.00426482
weight,1,515,58,0.0157882
weight,1,515,59,0.00861516
weight,1,515,60,0.00970128
weight,1,515,61,0.00722867
weight,1,515,62,0.00523111
weight,1,515,63,-0.00277267
weight,1,515,64,-0.00323106
weight,1,515,65,-0.00713795
weight,1,515,66,0.000885594
weight,1,515,67,0.00164807
weight,1,515,68,0.0047562
weight,1,515,69,-0.000996171
weight,1,515,70,0.0107522
weight,1,515,71,-0.000357768
weight,1,515,72,0.0113426
weight,1,515,73,-0.00411045
weight,1,515,74,0.00970949
weight,1,515,75,0.00481476
weight,1,515,76,0.00166212
weight,1,515,77,0.00948992
weight,1,515,78,0.00466743
weight,1,515,79,0.0107103
weight,1,515,80,0.00135361
weight,1,515,81,0.0181193
weight,1,515,82,0.0203884
weight,1,515,83,-0.00233744
weight,1,515,84,0.0124036
weight,1,515,85,0.00118605
weight,1,515,86,0.0109165
weight,1,515,87,-0.00035215
weight,1,515,88,-0.00104648
weight,1,515,89,0.00864113
weight,1,515,90,0.00609373
weight,1,515,91,-0.00745697
weight,1,515,92,0.0144421
weight,1,515,93,0.000268724
weight,1,515,94,0.0124187
weight,1,515,95,0.00309503
weight,1,515,96,0.00233271
weight,1,515,97,-0.00519905
weight,1,515,98,0.00648614
weight,1,515,99,0.00571585
weight,1,515,100,0.00557786
weight,1,515,101,0.00420108
weight,1,515,102,0.00376057
weight,1,515,103,-0.00141631
weight,1,515,104,0.0153638
weight,1,515,105,0.00277147
weight,1,515,106,0.00804465
weight,1,515,107,0.00908155
weight,1,515,108,0.0142532
weight,1,515,109,0.0156666
weight,1,515,110,0.00766335
weight,1,515,111,0.00590464
weight,1,515,112,0.0120077
weight,1,515,113,0.000704506
weight,1,515,114,-0.00588589
weight,1,515,115,0.000674672
weight,1,515,116,-0.00332843
weight,1,515,117,0.00295878
weight,1,515,118,-7.72356e-05
weight,1,515,119,0.00535956
weight,1,515,120,0.00115345
weight,1,515,121,0.000369273
weight,1,515,122,0.00672964
weight,1,515,123,0.00147211
weight,1,515,124,0.00970956
weight,1,515,125,0.0116481
weight,1,515,126,-0.00185022
weight,1,515,127,0.000665936
weight,1,516,0,0.00881633
weight,1,516,1,0.0107829
weight,1,516,2,0.00152668
weight,1,516,3,0.00198425
weight,1,516,4,0.00592038
weight,1,516,5,0.00761739
weight,1,516,6,0.00309098
weight,1,516,7,0.0147067
weight,1,516,8,0.00253228
weight,1,516,9,0.00741879
weight,1,516,10,0.00452744
weight,1,516,11,0.0025608
weight,1,516,12,0.0114424
weight,1,516,13,-0.00330637
weight,1,516,14,0.00439518
weight,1,516,15,0.00528999
weight,1,516,16,-9.49756e-05
weight,1,516,17,0.00174511
weight,1,516,18,0.0131741
weight,1,516,19,-0.000727121
weight,1,516,20,0.00355718
weight,1,516,21,0.000312517
weight,1,516,22,-0.000223482
weight,1,516,23,0.00613676
weight,1,516,24,-0.00328041
weight,1,516,25,0.0112258
weight,1,516,26,0.00615418
weight,1,516,27,-0.00224399
weight,1,516,28,-6.22026e-05
weight,1,516,29,-0.00277604
weight,1,516,30,-0.000988635
weight,1,516,31,0.00270847
weight,1,516,32,0.00973896
weight,1,516,33,0.00260355
weight,1,516,34,0.00476461
weight,1,516,35,0.00377016
weight,1,516,36,0.0105779
weight,1,516,37,0.00563705
weight,1,516,38,-0.000608384
weight,1,516,39,0.0127207
weight,1,516,40,0.0103384
weight,1,516,41,0.0119551
weight,1,516,42,0.0110408
weight,1,516,43,0.00019105
weight,1,516,44,-0.00114985
weight,1,516,45,0.0181291
weight,1,516,46,0.00454671
weight,1,516,47,0.00854388
weight,1,516,48,0.01513
weight,1,516,49,0.0123659
weight,1,516,50,0.00739062
weight,1,516,51,0.00401746
weight,1,516,52,0.00192589
weight,1,516,53,0.00326229
weight,1,516,54,-0.000212939
weight,1,516,55,0.00817286
weight,1,516,56,0.0160697
weight,1,516,57,0.00475888
weight,1,516,58,0.0176094
weight,1,516,59,0.00810182
weight,1,516,60,0.0107887
weight,1,516,61,0.0120558
weight,1,516,62,0.00776172
weight,1,516,63,-0.00240298
weight,1,516,64,0.00125958
weight,1,516,65,-0.00178103
weight,1,516,66,0.000583412
weight,1,516,67,0.00059803
weight,1,516,68,0.00770759
weight,1,516,69,-0.00173299
weight,1,516,70,0.00924038
weight,1,516,71,0.000251803
weight,1,516,72,0.0100239
weight,1,516,73,-0.00274847
weight,1,516,74,0.00553709
weight,1,516,75,0.00546101
weight,1,516,76,0.00123883
weight,1,516,77,0.011507
weight,1,516,78,0.00555439
weight,1,516,79,0.00774299
weight,1,516,80,0.00463387
weight,1,516,81,0.0189297
weight,1,516,82,0.0162525
weight,1,516,83,-0.000365068
weight,1,516,84,0.0121277
weight,1,516,85,0.00476426
weight,1,516,86,0.00762245
weight,1,516,87,0.00486403
weight,1,516,88,-0.000710588
weight,1,516,89,0.00695
weight,1,516,90,0.00692991
weight,1,516,91,-0.000482457
weight,1,516,92,0.00992226
weight,1,516,93,0.000182078
weight,1,516,94,0.0066191
weight,1,516,95,0.00833339
weight,1,516,96,-0.000599782
weight,1,516,97,-0.000158305
weight,1,516,98,0.00342824
weight,1,516,99,0.00985648
weight,1,516,100,0.00908638
weight,1,516,101,0.00386385
weight,1,516,102,0.00922525
weight,1,516,103,0.00262463
weight,1,516,104,0.0113401
weight,1,516,105,0.00262976
weight,1,516,106,0.0080809
weight,1,516,107,0.00809714
weight,1,516,108,0.0120463
weight,1,516,109,0.00762897
weight,1,516,110,0.0105487
weight,1,516,111,0.00976054
weight,1,516,112,0.0115379
weight,1,516,113,0.00214308
weight,1,516,114,0.000234708
weight,1,516,115,-0.00119737
weight,1,516,116,-0.00276692
weight,1,516,117,0.00162471
weight,1,516,118,-0.000437262
weight,1,516,119,0.00667821
weight,1,516,120,-0.000195747
weight,1,516,121,-0.000711462
weight,1,516,122,0.00595765
weight,1,516,123,-0.000143529
weight,1,516,124,0.0072943
weight,1,516,125,0.0149019
weight,1,516,126,-0.00576652
weight,1,516,127,0.00194566
weight,1,517,0,-0.00202044
weight,1,517,1,0.0106104
weight,1,517,2,0.00423284
weight,1,517,3,0.00667171
weight,1,517,4,-0.00579474
weight,1,517,5,0.00168651
weight,1,517,6,0.0125134
weight,1,517,7,0.0062786
weight,1,517,8,0.000843414
weight,1,517,9,0.00711868
weight,1,517,10,0.000536979
weight,1,517,11,0.00932784
weight,1,517,12,0.0140481
weight,1,517,13,0.00599707
weight,1,517,14,0.0117711
weight,1,517,15,0.0121767
weight,1,517,16,-0.0123222
weight,1,517,17,0.000137031
weight,1,517,18,0.00353119
weight,1,517,19,0.00225195
weight,1,517,20,0.0114291
weight,1,517,21,0.0107308
weight,1,517,22,-0.0101971
weight,1,517,23,0.00573075
weight,1,517,24,-0.00536537
weight,1,517,25,0.0182485
weight,1,517,26,0.00846887
weight,1,517,27,0.000528584
weight,1,517,28,-0.0111217
weight,1,517,29,-0.0116484
weight,1,517,30,-0.000116384
weight,1,517,31,0.00990044
weight,1,517,32,-0.00312083
weight,1,517,33,0.00359317
weight,1,517,34,0.00347271
weight,1,517,35,0.0268886
weight,1,517,36,0.00667883
weight,1,517,37,0.00421736
weight,1,517,38,0.000254866
weight,1,517,39,-0.00449455
weight,1,517,40,0.0022927
weight,1,517,41,0.0288507
weight,1,517,42,0.020169
weight,1,517,43,-0.00461462
weight,1,517,44,-0.000237046
weight,1,517,45,0.0247172
weight,1,517,46,-0.0102001
weight,1,517,47,0.00831163
weight,1,517,48,0.00219692
weight,1,517,49,0.0123261
weight,1,517,50,-0.00536417
weight,1,517,51,0.00552229
weight,1,517,52,0.000458107
weight,1,517,53,0.00559897
weight,1,517,54,0.000574071
weight,1,517,55,0.0046715
weight,1,517,56,0.0133737
weight,1,517,57,0.00413212
weight,1,517,58,0.0258231
weight,1,517,59,0.00719949
weight,1,517,60,-0.00342077
weight,1,517,61,0.017361
weight,1,517,62,0.00931501
weight,1,517,63,0.00240685
weight,1,517,64,0.0138602
weight,1,517,65,0.0164175
weight,1,517,66,0.00422021
weight,1,517,67,0.00316685
weight,1,517,68,0.00821144
weight,1,517,69,0.00122011
weight,1,517,70,-0.0106049
weight,1,517,71,-0.000612377
weight,1,517,72,0.0183284
weight,1,517,73,0.0104575
weight,1,517,74,-0.00351253
weight,1,517,75,0.000433782
weight,1,517,76,-0.00137932
weight,1,517,77,0.0126043
weight,1,517,78,-0.00383136
weight,1,517,79,-0.00291171
weight,1,517,80,0.0130219
weight,1,517,81,0.0306136
weight,1,517,82,-0.00529357
weight,1,517,83,8.14868e-05
weight,1,517,84,0.0148301
weight,1,517,85,0.00327167
weight,1,517,86,-0.00399813
weight,1,517,87,0.0127214
weight,1,517,88,0.00448638
weight,1,517,89,-0.00973808
weight,1,517,90,0.00797575
weight,1,517,91,0.00937339
weight,1,517,92,0.0014121
weight,1,517,93,-0.00304174
weight,1,517,94,-0.00687937
weight,1,517,95,0.0185842
weight,1,517,96,-0.00976663
weight,1,517,97,0.00655131
weight,1,517,98,-0.0130586
weight,1,517,99,0.0139144
weight,1,517,100,0.0220437
weight,1,517,101,0.00148893
weight,1,517,102,0.0228162
weight,1,517,103,0.0196337
weight,1,517,104,0.00123316
weight,1,517,105,0.00648228
weight,1,517,106,-0.001207
weight,1,517,107,0.00462596
weight,1,517,108,0.00272821
weight,1,517,109,-0.0156749
weight,1,517,110,-0.000828342
weight,1,517,111,0.0191984
weight,1,517,112,0.024976
weight,1,517,113,0.00416948
weight,1,517,114,0.00590379
weight,1,517,115,-0.00357487
weight,1,517,116,0.00468726
weight,1,517,117,0.00158764
weight,1,517,118,0.000542431
weight,1,517,119,8.87763e-05
weight,1,517,120,-0.00212825
weight,1,517,121,0.0016794
weight,1,517,122,0.017304
weight,1,517,123,-0.00212292
weight,1,517,124,0.00231214
weight,1,517,125,0.0215044
weight,1,517,126,-0.00589744
weight,1,517,127,-0.000480316
weight,1,518,0,-0.0106989
weight,1,518,1,0.0142634
weight,1,518,2,0.00604649
weight,1,518,3,0.00755773
weight,1,518,4,-0.00784386
weight,1,518,5,0.000163891
weight,1,518,6,0.0140837
weight,1,518,7,0.00683209
weight,1,518,8,0.00161134
weight,1,518,9,0.00641179
weight,1,518,10,0.00172034
weight,1,518,11,0.0151581
weight,1,518,12,0.0153052
weight,1,518,13,0.00934787
weight,1,518,14,0.0134279
weight,1,518,15,0.0119719
weight,1,518,16,-0.0140875
weight,1,518,17,0.00094804
weight,1,518,18,0.000943442
weight,1,518,19,0.00265999
weight,1,518,20,0.0176431
weight,1,518,21,0.0200294
weight,1,518,22,-0.0121835
weight,1,518,23,0.00533925
weight,1,518,24,-0.00693212
weight,1,518,25,0.0221819
weight,1,518,26,0.00871078
weight,1,518,27,0.00122845
weight,1,518,28,-0.0135072
weight,1,518,29,-0.0125749
weight,1,518,30,0.00195372
weight,1,518,31,0.0142212
weight,1,518,32,-0.00823342
weight,1,518,33,8.74562e-05
weight,1,518,34,0.00423069
weight,1,518,35,0.0360377
weight,1,518,36,0.0114788
weight,1,518,37,0.00611184
weight,1,518,38,-0.00124719
weight,1,518,39,-0.0111155
weight,1,518,40,-0.000772319
weight,1,518,41,0.0357119
weight,1,518,42,0.0245973
weight,1,518,43,-0.00864273
weight,1,518,44,-0.00430052
weight,1,518,45,0.0298797
weight,1,518,46,-0.0150271
weight,1,518,47,0.00627618
weight,1,518,48,-0.00520431
weight,1,518,49,0.0137613
weight,1,518,50,-0.0117278
weight,1,518,51,0.00866883
weight,1,518,52,-0.00134312
weight,1,518,53,0.00349416
weight,1,518,54,0.00104048
weight,1,518,55,0.00678214
weight,1,518,56,0.0144732
weight,1,518,57,0.00345835
weight,1,518,58,0.0334266
weight,1,518,59,0.00203154
weight,1,518,60,-0.00434397
weight,1,518,61,0.0204649
weight,1,518,62,0.0105893
weight,1,518,63,0.00763825
weight,1,518,64,0.0185197
weight,1,518,65,0.0243377
weight,1,518,66,0.00456028
weight,1,518,67,0.00635308
weight,1,518,68,0.00750161
weight,1,518,69,-0.00020254
weight,1,518,70,-0.0151518
weight,1,518,71,0.00114312
weight,1,518,72,0.0199658
weight,1,518,73,0.0197096
weight,1,518,74,-0.00493213
weight,1,518,75,-0.00512972
weight,1,518,76,0.000406569
weight,1,518,77,0.0162781
weight,1,518,78,-0.00934447
weight,1,518,79,-0.00569473
weight,1,518,80,0.015799
weight,1,518,81,0.0358203
weight,1,518,82,-0.0117632
weight,1,518,83,-0.00126066
weight,1,518,84,0.0224435
weight,1,518,85,0.00269221
weight,1,518,86,-0.0127866
weight,1,518,87,0.013704
weight,1,518,88,0.0104293
weight,1,518,89,-0.0160293
weight,1,518,90,0.00682915
weight,1,518,91,0.0195474
weight,1,518,92,0.000341761
weight,1,518,93,-0.00650299
weight,1,518,94,-0.0159171
weight,1,518,95,0.0285378
weight,1,518,96,-0.014062
weight,1,518,97,0.00687687
weight,1,518,98,-0.0180755
weight,1,518,99,0.0129804
weight,1,518,100,0.0257573
weight,1,518,101,0.000129875
weight,1,518,102,0.0327857
weight,1,518,103,0.0273624
weight,1,518,104,-0.00440767
weight,1,518,105,0.00655379
weight,1,518,106,-0.00808982
weight,1,518,107,-0.000574338
weight,1,518,108,-0.00643101
weight,1,518,109,-0.0273189
weight,1,518,110,-0.00575666
weight,1,518,111,0.0288614
weight,1,518,112,0.0287825
weight,1,518,113,0.0085904
weight,1,518,114,0.00959908
weight,1,518,115,-0.00833273
weight,1,518,116,0.00509244
weight,1,518,117,0.00260733
weight,1,518,118,0.00131766
weight,1,518,119,-0.00173501
weight,1,518,120,-0.000552591
weight,1,518,121,-0.000931312
weight,1,518,122,0.0258385
weight,1,518,123,-0.00323199
weight,1,518,124,0.00465363
weight,1,518,125,0.027058
weight,1,518,126,-0.00460587
weight,1,518,127,-0.00200475
weight,1,519,0,0.00512597
weight,1,519,1,0.00946227
weight,1,519,2,0.0011434
weight,1,519,3,0.00496372
weight,1,519,4,0.000254632
weight,1,519,5,0.00856152
weight,1,519,6,0.00606448
