type,layer,row,col,value
weight,1,286,61,-0.0176643
weight,1,286,62,0.00191325
weight,1,286,63,0.0374407
weight,1,286,64,0.032324
weight,1,286,65,0.0509862
weight,1,286,66,0.0308627
weight,1,286,67,-0.00417625
weight,1,286,68,-0.00857868
weight,1,286,69,-0.00228179
weight,1,286,70,-0.0117451
weight,1,286,71,0.00249967
weight,1,286,72,-0.00381139
weight,1,286,73,0.0140434
weight,1,286,74,0.0122313
weight,1,286,75,0.0345961
weight,1,286,76,-0.0014844
weight,1,286,77,-0.0199809
weight,1,286,78,-0.00208554
weight,1,286,79,0.0147871
weight,1,286,80,0.00442072
weight,1,286,81,-0.0334174
weight,1,286,82,-0.0154252
weight,1,286,83,0.000211877
weight,1,286,84,-0.0237891
weight,1,286,85,0.0113239
weight,1,286,86,0.00955116
weight,1,286,87,0.0127034
weight,1,286,88,0.0194587
weight,1,286,89,0.00590638
weight,1,286,90,-0.02906
weight,1,286,91,0.0209462
weight,1,286,92,0.0533546
weight,1,286,93,0.0071754
weight,1,286,94,0.0136129
weight,1,286,95,0.00108876
weight,1,286,96,0.0199028
weight,1,286,97,0.0262906
weight,1,286,98,0.000957107
weight,1,286,99,-0.0140727
weight,1,286,100,0.0598004
weight,1,286,101,-0.00219248
weight,1,286,102,0.030618
weight,1,286,103,0.0304593
weight,1,286,104,-0.0181312
weight,1,286,105,0.0016367
weight,1,286,106,0.0309708
weight,1,286,107,0.0265169
weight,1,286,108,-0.00898372
weight,1,286,109,0.00754477
weight,1,286,110,-0.0253529
weight,1,286,111,-0.0114159
weight,1,286,112,-0.00118553
weight,1,286,113,0.0111439
weight,1,286,114,-0.00252539
weight,1,286,115,0.00574684
weight,1,286,116,0.0124999
weight,1,286,117,-0.0140498
weight,1,286,118,-0.000988929
weight,1,286,119,-0.00690181
weight,1,286,120,-0.00126316
weight,1,286,121,0.00199834
weight,1,286,122,-0.0123933
weight,1,286,123,-0.000991179
weight,1,286,124,0.0175344
weight,1,286,125,-0.0179754
weight,1,286,126,0.0185603
weight,1,286,127,0.000415486
weight,1,287,0,-0.016802
weight,1,287,1,-0.008868
weight,1,287,2,-0.00770115
weight,1,287,3,-0.0217865
weight,1,287,4,-0.0034767
weight,1,287,5,-0.00604016
weight,1,287,6,-0.000502788
weight,1,287,7,0.0100662
weight,1,287,8,-0.00508572
weight,1,287,9,0.00414104
weight,1,287,10,0.0298888
weight,1,287,11,0.0265464
weight,1,287,12,-0.0248381
weight,1,287,13,0.0244776
weight,1,287,14,0.0028209
weight,1,287,15,-0.0259232
weight,1,287,16,-0.00101294
weight,1,287,17,-0.00652368
weight,1,287,18,-0.0267142
weight,1,287,19,-0.00204402
weight,1,287,20,0.0190988
weight,1,287,21,0.0649399
weight,1,287,22,0.000433625
weight,1,287,23,0.0287316
weight,1,287,24,0.0302248
weight,1,287,25,-0.0111506
weight,1,287,26,0.0102474
weight,1,287,27,0.00340937
weight,1,287,28,-0.00121396
weight,1,287,29,0.016638
weight,1,287,30,-0.000827277
weight,1,287,31,0.00508739
weight,1,287,32,-0.0122395
weight,1,287,33,0.0506996
weight,1,287,34,0.000627376
weight,1,287,35,0.0317752
weight,1,287,36,-0.024205
weight,1,287,37,0.0101322
weight,1,287,38,0.00144743
weight,1,287,39,0.0156839
weight,1,287,40,-0.0292226
weight,1,287,41,0.00912963
weight,1,287,42,0.0391859
weight,1,287,43,0.0152639
weight,1,287,44,0.000655335
weight,1,287,45,-0.0269892
weight,1,287,46,0.00665404
weight,1,287,47,-0.00384915
weight,1,287,48,-0.00939088
weight,1,287,49,-0.0148862
weight,1,287,50,-0.0143384
weight,1,287,51,0.00244445
weight,1,287,52,0.0166031
weight,1,287,53,-0.00236658
weight,1,287,54,0.000119049
weight,1,287,55,-0.0128738
weight,1,287,56,-0.036376
weight,1,287,57,-0.000937117
weight,1,287,58,-0.0366442
weight,1,287,59,0.0058599
weight,1,287,60,0.0147542
weight,1,287,61,-0.0177734
weight,1,287,62,-0.000152812
weight,1,287,63,0.03527
weight,1,287,64,0.0411444
weight,1,287,65,0.0689121
weight,1,287,66,0.0244776
weight,1,287,67,0.00121313
weight,1,287,68,-0.00680347
weight,1,287,69,-0.00224881
weight,1,287,70,-0.0160744
weight,1,287,71,0.00209916
weight,1,287,72,-0.0104936
weight,1,287,73,0.028048
weight,1,287,74,0.0161326
weight,1,287,75,0.0307019
weight,1,287,76,-0.00069566
weight,1,287,77,-0.017481
weight,1,287,78,-0.00527466
weight,1,287,79,0.00618234
weight,1,287,80,0.0162802
weight,1,287,81,-0.03354
weight,1,287,82,-0.0125054
weight,1,287,83,0.001067
weight,1,287,84,-0.0175065
weight,1,287,85,-0.00268896
weight,1,287,86,0.00566954
weight,1,287,87,0.00926193
weight,1,287,88,0.0336804
weight,1,287,89,-0.0016526
weight,1,287,90,-0.0254316
weight,1,287,91,0.027558
weight,1,287,92,0.0690588
weight,1,287,93,0.00145139
weight,1,287,94,0.00189724
weight,1,287,95,0.0139751
weight,1,287,96,0.0300724
weight,1,287,97,0.0314627
weight,1,287,98,0.00108615
weight,1,287,99,-0.0101042
weight,1,287,100,0.064354
weight,1,287,101,0.00134529
weight,1,287,102,0.0425613
weight,1,287,103,0.0367041
weight,1,287,104,-0.0182088
weight,1,287,105,-0.00133525
weight,1,287,106,0.0399732
weight,1,287,107,0.0210216
weight,1,287,108,-0.0111903
weight,1,287,109,-0.0029867
weight,1,287,110,-0.0311167
weight,1,287,111,-4.29652e-05
weight,1,287,112,-0.00492321
weight,1,287,113,0.00832373
weight,1,287,114,0.00680863
weight,1,287,115,-7.70445e-05
weight,1,287,116,0.0122071
weight,1,287,117,-0.00853573
weight,1,287,118,0.000374668
weight,1,287,119,-0.00641704
weight,1,287,120,-0.00151122
weight,1,287,121,0.00185082
weight,1,287,122,-0.0125097
weight,1,287,123,-0.000598772
weight,1,287,124,0.0127766
weight,1,287,125,-0.0121909
weight,1,287,126,0.0225644
weight,1,287,127,-0.00173426
weight,1,288,0,-0.0201159
weight,1,288,1,-0.00911688
weight,1,288,2,-0.0142181
weight,1,288,3,-0.0174145
weight,1,288,4,-0.00916001
weight,1,288,5,-0.0232548
weight,1,288,6,-0.0135252
weight,1,288,7,0.00714031
weight,1,288,8,-0.00796779
weight,1,288,9,0.00305162
weight,1,288,10,0.0304912
weight,1,288,11,0.0188086
weight,1,288,12,-0.0348585
weight,1,288,13,0.0221652
weight,1,288,14,0.000386418
weight,1,288,15,-0.0278336
weight,1,288,16,0.00637629
weight,1,288,17,-0.00427613
weight,1,288,18,-0.0336089
weight,1,288,19,-0.00131204
weight,1,288,20,0.0195541
weight,1,288,21,0.0761983
weight,1,288,22,0.0167372
weight,1,288,23,0.035708
weight,1,288,24,0.037598
weight,1,288,25,-0.0201049
weight,1,288,26,-0.00435213
weight,1,288,27,0.00210518
weight,1,288,28,-0.00343832
weight,1,288,29,0.0313831
weight,1,288,30,-0.00219697
weight,1,288,31,-0.00765752
weight,1,288,32,-0.0162289
weight,1,288,33,0.0668679
weight,1,288,34,0.000522141
weight,1,288,35,0.0430812
weight,1,288,36,-0.0316121
weight,1,288,37,0.00462572
weight,1,288,38,-1.89546e-05
weight,1,288,39,0.0103536
weight,1,288,40,-0.0394509
weight,1,288,41,0.0113726
weight,1,288,42,0.0303792
weight,1,288,43,0.0243786
weight,1,288,44,0.00521608
weight,1,288,45,-0.0216951
weight,1,288,46,0.00613884
weight,1,288,47,-0.0101813
weight,1,288,48,-0.022269
weight,1,288,49,-0.0216078
weight,1,288,50,-0.0205227
weight,1,288,51,0.00477141
weight,1,288,52,0.0228478
weight,1,288,53,-0.0100711
weight,1,288,54,-0.000405799
weight,1,288,55,-0.0151119
weight,1,288,56,-0.0318579
weight,1,288,57,0.00116815
weight,1,288,58,-0.0538185
weight,1,288,59,-0.0127222
weight,1,288,60,0.00336854
weight,1,288,61,-0.0367296
weight,1,288,62,0.0108438
weight,1,288,63,0.0498853
weight,1,288,64,0.0428414
weight,1,288,65,0.0782359
weight,1,288,66,0.0291062
weight,1,288,67,-0.00239033
weight,1,288,68,-0.00128641
weight,1,288,69,-0.0021676
weight,1,288,70,-0.0211903
weight,1,288,71,-0.00211289
weight,1,288,72,-0.00748432
weight,1,288,73,0.025839
weight,1,288,74,0.00148439
weight,1,288,75,0.0430107
weight,1,288,76,0.00148833
weight,1,288,77,-0.00803979
weight,1,288,78,-0.00282411
weight,1,288,79,-0.00622066
weight,1,288,80,0.00791441
weight,1,288,81,-0.0203776
weight,1,288,82,-0.0237609
weight,1,288,83,0.00172131
weight,1,288,84,-0.0253748
weight,1,288,85,-0.00413245
weight,1,288,86,-0.00232881
weight,1,288,87,0.0139236
weight,1,288,88,0.0446171
weight,1,288,89,-0.00120779
weight,1,288,90,-0.020943
weight,1,288,91,0.0305618
weight,1,288,92,0.0634577
weight,1,288,93,0.000537559
weight,1,288,94,-0.0140993
weight,1,288,95,0.0251157
weight,1,288,96,0.0503991
weight,1,288,97,0.0289284
weight,1,288,98,0.0185446
weight,1,288,99,-0.00487183
weight,1,288,100,0.0606478
weight,1,288,101,-0.0119593
weight,1,288,102,0.0397903
weight,1,288,103,0.0476314
weight,1,288,104,-0.0232271
weight,1,288,105,-0.0148924
weight,1,288,106,0.0385816
weight,1,288,107,0.029025
weight,1,288,108,-0.0281735
weight,1,288,109,-0.0110842
weight,1,288,110,-0.0340289
weight,1,288,111,0.0042398
weight,1,288,112,-0.0126369
weight,1,288,113,0.0196405
weight,1,288,114,0.017246
weight,1,288,115,-0.00129961
weight,1,288,116,0.0204055
weight,1,288,117,-0.00220685
weight,1,288,118,-0.00121012
weight,1,288,119,-0.0206105
weight,1,288,120,-0.00100164
weight,1,288,121,0.00144382
weight,1,288,122,-0.0278031
weight,1,288,123,0.00475973
weight,1,288,124,0.0021304
weight,1,288,125,0.00250304
weight,1,288,126,0.0351786
weight,1,288,127,0.00114664
weight,1,289,0,-0.00848902
weight,1,289,1,-0.00200078
weight,1,289,2,-0.0232638
weight,1,289,3,-0.0146023
weight,1,289,4,-0.00979152
weight,1,289,5,-0.0274749
weight,1,289,6,-0.0318119
weight,1,289,7,0.000489289
weight,1,289,8,-0.000720062
weight,1,289,9,0.0210532
weight,1,289,10,0.0262492
weight,1,289,11,0.00414761
weight,1,289,12,-0.042976
weight,1,289,13,0.0220729
weight,1,289,14,0.000532804
weight,1,289,15,-0.0392658
weight,1,289,16,0.0264032
weight,1,289,17,-0.00568879
weight,1,289,18,-0.035781
weight,1,289,19,-0.0044739
weight,1,289,20,-0.00253983
weight,1,289,21,0.057367
weight,1,289,22,0.0337667
weight,1,289,23,0.0332565
weight,1,289,24,0.054404
weight,1,289,25,-0.0361712
weight,1,289,26,-0.0169785
weight,1,289,27,-0.000244099
weight,1,289,28,0.0142521
weight,1,289,29,0.0585028
weight,1,289,30,-0.002265
weight,1,289,31,-0.016926
weight,1,289,32,-0.0215309
weight,1,289,33,0.0718448
weight,1,289,34,0.00702738
weight,1,289,35,0.0216288
weight,1,289,36,-0.0375709
weight,1,289,37,-0.00144204
weight,1,289,38,0.00155173
weight,1,289,39,0.012174
weight,1,289,40,-0.0384247
weight,1,289,41,0.000629179
weight,1,289,42,0.00962796
weight,1,289,43,0.036578
weight,1,289,44,0.00345814
weight,1,289,45,-0.0210966
weight,1,289,46,0.0240575
weight,1,289,47,-0.0155087
weight,1,289,48,-0.0389575
weight,1,289,49,-0.024081
weight,1,289,50,-0.0139306
weight,1,289,51,0.0200508
weight,1,289,52,0.0201414
weight,1,289,53,-0.0146831
weight,1,289,54,0.000703517
weight,1,289,55,-0.00675244
weight,1,289,56,-0.0204319
weight,1,289,57,-0.00830426
weight,1,289,58,-0.0822787
weight,1,289,59,-0.0176807
weight,1,289,60,-0.012237
weight,1,289,61,-0.0539224
weight,1,289,62,0.0227004
weight,1,289,63,0.0565828
weight,1,289,64,0.0328895
weight,1,289,65,0.0618351
weight,1,289,66,0.0294162
weight,1,289,67,-0.00930246
weight,1,289,68,0.0076499
weight,1,289,69,-0.000689751
weight,1,289,70,-0.00494716
weight,1,289,71,0.00190785
weight,1,289,72,0.00100921
weight,1,289,73,0.000340219
weight,1,289,74,0.0023041
weight,1,289,75,0.0605003
weight,1,289,76,-0.00131444
weight,1,289,77,0.00652448
weight,1,289,78,0.00160302
weight,1,289,79,0.00201335
weight,1,289,80,-0.0112781
weight,1,289,81,-0.0114173
weight,1,289,82,-0.0308079
weight,1,289,83,-0.00174676
weight,1,289,84,-0.0332978
weight,1,289,85,0.00480073
weight,1,289,86,-0.00601166
weight,1,289,87,0.0194273
weight,1,289,88,0.0269334
weight,1,289,89,0.0136932
weight,1,289,90,-0.00885933
weight,1,289,91,0.0226893
weight,1,289,92,0.0519104
weight,1,289,93,0.00388923
weight,1,289,94,-0.00207394
weight,1,289,95,0.0233882
weight,1,289,96,0.0630416
weight,1,289,97,0.0271453
weight,1,289,98,0.0358666
weight,1,289,99,-0.00193948
weight,1,289,100,0.0382325
weight,1,289,101,-0.0187883
weight,1,289,102,0.0121591
weight,1,289,103,0.0333202
weight,1,289,104,-0.0187121
weight,1,289,105,-0.0247003
weight,1,289,106,0.0343147
weight,1,289,107,0.033342
weight,1,289,108,-0.0409059
weight,1,289,109,0.0101578
weight,1,289,110,-0.0245936
weight,1,289,111,-0.0143137
weight,1,289,112,-0.0246903
weight,1,289,113,0.0286152
weight,1,289,114,0.00824245
weight,1,289,115,0.0109537
weight,1,289,116,0.0255886
weight,1,289,117,-0.00804436
weight,1,289,118,-0.0012066
weight,1,289,119,-0.0317583
weight,1,289,120,-0.000317591
weight,1,289,121,0.00119755
weight,1,289,122,-0.04288
weight,1,289,123,0.00438675
weight,1,289,124,0.00207641
weight,1,289,125,0.0103635
weight,1,289,126,0.042236
weight,1,289,127,-0.00147453
weight,1,290,0,-0.000809343
weight,1,290,1,-0.00489408
weight,1,290,2,-0.0112014
weight,1,290,3,-0.0263414
weight,1,290,4,0.004384
weight,1,290,5,0.000606476
weight,1,290,6,-0.020584
weight,1,290,7,0.0127035
weight,1,290,8,0.00198565
weight,1,290,9,0.0158589
weight,1,290,10,0.0275465
weight,1,290,11,0.0111851
weight,1,290,12,-0.0295153
weight,1,290,13,0.0195642
weight,1,290,14,0.0042404
weight,1,290,15,-0.03194
weight,1,290,16,0.0168604
weight,1,290,17,-0.0061253
weight,1,290,18,-0.023549
weight,1,290,19,-0.00317761
weight,1,290,20,0.00373197
weight,1,290,21,0.0353004
weight,1,290,22,0.0153872
weight,1,290,23,0.0299851
weight,1,290,24,0.0323492
weight,1,290,25,-0.0133681
weight,1,290,26,-0.00171636
weight,1,290,27,0.000350203
weight,1,290,28,0.0160634
weight,1,290,29,0.0336782
weight,1,290,30,-0.00177273
weight,1,290,31,-0.0110446
weight,1,290,32,-0.0148447
weight,1,290,33,0.0477779
weight,1,290,34,0.00424911
weight,1,290,35,0.0102169
weight,1,290,36,-0.0286921
weight,1,290,37,0.0108393
weight,1,290,38,-0.00103653
weight,1,290,39,0.0282092
weight,1,290,40,-0.0279293
weight,1,290,41,0.00065227
weight,1,290,42,0.0176348
weight,1,290,43,0.0211203
weight,1,290,44,-0.000252727
weight,1,290,45,-0.0167394
weight,1,290,46,0.0201898
weight,1,290,47,-0.00224307
weight,1,290,48,0.00182739
weight,1,290,49,-0.00927481
weight,1,290,50,-0.00023633
weight,1,290,51,0.00030795
weight,1,290,52,0.0146431
weight,1,290,53,-0.00558587
weight,1,290,54,-0.000864525
weight,1,290,55,-0.00248575
weight,1,290,56,-0.0174842
weight,1,290,57,-0.00901097
weight,1,290,58,-0.0537928
weight,1,290,59,0.00807105
weight,1,290,60,0.0118847
weight,1,290,61,-0.0329725
weight,1,290,62,0.00872149
weight,1,290,63,0.0340588
weight,1,290,64,0.0294913
weight,1,290,65,0.0299301
weight,1,290,66,0.0228956
weight,1,290,67,-0.00389521
weight,1,290,68,0.00060887
weight,1,290,69,-0.00234368
weight,1,290,70,-0.00642057
weight,1,290,71,0.00067111
weight,1,290,72,-0.000372069
weight,1,290,73,0.0056872
weight,1,290,74,0.0132558
weight,1,290,75,0.0423603
weight,1,290,76,0.00226205
weight,1,290,77,-0.00346282
weight,1,290,78,0.00682318
weight,1,290,79,0.0141434
weight,1,290,80,0.00198572
weight,1,290,81,-0.0178409
weight,1,290,82,0.00111852
weight,1,290,83,-0.000958976
weight,1,290,84,-0.0293255
weight,1,290,85,-0.00774077
weight,1,290,86,0.0156428
weight,1,290,87,0.00634732
weight,1,290,88,0.0134078
weight,1,290,89,0.0187174
weight,1,290,90,-0.0164926
weight,1,290,91,0.00265446
weight,1,290,92,0.0517794
weight,1,290,93,0.00865367
weight,1,290,94,0.0192651
weight,1,290,95,0.0132967
weight,1,290,96,0.0321777
weight,1,290,97,0.0163413
weight,1,290,98,0.020621
weight,1,290,99,-0.0107748
weight,1,290,100,0.0343539
weight,1,290,101,-0.000519971
weight,1,290,102,0.0245425
weight,1,290,103,0.0132653
weight,1,290,104,-0.0098733
weight,1,290,105,-0.0118571
weight,1,290,106,0.0343421
weight,1,290,107,0.0348299
weight,1,290,108,-0.00563761
weight,1,290,109,0.0208042
weight,1,290,110,-0.0200125
weight,1,290,111,-0.0110484
weight,1,290,112,-0.0116915
weight,1,290,113,0.00371216
weight,1,290,114,-0.00614573
weight,1,290,115,0.00760803
weight,1,290,116,0.00978337
weight,1,290,117,-0.0107531
weight,1,290,118,0.00252141
weight,1,290,119,-0.00871797
weight,1,290,120,0.000703259
weight,1,290,121,-0.00195042
weight,1,290,122,-0.0347477
weight,1,290,123,0.00597167
weight,1,290,124,0.0234613
weight,1,290,125,-0.00819335
weight,1,290,126,0.0185768
weight,1,290,127,-0.00188174
weight,1,291,0,-0.00661416
weight,1,291,1,-0.00331108
weight,1,291,2,-0.000756854
weight,1,291,3,-0.0234089
weight,1,291,4,0.00323028
weight,1,291,5,0.0102125
weight,1,291,6,-0.00425954
weight,1,291,7,0.0140457
weight,1,291,8,0.00599649
weight,1,291,9,0.0038631
weight,1,291,10,0.0186963
weight,1,291,11,0.0150699
weight,1,291,12,-0.00827359
weight,1,291,13,0.0210179
weight,1,291,14,0.0172895
weight,1,291,15,-0.0181448
weight,1,291,16,0.000492555
weight,1,291,17,-0.00514416
weight,1,291,18,-0.0187206
weight,1,291,19,0.000489543
weight,1,291,20,0.0169401
weight,1,291,21,0.0278774
weight,1,291,22,-0.000319803
weight,1,291,23,0.0210246
weight,1,291,24,0.0143132
weight,1,291,25,0.00439161
weight,1,291,26,0.0119869
weight,1,291,27,0.00167077
weight,1,291,28,0.00175808
weight,1,291,29,0.0139598
weight,1,291,30,0.000820821
weight,1,291,31,-0.00662727
weight,1,291,32,-0.00845525
weight,1,291,33,0.0289059
weight,1,291,34,0.00910662
weight,1,291,35,0.00722365
weight,1,291,36,-0.0153056
weight,1,291,37,0.013557
weight,1,291,38,-0.00174944
weight,1,291,39,0.0245555
weight,1,291,40,-0.0228974
weight,1,291,41,0.00280101
weight,1,291,42,0.0223472
weight,1,291,43,0.0086532
weight,1,291,44,-0.00505174
weight,1,291,45,-0.00171702
weight,1,291,46,0.0142343
weight,1,291,47,0.00348788
weight,1,291,48,0.0150536
weight,1,291,49,0.00273079
weight,1,291,50,0.000414753
weight,1,291,51,1.6656e-05
weight,1,291,52,0.00692328
weight,1,291,53,0.00690829
weight,1,291,54,-0.000715314
weight,1,291,55,0.000250122
weight,1,291,56,-0.0152585
weight,1,291,57,0.00303052
weight,1,291,58,-0.0222819
weight,1,291,59,0.015556
weight,1,291,60,0.0201179
weight,1,291,61,-0.014236
weight,1,291,62,-0.00418377
weight,1,291,63,0.0123318
weight,1,291,64,0.0294472
weight,1,291,65,0.0221911
weight,1,291,66,0.0180655
weight,1,291,67,-0.000427358
weight,1,291,68,-5.23767e-05
weight,1,291,69,0.0018911
weight,1,291,70,-0.0180687
weight,1,291,71,0.000519736
weight,1,291,72,-2.69984e-05
weight,1,291,73,0.0161869
weight,1,291,74,0.0108565
weight,1,291,75,0.0235223
weight,1,291,76,-0.000189646
weight,1,291,77,-0.000788543
weight,1,291,78,0.000583649
weight,1,291,79,0.0150956
weight,1,291,80,0.0157222
weight,1,291,81,-0.0148534
weight,1,291,82,0.016583
weight,1,291,83,-0.00238878
weight,1,291,84,-0.0111203
weight,1,291,85,-0.016893
weight,1,291,86,0.0217747
weight,1,291,87,0.00219947
weight,1,291,88,0.0077655
weight,1,291,89,0.00939355
weight,1,291,90,-0.0127429
weight,1,291,91,-0.00539588
weight,1,291,92,0.0438816
weight,1,291,93,0.00169868
weight,1,291,94,0.02271
weight,1,291,95,0.0138257
weight,1,291,96,0.0147856
weight,1,291,97,0.015182
weight,1,291,98,0.00300615
weight,1,291,99,-0.00946668
weight,1,291,100,0.031306
weight,1,291,101,0.00860982
weight,1,291,102,0.0340364
weight,1,291,103,0.00586156
weight,1,291,104,-0.00852019
weight,1,291,105,-0.00353656
weight,1,291,106,0.0288882
weight,1,291,107,0.0220837
weight,1,291,108,0.00635748
weight,1,291,109,0.0159224
weight,1,291,110,-0.0230141
weight,1,291,111,0.00536482
weight,1,291,112,-0.00357408
weight,1,291,113,-0.00692735
weight,1,291,114,-0.00648745
weight,1,291,115,0.00201912
weight,1,291,116,0.000644606
weight,1,291,117,-0.00554023
weight,1,291,118,-0.000842127
weight,1,291,119,0.00390022
weight,1,291,120,-0.000645243
weight,1,291,121,-0.000392978
weight,1,291,122,-0.0221586
weight,1,291,123,-0.000263226
weight,1,291,124,0.0234995
weight,1,291,125,-0.0113548
weight,1,291,126,0.00461887
weight,1,291,127,-0.000743499
weight,1,292,0,-0.00186667
weight,1,292,1,-0.00732244
weight,1,292,2,0.00418
weight,1,292,3,-0.0172285
weight,1,292,4,0.00582705
weight,1,292,5,0.00929523
weight,1,292,6,-0.00700377
weight,1,292,7,0.0037977
weight,1,292,8,0.0051627
weight,1,292,9,-0.00107002
weight,1,292,10,0.0129412
weight,1,292,11,0.00835403
weight,1,292,12,-0.00310187
weight,1,292,13,0.0170878
weight,1,292,14,0.00801423
weight,1,292,15,-0.00714512
weight,1,292,16,0.00754839
weight,1,292,17,0.000418323
weight,1,292,18,-0.0120632
weight,1,292,19,0.00148858
weight,1,292,20,0.0043877
weight,1,292,21,0.0193306
weight,1,292,22,0.00929426
weight,1,292,23,0.012111
weight,1,292,24,0.00935892
weight,1,292,25,-0.000679549
weight,1,292,26,0.00764869
weight,1,292,27,-0.00171933
weight,1,292,28,0.0065473
weight,1,292,29,0.0126513
weight,1,292,30,0.00169732
weight,1,292,31,-0.0092426
weight,1,292,32,-0.00275051
weight,1,292,33,0.0215695
weight,1,292,34,0.012687
weight,1,292,35,-0.00171599
weight,1,292,36,-0.0101522
weight,1,292,37,0.00472156
weight,1,292,38,-0.000750926
weight,1,292,39,0.0310448
weight,1,292,40,-0.0137959
weight,1,292,41,-0.00671546
weight,1,292,42,0.00214712
weight,1,292,43,0.0108095
weight,1,292,44,0.000655544
weight,1,292,45,-0.00577932
weight,1,292,46,0.0126602
weight,1,292,47,0.000207756
weight,1,292,48,0.0198109
weight,1,292,49,0.00270407
weight,1,292,50,0.00834779
weight,1,292,51,7.61718e-05
weight,1,292,52,0.0101485
weight,1,292,53,0.00244823
weight,1,292,54,-0.00172519
weight,1,292,55,0.00271319
weight,1,292,56,-0.0123696
weight,1,292,57,0.00524117
weight,1,292,58,-0.0224052
weight,1,292,59,0.00919767
weight,1,292,60,0.0250626
weight,1,292,61,-0.0138379
weight,1,292,62,-0.00847708
weight,1,292,63,0.0111658
weight,1,292,64,0.0119827
weight,1,292,65,0.0120224
weight,1,292,66,0.0110843
weight,1,292,67,0.00122967
weight,1,292,68,-0.00115349
weight,1,292,69,0.00555475
weight,1,292,70,-0.00620016
weight,1,292,71,0.00121018
weight,1,292,72,-0.00846014
weight,1,292,73,0.00881718
weight,1,292,74,0.0133989
weight,1,292,75,0.0180664
weight,1,292,76,0.0044601
weight,1,292,77,0.00264806
weight,1,292,78,0.00541092
weight,1,292,79,0.0152388
weight,1,292,80,0.00635631
weight,1,292,81,-0.0197907
weight,1,292,82,0.0194406
weight,1,292,83,3.74485e-05
weight,1,292,84,-0.0108011
weight,1,292,85,-0.0122392
weight,1,292,86,0.0273448
weight,1,292,87,0.00247711
weight,1,292,88,0.0126392
weight,1,292,89,0.0171773
weight,1,292,90,-0.00605407
weight,1,292,91,5.82928e-05
weight,1,292,92,0.0384671
weight,1,292,93,0.00902171
weight,1,292,94,0.025578
weight,1,292,95,0.00221603
weight,1,292,96,0.0108861
weight,1,292,97,0.0095261
weight,1,292,98,0.00762136
weight,1,292,99,-0.00956745
weight,1,292,100,0.0137443
weight,1,292,101,0.00322034
weight,1,292,102,0.0179502
weight,1,292,103,-0.00242293
weight,1,292,104,-0.00327901
weight,1,292,105,-0.00116147
weight,1,292,106,0.0268757
weight,1,292,107,0.0195334
weight,1,292,108,0.00826001
weight,1,292,109,0.0247143
weight,1,292,110,-0.00565156
weight,1,292,111,0.000817999
weight,1,292,112,-0.0116757
weight,1,292,113,-0.000469441
weight,1,292,114,0.00208935
weight,1,292,115,0.00606687
weight,1,292,116,0.00540537
weight,1,292,117,-0.00195021
weight,1,292,118,4.18707e-05
weight,1,292,119,0.00494448
weight,1,292,120,0.000282128
weight,1,292,121,-0.000912378
weight,1,292,122,-0.0183459
weight,1,292,123,0.000145081
weight,1,292,124,0.0150288
weight,1,292,125,-0.0125196
weight,1,292,126,0.00569523
weight,1,292,127,-0.000713485
weight,1,293,0,0.00298645
weight,1,293,1,-0.00542215
weight,1,293,2,0.00551302
weight,1,293,3,-0.00216579
weight,1,293,4,0.00300456
weight,1,293,5,0.0107317
weight,1,293,6,0.00923016
weight,1,293,7,0.00766071
weight,1,293,8,-0.00414941
weight,1,293,9,-0.00161313
weight,1,293,10,0.00474188
weight,1,293,11,0.0050863
weight,1,293,12,0.00582649
weight,1,293,13,0.00349833
weight,1,293,14,0.00349326
weight,1,293,15,0.00513669
weight,1,293,16,0.00401724
weight,1,293,17,0.00128557
weight,1,293,18,-8.68561e-05
weight,1,293,19,0.000838115
weight,1,293,20,0.0018315
weight,1,293,21,0.0152946
weight,1,293,22,0.00466922
weight,1,293,23,0.00505605
weight,1,293,24,0.00290154
weight,1,293,25,-0.00351107
weight,1,293,26,0.0120124
weight,1,293,27,-0.00226798
weight,1,293,28,1.78511e-05
weight,1,293,29,-0.00230186
weight,1,293,30,-0.000210323
weight,1,293,31,-0.00323127
weight,1,293,32,0.000740972
weight,1,293,33,0.0105779
weight,1,293,34,0.00495843
weight,1,293,35,0.00869273
weight,1,293,36,0.00467643
weight,1,293,37,-0.000487612
weight,1,293,38,0.000266968
weight,1,293,39,0.0235744
weight,1,293,40,0.0046173
weight,1,293,41,0.00291362
weight,1,293,42,0.0127255
weight,1,293,43,0.00757018
weight,1,293,44,-0.00203871
weight,1,293,45,-0.0019997
weight,1,293,46,-0.00323632
weight,1,293,47,0.0089388
weight,1,293,48,0.0168326
weight,1,293,49,0.00234396
weight,1,293,50,0.00659651
weight,1,293,51,-0.00211834
weight,1,293,52,0.00737465
weight,1,293,53,-0.00055578
weight,1,293,54,0.00138065
weight,1,293,55,0.00459183
weight,1,293,56,-0.00876405
weight,1,293,57,0.0059649
weight,1,293,58,-0.00157952
weight,1,293,59,0.00322601
weight,1,293,60,0.0225344
weight,1,293,61,0.00602841
weight,1,293,62,-0.0063408
weight,1,293,63,0.00592321
weight,1,293,64,-0.000820992
weight,1,293,65,0.0134364
weight,1,293,66,8.11654e-05
weight,1,293,67,0.00335412
weight,1,293,68,-0.0018969
weight,1,293,69,0.00415662
weight,1,293,70,0.000200449
weight,1,293,71,-0.000248566
weight,1,293,72,-0.00570051
