type,layer,row,col,value
weight,1,314,122,-0.0158747
weight,1,314,123,0.00176188
weight,1,314,124,0.0124606
weight,1,314,125,-0.00419772
weight,1,314,126,0.0269645
weight,1,314,127,0.000343256
weight,1,315,0,-0.0198308
weight,1,315,1,-0.00942606
weight,1,315,2,-0.00742174
weight,1,315,3,-0.0282524
weight,1,315,4,9.9263e-05
weight,1,315,5,-0.00700127
weight,1,315,6,-0.00223963
weight,1,315,7,0.009642
weight,1,315,8,-0.000774211
weight,1,315,9,0.01484
weight,1,315,10,0.0318937
weight,1,315,11,0.0196378
weight,1,315,12,-0.0166942
weight,1,315,13,0.0246079
weight,1,315,14,0.0144012
weight,1,315,15,-0.0176626
weight,1,315,16,-0.0126694
weight,1,315,17,-0.00420942
weight,1,315,18,-0.0261428
weight,1,315,19,-0.00043355
weight,1,315,20,0.0242394
weight,1,315,21,0.0604349
weight,1,315,22,-0.00251248
weight,1,315,23,0.0272112
weight,1,315,24,0.029486
weight,1,315,25,-0.00727612
weight,1,315,26,-0.00088877
weight,1,315,27,0.00312143
weight,1,315,28,-0.0017342
weight,1,315,29,0.0152941
weight,1,315,30,-0.00151511
weight,1,315,31,-0.00468139
weight,1,315,32,-0.0115443
weight,1,315,33,0.039363
weight,1,315,34,0.017436
weight,1,315,35,0.0186834
weight,1,315,36,-0.0184582
weight,1,315,37,0.00841274
weight,1,315,38,0.000338175
weight,1,315,39,0.00483352
weight,1,315,40,-0.0270685
weight,1,315,41,0.015426
weight,1,315,42,0.0331421
weight,1,315,43,0.013517
weight,1,315,44,-0.00472331
weight,1,315,45,-0.0247719
weight,1,315,46,0.0140824
weight,1,315,47,-0.0124128
weight,1,315,48,-0.00460268
weight,1,315,49,-0.00176859
weight,1,315,50,-0.00493999
weight,1,315,51,0.00607999
weight,1,315,52,0.0144611
weight,1,315,53,-0.00347354
weight,1,315,54,-0.00135438
weight,1,315,55,-0.00251543
weight,1,315,56,-0.0291043
weight,1,315,57,0.000278578
weight,1,315,58,-0.0332514
weight,1,315,59,-0.00236353
weight,1,315,60,0.0140557
weight,1,315,61,-0.0290095
weight,1,315,62,0.00578105
weight,1,315,63,0.0246591
weight,1,315,64,0.0418859
weight,1,315,65,0.052038
weight,1,315,66,0.0173669
weight,1,315,67,0.00207767
weight,1,315,68,0.00876825
weight,1,315,69,-0.00218914
weight,1,315,70,-0.0183822
weight,1,315,71,0.00214006
weight,1,315,72,0.000933088
weight,1,315,73,0.0299644
weight,1,315,74,0.01788
weight,1,315,75,0.0171692
weight,1,315,76,0.000712981
weight,1,315,77,0.00972129
weight,1,315,78,0.00160986
weight,1,315,79,-0.000429306
weight,1,315,80,0.02387
weight,1,315,81,-0.0205727
weight,1,315,82,-0.00245896
weight,1,315,83,-0.000360148
weight,1,315,84,-0.0109494
weight,1,315,85,-0.00946062
weight,1,315,86,0.000922978
weight,1,315,87,0.00827574
weight,1,315,88,0.0237035
weight,1,315,89,-0.00949815
weight,1,315,90,-0.0161378
weight,1,315,91,0.0172001
weight,1,315,92,0.0547288
weight,1,315,93,-0.00791077
weight,1,315,94,0.00127637
weight,1,315,95,0.0208306
weight,1,315,96,0.0332027
weight,1,315,97,0.028724
weight,1,315,98,0.00164625
weight,1,315,99,0.00306636
weight,1,315,100,0.0386802
weight,1,315,101,0.00523005
weight,1,315,102,0.0235187
weight,1,315,103,0.0335232
weight,1,315,104,-0.0160042
weight,1,315,105,-0.00569305
weight,1,315,106,0.0417322
weight,1,315,107,0.0109929
weight,1,315,108,-0.0126746
weight,1,315,109,-0.00312449
weight,1,315,110,-0.0300516
weight,1,315,111,0.00943675
weight,1,315,112,-0.011746
weight,1,315,113,0.00852051
weight,1,315,114,0.00719602
weight,1,315,115,-0.0027338
weight,1,315,116,0.00494382
weight,1,315,117,-0.0043695
weight,1,315,118,-0.00124514
weight,1,315,119,-0.00372003
weight,1,315,120,0.000457946
weight,1,315,121,-0.00113917
weight,1,315,122,-0.0171146
weight,1,315,123,0.000988675
weight,1,315,124,0.0113425
weight,1,315,125,0.00183635
weight,1,315,126,0.0269047
weight,1,315,127,-0.000973252
weight,1,316,0,-0.0180582
weight,1,316,1,-0.00653276
weight,1,316,2,-0.0120747
weight,1,316,3,-0.0219259
weight,1,316,4,-0.00920889
weight,1,316,5,-0.0199091
weight,1,316,6,-0.0170065
weight,1,316,7,0.00557525
weight,1,316,8,-0.0016834
weight,1,316,9,0.013613
weight,1,316,10,0.0244905
weight,1,316,11,0.0125715
weight,1,316,12,-0.0216238
weight,1,316,13,0.023116
weight,1,316,14,0.0135328
weight,1,316,15,-0.0224527
weight,1,316,16,-0.00204018
weight,1,316,17,-0.00755313
weight,1,316,18,-0.0309838
weight,1,316,19,0.000691352
weight,1,316,20,0.0213291
weight,1,316,21,0.0639684
weight,1,316,22,0.0129839
weight,1,316,23,0.0288336
weight,1,316,24,0.0381435
weight,1,316,25,-0.0136946
weight,1,316,26,-0.00876646
weight,1,316,27,-0.0016736
weight,1,316,28,-0.00270848
weight,1,316,29,0.0279977
weight,1,316,30,0.000226624
weight,1,316,31,-0.013939
weight,1,316,32,-0.014835
weight,1,316,33,0.0521978
weight,1,316,34,0.011938
weight,1,316,35,0.0307268
weight,1,316,36,-0.0270477
weight,1,316,37,0.00642958
weight,1,316,38,-0.00130985
weight,1,316,39,0.00553408
weight,1,316,40,-0.0337316
weight,1,316,41,0.0131526
weight,1,316,42,0.0223771
weight,1,316,43,0.0196046
weight,1,316,44,-0.000269077
weight,1,316,45,-0.013629
weight,1,316,46,0.0127261
weight,1,316,47,-0.0117375
weight,1,316,48,-0.0200418
weight,1,316,49,-0.0110817
weight,1,316,50,-0.015472
weight,1,316,51,0.0135416
weight,1,316,52,0.0150192
weight,1,316,53,-0.00493959
weight,1,316,54,0.00214328
weight,1,316,55,-0.00543576
weight,1,316,56,-0.0217654
weight,1,316,57,0.00482292
weight,1,316,58,-0.0454979
weight,1,316,59,-0.0156528
weight,1,316,60,0.00206434
weight,1,316,61,-0.0375686
weight,1,316,62,0.0100207
weight,1,316,63,0.0400861
weight,1,316,64,0.0405615
weight,1,316,65,0.06327
weight,1,316,66,0.0199375
weight,1,316,67,0.0020907
weight,1,316,68,0.00652242
weight,1,316,69,-0.000500352
weight,1,316,70,-0.0207475
weight,1,316,71,-0.00041228
weight,1,316,72,-0.000356546
weight,1,316,73,0.0251147
weight,1,316,74,0.00259352
weight,1,316,75,0.0315686
weight,1,316,76,0.00094508
weight,1,316,77,0.0117742
weight,1,316,78,-0.00140799
weight,1,316,79,-0.00729709
weight,1,316,80,0.0117993
weight,1,316,81,-0.0107134
weight,1,316,82,-0.0180486
weight,1,316,83,0.00234568
weight,1,316,84,-0.0171842
weight,1,316,85,-0.013606
weight,1,316,86,-0.00444358
weight,1,316,87,0.0122706
weight,1,316,88,0.0359966
weight,1,316,89,-0.00384137
weight,1,316,90,-0.00532258
weight,1,316,91,0.0236197
weight,1,316,92,0.0514417
weight,1,316,93,-0.00288632
weight,1,316,94,-0.0107375
weight,1,316,95,0.0333697
weight,1,316,96,0.0459019
weight,1,316,97,0.0266865
weight,1,316,98,0.0189761
weight,1,316,99,0.00159633
weight,1,316,100,0.0403199
weight,1,316,101,-0.00726105
weight,1,316,102,0.0256974
weight,1,316,103,0.0360589
weight,1,316,104,-0.0229381
weight,1,316,105,-0.0187746
weight,1,316,106,0.0308632
weight,1,316,107,0.0229831
weight,1,316,108,-0.0287318
weight,1,316,109,-0.00842287
weight,1,316,110,-0.0326688
weight,1,316,111,0.00812753
weight,1,316,112,-0.0148779
weight,1,316,113,0.0131921
weight,1,316,114,0.0110848
weight,1,316,115,-0.00515032
weight,1,316,116,0.0142014
weight,1,316,117,-0.00524818
weight,1,316,118,0.00178331
weight,1,316,119,-0.0193195
weight,1,316,120,0.00133683
weight,1,316,121,0.00115485
weight,1,316,122,-0.0326802
weight,1,316,123,0.00385586
weight,1,316,124,0.00325033
weight,1,316,125,0.0125952
weight,1,316,126,0.0345607
weight,1,316,127,-0.000422068
weight,1,317,0,-0.0148124
weight,1,317,1,0.000118529
weight,1,317,2,-0.0168852
weight,1,317,3,-0.0203465
weight,1,317,4,-0.00173067
weight,1,317,5,-0.0252258
weight,1,317,6,-0.0269741
weight,1,317,7,-0.0085069
weight,1,317,8,0.00571633
weight,1,317,9,0.0239209
weight,1,317,10,0.0212851
weight,1,317,11,0.000958227
weight,1,317,12,-0.0314403
weight,1,317,13,0.022588
weight,1,317,14,0.00722241
weight,1,317,15,-0.0241348
weight,1,317,16,0.0210142
weight,1,317,17,-0.00615583
weight,1,317,18,-0.0342393
weight,1,317,19,0.00117642
weight,1,317,20,0.00175974
weight,1,317,21,0.0475859
weight,1,317,22,0.0270425
weight,1,317,23,0.0216542
weight,1,317,24,0.0486262
weight,1,317,25,-0.027468
weight,1,317,26,-0.0185427
weight,1,317,27,0.00014845
weight,1,317,28,0.0143497
weight,1,317,29,0.0480781
weight,1,317,30,-0.00195819
weight,1,317,31,-0.0169664
weight,1,317,32,-0.0196833
weight,1,317,33,0.054688
weight,1,317,34,0.017384
weight,1,317,35,0.0171397
weight,1,317,36,-0.0332583
weight,1,317,37,-0.00186562
weight,1,317,38,0.00099866
weight,1,317,39,0.00633799
weight,1,317,40,-0.0340448
weight,1,317,41,0.00236888
weight,1,317,42,-0.00134244
weight,1,317,43,0.0272788
weight,1,317,44,-0.000821031
weight,1,317,45,-0.0124095
weight,1,317,46,0.0258127
weight,1,317,47,-0.0188546
weight,1,317,48,-0.0323421
weight,1,317,49,-0.01004
weight,1,317,50,-0.00905083
weight,1,317,51,0.0198393
weight,1,317,52,0.0153332
weight,1,317,53,-0.0143182
weight,1,317,54,0.00223182
weight,1,317,55,0.000380397
weight,1,317,56,-0.0167126
weight,1,317,57,-0.00716623
weight,1,317,58,-0.0685768
weight,1,317,59,-0.0151367
weight,1,317,60,-0.00742701
weight,1,317,61,-0.0528602
weight,1,317,62,0.0214439
weight,1,317,63,0.0435031
weight,1,317,64,0.0293267
weight,1,317,65,0.0467761
weight,1,317,66,0.0274546
weight,1,317,67,-0.00703019
weight,1,317,68,0.0137659
weight,1,317,69,0.000377817
weight,1,317,70,-0.00960967
weight,1,317,71,0.0010344
weight,1,317,72,0.00841404
weight,1,317,73,0.0101813
weight,1,317,74,0.00268603
weight,1,317,75,0.0427197
weight,1,317,76,0.000634527
weight,1,317,77,0.0170263
weight,1,317,78,-0.000489968
weight,1,317,79,-0.00357468
weight,1,317,80,-0.00328355
weight,1,317,81,-0.00711652
weight,1,317,82,-0.0259648
weight,1,317,83,-5.25484e-05
weight,1,317,84,-0.0218659
weight,1,317,85,-0.00299621
weight,1,317,86,-0.0048192
weight,1,317,87,0.0178699
weight,1,317,88,0.0184752
weight,1,317,89,0.00685915
weight,1,317,90,-0.00559696
weight,1,317,91,0.0196586
weight,1,317,92,0.0365381
weight,1,317,93,0.00592166
weight,1,317,94,-0.00420788
weight,1,317,95,0.022108
weight,1,317,96,0.0516036
weight,1,317,97,0.0260463
weight,1,317,98,0.0261066
weight,1,317,99,0.00564818
weight,1,317,100,0.0265317
weight,1,317,101,-0.0158433
weight,1,317,102,0.00405022
weight,1,317,103,0.0284004
weight,1,317,104,-0.0217654
weight,1,317,105,-0.0201505
weight,1,317,106,0.0241807
weight,1,317,107,0.0219124
weight,1,317,108,-0.0364297
weight,1,317,109,0.00815431
weight,1,317,110,-0.0250614
weight,1,317,111,-0.00923197
weight,1,317,112,-0.0244641
weight,1,317,113,0.0215681
weight,1,317,114,0.00613703
weight,1,317,115,0.0109314
weight,1,317,116,0.0210835
weight,1,317,117,-0.00538261
weight,1,317,118,-0.00214132
weight,1,317,119,-0.0247238
weight,1,317,120,0.000865873
weight,1,317,121,0.00192384
weight,1,317,122,-0.0363014
weight,1,317,123,0.00355792
weight,1,317,124,0.000497566
weight,1,317,125,0.0108798
weight,1,317,126,0.0370621
weight,1,317,127,0.00121158
weight,1,318,0,-0.00381488
weight,1,318,1,-0.0013341
weight,1,318,2,-0.00146479
weight,1,318,3,-0.0211209
weight,1,318,4,0.00832813
weight,1,318,5,0.00328379
weight,1,318,6,-0.0166659
weight,1,318,7,0.00482892
weight,1,318,8,0.0141122
weight,1,318,9,0.00475508
weight,1,318,10,0.0172647
weight,1,318,11,0.00613641
weight,1,318,12,-0.00974767
weight,1,318,13,0.0201235
weight,1,318,14,0.0157233
weight,1,318,15,-0.0156553
weight,1,318,16,0.00814347
weight,1,318,17,-0.00371266
weight,1,318,18,-0.0192108
weight,1,318,19,0.00144978
weight,1,318,20,0.0101861
weight,1,318,21,0.0260613
weight,1,318,22,0.00953914
weight,1,318,23,0.021875
weight,1,318,24,0.0188763
weight,1,318,25,-0.00198104
weight,1,318,26,-0.000478945
weight,1,318,27,-0.00124317
weight,1,318,28,0.00811953
weight,1,318,29,0.0260289
weight,1,318,30,-0.000292403
weight,1,318,31,-0.010885
weight,1,318,32,-0.0068095
weight,1,318,33,0.0330996
weight,1,318,34,0.0151791
weight,1,318,35,-0.00183456
weight,1,318,36,-0.0194977
weight,1,318,37,0.0130595
weight,1,318,38,0.00128114
weight,1,318,39,0.0210465
weight,1,318,40,-0.0244807
weight,1,318,41,-0.00550558
weight,1,318,42,0.00625055
weight,1,318,43,0.0171275
weight,1,318,44,-0.00356494
weight,1,318,45,-0.00156468
weight,1,318,46,0.0227592
weight,1,318,47,-0.00654742
weight,1,318,48,0.00768173
weight,1,318,49,-0.00173373
weight,1,318,50,0.00301318
weight,1,318,51,0.00675231
weight,1,318,52,0.00845178
weight,1,318,53,0.00376301
weight,1,318,54,-0.00163564
weight,1,318,55,0.00412556
weight,1,318,56,-0.0122429
weight,1,318,57,-0.00129554
weight,1,318,58,-0.0309563
weight,1,318,59,0.0111171
weight,1,318,60,0.00872689
weight,1,318,61,-0.0303828
weight,1,318,62,-0.000552804
weight,1,318,63,0.0201011
weight,1,318,64,0.023469
weight,1,318,65,0.0187226
weight,1,318,66,0.0212199
weight,1,318,67,-0.00109561
weight,1,318,68,0.00218812
weight,1,318,69,-0.00201933
weight,1,318,70,-0.00805375
weight,1,318,71,9.37707e-05
weight,1,318,72,0.00394498
weight,1,318,73,0.00617905
weight,1,318,74,0.00714106
weight,1,318,75,0.0251802
weight,1,318,76,0.00377085
weight,1,318,77,0.000846976
weight,1,318,78,0.00331901
weight,1,318,79,0.014523
weight,1,318,80,0.00946374
weight,1,318,81,-0.00859081
weight,1,318,82,0.00891436
weight,1,318,83,-0.00147906
weight,1,318,84,-0.0146882
weight,1,318,85,-0.016341
weight,1,318,86,0.0129604
weight,1,318,87,0.00544366
weight,1,318,88,0.00655339
weight,1,318,89,0.0121777
weight,1,318,90,-0.0104255
weight,1,318,91,-0.00574898
weight,1,318,92,0.0376231
weight,1,318,93,0.00747125
weight,1,318,94,0.0189283
weight,1,318,95,0.0144251
weight,1,318,96,0.0232408
weight,1,318,97,0.0150191
weight,1,318,98,0.0117567
weight,1,318,99,-0.006969
weight,1,318,100,0.0162519
weight,1,318,101,0.00428361
weight,1,318,102,0.0164732
weight,1,318,103,0.000251311
weight,1,318,104,-0.00912305
weight,1,318,105,-0.0120137
weight,1,318,106,0.0238313
weight,1,318,107,0.0221265
weight,1,318,108,0.00459151
weight,1,318,109,0.0209428
weight,1,318,110,-0.0228867
weight,1,318,111,-0.0026275
weight,1,318,112,-0.00851698
weight,1,318,113,-0.00730077
weight,1,318,114,-0.00939666
weight,1,318,115,0.00669499
weight,1,318,116,0.00659417
weight,1,318,117,-0.00680778
weight,1,318,118,-0.000600855
weight,1,318,119,-0.00150958
weight,1,318,120,0.00125154
weight,1,318,121,-0.00216965
weight,1,318,122,-0.024995
weight,1,318,123,0.00229382
weight,1,318,124,0.0185212
weight,1,318,125,-0.00542444
weight,1,318,126,0.0149622
weight,1,318,127,-0.000871523
weight,1,319,0,-0.00650139
weight,1,319,1,-0.00525897
weight,1,319,2,0.0140706
weight,1,319,3,-0.0183425
weight,1,319,4,0.0103332
weight,1,319,5,0.00680221
weight,1,319,6,-0.00741217
weight,1,319,7,0.00808583
weight,1,319,8,0.0187108
weight,1,319,9,-0.00839957
weight,1,319,10,0.0154524
weight,1,319,11,0.0078458
weight,1,319,12,0.00681191
weight,1,319,13,0.0132899
weight,1,319,14,0.0183933
weight,1,319,15,-0.00515286
weight,1,319,16,-0.00348953
weight,1,319,17,-0.00200103
weight,1,319,18,-0.00241641
weight,1,319,19,0.00292482
weight,1,319,20,0.0175737
weight,1,319,21,0.0206963
weight,1,319,22,0.000432656
weight,1,319,23,0.0162926
weight,1,319,24,0.00440923
weight,1,319,25,0.0172435
weight,1,319,26,0.00760489
weight,1,319,27,0.0018923
weight,1,319,28,0.00484676
weight,1,319,29,0.0134891
weight,1,319,30,0.00111503
weight,1,319,31,-0.00211364
weight,1,319,32,-0.0014021
weight,1,319,33,0.0188555
weight,1,319,34,0.0204196
weight,1,319,35,-0.00320283
weight,1,319,36,-0.0120715
weight,1,319,37,0.015138
weight,1,319,38,0.000415799
weight,1,319,39,0.020428
weight,1,319,40,-0.0219168
weight,1,319,41,-0.00557882
weight,1,319,42,0.00705482
weight,1,319,43,0.00918113
weight,1,319,44,0.000683835
weight,1,319,45,0.00939946
weight,1,319,46,0.0217303
weight,1,319,47,-0.00119545
weight,1,319,48,0.0191545
weight,1,319,49,0.00500374
weight,1,319,50,0.00366684
weight,1,319,51,0.00516456
weight,1,319,52,0.00318705
weight,1,319,53,0.0169806
weight,1,319,54,-0.00107734
weight,1,319,55,0.00534785
weight,1,319,56,-0.00687776
weight,1,319,57,0.00622233
weight,1,319,58,-0.00518831
weight,1,319,59,0.0189947
weight,1,319,60,0.01458
weight,1,319,61,-0.0156275
weight,1,319,62,-0.00756153
weight,1,319,63,0.00920907
weight,1,319,64,0.0164512
weight,1,319,65,0.0120805
weight,1,319,66,0.0176012
weight,1,319,67,0.00232928
weight,1,319,68,-0.00442209
weight,1,319,69,0.00257065
weight,1,319,70,-0.0166958
weight,1,319,71,0.00235182
weight,1,319,72,0.000395187
weight,1,319,73,0.00852548
weight,1,319,74,0.00898146
weight,1,319,75,0.0126447
weight,1,319,76,0.000235215
weight,1,319,77,-0.00030127
weight,1,319,78,0.00217983
weight,1,319,79,0.0118545
weight,1,319,80,0.01433
weight,1,319,81,-0.00303016
weight,1,319,82,0.0217487
weight,1,319,83,-0.00235453
weight,1,319,84,-0.000224809
weight,1,319,85,-0.0221671
weight,1,319,86,0.0189411
weight,1,319,87,0.000106779
weight,1,319,88,0.00851393
weight,1,319,89,0.00754596
weight,1,319,90,-0.0037971
weight,1,319,91,-0.00869454
weight,1,319,92,0.0293228
weight,1,319,93,0.00381404
weight,1,319,94,0.0189497
weight,1,319,95,0.0161875
weight,1,319,96,0.00894111
weight,1,319,97,0.00766502
weight,1,319,98,0.000228084
weight,1,319,99,-0.00236144
weight,1,319,100,0.0150252
weight,1,319,101,0.00736792
weight,1,319,102,0.0225092
weight,1,319,103,-0.00495665
weight,1,319,104,-0.000867338
weight,1,319,105,-0.00507482
weight,1,319,106,0.0215943
weight,1,319,107,0.0170159
weight,1,319,108,0.0166744
weight,1,319,109,0.0144107
weight,1,319,110,-0.024884
weight,1,319,111,0.0100534
weight,1,319,112,-0.0026922
weight,1,319,113,-0.0153617
weight,1,319,114,-0.00976962
weight,1,319,115,-0.000851793
weight,1,319,116,0.00322167
weight,1,319,117,0.00337665
weight,1,319,118,-0.00198283
weight,1,319,119,0.0133114
weight,1,319,120,0.00233553
weight,1,319,121,-0.00121451
weight,1,319,122,-0.0161597
weight,1,319,123,0.00152474
weight,1,319,124,0.0144913
weight,1,319,125,-0.00704988
weight,1,319,126,0.0114024
weight,1,319,127,0.000138329
weight,1,320,0,0.00213318
weight,1,320,1,-0.00505452
weight,1,320,2,0.0103838
weight,1,320,3,-0.00759377
weight,1,320,4,0.0106801
weight,1,320,5,0.00768261
weight,1,320,6,-0.00795346
weight,1,320,7,0.00655908
weight,1,320,8,0.014551
weight,1,320,9,-0.0061115
weight,1,320,10,0.00850996
weight,1,320,11,0.0020822
weight,1,320,12,0.00641818
weight,1,320,13,0.00727652
weight,1,320,14,0.0066695
weight,1,320,15,0.0057723
weight,1,320,16,0.00397232
weight,1,320,17,-0.00128204
weight,1,320,18,0.00832925
weight,1,320,19,-0.000805561
weight,1,320,20,0.0094122
weight,1,320,21,0.00608358
weight,1,320,22,0.00718585
weight,1,320,23,0.00673407
weight,1,320,24,0.00621232
weight,1,320,25,0.010148
weight,1,320,26,0.00441141
weight,1,320,27,-0.000539726
weight,1,320,28,0.00581294
weight,1,320,29,0.011836
weight,1,320,30,-0.000127165
weight,1,320,31,0.000252192
weight,1,320,32,0.00925941
weight,1,320,33,0.0145349
weight,1,320,34,0.0132393
weight,1,320,35,-0.00572447
weight,1,320,36,-0.0065417
weight,1,320,37,0.006708
weight,1,320,38,0.00218562
weight,1,320,39,0.0258249
weight,1,320,40,-0.00580403
weight,1,320,41,-0.0132335
weight,1,320,42,0.00315949
weight,1,320,43,0.0114743
weight,1,320,44,0.00463765
weight,1,320,45,0.0104751
weight,1,320,46,0.019291
weight,1,320,47,0.000817133
weight,1,320,48,0.0192045
weight,1,320,49,-0.000454895
weight,1,320,50,0.0109056
weight,1,320,51,0.00173997
weight,1,320,52,0.00779632
weight,1,320,53,0.0131894
weight,1,320,54,0.000578745
weight,1,320,55,0.00295324
weight,1,320,56,-0.00177444
weight,1,320,57,0.00617033
weight,1,320,58,-0.00100802
weight,1,320,59,0.0140649
weight,1,320,60,0.0195518
weight,1,320,61,-0.00776957
weight,1,320,62,-0.00797982
weight,1,320,63,0.00545489
weight,1,320,64,0.00220427
weight,1,320,65,0.00552343
weight,1,320,66,0.00739796
weight,1,320,67,-0.000126164
weight,1,320,68,-0.00407532
weight,1,320,69,0.00137447
weight,1,320,70,5.08912e-05
weight,1,320,71,-0.00110304
weight,1,320,72,-0.00220476
weight,1,320,73,0.00208322
weight,1,320,74,0.0108193
weight,1,320,75,0.0129885
weight,1,320,76,-0.00147475
weight,1,320,77,-0.00166654
weight,1,320,78,0.00464812
weight,1,320,79,0.016056
weight,1,320,80,0.00210344
weight,1,320,81,-0.00309708
weight,1,320,82,0.0273512
weight,1,320,83,0.000339929
weight,1,320,84,0.00123455
weight,1,320,85,-0.00904437
weight,1,320,86,0.0205977
weight,1,320,87,-0.000758628
weight,1,320,88,0.00714621
weight,1,320,89,0.0149683
weight,1,320,90,-4.06888e-07
weight,1,320,91,-0.00620807
weight,1,320,92,0.0257977
weight,1,320,93,0.00668261
weight,1,320,94,0.0196803
weight,1,320,95,0.00523843
weight,1,320,96,0.00712428
weight,1,320,97,0.00488723
weight,1,320,98,0.00784392
weight,1,320,99,0.000225234
weight,1,320,100,0.00782553
weight,1,320,101,0.00346666
weight,1,320,102,0.0090495
weight,1,320,103,-0.0106868
weight,1,320,104,0.00570688
weight,1,320,105,-0.00311759
weight,1,320,106,0.0199919
weight,1,320,107,0.0113174
weight,1,320,108,0.0198737
weight,1,320,109,0.0240711
weight,1,320,110,-0.00619499
weight,1,320,111,0.00271044
weight,1,320,112,-0.00410908
weight,1,320,113,-0.00724982
weight,1,320,114,-0.00380396
weight,1,320,115,0.00523611
weight,1,320,116,0.00509673
weight,1,320,117,0.00690239
weight,1,320,118,0.00228405
weight,1,320,119,0.0166441
weight,1,320,120,0.00245664
weight,1,320,121,-0.00161118
weight,1,320,122,-0.0117381
weight,1,320,123,-0.000709672
weight,1,320,124,0.00766009
weight,1,320,125,-0.00794589
weight,1,320,126,0.00698079
weight,1,320,127,-0.000896521
weight,1,321,0,0.0029137
weight,1,321,1,0.00276148
weight,1,321,2,0.0101697
weight,1,321,3,0.00527042
weight,1,321,4,0.000944531
weight,1,321,5,0.00897665
weight,1,321,6,0.00768057
weight,1,321,7,0.0113898
weight,1,321,8,0.00428599
weight,1,321,9,-0.00865461
weight,1,321,10,0.00598688
weight,1,321,11,0.00530963
weight,1,321,12,0.0113673
weight,1,321,13,0.00353579
weight,1,321,14,0.00507631
weight,1,321,15,0.00970286
weight,1,321,16,-0.000987553
weight,1,321,17,0.00296801
weight,1,321,18,0.0120931
weight,1,321,19,0.00172366
weight,1,321,20,0.00875863
weight,1,321,21,0.0113654
weight,1,321,22,0.000601949
weight,1,321,23,0.00371318
weight,1,321,24,-0.00163185
weight,1,321,25,0.0104904
weight,1,321,26,0.00870459
weight,1,321,27,0.000717831
weight,1,321,28,-0.00301158
weight,1,321,29,-0.00536936
weight,1,321,30,-0.0016814
weight,1,321,31,0.00870139
weight,1,321,32,0.00849501
weight,1,321,33,0.00849674
weight,1,321,34,0.000288682
weight,1,321,35,0.0148001
weight,1,321,36,0.00587733
weight,1,321,37,0.0059684
weight,1,321,38,-0.00241969
weight,1,321,39,0.0159266
weight,1,321,40,0.00593976
weight,1,321,41,0.00258918
weight,1,321,42,0.0152058
weight,1,321,43,0.00467096
weight,1,321,44,0.00545431
weight,1,321,45,0.0121588
weight,1,321,46,0.000921532
weight,1,321,47,0.00952245
weight,1,321,48,0.0122241
weight,1,321,49,0.00204741
weight,1,321,50,0.000233101
weight,1,321,51,0.000473478
weight,1,321,52,0.00627138
weight,1,321,53,0.0109399
weight,1,321,54,0.00243777
weight,1,321,55,-0.000176552
weight,1,321,56,0.00315449
weight,1,321,57,0.00979872
weight,1,321,58,0.020602
weight,1,321,59,0.0120473
weight,1,321,60,0.0120853
weight,1,321,61,0.0109712
weight,1,321,62,-0.00482332
weight,1,321,63,0.00648049
weight,1,321,64,0.000961088
weight,1,321,65,0.0135493
weight,1,321,66,0.00471202
weight,1,321,67,0.00453464
weight,1,321,68,-0.00114886
weight,1,321,69,-0.00192933
weight,1,321,70,-0.00115571
weight,1,321,71,-3.46717e-05
weight,1,321,72,0.000843752
weight,1,321,73,0.0061684
weight,1,321,74,0.0055023
weight,1,321,75,0.00318474
weight,1,321,76,0.00137617
weight,1,321,77,-0.0038041
weight,1,321,78,0.00092484
weight,1,321,79,0.00573454
weight,1,321,80,0.00650051
weight,1,321,81,0.00742082
weight,1,321,82,0.0142315
weight,1,321,83,-0.000346486
weight,1,321,84,0.00796853
weight,1,321,85,0.0059583
weight,1,321,86,0.016136
weight,1,321,87,-0.000678515
weight,1,321,88,0.0106017
weight,1,321,89,0.00661703
weight,1,321,90,0.00118437
weight,1,321,91,0.007734
weight,1,321,92,0.0185043
weight,1,321,93,0.00126138
weight,1,321,94,0.0117473
weight,1,321,95,0.00474262
weight,1,321,96,-0.00201268
weight,1,321,97,0.00366678
weight,1,321,98,-0.000437875
weight,1,321,99,0.00397237
weight,1,321,100,0.0239584
weight,1,321,101,0.00117514
weight,1,321,102,0.0129785
weight,1,321,103,0.00901656
weight,1,321,104,0.00989555
weight,1,321,105,0.002104
weight,1,321,106,0.010833
weight,1,321,107,0.00772175
weight,1,321,108,0.0107181
weight,1,321,109,0.00518057
weight,1,321,110,-0.00304634
weight,1,321,111,0.00523613
weight,1,321,112,0.00828142
weight,1,321,113,0.00201594
weight,1,321,114,0.003688
weight,1,321,115,0.00047469
weight,1,321,116,0.00487618
weight,1,321,117,0.00390728
weight,1,321,118,0.000650089
weight,1,321,119,0.00789706
weight,1,321,120,-0.00202684
weight,1,321,121,-0.001681
weight,1,321,122,0.00813903
weight,1,321,123,0.000269133
weight,1,321,124,-0.00186026
weight,1,321,125,-0.000634099
weight,1,321,126,0.000660383
weight,1,321,127,-0.00222096
weight,1,322,0,0.00409775
weight,1,322,1,0.00781428
weight,1,322,2,0.00627564
weight,1,322,3,0.01564
weight,1,322,4,-0.00421753
weight,1,322,5,0.00584298
weight,1,322,6,0.0175559
weight,1,322,7,0.0165995
weight,1,322,8,-0.00240179
weight,1,322,9,-0.0063735
