type,layer,row,col,value
weight,1,314,80,0.0135726
weight,1,314,81,-0.00830113
weight,1,314,82,-0.0138722
weight,1,314,83,0.00120082
weight,1,314,84,-0.00376557
weight,1,314,85,-0.00125935
weight,1,314,86,-0.00338966
weight,1,314,87,0.0103431
weight,1,314,88,0.0136903
weight,1,314,89,-0.0054149
weight,1,314,90,-0.00949963
weight,1,314,91,0.0169651
weight,1,314,92,0.0294126
weight,1,314,93,-0.0035592
weight,1,314,94,-0.00468409
weight,1,314,95,0.0166031
weight,1,314,96,0.023371
weight,1,314,97,0.0193503
weight,1,314,98,0.00509626
weight,1,314,99,0.0085655
weight,1,314,100,0.025685
weight,1,314,101,-0.001854
weight,1,314,102,0.0107915
weight,1,314,103,0.0205368
weight,1,314,104,-0.018155
weight,1,314,105,-0.00433826
weight,1,314,106,0.021298
weight,1,314,107,0.00901536
weight,1,314,108,-0.0143471
weight,1,314,109,-0.00477987
weight,1,314,110,-0.0132219
weight,1,314,111,0.00310214
weight,1,314,112,-0.00724453
weight,1,314,113,0.0159542
weight,1,314,114,0.00838786
weight,1,314,115,0.00190653
weight,1,314,116,0.00740936
weight,1,314,117,-0.00276131
weight,1,314,118,0.00101665
weight,1,314,119,-0.00453493
weight,1,314,120,0.00218903
weight,1,314,121,-0.00106731
weight,1,314,122,-0.0128454
weight,1,314,123,0.000856963
weight,1,314,124,0.00337995
weight,1,314,125,0.00692558
weight,1,314,126,0.0244928
weight,1,314,127,0.000341817
weight,1,315,0,-0.0160613
weight,1,315,1,-0.00370032
weight,1,315,2,-0.0053415
weight,1,315,3,-0.0168836
weight,1,315,4,-0.000669673
weight,1,315,5,-0.00971622
weight,1,315,6,-0.00342348
weight,1,315,7,0.000790774
weight,1,315,8,0.00158417
weight,1,315,9,0.0116805
weight,1,315,10,0.0218779
weight,1,315,11,0.0107336
weight,1,315,12,-0.0109882
weight,1,315,13,0.0190322
weight,1,315,14,0.0103078
weight,1,315,15,-0.00916386
weight,1,315,16,-0.00595384
weight,1,315,17,-0.00133736
weight,1,315,18,-0.019054
weight,1,315,19,0.000381967
weight,1,315,20,0.0165803
weight,1,315,21,0.0424358
weight,1,315,22,0.00175963
weight,1,315,23,0.0153573
weight,1,315,24,0.0230377
weight,1,315,25,-0.00783367
weight,1,315,26,-0.00395755
weight,1,315,27,0.00214137
weight,1,315,28,-6.88682e-05
weight,1,315,29,0.0152556
weight,1,315,30,-0.000854634
weight,1,315,31,-0.00229294
weight,1,315,32,-0.00985834
weight,1,315,33,0.0292341
weight,1,315,34,0.0167312
weight,1,315,35,0.0133406
weight,1,315,36,-0.0138011
weight,1,315,37,0.00205076
weight,1,315,38,0.000345675
weight,1,315,39,0.000266541
weight,1,315,40,-0.019203
weight,1,315,41,0.0135344
weight,1,315,42,0.0180545
weight,1,315,43,0.0128857
weight,1,315,44,-0.00271751
weight,1,315,45,-0.0140356
weight,1,315,46,0.012894
weight,1,315,47,-0.0117063
weight,1,315,48,-0.0113918
weight,1,315,49,-0.00019093
weight,1,315,50,-0.00402422
weight,1,315,51,0.0104063
weight,1,315,52,0.0106473
weight,1,315,53,-0.00488039
weight,1,315,54,-0.0013417
weight,1,315,55,0.00150517
weight,1,315,56,-0.018487
weight,1,315,57,-0.00239992
weight,1,315,58,-0.0255224
weight,1,315,59,-0.00475703
weight,1,315,60,0.00312431
weight,1,315,61,-0.0237644
weight,1,315,62,0.00809032
weight,1,315,63,0.0196981
weight,1,315,64,0.0285061
weight,1,315,65,0.0401246
weight,1,315,66,0.0132741
weight,1,315,67,0.000785493
weight,1,315,68,0.00885199
weight,1,315,69,-0.00108539
weight,1,315,70,-0.0132285
weight,1,315,71,0.00213394
weight,1,315,72,0.00511064
weight,1,315,73,0.0200788
weight,1,315,74,0.0089775
weight,1,315,75,0.0133739
weight,1,315,76,0.00129436
weight,1,315,77,0.0123135
weight,1,315,78,0.00010151
weight,1,315,79,-0.00218064
weight,1,315,80,0.0154003
weight,1,315,81,-0.00637825
weight,1,315,82,-0.00764588
weight,1,315,83,-0.000327332
weight,1,315,84,-0.00604125
weight,1,315,85,-0.00281956
weight,1,315,86,-0.00512081
weight,1,315,87,0.0102188
weight,1,315,88,0.0168979
weight,1,315,89,-0.00719977
weight,1,315,90,-0.00703929
weight,1,315,91,0.0160707
weight,1,315,92,0.0336424
weight,1,315,93,-0.00553529
weight,1,315,94,-0.00218273
weight,1,315,95,0.0179659
weight,1,315,96,0.0248355
weight,1,315,97,0.021976
weight,1,315,98,0.00255267
weight,1,315,99,0.00720479
weight,1,315,100,0.0234164
weight,1,315,101,-0.000322733
weight,1,315,102,0.0105641
weight,1,315,103,0.0255993
weight,1,315,104,-0.0138819
weight,1,315,105,-0.00465758
weight,1,315,106,0.0268095
weight,1,315,107,0.00538988
weight,1,315,108,-0.0126445
weight,1,315,109,-0.00440665
weight,1,315,110,-0.0190505
weight,1,315,111,0.00710722
weight,1,315,112,-0.0109733
weight,1,315,113,0.0142538
weight,1,315,114,0.00811866
weight,1,315,115,-0.000589758
weight,1,315,116,0.00990213
weight,1,315,117,-0.00166372
weight,1,315,118,-0.00122365
weight,1,315,119,-0.00598446
weight,1,315,120,0.000461634
weight,1,315,121,-0.00114172
weight,1,315,122,-0.0112592
weight,1,315,123,-2.68979e-05
weight,1,315,124,0.00423067
weight,1,315,125,0.00751051
weight,1,315,126,0.0225757
weight,1,315,127,-0.000976563
weight,1,316,0,-0.0108258
weight,1,316,1,-0.00236817
weight,1,316,2,-0.00671661
weight,1,316,3,-0.0132207
weight,1,316,4,-0.00577367
weight,1,316,5,-0.00939522
weight,1,316,6,-0.0085134
weight,1,316,7,0.000594851
weight,1,316,8,0.000713521
weight,1,316,9,0.00835931
weight,1,316,10,0.0172039
weight,1,316,11,0.00977333
weight,1,316,12,-0.0104783
weight,1,316,13,0.0159346
weight,1,316,14,0.00771795
weight,1,316,15,-0.0115397
weight,1,316,16,-0.00085096
weight,1,316,17,-0.00494989
weight,1,316,18,-0.0183496
weight,1,316,19,0.000790359
weight,1,316,20,0.0144485
weight,1,316,21,0.0389985
weight,1,316,22,0.00722894
weight,1,316,23,0.0156813
weight,1,316,24,0.0231719
weight,1,316,25,-0.00571603
weight,1,316,26,-0.00150304
weight,1,316,27,-0.00200833
weight,1,316,28,-0.0021927
weight,1,316,29,0.0162831
weight,1,316,30,0.000884072
weight,1,316,31,-0.00438085
weight,1,316,32,-0.00911
weight,1,316,33,0.0326901
weight,1,316,34,0.00948558
weight,1,316,35,0.0192968
weight,1,316,36,-0.0171813
weight,1,316,37,0.00469882
weight,1,316,38,-0.00130207
weight,1,316,39,0.00464882
weight,1,316,40,-0.0207763
weight,1,316,41,0.00891147
weight,1,316,42,0.0157853
weight,1,316,43,0.0134862
weight,1,316,44,-0.00105398
weight,1,316,45,-0.00794371
weight,1,316,46,0.0108794
weight,1,316,47,-0.00587387
weight,1,316,48,-0.0117021
weight,1,316,49,-0.00439227
weight,1,316,50,-0.00937699
weight,1,316,51,0.011455
weight,1,316,52,0.00870794
weight,1,316,53,-0.00205332
weight,1,316,54,0.00215823
weight,1,316,55,-0.00196356
weight,1,316,56,-0.0148225
weight,1,316,57,0.00195802
weight,1,316,58,-0.0257302
weight,1,316,59,-0.00727753
weight,1,316,60,0.00311211
weight,1,316,61,-0.0195979
weight,1,316,62,0.00499196
weight,1,316,63,0.0257039
weight,1,316,64,0.0254645
weight,1,316,65,0.0415805
weight,1,316,66,0.0136333
weight,1,316,67,0.00303831
weight,1,316,68,0.00318112
weight,1,316,69,0.000417005
weight,1,316,70,-0.0133864
weight,1,316,71,-0.000428965
weight,1,316,72,0.000549964
weight,1,316,73,0.0184793
weight,1,316,74,0.00273908
weight,1,316,75,0.0187588
weight,1,316,76,0.000830339
weight,1,316,77,0.00593453
weight,1,316,78,-0.00174878
weight,1,316,79,-0.00139072
weight,1,316,80,0.00916995
weight,1,316,81,-0.00577767
weight,1,316,82,-0.010468
weight,1,316,83,0.00239141
weight,1,316,84,-0.00795136
weight,1,316,85,-0.00560699
weight,1,316,86,-0.000832694
weight,1,316,87,0.0105506
weight,1,316,88,0.0226642
weight,1,316,89,-0.00380068
weight,1,316,90,-0.00399959
weight,1,316,91,0.0165166
weight,1,316,92,0.034536
weight,1,316,93,-0.000401455
weight,1,316,94,-0.00334593
weight,1,316,95,0.0201829
weight,1,316,96,0.024827
weight,1,316,97,0.0191135
weight,1,316,98,0.00923008
weight,1,316,99,0.00322945
weight,1,316,100,0.02843
weight,1,316,101,-0.00331204
weight,1,316,102,0.0154315
weight,1,316,103,0.0209026
weight,1,316,104,-0.0165459
weight,1,316,105,-0.00868643
weight,1,316,106,0.0207798
weight,1,316,107,0.0126837
weight,1,316,108,-0.013718
weight,1,316,109,-0.00485522
weight,1,316,110,-0.0182033
weight,1,316,111,0.0051582
weight,1,316,112,-0.00839286
weight,1,316,113,0.0105317
weight,1,316,114,0.00699735
weight,1,316,115,-0.00304778
weight,1,316,116,0.0108737
weight,1,316,117,-0.00365891
weight,1,316,118,0.00181196
weight,1,316,119,-0.00989026
weight,1,316,120,0.00134057
weight,1,316,121,0.00115454
weight,1,316,122,-0.0168684
weight,1,316,123,0.0022974
weight,1,316,124,0.00309424
weight,1,316,125,0.00882393
weight,1,316,126,0.0228786
weight,1,316,127,-0.000427022
weight,1,317,0,-0.00911037
weight,1,317,1,-0.00128422
weight,1,317,2,-0.00660666
weight,1,317,3,-0.0139041
weight,1,317,4,0.00177226
weight,1,317,5,-0.00840772
weight,1,317,6,-0.0112164
weight,1,317,7,0.000121116
weight,1,317,8,0.00511823
weight,1,317,9,0.0111525
weight,1,317,10,0.0146062
weight,1,317,11,0.00397648
weight,1,317,12,-0.0141601
weight,1,317,13,0.0122721
weight,1,317,14,0.00625522
weight,1,317,15,-0.0118892
weight,1,317,16,0.00856779
weight,1,317,17,-0.00411715
weight,1,317,18,-0.0162055
weight,1,317,19,0.00131314
weight,1,317,20,0.00547152
weight,1,317,21,0.0313649
weight,1,317,22,0.0121293
weight,1,317,23,0.0137352
weight,1,317,24,0.0243609
weight,1,317,25,-0.00905196
weight,1,317,26,-0.00634797
weight,1,317,27,0.00106583
weight,1,317,28,0.00613105
weight,1,317,29,0.0219652
weight,1,317,30,-0.00137958
weight,1,317,31,-0.00638159
weight,1,317,32,-0.00631646
weight,1,317,33,0.030318
weight,1,317,34,0.00920504
weight,1,317,35,0.00999533
weight,1,317,36,-0.0174006
weight,1,317,37,0.00194386
weight,1,317,38,0.00100689
weight,1,317,39,0.00974929
weight,1,317,40,-0.0176448
weight,1,317,41,0.000201173
weight,1,317,42,0.00535543
weight,1,317,43,0.0147058
weight,1,317,44,-0.00115485
weight,1,317,45,-0.00515432
weight,1,317,46,0.0168813
weight,1,317,47,-0.00885357
weight,1,317,48,-0.00994336
weight,1,317,49,-0.00289005
weight,1,317,50,-0.00394256
weight,1,317,51,0.00884535
weight,1,317,52,0.00921695
weight,1,317,53,-0.00555207
weight,1,317,54,0.00224939
weight,1,317,55,-0.000644677
weight,1,317,56,-0.0127757
weight,1,317,57,-0.00199368
weight,1,317,58,-0.0327228
weight,1,317,59,-0.00212649
weight,1,317,60,0.00492924
weight,1,317,61,-0.0255259
weight,1,317,62,0.00914015
weight,1,317,63,0.0226391
weight,1,317,64,0.0172573
weight,1,317,65,0.0266143
weight,1,317,66,0.0168119
weight,1,317,67,-0.00324043
weight,1,317,68,0.00570677
weight,1,317,69,0.00119154
weight,1,317,70,-0.00691653
weight,1,317,71,0.0010257
weight,1,317,72,0.00471335
weight,1,317,73,0.0110939
weight,1,317,74,0.00647015
weight,1,317,75,0.0219193
weight,1,317,76,-0.000120552
weight,1,317,77,0.00636909
weight,1,317,78,-0.000241985
weight,1,317,79,0.00166021
weight,1,317,80,0.00138367
weight,1,317,81,-0.0038177
weight,1,317,82,-0.00470512
weight,1,317,83,-2.31559e-06
weight,1,317,84,-0.00885697
weight,1,317,85,-0.00415222
weight,1,317,86,0.00398705
weight,1,317,87,0.00797687
weight,1,317,88,0.0118245
weight,1,317,89,0.00369214
weight,1,317,90,-0.00594445
weight,1,317,91,0.00985696
weight,1,317,92,0.0296372
weight,1,317,93,0.00434735
weight,1,317,94,0.00180678
weight,1,317,95,0.0120836
weight,1,317,96,0.0275893
weight,1,317,97,0.0152566
weight,1,317,98,0.00979067
weight,1,317,99,0.00348965
weight,1,317,100,0.0212341
weight,1,317,101,-0.00580892
weight,1,317,102,0.00866123
weight,1,317,103,0.0141111
weight,1,317,104,-0.0107691
weight,1,317,105,-0.00950535
weight,1,317,106,0.0192806
weight,1,317,107,0.0125304
weight,1,317,108,-0.01284
weight,1,317,109,0.00616931
weight,1,317,110,-0.0149028
weight,1,317,111,-0.00258833
weight,1,317,112,-0.0118954
weight,1,317,113,0.00775834
weight,1,317,114,0.00187559
weight,1,317,115,0.005066
weight,1,317,116,0.00865949
weight,1,317,117,-0.00115927
weight,1,317,118,-0.00211953
weight,1,317,119,-0.00842562
weight,1,317,120,0.000868894
weight,1,317,121,0.00192733
weight,1,317,122,-0.0161816
weight,1,317,123,0.0010351
weight,1,317,124,0.00301863
weight,1,317,125,0.00387049
weight,1,317,126,0.0197513
weight,1,317,127,0.00120594
weight,1,318,0,0.000126016
weight,1,318,1,-0.00195275
weight,1,318,2,-0.000563715
weight,1,318,3,-0.0124449
weight,1,318,4,0.00691011
weight,1,318,5,0.00629199
weight,1,318,6,-0.00842182
weight,1,318,7,0.00907948
weight,1,318,8,0.00842712
weight,1,318,9,0.00136316
weight,1,318,10,0.0132882
weight,1,318,11,0.00337781
weight,1,318,12,-0.00377977
weight,1,318,13,0.0105191
weight,1,318,14,0.0112293
weight,1,318,15,-0.0100804
weight,1,318,16,0.00327194
weight,1,318,17,-0.00265779
weight,1,318,18,-0.00998168
weight,1,318,19,0.00108043
weight,1,318,20,0.00856695
weight,1,318,21,0.0211639
weight,1,318,22,0.00627397
weight,1,318,23,0.0169941
weight,1,318,24,0.0105684
weight,1,318,25,-0.00121298
weight,1,318,26,-0.000822501
weight,1,318,27,-0.000883689
weight,1,318,28,0.0031489
weight,1,318,29,0.0155899
weight,1,318,30,-0.000130281
weight,1,318,31,-0.00756742
weight,1,318,32,0.00258293
weight,1,318,33,0.0231359
weight,1,318,34,0.0078565
weight,1,318,35,-0.00374251
weight,1,318,36,-0.0103171
weight,1,318,37,0.00911542
weight,1,318,38,0.00129722
weight,1,318,39,0.0192667
weight,1,318,40,-0.0119897
weight,1,318,41,-0.00572101
weight,1,318,42,0.00706011
weight,1,318,43,0.0144231
weight,1,318,44,-0.00203793
weight,1,318,45,-0.00267083
weight,1,318,46,0.0182691
weight,1,318,47,-0.0038871
weight,1,318,48,0.0107367
weight,1,318,49,-0.00345527
weight,1,318,50,0.0058328
weight,1,318,51,0.00420557
weight,1,318,52,0.00735472
weight,1,318,53,0.00313082
weight,1,318,54,-0.00161235
weight,1,318,55,0.00186084
weight,1,318,56,-0.0100189
weight,1,318,57,0.00117461
weight,1,318,58,-0.0166855
weight,1,318,59,0.00837281
weight,1,318,60,0.0117958
weight,1,318,61,-0.018228
weight,1,318,62,-0.00242749
weight,1,318,63,0.0123327
weight,1,318,64,0.0137032
weight,1,318,65,0.0128136
weight,1,318,66,0.0119556
weight,1,318,67,-4.53976e-05
weight,1,318,68,8.68077e-05
weight,1,318,69,-0.00193381
weight,1,318,70,-0.00298221
weight,1,318,71,7.53561e-05
weight,1,318,72,0.00121727
weight,1,318,73,0.00425972
weight,1,318,74,0.00737765
weight,1,318,75,0.0161304
weight,1,318,76,0.00300894
weight,1,318,77,-0.000891164
weight,1,318,78,0.00288551
weight,1,318,79,0.0119357
weight,1,318,80,0.00637842
weight,1,318,81,-0.00550753
weight,1,318,82,0.0146448
weight,1,318,83,-0.00143142
weight,1,318,84,-0.00870631
weight,1,318,85,-0.0112248
weight,1,318,86,0.0122287
weight,1,318,87,0.000168824
weight,1,318,88,0.00782315
weight,1,318,89,0.00816807
weight,1,318,90,-0.00719199
weight,1,318,91,-0.00465886
weight,1,318,92,0.0334693
weight,1,318,93,0.00468094
weight,1,318,94,0.0155672
weight,1,318,95,0.00908651
weight,1,318,96,0.0191746
weight,1,318,97,0.00854395
weight,1,318,98,0.00964894
weight,1,318,99,-0.00534722
weight,1,318,100,0.0119139
weight,1,318,101,0.00408597
weight,1,318,102,0.0105058
weight,1,318,103,-0.0029098
weight,1,318,104,-0.00257622
weight,1,318,105,-0.00940519
weight,1,318,106,0.0220064
weight,1,318,107,0.015105
weight,1,318,108,0.00878116
weight,1,318,109,0.0181266
weight,1,318,110,-0.0124144
weight,1,318,111,-0.00100188
weight,1,318,112,-0.00626654
weight,1,318,113,-0.0057058
weight,1,318,114,-0.0065397
weight,1,318,115,0.00338085
weight,1,318,116,0.00141047
weight,1,318,117,-0.00377726
weight,1,318,118,-0.000613538
weight,1,318,119,0.0015138
weight,1,318,120,0.00125723
weight,1,318,121,-0.00216704
weight,1,318,122,-0.0148429
weight,1,318,123,0.00095098
weight,1,318,124,0.012219
weight,1,318,125,-0.00335374
weight,1,318,126,0.0111043
weight,1,318,127,-0.000876135
weight,1,319,0,-0.00149407
weight,1,319,1,-0.0053345
weight,1,319,2,0.00906218
weight,1,319,3,-0.0102297
weight,1,319,4,0.00748414
weight,1,319,5,0.00646747
weight,1,319,6,-0.00284496
weight,1,319,7,0.0100634
weight,1,319,8,0.0106339
weight,1,319,9,-0.00734565
weight,1,319,10,0.0134463
weight,1,319,11,0.00423931
weight,1,319,12,0.00391648
weight,1,319,13,0.00545879
weight,1,319,14,0.00962946
weight,1,319,15,-0.00510564
weight,1,319,16,-0.00182723
weight,1,319,17,-0.00198555
weight,1,319,18,0.00110644
weight,1,319,19,0.00195927
weight,1,319,20,0.0106168
weight,1,319,21,0.017529
weight,1,319,22,0.00207215
weight,1,319,23,0.0130216
weight,1,319,24,0.00304784
weight,1,319,25,0.00930089
weight,1,319,26,0.00529642
weight,1,319,27,0.00162606
weight,1,319,28,0.00308318
weight,1,319,29,0.00931691
weight,1,319,30,0.000817475
weight,1,319,31,-0.000906671
weight,1,319,32,0.0030565
weight,1,319,33,0.0153864
weight,1,319,34,0.0113356
weight,1,319,35,-0.00344901
weight,1,319,36,-0.00692852
weight,1,319,37,0.00966423
weight,1,319,38,0.000434328
weight,1,319,39,0.0185345
weight,1,319,40,-0.0114311
weight,1,319,41,-0.00572069
weight,1,319,42,0.00656971
weight,1,319,43,0.00978335
weight,1,319,44,0.00164304
weight,1,319,45,0.00294882
weight,1,319,46,0.0177145
weight,1,319,47,0.000412522
weight,1,319,48,0.0160679
weight,1,319,49,0.000731293
weight,1,319,50,0.00569804
weight,1,319,51,0.00286911
weight,1,319,52,0.00399387
weight,1,319,53,0.0110175
weight,1,319,54,-0.00104903
weight,1,319,55,0.00166504
weight,1,319,56,-0.00660536
weight,1,319,57,0.00495086
weight,1,319,58,-0.0033176
weight,1,319,59,0.0127122
weight,1,319,60,0.0141919
weight,1,319,61,-0.00866384
weight,1,319,62,-0.00569351
weight,1,319,63,0.00730524
weight,1,319,64,0.0085686
weight,1,319,65,0.00931665
weight,1,319,66,0.0102858
weight,1,319,67,0.00109836
weight,1,319,68,-0.00462015
weight,1,319,69,0.00196712
weight,1,319,70,-0.00873517
weight,1,319,71,0.0023371
weight,1,319,72,-0.00238139
weight,1,319,73,0.00429064
weight,1,319,74,0.00993671
weight,1,319,75,0.0103957
weight,1,319,76,-0.00058932
weight,1,319,77,-0.00256531
weight,1,319,78,0.00253341
weight,1,319,79,0.00921342
weight,1,319,80,0.00791264
weight,1,319,81,-0.00396022
weight,1,319,82,0.0199095
weight,1,319,83,-0.00231427
weight,1,319,84,-0.00141579
weight,1,319,85,-0.0131003
weight,1,319,86,0.0167682
weight,1,319,87,-0.00212427
weight,1,319,88,0.00975671
weight,1,319,89,0.00629615
weight,1,319,90,-0.00333481
weight,1,319,91,-0.0055308
weight,1,319,92,0.0273927
weight,1,319,93,0.00323384
weight,1,319,94,0.0157607
weight,1,319,95,0.00964195
weight,1,319,96,0.0102962
weight,1,319,97,0.00361867
weight,1,319,98,0.00328158
weight,1,319,99,-0.00188065
weight,1,319,100,0.0140298
weight,1,319,101,0.00475055
weight,1,319,102,0.0142676
weight,1,319,103,-0.00392369
weight,1,319,104,0.00299389
weight,1,319,105,-0.00332077
weight,1,319,106,0.0211881
weight,1,319,107,0.0128964
weight,1,319,108,0.0143856
weight,1,319,109,0.0142677
weight,1,319,110,-0.0134684
weight,1,319,111,0.00612036
weight,1,319,112,-0.00294455
weight,1,319,113,-0.0096587
weight,1,319,114,-0.00708015
weight,1,319,115,-0.00157355
weight,1,319,116,0.000185829
weight,1,319,117,0.00333939
weight,1,319,118,-0.00199325
weight,1,319,119,0.0105309
weight,1,319,120,0.00233948
weight,1,319,121,-0.00120763
weight,1,319,122,-0.00950064
weight,1,319,123,0.00125028
weight,1,319,124,0.00815479
weight,1,319,125,-0.00522306
weight,1,319,126,0.00958182
weight,1,319,127,0.000136036
weight,1,320,0,0.00239701
weight,1,320,1,-0.00467583
weight,1,320,2,0.00787086
weight,1,320,3,-0.00466105
weight,1,320,4,0.00882026
weight,1,320,5,0.00725829
weight,1,320,6,-0.00558196
weight,1,320,7,0.0086159
weight,1,320,8,0.0111835
weight,1,320,9,-0.00641182
weight,1,320,10,0.00770127
weight,1,320,11,0.00151802
weight,1,320,12,0.00562872
weight,1,320,13,0.00347588
weight,1,320,14,0.00503961
weight,1,320,15,0.00449153
weight,1,320,16,0.000750089
weight,1,320,17,-0.00136632
weight,1,320,18,0.00861854
weight,1,320,19,-0.00149251
weight,1,320,20,0.00956991
weight,1,320,21,0.00599819
weight,1,320,22,0.00505388
weight,1,320,23,0.0062119
weight,1,320,24,0.00314216
weight,1,320,25,0.00844978
weight,1,320,26,0.00250531
weight,1,320,27,-0.000544836
weight,1,320,28,0.0027866
weight,1,320,29,0.00842654
weight,1,320,30,-0.000501431
weight,1,320,31,0.000651348
weight,1,320,32,0.0105681
weight,1,320,33,0.0113549
weight,1,320,34,0.00925138
weight,1,320,35,-0.00711533
weight,1,320,36,-0.00456481
weight,1,320,37,0.00571905
weight,1,320,38,0.00220805
weight,1,320,39,0.0223233
weight,1,320,40,-0.00233456
weight,1,320,41,-0.0117284
weight,1,320,42,0.00448424
weight,1,320,43,0.0100459
weight,1,320,44,0.00446105
weight,1,320,45,0.00779451
weight,1,320,46,0.0175782
weight,1,320,47,0.000686991
weight,1,320,48,0.0174494
weight,1,320,49,-0.00198452
weight,1,320,50,0.0104033
weight,1,320,51,0.000898875
weight,1,320,52,0.00689471
weight,1,320,53,0.0107832
weight,1,320,54,0.000614763
weight,1,320,55,0.000996264
weight,1,320,56,-0.00168063
weight,1,320,57,0.00594834
weight,1,320,58,0.000916253
weight,1,320,59,0.0108851
weight,1,320,60,0.0185422
weight,1,320,61,-0.00514143
weight,1,320,62,-0.00664336
weight,1,320,63,0.00241945
weight,1,320,64,0.000507988
weight,1,320,65,0.00369085
weight,1,320,66,0.00443254
weight,1,320,67,0.000139834
weight,1,320,68,-0.00396605
weight,1,320,69,0.000799782
weight,1,320,70,0.000784213
weight,1,320,71,-0.00111223
weight,1,320,72,-0.0022198
weight,1,320,73,0.00209886
weight,1,320,74,0.0105458
weight,1,320,75,0.0095623
weight,1,320,76,-0.00205391
weight,1,320,77,-0.00174164
weight,1,320,78,0.00373502
weight,1,320,79,0.0135991
weight,1,320,80,0.00126239
weight,1,320,81,-0.00192091
weight,1,320,82,0.0265505
weight,1,320,83,0.000380582
weight,1,320,84,0.00182145
weight,1,320,85,-0.00823253
weight,1,320,86,0.0168738
weight,1,320,87,-0.00231105
weight,1,320,88,0.00723649
weight,1,320,89,0.0112881
weight,1,320,90,-4.01881e-05
weight,1,320,91,-0.00757336
weight,1,320,92,0.0235374
weight,1,320,93,0.00444002
weight,1,320,94,0.015494
weight,1,320,95,0.0047927
weight,1,320,96,0.00695784
weight,1,320,97,0.00258284
weight,1,320,98,0.00661977
weight,1,320,99,0.000851408
weight,1,320,100,0.00586645
weight,1,320,101,0.00272047
weight,1,320,102,0.00665692
weight,1,320,103,-0.0123944
weight,1,320,104,0.00660338
weight,1,320,105,-0.00381974
weight,1,320,106,0.0194228
weight,1,320,107,0.00849966
weight,1,320,108,0.0187219
weight,1,320,109,0.0200949
weight,1,320,110,-0.00373373
weight,1,320,111,0.00378402
weight,1,320,112,-0.00285131
weight,1,320,113,-0.00849271
weight,1,320,114,-0.0050958
weight,1,320,115,0.00326087
weight,1,320,116,0.00144299
weight,1,320,117,0.00642775
weight,1,320,118,0.0022824
weight,1,320,119,0.0149626
weight,1,320,120,0.00246121
weight,1,320,121,-0.0015925
weight,1,320,122,-0.00868794
weight,1,320,123,-0.00114443
weight,1,320,124,0.00602248
weight,1,320,125,-0.00508789
weight,1,320,126,0.00592472
weight,1,320,127,-0.000896874
weight,1,321,0,-3.47385e-05
weight,1,321,1,0.00299649
weight,1,321,2,0.0107609
weight,1,321,3,0.00183978
weight,1,321,4,0.00274211
weight,1,321,5,0.00757621
weight,1,321,6,0.00290762
weight,1,321,7,0.00762901
weight,1,321,8,0.00819409
weight,1,321,9,-0.010319
weight,1,321,10,0.00628327
weight,1,321,11,0.00394657
weight,1,321,12,0.0107613
weight,1,321,13,0.00436836
weight,1,321,14,0.0080837
weight,1,321,15,0.00827771
weight,1,321,16,-0.00114886
weight,1,321,17,0.00327905
weight,1,321,18,0.00925971
weight,1,321,19,0.00173633
weight,1,321,20,0.0103037
weight,1,321,21,0.0091996
weight,1,321,22,0.000489326
weight,1,321,23,0.00358194
weight,1,321,24,-0.00233613
weight,1,321,25,0.0111033
weight,1,321,26,0.00564611
weight,1,321,27,0.000331147
weight,1,321,28,-0.00214822
weight,1,321,29,-0.00186705
weight,1,321,30,-0.00168545
weight,1,321,31,0.00537394
weight,1,321,32,0.00735418
weight,1,321,33,0.00754907
weight,1,321,34,0.00436176
weight,1,321,35,0.00445633
weight,1,321,36,0.00225513
weight,1,321,37,0.00672563
weight,1,321,38,-0.00239611
weight,1,321,39,0.0132965
weight,1,321,40,0.00188587
weight,1,321,41,-0.00111569
weight,1,321,42,0.00824721
weight,1,321,43,0.00473053
weight,1,321,44,0.00481735
weight,1,321,45,0.0120127
weight,1,321,46,0.00646914
weight,1,321,47,0.00512574
weight,1,321,48,0.0113261
weight,1,321,49,0.00290205
weight,1,321,50,0.000835899
weight,1,321,51,0.00229088
weight,1,321,52,0.00512064
weight,1,321,53,0.0119349
weight,1,321,54,0.00246855
weight,1,321,55,0.00167241
weight,1,321,56,0.00323966
weight,1,321,57,0.00811616
weight,1,321,58,0.015804
weight,1,321,59,0.0112749
weight,1,321,60,0.0101884
weight,1,321,61,0.00367356
weight,1,321,62,-0.00447229
weight,1,321,63,0.00345253
weight,1,321,64,0.000667192
weight,1,321,65,0.00869537
weight,1,321,66,0.00662066
weight,1,321,67,0.00458986
weight,1,321,68,-0.000640188
weight,1,321,69,-0.00203748
weight,1,321,70,-0.00351234
weight,1,321,71,-4.27892e-05
weight,1,321,72,0.00251666
weight,1,321,73,0.00558843
weight,1,321,74,0.00475126
weight,1,321,75,0.00183852
weight,1,321,76,0.00123401
weight,1,321,77,-0.00216069
weight,1,321,78,0.000994126
weight,1,321,79,0.00523685
weight,1,321,80,0.00750495
weight,1,321,81,0.00796296
weight,1,321,82,0.0149144
weight,1,321,83,-0.000312419
weight,1,321,84,0.00742794
weight,1,321,85,-0.00025733
weight,1,321,86,0.013417
weight,1,321,87,-0.00162993
weight,1,321,88,0.00729983
weight,1,321,89,0.00539224
weight,1,321,90,0.00113683
weight,1,321,91,-0.000125966
weight,1,321,92,0.0156055
weight,1,321,93,0.000759437
