type,layer,row,col,value
weight,1,511,3,0.00137259
weight,1,511,4,0.000862553
weight,1,511,5,-0.000118564
weight,1,511,6,0.00136754
weight,1,511,7,0.000995312
weight,1,511,8,0.00158063
weight,1,511,9,0.00377157
weight,1,511,10,0.000714164
weight,1,511,11,-9.18196e-05
weight,1,511,12,0.000680309
weight,1,511,13,4.61046e-05
weight,1,511,14,0.00392858
weight,1,511,15,0.00138138
weight,1,511,16,0.00122651
weight,1,511,17,0.00170417
weight,1,511,18,0.000160691
weight,1,511,19,-0.00230719
weight,1,511,20,-8.66501e-05
weight,1,511,21,-0.000418228
weight,1,511,22,0.000608668
weight,1,511,23,-0.000933765
weight,1,511,24,0.00024709
weight,1,511,25,-0.000924513
weight,1,511,26,-0.00202607
weight,1,511,27,0.00176878
weight,1,511,28,-0.00155227
weight,1,511,29,0.000653034
weight,1,511,30,-0.00189695
weight,1,511,31,0.000746108
weight,1,511,32,-0.00107194
weight,1,511,33,-0.00061045
weight,1,511,34,0.00547256
weight,1,511,35,0.00239851
weight,1,511,36,0.00100586
weight,1,511,37,-0.0017645
weight,1,511,38,-0.00132175
weight,1,511,39,-0.00258341
weight,1,511,40,0.00110572
weight,1,511,41,0.00302488
weight,1,511,42,-0.00142038
weight,1,511,43,-0.00134757
weight,1,511,44,-0.00172704
weight,1,511,45,0.000720594
weight,1,511,46,0.00082963
weight,1,511,47,-0.00280553
weight,1,511,48,-0.00246177
weight,1,511,49,0.00367672
weight,1,511,50,-0.00257003
weight,1,511,51,0.00301463
weight,1,511,52,-0.00167985
weight,1,511,53,-0.00162654
weight,1,511,54,-0.000948584
weight,1,511,55,-0.00104659
weight,1,511,56,0.00360234
weight,1,511,57,0.00105675
weight,1,511,58,-0.00147644
weight,1,511,59,-0.000904061
weight,1,511,60,0.00102226
weight,1,511,61,0.000902872
weight,1,511,62,0.00119178
weight,1,511,63,0.000879199
weight,1,511,64,0.00168128
weight,1,511,65,0.000515416
weight,1,511,66,-0.0011608
weight,1,511,67,-0.000260413
weight,1,511,68,0.00122616
weight,1,511,69,-0.000842914
weight,1,511,70,-0.00117738
weight,1,511,71,-0.00248461
weight,1,511,72,0.00381232
weight,1,511,73,-0.0010753
weight,1,511,74,0.000630199
weight,1,511,75,-0.00143541
weight,1,511,76,0.000354888
weight,1,511,77,0.00298379
weight,1,511,78,-0.0020719
weight,1,511,79,-0.00340977
weight,1,511,80,-1.31556e-05
weight,1,511,81,0.00576016
weight,1,511,82,-0.00324988
weight,1,511,83,-0.00240193
weight,1,511,84,0.00301554
weight,1,511,85,-0.000310328
weight,1,511,86,-0.00366029
weight,1,511,87,2.72301e-06
weight,1,511,88,0.00267768
weight,1,511,89,-0.00207847
weight,1,511,90,0.0014363
weight,1,511,91,0.000579015
weight,1,511,92,-0.000234334
weight,1,511,93,0.00156371
weight,1,511,94,-0.00242117
weight,1,511,95,0.00473247
weight,1,511,96,0.00228906
weight,1,511,97,-0.00124246
weight,1,511,98,0.00213523
weight,1,511,99,0.00430917
weight,1,511,100,-0.00233782
weight,1,511,101,-0.000496446
weight,1,511,102,-0.000737671
weight,1,511,103,0.00209372
weight,1,511,104,-4.59091e-05
weight,1,511,105,0.00143404
weight,1,511,106,0.00177586
weight,1,511,107,0.000651399
weight,1,511,108,-0.000248961
weight,1,511,109,-0.00353361
weight,1,511,110,0.00152356
weight,1,511,111,0.00366556
weight,1,511,112,0.00071587
weight,1,511,113,0.00333711
weight,1,511,114,0.00148009
weight,1,511,115,0.002163
weight,1,511,116,0.00145204
weight,1,511,117,0.00159899
weight,1,511,118,0.0016086
weight,1,511,119,-0.000452016
weight,1,511,120,-0.002485
weight,1,511,121,0.00134923
weight,1,511,122,-0.000576466
weight,1,511,123,-0.00177191
weight,1,511,124,0.000118366
weight,1,511,125,0.00560897
weight,1,511,126,0.00219349
weight,1,511,127,-0.000941535
weight,1,512,0,-0.000125439
weight,1,512,1,0.00293062
weight,1,512,2,-6.22826e-05
weight,1,512,3,-0.00104596
weight,1,512,4,0.0021072
weight,1,512,5,-0.00336403
weight,1,512,6,0.000387047
weight,1,512,7,-0.00288109
weight,1,512,8,0.00165143
weight,1,512,9,-0.00172767
weight,1,512,10,0.000164738
weight,1,512,11,0.00166811
weight,1,512,12,0.00237454
weight,1,512,13,-0.000271101
weight,1,512,14,0.00176625
weight,1,512,15,0.00155503
weight,1,512,16,0.00101937
weight,1,512,17,0.00244146
weight,1,512,18,0.000611969
weight,1,512,19,-0.00135717
weight,1,512,20,-0.000971366
weight,1,512,21,-0.000727963
weight,1,512,22,-0.00201832
weight,1,512,23,0.0015053
weight,1,512,24,-0.00176249
weight,1,512,25,0.00022068
weight,1,512,26,0.000255236
weight,1,512,27,0.000169365
weight,1,512,28,-0.00215155
weight,1,512,29,0.00263276
weight,1,512,30,0.000458807
weight,1,512,31,-0.00202832
weight,1,512,32,0.000985158
weight,1,512,33,0.00146964
weight,1,512,34,-0.00102247
weight,1,512,35,0.00243842
weight,1,512,36,-0.00063512
weight,1,512,37,0.00126375
weight,1,512,38,0.00214634
weight,1,512,39,-0.00130871
weight,1,512,40,-0.00293191
weight,1,512,41,0.0035545
weight,1,512,42,0.00135455
weight,1,512,43,0.0017316
weight,1,512,44,-0.000708425
weight,1,512,45,0.000645563
weight,1,512,46,2.02965e-05
weight,1,512,47,0.00171221
weight,1,512,48,-0.0026643
weight,1,512,49,-0.00130488
weight,1,512,50,-5.20188e-05
weight,1,512,51,0.00291768
weight,1,512,52,-5.08551e-05
weight,1,512,53,-3.69301e-05
weight,1,512,54,0.000914839
weight,1,512,55,0.00315883
weight,1,512,56,0.000553912
weight,1,512,57,-0.000757463
weight,1,512,58,0.00105899
weight,1,512,59,0.00135273
weight,1,512,60,0.000167528
weight,1,512,61,-0.000728337
weight,1,512,62,0.00197455
weight,1,512,63,0.0033085
weight,1,512,64,0.00168204
weight,1,512,65,0.0017368
weight,1,512,66,0.00295599
weight,1,512,67,-0.00166808
weight,1,512,68,0.00267278
weight,1,512,69,-0.00235298
weight,1,512,70,0.00106246
weight,1,512,71,-0.00142705
weight,1,512,72,0.00206055
weight,1,512,73,0.00200019
weight,1,512,74,-0.00179933
weight,1,512,75,0.00143404
weight,1,512,76,-0.0012744
weight,1,512,77,0.000178562
weight,1,512,78,0.000706533
weight,1,512,79,-0.000380632
weight,1,512,80,0.00310052
weight,1,512,81,0.00262146
weight,1,512,82,-0.00347502
weight,1,512,83,0.000625757
weight,1,512,84,0.00111954
weight,1,512,85,-0.00206787
weight,1,512,86,-0.00137081
weight,1,512,87,2.43987e-06
weight,1,512,88,-0.000615868
weight,1,512,89,-0.00225326
weight,1,512,90,0.00324948
weight,1,512,91,0.00165943
weight,1,512,92,-0.00200809
weight,1,512,93,-0.00215651
weight,1,512,94,0.000592501
weight,1,512,95,0.0028165
weight,1,512,96,0.00131823
weight,1,512,97,-0.0014459
weight,1,512,98,-0.00165485
weight,1,512,99,-0.000261812
weight,1,512,100,-0.000411224
weight,1,512,101,-0.00212364
weight,1,512,102,-0.000391609
weight,1,512,103,0.00039262
weight,1,512,104,-0.00163852
weight,1,512,105,-0.000492121
weight,1,512,106,-0.000547861
weight,1,512,107,0.0021702
weight,1,512,108,-0.00302208
weight,1,512,109,-0.000886013
weight,1,512,110,0.00105195
weight,1,512,111,0.00108622
weight,1,512,112,0.00248708
weight,1,512,113,-0.00045838
weight,1,512,114,-0.00136
weight,1,512,115,1.90894e-05
weight,1,512,116,0.00246305
weight,1,512,117,0.00029935
weight,1,512,118,0.000563983
weight,1,512,119,-0.00142012
weight,1,512,120,-0.00148864
weight,1,512,121,-5.42599e-05
weight,1,512,122,-0.00139694
weight,1,512,123,0.00130292
weight,1,512,124,-0.00138718
weight,1,512,125,0.0019589
weight,1,512,126,-0.00162806
weight,1,512,127,-0.0011312
weight,1,513,0,0.000913747
weight,1,513,1,0.00269022
weight,1,513,2,-0.00122149
weight,1,513,3,-0.000538428
weight,1,513,4,-0.00173428
weight,1,513,5,0.00153299
weight,1,513,6,0.00102134
weight,1,513,7,-0.00136307
weight,1,513,8,0.00295946
weight,1,513,9,0.00271793
weight,1,513,10,-0.000410908
weight,1,513,11,0.000378245
weight,1,513,12,0.00333845
weight,1,513,13,-0.00122852
weight,1,513,14,-0.0010887
weight,1,513,15,-0.000413489
weight,1,513,16,-0.000182235
weight,1,513,17,0.00134444
weight,1,513,18,-0.00143762
weight,1,513,19,-0.0015421
weight,1,513,20,0.00128073
weight,1,513,21,0.00453882
weight,1,513,22,0.00130741
weight,1,513,23,0.00197152
weight,1,513,24,-0.000608249
weight,1,513,25,0.00245404
weight,1,513,26,-9.58937e-05
weight,1,513,27,0.000133609
weight,1,513,28,-0.00100163
weight,1,513,29,0.00242377
weight,1,513,30,-0.00011834
weight,1,513,31,0.00243492
weight,1,513,32,-0.00244824
weight,1,513,33,0.000903808
weight,1,513,34,0.00246342
weight,1,513,35,0.000812591
weight,1,513,36,-0.00188359
weight,1,513,37,0.00235524
weight,1,513,38,0.000384682
weight,1,513,39,0.00358761
weight,1,513,40,-0.00102726
weight,1,513,41,0.00228976
weight,1,513,42,0.00390956
weight,1,513,43,0.00124483
weight,1,513,44,-0.00136705
weight,1,513,45,0.00249073
weight,1,513,46,-0.00182381
weight,1,513,47,0.00277355
weight,1,513,48,-0.000726957
weight,1,513,49,0.00137907
weight,1,513,50,-0.00105089
weight,1,513,51,0.00362513
weight,1,513,52,0.00295199
weight,1,513,53,0.00211887
weight,1,513,54,-0.00114764
weight,1,513,55,-0.00152984
weight,1,513,56,-0.000989111
weight,1,513,57,0.0026013
weight,1,513,58,-6.13178e-05
weight,1,513,59,0.00082492
weight,1,513,60,-0.000617389
weight,1,513,61,-0.00177236
weight,1,513,62,0.00049608
weight,1,513,63,0.00211543
weight,1,513,64,0.00108627
weight,1,513,65,0.00182229
weight,1,513,66,0.00291457
weight,1,513,67,0.00193365
weight,1,513,68,-0.00144427
weight,1,513,69,-0.00150589
weight,1,513,70,0.000417781
weight,1,513,71,-0.00150737
weight,1,513,72,0.00242447
weight,1,513,73,0.0023245
weight,1,513,74,-0.00135049
weight,1,513,75,0.000107927
weight,1,513,76,-0.000814261
weight,1,513,77,0.00109333
weight,1,513,78,-0.000370482
weight,1,513,79,0.00152431
weight,1,513,80,0.00247186
weight,1,513,81,0.0034331
weight,1,513,82,-0.00137728
weight,1,513,83,0.000157361
weight,1,513,84,0.00128262
weight,1,513,85,-0.000862177
weight,1,513,86,0.000652662
weight,1,513,87,0.000560904
weight,1,513,88,-0.000791186
weight,1,513,89,0.00118974
weight,1,513,90,-0.00069771
weight,1,513,91,-0.000853333
weight,1,513,92,0.00346301
weight,1,513,93,0.00208062
weight,1,513,94,0.000788656
weight,1,513,95,0.00293569
weight,1,513,96,0.0015209
weight,1,513,97,-0.000524872
weight,1,513,98,0.000304281
weight,1,513,99,0.00188241
weight,1,513,100,0.00314469
weight,1,513,101,0.000966981
weight,1,513,102,0.0040365
weight,1,513,103,0.000251331
weight,1,513,104,-0.000125578
weight,1,513,105,0.00170639
weight,1,513,106,0.00288451
weight,1,513,107,0.000884252
weight,1,513,108,0.00249884
weight,1,513,109,-0.00194068
weight,1,513,110,0.000159321
weight,1,513,111,0.0011599
weight,1,513,112,-0.000754536
weight,1,513,113,-0.00182649
weight,1,513,114,-0.00145565
weight,1,513,115,0.000182673
weight,1,513,116,0.0016776
weight,1,513,117,-0.000981487
weight,1,513,118,-0.000904767
weight,1,513,119,0.00209158
weight,1,513,120,0.000422713
weight,1,513,121,-0.00163739
weight,1,513,122,0.00323203
weight,1,513,123,-0.000237702
weight,1,513,124,0.000243375
weight,1,513,125,0.000906226
weight,1,513,126,-0.00167837
weight,1,513,127,-0.00151399
weight,1,514,0,0.00139871
weight,1,514,1,-0.00151996
weight,1,514,2,-0.000356769
weight,1,514,3,-0.00183901
weight,1,514,4,-0.000790766
weight,1,514,5,0.0010558
weight,1,514,6,0.00189133
weight,1,514,7,0.00215526
weight,1,514,8,0.000437014
weight,1,514,9,0.000165992
weight,1,514,10,-0.00126841
weight,1,514,11,0.00166975
weight,1,514,12,0.00204933
weight,1,514,13,9.95065e-05
weight,1,514,14,0.0027642
weight,1,514,15,0.00234494
weight,1,514,16,0.000942112
weight,1,514,17,-0.00146701
weight,1,514,18,0.0029863
weight,1,514,19,0.00196151
weight,1,514,20,-0.000548829
weight,1,514,21,-0.000452103
weight,1,514,22,-0.000721941
weight,1,514,23,0.000222299
weight,1,514,24,-0.000480734
weight,1,514,25,0.00155568
weight,1,514,26,0.00160675
weight,1,514,27,-0.0012107
weight,1,514,28,-0.00191244
weight,1,514,29,-0.00049435
weight,1,514,30,-0.00189109
weight,1,514,31,0.00250979
weight,1,514,32,0.000717487
weight,1,514,33,0.00259834
weight,1,514,34,0.00265207
weight,1,514,35,-0.00185119
weight,1,514,36,-0.000831621
weight,1,514,37,0.00181298
weight,1,514,38,-0.0025162
weight,1,514,39,0.0031564
weight,1,514,40,0.00291221
weight,1,514,41,0.00149854
weight,1,514,42,0.00046693
weight,1,514,43,0.000746048
weight,1,514,44,0.000504233
weight,1,514,45,0.00192166
weight,1,514,46,-0.00025334
weight,1,514,47,0.000892169
weight,1,514,48,0.00093747
weight,1,514,49,-0.00114629
weight,1,514,50,0.00321915
weight,1,514,51,-0.000659071
weight,1,514,52,0.000353307
weight,1,514,53,0.00234579
weight,1,514,54,-0.00248637
weight,1,514,55,-0.00081295
weight,1,514,56,-0.000681096
weight,1,514,57,-0.0015099
weight,1,514,58,0.000868447
weight,1,514,59,0.001519
weight,1,514,60,0.00217833
weight,1,514,61,0.00166547
weight,1,514,62,0.00245337
weight,1,514,63,-0.00126231
weight,1,514,64,-0.000575356
weight,1,514,65,-0.00115606
weight,1,514,66,0.00214813
weight,1,514,67,-0.00131546
weight,1,514,68,0.00261677
weight,1,514,69,0.000681615
weight,1,514,70,0.00304891
weight,1,514,71,0.000426262
weight,1,514,72,-0.000898401
weight,1,514,73,0.000612106
weight,1,514,74,0.00110667
weight,1,514,75,0.00133841
weight,1,514,76,-0.00153108
weight,1,514,77,0.00254922
weight,1,514,78,-0.00215936
weight,1,514,79,0.00291948
weight,1,514,80,-0.0006079
weight,1,514,81,0.00158997
weight,1,514,82,0.0023997
weight,1,514,83,0.00138457
weight,1,514,84,-0.000691471
weight,1,514,85,-0.00128143
weight,1,514,86,0.000861744
weight,1,514,87,0.000136328
weight,1,514,88,0.000907539
weight,1,514,89,0.00194517
weight,1,514,90,0.00204915
weight,1,514,91,-0.0021576
weight,1,514,92,0.00506826
weight,1,514,93,-0.00162865
weight,1,514,94,-0.000165631
weight,1,514,95,0.00224463
weight,1,514,96,0.00319611
weight,1,514,97,0.00189952
weight,1,514,98,-0.000928242
weight,1,514,99,0.0010987
weight,1,514,100,0.00413483
weight,1,514,101,0.000836541
weight,1,514,102,-0.000539498
weight,1,514,103,7.8736e-05
weight,1,514,104,-0.000139202
weight,1,514,105,0.00242518
weight,1,514,106,0.0029495
weight,1,514,107,0.00120358
weight,1,514,108,-0.000917295
weight,1,514,109,0.00212247
weight,1,514,110,0.00166108
weight,1,514,111,0.00315306
weight,1,514,112,0.00160017
weight,1,514,113,-0.00133785
weight,1,514,114,-0.000657323
weight,1,514,115,0.00238121
weight,1,514,116,0.00187356
weight,1,514,117,0.000890398
weight,1,514,118,0.00113236
weight,1,514,119,-0.00166365
weight,1,514,120,-0.00192514
weight,1,514,121,-0.000113248
weight,1,514,122,-3.64015e-05
weight,1,514,123,0.00137172
weight,1,514,124,0.00288655
weight,1,514,125,0.00334836
weight,1,514,126,0.00183656
weight,1,514,127,0.00181235
weight,1,515,0,-0.00116506
weight,1,515,1,0.00196599
weight,1,515,2,2.63036e-05
weight,1,515,3,-0.000127752
weight,1,515,4,0.00220969
weight,1,515,5,0.00364034
weight,1,515,6,-0.00041658
weight,1,515,7,0.00186364
weight,1,515,8,0.00293769
weight,1,515,9,-0.00136217
weight,1,515,10,0.00267507
weight,1,515,11,-0.00142648
weight,1,515,12,-0.00150264
weight,1,515,13,0.00111349
weight,1,515,14,0.00213003
weight,1,515,15,-1.80155e-07
weight,1,515,16,-0.000493288
weight,1,515,17,-0.00091706
weight,1,515,18,0.00353383
weight,1,515,19,-0.00244678
weight,1,515,20,-0.00103914
weight,1,515,21,0.0027785
weight,1,515,22,0.00275858
weight,1,515,23,0.000906136
weight,1,515,24,0.000844831
weight,1,515,25,-0.00118632
weight,1,515,26,-0.00165928
weight,1,515,27,-0.0019069
weight,1,515,28,0.00154901
weight,1,515,29,0.00043432
weight,1,515,30,0.00124569
weight,1,515,31,-0.000684212
weight,1,515,32,0.00359729
weight,1,515,33,0.00164638
weight,1,515,34,-0.00148316
weight,1,515,35,-0.00137538
weight,1,515,36,-0.00110973
weight,1,515,37,0.00192588
weight,1,515,38,-0.00228647
weight,1,515,39,0.00111025
weight,1,515,40,0.00208155
weight,1,515,41,0.00142969
weight,1,515,42,0.00114068
weight,1,515,43,-0.000408083
weight,1,515,44,0.000415846
weight,1,515,45,0.0030418
weight,1,515,46,0.00335086
weight,1,515,47,0.0027667
weight,1,515,48,0.00343819
weight,1,515,49,2.878e-05
weight,1,515,50,0.0026861
weight,1,515,51,-0.00205952
weight,1,515,52,-0.0010413
weight,1,515,53,-4.4039e-05
weight,1,515,54,-0.00170096
weight,1,515,55,0.00053072
weight,1,515,56,-0.00079632
weight,1,515,57,0.00199715
weight,1,515,58,0.00101086
weight,1,515,59,0.00148982
weight,1,515,60,0.00124505
weight,1,515,61,-0.000419146
weight,1,515,62,0.00240611
weight,1,515,63,-0.00150475
weight,1,515,64,-0.00197063
weight,1,515,65,-0.000731078
weight,1,515,66,0.00188174
weight,1,515,67,0.000999882
weight,1,515,68,-3.89188e-05
weight,1,515,69,-0.00123158
weight,1,515,70,0.00341267
weight,1,515,71,-0.000304527
weight,1,515,72,0.00233349
weight,1,515,73,-0.00165505
weight,1,515,74,0.00368216
weight,1,515,75,6.97463e-05
weight,1,515,76,0.00104803
weight,1,515,77,0.0014913
weight,1,515,78,0.000723904
weight,1,515,79,0.00313677
weight,1,515,80,-0.00033012
weight,1,515,81,0.00296779
weight,1,515,82,0.00465989
weight,1,515,83,-0.00232088
weight,1,515,84,0.00360193
weight,1,515,85,0.00133087
weight,1,515,86,0.000957947
weight,1,515,87,-0.00142344
weight,1,515,88,0.000530155
weight,1,515,89,0.00216528
weight,1,515,90,-0.00126566
weight,1,515,91,-0.00218951
weight,1,515,92,0.00371141
weight,1,515,93,-0.00124039
weight,1,515,94,0.00267615
weight,1,515,95,-0.00169142
weight,1,515,96,0.00144873
weight,1,515,97,-0.00226034
weight,1,515,98,0.00332023
weight,1,515,99,-0.000159015
weight,1,515,100,0.00107285
weight,1,515,101,-0.000274727
weight,1,515,102,-0.00033593
weight,1,515,103,0.00192463
weight,1,515,104,0.00409009
weight,1,515,105,0.00146686
weight,1,515,106,0.00132008
weight,1,515,107,0.00193405
weight,1,515,108,0.0028288
weight,1,515,109,0.0046649
weight,1,515,110,-0.000449782
weight,1,515,111,0.000462434
weight,1,515,112,0.00333725
weight,1,515,113,0.00172235
weight,1,515,114,-0.00295662
weight,1,515,115,-0.00152072
weight,1,515,116,-0.000791611
weight,1,515,117,0.00209667
weight,1,515,118,-4.79179e-05
weight,1,515,119,-0.00131484
weight,1,515,120,0.00115691
weight,1,515,121,0.000428158
weight,1,515,122,0.00203002
weight,1,515,123,0.00101043
weight,1,515,124,0.00294478
weight,1,515,125,0.00253975
weight,1,515,126,0.00169106
weight,1,515,127,0.000665368
weight,1,516,0,0.00106741
weight,1,516,1,0.00327235
weight,1,516,2,-0.0014236
weight,1,516,3,-0.00147884
weight,1,516,4,0.00247443
weight,1,516,5,-0.000650526
weight,1,516,6,-0.00060861
weight,1,516,7,0.00356699
weight,1,516,8,-0.000228719
weight,1,516,9,0.00262545
weight,1,516,10,0.00290291
weight,1,516,11,0.00165276
weight,1,516,12,0.00292504
weight,1,516,13,-0.00279473
weight,1,516,14,-0.00102171
weight,1,516,15,-0.00120569
weight,1,516,16,-0.000308273
weight,1,516,17,0.00147511
weight,1,516,18,0.00308976
weight,1,516,19,-0.00110601
weight,1,516,20,0.00208127
weight,1,516,21,-6.96063e-05
weight,1,516,22,0.00131728
weight,1,516,23,0.00243362
weight,1,516,24,-0.00168233
weight,1,516,25,0.00235882
weight,1,516,26,0.00331832
weight,1,516,27,-0.00244004
weight,1,516,28,-0.00153381
weight,1,516,29,-0.00208864
weight,1,516,30,-0.000754658
weight,1,516,31,0.00145129
weight,1,516,32,0.00330523
weight,1,516,33,0.00130269
weight,1,516,34,0.00190946
weight,1,516,35,0.00204457
weight,1,516,36,0.00292966
weight,1,516,37,0.00236643
weight,1,516,38,-0.000598609
weight,1,516,39,0.00494886
weight,1,516,40,0.000927302
weight,1,516,41,0.00303079
weight,1,516,42,0.00337268
weight,1,516,43,0.000444514
weight,1,516,44,-0.00128541
weight,1,516,45,0.00358374
weight,1,516,46,0.00267857
weight,1,516,47,0.00291661
weight,1,516,48,0.00441496
weight,1,516,49,0.00328301
weight,1,516,50,0.00133698
weight,1,516,51,0.00110224
weight,1,516,52,0.000963947
weight,1,516,53,-0.000798989
weight,1,516,54,-0.000193593
weight,1,516,55,0.00299616
weight,1,516,56,0.00358025
weight,1,516,57,0.00247448
weight,1,516,58,0.0013724
weight,1,516,59,0.00211666
weight,1,516,60,0.00425799
weight,1,516,61,0.00276332
weight,1,516,62,0.00320318
weight,1,516,63,-0.00170635
weight,1,516,64,0.000558132
weight,1,516,65,0.00224205
weight,1,516,66,0.00159161
weight,1,516,67,-0.000282129
weight,1,516,68,0.0018516
weight,1,516,69,-0.00172834
weight,1,516,70,0.00284722
weight,1,516,71,0.00029926
weight,1,516,72,-0.000777091
weight,1,516,73,-0.00169112
weight,1,516,74,0.000565612
weight,1,516,75,0.00191367
weight,1,516,76,0.000762563
weight,1,516,77,0.00232634
weight,1,516,78,0.00277333
weight,1,516,79,0.00200293
weight,1,516,80,0.00178177
weight,1,516,81,0.00139691
weight,1,516,82,0.00400693
weight,1,516,83,-0.000343078
weight,1,516,84,0.00221596
weight,1,516,85,0.00309292
weight,1,516,86,0.000375134
weight,1,516,87,0.00164951
weight,1,516,88,0.000321443
weight,1,516,89,0.00289627
weight,1,516,90,-0.000668357
weight,1,516,91,0.00201794
weight,1,516,92,0.00122219
weight,1,516,93,-0.000434367
weight,1,516,94,-0.000212808
weight,1,516,95,0.00121426
weight,1,516,96,-0.000524385
weight,1,516,97,0.00201397
weight,1,516,98,0.00193627
weight,1,516,99,0.00235811
weight,1,516,100,0.00286393
weight,1,516,101,-0.000169224
weight,1,516,102,0.00376904
weight,1,516,103,0.00195348
weight,1,516,104,0.000905557
weight,1,516,105,0.000571047
weight,1,516,106,0.00305418
weight,1,516,107,0.00224513
weight,1,516,108,0.00259371
weight,1,516,109,0.000713513
weight,1,516,110,0.00277734
weight,1,516,111,0.00252223
weight,1,516,112,0.000982851
weight,1,516,113,0.00115197
weight,1,516,114,0.0019209
weight,1,516,115,-0.00245617
weight,1,516,116,-0.00101363
weight,1,516,117,0.000891774
weight,1,516,118,-0.000409865
weight,1,516,119,0.00131091
weight,1,516,120,-0.000196214
weight,1,516,121,-0.000656386
weight,1,516,122,-0.00062903
weight,1,516,123,-0.000525037
weight,1,516,124,0.00145173
weight,1,516,125,0.00298821
weight,1,516,126,-0.00207425
weight,1,516,127,0.00194533
weight,1,517,0,0.000677147
weight,1,517,1,-0.000686059
weight,1,517,2,0.000582465
weight,1,517,3,0.00112046
weight,1,517,4,-0.00178989
weight,1,517,5,0.00103484
weight,1,517,6,0.00289045
weight,1,517,7,-0.0006971
weight,1,517,8,-0.000787142
weight,1,517,9,0.00252206
weight,1,517,10,0.000537931
weight,1,517,11,0.000713767
weight,1,517,12,0.00285999
weight,1,517,13,0.001669
weight,1,517,14,0.00284329
weight,1,517,15,0.00356148
weight,1,517,16,-0.00315933
weight,1,517,17,-0.000162138
weight,1,517,18,-0.00080438
weight,1,517,19,0.00191014
weight,1,517,20,-9.62952e-05
weight,1,517,21,-0.000416751
weight,1,517,22,-0.000679488
weight,1,517,23,0.00223654
weight,1,517,24,-0.00135389
weight,1,517,25,0.00180598
weight,1,517,26,0.00242586
weight,1,517,27,0.000238516
weight,1,517,28,-0.00284237
weight,1,517,29,-0.00260678
weight,1,517,30,0.000156548
weight,1,517,31,4.57235e-05
weight,1,517,32,0.00127071
weight,1,517,33,0.00176243
weight,1,517,34,-0.000743546
weight,1,517,35,0.00424234
weight,1,517,36,-0.00118256
weight,1,517,37,-0.0019999
weight,1,517,38,0.00026924
weight,1,517,39,0.000541162
weight,1,517,40,-0.00132865
weight,1,517,41,0.00503834
weight,1,517,42,0.000961957
weight,1,517,43,0.00167671
weight,1,517,44,0.000854892
weight,1,517,45,0.00290238
weight,1,517,46,-0.00126393
weight,1,517,47,0.00137833
weight,1,517,48,0.00280483
weight,1,517,49,0.000461317
weight,1,517,50,0.00186821
weight,1,517,51,-7.76852e-05
weight,1,517,52,0.00225825
weight,1,517,53,0.00246544
weight,1,517,54,0.00059225
weight,1,517,55,0.000997655
weight,1,517,56,0.000893312
weight,1,517,57,-0.000229542
weight,1,517,58,0.000715501
weight,1,517,59,0.00286792
weight,1,517,60,-0.000444286
weight,1,517,61,0.00285566
weight,1,517,62,0.00169867
weight,1,517,63,-0.00147489
weight,1,517,64,0.00158301
weight,1,517,65,0.0028824
weight,1,517,66,0.00032269
weight,1,517,67,-0.000235656
weight,1,517,68,0.00168612
weight,1,517,69,0.0012635
weight,1,517,70,-0.00323493
weight,1,517,71,-0.000571944
weight,1,517,72,0.00178337
weight,1,517,73,-7.19683e-05
weight,1,517,74,-0.000378856
weight,1,517,75,0.00152269
weight,1,517,76,-0.00177885
weight,1,517,77,0.00148554
weight,1,517,78,0.0011457
weight,1,517,79,-0.000951732
weight,1,517,80,0.00224732
weight,1,517,81,0.00312247
weight,1,517,82,4.89773e-05
weight,1,517,83,9.25533e-05
weight,1,517,84,-0.000105764
weight,1,517,85,0.000538825
weight,1,517,86,0.00166485
weight,1,517,87,0.00214325
weight,1,517,88,-0.000425966
weight,1,517,89,-0.00190782
weight,1,517,90,0.000917984
weight,1,517,91,-0.00111658
weight,1,517,92,-0.000552387
weight,1,517,93,0.0002766
weight,1,517,94,0.000762794
weight,1,517,95,-0.00023138
weight,1,517,96,-0.00183708
weight,1,517,97,0.0023701
weight,1,517,98,-0.00246499
weight,1,517,99,0.00289446
weight,1,517,100,0.00406556
weight,1,517,101,-0.000191081
weight,1,517,102,0.0010378
weight,1,517,103,0.00225228
weight,1,517,104,0.000909431
weight,1,517,105,0.0011947
weight,1,517,106,0.00191399
weight,1,517,107,0.0019038
weight,1,517,108,0.00239796
weight,1,517,109,0.0010681
weight,1,517,110,0.00124813
weight,1,517,111,0.000494077
weight,1,517,112,0.00338659
weight,1,517,113,-0.00115205
weight,1,517,114,0.00192924
weight,1,517,115,0.00173995
weight,1,517,116,0.00223106
weight,1,517,117,0.000436898
weight,1,517,118,0.000557035
weight,1,517,119,0.000825191
weight,1,517,120,-0.00212796
weight,1,517,121,0.00172674
weight,1,517,122,0.00121693
weight,1,517,123,-0.00167575
weight,1,517,124,-0.0015705
weight,1,517,125,0.00182592
weight,1,517,126,-0.000829058
weight,1,517,127,-0.000480995
weight,1,518,0,-0.00321897
weight,1,518,1,0.000839234
weight,1,518,2,0.00180269
weight,1,518,3,0.000867602
weight,1,518,4,-0.000541654
weight,1,518,5,0.00256148
weight,1,518,6,0.00157135
weight,1,518,7,0.00213202
weight,1,518,8,0.00044296
weight,1,518,9,0.00156356
weight,1,518,10,0.00257605
weight,1,518,11,0.00332314
