type,layer,row,col,value
weight,1,459,74,0.00688583
weight,1,459,75,0.00424814
weight,1,459,76,-0.0020779
weight,1,459,77,0.000214141
weight,1,459,78,0.00572501
weight,1,459,79,0.00632074
weight,1,459,80,-0.000120106
weight,1,459,81,0.0189436
weight,1,459,82,0.0165365
weight,1,459,83,0.00237492
weight,1,459,84,0.0111836
weight,1,459,85,-0.000599465
weight,1,459,86,0.0109424
weight,1,459,87,-0.000592734
weight,1,459,88,0.00288925
weight,1,459,89,0.00740522
weight,1,459,90,0.00628959
weight,1,459,91,-0.00540505
weight,1,459,92,0.0138263
weight,1,459,93,0.00334734
weight,1,459,94,0.0114838
weight,1,459,95,0.00713323
weight,1,459,96,0.00217703
weight,1,459,97,-0.00472991
weight,1,459,98,0.0028424
weight,1,459,99,0.00770464
weight,1,459,100,0.00280064
weight,1,459,101,0.00442025
weight,1,459,102,0.00273338
weight,1,459,103,-0.00893736
weight,1,459,104,0.0110054
weight,1,459,105,0.00145231
weight,1,459,106,0.00895407
weight,1,459,107,0.00687361
weight,1,459,108,0.0168026
weight,1,459,109,0.0105407
weight,1,459,110,0.00265149
weight,1,459,111,0.00511037
weight,1,459,112,0.00634806
weight,1,459,113,-0.00802727
weight,1,459,114,-0.00552882
weight,1,459,115,-0.000719406
weight,1,459,116,0.00214679
weight,1,459,117,0.00690599
weight,1,459,118,-0.000613079
weight,1,459,119,0.00872964
weight,1,459,120,0.00190819
weight,1,459,121,-0.000680265
weight,1,459,122,0.00589514
weight,1,459,123,0.00178805
weight,1,459,124,0.00404318
weight,1,459,125,0.0074022
weight,1,459,126,0.00218683
weight,1,459,127,-0.00118591
weight,1,460,0,0.00371757
weight,1,460,1,0.0086574
weight,1,460,2,0.00970884
weight,1,460,3,0.00323903
weight,1,460,4,0.00750897
weight,1,460,5,0.00885155
weight,1,460,6,0.00103201
weight,1,460,7,0.00987925
weight,1,460,8,0.00983207
weight,1,460,9,-0.00112335
weight,1,460,10,0.00351501
weight,1,460,11,-0.00205935
weight,1,460,12,0.0141373
weight,1,460,13,0.000646262
weight,1,460,14,0.004025
weight,1,460,15,0.0123338
weight,1,460,16,0.00109287
weight,1,460,17,0.00280764
weight,1,460,18,0.0175167
weight,1,460,19,-0.00160197
weight,1,460,20,0.0041394
weight,1,460,21,-0.00164371
weight,1,460,22,-0.0021425
weight,1,460,23,0.00396618
weight,1,460,24,-0.00303444
weight,1,460,25,0.0145382
weight,1,460,26,0.00473283
weight,1,460,27,-0.00181716
weight,1,460,28,0.00259609
weight,1,460,29,-0.00180644
weight,1,460,30,-0.00256714
weight,1,460,31,0.00203742
weight,1,460,32,0.0110735
weight,1,460,33,0.000985077
weight,1,460,34,0.00285476
weight,1,460,35,-0.00221021
weight,1,460,36,0.00869093
weight,1,460,37,0.00612334
weight,1,460,38,-0.000815729
weight,1,460,39,0.0128559
weight,1,460,40,0.00701159
weight,1,460,41,0.000534829
weight,1,460,42,0.00336765
weight,1,460,43,0.00223264
weight,1,460,44,0.00469401
weight,1,460,45,0.0154106
weight,1,460,46,0.00865247
weight,1,460,47,0.00621601
weight,1,460,48,0.0122815
weight,1,460,49,0.00848342
weight,1,460,50,0.00602824
weight,1,460,51,0.00478931
weight,1,460,52,0.00342605
weight,1,460,53,0.0105869
weight,1,460,54,-0.000381626
weight,1,460,55,0.00329339
weight,1,460,56,0.0132638
weight,1,460,57,0.00346519
weight,1,460,58,0.0202801
weight,1,460,59,0.0114593
weight,1,460,60,0.00971434
weight,1,460,61,0.00969383
weight,1,460,62,0.00365572
weight,1,460,63,-0.0032242
weight,1,460,64,-0.00413145
weight,1,460,65,-0.00311715
weight,1,460,66,0.000693433
weight,1,460,67,-0.00111452
weight,1,460,68,0.00297776
weight,1,460,69,-0.00259509
weight,1,460,70,0.00339666
weight,1,460,71,-0.00166972
weight,1,460,72,0.00906405
weight,1,460,73,-0.00388375
weight,1,460,74,0.00338726
weight,1,460,75,0.000857886
weight,1,460,76,-0.00181178
weight,1,460,77,0.00371606
weight,1,460,78,0.000326511
weight,1,460,79,0.00877389
weight,1,460,80,0.00206005
weight,1,460,81,0.0222391
weight,1,460,82,0.0155666
weight,1,460,83,0.00201537
weight,1,460,84,0.0139864
weight,1,460,85,0.00112252
weight,1,460,86,0.00792747
weight,1,460,87,0.00220689
weight,1,460,88,0.000836731
weight,1,460,89,0.00441464
weight,1,460,90,0.00786951
weight,1,460,91,-0.00208634
weight,1,460,92,0.0107998
weight,1,460,93,-0.000399004
weight,1,460,94,0.00724378
weight,1,460,95,0.00645311
weight,1,460,96,0.00123455
weight,1,460,97,-0.00313088
weight,1,460,98,0.00201722
weight,1,460,99,0.00753419
weight,1,460,100,0.00360411
weight,1,460,101,0.00115784
weight,1,460,102,0.00588973
weight,1,460,103,-0.00528999
weight,1,460,104,0.0109688
weight,1,460,105,-0.000598663
weight,1,460,106,0.00350384
weight,1,460,107,0.00436117
weight,1,460,108,0.0155908
weight,1,460,109,0.0103651
weight,1,460,110,0.000827065
weight,1,460,111,0.00620776
weight,1,460,112,0.00654557
weight,1,460,113,-0.00685008
weight,1,460,114,-0.00450187
weight,1,460,115,0.00088947
weight,1,460,116,0.00424178
weight,1,460,117,0.0051633
weight,1,460,118,0.00214465
weight,1,460,119,0.0111064
weight,1,460,120,0.000813894
weight,1,460,121,-0.00133854
weight,1,460,122,0.00512584
weight,1,460,123,-0.001028
weight,1,460,124,0.00563135
weight,1,460,125,0.0123872
weight,1,460,126,0.00112864
weight,1,460,127,-0.00196969
weight,1,461,0,-0.000953525
weight,1,461,1,0.00909438
weight,1,461,2,0.0105647
weight,1,461,3,0.00459757
weight,1,461,4,0.00194874
weight,1,461,5,-0.000999637
weight,1,461,6,0.00572517
weight,1,461,7,0.0060166
weight,1,461,8,0.00628406
weight,1,461,9,-0.00442287
weight,1,461,10,0.00082262
weight,1,461,11,0.0059939
weight,1,461,12,0.0157018
weight,1,461,13,0.00373044
weight,1,461,14,0.00835765
weight,1,461,15,0.0114837
weight,1,461,16,-0.00607888
weight,1,461,17,-0.00030151
weight,1,461,18,0.0106854
weight,1,461,19,-0.00165468
weight,1,461,20,0.0102054
weight,1,461,21,0.00302132
weight,1,461,22,-0.00723726
weight,1,461,23,0.00131074
weight,1,461,24,-0.00465003
weight,1,461,25,0.0207914
weight,1,461,26,0.00583302
weight,1,461,27,0.00202668
weight,1,461,28,-0.00260057
weight,1,461,29,-0.00344671
weight,1,461,30,0.000145142
weight,1,461,31,0.00863987
weight,1,461,32,0.00245235
weight,1,461,33,-0.0017002
weight,1,461,34,0.00593745
weight,1,461,35,0.0126137
weight,1,461,36,0.00642341
weight,1,461,37,0.00733393
weight,1,461,38,0.00114816
weight,1,461,39,-0.00178022
weight,1,461,40,0.000645006
weight,1,461,41,0.00796393
weight,1,461,42,0.0124885
weight,1,461,43,-0.000649734
weight,1,461,44,0.00143431
weight,1,461,45,0.0234279
weight,1,461,46,0.00195859
weight,1,461,47,0.00248706
weight,1,461,48,0.00231328
weight,1,461,49,0.00872752
weight,1,461,50,-0.00565922
weight,1,461,51,0.0100334
weight,1,461,52,-0.0030569
weight,1,461,53,0.00824484
weight,1,461,54,-0.00196481
weight,1,461,55,0.00473063
weight,1,461,56,0.0154451
weight,1,461,57,0.00446983
weight,1,461,58,0.0270886
weight,1,461,59,0.00919609
weight,1,461,60,0.00206395
weight,1,461,61,0.00777704
weight,1,461,62,0.00666713
weight,1,461,63,-0.00100681
weight,1,461,64,0.00438884
weight,1,461,65,0.00954801
weight,1,461,66,0.00449347
weight,1,461,67,0.00141452
weight,1,461,68,0.000707373
weight,1,461,69,-0.000822641
weight,1,461,70,-0.00459575
weight,1,461,71,-0.000757685
weight,1,461,72,0.0150427
weight,1,461,73,0.00380686
weight,1,461,74,-0.00167014
weight,1,461,75,0.000147181
weight,1,461,76,0.000172939
weight,1,461,77,0.00614402
weight,1,461,78,-0.00182898
weight,1,461,79,-0.000320666
weight,1,461,80,0.00768404
weight,1,461,81,0.0258847
weight,1,461,82,0.00350752
weight,1,461,83,0.00124173
weight,1,461,84,0.0171573
weight,1,461,85,-0.000560261
weight,1,461,86,-0.000494197
weight,1,461,87,0.00668777
weight,1,461,88,0.00362164
weight,1,461,89,-0.00231132
weight,1,461,90,0.010047
weight,1,461,91,0.00349738
weight,1,461,92,-0.000565093
weight,1,461,93,-0.000155732
weight,1,461,94,-0.00112082
weight,1,461,95,0.0147491
weight,1,461,96,-0.00521338
weight,1,461,97,-0.000958065
weight,1,461,98,-0.00639184
weight,1,461,99,0.0129871
weight,1,461,100,0.00956752
weight,1,461,101,9.08592e-05
weight,1,461,102,0.0118049
weight,1,461,103,0.00617918
weight,1,461,104,0.00356025
weight,1,461,105,2.88879e-05
weight,1,461,106,-0.00161976
weight,1,461,107,0.00217839
weight,1,461,108,0.0079922
weight,1,461,109,-0.00523528
weight,1,461,110,-0.00382126
weight,1,461,111,0.0159286
weight,1,461,112,0.0159934
weight,1,461,113,-0.000101184
weight,1,461,114,0.00137659
weight,1,461,115,-0.00451135
weight,1,461,116,0.00769884
weight,1,461,117,0.00587874
weight,1,461,118,0.00196508
weight,1,461,119,0.00724579
weight,1,461,120,-0.00204207
weight,1,461,121,0.0012611
weight,1,461,122,0.0130208
weight,1,461,123,-0.000112014
weight,1,461,124,0.00257316
weight,1,461,125,0.0170076
weight,1,461,126,0.000708385
weight,1,461,127,0.00090095
weight,1,462,0,-0.00650291
weight,1,462,1,0.0132209
weight,1,462,2,0.00783212
weight,1,462,3,0.00609969
weight,1,462,4,0.00104231
weight,1,462,5,-0.0030019
weight,1,462,6,0.00904889
weight,1,462,7,-0.000890031
weight,1,462,8,0.00625739
weight,1,462,9,-0.00258631
weight,1,462,10,3.06968e-05
weight,1,462,11,0.00685567
weight,1,462,12,0.0137432
weight,1,462,13,0.00281414
weight,1,462,14,0.00777689
weight,1,462,15,0.0169742
weight,1,462,16,-0.0102773
weight,1,462,17,0.000393193
weight,1,462,18,0.0108417
weight,1,462,19,-0.00198922
weight,1,462,20,0.0122294
weight,1,462,21,0.00580438
weight,1,462,22,-0.00978645
weight,1,462,23,-0.000749473
weight,1,462,24,-0.0036933
weight,1,462,25,0.0210203
weight,1,462,26,0.00610517
weight,1,462,27,0.00124512
weight,1,462,28,-0.00730331
weight,1,462,29,-0.00786987
weight,1,462,30,-0.00183022
weight,1,462,31,0.0117688
weight,1,462,32,0.00320105
weight,1,462,33,-0.00238271
weight,1,462,34,0.00580556
weight,1,462,35,0.0165433
weight,1,462,36,0.0069863
weight,1,462,37,0.00589328
weight,1,462,38,0.000334655
weight,1,462,39,-0.00395455
weight,1,462,40,0.000981959
weight,1,462,41,0.0178768
weight,1,462,42,0.0111099
weight,1,462,43,-0.00241025
weight,1,462,44,0.00285908
weight,1,462,45,0.0262829
weight,1,462,46,-0.00429548
weight,1,462,47,0.00202761
weight,1,462,48,-0.000250852
weight,1,462,49,0.00836824
weight,1,462,50,-0.00832609
weight,1,462,51,0.0110444
weight,1,462,52,-0.00421052
weight,1,462,53,0.0099134
weight,1,462,54,-0.00255361
weight,1,462,55,0.00569151
weight,1,462,56,0.0155691
weight,1,462,57,0.00769517
weight,1,462,58,0.0297079
weight,1,462,59,0.00868262
weight,1,462,60,-0.00336953
weight,1,462,61,0.00969245
weight,1,462,62,0.00577772
weight,1,462,63,0.00319084
weight,1,462,64,0.0095292
weight,1,462,65,0.0145273
weight,1,462,66,0.00612322
weight,1,462,67,0.0047305
weight,1,462,68,0.00129296
weight,1,462,69,-0.000718458
weight,1,462,70,-0.00813686
weight,1,462,71,0.00246193
weight,1,462,72,0.0190449
weight,1,462,73,0.00951847
weight,1,462,74,-0.0035823
weight,1,462,75,-0.00308895
weight,1,462,76,-0.00284533
weight,1,462,77,0.0047988
weight,1,462,78,-0.00755455
weight,1,462,79,-0.00303486
weight,1,462,80,0.00956885
weight,1,462,81,0.0293191
weight,1,462,82,-0.00368492
weight,1,462,83,0.00119225
weight,1,462,84,0.0195651
weight,1,462,85,0.00218789
weight,1,462,86,-0.00515674
weight,1,462,87,0.00941921
weight,1,462,88,0.00465048
weight,1,462,89,-0.0080831
weight,1,462,90,0.00913538
weight,1,462,91,0.00856609
weight,1,462,92,-0.00190766
weight,1,462,93,-0.00450914
weight,1,462,94,-0.0059452
weight,1,462,95,0.0164899
weight,1,462,96,-0.00630772
weight,1,462,97,0.00140523
weight,1,462,98,-0.0102577
weight,1,462,99,0.0169387
weight,1,462,100,0.0147993
weight,1,462,101,0.000761484
weight,1,462,102,0.0153724
weight,1,462,103,0.0121754
weight,1,462,104,0.00121983
weight,1,462,105,0.00537774
weight,1,462,106,-0.00720543
weight,1,462,107,-0.00200613
weight,1,462,108,0.0034265
weight,1,462,109,-0.0136669
weight,1,462,110,-0.00747053
weight,1,462,111,0.0196041
weight,1,462,112,0.0205737
weight,1,462,113,0.0023832
weight,1,462,114,0.0043423
weight,1,462,115,-0.00463942
weight,1,462,116,0.00641668
weight,1,462,117,0.00764169
weight,1,462,118,-0.00229941
weight,1,462,119,0.00409717
weight,1,462,120,-0.00159273
weight,1,462,121,-0.0023784
weight,1,462,122,0.0177898
weight,1,462,123,-0.000552564
weight,1,462,124,-0.000225149
weight,1,462,125,0.0201352
weight,1,462,126,-0.000599638
weight,1,462,127,-0.00246589
weight,1,463,0,0.00297464
weight,1,463,1,0.00871192
weight,1,463,2,0.00917135
weight,1,463,3,0.00773028
weight,1,463,4,0.00662643
weight,1,463,5,0.0046924
weight,1,463,6,0.00295048
weight,1,463,7,0.00585776
weight,1,463,8,0.00879662
weight,1,463,9,-0.00195945
weight,1,463,10,0.000485379
weight,1,463,11,0.000921139
weight,1,463,12,0.0148805
weight,1,463,13,-0.00210157
weight,1,463,14,0.00234463
weight,1,463,15,0.0115348
weight,1,463,16,0.000545517
weight,1,463,17,0.00225801
weight,1,463,18,0.019652
weight,1,463,19,-0.00243156
weight,1,463,20,0.00294551
weight,1,463,21,-0.000595779
weight,1,463,22,0.000700135
weight,1,463,23,-0.00146221
weight,1,463,24,-0.00465341
weight,1,463,25,0.0138332
weight,1,463,26,0.00385823
weight,1,463,27,0.000383918
weight,1,463,28,-0.000693719
weight,1,463,29,-0.000455594
weight,1,463,30,-0.000731393
weight,1,463,31,0.00691132
weight,1,463,32,0.0135511
weight,1,463,33,-0.00219903
weight,1,463,34,0.00623106
weight,1,463,35,0.000350764
weight,1,463,36,0.0104094
weight,1,463,37,0.00385377
weight,1,463,38,-0.00210476
weight,1,463,39,0.00915837
weight,1,463,40,0.0065508
weight,1,463,41,0.00224008
weight,1,463,42,0.00596016
weight,1,463,43,-0.00115726
weight,1,463,44,0.00332344
weight,1,463,45,0.0200578
weight,1,463,46,0.00298273
weight,1,463,47,0.00387866
weight,1,463,48,0.0120733
weight,1,463,49,0.00883135
weight,1,463,50,0.00186092
weight,1,463,51,0.00751731
weight,1,463,52,0.00208047
weight,1,463,53,0.00760725
weight,1,463,54,0.00174583
weight,1,463,55,0.00331356
weight,1,463,56,0.0178081
weight,1,463,57,0.00448497
weight,1,463,58,0.0266337
weight,1,463,59,0.00890365
weight,1,463,60,0.00803025
weight,1,463,61,0.00911775
weight,1,463,62,0.0029575
weight,1,463,63,-0.0023038
weight,1,463,64,-0.00523908
weight,1,463,65,-0.00480581
weight,1,463,66,0.000630363
weight,1,463,67,0.00096653
weight,1,463,68,0.00489718
weight,1,463,69,-0.00130615
weight,1,463,70,0.00647082
weight,1,463,71,-0.0019253
weight,1,463,72,0.0140838
weight,1,463,73,-0.000776545
weight,1,463,74,0.00193787
weight,1,463,75,0.00085394
weight,1,463,76,-0.00213081
weight,1,463,77,0.0056774
weight,1,463,78,-0.000153931
weight,1,463,79,0.0065125
weight,1,463,80,-0.000398095
weight,1,463,81,0.0253135
weight,1,463,82,0.0115809
weight,1,463,83,-0.0016429
weight,1,463,84,0.0184095
weight,1,463,85,0.00268897
weight,1,463,86,0.00812459
weight,1,463,87,0.000108856
weight,1,463,88,-0.00184877
weight,1,463,89,0.00586304
weight,1,463,90,0.0121108
weight,1,463,91,-0.00352339
weight,1,463,92,0.00584478
weight,1,463,93,0.00283645
weight,1,463,94,0.0050271
weight,1,463,95,0.0072012
weight,1,463,96,-0.00182505
weight,1,463,97,-0.00459973
weight,1,463,98,-0.00250831
weight,1,463,99,0.0116162
weight,1,463,100,0.00564921
weight,1,463,101,0.0013758
weight,1,463,102,0.00627667
weight,1,463,103,-0.000546903
weight,1,463,104,0.0106022
weight,1,463,105,0.0027582
weight,1,463,106,0.00370275
weight,1,463,107,0.00347879
weight,1,463,108,0.0124281
weight,1,463,109,0.00540734
weight,1,463,110,0.000572527
weight,1,463,111,0.00824013
weight,1,463,112,0.0105918
weight,1,463,113,-0.00109849
weight,1,463,114,-0.000876485
weight,1,463,115,0.000996153
weight,1,463,116,0.00393954
weight,1,463,117,0.00463181
weight,1,463,118,-0.00202388
weight,1,463,119,0.00737305
weight,1,463,120,-0.000788584
weight,1,463,121,-0.00121157
weight,1,463,122,0.0124381
weight,1,463,123,0.00128832
weight,1,463,124,0.000909195
weight,1,463,125,0.0114172
weight,1,463,126,-0.00210683
weight,1,463,127,0.00139304
weight,1,464,0,0.00740844
weight,1,464,1,0.00601762
weight,1,464,2,0.00845435
weight,1,464,3,0.00452353
weight,1,464,4,0.00571647
weight,1,464,5,0.009119
weight,1,464,6,-0.000145061
weight,1,464,7,0.00761593
weight,1,464,8,0.00728004
weight,1,464,9,-0.00134336
weight,1,464,10,-0.000374955
weight,1,464,11,-0.00096541
weight,1,464,12,0.0160739
weight,1,464,13,-0.00422693
weight,1,464,14,0.00200012
weight,1,464,15,0.0150435
weight,1,464,16,0.00347817
weight,1,464,17,0.0023596
weight,1,464,18,0.0218122
weight,1,464,19,-0.0016282
weight,1,464,20,0.00144658
weight,1,464,21,-0.00891505
weight,1,464,22,0.00219653
weight,1,464,23,-0.000423019
weight,1,464,24,-0.0052778
weight,1,464,25,0.0130887
weight,1,464,26,0.00339547
weight,1,464,27,-0.00161235
weight,1,464,28,0.00485295
weight,1,464,29,0.00153377
weight,1,464,30,0.000344669
weight,1,464,31,0.0011168
weight,1,464,32,0.0158112
weight,1,464,33,-0.00493693
weight,1,464,34,0.00577347
weight,1,464,35,-0.00514718
weight,1,464,36,0.00958924
weight,1,464,37,0.00407345
weight,1,464,38,2.24151e-05
weight,1,464,39,0.0109596
weight,1,464,40,0.0129128
weight,1,464,41,-0.00140634
weight,1,464,42,-8.36382e-05
weight,1,464,43,-0.00010272
weight,1,464,44,0.00317658
weight,1,464,45,0.0213859
weight,1,464,46,0.00537167
weight,1,464,47,0.00653566
weight,1,464,48,0.0155007
weight,1,464,49,0.00939733
weight,1,464,50,0.00998274
weight,1,464,51,0.00373348
weight,1,464,52,0.000108332
weight,1,464,53,0.00967504
weight,1,464,54,0.000398009
weight,1,464,55,0.00694061
weight,1,464,56,0.0180118
weight,1,464,57,0.0057972
weight,1,464,58,0.0272708
weight,1,464,59,0.00999006
weight,1,464,60,0.00786311
weight,1,464,61,0.00797378
weight,1,464,62,0.00353624
weight,1,464,63,-0.00516888
weight,1,464,64,-0.00827749
weight,1,464,65,-0.01048
weight,1,464,66,-0.00164075
weight,1,464,67,0.00248824
weight,1,464,68,0.00335288
weight,1,464,69,-0.00295873
weight,1,464,70,0.00967255
weight,1,464,71,-0.00121918
weight,1,464,72,0.00981295
weight,1,464,73,-0.00790255
weight,1,464,74,0.00257923
weight,1,464,75,0.00204574
weight,1,464,76,0.000669774
weight,1,464,77,0.00231908
weight,1,464,78,0.00285582
weight,1,464,79,0.00982451
weight,1,464,80,0.000260309
weight,1,464,81,0.0224388
weight,1,464,82,0.0202122
weight,1,464,83,-0.00227014
weight,1,464,84,0.0132148
weight,1,464,85,0.00186275
weight,1,464,86,0.01189
weight,1,464,87,-0.0015861
weight,1,464,88,-0.00439299
weight,1,464,89,0.00812578
weight,1,464,90,0.0120121
weight,1,464,91,-0.00776885
weight,1,464,92,0.00810749
weight,1,464,93,0.00349142
weight,1,464,94,0.00925672
weight,1,464,95,0.00150685
weight,1,464,96,0.000464863
weight,1,464,97,-0.00771616
weight,1,464,98,0.00407757
weight,1,464,99,0.0121297
weight,1,464,100,0.00182674
weight,1,464,101,0.00379812
weight,1,464,102,-0.00260567
weight,1,464,103,-0.0093731
weight,1,464,104,0.0178796
weight,1,464,105,-0.00112454
weight,1,464,106,0.0056712
weight,1,464,107,0.00462682
weight,1,464,108,0.0194314
weight,1,464,109,0.0119337
weight,1,464,110,0.00513472
weight,1,464,111,0.00729667
weight,1,464,112,0.00682982
weight,1,464,113,-0.00469714
weight,1,464,114,-0.00606616
weight,1,464,115,0.00123411
weight,1,464,116,0.000846621
weight,1,464,117,0.00544509
weight,1,464,118,-0.00236681
weight,1,464,119,0.0130312
weight,1,464,120,0.000508944
weight,1,464,121,-0.00166082
weight,1,464,122,0.00993648
weight,1,464,123,0.000815543
weight,1,464,124,0.00587565
weight,1,464,125,0.0105114
weight,1,464,126,-0.00549212
weight,1,464,127,-0.00116573
weight,1,465,0,0.00537644
weight,1,465,1,0.00614962
weight,1,465,2,0.0114539
weight,1,465,3,0.00541185
weight,1,465,4,0.00877556
weight,1,465,5,0.00832911
weight,1,465,6,-0.000330497
weight,1,465,7,0.00723494
weight,1,465,8,0.00862279
weight,1,465,9,-0.00363364
weight,1,465,10,-0.00151307
weight,1,465,11,-0.00323313
weight,1,465,12,0.0162643
weight,1,465,13,-0.00506527
weight,1,465,14,0.00687866
weight,1,465,15,0.0145121
weight,1,465,16,0.00250118
weight,1,465,17,0.00145369
weight,1,465,18,0.0186631
weight,1,465,19,0.00135696
weight,1,465,20,-0.00104385
weight,1,465,21,-0.00521083
weight,1,465,22,0.000837826
weight,1,465,23,-0.00169542
weight,1,465,24,-0.00465703
weight,1,465,25,0.0157331
weight,1,465,26,0.00405732
weight,1,465,27,0.000899539
weight,1,465,28,0.00257828
weight,1,465,29,-0.0021654
weight,1,465,30,-0.00163668
weight,1,465,31,0.00112307
weight,1,465,32,0.0125009
weight,1,465,33,-0.0040803
weight,1,465,34,0.00768826
weight,1,465,35,-0.00316055
weight,1,465,36,0.00802311
weight,1,465,37,0.00169918
weight,1,465,38,0.00192581
weight,1,465,39,0.0103914
weight,1,465,40,0.00889519
weight,1,465,41,0.00197188
weight,1,465,42,-0.000893941
weight,1,465,43,-0.00113001
weight,1,465,44,0.0049369
weight,1,465,45,0.02396
weight,1,465,46,0.00740515
weight,1,465,47,0.0069309
weight,1,465,48,0.0106361
weight,1,465,49,0.00876307
weight,1,465,50,0.00893298
weight,1,465,51,0.00676667
weight,1,465,52,-0.000429228
weight,1,465,53,0.00873616
weight,1,465,54,0.000814623
weight,1,465,55,0.00946523
weight,1,465,56,0.0185321
weight,1,465,57,0.00510332
weight,1,465,58,0.0241766
weight,1,465,59,0.00923095
weight,1,465,60,0.00725902
weight,1,465,61,0.0115578
weight,1,465,62,0.00221789
weight,1,465,63,-0.00606095
weight,1,465,64,-0.00759453
weight,1,465,65,-0.008864
weight,1,465,66,0.00138309
weight,1,465,67,0.00259329
weight,1,465,68,0.00205206
weight,1,465,69,-0.000906629
weight,1,465,70,0.00882013
weight,1,465,71,-0.00109153
weight,1,465,72,0.0109266
weight,1,465,73,-0.00592147
weight,1,465,74,0.00517522
weight,1,465,75,-0.00139899
weight,1,465,76,0.00178022
weight,1,465,77,0.00613669
weight,1,465,78,0.000563277
weight,1,465,79,0.00482581
weight,1,465,80,0.000539242
weight,1,465,81,0.0253077
weight,1,465,82,0.0150767
weight,1,465,83,-0.00201421
weight,1,465,84,0.0173364
weight,1,465,85,0.000712089
weight,1,465,86,0.00775632
weight,1,465,87,-0.000817748
weight,1,465,88,-0.00428959
weight,1,465,89,0.00644914
weight,1,465,90,0.00954799
weight,1,465,91,-0.00417053
weight,1,465,92,0.00207503
weight,1,465,93,0.000490354
weight,1,465,94,0.00724085
weight,1,465,95,0.00667077
weight,1,465,96,-0.00394534
weight,1,465,97,-0.00369091
weight,1,465,98,0.00290473
weight,1,465,99,0.00939303
weight,1,465,100,-0.000557603
weight,1,465,101,0.00388905
weight,1,465,102,-0.000369451
weight,1,465,103,-0.00754624
weight,1,465,104,0.0125651
weight,1,465,105,-0.00119013
weight,1,465,106,-0.00110804
weight,1,465,107,0.00202038
weight,1,465,108,0.0143016
weight,1,465,109,0.00968209
weight,1,465,110,0.00488105
weight,1,465,111,0.00641379
weight,1,465,112,0.00827853
weight,1,465,113,-0.00604544
weight,1,465,114,-0.00242825
weight,1,465,115,-0.000631557
weight,1,465,116,-0.000339806
weight,1,465,117,0.00571059
weight,1,465,118,0.000350038
weight,1,465,119,0.00697132
weight,1,465,120,-0.00104459
weight,1,465,121,-0.0025435
weight,1,465,122,0.0102088
weight,1,465,123,0.000474551
weight,1,465,124,0.00224299
weight,1,465,125,0.00975204
weight,1,465,126,-0.00560886
weight,1,465,127,2.33312e-05
weight,1,466,0,0.00376083
weight,1,466,1,0.00959307
weight,1,466,2,0.0127333
weight,1,466,3,0.00555217
weight,1,466,4,0.00646027
weight,1,466,5,0.00180578
weight,1,466,6,0.00228702
weight,1,466,7,0.000182539
weight,1,466,8,0.00861596
weight,1,466,9,-0.00233196
weight,1,466,10,-0.00270414
weight,1,466,11,-0.00327624
weight,1,466,12,0.0186076
weight,1,466,13,-0.00242003
weight,1,466,14,0.0047494
weight,1,466,15,0.0174843
weight,1,466,16,0.00237609
weight,1,466,17,0.00451928
weight,1,466,18,0.0147388
weight,1,466,19,0.00184581
weight,1,466,20,0.000328073
weight,1,466,21,-0.00705773
weight,1,466,22,0.00103087
weight,1,466,23,-0.00253318
weight,1,466,24,-0.00240175
weight,1,466,25,0.0179527
weight,1,466,26,0.00264425
weight,1,466,27,0.000234857
weight,1,466,28,0.000377079
weight,1,466,29,0.000180709
weight,1,466,30,0.00234397
weight,1,466,31,0.0059635
weight,1,466,32,0.00621228
weight,1,466,33,-0.0020224
weight,1,466,34,0.00730082
weight,1,466,35,-0.000504909
weight,1,466,36,0.00667409
weight,1,466,37,0.000579496
weight,1,466,38,0.000736372
weight,1,466,39,0.00416285
weight,1,466,40,0.00766817
weight,1,466,41,0.00487553
weight,1,466,42,0.000370433
weight,1,466,43,0.00150171
weight,1,466,44,0.00207697
weight,1,466,45,0.022037
weight,1,466,46,0.00249031
weight,1,466,47,0.00523123
weight,1,466,48,0.00690503
weight,1,466,49,0.0104281
weight,1,466,50,0.00362025
weight,1,466,51,0.00458717
weight,1,466,52,0.000556775
weight,1,466,53,0.00716124
weight,1,466,54,0.000735769
weight,1,466,55,0.00864495
weight,1,466,56,0.0192807
weight,1,466,57,0.00474908
weight,1,466,58,0.0250773
weight,1,466,59,0.00903273
weight,1,466,60,0.00348482
weight,1,466,61,0.00796187
weight,1,466,62,0.00462883
weight,1,466,63,-0.00315767
weight,1,466,64,-0.00536111
weight,1,466,65,-0.00659794
weight,1,466,66,-0.00104952
weight,1,466,67,-0.000931654
weight,1,466,68,0.00508221
weight,1,466,69,-0.00111766
weight,1,466,70,0.00251936
weight,1,466,71,0.000576213
weight,1,466,72,0.0133848
weight,1,466,73,-0.00395725
weight,1,466,74,-0.000328698
weight,1,466,75,-0.000899808
weight,1,466,76,-0.00181365
weight,1,466,77,0.011012
weight,1,466,78,0.00200302
weight,1,466,79,0.00338638
weight,1,466,80,0.000555493
weight,1,466,81,0.025621
weight,1,466,82,0.0100448
weight,1,466,83,-0.00195288
weight,1,466,84,0.0152203
weight,1,466,85,-0.00076341
weight,1,466,86,0.00472743
weight,1,466,87,0.00338332
weight,1,466,88,-0.00053193
weight,1,466,89,0.00338082
weight,1,466,90,0.0147607
weight,1,466,91,-0.00195509
