type,layer,row,col,value
weight,1,448,118,0.00208965
weight,1,448,119,0.000628687
weight,1,448,120,0.00134011
weight,1,448,121,-0.000320737
weight,1,448,122,-0.00320943
weight,1,448,123,-0.00160079
weight,1,448,124,0.00249544
weight,1,448,125,0.00264468
weight,1,448,126,-0.000541224
weight,1,448,127,-4.95393e-05
weight,1,449,0,-0.00763516
weight,1,449,1,0.00804135
weight,1,449,2,0.0117099
weight,1,449,3,-0.00504321
weight,1,449,4,0.00225896
weight,1,449,5,-0.00538012
weight,1,449,6,-0.00953241
weight,1,449,7,-0.00170451
weight,1,449,8,0.017781
weight,1,449,9,-0.00615307
weight,1,449,10,-0.00495904
weight,1,449,11,0.00018958
weight,1,449,12,0.00828044
weight,1,449,13,0.00631467
weight,1,449,14,0.0114803
weight,1,449,15,0.00977342
weight,1,449,16,-0.00394618
weight,1,449,17,0.00236331
weight,1,449,18,0.00954744
weight,1,449,19,-0.00192399
weight,1,449,20,0.00654794
weight,1,449,21,-0.00536968
weight,1,449,22,-0.00399535
weight,1,449,23,0.00117024
weight,1,449,24,-0.00635822
weight,1,449,25,0.0206967
weight,1,449,26,-0.00149677
weight,1,449,27,-2.5327e-05
weight,1,449,28,0.00240401
weight,1,449,29,0.00115457
weight,1,449,30,-0.000724478
weight,1,449,31,-0.00135575
weight,1,449,32,-0.00137956
weight,1,449,33,-0.00558384
weight,1,449,34,0.00890815
weight,1,449,35,-0.00276557
weight,1,449,36,-0.00172643
weight,1,449,37,0.011329
weight,1,449,38,-0.00134591
weight,1,449,39,-0.00641306
weight,1,449,40,-0.00867514
weight,1,449,41,-0.0057316
weight,1,449,42,-0.00512266
weight,1,449,43,-0.00441836
weight,1,449,44,0.00162842
weight,1,449,45,0.0251321
weight,1,449,46,0.00465745
weight,1,449,47,-0.0027718
weight,1,449,48,0.00303196
weight,1,449,49,0.0102556
weight,1,449,50,-0.00724997
weight,1,449,51,0.0051825
weight,1,449,52,-0.00396234
weight,1,449,53,0.0159713
weight,1,449,54,0.000157423
weight,1,449,55,0.00853701
weight,1,449,56,0.0184576
weight,1,449,57,0.00189689
weight,1,449,58,0.0127417
weight,1,449,59,0.00670127
weight,1,449,60,-0.0113382
weight,1,449,61,-0.00821694
weight,1,449,62,0.00200143
weight,1,449,63,-0.00113635
weight,1,449,64,0.00271068
weight,1,449,65,-0.00736321
weight,1,449,66,0.00595429
weight,1,449,67,0.000702145
weight,1,449,68,0.00311298
weight,1,449,69,0.00145268
weight,1,449,70,-0.00731074
weight,1,449,71,-0.000350203
weight,1,449,72,0.0118484
weight,1,449,73,-0.000936282
weight,1,449,74,-0.00634989
weight,1,449,75,-0.00202043
weight,1,449,76,0.000367514
weight,1,449,77,0.00248228
weight,1,449,78,-0.00169118
weight,1,449,79,-0.00244198
weight,1,449,80,0.00299403
weight,1,449,81,0.0229845
weight,1,449,82,0.00161964
weight,1,449,83,-0.000403062
weight,1,449,84,0.0111003
weight,1,449,85,-0.0163187
weight,1,449,86,-0.00786144
weight,1,449,87,0.000713796
weight,1,449,88,-0.00997685
weight,1,449,89,0.0028188
weight,1,449,90,0.0087361
weight,1,449,91,-0.0127141
weight,1,449,92,-0.012995
weight,1,449,93,-0.000590607
weight,1,449,94,-0.00339211
weight,1,449,95,0.0145701
weight,1,449,96,-0.00794061
weight,1,449,97,-0.0028591
weight,1,449,98,-0.00294017
weight,1,449,99,0.00980368
weight,1,449,100,-0.00819867
weight,1,449,101,0.00164872
weight,1,449,102,0.00419472
weight,1,449,103,-0.010478
weight,1,449,104,-0.000507013
weight,1,449,105,-0.00847688
weight,1,449,106,-0.0138448
weight,1,449,107,0.00333019
weight,1,449,108,0.00671818
weight,1,449,109,-0.00670357
weight,1,449,110,-0.0166323
weight,1,449,111,0.0067574
weight,1,449,112,0.00876839
weight,1,449,113,-0.0124813
weight,1,449,114,-0.00885784
weight,1,449,115,-0.000147868
weight,1,449,116,0.00508106
weight,1,449,117,0.00208179
weight,1,449,118,-0.000745071
weight,1,449,119,0.00350178
weight,1,449,120,-0.0012463
weight,1,449,121,-0.00101786
weight,1,449,122,-0.00527926
weight,1,449,123,-0.000912498
weight,1,449,124,0.00443939
weight,1,449,125,0.00990568
weight,1,449,126,0.000403607
weight,1,449,127,0.00231326
weight,1,450,0,-0.000894422
weight,1,450,1,0.00479621
weight,1,450,2,0.00948241
weight,1,450,3,-0.000324015
weight,1,450,4,0.00338133
weight,1,450,5,-0.00117707
weight,1,450,6,-0.00678537
weight,1,450,7,-0.001381
weight,1,450,8,0.0130057
weight,1,450,9,-0.00380663
weight,1,450,10,-0.00101037
weight,1,450,11,6.03719e-05
weight,1,450,12,0.0063469
weight,1,450,13,0.0035546
weight,1,450,14,0.00585145
weight,1,450,15,0.00558221
weight,1,450,16,-0.0017747
weight,1,450,17,0.000118055
weight,1,450,18,0.00735414
weight,1,450,19,-0.00165491
weight,1,450,20,0.00323898
weight,1,450,21,-0.00300919
weight,1,450,22,-0.000225993
weight,1,450,23,0.000678935
weight,1,450,24,-0.00268112
weight,1,450,25,0.0180689
weight,1,450,26,-0.00120398
weight,1,450,27,-7.79391e-05
weight,1,450,28,0.00218605
weight,1,450,29,0.000434052
weight,1,450,30,-0.00156417
weight,1,450,31,0.0019776
weight,1,450,32,0.00268056
weight,1,450,33,-0.0030416
weight,1,450,34,0.00685849
weight,1,450,35,-0.00199471
weight,1,450,36,-0.000365832
weight,1,450,37,0.00965647
weight,1,450,38,-0.00127702
weight,1,450,39,-0.00552052
weight,1,450,40,-0.00570654
weight,1,450,41,-0.00336668
weight,1,450,42,0.0010624
weight,1,450,43,-0.00205689
weight,1,450,44,0.00463053
weight,1,450,45,0.0205825
weight,1,450,46,0.00463963
weight,1,450,47,0.00107244
weight,1,450,48,0.00248907
weight,1,450,49,0.00673379
weight,1,450,50,-0.00549098
weight,1,450,51,0.00481876
weight,1,450,52,-0.00293996
weight,1,450,53,0.0131414
weight,1,450,54,0.00107144
weight,1,450,55,0.00616799
weight,1,450,56,0.0133945
weight,1,450,57,-0.00135142
weight,1,450,58,0.0136213
weight,1,450,59,0.00624321
weight,1,450,60,-0.0114906
weight,1,450,61,-0.00236788
weight,1,450,62,0.00213304
weight,1,450,63,-0.000296487
weight,1,450,64,0.00216107
weight,1,450,65,-0.00484638
weight,1,450,66,0.00519071
weight,1,450,67,-0.00325209
weight,1,450,68,0.00125841
weight,1,450,69,0.00102404
weight,1,450,70,-0.00655413
weight,1,450,71,0.00221647
weight,1,450,72,0.0115062
weight,1,450,73,-0.00682331
weight,1,450,74,-0.00749613
weight,1,450,75,0.0040528
weight,1,450,76,-0.00157141
weight,1,450,77,-0.00124171
weight,1,450,78,0.00127921
weight,1,450,79,-0.00359909
weight,1,450,80,0.000212859
weight,1,450,81,0.0191997
weight,1,450,82,0.00133391
weight,1,450,83,0.0018778
weight,1,450,84,0.0078012
weight,1,450,85,-0.00722145
weight,1,450,86,-0.00272649
weight,1,450,87,-0.00154297
weight,1,450,88,-0.00456907
weight,1,450,89,-0.00186135
weight,1,450,90,0.00697113
weight,1,450,91,-0.00660888
weight,1,450,92,-0.00936082
weight,1,450,93,-0.0012255
weight,1,450,94,-0.00377006
weight,1,450,95,0.0107761
weight,1,450,96,-0.0058974
weight,1,450,97,-0.00379625
weight,1,450,98,-0.00459842
weight,1,450,99,0.00776451
weight,1,450,100,0.000930671
weight,1,450,101,-0.00203859
weight,1,450,102,0.00525907
weight,1,450,103,-0.00637652
weight,1,450,104,0.00315684
weight,1,450,105,-0.00631936
weight,1,450,106,-0.00710189
weight,1,450,107,0.0048077
weight,1,450,108,0.00375443
weight,1,450,109,-0.00489725
weight,1,450,110,-0.0123405
weight,1,450,111,0.00565458
weight,1,450,112,0.00723363
weight,1,450,113,-0.0104138
weight,1,450,114,-0.0098015
weight,1,450,115,0.000598381
weight,1,450,116,0.00451323
weight,1,450,117,0.00185492
weight,1,450,118,-0.000551012
weight,1,450,119,0.00386711
weight,1,450,120,-0.00187737
weight,1,450,121,-0.0020581
weight,1,450,122,0.00103739
weight,1,450,123,0.000542502
weight,1,450,124,0.00253035
weight,1,450,125,0.0061224
weight,1,450,126,-0.00166644
weight,1,450,127,0.00122209
weight,1,451,0,-0.00494733
weight,1,451,1,0.00646783
weight,1,451,2,0.00522964
weight,1,451,3,-0.00487777
weight,1,451,4,0.00448885
weight,1,451,5,-0.00124349
weight,1,451,6,-0.0053481
weight,1,451,7,-0.000284752
weight,1,451,8,0.017184
weight,1,451,9,-0.000817328
weight,1,451,10,0.0043463
weight,1,451,11,0.00431884
weight,1,451,12,0.00727513
weight,1,451,13,0.00412051
weight,1,451,14,0.00790876
weight,1,451,15,0.00369351
weight,1,451,16,-0.00546137
weight,1,451,17,0.00220341
weight,1,451,18,0.00466326
weight,1,451,19,-0.000773096
weight,1,451,20,0.0068909
weight,1,451,21,0.00143354
weight,1,451,22,-0.00133359
weight,1,451,23,0.00296011
weight,1,451,24,0.00242553
weight,1,451,25,0.0135481
weight,1,451,26,-0.00520975
weight,1,451,27,0.00251062
weight,1,451,28,0.00257367
weight,1,451,29,0.00728899
weight,1,451,30,-0.000289103
weight,1,451,31,-0.000304737
weight,1,451,32,0.00355533
weight,1,451,33,0.00146
weight,1,451,34,0.0141315
weight,1,451,35,-0.0049427
weight,1,451,36,-0.00358225
weight,1,451,37,0.00725904
weight,1,451,38,0.00151513
weight,1,451,39,-0.00673762
weight,1,451,40,-0.0090243
weight,1,451,41,-0.00476043
weight,1,451,42,0.000925153
weight,1,451,43,-0.00017424
weight,1,451,44,8.42687e-05
weight,1,451,45,0.01363
weight,1,451,46,0.0081494
weight,1,451,47,-0.00384887
weight,1,451,48,0.00222345
weight,1,451,49,0.00828729
weight,1,451,50,-0.00386914
weight,1,451,51,0.0111712
weight,1,451,52,-0.000426133
weight,1,451,53,0.0112816
weight,1,451,54,-0.000546737
weight,1,451,55,0.00503088
weight,1,451,56,0.00996353
weight,1,451,57,-0.00130726
weight,1,451,58,0.0100955
weight,1,451,59,0.00564622
weight,1,451,60,-0.00727266
weight,1,451,61,-0.00828496
weight,1,451,62,0.00589038
weight,1,451,63,0.00311251
weight,1,451,64,0.00590419
weight,1,451,65,0.000510064
weight,1,451,66,0.00852603
weight,1,451,67,0.00169028
weight,1,451,68,0.00505579
weight,1,451,69,-0.000864433
weight,1,451,70,-0.00181752
weight,1,451,71,-0.00168405
weight,1,451,72,0.0164831
weight,1,451,73,0.000695814
weight,1,451,74,-0.00322958
weight,1,451,75,0.000982032
weight,1,451,76,0.000889065
weight,1,451,77,0.00455021
weight,1,451,78,-0.00207605
weight,1,451,79,-0.0027936
weight,1,451,80,0.00327185
weight,1,451,81,0.0169145
weight,1,451,82,-0.00177509
weight,1,451,83,3.56866e-05
weight,1,451,84,0.00899534
weight,1,451,85,-0.00829298
weight,1,451,86,-0.00647816
weight,1,451,87,0.00419588
weight,1,451,88,-0.00460795
weight,1,451,89,-0.00592554
weight,1,451,90,0.00356772
weight,1,451,91,-0.0054523
weight,1,451,92,-0.00420864
weight,1,451,93,0.000669663
weight,1,451,94,-0.00431136
weight,1,451,95,0.0106802
weight,1,451,96,0.0019595
weight,1,451,97,0.00342683
weight,1,451,98,-0.00108598
weight,1,451,99,0.0102597
weight,1,451,100,0.000906816
weight,1,451,101,0.00153037
weight,1,451,102,-0.000945496
weight,1,451,103,0.000142886
weight,1,451,104,0.00036431
weight,1,451,105,-0.00625678
weight,1,451,106,-0.000656127
weight,1,451,107,0.00253512
weight,1,451,108,0.00373261
weight,1,451,109,-0.00335884
weight,1,451,110,-0.0175021
weight,1,451,111,0.00692716
weight,1,451,112,0.00465523
weight,1,451,113,-0.0107111
weight,1,451,114,-0.00569654
weight,1,451,115,0.000484059
weight,1,451,116,0.00554899
weight,1,451,117,0.00218405
weight,1,451,118,0.00117779
weight,1,451,119,0.00234446
weight,1,451,120,0.00190924
weight,1,451,121,-0.00211779
weight,1,451,122,-0.000401135
weight,1,451,123,0.00307959
weight,1,451,124,0.00556768
weight,1,451,125,0.00904468
weight,1,451,126,0.00523112
weight,1,451,127,-0.000701358
weight,1,452,0,-0.00829585
weight,1,452,1,0.00249754
weight,1,452,2,0.00947482
weight,1,452,3,-0.0127451
weight,1,452,4,0.00889858
weight,1,452,5,-0.00315651
weight,1,452,6,-0.00666619
weight,1,452,7,-0.00602153
weight,1,452,8,0.0137593
weight,1,452,9,0.00775623
weight,1,452,10,0.00681305
weight,1,452,11,0.00518928
weight,1,452,12,0.00706491
weight,1,452,13,0.013441
weight,1,452,14,0.0161665
weight,1,452,15,0.00873491
weight,1,452,16,-0.00452465
weight,1,452,17,0.000463235
weight,1,452,18,-0.00364948
weight,1,452,19,0.00192588
weight,1,452,20,0.0114647
weight,1,452,21,0.00987563
weight,1,452,22,-0.00280671
weight,1,452,23,0.00737556
weight,1,452,24,0.0138182
weight,1,452,25,0.0101873
weight,1,452,26,-0.00516218
weight,1,452,27,-0.0019244
weight,1,452,28,0.00303197
weight,1,452,29,0.0124413
weight,1,452,30,-0.00184995
weight,1,452,31,-0.00676474
weight,1,452,32,-0.00277871
weight,1,452,33,0.0104511
weight,1,452,34,0.0245545
weight,1,452,35,-0.00312898
weight,1,452,36,-0.00789494
weight,1,452,37,0.00597337
weight,1,452,38,0.00115642
weight,1,452,39,-0.0075991
weight,1,452,40,-0.0122486
weight,1,452,41,0.00164825
weight,1,452,42,-0.00120782
weight,1,452,43,0.00103453
weight,1,452,44,-0.00316062
weight,1,452,45,0.00682618
weight,1,452,46,0.0123097
weight,1,452,47,-0.0099563
weight,1,452,48,-0.00171763
weight,1,452,49,0.00909522
weight,1,452,50,-0.000575219
weight,1,452,51,0.0138862
weight,1,452,52,-0.000592205
weight,1,452,53,0.0106389
weight,1,452,54,-0.00103542
weight,1,452,55,0.0105692
weight,1,452,56,0.00549994
weight,1,452,57,-0.00251658
weight,1,452,58,0.00112137
weight,1,452,59,-0.0025716
weight,1,452,60,-0.00186838
weight,1,452,61,-0.0171621
weight,1,452,62,0.00531509
weight,1,452,63,0.00314032
weight,1,452,64,0.015904
weight,1,452,65,0.00872339
weight,1,452,66,0.0108758
weight,1,452,67,0.000263523
weight,1,452,68,0.0115825
weight,1,452,69,0.000461649
weight,1,452,70,-0.00516651
weight,1,452,71,0.00038929
weight,1,452,72,0.0124105
weight,1,452,73,0.0122042
weight,1,452,74,0.00492095
weight,1,452,75,0.000520442
weight,1,452,76,0.000877159
weight,1,452,77,0.0162576
weight,1,452,78,5.99438e-05
weight,1,452,79,-0.00412661
weight,1,452,80,0.0129909
weight,1,452,81,0.0109526
weight,1,452,82,-0.00219843
weight,1,452,83,0.00112441
weight,1,452,84,0.01287
weight,1,452,85,-0.00695867
weight,1,452,86,-0.00388514
weight,1,452,87,0.00328659
weight,1,452,88,-0.00153973
weight,1,452,89,-0.00947283
weight,1,452,90,0.00798599
weight,1,452,91,0.00233537
weight,1,452,92,0.00223721
weight,1,452,93,-0.00604508
weight,1,452,94,-0.00386655
weight,1,452,95,0.0154192
weight,1,452,96,0.0107619
weight,1,452,97,0.0118892
weight,1,452,98,0.00110646
weight,1,452,99,0.017569
weight,1,452,100,-0.00363416
weight,1,452,101,0.00147327
weight,1,452,102,-0.00474733
weight,1,452,103,0.00566362
weight,1,452,104,-0.00512452
weight,1,452,105,-0.00431555
weight,1,452,106,0.00750792
weight,1,452,107,-0.00305968
weight,1,452,108,-0.00413688
weight,1,452,109,0.0010964
weight,1,452,110,-0.012921
weight,1,452,111,0.00823889
weight,1,452,112,-0.00356945
weight,1,452,113,-0.0011775
weight,1,452,114,-9.89212e-05
weight,1,452,115,0.00237528
weight,1,452,116,0.00587879
weight,1,452,117,0.000745487
weight,1,452,118,-0.000109738
weight,1,452,119,0.00301892
weight,1,452,120,0.00153918
weight,1,452,121,-0.00113076
weight,1,452,122,-0.00942507
weight,1,452,123,0.00141939
weight,1,452,124,0.00120216
weight,1,452,125,0.012705
weight,1,452,126,0.0138405
weight,1,452,127,-0.00216476
weight,1,453,0,-0.0152444
weight,1,453,1,0.00604909
weight,1,453,2,0.00923775
weight,1,453,3,-0.0136764
weight,1,453,4,0.0114248
weight,1,453,5,-0.00597711
weight,1,453,6,-0.00712547
weight,1,453,7,-0.0196436
weight,1,453,8,0.0135862
weight,1,453,9,0.0151444
weight,1,453,10,0.0109979
weight,1,453,11,0.00551584
weight,1,453,12,0.0107451
weight,1,453,13,0.0237461
weight,1,453,14,0.019185
weight,1,453,15,0.0161934
weight,1,453,16,-0.00831992
weight,1,453,17,0.00230059
weight,1,453,18,-0.0123906
weight,1,453,19,0.00495837
weight,1,453,20,0.0143522
weight,1,453,21,0.0169127
weight,1,453,22,-0.00175341
weight,1,453,23,0.00260954
weight,1,453,24,0.0215446
weight,1,453,25,0.00374613
weight,1,453,26,-0.00843374
weight,1,453,27,-0.00284901
weight,1,453,28,0.00370532
weight,1,453,29,0.0157998
weight,1,453,30,-0.000156744
weight,1,453,31,-0.00881508
weight,1,453,32,-0.00937339
weight,1,453,33,0.0119682
weight,1,453,34,0.0418891
weight,1,453,35,-0.00660373
weight,1,453,36,-0.00868604
weight,1,453,37,0.000517683
weight,1,453,38,-0.00201877
weight,1,453,39,-0.0129498
weight,1,453,40,-0.0163599
weight,1,453,41,0.010308
weight,1,453,42,-0.00997379
weight,1,453,43,0.00759014
weight,1,453,44,-0.00474885
weight,1,453,45,0.00529853
weight,1,453,46,0.0185551
weight,1,453,47,-0.0137798
weight,1,453,48,-0.00264215
weight,1,453,49,0.0193917
weight,1,453,50,0.0045973
weight,1,453,51,0.0211934
weight,1,453,52,0.00342481
weight,1,453,53,0.00540761
weight,1,453,54,-0.0004357
weight,1,453,55,0.0184548
weight,1,453,56,0.0041453
weight,1,453,57,-0.0017066
weight,1,453,58,-0.0113824
weight,1,453,59,-0.00863782
weight,1,453,60,0.000210623
weight,1,453,61,-0.0242804
weight,1,453,62,0.00503605
weight,1,453,63,0.00487917
weight,1,453,64,0.0210176
weight,1,453,65,0.00893725
weight,1,453,66,0.00990424
weight,1,453,67,0.0047294
weight,1,453,68,0.0199792
weight,1,453,69,0.00247111
weight,1,453,70,-0.0102056
weight,1,453,71,0.000111597
weight,1,453,72,0.0148002
weight,1,453,73,0.0212897
weight,1,453,74,0.00802564
weight,1,453,75,-0.00416562
weight,1,453,76,0.00304138
weight,1,453,77,0.0375764
weight,1,453,78,0.000855139
weight,1,453,79,-0.00639236
weight,1,453,80,0.0196891
weight,1,453,81,0.00351601
weight,1,453,82,-0.00666532
weight,1,453,83,2.36851e-05
weight,1,453,84,0.0160332
weight,1,453,85,-0.00547171
weight,1,453,86,-0.00426115
weight,1,453,87,0.0141763
weight,1,453,88,-0.00011742
weight,1,453,89,-0.014364
weight,1,453,90,0.00633665
weight,1,453,91,0.0126534
weight,1,453,92,0.00836662
weight,1,453,93,-0.00497167
weight,1,453,94,-0.00259135
weight,1,453,95,0.0157766
weight,1,453,96,0.0107344
weight,1,453,97,0.02048
weight,1,453,98,0.00181542
weight,1,453,99,0.0225277
weight,1,453,100,-0.00403367
weight,1,453,101,0.00336202
weight,1,453,102,-0.0079854
weight,1,453,103,0.00611542
weight,1,453,104,-0.0183264
weight,1,453,105,0.000116731
weight,1,453,106,0.0176856
weight,1,453,107,-0.00942788
weight,1,453,108,-0.00971795
weight,1,453,109,0.00170412
weight,1,453,110,-0.00878333
weight,1,453,111,0.0112652
weight,1,453,112,-0.013356
weight,1,453,113,0.0117851
weight,1,453,114,0.00983475
weight,1,453,115,0.00456323
weight,1,453,116,0.00833105
weight,1,453,117,0.00210918
weight,1,453,118,-0.0011884
weight,1,453,119,0.00694421
weight,1,453,120,-0.000702757
weight,1,453,121,-0.0014975
weight,1,453,122,-0.0139314
weight,1,453,123,0.00217858
weight,1,453,124,0.0026938
weight,1,453,125,0.0144665
weight,1,453,126,0.0200009
weight,1,453,127,9.74788e-05
weight,1,454,0,-0.0147091
weight,1,454,1,0.00146713
weight,1,454,2,0.0119914
weight,1,454,3,-0.0191195
weight,1,454,4,0.00971601
weight,1,454,5,-0.00623686
weight,1,454,6,-0.00430006
weight,1,454,7,-0.0187813
weight,1,454,8,0.0205348
weight,1,454,9,0.0171617
weight,1,454,10,0.0145602
weight,1,454,11,0.00540472
weight,1,454,12,0.0167173
weight,1,454,13,0.0215084
weight,1,454,14,0.0260105
weight,1,454,15,0.0136094
weight,1,454,16,-0.0122028
weight,1,454,17,0.00212016
weight,1,454,18,-0.0130354
weight,1,454,19,0.00679862
weight,1,454,20,0.0181816
weight,1,454,21,0.0208616
weight,1,454,22,-0.00520867
weight,1,454,23,0.0034801
weight,1,454,24,0.019847
weight,1,454,25,0.0100607
weight,1,454,26,-0.00988476
weight,1,454,27,0.000436282
weight,1,454,28,0.00309479
weight,1,454,29,0.0163366
weight,1,454,30,-0.00231376
weight,1,454,31,-0.0107082
weight,1,454,32,-0.006916
weight,1,454,33,0.0142798
weight,1,454,34,0.0467152
weight,1,454,35,-0.009816
weight,1,454,36,-0.00466057
weight,1,454,37,0.00136997
weight,1,454,38,0.00168387
weight,1,454,39,-0.0118518
weight,1,454,40,-0.0199431
weight,1,454,41,0.00626086
weight,1,454,42,-0.00567796
weight,1,454,43,0.00742917
weight,1,454,44,-0.00521028
weight,1,454,45,0.0016541
weight,1,454,46,0.0254106
weight,1,454,47,-0.0196748
weight,1,454,48,0.000205908
weight,1,454,49,0.0183995
weight,1,454,50,0.00673972
weight,1,454,51,0.0225688
weight,1,454,52,-0.000723198
weight,1,454,53,0.00921024
weight,1,454,54,-0.00107446
weight,1,454,55,0.0230459
weight,1,454,56,0.000803073
weight,1,454,57,-0.00160257
weight,1,454,58,-0.00957627
weight,1,454,59,-0.00444934
weight,1,454,60,0.000973242
weight,1,454,61,-0.026624
weight,1,454,62,0.00471407
weight,1,454,63,0.00568022
weight,1,454,64,0.0191379
weight,1,454,65,0.0100638
weight,1,454,66,0.00803082
weight,1,454,67,0.00776197
weight,1,454,68,0.0206021
weight,1,454,69,0.00555842
weight,1,454,70,-0.0106155
weight,1,454,71,0.00177211
weight,1,454,72,0.0165381
weight,1,454,73,0.0245238
weight,1,454,74,0.00978597
weight,1,454,75,-0.00516964
weight,1,454,76,0.00455357
weight,1,454,77,0.036681
weight,1,454,78,-0.00117752
weight,1,454,79,-0.00373528
weight,1,454,80,0.0237832
weight,1,454,81,0.00448503
weight,1,454,82,-7.6675e-05
weight,1,454,83,0.0021696
weight,1,454,84,0.0169521
weight,1,454,85,-0.00747595
weight,1,454,86,-0.00452923
weight,1,454,87,0.0128526
weight,1,454,88,-9.01305e-05
weight,1,454,89,-0.0168375
weight,1,454,90,0.00822167
weight,1,454,91,0.00507925
weight,1,454,92,0.0114295
weight,1,454,93,-0.0095868
weight,1,454,94,-0.00108857
weight,1,454,95,0.0175254
weight,1,454,96,0.0164085
weight,1,454,97,0.0213667
weight,1,454,98,0.000400498
weight,1,454,99,0.0257919
weight,1,454,100,-0.00817584
weight,1,454,101,0.00400582
weight,1,454,102,-0.0142351
weight,1,454,103,0.0034003
weight,1,454,104,-0.0150436
weight,1,454,105,-0.00314719
weight,1,454,106,0.0225808
weight,1,454,107,-0.0107554
weight,1,454,108,-0.00793785
weight,1,454,109,0.00454959
weight,1,454,110,-0.0118031
weight,1,454,111,0.014901
weight,1,454,112,-0.0171992
weight,1,454,113,0.00981637
weight,1,454,114,0.0107574
weight,1,454,115,0.00157711
weight,1,454,116,0.00466954
weight,1,454,117,0.00149704
weight,1,454,118,-0.000955425
weight,1,454,119,0.0105142
weight,1,454,120,-0.0015789
weight,1,454,121,6.53131e-05
weight,1,454,122,-0.0171818
weight,1,454,123,-0.0010377
weight,1,454,124,0.00600394
weight,1,454,125,0.0184877
weight,1,454,126,0.0227289
weight,1,454,127,-0.000636453
weight,1,455,0,-0.0172773
weight,1,455,1,0.00094267
weight,1,455,2,0.0169572
weight,1,455,3,-0.0144314
weight,1,455,4,0.00971532
weight,1,455,5,-0.00582613
weight,1,455,6,-0.00967999
weight,1,455,7,-0.00593613
weight,1,455,8,0.0180927
weight,1,455,9,0.00856314
weight,1,455,10,0.0067231
weight,1,455,11,6.4457e-05
weight,1,455,12,0.0224768
weight,1,455,13,0.0178824
weight,1,455,14,0.0339855
weight,1,455,15,0.0147931
weight,1,455,16,-0.0154872
weight,1,455,17,0.000948669
weight,1,455,18,-0.0073745
weight,1,455,19,0.00681412
weight,1,455,20,0.0274112
weight,1,455,21,0.024188
weight,1,455,22,-0.00423355
weight,1,455,23,0.009053
weight,1,455,24,0.016859
weight,1,455,25,0.0151226
weight,1,455,26,-0.0164076
weight,1,455,27,-0.00250137
weight,1,455,28,-0.00135349
weight,1,455,29,0.0175809
weight,1,455,30,-0.000917666
weight,1,455,31,-0.0178632
weight,1,455,32,0.00470439
weight,1,455,33,0.015396
weight,1,455,34,0.0429571
weight,1,455,35,-0.00802017
weight,1,455,36,-0.00396673
weight,1,455,37,0.00101697
weight,1,455,38,0.00157347
weight,1,455,39,-0.00806397
weight,1,455,40,-0.0179012
weight,1,455,41,0.00713528
weight,1,455,42,-0.00600917
weight,1,455,43,0.00818406
weight,1,455,44,-0.00188668
weight,1,455,45,0.0142946
weight,1,455,46,0.024363
weight,1,455,47,-0.0162986
weight,1,455,48,0.0022497
weight,1,455,49,0.0125642
weight,1,455,50,0.003353
weight,1,455,51,0.0209771
weight,1,455,52,0.000506823
weight,1,455,53,0.016742
weight,1,455,54,-0.00155431
weight,1,455,55,0.0196679
weight,1,455,56,0.00841529
weight,1,455,57,0.00709941
weight,1,455,58,-0.000793753
weight,1,455,59,-0.00629333
weight,1,455,60,0.00134692
weight,1,455,61,-0.0298027
weight,1,455,62,0.00299524
weight,1,455,63,0.00287704
weight,1,455,64,0.0212134
weight,1,455,65,0.0135036
weight,1,455,66,0.00637088
weight,1,455,67,0.00936913
weight,1,455,68,0.0164388
weight,1,455,69,0.00268707
weight,1,455,70,-0.0161767
weight,1,455,71,0.00151378
weight,1,455,72,0.0155807
weight,1,455,73,0.0204349
weight,1,455,74,0.00208569
weight,1,455,75,0.000300715
weight,1,455,76,0.0018618
weight,1,455,77,0.0364392
weight,1,455,78,-0.00130521
weight,1,455,79,-0.00835947
weight,1,455,80,0.0208942
weight,1,455,81,0.0157143
weight,1,455,82,0.0108139
weight,1,455,83,-0.00134621
weight,1,455,84,0.0202133
weight,1,455,85,-0.0220391
weight,1,455,86,-0.00733981
weight,1,455,87,0.00195353
weight,1,455,88,0.00661436
weight,1,455,89,-0.0131181
weight,1,455,90,0.0187706
weight,1,455,91,0.00276467
weight,1,455,92,0.00828391
weight,1,455,93,-0.012461
weight,1,455,94,-0.0106148
weight,1,455,95,0.0289602
weight,1,455,96,0.0212676
weight,1,455,97,0.0112733
weight,1,455,98,0.00688189
weight,1,455,99,0.0204267
weight,1,455,100,-0.010976
weight,1,455,101,0.00295187
weight,1,455,102,-0.00229033
weight,1,455,103,-0.00184542
weight,1,455,104,-0.00815485
weight,1,455,105,-0.0147039
weight,1,455,106,0.0174155
weight,1,455,107,-0.00205446
weight,1,455,108,-0.00525408
weight,1,455,109,-0.000992437
weight,1,455,110,-0.017796
weight,1,455,111,0.0232511
weight,1,455,112,-0.0175221
weight,1,455,113,-0.00423978
weight,1,455,114,0.00538694
weight,1,455,115,-0.00289324
weight,1,455,116,0.00250561
weight,1,455,117,0.00899009
weight,1,455,118,0.00136904
weight,1,455,119,0.00938233
weight,1,455,120,-0.000659024
weight,1,455,121,-0.000214461
weight,1,455,122,-0.0242075
weight,1,455,123,-0.00118133
weight,1,455,124,0.00353302
weight,1,455,125,0.0202823
weight,1,455,126,0.0228707
weight,1,455,127,-0.000569249
weight,1,456,0,-0.0130866
