type,layer,row,col,value
weight,1,383,54,0.00230166
weight,1,383,55,0.0102295
weight,1,383,56,0.0345951
weight,1,383,57,0.00759707
weight,1,383,58,0.0263855
weight,1,383,59,-0.0130948
weight,1,383,60,-0.0238865
weight,1,383,61,-0.00705603
weight,1,383,62,0.0187681
weight,1,383,63,0.00913979
weight,1,383,64,-0.00688862
weight,1,383,65,0.0147585
weight,1,383,66,0.000486018
weight,1,383,67,-0.000125102
weight,1,383,68,0.0142528
weight,1,383,69,0.00320129
weight,1,383,70,0.00708315
weight,1,383,71,-0.000423542
weight,1,383,72,0.0220402
weight,1,383,73,-0.00425562
weight,1,383,74,-0.0138209
weight,1,383,75,0.00961326
weight,1,383,76,-0.000957833
weight,1,383,77,0.022107
weight,1,383,78,6.6429e-05
weight,1,383,79,-0.021226
weight,1,383,80,-0.0102648
weight,1,383,81,0.0497564
weight,1,383,82,-0.0121888
weight,1,383,83,-0.0014446
weight,1,383,84,0.0270077
weight,1,383,85,0.00547304
weight,1,383,86,-0.0205216
weight,1,383,87,0.00434064
weight,1,383,88,0.0127914
weight,1,383,89,-0.00194792
weight,1,383,90,0.0324442
weight,1,383,91,0.0159077
weight,1,383,92,-0.0115059
weight,1,383,93,-0.00704711
weight,1,383,94,-0.0250815
weight,1,383,95,0.0249584
weight,1,383,96,0.0219966
weight,1,383,97,-0.00167686
weight,1,383,98,0.0192432
weight,1,383,99,0.0311278
weight,1,383,100,-0.0100492
weight,1,383,101,-0.0179456
weight,1,383,102,-0.0143938
weight,1,383,103,0.0130332
weight,1,383,104,0.0114056
weight,1,383,105,-0.0112897
weight,1,383,106,-0.00949727
weight,1,383,107,0.00304848
weight,1,383,108,-0.011667
weight,1,383,109,-0.0113306
weight,1,383,110,0.00740855
weight,1,383,111,0.0137447
weight,1,383,112,0.00282905
weight,1,383,113,0.02237
weight,1,383,114,0.0154768
weight,1,383,115,-0.00194159
weight,1,383,116,0.0174396
weight,1,383,117,0.0156386
weight,1,383,118,-0.00165901
weight,1,383,119,-0.00741727
weight,1,383,120,-0.00196449
weight,1,383,121,-0.000310575
weight,1,383,122,-0.000996342
weight,1,383,123,-0.00184427
weight,1,383,124,-0.0192936
weight,1,383,125,0.0389809
weight,1,383,126,0.0167074
weight,1,383,127,-0.000439023
weight,1,384,0,4.60475e-05
weight,1,384,1,0.00803945
weight,1,384,2,0.0194607
weight,1,384,3,0.0130742
weight,1,384,4,0.0088014
weight,1,384,5,-0.00135082
weight,1,384,6,0.00630183
weight,1,384,7,0.0148397
weight,1,384,8,0.0138345
weight,1,384,9,-0.000271033
weight,1,384,10,-0.00434357
weight,1,384,11,-0.00523195
weight,1,384,12,0.0365006
weight,1,384,13,-0.00837298
weight,1,384,14,0.0164558
weight,1,384,15,0.0331587
weight,1,384,16,-0.0177256
weight,1,384,17,0.00436359
weight,1,384,18,0.036765
weight,1,384,19,-0.00146662
weight,1,384,20,0.0199347
weight,1,384,21,0.0106674
weight,1,384,22,-0.00506363
weight,1,384,23,0.0013986
weight,1,384,24,-0.00732366
weight,1,384,25,0.0267029
weight,1,384,26,-0.0110628
weight,1,384,27,0.00202797
weight,1,384,28,-0.00860381
weight,1,384,29,-0.00556844
weight,1,384,30,-0.0023106
weight,1,384,31,0.0035112
weight,1,384,32,0.0366273
weight,1,384,33,-0.00762156
weight,1,384,34,0.016007
weight,1,384,35,-0.00462739
weight,1,384,36,0.0169486
weight,1,384,37,0.000500228
weight,1,384,38,4.26249e-05
weight,1,384,39,-0.00931748
weight,1,384,40,0.0183532
weight,1,384,41,0.00244384
weight,1,384,42,-0.000892967
weight,1,384,43,-0.000679725
weight,1,384,44,0.0124886
weight,1,384,45,0.0308705
weight,1,384,46,0.0127857
weight,1,384,47,-0.00615219
weight,1,384,48,0.00469432
weight,1,384,49,0.0103574
weight,1,384,50,0.0109018
weight,1,384,51,0.0124098
weight,1,384,52,-0.002077
weight,1,384,53,0.0243168
weight,1,384,54,-0.00166912
weight,1,384,55,0.0141155
weight,1,384,56,0.0279442
weight,1,384,57,0.0136983
weight,1,384,58,0.050307
weight,1,384,59,0.00100153
weight,1,384,60,0.00244757
weight,1,384,61,0.00640303
weight,1,384,62,0.00127102
weight,1,384,63,-0.0126369
weight,1,384,64,-0.00742698
weight,1,384,65,-0.000325149
weight,1,384,66,-0.00677918
weight,1,384,67,0.00759899
weight,1,384,68,0.009135
weight,1,384,69,0.000629051
weight,1,384,70,0.00425677
weight,1,384,71,0.00219671
weight,1,384,72,0.0168119
weight,1,384,73,0.0109835
weight,1,384,74,-0.00213142
weight,1,384,75,-0.0143196
weight,1,384,76,0.000232107
weight,1,384,77,0.0232483
weight,1,384,78,0.00373268
weight,1,384,79,-0.0130775
weight,1,384,80,0.00452846
weight,1,384,81,0.0393953
weight,1,384,82,0.0228342
weight,1,384,83,-0.00127254
weight,1,384,84,0.0428798
weight,1,384,85,-0.00671265
weight,1,384,86,-0.00831369
weight,1,384,87,-0.00758315
weight,1,384,88,0.00956029
weight,1,384,89,-0.0149997
weight,1,384,90,0.0266802
weight,1,384,91,0.00214201
weight,1,384,92,-0.000767892
weight,1,384,93,-0.0136469
weight,1,384,94,-0.0137666
weight,1,384,95,0.0161622
weight,1,384,96,0.011671
weight,1,384,97,-0.00463788
weight,1,384,98,0.00145228
weight,1,384,99,0.0293855
weight,1,384,100,-0.0142436
weight,1,384,101,0.00139908
weight,1,384,102,-0.00913399
weight,1,384,103,-0.00172083
weight,1,384,104,0.0243223
weight,1,384,105,-0.00285578
weight,1,384,106,0.00539906
weight,1,384,107,-0.00574724
weight,1,384,108,0.0150492
weight,1,384,109,-0.0107948
weight,1,384,110,0.00663531
weight,1,384,111,0.0234332
weight,1,384,112,0.00467029
weight,1,384,113,-0.00053826
weight,1,384,114,0.0102037
weight,1,384,115,-0.00933918
weight,1,384,116,-0.00299548
weight,1,384,117,0.0190403
weight,1,384,118,-0.00184049
weight,1,384,119,0.0179646
weight,1,384,120,0.000519353
weight,1,384,121,4.66353e-05
weight,1,384,122,0.00788576
weight,1,384,123,-0.00317551
weight,1,384,124,-0.0119234
weight,1,384,125,0.0300191
weight,1,384,126,0.0137357
weight,1,384,127,-0.00234352
weight,1,385,0,0.00620598
weight,1,385,1,0.0115909
weight,1,385,2,0.0164081
weight,1,385,3,0.0108944
weight,1,385,4,0.0142603
weight,1,385,5,0.0125824
weight,1,385,6,0.0200329
weight,1,385,7,0.00339399
weight,1,385,8,0.0174468
weight,1,385,9,0.00782639
weight,1,385,10,0.00659147
weight,1,385,11,0.00165528
weight,1,385,12,0.0363367
weight,1,385,13,-0.00382184
weight,1,385,14,0.00224128
weight,1,385,15,0.0360329
weight,1,385,16,-0.00748153
weight,1,385,17,0.00330606
weight,1,385,18,0.0419427
weight,1,385,19,-0.00350652
weight,1,385,20,0.00677241
weight,1,385,21,-0.0094033
weight,1,385,22,-0.0120507
weight,1,385,23,-0.00851442
weight,1,385,24,-0.00322421
weight,1,385,25,0.0296914
weight,1,385,26,0.00308197
weight,1,385,27,0.00265063
weight,1,385,28,0.00264643
weight,1,385,29,-0.00861176
weight,1,385,30,-0.000913795
weight,1,385,31,0.0169574
weight,1,385,32,0.0313741
weight,1,385,33,-0.0152391
weight,1,385,34,0.0206732
weight,1,385,35,-0.019497
weight,1,385,36,0.0217566
weight,1,385,37,-0.000234395
weight,1,385,38,-0.00234128
weight,1,385,39,-0.0131723
weight,1,385,40,0.0234108
weight,1,385,41,-0.00582826
weight,1,385,42,0.00228072
weight,1,385,43,-0.00204558
weight,1,385,44,0.00369805
weight,1,385,45,0.0108585
weight,1,385,46,0.0209419
weight,1,385,47,0.00033222
weight,1,385,48,0.00949541
weight,1,385,49,0.0185327
weight,1,385,50,0.0199583
weight,1,385,51,0.0188802
weight,1,385,52,-0.00233173
weight,1,385,53,0.0166382
weight,1,385,54,-0.00115978
weight,1,385,55,0.0127585
weight,1,385,56,0.0215952
weight,1,385,57,-0.00199362
weight,1,385,58,0.0498776
weight,1,385,59,0.0144686
weight,1,385,60,0.0140162
weight,1,385,61,0.0198805
weight,1,385,62,-0.00201608
weight,1,385,63,-0.0143971
weight,1,385,64,-0.0103232
weight,1,385,65,-0.0135619
weight,1,385,66,-0.00432534
weight,1,385,67,0.0033038
weight,1,385,68,0.0090733
weight,1,385,69,0.00126931
weight,1,385,70,0.0196472
weight,1,385,71,0.00010306
weight,1,385,72,0.0171663
weight,1,385,73,0.00723404
weight,1,385,74,0.0156373
weight,1,385,75,-0.0218154
weight,1,385,76,-0.00244098
weight,1,385,77,0.0131148
weight,1,385,78,0.00300719
weight,1,385,79,0.0021116
weight,1,385,80,0.00830203
weight,1,385,81,0.0223954
weight,1,385,82,0.0239148
weight,1,385,83,-0.00156422
weight,1,385,84,0.0468572
weight,1,385,85,0.0127441
weight,1,385,86,0.00308913
weight,1,385,87,-0.00495809
weight,1,385,88,-0.0100884
weight,1,385,89,-0.0198686
weight,1,385,90,0.0109276
weight,1,385,91,0.00281559
weight,1,385,92,-0.00393275
weight,1,385,93,-0.00920421
weight,1,385,94,0.00345239
weight,1,385,95,-0.00750292
weight,1,385,96,-0.00853799
weight,1,385,97,0.000890735
weight,1,385,98,-0.00833504
weight,1,385,99,0.0352997
weight,1,385,100,-0.00970301
weight,1,385,101,0.00807035
weight,1,385,102,-0.026034
weight,1,385,103,-0.0139958
weight,1,385,104,0.0241559
weight,1,385,105,0.0125918
weight,1,385,106,0.0113791
weight,1,385,107,-0.022099
weight,1,385,108,0.0282908
weight,1,385,109,0.00287
weight,1,385,110,0.0197398
weight,1,385,111,0.0100263
weight,1,385,112,0.00618985
weight,1,385,113,0.00319045
weight,1,385,114,0.000595102
weight,1,385,115,0.00238799
weight,1,385,116,-0.000355298
weight,1,385,117,0.0147975
weight,1,385,118,-0.00243251
weight,1,385,119,0.0279824
weight,1,385,120,-0.00147329
weight,1,385,121,-0.00187777
weight,1,385,122,0.0268097
weight,1,385,123,0.000292145
weight,1,385,124,-0.00440397
weight,1,385,125,0.018612
weight,1,385,126,0.010801
weight,1,385,127,0.00118933
weight,1,386,0,0.00580092
weight,1,386,1,0.0114098
weight,1,386,2,0.0162862
weight,1,386,3,0.00831882
weight,1,386,4,0.0137737
weight,1,386,5,0.0049844
weight,1,386,6,0.0105612
weight,1,386,7,-0.00577452
weight,1,386,8,0.0170708
weight,1,386,9,0.00325757
weight,1,386,10,0.00237906
weight,1,386,11,-0.00197576
weight,1,386,12,0.0313045
weight,1,386,13,-0.00299422
weight,1,386,14,-0.00363689
weight,1,386,15,0.0382037
weight,1,386,16,0.00180514
weight,1,386,17,0.00519515
weight,1,386,18,0.0368716
weight,1,386,19,-0.00321651
weight,1,386,20,0.00122778
weight,1,386,21,-0.0165365
weight,1,386,22,-0.00691176
weight,1,386,23,-0.00683299
weight,1,386,24,-0.00237588
weight,1,386,25,0.0235063
weight,1,386,26,0.00484838
weight,1,386,27,0.00203593
weight,1,386,28,0.00663238
weight,1,386,29,-0.00567375
weight,1,386,30,0.00111303
weight,1,386,31,0.0177453
weight,1,386,32,0.0313544
weight,1,386,33,-0.0137323
weight,1,386,34,0.0210071
weight,1,386,35,-0.0177052
weight,1,386,36,0.0165397
weight,1,386,37,-0.00135793
weight,1,386,38,-1.93549e-05
weight,1,386,39,-0.0123881
weight,1,386,40,0.0186808
weight,1,386,41,-0.010584
weight,1,386,42,-0.0080746
weight,1,386,43,-0.000263791
weight,1,386,44,0.00630516
weight,1,386,45,0.0166454
weight,1,386,46,0.0215205
weight,1,386,47,-0.00155073
weight,1,386,48,0.0044446
weight,1,386,49,0.015717
weight,1,386,50,0.017385
weight,1,386,51,0.0164914
weight,1,386,52,-0.000796147
weight,1,386,53,0.0193557
weight,1,386,54,-0.0025739
weight,1,386,55,0.0152378
weight,1,386,56,0.0195724
weight,1,386,57,-0.00569925
weight,1,386,58,0.0435383
weight,1,386,59,0.0155674
weight,1,386,60,0.00199551
weight,1,386,61,0.0153662
weight,1,386,62,0.00404804
weight,1,386,63,-0.0126858
weight,1,386,64,-0.00859873
weight,1,386,65,-0.0130602
weight,1,386,66,0.00344953
weight,1,386,67,0.00214185
weight,1,386,68,0.0114364
weight,1,386,69,0.000472755
weight,1,386,70,0.017278
weight,1,386,71,0.000797254
weight,1,386,72,0.0184361
weight,1,386,73,0.000954246
weight,1,386,74,0.0102544
weight,1,386,75,-0.0140778
weight,1,386,76,-0.00382217
weight,1,386,77,0.00927699
weight,1,386,78,0.00225477
weight,1,386,79,-0.00176897
weight,1,386,80,0.00424997
weight,1,386,81,0.0218934
weight,1,386,82,0.0156888
weight,1,386,83,-0.000661641
weight,1,386,84,0.0396836
weight,1,386,85,0.0128463
weight,1,386,86,-0.0012824
weight,1,386,87,-0.00170144
weight,1,386,88,-0.0118927
weight,1,386,89,-0.0116428
weight,1,386,90,0.0122177
weight,1,386,91,0.00149074
weight,1,386,92,-0.00462831
weight,1,386,93,-0.00237768
weight,1,386,94,0.00245805
weight,1,386,95,-0.00922288
weight,1,386,96,-0.00901536
weight,1,386,97,0.000515719
weight,1,386,98,-0.00711066
weight,1,386,99,0.0346146
weight,1,386,100,-0.0121624
weight,1,386,101,0.00390102
weight,1,386,102,-0.0281504
weight,1,386,103,-0.01502
weight,1,386,104,0.0159539
weight,1,386,105,0.0151735
weight,1,386,106,0.00331947
weight,1,386,107,-0.0178097
weight,1,386,108,0.0211129
weight,1,386,109,0.00436431
weight,1,386,110,0.0147766
weight,1,386,111,0.00538118
weight,1,386,112,0.0038287
weight,1,386,113,0.0066229
weight,1,386,114,0.00209502
weight,1,386,115,0.00705265
weight,1,386,116,0.00468542
weight,1,386,117,0.0106534
weight,1,386,118,-0.00137111
weight,1,386,119,0.0253184
weight,1,386,120,-0.00128367
weight,1,386,121,0.0011321
weight,1,386,122,0.0227494
weight,1,386,123,0.00193499
weight,1,386,124,-0.00534214
weight,1,386,125,0.0178137
weight,1,386,126,0.0131059
weight,1,386,127,-0.00149077
weight,1,387,0,-0.00122281
weight,1,387,1,0.00664533
weight,1,387,2,0.0245397
weight,1,387,3,0.00730954
weight,1,387,4,0.00947927
weight,1,387,5,-0.000883656
weight,1,387,6,-0.00456509
weight,1,387,7,0.0105229
weight,1,387,8,0.0260304
weight,1,387,9,-0.0103355
weight,1,387,10,-0.00496381
weight,1,387,11,-0.00488001
weight,1,387,12,0.0296064
weight,1,387,13,-0.00388201
weight,1,387,14,0.00852327
weight,1,387,15,0.0325514
weight,1,387,16,-0.00376558
weight,1,387,17,0.0042447
weight,1,387,18,0.0414
weight,1,387,19,-0.00157417
weight,1,387,20,0.0119069
weight,1,387,21,-0.00734579
weight,1,387,22,-0.00468878
weight,1,387,23,0.000253937
weight,1,387,24,-0.00807437
weight,1,387,25,0.0332537
weight,1,387,26,-0.00813407
weight,1,387,27,0.00144142
weight,1,387,28,-0.000767964
weight,1,387,29,-0.00306806
weight,1,387,30,0.0011322
weight,1,387,31,0.00311526
weight,1,387,32,0.0381768
weight,1,387,33,-0.0142589
weight,1,387,34,0.0166702
weight,1,387,35,-0.0181094
weight,1,387,36,0.00919365
weight,1,387,37,0.00507917
weight,1,387,38,0.00027835
weight,1,387,39,-0.0152497
weight,1,387,40,0.00964053
weight,1,387,41,-0.0154353
weight,1,387,42,-0.010459
weight,1,387,43,-0.0041118
weight,1,387,44,0.0108429
weight,1,387,45,0.0393271
weight,1,387,46,0.0143305
weight,1,387,47,-0.00740228
weight,1,387,48,0.00611799
weight,1,387,49,0.0127437
weight,1,387,50,0.00777325
weight,1,387,51,0.0128624
weight,1,387,52,-0.00370289
weight,1,387,53,0.0288061
weight,1,387,54,0.000585043
weight,1,387,55,0.00953018
weight,1,387,56,0.0336522
weight,1,387,57,0.00934103
weight,1,387,58,0.051217
weight,1,387,59,0.00900697
weight,1,387,60,-0.00310295
weight,1,387,61,0.00509387
weight,1,387,62,-0.00100839
weight,1,387,63,-0.0130998
weight,1,387,64,-0.0115467
weight,1,387,65,-0.0130229
weight,1,387,66,-6.78666e-06
weight,1,387,67,-0.00347509
weight,1,387,68,0.00515929
weight,1,387,69,0.0014532
weight,1,387,70,0.00900311
weight,1,387,71,-0.00231757
weight,1,387,72,0.0162915
weight,1,387,73,-0.00616462
weight,1,387,74,-0.000751592
weight,1,387,75,-0.0123122
weight,1,387,76,-0.00115094
weight,1,387,77,0.00826433
weight,1,387,78,0.00360415
weight,1,387,79,-0.014316
weight,1,387,80,-0.0010049
weight,1,387,81,0.0446205
weight,1,387,82,0.0218877
weight,1,387,83,-0.00152143
weight,1,387,84,0.0355731
weight,1,387,85,-0.0104758
weight,1,387,86,-0.00944113
weight,1,387,87,-0.010871
weight,1,387,88,0.000101265
weight,1,387,89,-0.00705313
weight,1,387,90,0.0217328
weight,1,387,91,-0.010336
weight,1,387,92,-0.00813285
weight,1,387,93,-0.000212956
weight,1,387,94,-0.00935799
weight,1,387,95,0.011942
weight,1,387,96,0.000668768
weight,1,387,97,-0.0111389
weight,1,387,98,-0.000254908
weight,1,387,99,0.0310228
weight,1,387,100,-0.0189165
weight,1,387,101,-0.00206347
weight,1,387,102,-0.014648
weight,1,387,103,-0.0194187
weight,1,387,104,0.0225595
weight,1,387,105,-0.00654646
weight,1,387,106,-0.00586224
weight,1,387,107,-0.00326696
weight,1,387,108,0.0185403
weight,1,387,109,-0.0064272
weight,1,387,110,0.003122
weight,1,387,111,0.0169014
weight,1,387,112,0.00722731
weight,1,387,113,-0.0119051
weight,1,387,114,-0.00216497
weight,1,387,115,-0.00517054
weight,1,387,116,0.00742524
weight,1,387,117,0.0167777
weight,1,387,118,0.00133737
weight,1,387,119,0.0151272
weight,1,387,120,-0.00229006
weight,1,387,121,-0.00111271
weight,1,387,122,0.00670749
weight,1,387,123,-0.000325755
weight,1,387,124,-0.0104403
weight,1,387,125,0.0216504
weight,1,387,126,0.00942674
weight,1,387,127,0.00170129
weight,1,388,0,0.00430687
weight,1,388,1,0.0183734
weight,1,388,2,0.0190477
weight,1,388,3,0.00674396
weight,1,388,4,0.00791069
weight,1,388,5,0.000505344
weight,1,388,6,-0.00575172
weight,1,388,7,0.00607241
weight,1,388,8,0.0322643
weight,1,388,9,-0.00807622
weight,1,388,10,-0.00770682
weight,1,388,11,-0.00534482
weight,1,388,12,0.0279096
weight,1,388,13,-0.00812858
weight,1,388,14,0.010249
weight,1,388,15,0.03162
weight,1,388,16,-0.00205578
weight,1,388,17,0.00770339
weight,1,388,18,0.0444167
weight,1,388,19,-0.000786516
weight,1,388,20,0.0038757
weight,1,388,21,-0.0285347
weight,1,388,22,-0.00741733
weight,1,388,23,-0.00643615
weight,1,388,24,-0.014673
weight,1,388,25,0.0415291
weight,1,388,26,-0.00459547
weight,1,388,27,-1.5308e-05
weight,1,388,28,0.00368632
weight,1,388,29,-0.00141721
weight,1,388,30,0.00146833
weight,1,388,31,0.0152088
weight,1,388,32,0.0274918
weight,1,388,33,-0.0232674
weight,1,388,34,0.0136033
weight,1,388,35,-0.0207807
weight,1,388,36,0.00986156
weight,1,388,37,0.0103741
weight,1,388,38,-0.00174368
weight,1,388,39,-0.0170994
weight,1,388,40,0.00752207
weight,1,388,41,-0.015443
weight,1,388,42,-0.0145933
weight,1,388,43,-0.00760091
weight,1,388,44,0.0124379
weight,1,388,45,0.0451883
weight,1,388,46,0.0155937
weight,1,388,47,-0.00308648
weight,1,388,48,0.000161609
weight,1,388,49,0.0162157
weight,1,388,50,0.000716862
weight,1,388,51,0.0131317
weight,1,388,52,-0.00615193
weight,1,388,53,0.02625
weight,1,388,54,-0.000993423
weight,1,388,55,0.0102928
weight,1,388,56,0.0389841
weight,1,388,57,0.000392317
weight,1,388,58,0.0520166
weight,1,388,59,0.0167978
weight,1,388,60,-0.0183768
weight,1,388,61,0.00322013
weight,1,388,62,0.00200259
weight,1,388,63,-0.0152754
weight,1,388,64,-0.0132807
weight,1,388,65,-0.023732
weight,1,388,66,0.00752575
weight,1,388,67,-0.0053287
weight,1,388,68,0.00199299
weight,1,388,69,0.00206378
weight,1,388,70,0.00660626
weight,1,388,71,-0.00182846
weight,1,388,72,0.0259511
weight,1,388,73,-0.0191351
weight,1,388,74,-0.00629871
weight,1,388,75,-0.00818378
weight,1,388,76,3.29702e-06
weight,1,388,77,-0.00128245
weight,1,388,78,0.001627
weight,1,388,79,-0.00885832
weight,1,388,80,-0.00419802
weight,1,388,81,0.0488931
weight,1,388,82,0.0131256
weight,1,388,83,0.000335506
weight,1,388,84,0.040653
weight,1,388,85,-0.00292066
weight,1,388,86,-0.014312
weight,1,388,87,-0.00762818
weight,1,388,88,-0.0179304
weight,1,388,89,-0.00287932
weight,1,388,90,0.0213869
weight,1,388,91,-0.0217424
weight,1,388,92,-0.0252534
weight,1,388,93,0.00113857
weight,1,388,94,-0.00721205
weight,1,388,95,0.00822493
weight,1,388,96,-0.0100704
weight,1,388,97,-0.0111162
weight,1,388,98,-0.00888157
weight,1,388,99,0.0300266
weight,1,388,100,-0.0244179
weight,1,388,101,-0.000314933
weight,1,388,102,-0.0129377
weight,1,388,103,-0.0207703
weight,1,388,104,0.0262304
weight,1,388,105,-0.00170678
weight,1,388,106,-0.0212175
weight,1,388,107,-0.00630725
weight,1,388,108,0.0230179
weight,1,388,109,-0.0087758
weight,1,388,110,-0.00211332
weight,1,388,111,0.00845901
weight,1,388,112,0.0151304
weight,1,388,113,-0.0137539
weight,1,388,114,-0.0161507
weight,1,388,115,0.00274461
weight,1,388,116,0.00822758
weight,1,388,117,0.0121465
weight,1,388,118,-0.00177134
weight,1,388,119,0.0117521
weight,1,388,120,-0.00227257
weight,1,388,121,-0.00150032
weight,1,388,122,0.0166957
weight,1,388,123,0.00229457
weight,1,388,124,-0.00167485
weight,1,388,125,0.0245172
weight,1,388,126,0.00214214
weight,1,388,127,0.00151273
weight,1,389,0,0.00197204
weight,1,389,1,0.02018
weight,1,389,2,0.0236065
weight,1,389,3,0.00959929
weight,1,389,4,0.00734271
weight,1,389,5,-0.00186925
weight,1,389,6,-0.00909471
weight,1,389,7,0.0111344
weight,1,389,8,0.0332078
weight,1,389,9,-0.0207069
weight,1,389,10,-0.0109364
weight,1,389,11,-0.00669119
weight,1,389,12,0.0288884
weight,1,389,13,-0.0112882
weight,1,389,14,0.00768747
weight,1,389,15,0.0317678
weight,1,389,16,0.000305886
weight,1,389,17,0.00810998
weight,1,389,18,0.0531847
weight,1,389,19,-0.00398746
weight,1,389,20,0.00387549
weight,1,389,21,-0.0342901
weight,1,389,22,-0.00671037
weight,1,389,23,-0.00205059
weight,1,389,24,-0.0251326
weight,1,389,25,0.0507743
weight,1,389,26,0.000160561
weight,1,389,27,0.00251822
weight,1,389,28,0.00100134
weight,1,389,29,-0.00308934
weight,1,389,30,0.00106574
weight,1,389,31,0.0195025
weight,1,389,32,0.0312539
weight,1,389,33,-0.0268586
weight,1,389,34,0.00242829
weight,1,389,35,-0.0207531
weight,1,389,36,0.00759224
weight,1,389,37,0.0176178
weight,1,389,38,-0.00179537
weight,1,389,39,-0.0186403
weight,1,389,40,0.0104342
weight,1,389,41,-0.026517
weight,1,389,42,-0.0129479
weight,1,389,43,-0.01271
weight,1,389,44,0.0134828
weight,1,389,45,0.0566438
weight,1,389,46,0.0143548
weight,1,389,47,0.000997783
weight,1,389,48,0.00516329
weight,1,389,49,0.0124437
weight,1,389,50,-0.00464228
weight,1,389,51,0.00800129
weight,1,389,52,-0.00757652
weight,1,389,53,0.0367946
weight,1,389,54,0.000619831
weight,1,389,55,0.00779543
weight,1,389,56,0.0450003
weight,1,389,57,-0.00077412
weight,1,389,58,0.065922
weight,1,389,59,0.0277948
weight,1,389,60,-0.0243276
weight,1,389,61,0.00779735
weight,1,389,62,-0.00184405
weight,1,389,63,-0.0164573
weight,1,389,64,-0.0166127
weight,1,389,65,-0.0263581
weight,1,389,66,0.0114579
weight,1,389,67,-0.00822338
weight,1,389,68,-0.00593655
weight,1,389,69,-0.00471511
weight,1,389,70,0.00749224
weight,1,389,71,8.63523e-05
weight,1,389,72,0.0258284
weight,1,389,73,-0.0262077
weight,1,389,74,-0.0164196
weight,1,389,75,-0.0092128
weight,1,389,76,-0.00342467
weight,1,389,77,-0.0147342
weight,1,389,78,0.000350162
weight,1,389,79,-0.00538757
weight,1,389,80,-0.00523634
weight,1,389,81,0.061138
weight,1,389,82,0.015706
weight,1,389,83,-0.00224909
weight,1,389,84,0.0389662
weight,1,389,85,-0.00931202
weight,1,389,86,-0.0113369
weight,1,389,87,-0.00916032
weight,1,389,88,-0.0198414
weight,1,389,89,0.000591512
weight,1,389,90,0.0204895
weight,1,389,91,-0.0296467
weight,1,389,92,-0.0326247
weight,1,389,93,0.00480947
weight,1,389,94,-0.00974391
weight,1,389,95,0.0112812
weight,1,389,96,-0.0205757
weight,1,389,97,-0.0160078
weight,1,389,98,-0.00943533
weight,1,389,99,0.0236794
weight,1,389,100,-0.0214024
weight,1,389,101,-0.00217612
weight,1,389,102,-0.006275
weight,1,389,103,-0.0286311
weight,1,389,104,0.033467
weight,1,389,105,-0.00464327
weight,1,389,106,-0.0296486
weight,1,389,107,-0.00233952
weight,1,389,108,0.0353582
weight,1,389,109,-0.0153471
weight,1,389,110,-0.011044
weight,1,389,111,0.0115556
weight,1,389,112,0.0222405
weight,1,389,113,-0.02744
weight,1,389,114,-0.024593
weight,1,389,115,-0.000210671
weight,1,389,116,0.0104283
weight,1,389,117,0.0181632
weight,1,389,118,-0.000321723
weight,1,389,119,0.015052
weight,1,389,120,0.000856738
weight,1,389,121,-0.00196537
weight,1,389,122,0.0202166
weight,1,389,123,0.00245828
weight,1,389,124,0.00109069
weight,1,389,125,0.0217156
weight,1,389,126,-0.00376121
weight,1,389,127,-0.00175854
weight,1,390,0,-0.00910522
weight,1,390,1,0.012953
weight,1,390,2,0.0315329
weight,1,390,3,0.000834154
weight,1,390,4,0.00881292
weight,1,390,5,-0.00252921
weight,1,390,6,-0.0161837
weight,1,390,7,0.00746769
weight,1,390,8,0.0430786
weight,1,390,9,-0.0236621
weight,1,390,10,-0.00996984
weight,1,390,11,-0.00376151
weight,1,390,12,0.0301692
weight,1,390,13,-0.000110687
weight,1,390,14,0.0189837
weight,1,390,15,0.02552
weight,1,390,16,-0.0028975
weight,1,390,17,0.00703566
weight,1,390,18,0.041773
weight,1,390,19,-0.00190182
weight,1,390,20,0.0139634
weight,1,390,21,-0.0246723
weight,1,390,22,-0.00610657
weight,1,390,23,-0.00136022
weight,1,390,24,-0.0220772
weight,1,390,25,0.054019
weight,1,390,26,-0.00308263
weight,1,390,27,0.0026402
weight,1,390,28,0.00360654
weight,1,390,29,0.0034962
weight,1,390,30,0.00512917
weight,1,390,31,0.0121051
weight,1,390,32,0.0286063
weight,1,390,33,-0.0209566
weight,1,390,34,0.0165348
weight,1,390,35,-0.0215908
weight,1,390,36,-0.0011187
weight,1,390,37,0.0193505
weight,1,390,38,0.00169527
weight,1,390,39,-0.0152725
weight,1,390,40,-0.00810509
weight,1,390,41,-0.0265751
weight,1,390,42,-0.0172111
weight,1,390,43,-0.00912314
weight,1,390,44,0.0143965
weight,1,390,45,0.0587929
weight,1,390,46,0.0157878
weight,1,390,47,-0.00645023
weight,1,390,48,0.00600461
weight,1,390,49,0.0138265
weight,1,390,50,-0.00441679
weight,1,390,51,0.00924187
weight,1,390,52,-0.00937675
weight,1,390,53,0.0381405
weight,1,390,54,0.000737001
weight,1,390,55,0.00778196
weight,1,390,56,0.0423728
weight,1,390,57,0.00198684
weight,1,390,58,0.0561423
weight,1,390,59,0.0253609
weight,1,390,60,-0.0226067
weight,1,390,61,-0.00579346
weight,1,390,62,-0.00362803
weight,1,390,63,-0.0150987
weight,1,390,64,-0.00498534
weight,1,390,65,-0.0212259
