type,layer,row,col,value
weight,1,438,127,0.000938862
weight,1,439,0,-0.00419354
weight,1,439,1,0.0116375
weight,1,439,2,0.0144635
weight,1,439,3,0.0137775
weight,1,439,4,0.00156629
weight,1,439,5,-0.0169447
weight,1,439,6,-0.00868855
weight,1,439,7,-0.00461345
weight,1,439,8,0.0158716
weight,1,439,9,0.0106786
weight,1,439,10,-0.0119078
weight,1,439,11,-0.0136185
weight,1,439,12,0.0306795
weight,1,439,13,0.00711136
weight,1,439,14,0.0274211
weight,1,439,15,0.0328549
weight,1,439,16,-0.00340627
weight,1,439,17,0.00432113
weight,1,439,18,0.00711739
weight,1,439,19,0.0076669
weight,1,439,20,0.0141561
weight,1,439,21,0.0079231
weight,1,439,22,0.0100128
weight,1,439,23,-0.00656711
weight,1,439,24,0.0153409
weight,1,439,25,0.0110944
weight,1,439,26,-0.0215964
weight,1,439,27,8.87054e-05
weight,1,439,28,-0.00291702
weight,1,439,29,0.0124464
weight,1,439,30,-7.92709e-05
weight,1,439,31,-0.0171202
weight,1,439,32,0.00447333
weight,1,439,33,0.00356154
weight,1,439,34,0.0358866
weight,1,439,35,0.0091628
weight,1,439,36,0.00893523
weight,1,439,37,-0.0106567
weight,1,439,38,-0.00234077
weight,1,439,39,-0.0150961
weight,1,439,40,0.00424153
weight,1,439,41,0.0249536
weight,1,439,42,-0.0203445
weight,1,439,43,8.23977e-05
weight,1,439,44,0.00370233
weight,1,439,45,0.0424874
weight,1,439,46,0.00551229
weight,1,439,47,-0.00956073
weight,1,439,48,-0.0189136
weight,1,439,49,0.0205217
weight,1,439,50,0.000696634
weight,1,439,51,0.0263042
weight,1,439,52,-0.00147203
weight,1,439,53,0.00575341
weight,1,439,54,0.000393063
weight,1,439,55,0.0268041
weight,1,439,56,0.0391082
weight,1,439,57,0.0120434
weight,1,439,58,0.0236396
weight,1,439,59,-0.0193899
weight,1,439,60,-0.0188005
weight,1,439,61,-0.00745809
weight,1,439,62,0.0181608
weight,1,439,63,0.00618912
weight,1,439,64,0.001421
weight,1,439,65,0.00582466
weight,1,439,66,-0.00190648
weight,1,439,67,0.00634937
weight,1,439,68,0.0251243
weight,1,439,69,0.00798427
weight,1,439,70,-0.00501706
weight,1,439,71,0.00119014
weight,1,439,72,0.0260993
weight,1,439,73,0.00949135
weight,1,439,74,-0.0148967
weight,1,439,75,-4.20246e-05
weight,1,439,76,0.00243069
weight,1,439,77,0.0598898
weight,1,439,78,0.000385965
weight,1,439,79,-0.0202538
weight,1,439,80,0.000945665
weight,1,439,81,0.0510923
weight,1,439,82,-0.0106453
weight,1,439,83,-0.000905345
weight,1,439,84,0.0299893
weight,1,439,85,-0.00309785
weight,1,439,86,-0.0189781
weight,1,439,87,0.0102039
weight,1,439,88,0.00690841
weight,1,439,89,-0.00612687
weight,1,439,90,0.0444032
weight,1,439,91,0.0150116
weight,1,439,92,-0.0262991
weight,1,439,93,-0.00678849
weight,1,439,94,-0.0233867
weight,1,439,95,0.0358306
weight,1,439,96,0.0158376
weight,1,439,97,0.000994097
weight,1,439,98,0.0151142
weight,1,439,99,0.0291346
weight,1,439,100,-0.0230676
weight,1,439,101,-0.00969056
weight,1,439,102,-0.0116781
weight,1,439,103,0.0135459
weight,1,439,104,-0.00421009
weight,1,439,105,-0.0134091
weight,1,439,106,-0.0134846
weight,1,439,107,-0.00212268
weight,1,439,108,-0.0219066
weight,1,439,109,-0.0173697
weight,1,439,110,0.00942644
weight,1,439,111,0.0245011
weight,1,439,112,-0.00593858
weight,1,439,113,0.0176316
weight,1,439,114,0.0228117
weight,1,439,115,-0.00352027
weight,1,439,116,0.0096859
weight,1,439,117,0.012157
weight,1,439,118,-0.00229339
weight,1,439,119,-0.00904897
weight,1,439,120,-0.000456353
weight,1,439,121,0.00193192
weight,1,439,122,-0.00558381
weight,1,439,123,-0.00159359
weight,1,439,124,-0.0173823
weight,1,439,125,0.0439162
weight,1,439,126,0.0105096
weight,1,439,127,-0.000751063
weight,1,440,0,-0.000448202
weight,1,440,1,0.00783954
weight,1,440,2,0.0258473
weight,1,440,3,0.00593061
weight,1,440,4,0.0107909
weight,1,440,5,-0.00252848
weight,1,440,6,0.00265569
weight,1,440,7,1.36471e-05
weight,1,440,8,0.0145014
weight,1,440,9,0.0118821
weight,1,440,10,-0.00527602
weight,1,440,11,-0.0135859
weight,1,440,12,0.0429387
weight,1,440,13,-0.000439499
weight,1,440,14,0.0301477
weight,1,440,15,0.0420473
weight,1,440,16,-0.0208085
weight,1,440,17,0.00342498
weight,1,440,18,0.0202684
weight,1,440,19,0.00656176
weight,1,440,20,0.0210006
weight,1,440,21,0.00657108
weight,1,440,22,-0.00365932
weight,1,440,23,-0.0025225
weight,1,440,24,0.00410824
weight,1,440,25,0.0211408
weight,1,440,26,-0.0220667
weight,1,440,27,-0.00150825
weight,1,440,28,-0.000506979
weight,1,440,29,0.00355031
weight,1,440,30,0.00237333
weight,1,440,31,-0.0158671
weight,1,440,32,0.0196296
weight,1,440,33,-0.0112131
weight,1,440,34,0.039245
weight,1,440,35,-0.0075827
weight,1,440,36,0.0195605
weight,1,440,37,-0.00609424
weight,1,440,38,-0.00256475
weight,1,440,39,-0.0170891
weight,1,440,40,0.0127634
weight,1,440,41,0.0129587
weight,1,440,42,-0.0131697
weight,1,440,43,0.000714488
weight,1,440,44,0.0035077
weight,1,440,45,0.0371343
weight,1,440,46,0.0190875
weight,1,440,47,-0.0140813
weight,1,440,48,-0.000668997
weight,1,440,49,0.0245368
weight,1,440,50,0.0169093
weight,1,440,51,0.0237783
weight,1,440,52,-0.0044312
weight,1,440,53,0.015664
weight,1,440,54,0.00202623
weight,1,440,55,0.0325487
weight,1,440,56,0.0368255
weight,1,440,57,0.0124046
weight,1,440,58,0.0365734
weight,1,440,59,-0.0127006
weight,1,440,60,-0.00358311
weight,1,440,61,-0.00317133
weight,1,440,62,0.0101402
weight,1,440,63,-0.0141429
weight,1,440,64,-0.00249181
weight,1,440,65,-0.0110098
weight,1,440,66,-0.00818525
weight,1,440,67,0.00978219
weight,1,440,68,0.0254034
weight,1,440,69,0.0033129
weight,1,440,70,0.00188158
weight,1,440,71,-0.00049865
weight,1,440,72,0.0241847
weight,1,440,73,0.0136257
weight,1,440,74,-0.00219492
weight,1,440,75,-0.017513
weight,1,440,76,0.00307544
weight,1,440,77,0.0616958
weight,1,440,78,0.00405909
weight,1,440,79,-0.0171487
weight,1,440,80,0.011181
weight,1,440,81,0.042607
weight,1,440,82,0.0179312
weight,1,440,83,0.00200221
weight,1,440,84,0.0434649
weight,1,440,85,-0.0117157
weight,1,440,86,-0.0111278
weight,1,440,87,-0.000481622
weight,1,440,88,-0.00124033
weight,1,440,89,-0.0178839
weight,1,440,90,0.0433595
weight,1,440,91,0.00570876
weight,1,440,92,-0.0173311
weight,1,440,93,-0.0154475
weight,1,440,94,-0.0156646
weight,1,440,95,0.0239074
weight,1,440,96,0.0142307
weight,1,440,97,0.00275686
weight,1,440,98,0.00655166
weight,1,440,99,0.0378502
weight,1,440,100,-0.0345991
weight,1,440,101,0.00308117
weight,1,440,102,-0.0231779
weight,1,440,103,-0.00182833
weight,1,440,104,0.00771619
weight,1,440,105,-0.00645166
weight,1,440,106,-0.000319542
weight,1,440,107,-0.0130714
weight,1,440,108,-0.00212142
weight,1,440,109,-0.00712586
weight,1,440,110,0.00739981
weight,1,440,111,0.0301435
weight,1,440,112,-0.0067721
weight,1,440,113,0.00183933
weight,1,440,114,0.0157384
weight,1,440,115,-0.0027016
weight,1,440,116,-0.00253456
weight,1,440,117,0.0137341
weight,1,440,118,0.00116504
weight,1,440,119,0.0119273
weight,1,440,120,8.00624e-05
weight,1,440,121,-0.00246248
weight,1,440,122,-0.00703429
weight,1,440,123,-0.00277884
weight,1,440,124,-0.0103729
weight,1,440,125,0.0438246
weight,1,440,126,0.0144455
weight,1,440,127,0.00225055
weight,1,441,0,0.0044817
weight,1,441,1,0.0120542
weight,1,441,2,0.0251613
weight,1,441,3,0.00503659
weight,1,441,4,0.0147992
weight,1,441,5,0.0105613
weight,1,441,6,0.00962528
weight,1,441,7,-0.00674019
weight,1,441,8,0.0224258
weight,1,441,9,0.0142299
weight,1,441,10,0.00305033
weight,1,441,11,-0.00309623
weight,1,441,12,0.0417418
weight,1,441,13,0.00181256
weight,1,441,14,0.0165068
weight,1,441,15,0.0426245
weight,1,441,16,-0.0112277
weight,1,441,17,0.00334084
weight,1,441,18,0.0257798
weight,1,441,19,0.00509013
weight,1,441,20,0.0115608
weight,1,441,21,-0.0110697
weight,1,441,22,-0.0124764
weight,1,441,23,-0.00793952
weight,1,441,24,0.00322712
weight,1,441,25,0.025331
weight,1,441,26,-0.00278913
weight,1,441,27,0.00265445
weight,1,441,28,0.00200412
weight,1,441,29,-0.00584201
weight,1,441,30,0.00419518
weight,1,441,31,0.00781625
weight,1,441,32,0.0213851
weight,1,441,33,-0.0176782
weight,1,441,34,0.0402721
weight,1,441,35,-0.0223032
weight,1,441,36,0.0165805
weight,1,441,37,-0.00179684
weight,1,441,38,-0.00178786
weight,1,441,39,-0.014363
weight,1,441,40,0.0149811
weight,1,441,41,0.00456155
weight,1,441,42,-0.00908866
weight,1,441,43,-0.00325311
weight,1,441,44,0.00193721
weight,1,441,45,0.0202094
weight,1,441,46,0.0237093
weight,1,441,47,-0.00709261
weight,1,441,48,0.00724137
weight,1,441,49,0.0263113
weight,1,441,50,0.0210808
weight,1,441,51,0.019833
weight,1,441,52,-0.00724873
weight,1,441,53,0.0189963
weight,1,441,54,-0.00188797
weight,1,441,55,0.0281508
weight,1,441,56,0.02771
weight,1,441,57,-0.000395449
weight,1,441,58,0.0455202
weight,1,441,59,0.00522198
weight,1,441,60,0.00847183
weight,1,441,61,0.00855602
weight,1,441,62,0.00517193
weight,1,441,63,-0.0150853
weight,1,441,64,-0.00252238
weight,1,441,65,-0.0178354
weight,1,441,66,-0.00219027
weight,1,441,67,0.00909347
weight,1,441,68,0.0185977
weight,1,441,69,0.00394251
weight,1,441,70,0.0132387
weight,1,441,71,-0.00204175
weight,1,441,72,0.0191576
weight,1,441,73,0.014898
weight,1,441,74,0.0128705
weight,1,441,75,-0.0240882
weight,1,441,76,0.00178598
weight,1,441,77,0.0369079
weight,1,441,78,0.00286998
weight,1,441,79,-0.00484187
weight,1,441,80,0.015231
weight,1,441,81,0.0226332
weight,1,441,82,0.0182131
weight,1,441,83,-0.00252798
weight,1,441,84,0.0444984
weight,1,441,85,0.00403532
weight,1,441,86,-0.00186226
weight,1,441,87,0.00516306
weight,1,441,88,-0.00946709
weight,1,441,89,-0.0199936
weight,1,441,90,0.0198773
weight,1,441,91,0.00208501
weight,1,441,92,-0.00921919
weight,1,441,93,-0.0102291
weight,1,441,94,0.00127188
weight,1,441,95,0.00237158
weight,1,441,96,-0.00675959
weight,1,441,97,0.0052365
weight,1,441,98,-0.00772929
weight,1,441,99,0.039725
weight,1,441,100,-0.0220708
weight,1,441,101,0.00856759
weight,1,441,102,-0.031766
weight,1,441,103,-0.0115591
weight,1,441,104,0.00956728
weight,1,441,105,0.00663956
weight,1,441,106,0.0100351
weight,1,441,107,-0.0229511
weight,1,441,108,0.0201827
weight,1,441,109,0.00496908
weight,1,441,110,0.00751641
weight,1,441,111,0.0128981
weight,1,441,112,0.000911561
weight,1,441,113,-0.00126599
weight,1,441,114,0.00441696
weight,1,441,115,0.00444214
weight,1,441,116,0.00193164
weight,1,441,117,0.0105462
weight,1,441,118,0.00175164
weight,1,441,119,0.0284735
weight,1,441,120,-0.000619258
weight,1,441,121,5.90413e-05
weight,1,441,122,0.0178789
weight,1,441,123,-0.00133728
weight,1,441,124,-0.00490412
weight,1,441,125,0.0263429
weight,1,441,126,0.0119577
weight,1,441,127,-0.000446143
weight,1,442,0,0.0028107
weight,1,442,1,0.0168161
weight,1,442,2,0.0233711
weight,1,442,3,0.000906179
weight,1,442,4,0.0160657
weight,1,442,5,0.00774815
weight,1,442,6,0.00757924
weight,1,442,7,-0.0185453
weight,1,442,8,0.0256725
weight,1,442,9,0.0121605
weight,1,442,10,0.00685471
weight,1,442,11,-0.0032262
weight,1,442,12,0.0332252
weight,1,442,13,0.00749659
weight,1,442,14,0.00352757
weight,1,442,15,0.0420353
weight,1,442,16,-0.000490039
weight,1,442,17,0.00761528
weight,1,442,18,0.0307961
weight,1,442,19,-0.000473071
weight,1,442,20,0.00207072
weight,1,442,21,-0.0190819
weight,1,442,22,-0.00560708
weight,1,442,23,-0.0150746
weight,1,442,24,0.00607136
weight,1,442,25,0.0241335
weight,1,442,26,0.000469263
weight,1,442,27,0.00247186
weight,1,442,28,0.00992198
weight,1,442,29,0.00171895
weight,1,442,30,0.00156654
weight,1,442,31,0.0152831
weight,1,442,32,0.0204492
weight,1,442,33,-0.0140217
weight,1,442,34,0.0399463
weight,1,442,35,-0.029244
weight,1,442,36,0.0121227
weight,1,442,37,-0.00224239
weight,1,442,38,-0.00170615
weight,1,442,39,-0.0175163
weight,1,442,40,0.00939278
weight,1,442,41,-0.0078387
weight,1,442,42,-0.0179511
weight,1,442,43,0.000832155
weight,1,442,44,0.0039888
weight,1,442,45,0.0124935
weight,1,442,46,0.0334793
weight,1,442,47,-0.00966711
weight,1,442,48,0.00454105
weight,1,442,49,0.0259754
weight,1,442,50,0.0192069
weight,1,442,51,0.0252504
weight,1,442,52,-0.00327761
weight,1,442,53,0.0190464
weight,1,442,54,-0.00186483
weight,1,442,55,0.026034
weight,1,442,56,0.0258205
weight,1,442,57,-0.0109367
weight,1,442,58,0.0378484
weight,1,442,59,0.0146828
weight,1,442,60,0.00551164
weight,1,442,61,0.00608769
weight,1,442,62,0.00157721
weight,1,442,63,-0.0153825
weight,1,442,64,-0.00962359
weight,1,442,65,-0.0176717
weight,1,442,66,0.000490137
weight,1,442,67,0.00118615
weight,1,442,68,0.0186831
weight,1,442,69,-0.00151482
weight,1,442,70,0.0177145
weight,1,442,71,-0.00233908
weight,1,442,72,0.0231632
weight,1,442,73,0.00293275
weight,1,442,74,0.0146164
weight,1,442,75,-0.0183523
weight,1,442,76,-0.0026689
weight,1,442,77,0.0258972
weight,1,442,78,0.00338458
weight,1,442,79,-0.000433023
weight,1,442,80,0.0117387
weight,1,442,81,0.0170564
weight,1,442,82,0.0138041
weight,1,442,83,0.000520493
weight,1,442,84,0.0427982
weight,1,442,85,0.0111658
weight,1,442,86,0.000241172
weight,1,442,87,0.00940928
weight,1,442,88,-0.0179555
weight,1,442,89,-0.0168743
weight,1,442,90,0.0145707
weight,1,442,91,0.000288083
weight,1,442,92,-0.0117063
weight,1,442,93,-0.0024282
weight,1,442,94,0.00946072
weight,1,442,95,-0.0100237
weight,1,442,96,-0.00899488
weight,1,442,97,0.00697311
weight,1,442,98,-0.00975645
weight,1,442,99,0.0373212
weight,1,442,100,-0.0232944
weight,1,442,101,0.00833689
weight,1,442,102,-0.0401415
weight,1,442,103,-0.0195128
weight,1,442,104,0.0103079
weight,1,442,105,0.0112346
weight,1,442,106,0.00572515
weight,1,442,107,-0.0223683
weight,1,442,108,0.0234583
weight,1,442,109,0.012257
weight,1,442,110,0.00575884
weight,1,442,111,0.00327914
weight,1,442,112,-0.00302408
weight,1,442,113,-0.00330802
weight,1,442,114,0.000753772
weight,1,442,115,0.00977369
weight,1,442,116,0.00905358
weight,1,442,117,0.0127118
weight,1,442,118,0.00222725
weight,1,442,119,0.0249205
weight,1,442,120,0.00169898
weight,1,442,121,0.00238131
weight,1,442,122,0.0200612
weight,1,442,123,0.00078158
weight,1,442,124,-0.00475269
weight,1,442,125,0.0180476
weight,1,442,126,0.0182726
weight,1,442,127,0.0011321
weight,1,443,0,-0.00188389
weight,1,443,1,0.00529049
weight,1,443,2,0.026274
weight,1,443,3,0.00448027
weight,1,443,4,0.011657
weight,1,443,5,-0.00461761
weight,1,443,6,-0.00685254
weight,1,443,7,0.0101621
weight,1,443,8,0.027177
weight,1,443,9,-0.0112885
weight,1,443,10,-0.00512699
weight,1,443,11,-0.00419897
weight,1,443,12,0.0326693
weight,1,443,13,-0.00574336
weight,1,443,14,0.0146734
weight,1,443,15,0.0366814
weight,1,443,16,-0.00720143
weight,1,443,17,0.00691176
weight,1,443,18,0.0436355
weight,1,443,19,0.00235258
weight,1,443,20,0.0152294
weight,1,443,21,-0.00782549
weight,1,443,22,-0.0013464
weight,1,443,23,-0.00219422
weight,1,443,24,-0.00486841
weight,1,443,25,0.0364366
weight,1,443,26,-0.00734469
weight,1,443,27,0.00132946
weight,1,443,28,-0.000592148
weight,1,443,29,-0.000413643
weight,1,443,30,0.00323563
weight,1,443,31,0.00420442
weight,1,443,32,0.0372533
weight,1,443,33,-0.0131855
weight,1,443,34,0.0195914
weight,1,443,35,-0.0226924
weight,1,443,36,0.00807893
weight,1,443,37,0.00464511
weight,1,443,38,0.00141112
weight,1,443,39,-0.0153361
weight,1,443,40,0.00560753
weight,1,443,41,-0.0220642
weight,1,443,42,-0.0140839
weight,1,443,43,-0.00288709
weight,1,443,44,0.0159536
weight,1,443,45,0.0394268
weight,1,443,46,0.0219811
weight,1,443,47,-0.00906876
weight,1,443,48,0.00759385
weight,1,443,49,0.011565
weight,1,443,50,0.00710606
weight,1,443,51,0.013869
weight,1,443,52,-0.00112087
weight,1,443,53,0.0297218
weight,1,443,54,0.00139754
weight,1,443,55,0.0137249
weight,1,443,56,0.0365422
weight,1,443,57,0.00767372
weight,1,443,58,0.0502426
weight,1,443,59,0.0126478
weight,1,443,60,-0.00486761
weight,1,443,61,0.00147629
weight,1,443,62,-0.00073295
weight,1,443,63,-0.0115008
weight,1,443,64,-0.00841251
weight,1,443,65,-0.010538
weight,1,443,66,0.00285711
weight,1,443,67,-0.00201168
weight,1,443,68,0.00293051
weight,1,443,69,-0.000529864
weight,1,443,70,0.0101722
weight,1,443,71,-0.00124855
weight,1,443,72,0.0208088
weight,1,443,73,-0.00422124
weight,1,443,74,-0.00486211
weight,1,443,75,-0.0118675
weight,1,443,76,-0.000579696
weight,1,443,77,0.00748757
weight,1,443,78,0.00519494
weight,1,443,79,-0.0136764
weight,1,443,80,0.00191897
weight,1,443,81,0.0437336
weight,1,443,82,0.0258845
weight,1,443,83,0.00131002
weight,1,443,84,0.039496
weight,1,443,85,-0.0171795
weight,1,443,86,-0.00819774
weight,1,443,87,-0.0141731
weight,1,443,88,-0.000975039
weight,1,443,89,-0.00675135
weight,1,443,90,0.0244488
weight,1,443,91,-0.0170657
weight,1,443,92,-0.010249
weight,1,443,93,-0.00407039
weight,1,443,94,-0.0122761
weight,1,443,95,0.0133143
weight,1,443,96,0.00500023
weight,1,443,97,-0.00973648
weight,1,443,98,0.00225321
weight,1,443,99,0.0308703
weight,1,443,100,-0.0244168
weight,1,443,101,-0.0026581
weight,1,443,102,-0.0184937
weight,1,443,103,-0.0234967
weight,1,443,104,0.0209184
weight,1,443,105,-0.0139288
weight,1,443,106,-0.00456756
weight,1,443,107,-0.00652982
weight,1,443,108,0.0195857
weight,1,443,109,-0.00697577
weight,1,443,110,-0.0141783
weight,1,443,111,0.0168362
weight,1,443,112,0.00381779
weight,1,443,113,-0.0239828
weight,1,443,114,-0.00592526
weight,1,443,115,-0.00554434
weight,1,443,116,0.00888572
weight,1,443,117,0.0210938
weight,1,443,118,-0.00256154
weight,1,443,119,0.0168151
weight,1,443,120,0.000494739
weight,1,443,121,-0.0022684
weight,1,443,122,0.00482564
weight,1,443,123,-0.00218283
weight,1,443,124,-0.0103778
weight,1,443,125,0.0243963
weight,1,443,126,0.0133612
weight,1,443,127,-0.00124246
weight,1,444,0,0.00430158
weight,1,444,1,0.0130299
weight,1,444,2,0.0246214
weight,1,444,3,0.010187
weight,1,444,4,0.0119009
weight,1,444,5,0.000507411
weight,1,444,6,-0.00511637
weight,1,444,7,0.00433783
weight,1,444,8,0.0294331
weight,1,444,9,-0.0101192
weight,1,444,10,-0.0059872
weight,1,444,11,-0.00736545
weight,1,444,12,0.0342248
weight,1,444,13,-0.00635215
weight,1,444,14,0.0131648
weight,1,444,15,0.0346259
weight,1,444,16,-0.00283357
weight,1,444,17,0.00506964
weight,1,444,18,0.0454576
weight,1,444,19,-7.26804e-05
weight,1,444,20,0.0052453
weight,1,444,21,-0.0259123
weight,1,444,22,-0.00591816
weight,1,444,23,-0.00544014
weight,1,444,24,-0.0153176
weight,1,444,25,0.0399918
weight,1,444,26,-0.00322556
weight,1,444,27,0.00109865
weight,1,444,28,0.00453767
weight,1,444,29,0.00147875
weight,1,444,30,0.00476514
weight,1,444,31,0.0114299
weight,1,444,32,0.0353741
weight,1,444,33,-0.0235036
weight,1,444,34,0.0195867
weight,1,444,35,-0.0236213
weight,1,444,36,0.00887334
weight,1,444,37,0.0103683
weight,1,444,38,-0.000870896
weight,1,444,39,-0.0199742
weight,1,444,40,0.0106348
weight,1,444,41,-0.0176855
weight,1,444,42,-0.0156786
weight,1,444,43,-0.00613545
weight,1,444,44,0.0111359
weight,1,444,45,0.0457254
weight,1,444,46,0.018722
weight,1,444,47,-0.00644401
weight,1,444,48,0.00267366
weight,1,444,49,0.0159793
weight,1,444,50,0.00578346
weight,1,444,51,0.0160881
weight,1,444,52,-0.00624717
weight,1,444,53,0.0297487
weight,1,444,54,-0.00180149
weight,1,444,55,0.016612
weight,1,444,56,0.0412265
weight,1,444,57,-0.00184947
weight,1,444,58,0.0541185
weight,1,444,59,0.0186025
weight,1,444,60,-0.015933
weight,1,444,61,-7.66897e-05
weight,1,444,62,0.00467721
weight,1,444,63,-0.0176072
weight,1,444,64,-0.0111921
weight,1,444,65,-0.0216633
weight,1,444,66,0.00462878
weight,1,444,67,-0.00537313
weight,1,444,68,0.00338366
weight,1,444,69,-0.00285847
weight,1,444,70,0.0101186
weight,1,444,71,0.00130357
weight,1,444,72,0.0240464
weight,1,444,73,-0.0149671
weight,1,444,74,-0.00534523
weight,1,444,75,-0.0105412
weight,1,444,76,-0.00151095
weight,1,444,77,0.00714695
weight,1,444,78,0.00348227
weight,1,444,79,-0.00734255
weight,1,444,80,-0.0036998
weight,1,444,81,0.0496322
weight,1,444,82,0.0191936
weight,1,444,83,0.00119927
weight,1,444,84,0.0417078
weight,1,444,85,-0.0112335
weight,1,444,86,-0.00875234
weight,1,444,87,-0.0100323
weight,1,444,88,-0.0152064
weight,1,444,89,-0.00357068
weight,1,444,90,0.0254334
weight,1,444,91,-0.0216839
weight,1,444,92,-0.0258724
weight,1,444,93,-0.000557546
weight,1,444,94,-0.00860298
weight,1,444,95,0.0115807
weight,1,444,96,-0.00948658
weight,1,444,97,-0.00922686
weight,1,444,98,-0.00616316
weight,1,444,99,0.0334467
weight,1,444,100,-0.0244104
weight,1,444,101,0.000236786
weight,1,444,102,-0.0160471
weight,1,444,103,-0.024146
weight,1,444,104,0.0252998
weight,1,444,105,-0.00755123
weight,1,444,106,-0.0162336
weight,1,444,107,-0.00959746
weight,1,444,108,0.0248544
weight,1,444,109,-0.00884493
weight,1,444,110,-0.016544
weight,1,444,111,0.0118401
weight,1,444,112,0.010805
weight,1,444,113,-0.0257998
weight,1,444,114,-0.017506
weight,1,444,115,0.000124188
weight,1,444,116,0.00976446
weight,1,444,117,0.0168822
weight,1,444,118,-0.000129435
weight,1,444,119,0.0162553
weight,1,444,120,-0.00136733
weight,1,444,121,0.0017399
weight,1,444,122,0.0113665
weight,1,444,123,-0.00209436
weight,1,444,124,-0.00482825
weight,1,444,125,0.0253377
weight,1,444,126,0.00330581
weight,1,444,127,0.00210554
weight,1,445,0,0.00258347
weight,1,445,1,0.0190237
weight,1,445,2,0.02708
weight,1,445,3,0.0102918
weight,1,445,4,0.00860647
weight,1,445,5,-0.00177974
weight,1,445,6,-0.00744469
weight,1,445,7,-0.00105194
weight,1,445,8,0.035704
weight,1,445,9,-0.0149229
weight,1,445,10,-0.0137217
weight,1,445,11,-0.00783215
weight,1,445,12,0.0340738
weight,1,445,13,-0.00619296
weight,1,445,14,0.00929246
weight,1,445,15,0.0340889
weight,1,445,16,0.00272215
weight,1,445,17,0.00643093
weight,1,445,18,0.0460351
weight,1,445,19,-0.0026516
weight,1,445,20,0.00459289
weight,1,445,21,-0.0356816
weight,1,445,22,-0.00667721
weight,1,445,23,-0.00864003
weight,1,445,24,-0.0178578
weight,1,445,25,0.0470243
weight,1,445,26,0.00220835
weight,1,445,27,0.00334322
weight,1,445,28,0.0038763
weight,1,445,29,-0.00514243
weight,1,445,30,0.00533025
weight,1,445,31,0.0161902
weight,1,445,32,0.024811
weight,1,445,33,-0.024251
weight,1,445,34,0.0140468
weight,1,445,35,-0.0231512
weight,1,445,36,0.0114345
weight,1,445,37,0.0141725
weight,1,445,38,0.00154017
weight,1,445,39,-0.020756
weight,1,445,40,0.008209
weight,1,445,41,-0.0187562
weight,1,445,42,-0.018372
weight,1,445,43,-0.0133356
weight,1,445,44,0.00919
weight,1,445,45,0.0545703
weight,1,445,46,0.013444
weight,1,445,47,-0.000155153
weight,1,445,48,0.000822208
weight,1,445,49,0.0204977
weight,1,445,50,-0.00164625
weight,1,445,51,0.0133262
weight,1,445,52,-0.0118268
weight,1,445,53,0.028318
weight,1,445,54,0.00137091
weight,1,445,55,0.0170873
weight,1,445,56,0.0461334
weight,1,445,57,-0.0024177
weight,1,445,58,0.0589884
weight,1,445,59,0.024343
weight,1,445,60,-0.0218322
weight,1,445,61,0.00777662
weight,1,445,62,-0.00130918
weight,1,445,63,-0.0184624
weight,1,445,64,-0.0121429
weight,1,445,65,-0.0268244
weight,1,445,66,0.00883135
weight,1,445,67,-0.00588602
weight,1,445,68,-0.000364121
weight,1,445,69,-0.00114523
weight,1,445,70,0.00747291
weight,1,445,71,0.00156455
weight,1,445,72,0.0264888
weight,1,445,73,-0.0206438
weight,1,445,74,-0.0119313
weight,1,445,75,-0.0137064
weight,1,445,76,-0.000475722
weight,1,445,77,-0.00316571
weight,1,445,78,0.000170225
weight,1,445,79,-0.00490783
weight,1,445,80,-0.00350444
weight,1,445,81,0.0572801
weight,1,445,82,0.0120604
weight,1,445,83,-0.0017484
weight,1,445,84,0.0417512
weight,1,445,85,-0.011769
weight,1,445,86,-0.0128027
weight,1,445,87,-0.00665308
weight,1,445,88,-0.0246739
weight,1,445,89,-0.00174904
weight,1,445,90,0.0231047
weight,1,445,91,-0.0252529
weight,1,445,92,-0.0402665
weight,1,445,93,0.0048285
weight,1,445,94,-0.00632283
weight,1,445,95,0.00703656
weight,1,445,96,-0.0238205
weight,1,445,97,-0.0108063
weight,1,445,98,-0.0110151
weight,1,445,99,0.0270421
weight,1,445,100,-0.0273659
weight,1,445,101,0.000410813
weight,1,445,102,-0.0117878
weight,1,445,103,-0.0263845
weight,1,445,104,0.0219782
weight,1,445,105,-0.00585185
weight,1,445,106,-0.0282161
weight,1,445,107,-0.00544604
weight,1,445,108,0.0294625
weight,1,445,109,-0.0102744
weight,1,445,110,-0.014299
weight,1,445,111,0.00882466
weight,1,445,112,0.0200667
weight,1,445,113,-0.0311309
weight,1,445,114,-0.0216171
weight,1,445,115,9.78037e-05
weight,1,445,116,0.0112995
weight,1,445,117,0.0139004
weight,1,445,118,0.000701998
weight,1,445,119,0.0146559
weight,1,445,120,0.000753517
weight,1,445,121,-0.000145781
weight,1,445,122,0.0168904
weight,1,445,123,0.000157052
weight,1,445,124,8.31064e-06
weight,1,445,125,0.0231551
weight,1,445,126,-0.00516606
weight,1,445,127,-0.000804533
weight,1,446,0,0.00596664
weight,1,446,1,0.0183725
weight,1,446,2,0.0222523
weight,1,446,3,0.0111634
weight,1,446,4,0.00652212
weight,1,446,5,0.00111301
weight,1,446,6,-0.00564358
weight,1,446,7,0.00914445
weight,1,446,8,0.029673
weight,1,446,9,-0.0171664
weight,1,446,10,-0.0144908
