type,layer,row,col,value
weight,1,313,11,0.0151381
weight,1,313,12,-0.0217644
weight,1,313,13,0.0183244
weight,1,313,14,0.00621803
weight,1,313,15,-0.0180841
weight,1,313,16,0.000700527
weight,1,313,17,-0.00366509
weight,1,313,18,-0.0253281
weight,1,313,19,-7.78167e-05
weight,1,313,20,0.012197
weight,1,313,21,0.0433809
weight,1,313,22,0.00404136
weight,1,313,23,0.0271988
weight,1,313,24,0.0303905
weight,1,313,25,-0.00991571
weight,1,313,26,0.00129009
weight,1,313,27,-0.00181774
weight,1,313,28,-0.000966189
weight,1,313,29,0.0202943
weight,1,313,30,-0.00316528
weight,1,313,31,-0.0018749
weight,1,313,32,-0.018333
weight,1,313,33,0.0381618
weight,1,313,34,0.00835991
weight,1,313,35,0.023312
weight,1,313,36,-0.0201015
weight,1,313,37,0.0118755
weight,1,313,38,0.00103017
weight,1,313,39,0.0019653
weight,1,313,40,-0.0254761
weight,1,313,41,0.00745963
weight,1,313,42,0.0237619
weight,1,313,43,0.0124934
weight,1,313,44,-0.00273333
weight,1,313,45,-0.013757
weight,1,313,46,0.00918132
weight,1,313,47,-0.00907262
weight,1,313,48,-0.0125305
weight,1,313,49,-0.00523322
weight,1,313,50,-0.0109055
weight,1,313,51,0.00484223
weight,1,313,52,0.0112394
weight,1,313,53,-0.00508946
weight,1,313,54,0.00203329
weight,1,313,55,-0.00616884
weight,1,313,56,-0.0161081
weight,1,313,57,-0.00216991
weight,1,313,58,-0.0379084
weight,1,313,59,-0.000792505
weight,1,313,60,0.00152449
weight,1,313,61,-0.0272319
weight,1,313,62,0.00783785
weight,1,313,63,0.0272853
weight,1,313,64,0.0343528
weight,1,313,65,0.0426884
weight,1,313,66,0.0229981
weight,1,313,67,-0.00359494
weight,1,313,68,0.00310241
weight,1,313,69,-0.00276303
weight,1,313,70,-0.0141173
weight,1,313,71,0.00130752
weight,1,313,72,0.00515757
weight,1,313,73,0.0186779
weight,1,313,74,0.00655298
weight,1,313,75,0.0260069
weight,1,313,76,0.00272125
weight,1,313,77,-0.00447906
weight,1,313,78,0.000398482
weight,1,313,79,-0.00229079
weight,1,313,80,0.0109322
weight,1,313,81,-0.00924623
weight,1,313,82,-0.0139531
weight,1,313,83,0.0012914
weight,1,313,84,-0.0161324
weight,1,313,85,-0.0057707
weight,1,313,86,-0.000705898
weight,1,313,87,0.00877654
weight,1,313,88,0.0200586
weight,1,313,89,-0.00124528
weight,1,313,90,-0.0144622
weight,1,313,91,0.0132715
weight,1,313,92,0.0389069
weight,1,313,93,0.00315186
weight,1,313,94,-0.00571814
weight,1,313,95,0.021186
weight,1,313,96,0.0268089
weight,1,313,97,0.0213565
weight,1,313,98,0.00604654
weight,1,313,99,-0.00164466
weight,1,313,100,0.0398821
weight,1,313,101,-0.00252769
weight,1,313,102,0.0258541
weight,1,313,103,0.0313717
weight,1,313,104,-0.0189378
weight,1,313,105,-0.00566927
weight,1,313,106,0.0251017
weight,1,313,107,0.0200817
weight,1,313,108,-0.0197364
weight,1,313,109,-0.00184556
weight,1,313,110,-0.0217235
weight,1,313,111,0.00457568
weight,1,313,112,-0.00204172
weight,1,313,113,0.00996007
weight,1,313,114,0.00555813
weight,1,313,115,-0.00226529
weight,1,313,116,0.0121843
weight,1,313,117,-0.00781915
weight,1,313,118,0.00191954
weight,1,313,119,-0.0137907
weight,1,313,120,0.00128583
weight,1,313,121,0.00230928
weight,1,313,122,-0.0144061
weight,1,313,123,0.00430785
weight,1,313,124,0.00775495
weight,1,313,125,0.00477287
weight,1,313,126,0.0235538
weight,1,313,127,0.00103422
weight,1,314,0,-0.0107364
weight,1,314,1,-0.0016027
weight,1,314,2,-0.00775679
weight,1,314,3,-0.0233437
weight,1,314,4,-0.00205041
weight,1,314,5,-0.00393934
weight,1,314,6,-0.00352118
weight,1,314,7,-0.0015049
weight,1,314,8,0.000719889
weight,1,314,9,0.0170564
weight,1,314,10,0.027122
weight,1,314,11,0.0199097
weight,1,314,12,-0.0166975
weight,1,314,13,0.0190121
weight,1,314,14,0.0063813
weight,1,314,15,-0.022031
weight,1,314,16,-0.00249022
weight,1,314,17,-0.00699692
weight,1,314,18,-0.0292344
weight,1,314,19,-0.00384726
weight,1,314,20,0.0121453
weight,1,314,21,0.0454701
weight,1,314,22,0.00117962
weight,1,314,23,0.0219729
weight,1,314,24,0.029746
weight,1,314,25,-0.0131138
weight,1,314,26,0.0035011
weight,1,314,27,0.000425488
weight,1,314,28,0.0028159
weight,1,314,29,0.0220139
weight,1,314,30,0.000786847
weight,1,314,31,0.000424089
weight,1,314,32,-0.0129389
weight,1,314,33,0.0405402
weight,1,314,34,0.0130447
weight,1,314,35,0.0165856
weight,1,314,36,-0.0191281
weight,1,314,37,0.00781119
weight,1,314,38,-0.00245689
weight,1,314,39,0.00545465
weight,1,314,40,-0.0266836
weight,1,314,41,0.0111355
weight,1,314,42,0.0237047
weight,1,314,43,0.0120979
weight,1,314,44,-0.00377288
weight,1,314,45,-0.0259106
weight,1,314,46,0.0151047
weight,1,314,47,-0.00951762
weight,1,314,48,-0.00564578
weight,1,314,49,-0.00214586
weight,1,314,50,-0.00444263
weight,1,314,51,0.00752254
weight,1,314,52,0.0114524
weight,1,314,53,-0.00443477
weight,1,314,54,0.00042576
weight,1,314,55,-0.00464797
weight,1,314,56,-0.0246182
weight,1,314,57,-0.0077782
weight,1,314,58,-0.0369243
weight,1,314,59,-0.00293375
weight,1,314,60,0.0129317
weight,1,314,61,-0.0214431
weight,1,314,62,0.00531194
weight,1,314,63,0.0252038
weight,1,314,64,0.0343152
weight,1,314,65,0.041527
weight,1,314,66,0.0199312
weight,1,314,67,0.000438404
weight,1,314,68,0.00691778
weight,1,314,69,-0.00228828
weight,1,314,70,-0.00972169
weight,1,314,71,-0.000964399
weight,1,314,72,0.00086568
weight,1,314,73,0.021479
weight,1,314,74,0.0155456
weight,1,314,75,0.0210465
weight,1,314,76,0.0023097
weight,1,314,77,0.00565547
weight,1,314,78,-0.00255013
weight,1,314,79,0.00369568
weight,1,314,80,0.0165162
weight,1,314,81,-0.0230684
weight,1,314,82,-0.0116607
weight,1,314,83,0.00119316
weight,1,314,84,-0.0106274
weight,1,314,85,-0.000719502
weight,1,314,86,0.00392746
weight,1,314,87,0.0106203
weight,1,314,88,0.0151428
weight,1,314,89,-0.00445473
weight,1,314,90,-0.0203203
weight,1,314,91,0.017515
weight,1,314,92,0.0456402
weight,1,314,93,-0.00222073
weight,1,314,94,0.00388658
weight,1,314,95,0.0123818
weight,1,314,96,0.0270542
weight,1,314,97,0.0254774
weight,1,314,98,0.00386645
weight,1,314,99,0.00269915
weight,1,314,100,0.0402595
weight,1,314,101,0.00191887
weight,1,314,102,0.0182998
weight,1,314,103,0.0245243
weight,1,314,104,-0.0199865
weight,1,314,105,-0.003007
weight,1,314,106,0.0325815
weight,1,314,107,0.0142953
weight,1,314,108,-0.0126053
weight,1,314,109,0.00138169
weight,1,314,110,-0.0189013
weight,1,314,111,-0.00172276
weight,1,314,112,-0.00771731
weight,1,314,113,0.0138662
weight,1,314,114,0.00511288
weight,1,314,115,0.00391334
weight,1,314,116,0.00524538
weight,1,314,117,-0.00717615
weight,1,314,118,0.000999127
weight,1,314,119,-0.00326125
weight,1,314,120,0.0021863
weight,1,314,121,-0.00106626
weight,1,314,122,-0.0159883
weight,1,314,123,0.00166305
weight,1,314,124,0.0106816
weight,1,314,125,-0.00209327
weight,1,314,126,0.02684
weight,1,314,127,0.000342971
weight,1,315,0,-0.0193352
weight,1,315,1,-0.00843771
weight,1,315,2,-0.00722621
weight,1,315,3,-0.0264162
weight,1,315,4,4.90252e-06
weight,1,315,5,-0.00762745
weight,1,315,6,-0.00291681
weight,1,315,7,0.00839283
weight,1,315,8,-0.000264265
weight,1,315,9,0.0145917
weight,1,315,10,0.0304489
weight,1,315,11,0.0180476
weight,1,315,12,-0.0159571
weight,1,315,13,0.0237898
weight,1,315,14,0.0141169
weight,1,315,15,-0.0166559
weight,1,315,16,-0.0113653
weight,1,315,17,-0.00377847
weight,1,315,18,-0.0252324
weight,1,315,19,-0.000287138
weight,1,315,20,0.0231024
weight,1,315,21,0.0579368
weight,1,315,22,-0.00144055
weight,1,315,23,0.0256709
weight,1,315,24,0.0288977
weight,1,315,25,-0.00750946
weight,1,315,26,-0.00177798
weight,1,315,27,0.00295782
weight,1,315,28,-0.00133038
weight,1,315,29,0.0159957
weight,1,315,30,-0.00137419
weight,1,315,31,-0.00476821
weight,1,315,32,-0.0112716
weight,1,315,33,0.0382292
weight,1,315,34,0.0174775
weight,1,315,35,0.0178034
weight,1,315,36,-0.0180034
weight,1,315,37,0.00751047
weight,1,315,38,0.000339966
weight,1,315,39,0.00422867
weight,1,315,40,-0.0260725
weight,1,315,41,0.0150869
weight,1,315,42,0.0305903
weight,1,315,43,0.0137301
weight,1,315,44,-0.00436559
weight,1,315,45,-0.0231225
weight,1,315,46,0.0143651
weight,1,315,47,-0.0125352
weight,1,315,48,-0.00585604
weight,1,315,49,-0.00168952
weight,1,315,50,-0.00471804
weight,1,315,51,0.00705894
weight,1,315,52,0.0139687
weight,1,315,53,-0.00370803
weight,1,315,54,-0.00135215
weight,1,315,55,-0.00174855
weight,1,315,56,-0.0273718
weight,1,315,57,-0.00020865
weight,1,315,58,-0.0327134
weight,1,315,59,-0.00294309
weight,1,315,60,0.0121009
weight,1,315,61,-0.0288038
weight,1,315,62,0.00642246
weight,1,315,63,0.0242096
weight,1,315,64,0.0399446
weight,1,315,65,0.0503738
weight,1,315,66,0.0169035
weight,1,315,67,0.00181201
weight,1,315,68,0.00897408
weight,1,315,69,-0.00197768
weight,1,315,70,-0.0175863
weight,1,315,71,0.00213792
weight,1,315,72,0.00182772
weight,1,315,73,0.0282234
weight,1,315,74,0.0163832
weight,1,315,75,0.0170913
weight,1,315,76,0.000850995
weight,1,315,77,0.0105612
weight,1,315,78,0.00146016
weight,1,315,79,-0.000717646
weight,1,315,80,0.0223629
weight,1,315,81,-0.017949
weight,1,315,82,-0.00315465
weight,1,315,83,-0.000355165
weight,1,315,84,-0.0103237
weight,1,315,85,-0.00855968
weight,1,315,86,-9.04592e-05
weight,1,315,87,0.00860174
weight,1,315,88,0.0227244
weight,1,315,89,-0.00886833
weight,1,315,90,-0.0143432
weight,1,315,91,0.0169573
weight,1,315,92,0.0515942
weight,1,315,93,-0.00740909
weight,1,315,94,0.000780362
weight,1,315,95,0.0208055
weight,1,315,96,0.0326179
weight,1,315,97,0.0277027
weight,1,315,98,0.00232454
weight,1,315,99,0.00371349
weight,1,315,100,0.0361345
weight,1,315,101,0.00412056
weight,1,315,102,0.0213321
weight,1,315,103,0.0323289
weight,1,315,104,-0.015685
weight,1,315,105,-0.00583579
weight,1,315,106,0.0395318
weight,1,315,107,0.0104643
weight,1,315,108,-0.0129946
weight,1,315,109,-0.00295913
weight,1,315,110,-0.0281234
weight,1,315,111,0.00908991
weight,1,315,112,-0.0119634
weight,1,315,113,0.00973188
weight,1,315,114,0.00734333
weight,1,315,115,-0.00232016
weight,1,315,116,0.00579849
weight,1,315,117,-0.00402318
weight,1,315,118,-0.0012415
weight,1,315,119,-0.00433002
weight,1,315,120,0.000458628
weight,1,315,121,-0.0011399
weight,1,315,122,-0.0166959
weight,1,315,123,0.000864437
weight,1,315,124,0.0102637
weight,1,315,125,0.00308361
weight,1,315,126,0.0266423
weight,1,315,127,-0.000973929
weight,1,316,0,-0.0169543
weight,1,316,1,-0.0058341
weight,1,316,2,-0.0112705
weight,1,316,3,-0.0208249
weight,1,316,4,-0.00838988
weight,1,316,5,-0.0178088
weight,1,316,6,-0.0157489
weight,1,316,7,0.00510459
weight,1,316,8,-0.00111353
weight,1,316,9,0.013335
weight,1,316,10,0.0237655
weight,1,316,11,0.0121823
weight,1,316,12,-0.0196835
weight,1,316,13,0.0220041
weight,1,316,14,0.0131708
weight,1,316,15,-0.021015
weight,1,316,16,-0.0020699
weight,1,316,17,-0.00718062
weight,1,316,18,-0.0291031
weight,1,316,19,0.000686766
weight,1,316,20,0.0204725
weight,1,316,21,0.0601656
weight,1,316,22,0.0119135
weight,1,316,23,0.0271463
weight,1,316,24,0.0360059
weight,1,316,25,-0.0123006
weight,1,316,26,-0.0078113
weight,1,316,27,-0.00170777
weight,1,316,28,-0.00243716
weight,1,316,29,0.0265475
weight,1,316,30,0.00037245
weight,1,316,31,-0.0127588
weight,1,316,32,-0.0137069
weight,1,316,33,0.0491625
weight,1,316,34,0.0119595
weight,1,316,35,0.0283502
weight,1,316,36,-0.0256104
weight,1,316,37,0.00639035
weight,1,316,38,-0.00130805
weight,1,316,39,0.0055619
weight,1,316,40,-0.0318213
weight,1,316,41,0.0124326
weight,1,316,42,0.021529
weight,1,316,43,0.0187632
weight,1,316,44,-0.000554815
weight,1,316,45,-0.0130924
weight,1,316,46,0.0132154
weight,1,316,47,-0.0110705
weight,1,316,48,-0.0182662
weight,1,316,49,-0.00987244
weight,1,316,50,-0.0139823
weight,1,316,51,0.0134384
weight,1,316,52,0.0139881
weight,1,316,53,-0.00435722
weight,1,316,54,0.00214548
weight,1,316,55,-0.00454304
weight,1,316,56,-0.0206987
weight,1,316,57,0.00425492
weight,1,316,58,-0.0427401
weight,1,316,59,-0.0141992
weight,1,316,60,0.00265085
weight,1,316,61,-0.0350923
weight,1,316,62,0.00926963
weight,1,316,63,0.03763
weight,1,316,64,0.0383975
weight,1,316,65,0.0594957
weight,1,316,66,0.0189849
weight,1,316,67,0.00235326
weight,1,316,68,0.00636502
weight,1,316,69,-0.00032269
weight,1,316,70,-0.0195487
weight,1,316,71,-0.000417347
weight,1,316,72,-5.33033e-05
weight,1,316,73,0.0241575
weight,1,316,74,0.00310551
weight,1,316,75,0.0295609
weight,1,316,76,0.000950355
weight,1,316,77,0.0114806
weight,1,316,78,-0.00128795
weight,1,316,79,-0.00603849
weight,1,316,80,0.0116193
weight,1,316,81,-0.0100548
weight,1,316,82,-0.0159931
weight,1,316,83,0.00235101
weight,1,316,84,-0.0155351
weight,1,316,85,-0.0125383
weight,1,316,86,-0.00356943
weight,1,316,87,0.0118385
weight,1,316,88,0.0335576
weight,1,316,89,-0.00393438
weight,1,316,90,-0.00497781
weight,1,316,91,0.0220292
weight,1,316,92,0.0492171
weight,1,316,93,-0.00253786
weight,1,316,94,-0.0090205
weight,1,316,95,0.0313115
weight,1,316,96,0.0429901
weight,1,316,97,0.0255771
weight,1,316,98,0.0175671
weight,1,316,99,0.00187662
weight,1,316,100,0.0381831
weight,1,316,101,-0.00638328
weight,1,316,102,0.0236964
weight,1,316,103,0.0332855
weight,1,316,104,-0.0217526
weight,1,316,105,-0.0171928
weight,1,316,106,0.0299076
weight,1,316,107,0.0213747
weight,1,316,108,-0.0261141
weight,1,316,109,-0.00715378
weight,1,316,110,-0.0300461
weight,1,316,111,0.00770565
weight,1,316,112,-0.0141146
weight,1,316,113,0.0127604
weight,1,316,114,0.0101607
weight,1,316,115,-0.00467586
weight,1,316,116,0.0131451
weight,1,316,117,-0.0051922
weight,1,316,118,0.00178854
weight,1,316,119,-0.0174853
weight,1,316,120,0.00133754
weight,1,316,121,0.00115461
weight,1,316,122,-0.0303775
weight,1,316,123,0.0036159
weight,1,316,124,0.00368305
weight,1,316,125,0.012094
weight,1,316,126,0.0330891
weight,1,316,127,-0.000423115
weight,1,317,0,-0.0141916
weight,1,317,1,-0.000354474
weight,1,317,2,-0.015248
weight,1,317,3,-0.01983
weight,1,317,4,-0.000900756
weight,1,317,5,-0.02223
weight,1,317,6,-0.0244019
weight,1,317,7,-0.00746099
weight,1,317,8,0.00557669
weight,1,317,9,0.0222588
weight,1,317,10,0.020722
weight,1,317,11,0.00176307
weight,1,317,12,-0.0288336
weight,1,317,13,0.0213258
weight,1,317,14,0.00713112
weight,1,317,15,-0.0223004
weight,1,317,16,0.0189607
weight,1,317,17,-0.00589838
weight,1,317,18,-0.0318624
weight,1,317,19,0.0012133
weight,1,317,20,0.00251553
weight,1,317,21,0.0454287
weight,1,317,22,0.0245257
weight,1,317,23,0.020537
weight,1,317,24,0.0451745
weight,1,317,25,-0.0246886
weight,1,317,26,-0.0163957
weight,1,317,27,0.000306943
weight,1,317,28,0.0130845
weight,1,317,29,0.043928
weight,1,317,30,-0.00182611
weight,1,317,31,-0.0153952
weight,1,317,32,-0.0176476
weight,1,317,33,0.0510104
weight,1,317,34,0.016535
weight,1,317,35,0.0155832
weight,1,317,36,-0.0308952
weight,1,317,37,-0.00116766
weight,1,317,38,0.00100043
weight,1,317,39,0.00689997
weight,1,317,40,-0.0316676
weight,1,317,41,0.0019507
weight,1,317,42,-0.000142182
weight,1,317,43,0.0253513
weight,1,317,44,-0.00111747
weight,1,317,45,-0.0122288
weight,1,317,46,0.0246898
weight,1,317,47,-0.0174841
weight,1,317,48,-0.0283798
weight,1,317,49,-0.00876179
weight,1,317,50,-0.00785695
weight,1,317,51,0.018033
weight,1,317,52,0.0144714
weight,1,317,53,-0.0129768
weight,1,317,54,0.00223449
weight,1,317,55,0.000341809
weight,1,317,56,-0.0167178
weight,1,317,57,-0.00653881
weight,1,317,58,-0.0635048
weight,1,317,59,-0.0130213
weight,1,317,60,-0.00489379
weight,1,317,61,-0.0487054
weight,1,317,62,0.0192945
weight,1,317,63,0.0401114
weight,1,317,64,0.0278148
weight,1,317,65,0.0436682
weight,1,317,66,0.0258004
weight,1,317,67,-0.00630399
weight,1,317,68,0.0127371
weight,1,317,69,0.000588296
weight,1,317,70,-0.0091661
weight,1,317,71,0.00103023
weight,1,317,72,0.00762103
weight,1,317,73,0.0109242
weight,1,317,74,0.00397302
weight,1,317,75,0.0391474
weight,1,317,76,0.000500467
weight,1,317,77,0.0155188
weight,1,317,78,-0.000284222
weight,1,317,79,-0.00258551
weight,1,317,80,-0.00211741
weight,1,317,81,-0.00756597
weight,1,317,82,-0.0222805
weight,1,317,83,-4.75772e-05
weight,1,317,84,-0.0199481
weight,1,317,85,-0.00312246
weight,1,317,86,-0.0030945
weight,1,317,87,0.0162993
weight,1,317,88,0.0174258
weight,1,317,89,0.00617217
weight,1,317,90,-0.00609248
weight,1,317,91,0.0181185
weight,1,317,92,0.0361762
weight,1,317,93,0.00582052
weight,1,317,94,-0.00280991
weight,1,317,95,0.0202142
weight,1,317,96,0.047976
weight,1,317,97,0.0247898
weight,1,317,98,0.0234478
weight,1,317,99,0.00527884
weight,1,317,100,0.025833
weight,1,317,101,-0.013848
weight,1,317,102,0.00459376
weight,1,317,103,0.0260983
weight,1,317,104,-0.0204228
weight,1,317,105,-0.0179971
weight,1,317,106,0.0242855
weight,1,317,107,0.0201288
weight,1,317,108,-0.0326376
weight,1,317,109,0.00834387
weight,1,317,110,-0.023005
weight,1,317,111,-0.00830252
weight,1,317,112,-0.0228787
weight,1,317,113,0.0196591
weight,1,317,114,0.00559836
weight,1,317,115,0.0100619
weight,1,317,116,0.0188811
weight,1,317,117,-0.00491364
weight,1,317,118,-0.00213737
weight,1,317,119,-0.0217603
weight,1,317,120,0.000866361
weight,1,317,121,0.00192431
weight,1,317,122,-0.033044
weight,1,317,123,0.00322878
weight,1,317,124,0.00115045
weight,1,317,125,0.00935457
weight,1,317,126,0.0346883
weight,1,317,127,0.00121038
weight,1,318,0,-0.00341335
weight,1,318,1,-0.00162578
weight,1,318,2,-0.0014733
weight,1,318,3,-0.0201103
weight,1,318,4,0.00818601
weight,1,318,5,0.00373606
weight,1,318,6,-0.0156523
weight,1,318,7,0.00580073
weight,1,318,8,0.0130919
weight,1,318,9,0.00460589
weight,1,318,10,0.0169252
weight,1,318,11,0.00564041
weight,1,318,12,-0.00903592
weight,1,318,13,0.018693
weight,1,318,14,0.0154068
weight,1,318,15,-0.0152113
weight,1,318,16,0.00714516
weight,1,318,17,-0.00363444
weight,1,318,18,-0.018124
weight,1,318,19,0.00144366
weight,1,318,20,0.0102527
weight,1,318,21,0.026071
weight,1,318,22,0.00917019
weight,1,318,23,0.021576
weight,1,318,24,0.0180308
weight,1,318,25,-0.00204348
weight,1,318,26,-0.00101092
weight,1,318,27,-0.00119109
weight,1,318,28,0.00733371
weight,1,318,29,0.0247876
weight,1,318,30,-0.000244429
weight,1,318,31,-0.0109466
weight,1,318,32,-0.00515864
weight,1,318,33,0.0319537
weight,1,318,34,0.0141731
weight,1,318,35,-0.00220621
weight,1,318,36,-0.0182759
weight,1,318,37,0.0125003
weight,1,318,38,0.00128414
weight,1,318,39,0.0208952
weight,1,318,40,-0.0227479
weight,1,318,41,-0.00549496
weight,1,318,42,0.00648999
weight,1,318,43,0.01693
weight,1,318,44,-0.00337791
weight,1,318,45,-0.00211682
weight,1,318,46,0.0224108
weight,1,318,47,-0.00645946
weight,1,318,48,0.00832657
weight,1,318,49,-0.00220873
weight,1,318,50,0.00368405
weight,1,318,51,0.00639956
weight,1,318,52,0.0084763
weight,1,318,53,0.00362487
weight,1,318,54,-0.00163232
weight,1,318,55,0.00376397
weight,1,318,56,-0.0122121
weight,1,318,57,-0.000752226
weight,1,318,58,-0.0293895
weight,1,318,59,0.0102924
weight,1,318,60,0.00949303
weight,1,318,61,-0.0291209
weight,1,318,62,-0.000779069
weight,1,318,63,0.0190089
weight,1,318,64,0.0223326
weight,1,318,65,0.0180362
weight,1,318,66,0.0196634
weight,1,318,67,-0.000887077
weight,1,318,68,0.00210639
weight,1,318,69,-0.00193611
weight,1,318,70,-0.00732718
weight,1,318,71,8.67314e-05
weight,1,318,72,0.00350508
weight,1,318,73,0.0061117
weight,1,318,74,0.00746782
weight,1,318,75,0.0239291
weight,1,318,76,0.00366985
weight,1,318,77,0.001029
weight,1,318,78,0.00344647
weight,1,318,79,0.013971
weight,1,318,80,0.00909428
weight,1,318,81,-0.00824364
weight,1,318,82,0.0102697
weight,1,318,83,-0.00147444
weight,1,318,84,-0.0139997
weight,1,318,85,-0.015839
weight,1,318,86,0.0129266
weight,1,318,87,0.00444421
weight,1,318,88,0.00708871
weight,1,318,89,0.0115575
weight,1,318,90,-0.00979074
weight,1,318,91,-0.00563251
weight,1,318,92,0.0376667
weight,1,318,93,0.00692307
weight,1,318,94,0.0183585
weight,1,318,95,0.0140162
weight,1,318,96,0.0235286
weight,1,318,97,0.0140855
weight,1,318,98,0.011944
weight,1,318,99,-0.00679905
weight,1,318,100,0.0154955
weight,1,318,101,0.00425881
weight,1,318,102,0.0153859
weight,1,318,103,-6.81141e-05
weight,1,318,104,-0.00813015
weight,1,318,105,-0.0118988
weight,1,318,106,0.0242306
weight,1,318,107,0.0211887
weight,1,318,108,0.00490827
weight,1,318,109,0.020858
weight,1,318,110,-0.0209611
weight,1,318,111,-0.00217717
weight,1,318,112,-0.00852341
weight,1,318,113,-0.00673928
weight,1,318,114,-0.00880745
weight,1,318,115,0.00611988
weight,1,318,116,0.00551233
weight,1,318,117,-0.00643074
weight,1,318,118,-0.000603846
weight,1,318,119,-0.00110449
weight,1,318,120,0.00125243
weight,1,318,121,-0.00216954
weight,1,318,122,-0.0238987
weight,1,318,123,0.00213194
weight,1,318,124,0.0175716
weight,1,318,125,-0.00491432
weight,1,318,126,0.0149049
weight,1,318,127,-0.000872519
weight,1,319,0,-0.00607726
weight,1,319,1,-0.0053316
weight,1,319,2,0.0132373
weight,1,319,3,-0.0173234
weight,1,319,4,0.0098819
weight,1,319,5,0.0067232
weight,1,319,6,-0.00677856
weight,1,319,7,0.00863664
weight,1,319,8,0.0173678
weight,1,319,9,-0.00797417
weight,1,319,10,0.0153383
weight,1,319,11,0.00742523
weight,1,319,12,0.00629787
weight,1,319,13,0.0122325
weight,1,319,14,0.0175067
weight,1,319,15,-0.00546517
weight,1,319,16,-0.00370082
weight,1,319,17,-0.00207532
weight,1,319,18,-0.00220749
weight,1,319,19,0.00281917
weight,1,319,20,0.0170572
weight,1,319,21,0.0210731
weight,1,319,22,0.00056446
weight,1,319,23,0.016177
weight,1,319,24,0.0044861
weight,1,319,25,0.0161778
weight,1,319,26,0.00695558
weight,1,319,27,0.00186183
weight,1,319,28,0.00441487
weight,1,319,29,0.0130841
weight,1,319,30,0.00106162
weight,1,319,31,-0.00221392
weight,1,319,32,-0.000702449
weight,1,319,33,0.0186856
weight,1,319,34,0.0192026
weight,1,319,35,-0.00287226
weight,1,319,36,-0.0114237
weight,1,319,37,0.0144697
weight,1,319,38,0.000419007
weight,1,319,39,0.0201267
weight,1,319,40,-0.0205592
weight,1,319,41,-0.00532505
weight,1,319,42,0.00744816
weight,1,319,43,0.0093123
weight,1,319,44,0.000759496
weight,1,319,45,0.00836181
weight,1,319,46,0.0212199
weight,1,319,47,-0.00110106
weight,1,319,48,0.0187866
weight,1,319,49,0.00427446
weight,1,319,50,0.00395071
weight,1,319,51,0.00489362
weight,1,319,52,0.00342324
weight,1,319,53,0.0161141
weight,1,319,54,-0.00107349
weight,1,319,55,0.00474059
weight,1,319,56,-0.00715196
weight,1,319,57,0.00624647
weight,1,319,58,-0.00514186
weight,1,319,59,0.0178017
weight,1,319,60,0.014669
weight,1,319,61,-0.0148778
weight,1,319,62,-0.0072006
weight,1,319,63,0.00911117
weight,1,319,64,0.0158375
weight,1,319,65,0.0121368
weight,1,319,66,0.0164997
weight,1,319,67,0.00226562
weight,1,319,68,-0.00429455
weight,1,319,69,0.00252283
weight,1,319,70,-0.0158036
weight,1,319,71,0.00234512
weight,1,319,72,0.000114541
weight,1,319,73,0.00830269
weight,1,319,74,0.00927217
weight,1,319,75,0.0123818
weight,1,319,76,0.000124124
weight,1,319,77,-0.000277147
weight,1,319,78,0.0022733
weight,1,319,79,0.0112674
weight,1,319,80,0.0136522
weight,1,319,81,-0.00297952
weight,1,319,82,0.0216978
weight,1,319,83,-0.00235044
weight,1,319,84,-0.000468469
weight,1,319,85,-0.0210013
weight,1,319,86,0.0185524
weight,1,319,87,-0.00025726
weight,1,319,88,0.00907968
weight,1,319,89,0.00718354
weight,1,319,90,-0.00364595
weight,1,319,91,-0.00805281
weight,1,319,92,0.0295783
weight,1,319,93,0.00353728
weight,1,319,94,0.018238
weight,1,319,95,0.0158255
weight,1,319,96,0.00969699
weight,1,319,97,0.00720234
weight,1,319,98,0.000854386
weight,1,319,99,-0.00232079
weight,1,319,100,0.0151918
weight,1,319,101,0.00699841
weight,1,319,102,0.0215676
weight,1,319,103,-0.00432451
weight,1,319,104,-0.000414756
weight,1,319,105,-0.00495688
weight,1,319,106,0.0219904
weight,1,319,107,0.0165328
weight,1,319,108,0.0160176
weight,1,319,109,0.0142855
weight,1,319,110,-0.0231138
weight,1,319,111,0.00992285
weight,1,319,112,-0.00268288
weight,1,319,113,-0.0141962
weight,1,319,114,-0.00922037
weight,1,319,115,-0.00111718
weight,1,319,116,0.00261948
weight,1,319,117,0.00330308
weight,1,319,118,-0.00198495
weight,1,319,119,0.0128161
weight,1,319,120,0.00233595
weight,1,319,121,-0.00121364
weight,1,319,122,-0.0152658
weight,1,319,123,0.00151766
weight,1,319,124,0.0136153
weight,1,319,125,-0.00646374
weight,1,319,126,0.0115119
weight,1,319,127,0.000137751
weight,1,320,0,0.00188683
weight,1,320,1,-0.0050558
weight,1,320,2,0.0102095
weight,1,320,3,-0.00746675
weight,1,320,4,0.0106648
weight,1,320,5,0.00775259
weight,1,320,6,-0.00779458
weight,1,320,7,0.00705351
weight,1,320,8,0.0143483
weight,1,320,9,-0.00610351
weight,1,320,10,0.00861176
weight,1,320,11,0.00206716
weight,1,320,12,0.00652651
weight,1,320,13,0.00678191
weight,1,320,14,0.00703217
weight,1,320,15,0.0053911
weight,1,320,16,0.00301619
weight,1,320,17,-0.00130602
weight,1,320,18,0.00836483
weight,1,320,19,-0.000895406
weight,1,320,20,0.0100766
weight,1,320,21,0.00658968
weight,1,320,22,0.00667624
