type,layer,row,col,value
weight,1,337,45,0.0177247
weight,1,337,46,0.028633
weight,1,337,47,-0.0242393
weight,1,337,48,0.0119252
weight,1,337,49,-0.0216297
weight,1,337,50,-0.00446176
weight,1,337,51,0.0154782
weight,1,337,52,0.016703
weight,1,337,53,0.0441445
weight,1,337,54,-0.0327593
weight,1,337,55,-0.0103027
weight,1,337,56,-0.00486522
weight,1,337,57,-0.020974
weight,1,337,58,0.0129929
weight,1,337,59,0.000472263
weight,1,337,60,-0.0128836
weight,1,337,61,0.00145604
weight,1,337,62,0.0296271
weight,1,337,63,0.0161174
weight,1,337,64,-0.00959013
weight,1,337,65,0.0511285
weight,1,337,66,0.0654539
weight,1,337,67,-0.023929
weight,1,337,68,-0.0190056
weight,1,337,69,0.000835203
weight,1,337,70,-0.00325512
weight,1,337,71,0.0251018
weight,1,337,72,-0.0209833
weight,1,337,73,0.00578537
weight,1,337,74,-0.00932864
weight,1,337,75,-0.00600129
weight,1,337,76,-0.0235486
weight,1,337,77,0.0237923
weight,1,337,78,0.0352811
weight,1,337,79,-0.00938198
weight,1,337,80,-0.000516359
weight,1,337,81,0.000722189
weight,1,337,82,-0.00478183
weight,1,337,83,0.0142043
weight,1,337,84,-0.0178581
weight,1,337,85,-0.0145156
weight,1,337,86,-0.0386488
weight,1,337,87,-0.0132567
weight,1,337,88,0.00213866
weight,1,337,89,0.00572174
weight,1,337,90,-0.00101045
weight,1,337,91,0.0135992
weight,1,337,92,-0.0161079
weight,1,337,93,0.00398813
weight,1,337,94,-0.0275502
weight,1,337,95,-0.00552361
weight,1,337,96,-0.00630619
weight,1,337,97,0.00119315
weight,1,337,98,0.0083491
weight,1,337,99,0.0572007
weight,1,337,100,0.0118517
weight,1,337,101,-0.0139165
weight,1,337,102,0.00642738
weight,1,337,103,0.0162817
weight,1,337,104,8.79014e-05
weight,1,337,105,-0.0168675
weight,1,337,106,0.0111179
weight,1,337,107,0.00212101
weight,1,337,108,0.0495501
weight,1,337,109,0.0208225
weight,1,337,110,-0.000344088
weight,1,337,111,0.0125768
weight,1,337,112,0.0150851
weight,1,337,113,0.0240621
weight,1,337,114,0.00713447
weight,1,337,115,-0.0227797
weight,1,337,116,0.0258419
weight,1,337,117,-0.0351359
weight,1,337,118,0.00202879
weight,1,337,119,-0.0171116
weight,1,337,120,0.00377118
weight,1,337,121,-0.0139764
weight,1,337,122,-0.0195548
weight,1,337,123,0.0203366
weight,1,337,124,0.00803014
weight,1,337,125,-0.0152888
weight,1,337,126,-0.00579889
weight,1,337,127,0.0194878
weight,1,338,0,0.00155382
weight,1,338,1,0.00132552
weight,1,338,2,-0.00142876
weight,1,338,3,-0.0160903
weight,1,338,4,-0.00194853
weight,1,338,5,-0.0132279
weight,1,338,6,-0.000852536
weight,1,338,7,-0.0089084
weight,1,338,8,-0.0295692
weight,1,338,9,0.0214008
weight,1,338,10,-0.0248351
weight,1,338,11,0.00197175
weight,1,338,12,-0.0222339
weight,1,338,13,-0.00938316
weight,1,338,14,0.0071595
weight,1,338,15,-0.00224787
weight,1,338,16,0.0076814
weight,1,338,17,0.00771332
weight,1,338,18,0.00675363
weight,1,338,19,-0.00638862
weight,1,338,20,-0.0129533
weight,1,338,21,-0.016273
weight,1,338,22,0.0125509
weight,1,338,23,-0.0172645
weight,1,338,24,0.0109511
weight,1,338,25,0.0149254
weight,1,338,26,-0.00746035
weight,1,338,27,-0.0274497
weight,1,338,28,-0.0109166
weight,1,338,29,-0.0123515
weight,1,338,30,0.00521264
weight,1,338,31,0.00293363
weight,1,338,32,0.0113932
weight,1,338,33,-0.00596044
weight,1,338,34,0.00950261
weight,1,338,35,0.0268141
weight,1,338,36,0.0224509
weight,1,338,37,0.0195923
weight,1,338,38,-0.0411647
weight,1,338,39,-0.000136427
weight,1,338,40,0.0286708
weight,1,338,41,0.0409613
weight,1,338,42,0.0021065
weight,1,338,43,0.0251045
weight,1,338,44,0.0158248
weight,1,338,45,0.00480083
weight,1,338,46,-0.00297359
weight,1,338,47,-0.0294889
weight,1,338,48,0.0141652
weight,1,338,49,-0.0176204
weight,1,338,50,-0.0088277
weight,1,338,51,0.0178774
weight,1,338,52,-0.000847926
weight,1,338,53,0.0277769
weight,1,338,54,-0.0178
weight,1,338,55,-0.00839848
weight,1,338,56,-0.000432694
weight,1,338,57,-0.0141912
weight,1,338,58,-0.015845
weight,1,338,59,-0.000167476
weight,1,338,60,-0.0030326
weight,1,338,61,3.9388e-05
weight,1,338,62,0.00193563
weight,1,338,63,0.010908
weight,1,338,64,0.00551963
weight,1,338,65,0.0343421
weight,1,338,66,0.0344051
weight,1,338,67,-0.0137624
weight,1,338,68,-0.0110566
weight,1,338,69,9.92704e-05
weight,1,338,70,-0.00277275
weight,1,338,71,0.00646064
weight,1,338,72,-0.0149728
weight,1,338,73,0.000586656
weight,1,338,74,-0.00540344
weight,1,338,75,-0.00882956
weight,1,338,76,-0.00969542
weight,1,338,77,0.0142208
weight,1,338,78,0.0054897
weight,1,338,79,0.00121206
weight,1,338,80,-0.010813
weight,1,338,81,0.00153272
weight,1,338,82,-0.0106136
weight,1,338,83,-0.000126285
weight,1,338,84,-0.0138952
weight,1,338,85,-0.0128355
weight,1,338,86,-0.0367273
weight,1,338,87,-0.0122269
weight,1,338,88,-0.00279779
weight,1,338,89,0.00774295
weight,1,338,90,-0.005302
weight,1,338,91,0.00320502
weight,1,338,92,-0.0105925
weight,1,338,93,-0.00342239
weight,1,338,94,-0.0279214
weight,1,338,95,-0.00397705
weight,1,338,96,-0.0121122
weight,1,338,97,0.00260865
weight,1,338,98,0.00219044
weight,1,338,99,0.0432373
weight,1,338,100,0.00435203
weight,1,338,101,-0.00826512
weight,1,338,102,0.0042409
weight,1,338,103,-0.00756536
weight,1,338,104,0.00451172
weight,1,338,105,-0.0168677
weight,1,338,106,0.0107582
weight,1,338,107,0.00249215
weight,1,338,108,0.0290152
weight,1,338,109,-0.00224804
weight,1,338,110,-0.000435248
weight,1,338,111,0.00662315
weight,1,338,112,0.0258111
weight,1,338,113,0.0057988
weight,1,338,114,0.00587495
weight,1,338,115,-0.02426
weight,1,338,116,0.0208536
weight,1,338,117,-0.0290168
weight,1,338,118,0.00199175
weight,1,338,119,-0.0096849
weight,1,338,120,0.00816746
weight,1,338,121,-0.0122238
weight,1,338,122,-0.0312631
weight,1,338,123,0.00539873
weight,1,338,124,-0.00930783
weight,1,338,125,0.00104046
weight,1,338,126,-0.00479656
weight,1,338,127,-0.00666634
weight,1,339,0,0.0198728
weight,1,339,1,-0.0146351
weight,1,339,2,0.0152934
weight,1,339,3,-0.030554
weight,1,339,4,0.000435612
weight,1,339,5,-0.0151112
weight,1,339,6,-0.00160204
weight,1,339,7,-0.00577968
weight,1,339,8,-0.0294504
weight,1,339,9,0.00672838
weight,1,339,10,-0.0194903
weight,1,339,11,0.0293977
weight,1,339,12,-0.0299428
weight,1,339,13,-0.020977
weight,1,339,14,-0.000760592
weight,1,339,15,-0.00129593
weight,1,339,16,-0.0132219
weight,1,339,17,-0.0144768
weight,1,339,18,0.00291397
weight,1,339,19,-0.00655503
weight,1,339,20,-0.0203251
weight,1,339,21,-0.0228605
weight,1,339,22,0.0167212
weight,1,339,23,-0.0103769
weight,1,339,24,0.00210849
weight,1,339,25,0.0168943
weight,1,339,26,0.00100293
weight,1,339,27,-0.0224016
weight,1,339,28,-0.0074538
weight,1,339,29,-0.00541586
weight,1,339,30,0.0160706
weight,1,339,31,0.00409101
weight,1,339,32,0.0185563
weight,1,339,33,-0.00273686
weight,1,339,34,0.0181665
weight,1,339,35,0.0212192
weight,1,339,36,0.0297453
weight,1,339,37,0.0270253
weight,1,339,38,-0.0225436
weight,1,339,39,-0.00041047
weight,1,339,40,0.0525543
weight,1,339,41,0.0435086
weight,1,339,42,-0.0227227
weight,1,339,43,0.0444113
weight,1,339,44,0.0186433
weight,1,339,45,-0.00934458
weight,1,339,46,-0.00835695
weight,1,339,47,-0.0373846
weight,1,339,48,0.0198712
weight,1,339,49,-0.0162783
weight,1,339,50,-0.0079196
weight,1,339,51,0.0420109
weight,1,339,52,-0.008455
weight,1,339,53,0.027792
weight,1,339,54,-0.0161411
weight,1,339,55,-0.00640145
weight,1,339,56,0.00362181
weight,1,339,57,-0.0153579
weight,1,339,58,-0.0222985
weight,1,339,59,-0.00272092
weight,1,339,60,-0.0011901
weight,1,339,61,0.000403987
weight,1,339,62,-0.0100953
weight,1,339,63,0.00578714
weight,1,339,64,0.00768159
weight,1,339,65,0.0300946
weight,1,339,66,0.0170648
weight,1,339,67,-0.00269252
weight,1,339,68,-0.0184309
weight,1,339,69,-0.000871343
weight,1,339,70,-0.0027085
weight,1,339,71,0.00327536
weight,1,339,72,-0.0179978
weight,1,339,73,0.00261759
weight,1,339,74,-0.0191444
weight,1,339,75,-0.0151894
weight,1,339,76,0.0081976
weight,1,339,77,0.00372985
weight,1,339,78,-0.00949858
weight,1,339,79,-0.00896842
weight,1,339,80,-0.0369873
weight,1,339,81,0.00492022
weight,1,339,82,-0.0155812
weight,1,339,83,-0.00836595
weight,1,339,84,-0.0148595
weight,1,339,85,-0.01001
weight,1,339,86,-0.0484508
weight,1,339,87,-0.0101283
weight,1,339,88,-0.012237
weight,1,339,89,-0.00873888
weight,1,339,90,-0.0191966
weight,1,339,91,0.0102237
weight,1,339,92,0.00269962
weight,1,339,93,-0.0113296
weight,1,339,94,-0.034576
weight,1,339,95,-0.0066804
weight,1,339,96,-0.0228591
weight,1,339,97,-0.00353764
weight,1,339,98,0.00490006
weight,1,339,99,0.0508296
weight,1,339,100,0.00833381
weight,1,339,101,-0.00300177
weight,1,339,102,0.00937985
weight,1,339,103,-0.0189433
weight,1,339,104,0.00695503
weight,1,339,105,-0.0216807
weight,1,339,106,-0.00783313
weight,1,339,107,-0.0018269
weight,1,339,108,0.0280494
weight,1,339,109,-0.00225005
weight,1,339,110,0.00133896
weight,1,339,111,0.00325148
weight,1,339,112,0.027171
weight,1,339,113,0.0137923
weight,1,339,114,0.0191129
weight,1,339,115,-0.0166228
weight,1,339,116,0.0273653
weight,1,339,117,-0.0293396
weight,1,339,118,-0.0016745
weight,1,339,119,-0.00136991
weight,1,339,120,0.00484538
weight,1,339,121,-0.0200091
weight,1,339,122,-0.0454098
weight,1,339,123,-0.00623787
weight,1,339,124,-0.00172271
weight,1,339,125,0.0313686
weight,1,339,126,-0.00432991
weight,1,339,127,-0.0122228
weight,1,340,0,0.032681
weight,1,340,1,-0.00893533
weight,1,340,2,0.0114249
weight,1,340,3,-0.0361
weight,1,340,4,0.00229004
weight,1,340,5,-0.0156985
weight,1,340,6,-0.00131898
weight,1,340,7,-0.00460484
weight,1,340,8,-0.0239847
weight,1,340,9,0.00645461
weight,1,340,10,-0.0276376
weight,1,340,11,0.0255657
weight,1,340,12,-0.0346478
weight,1,340,13,-0.0276308
weight,1,340,14,0.0151645
weight,1,340,15,-0.00176393
weight,1,340,16,-0.00449068
weight,1,340,17,0.00143686
weight,1,340,18,0.00161824
weight,1,340,19,-0.0051238
weight,1,340,20,-0.0193533
weight,1,340,21,-0.0347281
weight,1,340,22,0.00910925
weight,1,340,23,-0.0223486
weight,1,340,24,0.000767564
weight,1,340,25,0.0220859
weight,1,340,26,0.0241046
weight,1,340,27,0.00158051
weight,1,340,28,0.00727443
weight,1,340,29,-0.00872406
weight,1,340,30,0.0129245
weight,1,340,31,0.00315667
weight,1,340,32,0.0108785
weight,1,340,33,-0.0186068
weight,1,340,34,0.00258114
weight,1,340,35,0.0173413
weight,1,340,36,0.0236522
weight,1,340,37,0.0432128
weight,1,340,38,-0.0186967
weight,1,340,39,0.00863012
weight,1,340,40,0.0520126
weight,1,340,41,0.03319
weight,1,340,42,-0.0216064
weight,1,340,43,0.043724
weight,1,340,44,0.0271497
weight,1,340,45,-0.0192602
weight,1,340,46,0.000115799
weight,1,340,47,-0.0427222
weight,1,340,48,0.0142933
weight,1,340,49,-0.0216414
weight,1,340,50,-0.00770558
weight,1,340,51,0.0604042
weight,1,340,52,0.00100994
weight,1,340,53,0.0334705
weight,1,340,54,-0.0151068
weight,1,340,55,-0.00738643
weight,1,340,56,-0.00204811
weight,1,340,57,-0.00979349
weight,1,340,58,-0.0284373
weight,1,340,59,-0.00625741
weight,1,340,60,0.0126922
weight,1,340,61,0.00149353
weight,1,340,62,-0.00658403
weight,1,340,63,0.0126009
weight,1,340,64,-0.00524919
weight,1,340,65,0.0414417
weight,1,340,66,0.0104323
weight,1,340,67,-0.0168777
weight,1,340,68,-0.0221872
weight,1,340,69,0.00154611
weight,1,340,70,-0.0051726
weight,1,340,71,0.0141547
weight,1,340,72,-0.029058
weight,1,340,73,0.00326951
weight,1,340,74,-0.0297125
weight,1,340,75,-0.0227472
weight,1,340,76,-0.00381354
weight,1,340,77,-0.000463928
weight,1,340,78,-0.0144568
weight,1,340,79,-0.0114284
weight,1,340,80,-0.0355017
weight,1,340,81,0.0011494
weight,1,340,82,-0.0219576
weight,1,340,83,-0.00656284
weight,1,340,84,-0.00887142
weight,1,340,85,-0.0123137
weight,1,340,86,-0.0607221
weight,1,340,87,-0.0210238
weight,1,340,88,-0.0216098
weight,1,340,89,-0.00401579
weight,1,340,90,-0.0220445
weight,1,340,91,0.0209173
weight,1,340,92,0.00512925
weight,1,340,93,-0.0323515
weight,1,340,94,-0.0315579
weight,1,340,95,-0.00721294
weight,1,340,96,-0.0280018
weight,1,340,97,-0.00419771
weight,1,340,98,0.0121344
weight,1,340,99,0.0309684
weight,1,340,100,-0.00087958
weight,1,340,101,-0.00566399
weight,1,340,102,-0.00213773
weight,1,340,103,-0.0146444
weight,1,340,104,-0.00118381
weight,1,340,105,-0.028254
weight,1,340,106,-0.00771417
weight,1,340,107,0.00169668
weight,1,340,108,0.0224955
weight,1,340,109,-0.00770752
weight,1,340,110,0.00121334
weight,1,340,111,0.00382013
weight,1,340,112,0.0270647
weight,1,340,113,0.0204623
weight,1,340,114,0.0127747
weight,1,340,115,-0.0117544
weight,1,340,116,0.01774
weight,1,340,117,-0.0388663
weight,1,340,118,0.00502044
weight,1,340,119,0.00866202
weight,1,340,120,-0.00846848
weight,1,340,121,-0.0152352
weight,1,340,122,-0.0400052
weight,1,340,123,0.0035301
weight,1,340,124,-0.01707
weight,1,340,125,0.0585155
weight,1,340,126,-0.0127525
weight,1,340,127,-0.0126242
weight,1,341,0,0.0275326
weight,1,341,1,-0.00486576
weight,1,341,2,0.0108081
weight,1,341,3,-0.0472803
weight,1,341,4,0.000394448
weight,1,341,5,-0.0223776
weight,1,341,6,-0.00182427
weight,1,341,7,-0.00195075
weight,1,341,8,-0.0342593
weight,1,341,9,0.00301984
weight,1,341,10,-0.0314081
weight,1,341,11,0.0218676
weight,1,341,12,-0.0428081
weight,1,341,13,-0.0141485
weight,1,341,14,0.00750518
weight,1,341,15,0.00143156
weight,1,341,16,-0.0199563
weight,1,341,17,0.00629527
weight,1,341,18,-0.0171182
weight,1,341,19,-0.00175959
weight,1,341,20,-0.0220849
weight,1,341,21,-0.0335402
weight,1,341,22,0.00102276
weight,1,341,23,-0.00469488
weight,1,341,24,-0.00142199
weight,1,341,25,0.0193045
weight,1,341,26,0.0130619
weight,1,341,27,0.0165828
weight,1,341,28,-0.00133992
weight,1,341,29,-0.000409874
weight,1,341,30,0.00132413
weight,1,341,31,0.00323987
weight,1,341,32,0.00043281
weight,1,341,33,-0.0223877
weight,1,341,34,-0.00553102
weight,1,341,35,0.0202668
weight,1,341,36,0.0106279
weight,1,341,37,0.0307284
weight,1,341,38,-0.0238796
weight,1,341,39,-0.00345712
weight,1,341,40,0.05451
weight,1,341,41,0.0231232
weight,1,341,42,-0.016594
weight,1,341,43,0.0410357
weight,1,341,44,0.0206404
weight,1,341,45,-0.0156247
weight,1,341,46,0.0465881
weight,1,341,47,-0.0232862
weight,1,341,48,0.0156582
weight,1,341,49,-0.0313831
weight,1,341,50,-0.0179007
weight,1,341,51,0.0541329
weight,1,341,52,-0.00873914
weight,1,341,53,0.0142411
weight,1,341,54,-0.0252403
weight,1,341,55,-0.00356918
weight,1,341,56,-0.0118794
weight,1,341,57,-0.021501
weight,1,341,58,-0.0276009
weight,1,341,59,0.000308442
weight,1,341,60,0.00853729
weight,1,341,61,0.00200234
weight,1,341,62,0.000788103
weight,1,341,63,0.0090795
weight,1,341,64,-0.0111658
weight,1,341,65,0.0334981
weight,1,341,66,0.0230226
weight,1,341,67,-0.01061
weight,1,341,68,-0.0177373
weight,1,341,69,-0.00013558
weight,1,341,70,-0.0116231
weight,1,341,71,0.0451194
weight,1,341,72,-0.0242728
weight,1,341,73,0.000883864
weight,1,341,74,-0.0149514
weight,1,341,75,-0.0211954
weight,1,341,76,0.00209107
weight,1,341,77,0.00961197
weight,1,341,78,-0.00156481
weight,1,341,79,-0.0119196
weight,1,341,80,-0.0168534
weight,1,341,81,0.00545879
weight,1,341,82,-0.0262782
weight,1,341,83,-0.0170213
weight,1,341,84,-0.00559121
weight,1,341,85,-0.0103578
weight,1,341,86,-0.0675619
weight,1,341,87,-0.000445291
weight,1,341,88,-0.0246269
weight,1,341,89,-0.0270271
weight,1,341,90,-0.0220001
weight,1,341,91,0.0113092
weight,1,341,92,-0.010175
weight,1,341,93,-0.0164357
weight,1,341,94,-0.0580348
weight,1,341,95,-0.00468978
weight,1,341,96,0.00186692
weight,1,341,97,0.00194179
weight,1,341,98,0.0170288
weight,1,341,99,0.0364488
weight,1,341,100,0.0207391
weight,1,341,101,-0.00787859
weight,1,341,102,-0.00197416
weight,1,341,103,0.00832184
weight,1,341,104,0.000166298
weight,1,341,105,-0.0289506
weight,1,341,106,-0.00526294
weight,1,341,107,-0.000845364
weight,1,341,108,0.0289088
weight,1,341,109,-0.0034696
weight,1,341,110,0.00236466
weight,1,341,111,0.00537793
weight,1,341,112,0.0220177
weight,1,341,113,0.0199219
weight,1,341,114,0.0132589
weight,1,341,115,-0.0132727
weight,1,341,116,0.0179663
weight,1,341,117,-0.0342004
weight,1,341,118,0.00375146
weight,1,341,119,0.00610773
weight,1,341,120,0.00111853
weight,1,341,121,-0.0209091
weight,1,341,122,-0.029207
weight,1,341,123,-0.00261385
weight,1,341,124,-0.0234965
weight,1,341,125,0.0419457
weight,1,341,126,-0.00208988
weight,1,341,127,-0.0226814
weight,1,342,0,0.0412377
weight,1,342,1,-0.0259256
weight,1,342,2,0.0195607
weight,1,342,3,-0.0414555
weight,1,342,4,0.00226626
weight,1,342,5,0.00909055
weight,1,342,6,-0.00195128
weight,1,342,7,-0.0166324
weight,1,342,8,-0.0405905
weight,1,342,9,-0.0227734
weight,1,342,10,-0.0164454
weight,1,342,11,0.0467071
weight,1,342,12,-0.0472639
weight,1,342,13,-0.0305177
weight,1,342,14,4.49464e-05
weight,1,342,15,-0.00011112
weight,1,342,16,-0.0441005
weight,1,342,17,-0.0366264
weight,1,342,18,-0.0175873
weight,1,342,19,0.00618811
weight,1,342,20,-0.0263317
weight,1,342,21,-0.00119169
weight,1,342,22,0.00115465
weight,1,342,23,0.0519857
weight,1,342,24,-0.00958635
weight,1,342,25,-0.0219828
weight,1,342,26,0.0114256
weight,1,342,27,-0.00658242
weight,1,342,28,0.0254873
weight,1,342,29,0.0549253
weight,1,342,30,0.0130747
weight,1,342,31,0.00087126
weight,1,342,32,-0.00643129
weight,1,342,33,-0.0287014
weight,1,342,34,-0.00542555
weight,1,342,35,-0.0173494
weight,1,342,36,0.0276595
weight,1,342,37,0.0064655
weight,1,342,38,0.0241285
weight,1,342,39,-0.00230758
weight,1,342,40,0.0478167
weight,1,342,41,0.0125387
weight,1,342,42,-0.0355497
weight,1,342,43,0.0485254
weight,1,342,44,-0.00531973
weight,1,342,45,0.00432669
weight,1,342,46,0.0276402
weight,1,342,47,-0.00224691
weight,1,342,48,0.00516421
weight,1,342,49,-0.0222117
weight,1,342,50,-0.00358152
weight,1,342,51,0.0323874
weight,1,342,52,-0.0283618
weight,1,342,53,-0.00242762
weight,1,342,54,-0.0344356
weight,1,342,55,0.000774448
weight,1,342,56,-0.0112956
weight,1,342,57,-0.0181014
weight,1,342,58,0.026572
weight,1,342,59,0.00755054
weight,1,342,60,-0.00581163
weight,1,342,61,-5.08781e-05
weight,1,342,62,-0.0176475
weight,1,342,63,-0.00594023
weight,1,342,64,0.00277311
weight,1,342,65,-0.00985229
weight,1,342,66,0.00719293
weight,1,342,67,-0.0130085
weight,1,342,68,-0.0200064
weight,1,342,69,-0.000223562
weight,1,342,70,-0.00476328
weight,1,342,71,0.0380184
weight,1,342,72,0.000241809
weight,1,342,73,-0.00776508
weight,1,342,74,-0.00410776
weight,1,342,75,-0.0123712
weight,1,342,76,0.044086
weight,1,342,77,0.00155421
weight,1,342,78,-0.0096917
weight,1,342,79,-0.0256209
weight,1,342,80,-0.0100556
weight,1,342,81,0.0164453
weight,1,342,82,-0.0277195
weight,1,342,83,-0.0267238
weight,1,342,84,0.0165582
weight,1,342,85,-0.000239117
weight,1,342,86,-0.0742859
weight,1,342,87,0.0163863
weight,1,342,88,0.00592721
weight,1,342,89,-0.0612595
weight,1,342,90,-0.0202029
weight,1,342,91,0.0222902
weight,1,342,92,0.0258058
weight,1,342,93,-0.00061894
weight,1,342,94,-0.0743721
weight,1,342,95,0.0130724
weight,1,342,96,0.00189083
weight,1,342,97,0.0022814
weight,1,342,98,0.000499396
weight,1,342,99,0.042207
weight,1,342,100,0.0157257
weight,1,342,101,0.00415442
weight,1,342,102,0.00140014
weight,1,342,103,-0.00431579
weight,1,342,104,-0.0135509
weight,1,342,105,-0.024478
weight,1,342,106,-0.0645562
weight,1,342,107,-0.00171982
weight,1,342,108,0.0102457
weight,1,342,109,1.92823e-05
weight,1,342,110,-0.000628827
weight,1,342,111,-0.0150968
weight,1,342,112,-0.00122334
weight,1,342,113,0.0471283
weight,1,342,114,0.025366
weight,1,342,115,0.0182824
weight,1,342,116,-0.00210359
weight,1,342,117,0.0344711
weight,1,342,118,0.00577876
weight,1,342,119,0.0073283
weight,1,342,120,-0.00937205
weight,1,342,121,-0.00702108
weight,1,342,122,-0.0394338
weight,1,342,123,-0.01225
weight,1,342,124,0.0186714
weight,1,342,125,0.0574709
weight,1,342,126,-0.00153743
weight,1,342,127,-0.00399451
weight,1,343,0,0.0191424
weight,1,343,1,-0.0137677
weight,1,343,2,0.0224674
weight,1,343,3,-0.0397736
weight,1,343,4,-0.00180115
weight,1,343,5,0.0142188
weight,1,343,6,-0.00115034
weight,1,343,7,0.00520468
weight,1,343,8,-0.0461991
weight,1,343,9,-0.0209178
weight,1,343,10,0.000941439
weight,1,343,11,0.0474627
weight,1,343,12,-0.0558813
weight,1,343,13,-0.00549785
weight,1,343,14,-0.00986594
weight,1,343,15,0.00210717
weight,1,343,16,-0.0451309
weight,1,343,17,-0.0241977
weight,1,343,18,-0.0388818
weight,1,343,19,0.00898238
weight,1,343,20,-0.0143947
weight,1,343,21,0.00364294
weight,1,343,22,0.0037212
weight,1,343,23,0.0543536
weight,1,343,24,-0.0174501
weight,1,343,25,-0.000353218
weight,1,343,26,-0.00652578
weight,1,343,27,0.0129633
weight,1,343,28,0.0119939
weight,1,343,29,0.0503446
weight,1,343,30,0.00365315
weight,1,343,31,-0.00240646
weight,1,343,32,-0.000664912
weight,1,343,33,-0.0209315
weight,1,343,34,0.00670142
weight,1,343,35,0.00712917
weight,1,343,36,0.0158777
weight,1,343,37,0.0104754
weight,1,343,38,0.0489448
weight,1,343,39,-0.0274616
weight,1,343,40,0.0591906
weight,1,343,41,0.0111161
weight,1,343,42,-0.0266006
weight,1,343,43,0.051346
weight,1,343,44,0.0043936
weight,1,343,45,0.0137819
weight,1,343,46,0.0397275
weight,1,343,47,0.00399256
weight,1,343,48,0.0252784
weight,1,343,49,-0.0298862
weight,1,343,50,-0.00376633
weight,1,343,51,0.0362864
weight,1,343,52,-0.0201716
weight,1,343,53,-0.0200758
weight,1,343,54,-0.0394899
weight,1,343,55,-0.0022894
weight,1,343,56,-0.027181
weight,1,343,57,-0.0255485
weight,1,343,58,0.0194962
weight,1,343,59,0.000508479
weight,1,343,60,-0.00641465
weight,1,343,61,-0.00205302
weight,1,343,62,0.00139988
weight,1,343,63,-0.00892521
weight,1,343,64,-0.00093571
weight,1,343,65,0.00395972
weight,1,343,66,0.0150728
weight,1,343,67,0.00820355
weight,1,343,68,-0.0383929
weight,1,343,69,-0.00227452
weight,1,343,70,-0.00792618
weight,1,343,71,0.0442265
weight,1,343,72,-0.00556726
weight,1,343,73,0.00663403
weight,1,343,74,-0.00471192
weight,1,343,75,-0.0100415
weight,1,343,76,0.047054
weight,1,343,77,0.0198937
weight,1,343,78,0.00152166
weight,1,343,79,-0.0171387
weight,1,343,80,-0.0354456
weight,1,343,81,0.0195947
weight,1,343,82,-0.0208374
weight,1,343,83,-0.0117856
weight,1,343,84,0.0170838
weight,1,343,85,0.0071346
weight,1,343,86,-0.0738918
weight,1,343,87,0.0231419
weight,1,343,88,0.00767297
weight,1,343,89,-0.0614167
weight,1,343,90,-0.0199729
weight,1,343,91,0.0104877
weight,1,343,92,0.00159395
weight,1,343,93,0.0078525
weight,1,343,94,-0.0555946
weight,1,343,95,-0.00761386
weight,1,343,96,0.0199945
weight,1,343,97,0.00912047
weight,1,343,98,0.0238232
weight,1,343,99,0.0569286
weight,1,343,100,0.056084
weight,1,343,101,-0.0137903
weight,1,343,102,0.00724365
weight,1,343,103,0.023279
weight,1,343,104,-0.00117969
weight,1,343,105,-0.0184962
weight,1,343,106,-0.031393
weight,1,343,107,-0.000520359
weight,1,343,108,0.033481
weight,1,343,109,-0.0229065
weight,1,343,110,0.00079433
weight,1,343,111,-0.00748273
weight,1,343,112,0.0168507
weight,1,343,113,0.0354579
weight,1,343,114,0.0198924
weight,1,343,115,0.0247506
weight,1,343,116,0.0142162
weight,1,343,117,0.0471763
weight,1,343,118,-0.00230457
weight,1,343,119,0.000505297
weight,1,343,120,0.0153531
weight,1,343,121,0.00508315
weight,1,343,122,-0.00837696
weight,1,343,123,-0.00875142
weight,1,343,124,0.0246147
weight,1,343,125,0.0227688
weight,1,343,126,0.00444728
weight,1,343,127,0.00230879
weight,1,344,0,0.0285779
weight,1,344,1,0.00757019
weight,1,344,2,0.0107398
weight,1,344,3,-0.0261674
weight,1,344,4,0.000183442
weight,1,344,5,-0.00796209
weight,1,344,6,-0.000951625
weight,1,344,7,0.00947407
weight,1,344,8,-0.0351554
weight,1,344,9,-0.0206183
weight,1,344,10,-0.00196815
weight,1,344,11,0.0216242
weight,1,344,12,-0.0373002
weight,1,344,13,-0.0107838
weight,1,344,14,0.0183485
weight,1,344,15,0.00137016
weight,1,344,16,-0.037589
weight,1,344,17,-0.00197303
weight,1,344,18,-0.0297181
weight,1,344,19,0.000518415
weight,1,344,20,0.0177386
weight,1,344,21,0.00355783
weight,1,344,22,0.0133617
weight,1,344,23,0.023143
weight,1,344,24,-0.0225588
weight,1,344,25,0.0349255
weight,1,344,26,-0.00917502
weight,1,344,27,0.0243392
weight,1,344,28,0.00807292
weight,1,344,29,0.020413
weight,1,344,30,0.00117169
weight,1,344,31,-0.0261037
weight,1,344,32,0.0284357
weight,1,344,33,-0.0254226
weight,1,344,34,0.0214468
weight,1,344,35,0.0375993
weight,1,344,36,0.0149012
weight,1,344,37,0.0207166
weight,1,344,38,0.0406358
weight,1,344,39,-0.0222031
weight,1,344,40,0.0287727
weight,1,344,41,0.0343688
weight,1,344,42,-0.0216111
weight,1,344,43,0.0226186
weight,1,344,44,0.0294222
weight,1,344,45,0.00719315
weight,1,344,46,0.0319228
weight,1,344,47,-0.00665381
weight,1,344,48,0.0075076
weight,1,344,49,-0.0324755
weight,1,344,50,0.0203267
weight,1,344,51,0.0532888
