type,layer,row,col,value
weight,1,489,2,0.020073
weight,1,489,3,0.00879113
weight,1,489,4,-0.00169038
weight,1,489,5,-0.0269656
weight,1,489,6,-0.0257757
weight,1,489,7,-0.0377862
weight,1,489,8,0.0394586
weight,1,489,9,-0.00128324
weight,1,489,10,-0.00412444
weight,1,489,11,0.0475197
weight,1,489,12,0.0107526
weight,1,489,13,0.00584581
weight,1,489,14,0.0114208
weight,1,489,15,0.00313028
weight,1,489,16,0.0339127
weight,1,489,17,-0.00233593
weight,1,489,18,-0.00362117
weight,1,489,19,-0.00256091
weight,1,489,20,0.0462545
weight,1,489,21,-0.0201222
weight,1,489,22,0.00977461
weight,1,489,23,-0.0152705
weight,1,489,24,-0.0123012
weight,1,489,25,-0.00052991
weight,1,489,26,0.0123635
weight,1,489,27,-0.0214751
weight,1,489,28,0.0163357
weight,1,489,29,0.0607191
weight,1,489,30,-0.023281
weight,1,489,31,0.0231153
weight,1,489,32,0.000588341
weight,1,489,33,0.00678115
weight,1,489,34,-0.00398653
weight,1,489,35,-0.0177927
weight,1,489,36,-0.00122594
weight,1,489,37,0.050543
weight,1,489,38,0.00126275
weight,1,489,39,-0.00205639
weight,1,489,40,0.0186939
weight,1,489,41,-0.0225877
weight,1,489,42,-0.0274041
weight,1,489,43,0.0455193
weight,1,489,44,0.0420703
weight,1,489,45,-0.00461622
weight,1,489,46,-0.0192673
weight,1,489,47,-0.000196066
weight,1,489,48,-0.00909074
weight,1,489,49,-0.00239709
weight,1,489,50,0.00825416
weight,1,489,51,-0.000667266
weight,1,489,52,-0.000192917
weight,1,489,53,0.0461242
weight,1,489,54,0.0473825
weight,1,489,55,0.0197258
weight,1,489,56,0.0083172
weight,1,489,57,-0.0271712
weight,1,489,58,0.000597692
weight,1,489,59,-0.0135513
weight,1,489,60,0.00495973
weight,1,489,61,0.0288527
weight,1,489,62,-0.00128579
weight,1,489,63,0.00106122
weight,1,490,0,0.0485587
weight,1,490,1,0.00100212
weight,1,490,2,0.0206626
weight,1,490,3,0.0203814
weight,1,490,4,-0.0124356
weight,1,490,5,-0.0430456
weight,1,490,6,-0.0405941
weight,1,490,7,-0.0588272
weight,1,490,8,0.0632277
weight,1,490,9,0.00332453
weight,1,490,10,-0.0151713
weight,1,490,11,0.0580208
weight,1,490,12,0.0114308
weight,1,490,13,0.00692193
weight,1,490,14,0.0184844
weight,1,490,15,0.00627722
weight,1,490,16,0.0471874
weight,1,490,17,0.000672402
weight,1,490,18,-0.00361837
weight,1,490,19,0.00184238
weight,1,490,20,0.0373778
weight,1,490,21,-0.0325744
weight,1,490,22,0.0223604
weight,1,490,23,-0.0294104
weight,1,490,24,-0.0294589
weight,1,490,25,0.00210167
weight,1,490,26,0.000271959
weight,1,490,27,-0.0321601
weight,1,490,28,0.0170319
weight,1,490,29,0.0842983
weight,1,490,30,-0.0461208
weight,1,490,31,0.026356
weight,1,490,32,0.000288579
weight,1,490,33,0.00861578
weight,1,490,34,-0.00399842
weight,1,490,35,-0.0308862
weight,1,490,36,-0.000627371
weight,1,490,37,0.0670275
weight,1,490,38,-0.00263417
weight,1,490,39,0.00748395
weight,1,490,40,0.0280917
weight,1,490,41,-0.0461581
weight,1,490,42,-0.0464007
weight,1,490,43,0.0750404
weight,1,490,44,0.0655393
weight,1,490,45,-0.00674754
weight,1,490,46,-0.0342449
weight,1,490,47,-0.00424393
weight,1,490,48,-0.0133971
weight,1,490,49,0.0016675
weight,1,490,50,0.0178038
weight,1,490,51,0.00210256
weight,1,490,52,0.000163715
weight,1,490,53,0.0776276
weight,1,490,54,0.0759077
weight,1,490,55,0.0187488
weight,1,490,56,0.0132583
weight,1,490,57,-0.0345759
weight,1,490,58,0.00162168
weight,1,490,59,-0.0100618
weight,1,490,60,0.00583769
weight,1,490,61,0.0406114
weight,1,490,62,-0.00133267
weight,1,490,63,0.00124463
weight,1,491,0,0.00437499
weight,1,491,1,-0.00193388
weight,1,491,2,-0.00176768
weight,1,491,3,0.00418404
weight,1,491,4,0.014171
weight,1,491,5,-0.0021231
weight,1,491,6,0.00644808
weight,1,491,7,0.00118549
weight,1,491,8,0.00203336
weight,1,491,9,0.00163638
weight,1,491,10,0.00921173
weight,1,491,11,0.0347062
weight,1,491,12,0.00294668
weight,1,491,13,0.00190285
weight,1,491,14,0.0071635
weight,1,491,15,0.000283175
weight,1,491,16,-0.000518409
weight,1,491,17,-0.00176943
weight,1,491,18,0.00284906
weight,1,491,19,0.00163568
weight,1,491,20,0.0239873
weight,1,491,21,0.00389599
weight,1,491,22,0.00705597
weight,1,491,23,0.00252075
weight,1,491,24,0.0114919
weight,1,491,25,-0.00210102
weight,1,491,26,0.0175105
weight,1,491,27,-0.006491
weight,1,491,28,0.0238051
weight,1,491,29,0.0143355
weight,1,491,30,0.0104951
weight,1,491,31,0.0253765
weight,1,491,32,0.00427612
weight,1,491,33,0.0113942
weight,1,491,34,0.00617972
weight,1,491,35,0.00240713
weight,1,491,36,-0.00069703
weight,1,491,37,0.0460728
weight,1,491,38,7.06258e-05
weight,1,491,39,0.00258396
weight,1,491,40,0.0134915
weight,1,491,41,0.00403998
weight,1,491,42,-0.00144492
weight,1,491,43,-0.00260599
weight,1,491,44,0.00277286
weight,1,491,45,-0.0114006
weight,1,491,46,-0.000389966
weight,1,491,47,-0.000332096
weight,1,491,48,0.00383333
weight,1,491,49,0.00160548
weight,1,491,50,-0.00210546
weight,1,491,51,0.000574168
weight,1,491,52,-0.00185593
weight,1,491,53,0.00629612
weight,1,491,54,0.0227646
weight,1,491,55,0.0101037
weight,1,491,56,0.0169782
weight,1,491,57,-0.000311924
weight,1,491,58,-0.00272034
weight,1,491,59,-0.00815729
weight,1,491,60,0.0084753
weight,1,491,61,0.0135727
weight,1,491,62,-0.00224585
weight,1,491,63,0.00168738
weight,1,492,0,-0.00250179
weight,1,492,1,0.00175725
weight,1,492,2,-0.0146018
weight,1,492,3,0.00264614
weight,1,492,4,0.0230968
weight,1,492,5,0.00995105
weight,1,492,6,0.0262323
weight,1,492,7,0.0178174
weight,1,492,8,-0.0193599
weight,1,492,9,0.00295993
weight,1,492,10,0.0159845
weight,1,492,11,0.0295607
weight,1,492,12,-7.93559e-05
weight,1,492,13,-0.000632774
weight,1,492,14,0.00729783
weight,1,492,15,-0.00402077
weight,1,492,16,-0.0109931
weight,1,492,17,-0.000385023
weight,1,492,18,0.0132842
weight,1,492,19,0.000737973
weight,1,492,20,0.0117183
weight,1,492,21,0.0113422
weight,1,492,22,0.00892188
weight,1,492,23,0.0128259
weight,1,492,24,0.027343
weight,1,492,25,-0.000325166
weight,1,492,26,0.0241163
weight,1,492,27,0.00301533
weight,1,492,28,0.0258738
weight,1,492,29,-0.000516604
weight,1,492,30,0.029196
weight,1,492,31,0.0303355
weight,1,492,32,0.00940586
weight,1,492,33,0.00822394
weight,1,492,34,0.0157171
weight,1,492,35,0.0123721
weight,1,492,36,0.00234163
weight,1,492,37,0.0472131
weight,1,492,38,0.000965611
weight,1,492,39,0.0123083
weight,1,492,40,0.0127804
weight,1,492,41,0.0156649
weight,1,492,42,0.0180315
weight,1,492,43,-0.0245169
weight,1,492,44,-0.0166184
weight,1,492,45,-0.0119787
weight,1,492,46,0.00430582
weight,1,492,47,0.000341468
weight,1,492,48,0.00643091
weight,1,492,49,0.00124006
weight,1,492,50,-0.00603011
weight,1,492,51,-0.000174885
weight,1,492,52,0.000400302
weight,1,492,53,-0.0119868
weight,1,492,54,0.00958087
weight,1,492,55,0.00755208
weight,1,492,56,0.024898
weight,1,492,57,0.013226
weight,1,492,58,0.00083064
weight,1,492,59,-0.0160849
weight,1,492,60,0.00624167
weight,1,492,61,0.00718422
weight,1,492,62,-0.00703817
weight,1,492,63,-0.000996606
weight,1,493,0,0.00514222
weight,1,493,1,-0.000959169
weight,1,493,2,-0.0149813
weight,1,493,3,0.00048433
weight,1,493,4,0.0151988
weight,1,493,5,0.0107904
weight,1,493,6,0.0270896
weight,1,493,7,0.0158584
weight,1,493,8,-0.0158684
weight,1,493,9,0.00409099
weight,1,493,10,0.013686
weight,1,493,11,0.0290942
weight,1,493,12,0.00453229
weight,1,493,13,-8.8628e-05
weight,1,493,14,0.00922129
weight,1,493,15,-0.00610678
weight,1,493,16,-0.0128172
weight,1,493,17,-0.000839913
weight,1,493,18,0.0228414
weight,1,493,19,-0.000293933
weight,1,493,20,0.00466011
weight,1,493,21,0.00516138
weight,1,493,22,0.0246345
weight,1,493,23,0.0033289
weight,1,493,24,0.0132568
weight,1,493,25,0.00105084
weight,1,493,26,0.0126787
weight,1,493,27,0.00104846
weight,1,493,28,0.0312368
weight,1,493,29,0.0022588
weight,1,493,30,0.0192478
weight,1,493,31,0.0302499
weight,1,493,32,0.0107334
weight,1,493,33,0.0147783
weight,1,493,34,0.0214459
weight,1,493,35,0.0125099
weight,1,493,36,0.00128582
weight,1,493,37,0.0519305
weight,1,493,38,0.00223688
weight,1,493,39,0.0162221
weight,1,493,40,0.0185692
weight,1,493,41,0.0068105
weight,1,493,42,0.0123908
weight,1,493,43,-0.0189741
weight,1,493,44,-0.0110259
weight,1,493,45,-0.0113475
weight,1,493,46,-0.000998894
weight,1,493,47,0.000528373
weight,1,493,48,-0.0030663
weight,1,493,49,0.00696301
weight,1,493,50,0.00087866
weight,1,493,51,-0.00172083
weight,1,493,52,-0.00121965
weight,1,493,53,-0.000428956
weight,1,493,54,0.022852
weight,1,493,55,0.00404632
weight,1,493,56,0.0302102
weight,1,493,57,0.0167522
weight,1,493,58,-0.00161209
weight,1,493,59,-0.0203808
weight,1,493,60,0.00717476
weight,1,493,61,0.0075572
weight,1,493,62,-0.008769
weight,1,493,63,-0.00183703
weight,1,494,0,0.00810421
weight,1,494,1,-0.000168317
weight,1,494,2,-0.00604248
weight,1,494,3,0.00682279
weight,1,494,4,0.00222038
weight,1,494,5,-0.00154111
weight,1,494,6,0.0138865
weight,1,494,7,0.00646019
weight,1,494,8,-0.00475994
weight,1,494,9,0.00290737
weight,1,494,10,-0.000864509
weight,1,494,11,0.025711
weight,1,494,12,0.00475115
weight,1,494,13,0.000161188
weight,1,494,14,0.0116655
weight,1,494,15,-0.000837768
weight,1,494,16,-0.00816457
weight,1,494,17,0.000149231
weight,1,494,18,0.0283359
weight,1,494,19,0.00153471
weight,1,494,20,-0.00758929
weight,1,494,21,0.00291793
weight,1,494,22,0.0393321
weight,1,494,23,-0.0148322
weight,1,494,24,-0.000379752
weight,1,494,25,-0.000554078
weight,1,494,26,4.49563e-05
weight,1,494,27,-0.00128582
weight,1,494,28,0.0334054
weight,1,494,29,0.012183
weight,1,494,30,-0.00514537
weight,1,494,31,0.0389654
weight,1,494,32,0.0151693
weight,1,494,33,0.0166089
weight,1,494,34,0.0270989
weight,1,494,35,-0.000819784
weight,1,494,36,0.000331474
weight,1,494,37,0.0597447
weight,1,494,38,-0.00142025
weight,1,494,39,0.0178731
weight,1,494,40,0.0227392
weight,1,494,41,-0.00925963
weight,1,494,42,-0.00132031
weight,1,494,43,0.00426623
weight,1,494,44,0.00468079
weight,1,494,45,-0.00340932
weight,1,494,46,-0.00982418
weight,1,494,47,0.000236011
weight,1,494,48,-0.0105091
weight,1,494,49,0.00456964
weight,1,494,50,0.00859672
weight,1,494,51,-0.00196334
weight,1,494,52,-0.00180888
weight,1,494,53,0.0215049
weight,1,494,54,0.0379206
weight,1,494,55,-0.000832169
weight,1,494,56,0.0302557
weight,1,494,57,0.0101499
weight,1,494,58,-0.00221892
weight,1,494,59,-0.0167796
weight,1,494,60,0.00311092
weight,1,494,61,0.00983728
weight,1,494,62,-0.00409628
weight,1,494,63,-0.00150773
weight,1,495,0,0.0142817
weight,1,495,1,-0.00100208
weight,1,495,2,-0.00467696
weight,1,495,3,-0.0028099
weight,1,495,4,-0.0239116
weight,1,495,5,0.0138952
weight,1,495,6,0.00609563
weight,1,495,7,0.00945688
weight,1,495,8,0.0171859
weight,1,495,9,0.00186408
weight,1,495,10,-0.00931551
weight,1,495,11,0.0309169
weight,1,495,12,0.0161945
weight,1,495,13,0.0196068
weight,1,495,14,-0.00723298
weight,1,495,15,-0.0153391
weight,1,495,16,-0.000163691
weight,1,495,17,0.000545008
weight,1,495,18,0.0271669
weight,1,495,19,-0.00254484
weight,1,495,20,-0.000859662
weight,1,495,21,0.0154075
weight,1,495,22,0.0367858
weight,1,495,23,-0.0269311
weight,1,495,24,-0.0236682
weight,1,495,25,-0.0018044
weight,1,495,26,-0.0220887
weight,1,495,27,-0.0056918
weight,1,495,28,0.0347411
weight,1,495,29,-0.00386404
weight,1,495,30,-0.0270229
weight,1,495,31,0.0421662
weight,1,495,32,0.0119203
weight,1,495,33,0.0196129
weight,1,495,34,0.0172864
weight,1,495,35,0.00725294
weight,1,495,36,-0.00194397
weight,1,495,37,0.0894047
weight,1,495,38,0.000227006
weight,1,495,39,0.0285402
weight,1,495,40,0.0152645
weight,1,495,41,-0.0125406
weight,1,495,42,-0.0150254
weight,1,495,43,0.0203283
weight,1,495,44,-0.00831507
weight,1,495,45,-0.00104849
weight,1,495,46,0.00741302
weight,1,495,47,0.00279982
weight,1,495,48,0.000749481
weight,1,495,49,0.00638221
weight,1,495,50,0.0172253
weight,1,495,51,0.00161903
weight,1,495,52,0.00219672
weight,1,495,53,0.0237123
weight,1,495,54,0.0594318
weight,1,495,55,0.000558805
weight,1,495,56,0.015742
weight,1,495,57,0.00567354
weight,1,495,58,-0.00120644
weight,1,495,59,0.0068531
weight,1,495,60,0.00186505
weight,1,495,61,-0.022486
weight,1,495,62,0.0025833
weight,1,495,63,0.000373958
weight,1,496,0,0.0160436
weight,1,496,1,-0.00178902
weight,1,496,2,-0.0184917
weight,1,496,3,0.0106769
weight,1,496,4,-0.0166984
weight,1,496,5,0.00626232
weight,1,496,6,0.0143693
weight,1,496,7,0.022865
weight,1,496,8,0.020415
weight,1,496,9,0.00193456
weight,1,496,10,-0.0299084
weight,1,496,11,0.0340665
weight,1,496,12,0.0180268
weight,1,496,13,0.0163451
weight,1,496,14,-0.0099574
weight,1,496,15,-0.0179127
weight,1,496,16,0.00690595
weight,1,496,17,0.00185488
weight,1,496,18,0.0199325
weight,1,496,19,-0.00116933
weight,1,496,20,0.00667524
weight,1,496,21,0.0291272
weight,1,496,22,0.0254755
weight,1,496,23,-0.0163715
weight,1,496,24,-0.00583149
weight,1,496,25,0.0011318
weight,1,496,26,-0.01385
weight,1,496,27,-0.0212018
weight,1,496,28,0.0300501
weight,1,496,29,-0.0203991
weight,1,496,30,-0.0317006
weight,1,496,31,0.0370408
weight,1,496,32,0.00157956
weight,1,496,33,0.0187382
weight,1,496,34,0.00555876
weight,1,496,35,0.0143791
weight,1,496,36,-0.00187671
weight,1,496,37,0.0971091
weight,1,496,38,-0.000551665
weight,1,496,39,0.0377012
weight,1,496,40,0.016279
weight,1,496,41,0.00575498
weight,1,496,42,-0.0188637
weight,1,496,43,0.00873484
weight,1,496,44,-0.0225229
weight,1,496,45,-0.014985
weight,1,496,46,0.0106124
weight,1,496,47,0.00469603
weight,1,496,48,0.029369
weight,1,496,49,0.00408452
weight,1,496,50,0.00745999
weight,1,496,51,0.00322083
weight,1,496,52,-0.000191856
weight,1,496,53,0.00137475
weight,1,496,54,0.0512741
weight,1,496,55,-0.00172924
weight,1,496,56,0.00871414
weight,1,496,57,0.00512967
weight,1,496,58,-0.00233075
weight,1,496,59,0.0271999
weight,1,496,60,0.00583336
weight,1,496,61,-0.0106488
weight,1,496,62,-0.00797916
weight,1,496,63,0.000822015
weight,1,497,0,0.00683879
weight,1,497,1,0.00196487
weight,1,497,2,-0.0128266
weight,1,497,3,0.0256866
weight,1,497,4,0.00458363
weight,1,497,5,-0.0112141
weight,1,497,6,0.0121521
weight,1,497,7,0.0113461
weight,1,497,8,0.0147622
weight,1,497,9,0.00197473
weight,1,497,10,-0.0278308
weight,1,497,11,0.0293077
weight,1,497,12,0.00495591
weight,1,497,13,-0.00281254
weight,1,497,14,0.000107153
weight,1,497,15,-0.00256685
weight,1,497,16,0.00461807
weight,1,497,17,-0.00162374
weight,1,497,18,0.0105538
weight,1,497,19,0.000467227
weight,1,497,20,0.00158757
weight,1,497,21,0.0193948
weight,1,497,22,0.0228013
weight,1,497,23,-0.0172132
weight,1,497,24,0.00645744
weight,1,497,25,0.000554629
weight,1,497,26,0.00899322
weight,1,497,27,-0.0227051
weight,1,497,28,0.0252062
weight,1,497,29,0.00162231
weight,1,497,30,-0.0274512
weight,1,497,31,0.0341066
weight,1,497,32,0.000404092
weight,1,497,33,0.0148032
weight,1,497,34,0.00742992
weight,1,497,35,-0.00139022
weight,1,497,36,-0.00161293
weight,1,497,37,0.0674698
weight,1,497,38,-0.00123268
weight,1,497,39,0.0303579
weight,1,497,40,0.0203534
weight,1,497,41,0.000819228
weight,1,497,42,-0.0133847
weight,1,497,43,-0.000427534
weight,1,497,44,-0.00245141
weight,1,497,45,-0.0144947
weight,1,497,46,-0.00556432
weight,1,497,47,0.00337397
weight,1,497,48,0.0137077
weight,1,497,49,0.00403465
weight,1,497,50,-0.00372422
weight,1,497,51,0.000258859
weight,1,497,52,-0.000635286
weight,1,497,53,0.00360465
weight,1,497,54,0.0293124
weight,1,497,55,-0.00331675
weight,1,497,56,0.0205509
weight,1,497,57,0.00329503
weight,1,497,58,-0.00229095
weight,1,497,59,0.0106983
weight,1,497,60,0.00550212
weight,1,497,61,0.0272312
weight,1,497,62,-0.0224186
weight,1,497,63,-0.000430773
weight,1,498,0,-0.00193786
weight,1,498,1,-0.00162819
weight,1,498,2,-0.0203835
weight,1,498,3,0.0299548
weight,1,498,4,0.0164046
weight,1,498,5,-0.0101388
weight,1,498,6,0.0339014
weight,1,498,7,0.018042
weight,1,498,8,-0.0157612
weight,1,498,9,0.00203101
weight,1,498,10,-0.0333042
weight,1,498,11,0.0235829
weight,1,498,12,0.00166818
weight,1,498,13,-0.00772248
weight,1,498,14,0.0145116
weight,1,498,15,0.00295197
weight,1,498,16,-0.00522674
weight,1,498,17,-0.000485539
weight,1,498,18,0.016735
weight,1,498,19,-0.000860859
weight,1,498,20,-0.0218348
weight,1,498,21,0.014123
weight,1,498,22,0.0340437
weight,1,498,23,-0.0249998
weight,1,498,24,0.0142439
weight,1,498,25,-0.00279613
weight,1,498,26,0.00396966
weight,1,498,27,-0.0118283
weight,1,498,28,0.025043
weight,1,498,29,-0.00368887
weight,1,498,30,-0.0233641
weight,1,498,31,0.0352967
weight,1,498,32,0.00353441
weight,1,498,33,0.0105265
weight,1,498,34,0.0222359
weight,1,498,35,0.000248672
weight,1,498,36,0.00152305
weight,1,498,37,0.0542747
weight,1,498,38,-0.00246774
weight,1,498,39,0.0371618
weight,1,498,40,0.0252677
weight,1,498,41,0.0150653
weight,1,498,42,0.00537472
weight,1,498,43,-0.0251943
weight,1,498,44,0.00410456
weight,1,498,45,-0.00859662
weight,1,498,46,-0.00195907
weight,1,498,47,0.00262007
weight,1,498,48,0.00991907
weight,1,498,49,0.00429057
weight,1,498,50,-0.00680925
weight,1,498,51,-0.000345322
weight,1,498,52,-0.00088781
weight,1,498,53,-0.00800493
weight,1,498,54,0.00885663
weight,1,498,55,-0.0236669
weight,1,498,56,0.0317791
weight,1,498,57,0.0247928
weight,1,498,58,-9.82845e-05
weight,1,498,59,0.00942179
weight,1,498,60,-0.000839567
weight,1,498,61,0.0352372
weight,1,498,62,-0.0206014
weight,1,498,63,0.00100898
weight,1,499,0,0.00329785
weight,1,499,1,-0.00245672
weight,1,499,2,-0.0166193
weight,1,499,3,0.0133251
weight,1,499,4,-0.00314658
weight,1,499,5,-0.00358162
weight,1,499,6,0.0182561
weight,1,499,7,0.0184514
weight,1,499,8,0.00227666
weight,1,499,9,0.00188238
weight,1,499,10,-0.03062
weight,1,499,11,0.0234702
weight,1,499,12,0.00502367
weight,1,499,13,0.00249454
weight,1,499,14,-0.000682744
weight,1,499,15,-0.00891609
weight,1,499,16,-0.0145217
weight,1,499,17,-0.00265058
weight,1,499,18,0.0260049
weight,1,499,19,-0.000317515
weight,1,499,20,-0.0192783
weight,1,499,21,0.0172572
weight,1,499,22,0.0413368
weight,1,499,23,-0.0209199
weight,1,499,24,0.000512382
weight,1,499,25,0.0018704
weight,1,499,26,-0.00173193
weight,1,499,27,-0.0161628
weight,1,499,28,0.0280305
weight,1,499,29,-0.0099569
weight,1,499,30,-0.0199208
weight,1,499,31,0.0396321
weight,1,499,32,0.00818006
weight,1,499,33,0.0187207
weight,1,499,34,0.0197025
weight,1,499,35,0.000659351
weight,1,499,36,-0.00246217
weight,1,499,37,0.0714191
weight,1,499,38,0.00108026
weight,1,499,39,0.0342875
weight,1,499,40,0.0164731
weight,1,499,41,-0.00293818
weight,1,499,42,-0.0110478
weight,1,499,43,-0.00629925
weight,1,499,44,-0.0126798
weight,1,499,45,-0.0141449
weight,1,499,46,-0.00326409
weight,1,499,47,-0.00143115
weight,1,499,48,-0.000214847
weight,1,499,49,0.0039032
weight,1,499,50,-0.00148152
weight,1,499,51,0.00110731
weight,1,499,52,-0.0027068
weight,1,499,53,0.00795193
weight,1,499,54,0.0359796
weight,1,499,55,-0.012067
weight,1,499,56,0.0256393
weight,1,499,57,0.0112026
weight,1,499,58,-0.000860185
weight,1,499,59,0.00467985
weight,1,499,60,0.00192831
weight,1,499,61,0.00914319
weight,1,499,62,-0.0110897
weight,1,499,63,-0.00213953
weight,1,500,0,0.00273297
weight,1,500,1,0.00188112
weight,1,500,2,-0.0198112
weight,1,500,3,0.0103328
weight,1,500,4,-0.00771177
weight,1,500,5,-0.00349065
weight,1,500,6,0.0213967
weight,1,500,7,0.0153981
weight,1,500,8,0.000393479
weight,1,500,9,0.0024926
weight,1,500,10,-0.0187776
weight,1,500,11,0.023067
weight,1,500,12,0.00486719
weight,1,500,13,-0.000291831
weight,1,500,14,-0.0019916
weight,1,500,15,-0.0156698
weight,1,500,16,-0.0151383
weight,1,500,17,-0.00220804
weight,1,500,18,0.0371545
weight,1,500,19,-0.00202988
weight,1,500,20,-0.017994
weight,1,500,21,0.00645831
weight,1,500,22,0.0521026
weight,1,500,23,-0.0257312
weight,1,500,24,-0.00635704
weight,1,500,25,-0.00260773
weight,1,500,26,-0.00272964
weight,1,500,27,-0.0111894
weight,1,500,28,0.0387653
weight,1,500,29,-0.00230965
weight,1,500,30,-0.0140499
weight,1,500,31,0.0481682
weight,1,500,32,0.0185432
weight,1,500,33,0.0198883
weight,1,500,34,0.0284242
weight,1,500,35,-0.000297582
weight,1,500,36,0.000396916
weight,1,500,37,0.0851569
weight,1,500,38,0.00163124
weight,1,500,39,0.031293
weight,1,500,40,0.023688
weight,1,500,41,-0.0112238
weight,1,500,42,-0.00579283
weight,1,500,43,-0.00346589
weight,1,500,44,-0.0117342
weight,1,500,45,-0.00815157
weight,1,500,46,-0.0081189
weight,1,500,47,-0.00134283
weight,1,500,48,-0.00574405
weight,1,500,49,0.00742566
weight,1,500,50,0.00588489
weight,1,500,51,-0.00149122
weight,1,500,52,0.00107693
weight,1,500,53,0.0112511
weight,1,500,54,0.0476966
weight,1,500,55,-0.00667805
weight,1,500,56,0.0289662
weight,1,500,57,0.0103887
weight,1,500,58,0.000393206
weight,1,500,59,-0.0127486
weight,1,500,60,0.00594522
weight,1,500,61,0.000167385
weight,1,500,62,-0.0151499
weight,1,500,63,-0.000459944
weight,1,501,0,-0.000726861
weight,1,501,1,-0.000865191
weight,1,501,2,-0.0285999
weight,1,501,3,0.00977717
weight,1,501,4,-0.00271427
weight,1,501,5,-0.00259425
weight,1,501,6,0.0278567
weight,1,501,7,0.0115207
weight,1,501,8,-0.0151924
weight,1,501,9,0.00399697
weight,1,501,10,-0.006639
weight,1,501,11,0.0265018
weight,1,501,12,0.00022664
weight,1,501,13,-0.000540891
weight,1,501,14,0.00774028
weight,1,501,15,-0.0120834
weight,1,501,16,-0.0217139
weight,1,501,17,0.00149163
weight,1,501,18,0.0478236
weight,1,501,19,0.00151512
weight,1,501,20,-0.0289804
weight,1,501,21,-0.00480377
weight,1,501,22,0.0605359
weight,1,501,23,-0.0366955
weight,1,501,24,-0.00977868
weight,1,501,25,-0.00270109
weight,1,501,26,-0.00368907
weight,1,501,27,-0.00942881
weight,1,501,28,0.0500692
weight,1,501,29,0.00530991
weight,1,501,30,-0.0093037
weight,1,501,31,0.0538198
weight,1,501,32,0.0237402
weight,1,501,33,0.0250088
weight,1,501,34,0.0367181
weight,1,501,35,-0.000206782
weight,1,501,36,-0.000856675
weight,1,501,37,0.0823785
weight,1,501,38,-0.00108373
weight,1,501,39,0.0242487
weight,1,501,40,0.0254653
weight,1,501,41,-0.0131165
weight,1,501,42,0.00297128
weight,1,501,43,-0.0138718
weight,1,501,44,-0.00326828
weight,1,501,45,-0.00793415
weight,1,501,46,-0.0179064
weight,1,501,47,0.000841962
weight,1,501,48,-0.019723
weight,1,501,49,0.0111439
weight,1,501,50,0.00656602
weight,1,501,51,0.00129117
weight,1,501,52,0.00187405
weight,1,501,53,0.0153774
weight,1,501,54,0.0467668
weight,1,501,55,-0.0136437
weight,1,501,56,0.0419117
weight,1,501,57,0.0122688
weight,1,501,58,-0.00257956
weight,1,501,59,-0.0315722
weight,1,501,60,0.000650463
weight,1,501,61,0.00759168
weight,1,501,62,-0.0152072
weight,1,501,63,0.000162853
weight,1,502,0,-0.00326784
weight,1,502,1,-0.00256453
weight,1,502,2,-0.0159882
weight,1,502,3,0.00543037
weight,1,502,4,0.00549402
weight,1,502,5,-0.00431308
weight,1,502,6,0.0118783
weight,1,502,7,0.00279065
weight,1,502,8,-0.00706452
weight,1,502,9,0.00268244
weight,1,502,10,-0.00282106
weight,1,502,11,0.0399435
weight,1,502,12,0.00299133
weight,1,502,13,0.0022457
weight,1,502,14,0.00827536
weight,1,502,15,-0.010002
weight,1,502,16,-0.0214213
weight,1,502,17,-0.000960387
weight,1,502,18,0.0317207
weight,1,502,19,-0.0010317
weight,1,502,20,0.000394937
weight,1,502,21,-0.00549399
weight,1,502,22,0.0405613
weight,1,502,23,-0.0331182
weight,1,502,24,-0.00645632
weight,1,502,25,0.000493433
weight,1,502,26,0.00910157
weight,1,502,27,-0.00808334
weight,1,502,28,0.046973
weight,1,502,29,0.012269
weight,1,502,30,-0.00750945
weight,1,502,31,0.0436476
weight,1,502,32,0.0139331
weight,1,502,33,0.0232401
weight,1,502,34,0.0229482
weight,1,502,35,-0.00305233
weight,1,502,36,-0.00257573
weight,1,502,37,0.0839464
weight,1,502,38,-0.00176313
weight,1,502,39,0.0101942
weight,1,502,40,0.0178878
weight,1,502,41,-0.0164881
weight,1,502,42,0.000822914
weight,1,502,43,-0.0149205
weight,1,502,44,-0.00691622
weight,1,502,45,-0.010793
weight,1,502,46,-0.0164757
weight,1,502,47,0.000894586
weight,1,502,48,-0.0222348
weight,1,502,49,0.00692189
weight,1,502,50,0.00310472
weight,1,502,51,-0.00132511
weight,1,502,52,-0.00217596
weight,1,502,53,0.00436251
weight,1,502,54,0.0517682
weight,1,502,55,-0.0107087
weight,1,502,56,0.0356587
weight,1,502,57,0.00419133
weight,1,502,58,0.000159986
weight,1,502,59,-0.0338095
weight,1,502,60,-0.00101984
weight,1,502,61,0.00275618
weight,1,502,62,-0.0153064
weight,1,502,63,0.00148056
weight,1,503,0,0.00140383
weight,1,503,1,0.000507498
weight,1,503,2,-0.0012364
weight,1,503,3,0.00173424
weight,1,503,4,-0.00182549
weight,1,503,5,0.00124929
weight,1,503,6,0.00305098
weight,1,503,7,0.00503201
weight,1,503,8,0.00194345
weight,1,503,9,-0.00183563
weight,1,503,10,0.000417562
weight,1,503,11,0.0131615
weight,1,503,12,0.00177017
weight,1,503,13,-0.00100027
weight,1,503,14,0.0041865
weight,1,503,15,-0.007283
