type,layer,row,col,value
weight,1,473,30,-0.00170806
weight,1,473,31,0.0591337
weight,1,473,32,0.0201189
weight,1,473,33,0.0152781
weight,1,473,34,0.020318
weight,1,473,35,0.00252141
weight,1,473,36,0.000849009
weight,1,473,37,0.0784028
weight,1,473,38,0.00103093
weight,1,473,39,0.0186407
weight,1,473,40,0.0515895
weight,1,473,41,0.0266616
weight,1,473,42,-0.00212907
weight,1,473,43,-0.0205675
weight,1,473,44,-0.00210117
weight,1,473,45,-0.00600855
weight,1,473,46,0.00124622
weight,1,473,47,-0.00110326
weight,1,473,48,0.0116459
weight,1,473,49,0.00232305
weight,1,473,50,-0.00194172
weight,1,473,51,-0.00122709
weight,1,473,52,-0.000688441
weight,1,473,53,-0.0127372
weight,1,473,54,-0.0212685
weight,1,473,55,0.024306
weight,1,473,56,0.0241725
weight,1,473,57,0.00566213
weight,1,473,58,-0.000721864
weight,1,473,59,-0.0241746
weight,1,473,60,-0.00687309
weight,1,473,61,0.00077991
weight,1,473,62,-0.0183681
weight,1,473,63,-0.00273688
weight,1,474,0,0.0137115
weight,1,474,1,0.00054943
weight,1,474,2,-0.0062001
weight,1,474,3,-0.00410115
weight,1,474,4,0.0189327
weight,1,474,5,-0.00744169
weight,1,474,6,0.0164836
weight,1,474,7,-0.0035522
weight,1,474,8,-0.00607143
weight,1,474,9,-4.36089e-06
weight,1,474,10,-0.000273877
weight,1,474,11,0.0821437
weight,1,474,12,0.00471797
weight,1,474,13,-0.000973949
weight,1,474,14,0.00664535
weight,1,474,15,-0.00447904
weight,1,474,16,0.00751796
weight,1,474,17,-0.00170734
weight,1,474,18,0.00627874
weight,1,474,19,-0.00233028
weight,1,474,20,0.0295694
weight,1,474,21,-0.020792
weight,1,474,22,0.0036299
weight,1,474,23,-0.0208621
weight,1,474,24,0.022493
weight,1,474,25,-0.00222764
weight,1,474,26,0.020748
weight,1,474,27,-0.0112959
weight,1,474,28,0.0438692
weight,1,474,29,0.0213773
weight,1,474,30,0.00597715
weight,1,474,31,0.0534731
weight,1,474,32,0.00417329
weight,1,474,33,0.0154663
weight,1,474,34,0.00905283
weight,1,474,35,-0.00551474
weight,1,474,36,0.000381388
weight,1,474,37,0.0860817
weight,1,474,38,0.000383476
weight,1,474,39,-0.00294268
weight,1,474,40,0.0395689
weight,1,474,41,0.0171426
weight,1,474,42,-0.00180844
weight,1,474,43,-0.0213842
weight,1,474,44,-0.0077515
weight,1,474,45,-0.0133371
weight,1,474,46,-0.0045532
weight,1,474,47,-0.000855865
weight,1,474,48,-0.00164864
weight,1,474,49,-0.00201423
weight,1,474,50,-0.00917396
weight,1,474,51,-0.00162909
weight,1,474,52,-0.00124624
weight,1,474,53,-0.0154764
weight,1,474,54,-0.00590631
weight,1,474,55,0.0225606
weight,1,474,56,0.0279382
weight,1,474,57,-0.00153242
weight,1,474,58,-0.00228864
weight,1,474,59,-0.0348117
weight,1,474,60,-0.00898967
weight,1,474,61,0.00358919
weight,1,474,62,-0.0165672
weight,1,474,63,-0.000216803
weight,1,475,0,-0.0155411
weight,1,475,1,0.00235821
weight,1,475,2,0.00289303
weight,1,475,3,0.009871
weight,1,475,4,0.00195751
weight,1,475,5,-0.00182169
weight,1,475,6,-0.0118905
weight,1,475,7,-0.00303913
weight,1,475,8,0.0135209
weight,1,475,9,-0.00353912
weight,1,475,10,-0.000959473
weight,1,475,11,0.0251926
weight,1,475,12,0.00180152
weight,1,475,13,-0.000277794
weight,1,475,14,0.00794519
weight,1,475,15,-0.0121131
weight,1,475,16,-0.00152281
weight,1,475,17,0.00179244
weight,1,475,18,-0.000660465
weight,1,475,19,-0.000829766
weight,1,475,20,0.0472717
weight,1,475,21,-0.0102715
weight,1,475,22,0.0184189
weight,1,475,23,-0.0202107
weight,1,475,24,-0.00625538
weight,1,475,25,-0.00146569
weight,1,475,26,0.0234926
weight,1,475,27,-0.00057294
weight,1,475,28,0.0204151
weight,1,475,29,0.0219334
weight,1,475,30,-0.000176931
weight,1,475,31,0.014416
weight,1,475,32,0.0012334
weight,1,475,33,0.0110387
weight,1,475,34,0.00320267
weight,1,475,35,-0.00316296
weight,1,475,36,-0.00242147
weight,1,475,37,0.0445414
weight,1,475,38,-0.00160942
weight,1,475,39,-0.018802
weight,1,475,40,-0.00519651
weight,1,475,41,-0.0156887
weight,1,475,42,-0.00430068
weight,1,475,43,0.00131877
weight,1,475,44,0.00143816
weight,1,475,45,-0.000565827
weight,1,475,46,0.000767726
weight,1,475,47,0.00695083
weight,1,475,48,0.00353509
weight,1,475,49,0.000682374
weight,1,475,50,0.00171585
weight,1,475,51,-0.00212614
weight,1,475,52,0.00243163
weight,1,475,53,-0.0139547
weight,1,475,54,0.0403893
weight,1,475,55,-0.00972211
weight,1,475,56,0.00319977
weight,1,475,57,-0.0090995
weight,1,475,58,-0.00133764
weight,1,475,59,-0.0178007
weight,1,475,60,-2.47387e-05
weight,1,475,61,-0.00727557
weight,1,475,62,-0.011757
weight,1,475,63,-0.000550122
weight,1,476,0,0.0109872
weight,1,476,1,-0.00135405
weight,1,476,2,-0.019736
weight,1,476,3,-0.00396408
weight,1,476,4,0.00101271
weight,1,476,5,-3.50759e-05
weight,1,476,6,0.00750702
weight,1,476,7,0.00799816
weight,1,476,8,-0.0137146
weight,1,476,9,0.00151324
weight,1,476,10,0.000218501
weight,1,476,11,0.0271949
weight,1,476,12,0.00298807
weight,1,476,13,0.00226096
weight,1,476,14,-0.00591855
weight,1,476,15,-0.0131064
weight,1,476,16,0.0117435
weight,1,476,17,-0.00174397
weight,1,476,18,-0.0010816
weight,1,476,19,-0.000623089
weight,1,476,20,0.0072422
weight,1,476,21,-0.00210519
weight,1,476,22,-0.0171881
weight,1,476,23,-0.0128584
weight,1,476,24,0.00983608
weight,1,476,25,0.00235462
weight,1,476,26,-0.00163341
weight,1,476,27,-0.00332854
weight,1,476,28,0.0160924
weight,1,476,29,0.00920645
weight,1,476,30,-0.00392373
weight,1,476,31,0.0176209
weight,1,476,32,0.011108
weight,1,476,33,0.00424754
weight,1,476,34,0.000878985
weight,1,476,35,0.00441241
weight,1,476,36,0.00181346
weight,1,476,37,0.0319336
weight,1,476,38,0.00101545
weight,1,476,39,0.00591491
weight,1,476,40,0.0240621
weight,1,476,41,0.0167976
weight,1,476,42,-0.00365849
weight,1,476,43,-0.0098794
weight,1,476,44,-0.00581335
weight,1,476,45,-0.00690263
weight,1,476,46,-0.00884106
weight,1,476,47,0.00304714
weight,1,476,48,0.00126849
weight,1,476,49,0.00189803
weight,1,476,50,-0.00468366
weight,1,476,51,-0.000194935
weight,1,476,52,-0.000729934
weight,1,476,53,-0.0136343
weight,1,476,54,-0.00767374
weight,1,476,55,0.0224401
weight,1,476,56,-0.0016981
weight,1,476,57,-0.00191447
weight,1,476,58,-0.00136243
weight,1,476,59,-0.0200123
weight,1,476,60,-0.00658413
weight,1,476,61,-0.000172593
weight,1,476,62,-0.0118311
weight,1,476,63,0.0020546
weight,1,477,0,-0.00254795
weight,1,477,1,-0.000934185
weight,1,477,2,0.00326131
weight,1,477,3,0.00292098
weight,1,477,4,0.0221946
weight,1,477,5,-0.00569903
weight,1,477,6,-0.00976427
weight,1,477,7,-0.00719542
weight,1,477,8,0.00120569
weight,1,477,9,-0.000737587
weight,1,477,10,-0.00241211
weight,1,477,11,0.060091
weight,1,477,12,0.00330314
weight,1,477,13,-0.000516177
weight,1,477,14,0.00940463
weight,1,477,15,-0.0149404
weight,1,477,16,0.0131592
weight,1,477,17,-0.00250319
weight,1,477,18,-0.0223609
weight,1,477,19,-0.000734797
weight,1,477,20,0.0647792
weight,1,477,21,-0.0126427
weight,1,477,22,-0.03035
weight,1,477,23,-0.0148326
weight,1,477,24,0.0172429
weight,1,477,25,-0.000939773
weight,1,477,26,0.0391698
weight,1,477,27,-0.0101444
weight,1,477,28,0.0196745
weight,1,477,29,0.0309694
weight,1,477,30,-0.00192116
weight,1,477,31,0.0274473
weight,1,477,32,-0.00667396
weight,1,477,33,0.00836355
weight,1,477,34,-0.0170356
weight,1,477,35,-0.00241837
weight,1,477,36,-0.00261686
weight,1,477,37,0.0501323
weight,1,477,38,-0.000614427
weight,1,477,39,-0.0302763
weight,1,477,40,0.00649843
weight,1,477,41,0.00654794
weight,1,477,42,-0.00694113
weight,1,477,43,-0.0189786
weight,1,477,44,-0.0161449
weight,1,477,45,-0.0108142
weight,1,477,46,-0.00152259
weight,1,477,47,0.00249421
weight,1,477,48,0.0092644
weight,1,477,49,-0.00141086
weight,1,477,50,-0.0200519
weight,1,477,51,-0.000499812
weight,1,477,52,0.00215495
weight,1,477,53,-0.0315173
weight,1,477,54,0.0154342
weight,1,477,55,0.00920471
weight,1,477,56,0.0023404
weight,1,477,57,-0.0145863
weight,1,477,58,-0.000170479
weight,1,477,59,-0.0296379
weight,1,477,60,-0.00967311
weight,1,477,61,0.00271616
weight,1,477,62,-0.0160128
weight,1,477,63,-0.000544701
weight,1,478,0,-0.0185833
weight,1,478,1,0.00169979
weight,1,478,2,0.035841
weight,1,478,3,0.0143484
weight,1,478,4,0.0434689
weight,1,478,5,-0.0159762
weight,1,478,6,-0.0372638
weight,1,478,7,-0.0239675
weight,1,478,8,0.0233617
weight,1,478,9,-0.00792267
weight,1,478,10,-0.0165685
weight,1,478,11,0.0777653
weight,1,478,12,-0.000164523
weight,1,478,13,-0.0029318
weight,1,478,14,0.0167737
weight,1,478,15,0.00185991
weight,1,478,16,0.0190197
weight,1,478,17,5.6637e-05
weight,1,478,18,-0.0608683
weight,1,478,19,-0.0019941
weight,1,478,20,0.126884
weight,1,478,21,-0.0198014
weight,1,478,22,-0.0571621
weight,1,478,23,-0.00166225
weight,1,478,24,0.0214857
weight,1,478,25,-0.000392117
weight,1,478,26,0.0743269
weight,1,478,27,-0.00684185
weight,1,478,28,-5.03096e-05
weight,1,478,29,0.0574335
weight,1,478,30,-0.00229188
weight,1,478,31,0.00987952
weight,1,478,32,-0.0319572
weight,1,478,33,0.00191008
weight,1,478,34,-0.0418076
weight,1,478,35,-0.00408126
weight,1,478,36,0.00183813
weight,1,478,37,0.0337304
weight,1,478,38,-0.000832695
weight,1,478,39,-0.073683
weight,1,478,40,-0.011398
weight,1,478,41,0.0041754
weight,1,478,42,-0.0043309
weight,1,478,43,-0.023353
weight,1,478,44,-0.00655939
weight,1,478,45,-0.0124791
weight,1,478,46,0.0215454
weight,1,478,47,0.00876478
weight,1,478,48,0.036096
weight,1,478,49,-0.00704948
weight,1,478,50,-0.0375743
weight,1,478,51,0.00126043
weight,1,478,52,-0.000140141
weight,1,478,53,-0.0541604
weight,1,478,54,0.0104711
weight,1,478,55,-0.00536349
weight,1,478,56,-0.0067724
weight,1,478,57,-0.0275975
weight,1,478,58,0.000883597
weight,1,478,59,-0.015927
weight,1,478,60,-0.0108406
weight,1,478,61,0.00931982
weight,1,478,62,-0.0176218
weight,1,478,63,-0.00106933
weight,1,479,0,-0.0211219
weight,1,479,1,-0.00149904
weight,1,479,2,0.0498314
weight,1,479,3,0.0201627
weight,1,479,4,0.039329
weight,1,479,5,-0.0194899
weight,1,479,6,-0.0294516
weight,1,479,7,-0.0159748
weight,1,479,8,0.0312096
weight,1,479,9,-0.00508426
weight,1,479,10,-0.0296694
weight,1,479,11,0.0569306
weight,1,479,12,0.00427996
weight,1,479,13,-0.00540267
weight,1,479,14,0.00990698
weight,1,479,15,0.0109197
weight,1,479,16,0.00897588
weight,1,479,17,-0.00106336
weight,1,479,18,-0.0514848
weight,1,479,19,-0.000423928
weight,1,479,20,0.0952739
weight,1,479,21,0.00497855
weight,1,479,22,-0.0329257
weight,1,479,23,0.0206743
weight,1,479,24,0.0188314
weight,1,479,25,0.000948847
weight,1,479,26,0.0661179
weight,1,479,27,-0.0051417
weight,1,479,28,-0.0149345
weight,1,479,29,0.0287377
weight,1,479,30,0.00156681
weight,1,479,31,0.00512594
weight,1,479,32,-0.0359143
weight,1,479,33,-0.0037668
weight,1,479,34,-0.0450734
weight,1,479,35,-0.00803329
weight,1,479,36,0.00145204
weight,1,479,37,0.0174544
weight,1,479,38,0.000883309
weight,1,479,39,-0.0545362
weight,1,479,40,-0.0196134
weight,1,479,41,-0.00108629
weight,1,479,42,-0.015499
weight,1,479,43,-0.0129886
weight,1,479,44,-0.00795524
weight,1,479,45,-0.0084449
weight,1,479,46,0.0303886
weight,1,479,47,0.000287281
weight,1,479,48,0.0375025
weight,1,479,49,-0.00826299
weight,1,479,50,-0.0387341
weight,1,479,51,0.0012114
weight,1,479,52,0.000375888
weight,1,479,53,-0.0309683
weight,1,479,54,0.0129884
weight,1,479,55,-0.0259002
weight,1,479,56,-0.00399908
weight,1,479,57,-0.0209002
weight,1,479,58,-0.00088113
weight,1,479,59,0.0176098
weight,1,479,60,-0.00262434
weight,1,479,61,0.0124374
weight,1,479,62,-0.0070503
weight,1,479,63,-0.00064408
weight,1,480,0,-0.0104302
weight,1,480,1,-0.00199306
weight,1,480,2,0.0281877
weight,1,480,3,0.011751
weight,1,480,4,0.00895172
weight,1,480,5,-0.0031215
weight,1,480,6,-0.0169702
weight,1,480,7,-0.000967265
weight,1,480,8,0.0271885
weight,1,480,9,0.000840373
weight,1,480,10,-0.0426982
weight,1,480,11,0.0058495
weight,1,480,12,0.00878446
weight,1,480,13,-0.00140841
weight,1,480,14,-0.000111758
weight,1,480,15,-0.000107306
weight,1,480,16,-0.0203432
weight,1,480,17,0.00168796
weight,1,480,18,0.000597668
weight,1,480,19,-0.00143899
weight,1,480,20,0.0236854
weight,1,480,21,0.0310614
weight,1,480,22,0.0289975
weight,1,480,23,0.0212335
weight,1,480,24,-0.00279202
weight,1,480,25,-0.000328546
weight,1,480,26,0.027414
weight,1,480,27,0.00554886
weight,1,480,28,0.00552678
weight,1,480,29,0.00483071
weight,1,480,30,0.00335026
weight,1,480,31,-0.00122475
weight,1,480,32,-0.0052319
weight,1,480,33,0.0130044
weight,1,480,34,-0.00596853
weight,1,480,35,-0.00728736
weight,1,480,36,0.000826164
weight,1,480,37,0.0323779
weight,1,480,38,-0.00104908
weight,1,480,39,-0.0179683
weight,1,480,40,-0.0203989
weight,1,480,41,-0.0251151
weight,1,480,42,-0.0148107
weight,1,480,43,0.0119951
weight,1,480,44,-0.0161998
weight,1,480,45,-0.000853765
weight,1,480,46,0.0124431
weight,1,480,47,0.000865716
weight,1,480,48,0.00188445
weight,1,480,49,0.00499
weight,1,480,50,-0.013704
weight,1,480,51,0.000139286
weight,1,480,52,0.000730913
weight,1,480,53,0.0129079
weight,1,480,54,0.0377739
weight,1,480,55,-0.0186811
weight,1,480,56,0.00732715
weight,1,480,57,-0.00931291
weight,1,480,58,0.000893701
weight,1,480,59,0.0130896
weight,1,480,60,0.009896
weight,1,480,61,-0.00339254
weight,1,480,62,0.00236063
weight,1,480,63,0.00191812
weight,1,481,0,-0.000632759
weight,1,481,1,-0.00123464
weight,1,481,2,-0.0395381
weight,1,481,3,0.0219738
weight,1,481,4,0.00590598
weight,1,481,5,0.00621504
weight,1,481,6,0.0584336
weight,1,481,7,0.0350029
weight,1,481,8,-0.0414147
weight,1,481,9,0.00413967
weight,1,481,10,-0.0427044
weight,1,481,11,-0.0403485
weight,1,481,12,0.00119747
weight,1,481,13,-0.0149605
weight,1,481,14,0.0156202
weight,1,481,15,-0.00542901
weight,1,481,16,-0.0349548
weight,1,481,17,0.00160801
weight,1,481,18,0.0681143
weight,1,481,19,0.00218141
weight,1,481,20,-0.104792
weight,1,481,21,0.042326
weight,1,481,22,0.0952624
weight,1,481,23,0.0046338
weight,1,481,24,-0.00102816
weight,1,481,25,0.00106744
weight,1,481,26,-0.0232973
weight,1,481,27,0.0088179
weight,1,481,28,0.02915
weight,1,481,29,-0.0376851
weight,1,481,30,0.00428983
weight,1,481,31,0.011353
weight,1,481,32,0.0297623
weight,1,481,33,0.0154261
weight,1,481,34,0.0688707
weight,1,481,35,0.00312502
weight,1,481,36,0.000653544
weight,1,481,37,0.0288332
weight,1,481,38,-9.16948e-05
weight,1,481,39,0.0696886
weight,1,481,40,0.0204912
weight,1,481,41,0.00428737
weight,1,481,42,0.0167251
weight,1,481,43,-0.0196936
weight,1,481,44,0.00400355
weight,1,481,45,0.00476576
weight,1,481,46,-0.0184384
weight,1,481,47,-0.00129727
weight,1,481,48,-0.0125309
weight,1,481,49,0.0165754
weight,1,481,50,0.0171572
weight,1,481,51,0.00149828
weight,1,481,52,0.000572399
weight,1,481,53,0.0206817
weight,1,481,54,-0.00118485
weight,1,481,55,-0.0300108
weight,1,481,56,0.0500473
weight,1,481,57,0.0491256
weight,1,481,58,0.00233431
weight,1,481,59,0.00547009
weight,1,481,60,0.0105216
weight,1,481,61,0.0404035
weight,1,481,62,-0.0217794
weight,1,481,63,0.000697417
weight,1,482,0,0.0100641
weight,1,482,1,-0.00129412
weight,1,482,2,-0.0406993
weight,1,482,3,0.00375796
weight,1,482,4,-0.0139548
weight,1,482,5,0.0181271
weight,1,482,6,0.0529287
weight,1,482,7,0.0419097
weight,1,482,8,-0.0378419
weight,1,482,9,0.007918
weight,1,482,10,-0.0253971
weight,1,482,11,-0.0399204
weight,1,482,12,0.00315092
weight,1,482,13,-0.00312351
weight,1,482,14,-0.00267043
weight,1,482,15,-0.012011
weight,1,482,16,-0.0250839
weight,1,482,17,-0.00136092
weight,1,482,18,0.0681804
weight,1,482,19,0.000147898
weight,1,482,20,-0.0950868
weight,1,482,21,0.0369159
weight,1,482,22,0.0921741
weight,1,482,23,-0.00715237
weight,1,482,24,-0.00450211
weight,1,482,25,0.000600595
weight,1,482,26,-0.0478618
weight,1,482,27,0.0208069
weight,1,482,28,0.0301288
weight,1,482,29,-0.0452846
weight,1,482,30,-0.00407199
weight,1,482,31,0.0119567
weight,1,482,32,0.0378503
weight,1,482,33,0.0202955
weight,1,482,34,0.0536543
weight,1,482,35,0.013688
weight,1,482,36,0.000871838
weight,1,482,37,0.0313879
weight,1,482,38,0.000813243
weight,1,482,39,0.0735531
weight,1,482,40,0.0248906
weight,1,482,41,0.012258
weight,1,482,42,0.0136903
weight,1,482,43,-0.00417927
weight,1,482,44,-0.00549804
weight,1,482,45,0.0233116
weight,1,482,46,-0.0136319
weight,1,482,47,0.0015573
weight,1,482,48,-0.0145011
weight,1,482,49,0.0142117
weight,1,482,50,0.0304241
weight,1,482,51,0.00263047
weight,1,482,52,-0.00228572
weight,1,482,53,0.025014
weight,1,482,54,-0.00348771
weight,1,482,55,-0.00844392
weight,1,482,56,0.0294918
weight,1,482,57,0.0460235
weight,1,482,58,0.000700322
weight,1,482,59,-0.000611327
weight,1,482,60,0.0162994
weight,1,482,61,0.0194808
weight,1,482,62,-0.0134577
weight,1,482,63,1.94294e-05
weight,1,483,0,0.0316605
weight,1,483,1,0.000933432
weight,1,483,2,-0.0409441
weight,1,483,3,0.0189269
weight,1,483,4,-0.0165954
weight,1,483,5,-0.00769582
weight,1,483,6,0.053857
weight,1,483,7,0.0366101
weight,1,483,8,0.00395656
weight,1,483,9,0.00743472
weight,1,483,10,-0.00962329
weight,1,483,11,-0.0323803
weight,1,483,12,0.00233193
weight,1,483,13,-0.0102414
weight,1,483,14,-0.0202391
weight,1,483,15,-0.00909997
weight,1,483,16,-0.00353437
weight,1,483,17,0.00122687
weight,1,483,18,0.0733488
weight,1,483,19,0.000780192
weight,1,483,20,-0.0785634
weight,1,483,21,0.0175186
weight,1,483,22,0.0741581
weight,1,483,23,0.0233367
weight,1,483,24,0.00756538
weight,1,483,25,0.000274513
weight,1,483,26,-0.0481155
weight,1,483,27,-0.00686385
weight,1,483,28,0.0369899
weight,1,483,29,-0.0601356
weight,1,483,30,0.00018126
weight,1,483,31,0.00939801
weight,1,483,32,0.031268
weight,1,483,33,0.0176361
weight,1,483,34,0.0381521
weight,1,483,35,0.0149575
weight,1,483,36,0.001329
weight,1,483,37,0.0345336
weight,1,483,38,0.000449171
weight,1,483,39,0.0759851
weight,1,483,40,0.0382748
weight,1,483,41,0.00176148
weight,1,483,42,-0.0152997
weight,1,483,43,0.0241346
weight,1,483,44,-0.00791366
weight,1,483,45,0.00271343
weight,1,483,46,-0.0216881
weight,1,483,47,-0.00126995
weight,1,483,48,-0.0014343
weight,1,483,49,0.0143947
weight,1,483,50,0.0257994
weight,1,483,51,0.00243292
weight,1,483,52,0.0026519
weight,1,483,53,0.0484359
weight,1,483,54,0.000325026
weight,1,483,55,0.0245662
weight,1,483,56,0.0233786
weight,1,483,57,0.0257931
weight,1,483,58,-0.00179274
weight,1,483,59,0.0108068
weight,1,483,60,0.0323022
weight,1,483,61,0.0313109
weight,1,483,62,-0.023351
weight,1,483,63,-0.00086457
weight,1,484,0,0.0414012
weight,1,484,1,5.06825e-05
weight,1,484,2,-0.0430987
weight,1,484,3,-0.0111792
weight,1,484,4,-0.0229392
weight,1,484,5,0.0201032
weight,1,484,6,0.0626879
weight,1,484,7,0.047002
weight,1,484,8,-0.0110257
weight,1,484,9,0.00641052
weight,1,484,10,0.0131841
weight,1,484,11,-0.014252
weight,1,484,12,0.0177557
weight,1,484,13,0.0155925
weight,1,484,14,-0.0171817
weight,1,484,15,-0.0225765
weight,1,484,16,0.00867853
weight,1,484,17,0.00019101
weight,1,484,18,0.0630259
weight,1,484,19,0.000277273
weight,1,484,20,-0.0403294
weight,1,484,21,0.0232523
weight,1,484,22,0.0158244
weight,1,484,23,0.0258904
weight,1,484,24,-0.00147209
weight,1,484,25,0.00072638
weight,1,484,26,-0.0577809
weight,1,484,27,0.00479837
weight,1,484,28,0.0179565
weight,1,484,29,-0.0638
weight,1,484,30,0.00876199
weight,1,484,31,0.0109093
weight,1,484,32,0.0320815
weight,1,484,33,0.00400272
weight,1,484,34,0.0516445
weight,1,484,35,0.0312635
weight,1,484,36,-0.00148153
weight,1,484,37,0.0529369
weight,1,484,38,0.00200764
weight,1,484,39,0.0802648
weight,1,484,40,0.0275002
weight,1,484,41,0.0286353
weight,1,484,42,-0.00608986
weight,1,484,43,0.00660649
weight,1,484,44,-0.0134892
weight,1,484,45,-0.000581195
weight,1,484,46,0.0151367
weight,1,484,47,0.00983939
weight,1,484,48,0.0244656
weight,1,484,49,0.01329
weight,1,484,50,0.0469252
weight,1,484,51,0.00441755
weight,1,484,52,0.00218046
weight,1,484,53,0.0168481
weight,1,484,54,-0.0125162
weight,1,484,55,0.00485788
weight,1,484,56,0.000683488
weight,1,484,57,0.0425333
weight,1,484,58,0.00212727
weight,1,484,59,0.0238711
weight,1,484,60,0.0149994
weight,1,484,61,0.000334225
weight,1,484,62,-0.0054314
weight,1,484,63,-0.00162409
weight,1,485,0,0.0267089
weight,1,485,1,-0.000489474
weight,1,485,2,0.00705031
weight,1,485,3,-0.00933062
weight,1,485,4,-0.0145393
weight,1,485,5,-0.0020999
weight,1,485,6,0.00870543
weight,1,485,7,-0.00674022
weight,1,485,8,0.0096406
weight,1,485,9,0.00417872
weight,1,485,10,0.0160619
weight,1,485,11,0.00579285
weight,1,485,12,0.00734031
weight,1,485,13,0.00493778
weight,1,485,14,0.00869229
weight,1,485,15,6.54479e-05
weight,1,485,16,0.00604394
weight,1,485,17,-0.00198713
weight,1,485,18,0.0354091
weight,1,485,19,0.00135026
weight,1,485,20,-0.00778583
weight,1,485,21,0.0110279
weight,1,485,22,0.0240026
weight,1,485,23,0.00709593
weight,1,485,24,-0.0146481
weight,1,485,25,-0.00225119
weight,1,485,26,-0.0243624
weight,1,485,27,0.0138062
weight,1,485,28,0.0217902
weight,1,485,29,0.0264881
weight,1,485,30,0.00282718
weight,1,485,31,0.0148684
weight,1,485,32,0.0284372
weight,1,485,33,0.0113774
weight,1,485,34,0.0358225
weight,1,485,35,-0.00522089
weight,1,485,36,-0.000349384
weight,1,485,37,0.0333069
weight,1,485,38,0.00173395
weight,1,485,39,0.0271565
weight,1,485,40,0.0185697
weight,1,485,41,-0.0158842
weight,1,485,42,-0.0112509
weight,1,485,43,0.0396273
weight,1,485,44,0.0321971
weight,1,485,45,0.0161008
weight,1,485,46,-0.0157608
weight,1,485,47,-0.00113299
weight,1,485,48,-0.0230455
weight,1,485,49,0.00428199
weight,1,485,50,0.0347221
weight,1,485,51,0.0026882
weight,1,485,52,0.00144345
weight,1,485,53,0.0577618
weight,1,485,54,0.0181275
weight,1,485,55,0.0194037
weight,1,485,56,0.00853484
weight,1,485,57,0.0142623
weight,1,485,58,-0.00149832
weight,1,485,59,-0.0159126
weight,1,485,60,0.0138146
weight,1,485,61,0.00912563
weight,1,485,62,0.00702064
weight,1,485,63,0.0014695
weight,1,486,0,0.0152884
weight,1,486,1,-0.000222621
weight,1,486,2,-0.00109681
weight,1,486,3,0.00251508
weight,1,486,4,0.0302446
weight,1,486,5,-0.00498215
weight,1,486,6,0.0240117
weight,1,486,7,0.00915461
weight,1,486,8,-0.0074019
weight,1,486,9,6.13399e-05
weight,1,486,10,0.0168913
weight,1,486,11,0.0248426
weight,1,486,12,-0.00243807
weight,1,486,13,-0.00551805
weight,1,486,14,0.0124299
weight,1,486,15,-0.00386261
weight,1,486,16,0.0229431
weight,1,486,17,-0.00230027
weight,1,486,18,0.00746931
weight,1,486,19,-0.00260522
weight,1,486,20,0.0377822
weight,1,486,21,-0.00702364
weight,1,486,22,-0.026463
weight,1,486,23,0.0167184
weight,1,486,24,0.0296984
weight,1,486,25,-0.00170635
weight,1,486,26,0.0200494
weight,1,486,27,0.0176798
weight,1,486,28,0.0161497
weight,1,486,29,0.0419201
weight,1,486,30,0.0358982
weight,1,486,31,0.0116634
weight,1,486,32,0.0169049
weight,1,486,33,0.0034534
weight,1,486,34,0.0184384
weight,1,486,35,0.0102957
weight,1,486,36,0.00172115
weight,1,486,37,0.0111818
weight,1,486,38,-0.00201593
weight,1,486,39,0.00579901
weight,1,486,40,0.0188633
weight,1,486,41,0.0206061
weight,1,486,42,0.0160334
weight,1,486,43,0.0011633
weight,1,486,44,0.0296381
weight,1,486,45,0.0119999
weight,1,486,46,-0.00342842
weight,1,486,47,0.00656283
weight,1,486,48,0.0141396
weight,1,486,49,0.00176695
weight,1,486,50,0.0144395
weight,1,486,51,0.000870858
weight,1,486,52,0.00175167
weight,1,486,53,0.0061358
weight,1,486,54,-0.0227877
weight,1,486,55,0.0271767
weight,1,486,56,0.00884558
weight,1,486,57,0.0180173
weight,1,486,58,-0.000563618
weight,1,486,59,-0.0243787
weight,1,486,60,0.0122833
weight,1,486,61,0.0373908
weight,1,486,62,-0.015683
weight,1,486,63,-0.000827759
weight,1,487,0,0.0012822
weight,1,487,1,-0.00182982
weight,1,487,2,-0.00391617
weight,1,487,3,-0.00664422
weight,1,487,4,0.0262682
weight,1,487,5,0.00956758
weight,1,487,6,0.0247203
weight,1,487,7,0.0227715
weight,1,487,8,-0.0234796
weight,1,487,9,-0.00329889
weight,1,487,10,0.0254664
weight,1,487,11,0.0321126
weight,1,487,12,-0.000481215
weight,1,487,13,-0.00253793
weight,1,487,14,-0.00198053
weight,1,487,15,-0.0052383
weight,1,487,16,0.0102987
weight,1,487,17,0.00231519
weight,1,487,18,-0.00821039
weight,1,487,19,-0.000971843
weight,1,487,20,0.0400664
weight,1,487,21,0.00607182
weight,1,487,22,-0.0462122
weight,1,487,23,0.0260441
weight,1,487,24,0.04386
weight,1,487,25,-0.000593941
weight,1,487,26,0.0262287
weight,1,487,27,0.0178534
weight,1,487,28,0.0169495
weight,1,487,29,0.0123967
weight,1,487,30,0.0463328
weight,1,487,31,0.0168259
weight,1,487,32,0.012385
weight,1,487,33,0.00307193
weight,1,487,34,-0.0018022
weight,1,487,35,0.0245489
weight,1,487,36,0.00164202
weight,1,487,37,0.0178663
weight,1,487,38,-0.00227087
weight,1,487,39,-0.0050326
weight,1,487,40,0.0164612
