type,layer,row,col,value
weight,1,336,5,0.00468938
weight,1,336,6,-0.0053781
weight,1,336,7,0.0185703
weight,1,336,8,0.0229251
weight,1,336,9,-0.000833568
weight,1,336,10,0.0045503
weight,1,336,11,-0.0256204
weight,1,336,12,-0.00540962
weight,1,336,13,0.00163449
weight,1,336,14,-0.0161978
weight,1,336,15,-0.0247231
weight,1,336,16,0.0217305
weight,1,336,17,-0.000228305
weight,1,336,18,0.00498391
weight,1,336,19,0.00196392
weight,1,336,20,0.0312604
weight,1,336,21,-0.0171871
weight,1,336,22,-0.00434962
weight,1,336,23,-0.0321267
weight,1,336,24,-0.0100052
weight,1,336,25,0.00131106
weight,1,336,26,-0.00931814
weight,1,336,27,0.0273726
weight,1,336,28,0.0108334
weight,1,336,29,0.0267702
weight,1,336,30,-0.0111231
weight,1,336,31,0.00899719
weight,1,336,32,0.0313559
weight,1,336,33,0.0132738
weight,1,336,34,0.000546717
weight,1,336,35,0.00858354
weight,1,336,36,-0.00104511
weight,1,336,37,0.016594
weight,1,336,38,0.00100201
weight,1,336,39,-0.0118518
weight,1,336,40,0.0111058
weight,1,336,41,0.00342116
weight,1,336,42,-0.00586474
weight,1,336,43,0.034921
weight,1,336,44,0.00757626
weight,1,336,45,0.0389515
weight,1,336,46,0.00414807
weight,1,336,47,0.0178555
weight,1,336,48,0.0147078
weight,1,336,49,-0.00200739
weight,1,336,50,0.0359082
weight,1,336,51,7.96202e-05
weight,1,336,52,-0.000434918
weight,1,336,53,-0.00464801
weight,1,336,54,0.0204079
weight,1,336,55,0.0233218
weight,1,336,56,-0.0289875
weight,1,336,57,-0.0115976
weight,1,336,58,-0.00108564
weight,1,336,59,-0.0156268
weight,1,336,60,0.0144728
weight,1,336,61,-0.0151312
weight,1,336,62,-0.01088
weight,1,336,63,-0.0017853
weight,1,337,0,-0.00649357
weight,1,337,1,0.000419918
weight,1,337,2,0.0201667
weight,1,337,3,0.0198452
weight,1,337,4,-0.0392395
weight,1,337,5,0.00367026
weight,1,337,6,-0.0195016
weight,1,337,7,0.0228171
weight,1,337,8,0.0454174
weight,1,337,9,0.00321051
weight,1,337,10,0.00928167
weight,1,337,11,-0.0474378
weight,1,337,12,-0.0117572
weight,1,337,13,0.0031116
weight,1,337,14,-0.0324671
weight,1,337,15,-0.0350532
weight,1,337,16,0.0325057
weight,1,337,17,0.000525531
weight,1,337,18,0.0112245
weight,1,337,19,-0.000958691
weight,1,337,20,0.0554696
weight,1,337,21,-0.037153
weight,1,337,22,0.0088854
weight,1,337,23,-0.0388792
weight,1,337,24,-0.0207169
weight,1,337,25,0.0020967
weight,1,337,26,-0.014916
weight,1,337,27,0.0547691
weight,1,337,28,0.0135138
weight,1,337,29,0.0419383
weight,1,337,30,-0.00945236
weight,1,337,31,0.0102808
weight,1,337,32,0.045332
weight,1,337,33,0.0197491
weight,1,337,34,-0.00447036
weight,1,337,35,0.00673617
weight,1,337,36,-0.00113706
weight,1,337,37,0.015264
weight,1,337,38,0.000439531
weight,1,337,39,-0.0278107
weight,1,337,40,0.0090899
weight,1,337,41,-0.0101071
weight,1,337,42,-0.0154503
weight,1,337,43,0.0741609
weight,1,337,44,0.0169707
weight,1,337,45,0.0726442
weight,1,337,46,0.00438017
weight,1,337,47,0.0197045
weight,1,337,48,0.0169113
weight,1,337,49,-0.00700779
weight,1,337,50,0.0609167
weight,1,337,51,0.00120319
weight,1,337,52,0.002347
weight,1,337,53,0.00818441
weight,1,337,54,0.0370597
weight,1,337,55,0.0459039
weight,1,337,56,-0.0589496
weight,1,337,57,-0.0325701
weight,1,337,58,-0.00190719
weight,1,337,59,-0.0371164
weight,1,337,60,0.027668
weight,1,337,61,-0.0324366
weight,1,337,62,-0.0146568
weight,1,337,63,-0.00111698
weight,1,338,0,-0.00689438
weight,1,338,1,-0.000269419
weight,1,338,2,0.046904
weight,1,338,3,0.00552471
weight,1,338,4,-0.0135794
weight,1,338,5,-0.00231852
weight,1,338,6,-0.0222515
weight,1,338,7,-0.000239584
weight,1,338,8,0.036594
weight,1,338,9,-0.00130155
weight,1,338,10,0.00212572
weight,1,338,11,-0.0443348
weight,1,338,12,-0.0134197
weight,1,338,13,-0.00123931
weight,1,338,14,-0.0187417
weight,1,338,15,0.0031087
weight,1,338,16,0.0123736
weight,1,338,17,-0.00106329
weight,1,338,18,-0.00327566
weight,1,338,19,-0.00138622
weight,1,338,20,0.0386232
weight,1,338,21,-0.0458474
weight,1,338,22,0.00472557
weight,1,338,23,0.021193
weight,1,338,24,-0.00854558
weight,1,338,25,-0.00085864
weight,1,338,26,-0.00317258
weight,1,338,27,0.045128
weight,1,338,28,-0.00997176
weight,1,338,29,0.0173616
weight,1,338,30,0.0176981
weight,1,338,31,-0.0160988
weight,1,338,32,0.00635527
weight,1,338,33,0.00282664
weight,1,338,34,-0.0188176
weight,1,338,35,4.79965e-05
weight,1,338,36,0.00188771
weight,1,338,37,-0.0414665
weight,1,338,38,0.000725515
weight,1,338,39,-0.0422387
weight,1,338,40,-0.0084834
weight,1,338,41,-0.0167983
weight,1,338,42,-0.0155695
weight,1,338,43,0.0553228
weight,1,338,44,0.0253637
weight,1,338,45,0.0528297
weight,1,338,46,0.014706
weight,1,338,47,0.00781985
weight,1,338,48,-0.00169618
weight,1,338,49,-0.00353993
weight,1,338,50,0.0343413
weight,1,338,51,0.000368932
weight,1,338,52,0.0020687
weight,1,338,53,0.0256343
weight,1,338,54,0.00927879
weight,1,338,55,0.0236676
weight,1,338,56,-0.0447789
weight,1,338,57,-0.0247423
weight,1,338,58,-0.000247386
weight,1,338,59,-0.0239454
weight,1,338,60,0.0238997
weight,1,338,61,-0.0170484
weight,1,338,62,0.00236011
weight,1,338,63,0.00232783
weight,1,339,0,-0.00488702
weight,1,339,1,0.00193554
weight,1,339,2,0.0564004
weight,1,339,3,0.0292174
weight,1,339,4,-0.00429507
weight,1,339,5,-0.0158168
weight,1,339,6,-0.00775614
weight,1,339,7,0.0169685
weight,1,339,8,0.0406246
weight,1,339,9,-0.00238304
weight,1,339,10,-0.0258545
weight,1,339,11,-0.0568888
weight,1,339,12,-0.0152025
weight,1,339,13,-0.00996498
weight,1,339,14,-0.0162882
weight,1,339,15,0.0207042
weight,1,339,16,0.0252759
weight,1,339,17,-0.000874224
weight,1,339,18,-0.0117006
weight,1,339,19,0.00163894
weight,1,339,20,0.0132512
weight,1,339,21,-0.0281847
weight,1,339,22,0.00822079
weight,1,339,23,0.0431389
weight,1,339,24,0.00401751
weight,1,339,25,-2.43624e-05
weight,1,339,26,-0.00689738
weight,1,339,27,0.0480151
weight,1,339,28,-0.029468
weight,1,339,29,-0.00584435
weight,1,339,30,0.00714875
weight,1,339,31,-0.0178388
weight,1,339,32,0.000654791
weight,1,339,33,-0.00800517
weight,1,339,34,-0.0239237
weight,1,339,35,-0.0058392
weight,1,339,36,-0.00243544
weight,1,339,37,-0.0656585
weight,1,339,38,0.00106469
weight,1,339,39,-0.0293116
weight,1,339,40,0.00100199
weight,1,339,41,0.00280238
weight,1,339,42,-0.0188633
weight,1,339,43,0.0547583
weight,1,339,44,0.0317291
weight,1,339,45,0.0591977
weight,1,339,46,0.0337601
weight,1,339,47,0.00788096
weight,1,339,48,0.0328688
weight,1,339,49,-0.00121521
weight,1,339,50,0.0265229
weight,1,339,51,-0.00229812
weight,1,339,52,-0.000262978
weight,1,339,53,0.023565
weight,1,339,54,-0.0196641
weight,1,339,55,0.0150028
weight,1,339,56,-0.0454862
weight,1,339,57,-0.0178909
weight,1,339,58,0.00187413
weight,1,339,59,0.0197259
weight,1,339,60,0.0280077
weight,1,339,61,0.000625569
weight,1,339,62,0.000529991
weight,1,339,63,0.000369593
weight,1,340,0,-0.0033593
weight,1,340,1,-0.00121473
weight,1,340,2,0.0434135
weight,1,340,3,0.0114711
weight,1,340,4,-0.00963205
weight,1,340,5,0.0146629
weight,1,340,6,-0.00308987
weight,1,340,7,0.0354813
weight,1,340,8,0.0358651
weight,1,340,9,0.000166267
weight,1,340,10,-0.0230805
weight,1,340,11,-0.0662251
weight,1,340,12,-0.00804576
weight,1,340,13,0.00204407
weight,1,340,14,-0.0317512
weight,1,340,15,0.00128148
weight,1,340,16,0.0225476
weight,1,340,17,-0.000292629
weight,1,340,18,-0.0152973
weight,1,340,19,0.000460569
weight,1,340,20,0.0163376
weight,1,340,21,-0.0155392
weight,1,340,22,-0.0161059
weight,1,340,23,0.051293
weight,1,340,24,-0.00115455
weight,1,340,25,-0.000930237
weight,1,340,26,-0.0119796
weight,1,340,27,0.058313
weight,1,340,28,-0.0391083
weight,1,340,29,-0.0265211
weight,1,340,30,0.0197189
weight,1,340,31,-0.0365964
weight,1,340,32,0.00560969
weight,1,340,33,-0.00697745
weight,1,340,34,-0.0223917
weight,1,340,35,0.00587149
weight,1,340,36,-0.00204552
weight,1,340,37,-0.0409454
weight,1,340,38,0.00120266
weight,1,340,39,-0.0148993
weight,1,340,40,-0.0153601
weight,1,340,41,0.0175225
weight,1,340,42,-0.00445265
weight,1,340,43,0.0413515
weight,1,340,44,0.00712409
weight,1,340,45,0.0579295
weight,1,340,46,0.0613902
weight,1,340,47,0.00568826
weight,1,340,48,0.0544593
weight,1,340,49,0.000917528
weight,1,340,50,0.0457593
weight,1,340,51,-0.000350222
weight,1,340,52,0.000814241
weight,1,340,53,-0.00453866
weight,1,340,54,-0.0331804
weight,1,340,55,-0.00156844
weight,1,340,56,-0.0626921
weight,1,340,57,-0.00373181
weight,1,340,58,-0.00221385
weight,1,340,59,0.04037
weight,1,340,60,0.0276313
weight,1,340,61,-0.023191
weight,1,340,62,0.00204935
weight,1,340,63,0.000419492
weight,1,341,0,0.00220095
weight,1,341,1,0.00183231
weight,1,341,2,0.0256966
weight,1,341,3,0.0148535
weight,1,341,4,-0.031617
weight,1,341,5,0.0097026
weight,1,341,6,-0.00874103
weight,1,341,7,0.0276276
weight,1,341,8,0.0602573
weight,1,341,9,0.000335477
weight,1,341,10,-0.0388102
weight,1,341,11,-0.0862535
weight,1,341,12,0.00475051
weight,1,341,13,0.00165681
weight,1,341,14,-0.0285905
weight,1,341,15,-0.00721254
weight,1,341,16,0.0146209
weight,1,341,17,-0.00217615
weight,1,341,18,0.00661503
weight,1,341,19,3.27843e-06
weight,1,341,20,-0.0110569
weight,1,341,21,0.0155013
weight,1,341,22,0.0292939
weight,1,341,23,0.0369048
weight,1,341,24,-0.0141469
weight,1,341,25,-0.00111746
weight,1,341,26,-0.0121558
weight,1,341,27,0.0333316
weight,1,341,28,-0.033996
weight,1,341,29,0.00817307
weight,1,341,30,0.00118115
weight,1,341,31,-0.0423446
weight,1,341,32,0.0131659
weight,1,341,33,0.0100796
weight,1,341,34,-0.0117308
weight,1,341,35,-0.00583084
weight,1,341,36,-0.00211451
weight,1,341,37,-0.030694
weight,1,341,38,-0.00230105
weight,1,341,39,-0.014581
weight,1,341,40,-0.0235881
weight,1,341,41,-0.0169886
weight,1,341,42,-0.0139665
weight,1,341,43,0.0628198
weight,1,341,44,-0.00495194
weight,1,341,45,0.0438717
weight,1,341,46,0.0315657
weight,1,341,47,-0.00338227
weight,1,341,48,0.0361672
weight,1,341,49,-0.00396242
weight,1,341,50,0.0413561
weight,1,341,51,-0.00128478
weight,1,341,52,0.000428755
weight,1,341,53,0.0243057
weight,1,341,54,0.00202327
weight,1,341,55,0.0220651
weight,1,341,56,-0.059732
weight,1,341,57,-0.0130306
weight,1,341,58,0.000314435
weight,1,341,59,0.0313592
weight,1,341,60,0.0342105
weight,1,341,61,-0.0221751
weight,1,341,62,-0.0062298
weight,1,341,63,0.000616916
weight,1,342,0,-0.00746973
weight,1,342,1,0.00218935
weight,1,342,2,-0.0159004
weight,1,342,3,0.0657058
weight,1,342,4,0.000979281
weight,1,342,5,-0.0194013
weight,1,342,6,0.0379817
weight,1,342,7,0.045689
weight,1,342,8,0.0170648
weight,1,342,9,-0.00366139
weight,1,342,10,-0.04117
weight,1,342,11,-0.0918469
weight,1,342,12,-0.00755276
weight,1,342,13,-0.0197141
weight,1,342,14,-0.0180469
weight,1,342,15,0.00918613
weight,1,342,16,0.0123846
weight,1,342,17,-0.00144132
weight,1,342,18,0.0385705
weight,1,342,19,0.000734604
weight,1,342,20,-0.0594942
weight,1,342,21,0.0238918
weight,1,342,22,0.111653
weight,1,342,23,0.0215509
weight,1,342,24,0.00800396
weight,1,342,25,-0.00213242
weight,1,342,26,-0.0217667
weight,1,342,27,0.0152974
weight,1,342,28,-0.0142803
weight,1,342,29,-0.0248238
weight,1,342,30,-0.0112176
weight,1,342,31,-0.0256484
weight,1,342,32,0.0122395
weight,1,342,33,0.00330061
weight,1,342,34,0.0316771
weight,1,342,35,0.00896886
weight,1,342,36,-0.00231823
weight,1,342,37,-0.059597
weight,1,342,38,0.0021854
weight,1,342,39,0.0440917
weight,1,342,40,0.00810502
weight,1,342,41,0.0135359
weight,1,342,42,0.00208675
weight,1,342,43,0.0223075
weight,1,342,44,0.0403583
weight,1,342,45,0.034823
weight,1,342,46,0.00848267
weight,1,342,47,0.00783892
weight,1,342,48,0.0561896
weight,1,342,49,-0.00154408
weight,1,342,50,0.0352366
weight,1,342,51,0.00686187
weight,1,342,52,-9.52693e-05
weight,1,342,53,0.0164385
weight,1,342,54,-0.0464992
weight,1,342,55,-0.0302414
weight,1,342,56,0.00145227
weight,1,342,57,0.0288464
weight,1,342,58,-0.00190601
weight,1,342,59,0.0516366
weight,1,342,60,0.0333266
weight,1,342,61,0.0719172
weight,1,342,62,-0.0452155
weight,1,342,63,-0.00251372
weight,1,343,0,0.0147076
weight,1,343,1,0.000978027
weight,1,343,2,-0.00146398
weight,1,343,3,0.0577448
weight,1,343,4,-0.0258784
weight,1,343,5,-0.0322611
weight,1,343,6,0.0259454
weight,1,343,7,0.0355819
weight,1,343,8,0.0483444
weight,1,343,9,0.00297637
weight,1,343,10,-0.0447571
weight,1,343,11,-0.0955852
weight,1,343,12,0.00335681
weight,1,343,13,-0.0209948
weight,1,343,14,-0.0416421
weight,1,343,15,0.0114223
weight,1,343,16,0.0159163
weight,1,343,17,-0.00191203
weight,1,343,18,0.0341778
weight,1,343,19,-0.00239491
weight,1,343,20,-0.0642638
weight,1,343,21,0.0147814
weight,1,343,22,0.124803
weight,1,343,23,0.0341788
weight,1,343,24,-0.00108608
weight,1,343,25,-0.000572522
weight,1,343,26,-0.0468189
weight,1,343,27,-0.00634503
weight,1,343,28,-0.00658048
weight,1,343,29,-0.0490883
weight,1,343,30,-0.0258862
weight,1,343,31,-0.0140836
weight,1,343,32,0.0177015
weight,1,343,33,0.0058719
weight,1,343,34,-0.00131509
weight,1,343,35,0.00788109
weight,1,343,36,0.00247102
weight,1,343,37,-0.0270947
weight,1,343,38,-0.00215566
weight,1,343,39,0.0704852
weight,1,343,40,0.0165824
weight,1,343,41,0.00822433
weight,1,343,42,-0.0345582
weight,1,343,43,0.0600278
weight,1,343,44,0.031604
weight,1,343,45,0.0270088
weight,1,343,46,-0.00640481
weight,1,343,47,0.00206574
weight,1,343,48,0.0396346
weight,1,343,49,-0.00156306
weight,1,343,50,0.0243993
weight,1,343,51,0.00797715
weight,1,343,52,0.00164187
weight,1,343,53,0.0573639
weight,1,343,54,-0.00798315
weight,1,343,55,0.0112774
weight,1,343,56,-0.0159353
weight,1,343,57,0.0168009
weight,1,343,58,-0.00100065
weight,1,343,59,0.0505878
weight,1,343,60,0.0411881
weight,1,343,61,0.0680141
weight,1,343,62,-0.0297439
weight,1,343,63,9.84459e-05
weight,1,344,0,0.0211064
weight,1,344,1,-3.07215e-05
weight,1,344,2,0.0464581
weight,1,344,3,-0.0197921
weight,1,344,4,-0.0471651
weight,1,344,5,-0.00208891
weight,1,344,6,0.0317512
weight,1,344,7,0.0342381
weight,1,344,8,0.00528435
weight,1,344,9,-0.00183285
weight,1,344,10,-0.0482963
weight,1,344,11,-0.0560488
weight,1,344,12,0.0113914
weight,1,344,13,0.00791653
weight,1,344,14,-0.0391152
weight,1,344,15,0.0192527
weight,1,344,16,0.011273
weight,1,344,17,0.000162095
weight,1,344,18,0.0053254
weight,1,344,19,0.00176934
weight,1,344,20,-0.0359139
weight,1,344,21,0.0255791
weight,1,344,22,0.0424095
weight,1,344,23,0.0172525
weight,1,344,24,-0.0190077
weight,1,344,25,0.00115853
weight,1,344,26,-0.0807068
weight,1,344,27,0.0488579
weight,1,344,28,-0.0144014
weight,1,344,29,-0.068509
weight,1,344,30,-0.0217869
weight,1,344,31,0.0109011
weight,1,344,32,0.0239648
weight,1,344,33,-0.00178319
weight,1,344,34,-0.0217424
weight,1,344,35,0.00791931
weight,1,344,36,-0.000334014
weight,1,344,37,-0.0197294
weight,1,344,38,-0.000600347
weight,1,344,39,0.0761995
weight,1,344,40,0.0259422
weight,1,344,41,0.0416826
weight,1,344,42,-0.00549685
weight,1,344,43,0.0531755
weight,1,344,44,0.0239235
weight,1,344,45,0.0676646
weight,1,344,46,0.0371075
weight,1,344,47,-0.00734839
weight,1,344,48,-0.000980524
weight,1,344,49,-0.00464496
weight,1,344,50,0.0286043
weight,1,344,51,0.00367105
weight,1,344,52,0.00144119
weight,1,344,53,0.0391638
weight,1,344,54,-0.0370057
weight,1,344,55,0.0243718
weight,1,344,56,-0.0502078
weight,1,344,57,0.0188403
weight,1,344,58,-0.000226105
weight,1,344,59,0.0574177
weight,1,344,60,0.00298247
weight,1,344,61,-0.0356754
weight,1,344,62,0.0424407
weight,1,344,63,-0.000613571
weight,1,345,0,0.0308216
weight,1,345,1,0.000217793
weight,1,345,2,0.0428829
weight,1,345,3,-0.0696236
weight,1,345,4,-0.0683944
weight,1,345,5,0.040715
weight,1,345,6,0.038347
weight,1,345,7,0.0439941
weight,1,345,8,-0.0403736
weight,1,345,9,-0.00512468
weight,1,345,10,-0.0141227
weight,1,345,11,-0.0133818
weight,1,345,12,0.00813045
weight,1,345,13,0.0413971
weight,1,345,14,-0.0280672
weight,1,345,15,0.00805115
weight,1,345,16,0.00808143
weight,1,345,17,-8.13765e-05
weight,1,345,18,0.00429774
weight,1,345,19,-0.000850416
weight,1,345,20,-0.0391433
weight,1,345,21,0.0296264
weight,1,345,22,-0.021981
weight,1,345,23,-0.0109904
weight,1,345,24,-0.0382789
weight,1,345,25,-0.00196933
weight,1,345,26,-0.0899083
weight,1,345,27,0.0784332
weight,1,345,28,-0.0155981
weight,1,345,29,-0.0473962
weight,1,345,30,-0.0188053
weight,1,345,31,0.0300904
weight,1,345,32,0.0287794
weight,1,345,33,-0.00639385
weight,1,345,34,0.00275019
weight,1,345,35,0.0116983
weight,1,345,36,-0.000666323
weight,1,345,37,0.00614554
weight,1,345,38,0.0017412
weight,1,345,39,0.0583207
weight,1,345,40,0.0217304
weight,1,345,41,0.0631248
weight,1,345,42,0.00683282
weight,1,345,43,0.0236886
weight,1,345,44,0.0194401
weight,1,345,45,0.0740336
weight,1,345,46,0.0577799
weight,1,345,47,-0.00859216
weight,1,345,48,-0.0257364
weight,1,345,49,-0.00559319
weight,1,345,50,0.0425461
weight,1,345,51,-0.00391795
weight,1,345,52,-0.00154903
weight,1,345,53,0.00372343
weight,1,345,54,-0.0720593
weight,1,345,55,0.0216722
weight,1,345,56,-0.0515
weight,1,345,57,0.0262806
weight,1,345,58,-0.00217287
weight,1,345,59,0.0433831
weight,1,345,60,-0.029347
weight,1,345,61,-0.0871908
weight,1,345,62,0.069662
weight,1,345,63,0.000607506
weight,1,346,0,0.0468609
weight,1,346,1,1.60266e-05
weight,1,346,2,-0.0143677
weight,1,346,3,-0.0148883
weight,1,346,4,-0.0139454
weight,1,346,5,0.00155638
weight,1,346,6,0.0337098
weight,1,346,7,0.0310124
weight,1,346,8,-0.0239238
weight,1,346,9,-0.00289945
weight,1,346,10,0.0204152
weight,1,346,11,-0.00383615
weight,1,346,12,-0.00382822
weight,1,346,13,0.00288114
weight,1,346,14,-0.0288095
weight,1,346,15,-0.00760986
weight,1,346,16,0.0398473
weight,1,346,17,0.000426438
weight,1,346,18,0.013224
weight,1,346,19,0.00103
weight,1,346,20,0.00342457
weight,1,346,21,-0.0158893
weight,1,346,22,-0.0602654
weight,1,346,23,0.00166199
weight,1,346,24,0.0264015
weight,1,346,25,0.00048135
weight,1,346,26,-0.0275083
weight,1,346,27,0.0295278
weight,1,346,28,0.0132173
weight,1,346,29,0.00259917
weight,1,346,30,0.0338833
weight,1,346,31,0.0171765
weight,1,346,32,0.0240731
weight,1,346,33,-0.00710566
weight,1,346,34,0.0101135
weight,1,346,35,0.0125328
weight,1,346,36,-0.00227251
weight,1,346,37,-0.0184639
weight,1,346,38,0.000941496
weight,1,346,39,0.0235085
weight,1,346,40,0.046308
weight,1,346,41,0.066958
weight,1,346,42,-0.00347217
weight,1,346,43,0.0107631
weight,1,346,44,0.0296297
weight,1,346,45,0.0241682
weight,1,346,46,-0.00413513
weight,1,346,47,0.00114395
weight,1,346,48,-0.00050431
weight,1,346,49,-0.00635318
weight,1,346,50,0.0140354
weight,1,346,51,-0.00584537
weight,1,346,52,2.48711e-05
weight,1,346,53,-0.00167482
weight,1,346,54,-0.0977141
weight,1,346,55,0.0744588
weight,1,346,56,-0.0241463
weight,1,346,57,0.000279901
weight,1,346,58,0.00138876
weight,1,346,59,-0.0212248
weight,1,346,60,0.00320744
weight,1,346,61,0.00521951
weight,1,346,62,-0.00806337
weight,1,346,63,-0.00209013
weight,1,347,0,0.0265573
weight,1,347,1,-0.000995823
weight,1,347,2,-0.0383835
weight,1,347,3,0.0065402
weight,1,347,4,0.000279204
weight,1,347,5,-0.0121503
weight,1,347,6,0.013127
weight,1,347,7,0.0077276
weight,1,347,8,-0.00518748
weight,1,347,9,-0.00413788
weight,1,347,10,0.0251599
weight,1,347,11,-0.00715407
weight,1,347,12,-0.00322224
weight,1,347,13,-0.00995781
weight,1,347,14,-0.0296571
weight,1,347,15,-0.0227638
weight,1,347,16,0.0150646
weight,1,347,17,0.000252481
weight,1,347,18,0.0228563
weight,1,347,19,0.000433269
weight,1,347,20,0.0149709
weight,1,347,21,-0.0330918
weight,1,347,22,-0.0112213
weight,1,347,23,0.00772638
weight,1,347,24,0.0310876
weight,1,347,25,-0.00228983
weight,1,347,26,-0.000703883
weight,1,347,27,-0.00619077
weight,1,347,28,0.0321768
weight,1,347,29,0.00689582
weight,1,347,30,0.0523786
weight,1,347,31,0.0097806
weight,1,347,32,0.0189422
weight,1,347,33,0.0106511
weight,1,347,34,0.0101701
weight,1,347,35,0.0131237
weight,1,347,36,-0.00180004
weight,1,347,37,0.014424
weight,1,347,38,-0.000856224
weight,1,347,39,0.00573214
weight,1,347,40,0.03368
weight,1,347,41,0.0265555
weight,1,347,42,-0.0111919
weight,1,347,43,0.00345896
weight,1,347,44,0.0101809
weight,1,347,45,-0.00509151
weight,1,347,46,-0.025874
weight,1,347,47,0.00450096
weight,1,347,48,0.00588295
weight,1,347,49,-0.00669726
weight,1,347,50,-0.000792134
weight,1,347,51,-0.0037668
weight,1,347,52,-0.000624047
weight,1,347,53,-0.00391387
weight,1,347,54,-0.0513404
weight,1,347,55,0.0560192
weight,1,347,56,-0.0104722
weight,1,347,57,-0.0209204
weight,1,347,58,-0.000593009
weight,1,347,59,-0.0449728
weight,1,347,60,0.0129651
weight,1,347,61,0.0170264
weight,1,347,62,-0.0276276
weight,1,347,63,-0.00115425
weight,1,348,0,-0.026617
weight,1,348,1,-0.000747186
weight,1,348,2,-0.00416918
weight,1,348,3,0.0111496
weight,1,348,4,0.034888
weight,1,348,5,-0.00498265
weight,1,348,6,-0.0141387
weight,1,348,7,-0.00668152
weight,1,348,8,-0.00906172
weight,1,348,9,-0.00848465
weight,1,348,10,0.0311652
weight,1,348,11,0.0101386
weight,1,348,12,-0.0148936
weight,1,348,13,-0.0175422
weight,1,348,14,-0.00992567
weight,1,348,15,-0.0049477
weight,1,348,16,-0.023905
weight,1,348,17,0.00190354
weight,1,348,18,-0.0088743
weight,1,348,19,-0.00126906
weight,1,348,20,0.0418462
weight,1,348,21,-0.0281583
weight,1,348,22,-0.00188549
weight,1,348,23,0.0315176
weight,1,348,24,0.0390516
weight,1,348,25,0.00180394
weight,1,348,26,0.0463284
weight,1,348,27,0.00393239
weight,1,348,28,0.0220117
weight,1,348,29,-0.00246845
weight,1,348,30,0.0805416
weight,1,348,31,0.00521808
weight,1,348,32,-0.0119824
weight,1,348,33,0.00584984
weight,1,348,34,-0.0076158
weight,1,348,35,0.0120948
weight,1,348,36,-0.00041969
weight,1,348,37,0.00145231
weight,1,348,38,0.00117983
weight,1,348,39,-0.0625649
weight,1,348,40,-0.010893
weight,1,348,41,0.0123526
weight,1,348,42,0.000517454
weight,1,348,43,-0.0285494
weight,1,348,44,-0.00772199
weight,1,348,45,-0.00854402
weight,1,348,46,-0.00259718
weight,1,348,47,5.74284e-05
weight,1,348,48,0.00350584
weight,1,348,49,-0.00931246
weight,1,348,50,-0.0310383
weight,1,348,51,0.00223777
weight,1,348,52,-0.00127899
weight,1,348,53,-0.0168369
weight,1,348,54,-0.0356013
weight,1,348,55,0.00916
weight,1,348,56,0.00792552
weight,1,348,57,-0.0266076
weight,1,348,58,-0.000811419
weight,1,348,59,-0.0402386
weight,1,348,60,0.00650202
weight,1,348,61,0.0166803
weight,1,348,62,-0.0190967
weight,1,348,63,-0.00223746
weight,1,349,0,0.00808621
weight,1,349,1,-0.000131533
weight,1,349,2,0.00456443
weight,1,349,3,0.00828203
weight,1,349,4,0.0100669
weight,1,349,5,-0.0210208
weight,1,349,6,-0.0354449
weight,1,349,7,-0.0328643
weight,1,349,8,0.0221209
weight,1,349,9,-0.00473719
weight,1,349,10,-0.000355684
weight,1,349,11,0.0343692
weight,1,349,12,0.00551175
weight,1,349,13,-0.00133107
weight,1,349,14,-0.0196822
weight,1,349,15,0.00516422
weight,1,349,16,-0.00312265
weight,1,349,17,0.00239994
weight,1,349,18,-0.00807017
weight,1,349,19,0.000992587
weight,1,349,20,0.00935154
weight,1,349,21,-0.00957043
weight,1,349,22,0.00102182
weight,1,349,23,0.0296314
weight,1,349,24,0.0170105
weight,1,349,25,-5.88462e-05
weight,1,349,26,0.022919
weight,1,349,27,-0.025007
weight,1,349,28,0.0186344
weight,1,349,29,-0.0219643
weight,1,349,30,0.0331912
weight,1,349,31,0.0150274
weight,1,349,32,-0.0367197
weight,1,349,33,0.00499526
weight,1,349,34,-0.0206019
weight,1,349,35,-0.00409056
weight,1,349,36,2.03857e-05
weight,1,349,37,0.0165098
weight,1,349,38,-0.00150682
weight,1,349,39,-0.0241862
weight,1,349,40,-0.00475297
weight,1,349,41,-0.00217383
weight,1,349,42,-0.0357107
weight,1,349,43,0.0040088
weight,1,349,44,-0.00645549
weight,1,349,45,-0.0272228
weight,1,349,46,-0.000180235
weight,1,349,47,-0.00993357
weight,1,349,48,0.00327209
weight,1,349,49,-0.00761326
weight,1,349,50,-0.0374493
weight,1,349,51,-0.00323256
weight,1,349,52,-0.00214252
weight,1,349,53,0.0193462
weight,1,349,54,-0.0217933
weight,1,349,55,0.0130764
weight,1,349,56,0.0050526
weight,1,349,57,-0.0382061
weight,1,349,58,-0.00152238
weight,1,349,59,0.00521615
weight,1,349,60,0.00401348
weight,1,349,61,0.0184496
weight,1,349,62,0.0049576
weight,1,349,63,-0.00187766
weight,1,350,0,0.0198641
weight,1,350,1,-0.000131969
weight,1,350,2,0.0173217
weight,1,350,3,0.0152532
weight,1,350,4,0.00921648
weight,1,350,5,-0.0322599
weight,1,350,6,-0.061638
weight,1,350,7,-0.0620268
weight,1,350,8,0.059745
weight,1,350,9,-0.00366713
weight,1,350,10,0.00808912
weight,1,350,11,0.0727996
weight,1,350,12,0.0166799
weight,1,350,13,0.0088482
weight,1,350,14,-0.0125003
