type,layer,row,col,value
weight,1,471,74,0.00383486
weight,1,471,75,-0.00822944
weight,1,471,76,0.000268124
weight,1,471,77,-0.00366315
weight,1,471,78,0.00593295
weight,1,471,79,-0.0126333
weight,1,471,80,-0.0181524
weight,1,471,81,0.0009562
weight,1,471,82,-0.0101597
weight,1,471,83,0.022842
weight,1,471,84,-6.54827e-05
weight,1,471,85,0.00204297
weight,1,471,86,0.0214083
weight,1,471,87,0.00796176
weight,1,471,88,0.00581098
weight,1,471,89,-0.0104089
weight,1,471,90,-0.0267661
weight,1,471,91,0.0024861
weight,1,471,92,0.00567059
weight,1,471,93,0.000940146
weight,1,471,94,0.0317137
weight,1,471,95,0.00410191
weight,1,471,96,0.0139642
weight,1,471,97,-0.000726724
weight,1,471,98,0.0194203
weight,1,471,99,-0.0116306
weight,1,471,100,0.0109465
weight,1,471,101,0.0053245
weight,1,471,102,0.00636022
weight,1,471,103,0.0348761
weight,1,471,104,0.00870573
weight,1,471,105,0.00635861
weight,1,471,106,0.000154677
weight,1,471,107,0.0015441
weight,1,471,108,0.00395598
weight,1,471,109,0.00328726
weight,1,471,110,-0.0022029
weight,1,471,111,0.00204416
weight,1,471,112,-0.00975251
weight,1,471,113,0.0143016
weight,1,471,114,0.00600773
weight,1,471,115,0.00139862
weight,1,471,116,0.00921812
weight,1,471,117,0.0053514
weight,1,471,118,0.00494595
weight,1,471,119,0.00519666
weight,1,471,120,-0.00346366
weight,1,471,121,0.00617267
weight,1,471,122,0.0536817
weight,1,471,123,0.00665954
weight,1,471,124,-0.0102255
weight,1,471,125,-0.00176655
weight,1,471,126,0.00365935
weight,1,471,127,0.0232311
weight,1,472,0,0.0019972
weight,1,472,1,0.00966281
weight,1,472,2,-0.015346
weight,1,472,3,0.0521358
weight,1,472,4,0.000516377
weight,1,472,5,0.0128597
weight,1,472,6,0.00174773
weight,1,472,7,0.0130325
weight,1,472,8,0.015056
weight,1,472,9,0.0179901
weight,1,472,10,0.024987
weight,1,472,11,-0.00810812
weight,1,472,12,0.00250649
weight,1,472,13,-0.010507
weight,1,472,14,0.00147451
weight,1,472,15,-0.00184603
weight,1,472,16,-0.00524224
weight,1,472,17,0.0381214
weight,1,472,18,-0.000902137
weight,1,472,19,0.00575538
weight,1,472,20,0.0255121
weight,1,472,21,0.0358007
weight,1,472,22,0.00532804
weight,1,472,23,0.0113833
weight,1,472,24,-0.00178908
weight,1,472,25,0.00292864
weight,1,472,26,0.00503023
weight,1,472,27,0.0154923
weight,1,472,28,-0.0186457
weight,1,472,29,0.00899176
weight,1,472,30,-0.0152722
weight,1,472,31,-0.0105858
weight,1,472,32,-0.00997694
weight,1,472,33,0.019652
weight,1,472,34,-0.010044
weight,1,472,35,-0.00422272
weight,1,472,36,-0.0141693
weight,1,472,37,-0.0219198
weight,1,472,38,-0.00335307
weight,1,472,39,0.00640728
weight,1,472,40,-0.000564709
weight,1,472,41,-0.0104799
weight,1,472,42,-0.00917925
weight,1,472,43,-0.00704306
weight,1,472,44,-0.00561998
weight,1,472,45,0.017042
weight,1,472,46,0.0270825
weight,1,472,47,0.0243869
weight,1,472,48,0.00217966
weight,1,472,49,-0.00548432
weight,1,472,50,0.00534212
weight,1,472,51,0.00266281
weight,1,472,52,0.0321216
weight,1,472,53,0.0121338
weight,1,472,54,-0.0181247
weight,1,472,55,-0.00289549
weight,1,472,56,0.0041636
weight,1,472,57,-0.00304646
weight,1,472,58,0.0172364
weight,1,472,59,0.00152519
weight,1,472,60,-0.0153443
weight,1,472,61,-0.00275196
weight,1,472,62,0.0321202
weight,1,472,63,0.00531123
weight,1,472,64,-0.0132717
weight,1,472,65,0.00531715
weight,1,472,66,-0.00457778
weight,1,472,67,0.00601386
weight,1,472,68,0.0256784
weight,1,472,69,-3.80002e-05
weight,1,472,70,-0.00335566
weight,1,472,71,0.00984316
weight,1,472,72,0.00612638
weight,1,472,73,0.0153171
weight,1,472,74,0.00978255
weight,1,472,75,-0.001974
weight,1,472,76,-0.0105969
weight,1,472,77,0.000689333
weight,1,472,78,0.0100913
weight,1,472,79,-0.00418491
weight,1,472,80,-0.0311724
weight,1,472,81,0.00246198
weight,1,472,82,-0.000845459
weight,1,472,83,0.0287527
weight,1,472,84,-0.00147953
weight,1,472,85,-0.000691456
weight,1,472,86,0.0288896
weight,1,472,87,0.00665314
weight,1,472,88,0.00919159
weight,1,472,89,-0.00151707
weight,1,472,90,-0.0212079
weight,1,472,91,0.00237934
weight,1,472,92,0.00340678
weight,1,472,93,0.00595647
weight,1,472,94,0.0399882
weight,1,472,95,-0.00215203
weight,1,472,96,0.00980959
weight,1,472,97,0.00176269
weight,1,472,98,0.0156591
weight,1,472,99,-0.0084865
weight,1,472,100,0.00897026
weight,1,472,101,0.00256037
weight,1,472,102,0.00822551
weight,1,472,103,0.0296617
weight,1,472,104,0.0134476
weight,1,472,105,0.0101684
weight,1,472,106,-0.000153995
weight,1,472,107,0.00117715
weight,1,472,108,0.0049996
weight,1,472,109,0.0179857
weight,1,472,110,0.00012183
weight,1,472,111,0.00499523
weight,1,472,112,-0.00872803
weight,1,472,113,0.0120401
weight,1,472,114,0.00757154
weight,1,472,115,-0.00261706
weight,1,472,116,0.011249
weight,1,472,117,-0.000722089
weight,1,472,118,0.000540186
weight,1,472,119,0.00215081
weight,1,472,120,0.000458831
weight,1,472,121,0.0104424
weight,1,472,122,0.0544918
weight,1,472,123,0.00525256
weight,1,472,124,0.000723863
weight,1,472,125,-0.0114629
weight,1,472,126,-0.00181847
weight,1,472,127,0.0292237
weight,1,473,0,-0.00117225
weight,1,473,1,0.00928045
weight,1,473,2,-0.0159726
weight,1,473,3,0.0477427
weight,1,473,4,0.00103694
weight,1,473,5,0.015206
weight,1,473,6,0.00128836
weight,1,473,7,0.00450528
weight,1,473,8,0.0158072
weight,1,473,9,0.00921677
weight,1,473,10,0.0270838
weight,1,473,11,-0.0130139
weight,1,473,12,0.00303274
weight,1,473,13,-0.0101844
weight,1,473,14,0.00763499
weight,1,473,15,0.00053352
weight,1,473,16,-0.00382013
weight,1,473,17,0.0264757
weight,1,473,18,0.000137554
weight,1,473,19,0.011533
weight,1,473,20,0.0274738
weight,1,473,21,0.0462128
weight,1,473,22,0.00632825
weight,1,473,23,0.0191189
weight,1,473,24,0.00137407
weight,1,473,25,-0.0111473
weight,1,473,26,0.00348442
weight,1,473,27,-0.00787843
weight,1,473,28,-0.0104427
weight,1,473,29,0.0254756
weight,1,473,30,-0.0138132
weight,1,473,31,-0.013028
weight,1,473,32,-0.0103014
weight,1,473,33,0.013117
weight,1,473,34,-0.0104353
weight,1,473,35,-0.00966265
weight,1,473,36,-0.00893155
weight,1,473,37,-0.0264753
weight,1,473,38,-0.00679552
weight,1,473,39,0.00243392
weight,1,473,40,-0.0112331
weight,1,473,41,-0.0109847
weight,1,473,42,-0.00138677
weight,1,473,43,-0.0139513
weight,1,473,44,-0.0110702
weight,1,473,45,0.0213107
weight,1,473,46,0.0175317
weight,1,473,47,0.0264552
weight,1,473,48,-0.00257574
weight,1,473,49,-0.00386882
weight,1,473,50,0.0137556
weight,1,473,51,-0.0152513
weight,1,473,52,0.0259928
weight,1,473,53,0.00570778
weight,1,473,54,-0.0102657
weight,1,473,55,0.00405214
weight,1,473,56,0.00596744
weight,1,473,57,-0.000840116
weight,1,473,58,0.0418867
weight,1,473,59,0.00370757
weight,1,473,60,-0.0174671
weight,1,473,61,0.00213242
weight,1,473,62,0.0264561
weight,1,473,63,-0.00213589
weight,1,473,64,-0.00475857
weight,1,473,65,-0.00649566
weight,1,473,66,0.00245785
weight,1,473,67,-0.00655385
weight,1,473,68,0.0267093
weight,1,473,69,-0.00232182
weight,1,473,70,-0.000269614
weight,1,473,71,0.00681209
weight,1,473,72,0.015388
weight,1,473,73,0.0130815
weight,1,473,74,0.0171381
weight,1,473,75,0.00207046
weight,1,473,76,-0.00462917
weight,1,473,77,0.00700979
weight,1,473,78,0.0116454
weight,1,473,79,0.00322865
weight,1,473,80,-0.0144238
weight,1,473,81,-0.000324652
weight,1,473,82,0.00167038
weight,1,473,83,0.0259836
weight,1,473,84,0.00105614
weight,1,473,85,0.00177421
weight,1,473,86,0.0323567
weight,1,473,87,0.00928233
weight,1,473,88,0.0148517
weight,1,473,89,0.00325611
weight,1,473,90,-0.0120298
weight,1,473,91,0.00199738
weight,1,473,92,0.0105655
weight,1,473,93,0.0185491
weight,1,473,94,0.035102
weight,1,473,95,0.00944575
weight,1,473,96,0.00779766
weight,1,473,97,0.00527156
weight,1,473,98,0.00500968
weight,1,473,99,-0.0113107
weight,1,473,100,0.00919922
weight,1,473,101,0.00377312
weight,1,473,102,0.00651106
weight,1,473,103,0.0296295
weight,1,473,104,0.00499068
weight,1,473,105,0.0140298
weight,1,473,106,-0.00361691
weight,1,473,107,-0.0025374
weight,1,473,108,0.00084003
weight,1,473,109,0.00896581
weight,1,473,110,0.00198161
weight,1,473,111,-0.000202113
weight,1,473,112,-0.0155993
weight,1,473,113,0.0191914
weight,1,473,114,0.00720984
weight,1,473,115,0.00391064
weight,1,473,116,0.00469062
weight,1,473,117,0.0142636
weight,1,473,118,0.00644952
weight,1,473,119,-0.00103794
weight,1,473,120,-0.00306226
weight,1,473,121,0.0126573
weight,1,473,122,0.04853
weight,1,473,123,0.00953676
weight,1,473,124,0.0102558
weight,1,473,125,-0.0156536
weight,1,473,126,-0.00353719
weight,1,473,127,0.0375946
weight,1,474,0,-0.00665409
weight,1,474,1,0.011967
weight,1,474,2,-0.0109033
weight,1,474,3,0.0530678
weight,1,474,4,-0.00216659
weight,1,474,5,0.0168294
weight,1,474,6,-0.000737202
weight,1,474,7,0.00241774
weight,1,474,8,0.0261554
weight,1,474,9,0.0139941
weight,1,474,10,0.028667
weight,1,474,11,-0.013911
weight,1,474,12,0.012478
weight,1,474,13,-0.00398092
weight,1,474,14,0.00373126
weight,1,474,15,-0.00217785
weight,1,474,16,0.00772209
weight,1,474,17,0.0296233
weight,1,474,18,0.0121719
weight,1,474,19,0.00735681
weight,1,474,20,0.0187677
weight,1,474,21,0.0425022
weight,1,474,22,0.0050438
weight,1,474,23,0.0141566
weight,1,474,24,0.0039129
weight,1,474,25,-0.011827
weight,1,474,26,0.00797726
weight,1,474,27,-0.0110834
weight,1,474,28,-0.00430507
weight,1,474,29,0.0144717
weight,1,474,30,-0.008821
weight,1,474,31,-0.00202507
weight,1,474,32,-0.0112706
weight,1,474,33,0.020742
weight,1,474,34,-0.00595853
weight,1,474,35,-0.0117248
weight,1,474,36,-0.00622646
weight,1,474,37,-0.0259776
weight,1,474,38,-0.00114448
weight,1,474,39,0.00948624
weight,1,474,40,-0.0167161
weight,1,474,41,-0.011112
weight,1,474,42,0.0107625
weight,1,474,43,-0.0186925
weight,1,474,44,-0.0100245
weight,1,474,45,0.0140833
weight,1,474,46,0.0116729
weight,1,474,47,0.0295306
weight,1,474,48,-0.00231852
weight,1,474,49,-0.000878587
weight,1,474,50,0.00493367
weight,1,474,51,-0.021048
weight,1,474,52,0.0259024
weight,1,474,53,0.00619419
weight,1,474,54,-0.00814653
weight,1,474,55,-0.000333185
weight,1,474,56,0.0109701
weight,1,474,57,0.00477352
weight,1,474,58,0.0351204
weight,1,474,59,0.00349715
weight,1,474,60,-0.0112369
weight,1,474,61,-0.00179523
weight,1,474,62,0.0293053
weight,1,474,63,0.00628307
weight,1,474,64,-0.00300258
weight,1,474,65,-0.00586458
weight,1,474,66,-0.00495525
weight,1,474,67,0.00960959
weight,1,474,68,0.031788
weight,1,474,69,-0.000265902
weight,1,474,70,0.0037715
weight,1,474,71,-0.00215742
weight,1,474,72,0.0179485
weight,1,474,73,0.00354916
weight,1,474,74,0.0155273
weight,1,474,75,0.013539
weight,1,474,76,-0.00331793
weight,1,474,77,0.0063139
weight,1,474,78,0.0157068
weight,1,474,79,0.0103017
weight,1,474,80,-0.0062656
weight,1,474,81,0.00216596
weight,1,474,82,0.00838365
weight,1,474,83,0.022953
weight,1,474,84,0.000819163
weight,1,474,85,-0.00117203
weight,1,474,86,0.0363894
weight,1,474,87,0.00436084
weight,1,474,88,0.0089276
weight,1,474,89,0.0137915
weight,1,474,90,-0.00276145
weight,1,474,91,-0.00353573
weight,1,474,92,0.00908555
weight,1,474,93,0.0179101
weight,1,474,94,0.0416825
weight,1,474,95,0.00506833
weight,1,474,96,0.0050736
weight,1,474,97,0.00495556
weight,1,474,98,-0.0017238
weight,1,474,99,-0.0126428
weight,1,474,100,-0.000131855
weight,1,474,101,0.00658741
weight,1,474,102,0.00774353
weight,1,474,103,0.0255793
weight,1,474,104,0.0164758
weight,1,474,105,0.0137424
weight,1,474,106,0.011957
weight,1,474,107,-0.000587068
weight,1,474,108,-0.00823613
weight,1,474,109,0.0154274
weight,1,474,110,0.00210058
weight,1,474,111,0.0034991
weight,1,474,112,-0.0127323
weight,1,474,113,0.0041462
weight,1,474,114,-0.000555578
weight,1,474,115,0.00359087
weight,1,474,116,0.00434578
weight,1,474,117,0.00883338
weight,1,474,118,0.00156175
weight,1,474,119,-0.00131687
weight,1,474,120,0.00304828
weight,1,474,121,0.0109422
weight,1,474,122,0.0522177
weight,1,474,123,0.00736069
weight,1,474,124,0.0158026
weight,1,474,125,-0.0242934
weight,1,474,126,-0.00319833
weight,1,474,127,0.031623
weight,1,475,0,-0.00829353
weight,1,475,1,0.0112705
weight,1,475,2,-0.00836183
weight,1,475,3,0.0208967
weight,1,475,4,0.00029006
weight,1,475,5,-0.00672089
weight,1,475,6,9.19549e-06
weight,1,475,7,-0.00591902
weight,1,475,8,0.013399
weight,1,475,9,0.0143804
weight,1,475,10,0.00657466
weight,1,475,11,0.00172703
weight,1,475,12,0.00973438
weight,1,475,13,0.00363033
weight,1,475,14,0.0102508
weight,1,475,15,0.00059
weight,1,475,16,0.0229193
weight,1,475,17,0.0185263
weight,1,475,18,0.0193298
weight,1,475,19,-0.00339065
weight,1,475,20,-0.0121576
weight,1,475,21,-0.00180618
weight,1,475,22,-0.00811884
weight,1,475,23,-0.00129937
weight,1,475,24,0.0111128
weight,1,475,25,-0.000690906
weight,1,475,26,0.0132156
weight,1,475,27,-0.00638675
weight,1,475,28,-0.00151478
weight,1,475,29,0.00312377
weight,1,475,30,-0.0102014
weight,1,475,31,0.0235983
weight,1,475,32,-0.00986268
weight,1,475,33,0.00304446
weight,1,475,34,0.00801503
weight,1,475,35,-3.10382e-05
weight,1,475,36,-0.00195259
weight,1,475,37,-0.0171028
weight,1,475,38,-0.0021848
weight,1,475,39,0.0143786
weight,1,475,40,-0.00272229
weight,1,475,41,0.000675955
weight,1,475,42,0.00217805
weight,1,475,43,-0.00589821
weight,1,475,44,-0.00192856
weight,1,475,45,-0.00891743
weight,1,475,46,0.0130493
weight,1,475,47,0.00848831
weight,1,475,48,0.00257884
weight,1,475,49,0.00327785
weight,1,475,50,-0.0130681
weight,1,475,51,-0.00978012
weight,1,475,52,0.00662408
weight,1,475,53,0.0158615
weight,1,475,54,0.00104685
weight,1,475,55,-0.000287393
weight,1,475,56,0.00992165
weight,1,475,57,0.00521025
weight,1,475,58,0.0220284
weight,1,475,59,-0.00107971
weight,1,475,60,-0.00777264
weight,1,475,61,-0.00246704
weight,1,475,62,0.0101104
weight,1,475,63,0.010677
weight,1,475,64,-0.00603492
weight,1,475,65,0.00521293
weight,1,475,66,0.0139751
weight,1,475,67,0.0155986
weight,1,475,68,0.00531399
weight,1,475,69,0.00067841
weight,1,475,70,0.00322933
weight,1,475,71,0.00368703
weight,1,475,72,0.00616192
weight,1,475,73,-0.0048871
weight,1,475,74,-0.00464051
weight,1,475,75,0.0122848
weight,1,475,76,-0.00975494
weight,1,475,77,0.00436627
weight,1,475,78,0.0181612
weight,1,475,79,0.00917055
weight,1,475,80,-0.00204076
weight,1,475,81,0.00131109
weight,1,475,82,0.016773
weight,1,475,83,0.0087397
weight,1,475,84,0.00200389
weight,1,475,85,0.000976003
weight,1,475,86,0.0113745
weight,1,475,87,-0.00251327
weight,1,475,88,-0.00942233
weight,1,475,89,0.0125673
weight,1,475,90,-0.0020017
weight,1,475,91,0.00396938
weight,1,475,92,0.00400254
weight,1,475,93,0.0125989
weight,1,475,94,0.00790363
weight,1,475,95,0.00110037
weight,1,475,96,0.00406013
weight,1,475,97,0.000478936
weight,1,475,98,-0.0129409
weight,1,475,99,0.00331871
weight,1,475,100,-0.0130083
weight,1,475,101,0.00213123
weight,1,475,102,0.00168947
weight,1,475,103,0.00504574
weight,1,475,104,0.0143938
weight,1,475,105,0.00156755
weight,1,475,106,0.00163214
weight,1,475,107,0.00245528
weight,1,475,108,-0.00274272
weight,1,475,109,0.0173187
weight,1,475,110,0.00130901
weight,1,475,111,0.00511914
weight,1,475,112,-0.0046138
weight,1,475,113,-0.004628
weight,1,475,114,-0.00459314
weight,1,475,115,-0.000257894
weight,1,475,116,0.00289463
weight,1,475,117,-0.0115619
weight,1,475,118,-0.0014569
weight,1,475,119,-0.00211762
weight,1,475,120,0.00933271
weight,1,475,121,-0.00957184
weight,1,475,122,0.015188
weight,1,475,123,0.00748206
weight,1,475,124,0.0222613
weight,1,475,125,-0.0136224
weight,1,475,126,-0.0039188
weight,1,475,127,0.00973163
weight,1,476,0,-0.000878299
weight,1,476,1,0.00418368
weight,1,476,2,-0.00679753
weight,1,476,3,0.020789
weight,1,476,4,0.000536775
weight,1,476,5,0.00964722
weight,1,476,6,0.0013652
weight,1,476,7,0.00215689
weight,1,476,8,0.00540399
weight,1,476,9,0.0105135
weight,1,476,10,0.0060158
weight,1,476,11,-0.0135606
weight,1,476,12,0.00284928
weight,1,476,13,0.000447374
weight,1,476,14,0.00131543
weight,1,476,15,-0.00246926
weight,1,476,16,0.000124767
weight,1,476,17,0.0181032
weight,1,476,18,-0.00447571
weight,1,476,19,0.00034044
weight,1,476,20,0.0149134
weight,1,476,21,0.0164362
weight,1,476,22,0.00386346
weight,1,476,23,-0.00438379
weight,1,476,24,0.00143625
weight,1,476,25,-0.0086529
weight,1,476,26,-0.00634986
weight,1,476,27,0.00110167
weight,1,476,28,-0.00157382
weight,1,476,29,0.00535481
weight,1,476,30,-0.00530232
weight,1,476,31,-0.00399481
weight,1,476,32,-0.00994136
weight,1,476,33,0.00746977
weight,1,476,34,-0.0122711
weight,1,476,35,-0.0077839
weight,1,476,36,-0.00654457
weight,1,476,37,-0.0167109
weight,1,476,38,-0.000750686
weight,1,476,39,0.000663855
weight,1,476,40,-0.00423345
weight,1,476,41,-0.00642896
weight,1,476,42,0.000273928
weight,1,476,43,-0.00896247
weight,1,476,44,-0.00773999
weight,1,476,45,0.013858
weight,1,476,46,-0.000480299
weight,1,476,47,0.00489349
weight,1,476,48,-0.00395155
weight,1,476,49,-0.00246256
weight,1,476,50,0.00797682
weight,1,476,51,-0.0134339
weight,1,476,52,0.0123858
weight,1,476,53,0.00221454
weight,1,476,54,-0.00123042
weight,1,476,55,0.00132312
weight,1,476,56,-7.81078e-05
weight,1,476,57,0.000479628
weight,1,476,58,0.00828972
weight,1,476,59,-0.000216338
weight,1,476,60,-0.004588
weight,1,476,61,0.000410693
weight,1,476,62,0.0188785
weight,1,476,63,-0.000118481
weight,1,476,64,-0.00481436
weight,1,476,65,0.00152993
weight,1,476,66,0.00141325
weight,1,476,67,-0.00962674
weight,1,476,68,0.011422
weight,1,476,69,0.00102356
weight,1,476,70,0.00129026
weight,1,476,71,-0.00383935
weight,1,476,72,-0.000630001
weight,1,476,73,0.00762767
weight,1,476,74,0.0066601
weight,1,476,75,-0.00293072
weight,1,476,76,-0.00697215
weight,1,476,77,-0.000682682
weight,1,476,78,0.00806062
weight,1,476,79,-0.00471594
weight,1,476,80,-0.000803131
weight,1,476,81,0.000238194
weight,1,476,82,-0.002886
weight,1,476,83,0.0132915
weight,1,476,84,0.000496019
weight,1,476,85,-0.00244065
weight,1,476,86,0.0125775
weight,1,476,87,-0.00184836
weight,1,476,88,0.00654987
weight,1,476,89,-0.000772436
weight,1,476,90,0.00150708
weight,1,476,91,0.000157954
weight,1,476,92,0.00553863
weight,1,476,93,-9.77735e-06
weight,1,476,94,0.0159835
weight,1,476,95,0.00162059
weight,1,476,96,0.00129918
weight,1,476,97,-0.00196698
weight,1,476,98,0.00305455
weight,1,476,99,-0.00824188
weight,1,476,100,-0.00226259
weight,1,476,101,0.000160376
weight,1,476,102,0.00395205
weight,1,476,103,0.0143831
weight,1,476,104,0.0010378
weight,1,476,105,0.00468884
weight,1,476,106,0.00281417
weight,1,476,107,0.00232586
weight,1,476,108,0.00300761
weight,1,476,109,0.00945298
weight,1,476,110,-0.000371175
weight,1,476,111,-0.00211981
weight,1,476,112,-0.0131284
weight,1,476,113,0.00991925
weight,1,476,114,0.00363848
weight,1,476,115,-0.00334936
weight,1,476,116,0.00303274
weight,1,476,117,0.00129401
weight,1,476,118,0.00317853
weight,1,476,119,0.00306653
weight,1,476,120,-0.0076847
weight,1,476,121,0.00863777
weight,1,476,122,0.0158037
weight,1,476,123,0.00534949
weight,1,476,124,-0.00388351
weight,1,476,125,-0.0139552
weight,1,476,126,0.00135279
weight,1,476,127,0.0192391
weight,1,477,0,-0.00715146
weight,1,477,1,0.00374153
weight,1,477,2,-0.009491
weight,1,477,3,0.0360199
weight,1,477,4,0.00130213
weight,1,477,5,0.00326233
weight,1,477,6,0.00060698
weight,1,477,7,-0.00421305
weight,1,477,8,0.0266759
weight,1,477,9,0.0286259
weight,1,477,10,0.0115433
weight,1,477,11,-0.0116224
weight,1,477,12,0.0162881
weight,1,477,13,-0.00170808
weight,1,477,14,-0.004218
weight,1,477,15,-0.000455597
weight,1,477,16,0.0154534
weight,1,477,17,0.0326767
weight,1,477,18,0.0229757
weight,1,477,19,-0.00306534
weight,1,477,20,0.000762508
weight,1,477,21,0.0084809
weight,1,477,22,-0.00199481
weight,1,477,23,-0.0148935
weight,1,477,24,0.00953489
weight,1,477,25,-0.0100529
weight,1,477,26,0.0156435
weight,1,477,27,-0.00303736
weight,1,477,28,-0.00366904
weight,1,477,29,-0.0173178
weight,1,477,30,-0.00628439
weight,1,477,31,0.00823082
weight,1,477,32,-0.0109998
weight,1,477,33,0.0226353
weight,1,477,34,-0.00223969
weight,1,477,35,-0.0127698
weight,1,477,36,-0.00750718
weight,1,477,37,-0.0202161
weight,1,477,38,-0.00718642
weight,1,477,39,0.0233213
weight,1,477,40,-0.00760339
weight,1,477,41,-0.0151492
weight,1,477,42,-0.00368744
weight,1,477,43,-0.012776
weight,1,477,44,-0.0122311
weight,1,477,45,0.000636435
weight,1,477,46,-0.00765738
weight,1,477,47,0.00708188
weight,1,477,48,-0.00193685
weight,1,477,49,0.00652083
weight,1,477,50,-0.00783577
weight,1,477,51,-0.016105
weight,1,477,52,0.0214921
weight,1,477,53,0.0213746
weight,1,477,54,-0.00361227
weight,1,477,55,-0.00643237
weight,1,477,56,0.0203625
weight,1,477,57,2.08268e-05
weight,1,477,58,0.00731817
weight,1,477,59,-0.00210625
weight,1,477,60,-0.00923042
weight,1,477,61,-0.000484037
weight,1,477,62,0.0193161
weight,1,477,63,0.0105827
weight,1,477,64,-0.00280199
weight,1,477,65,0.000633777
weight,1,477,66,-0.00847488
weight,1,477,67,0.0218761
weight,1,477,68,0.0246856
weight,1,477,69,0.00129483
weight,1,477,70,0.000377982
weight,1,477,71,-0.0178678
weight,1,477,72,0.00784909
weight,1,477,73,0.000200221
weight,1,477,74,0.00570063
weight,1,477,75,0.0214361
weight,1,477,76,-0.0107187
weight,1,477,77,-0.00959336
weight,1,477,78,0.0171603
weight,1,477,79,0.000446374
weight,1,477,80,-0.00319178
weight,1,477,81,0.00340862
weight,1,477,82,0.0201909
weight,1,477,83,0.0179497
weight,1,477,84,-0.00566433
weight,1,477,85,-0.00131744
weight,1,477,86,0.0280062
weight,1,477,87,-0.00762754
weight,1,477,88,0.00249369
weight,1,477,89,0.0205
weight,1,477,90,-0.000477469
weight,1,477,91,0.00183288
weight,1,477,92,0.018624
weight,1,477,93,0.00910936
weight,1,477,94,0.0299817
weight,1,477,95,-0.00654523
weight,1,477,96,-0.00673917
weight,1,477,97,-0.00532757
weight,1,477,98,-0.00934563
weight,1,477,99,-0.0147639
weight,1,477,100,-0.0224384
weight,1,477,101,0.00654759
weight,1,477,102,0.00652241
weight,1,477,103,0.00238547
weight,1,477,104,0.0210201
weight,1,477,105,0.00430984
weight,1,477,106,0.00837657
weight,1,477,107,0.000193275
weight,1,477,108,-0.00706748
weight,1,477,109,0.0294104
weight,1,477,110,0.000546068
weight,1,477,111,0.00308336
weight,1,477,112,-0.0116552
weight,1,477,113,-0.010803
weight,1,477,114,5.36007e-05
weight,1,477,115,-0.00738629
weight,1,477,116,0.00884657
weight,1,477,117,-0.0205698
weight,1,477,118,0.00298869
weight,1,477,119,0.00235135
weight,1,477,120,0.00440222
weight,1,477,121,0.00139639
weight,1,477,122,0.0261746
weight,1,477,123,0.00702846
weight,1,477,124,0.00846281
weight,1,477,125,-0.0169652
weight,1,477,126,-0.00373762
weight,1,477,127,0.0119244
weight,1,478,0,-0.013085
weight,1,478,1,-0.00538397
weight,1,478,2,-0.00491367
weight,1,478,3,0.0379413
weight,1,478,4,-0.00140333
weight,1,478,5,-0.00111055
weight,1,478,6,-0.000824288
weight,1,478,7,-0.00329903
weight,1,478,8,0.0395885
weight,1,478,9,0.0490697
weight,1,478,10,0.0133514
weight,1,478,11,0.00456026
weight,1,478,12,0.022171
weight,1,478,13,-0.0112148
weight,1,478,14,-0.0125124
weight,1,478,15,0.000484054
weight,1,478,16,0.0197652
weight,1,478,17,0.0341148
weight,1,478,18,0.0608656
weight,1,478,19,-0.017215
weight,1,478,20,-0.0122231
weight,1,478,21,-0.0168766
weight,1,478,22,-0.00148731
weight,1,478,23,-0.0412354
weight,1,478,24,0.0206715
weight,1,478,25,-0.00820064
weight,1,478,26,0.0418969
weight,1,478,27,-0.00873256
weight,1,478,28,-0.00130886
weight,1,478,29,-0.04621
weight,1,478,30,-0.000873773
weight,1,478,31,0.0109319
weight,1,478,32,-0.00327802
weight,1,478,33,0.0369275
weight,1,478,34,0.0124249
weight,1,478,35,-0.0172463
weight,1,478,36,-0.00293722
weight,1,478,37,-0.0116728
weight,1,478,38,-0.00975997
weight,1,478,39,0.0407597
weight,1,478,40,0.00358636
weight,1,478,41,-0.0153441
weight,1,478,42,-0.00874184
weight,1,478,43,-0.00274076
weight,1,478,44,-0.00848738
weight,1,478,45,-0.0151903
weight,1,478,46,-0.0318619
weight,1,478,47,-0.00216666
weight,1,478,48,0.00578599
weight,1,478,49,0.0126749
weight,1,478,50,-0.0167964
weight,1,478,51,-0.00781975
weight,1,478,52,0.0249717
weight,1,478,53,0.0408215
weight,1,478,54,-0.016518
weight,1,478,55,-0.0164208
weight,1,478,56,0.0457205
weight,1,478,57,-0.00203546
weight,1,478,58,-0.0187375
weight,1,478,59,-0.00839619
weight,1,478,60,-0.0105706
weight,1,478,61,-0.00205077
weight,1,478,62,0.0186167
weight,1,478,63,0.0212221
weight,1,478,64,0.00030155
weight,1,478,65,0.003425
weight,1,478,66,-0.0208966
weight,1,478,67,0.0547726
weight,1,478,68,0.0435982
weight,1,478,69,-0.00272312
weight,1,478,70,0.00800305
weight,1,478,71,-0.0466716
weight,1,478,72,0.00678431
weight,1,478,73,-0.0125698
weight,1,478,74,-0.00389211
weight,1,478,75,0.0361473
weight,1,478,76,-0.0119573
weight,1,478,77,-0.0279459
weight,1,478,78,0.0182616
weight,1,478,79,0.00828096
weight,1,478,80,-0.0139393
weight,1,478,81,0.00615611
weight,1,478,82,0.0316299
weight,1,478,83,0.0215296
weight,1,478,84,-0.017311
weight,1,478,85,-0.00674427
weight,1,478,86,0.0396005
weight,1,478,87,-0.0233321
