type,layer,row,col,value
weight,1,437,45,-0.00162662
weight,1,437,46,-0.0105372
weight,1,437,47,0.0150583
weight,1,437,48,-0.0189769
weight,1,437,49,0.0162035
weight,1,437,50,0.0153864
weight,1,437,51,-0.0249577
weight,1,437,52,0.0133571
weight,1,437,53,0.0152572
weight,1,437,54,-0.0146226
weight,1,437,55,0.00886056
weight,1,437,56,0.0187214
weight,1,437,57,-0.00359213
weight,1,437,58,0.0273955
weight,1,437,59,0.000648537
weight,1,437,60,-0.00592708
weight,1,437,61,0.000873716
weight,1,437,62,0.00465013
weight,1,437,63,0.0109753
weight,1,437,64,0.00652492
weight,1,437,65,-0.00677981
weight,1,437,66,0.00759035
weight,1,437,67,0.00216779
weight,1,437,68,0.0233507
weight,1,437,69,0.00122692
weight,1,437,70,0.00693614
weight,1,437,71,-0.0135291
weight,1,437,72,0.0166117
weight,1,437,73,-0.00126906
weight,1,437,74,0.00898095
weight,1,437,75,0.0138192
weight,1,437,76,0.0108875
weight,1,437,77,0.010317
weight,1,437,78,0.0107742
weight,1,437,79,0.0229484
weight,1,437,80,0.0238398
weight,1,437,81,-0.0143015
weight,1,437,82,0.0166108
weight,1,437,83,0.0183321
weight,1,437,84,0.00655199
weight,1,437,85,-0.000671821
weight,1,437,86,0.0274366
weight,1,437,87,-0.00205183
weight,1,437,88,-0.00832922
weight,1,437,89,0.0343794
weight,1,437,90,0.0154317
weight,1,437,91,0.00546591
weight,1,437,92,0.0123389
weight,1,437,93,0.0284944
weight,1,437,94,0.0181448
weight,1,437,95,0.015861
weight,1,437,96,-0.00368407
weight,1,437,97,0.00427034
weight,1,437,98,-0.0320046
weight,1,437,99,-0.0139152
weight,1,437,100,-0.0178611
weight,1,437,101,0.0120738
weight,1,437,102,-0.00399641
weight,1,437,103,-0.00603207
weight,1,437,104,0.000723838
weight,1,437,105,0.00864541
weight,1,437,106,0.00630008
weight,1,437,107,-0.00188593
weight,1,437,108,-0.018356
weight,1,437,109,0.0156153
weight,1,437,110,-0.000776717
weight,1,437,111,0.00530564
weight,1,437,112,-0.0184749
weight,1,437,113,0.00507878
weight,1,437,114,-0.00954812
weight,1,437,115,0.00991787
weight,1,437,116,-0.0145822
weight,1,437,117,0.0153748
weight,1,437,118,0.022448
weight,1,437,119,-0.00787666
weight,1,437,120,-0.00860159
weight,1,437,121,0.00968368
weight,1,437,122,0.00599698
weight,1,437,123,0.0161828
weight,1,437,124,0.0268324
weight,1,437,125,-0.0139489
weight,1,437,126,-0.012775
weight,1,437,127,0.0208812
weight,1,438,0,-0.000388235
weight,1,438,1,0.0279045
weight,1,438,2,-0.0238595
weight,1,438,3,0.0389976
weight,1,438,4,0.00219464
weight,1,438,5,-0.0146354
weight,1,438,6,-0.000579807
weight,1,438,7,0.00386413
weight,1,438,8,0.0197137
weight,1,438,9,0.00138087
weight,1,438,10,0.0185945
weight,1,438,11,0.00370105
weight,1,438,12,0.016499
weight,1,438,13,0.00902927
weight,1,438,14,0.00602996
weight,1,438,15,0.00200936
weight,1,438,16,0.011762
weight,1,438,17,0.0388651
weight,1,438,18,-0.00965482
weight,1,438,19,0.00788753
weight,1,438,20,0.00686733
weight,1,438,21,0.0215148
weight,1,438,22,-0.0120932
weight,1,438,23,0.0298493
weight,1,438,24,-0.00335395
weight,1,438,25,0.0176154
weight,1,438,26,-0.000530458
weight,1,438,27,0.0134186
weight,1,438,28,-0.028604
weight,1,438,29,0.0274175
weight,1,438,30,-0.0298042
weight,1,438,31,0.018029
weight,1,438,32,-0.00654471
weight,1,438,33,0.000368506
weight,1,438,34,0.0120814
weight,1,438,35,0.0131808
weight,1,438,36,-0.017572
weight,1,438,37,-0.0268018
weight,1,438,38,0.00402405
weight,1,438,39,-0.0142998
weight,1,438,40,-0.0193917
weight,1,438,41,-0.00718516
weight,1,438,42,0.00741593
weight,1,438,43,-0.0298817
weight,1,438,44,-0.00291897
weight,1,438,45,0.000357265
weight,1,438,46,0.028583
weight,1,438,47,0.0293514
weight,1,438,48,0.00483657
weight,1,438,49,-0.00383846
weight,1,438,50,-0.00632169
weight,1,438,51,-0.0160387
weight,1,438,52,0.00802967
weight,1,438,53,-0.000819565
weight,1,438,54,0.00517207
weight,1,438,55,0.00604314
weight,1,438,56,-0.00936435
weight,1,438,57,0.009994
weight,1,438,58,0.0456007
weight,1,438,59,0.00265327
weight,1,438,60,-0.0108293
weight,1,438,61,0.00105959
weight,1,438,62,0.0160975
weight,1,438,63,0.00344272
weight,1,438,64,-0.0159388
weight,1,438,65,0.00768808
weight,1,438,66,0.0161467
weight,1,438,67,0.0231778
weight,1,438,68,0.025267
weight,1,438,69,0.000375038
weight,1,438,70,0.00347296
weight,1,438,71,0.0201587
weight,1,438,72,0.020868
weight,1,438,73,0.00448205
weight,1,438,74,0.010376
weight,1,438,75,0.0112091
weight,1,438,76,0.0134702
weight,1,438,77,0.0113947
weight,1,438,78,0.0242024
weight,1,438,79,0.0160282
weight,1,438,80,-0.0122222
weight,1,438,81,0.00341215
weight,1,438,82,0.0108758
weight,1,438,83,0.0143655
weight,1,438,84,0.00879451
weight,1,438,85,0.00613801
weight,1,438,86,0.0284342
weight,1,438,87,0.00846965
weight,1,438,88,-0.0067065
weight,1,438,89,0.0148608
weight,1,438,90,-0.00420465
weight,1,438,91,-0.00513059
weight,1,438,92,-0.0223385
weight,1,438,93,0.0399308
weight,1,438,94,0.0113067
weight,1,438,95,-0.0015475
weight,1,438,96,0.031363
weight,1,438,97,0.00588229
weight,1,438,98,0.00177688
weight,1,438,99,-0.00260697
weight,1,438,100,0.0345848
weight,1,438,101,-0.00136071
weight,1,438,102,-0.00274744
weight,1,438,103,0.0355403
weight,1,438,104,0.000351752
weight,1,438,105,0.0133307
weight,1,438,106,0.0231229
weight,1,438,107,0.000475718
weight,1,438,108,0.00500775
weight,1,438,109,0.0146109
weight,1,438,110,0.000232751
weight,1,438,111,0.00943792
weight,1,438,112,-0.00109819
weight,1,438,113,0.00668188
weight,1,438,114,-0.0247836
weight,1,438,115,0.0132576
weight,1,438,116,-0.00311102
weight,1,438,117,0.012465
weight,1,438,118,-0.00500159
weight,1,438,119,-0.010354
weight,1,438,120,0.0159471
weight,1,438,121,-0.00108859
weight,1,438,122,0.0504398
weight,1,438,123,0.0112368
weight,1,438,124,0.048419
weight,1,438,125,-0.0395555
weight,1,438,126,-0.00241644
weight,1,438,127,0.0171654
weight,1,439,0,-0.00535748
weight,1,439,1,0.0273818
weight,1,439,2,-0.00899137
weight,1,439,3,0.027629
weight,1,439,4,7.70825e-05
weight,1,439,5,-0.0191915
weight,1,439,6,0.00047501
weight,1,439,7,0.00833008
weight,1,439,8,0.017168
weight,1,439,9,-0.018355
weight,1,439,10,0.0243418
weight,1,439,11,0.007792
weight,1,439,12,0.0214335
weight,1,439,13,0.0136089
weight,1,439,14,0.00169857
weight,1,439,15,-0.0012759
weight,1,439,16,-0.00519373
weight,1,439,17,0.0185918
weight,1,439,18,-0.022241
weight,1,439,19,0.0106404
weight,1,439,20,0.00222743
weight,1,439,21,0.0245905
weight,1,439,22,-0.0240093
weight,1,439,23,0.0296505
weight,1,439,24,-0.00916701
weight,1,439,25,0.0122418
weight,1,439,26,0.0123444
weight,1,439,27,0.0227654
weight,1,439,28,-0.0317175
weight,1,439,29,0.0597783
weight,1,439,30,-0.0356851
weight,1,439,31,0.0272912
weight,1,439,32,-0.0112004
weight,1,439,33,-0.0103678
weight,1,439,34,0.00813961
weight,1,439,35,0.011073
weight,1,439,36,-0.0230296
weight,1,439,37,-0.0157455
weight,1,439,38,0.0262172
weight,1,439,39,-0.0223562
weight,1,439,40,-0.00645357
weight,1,439,41,-0.0234224
weight,1,439,42,-0.0262875
weight,1,439,43,-0.0200417
weight,1,439,44,-0.00321841
weight,1,439,45,-0.00567773
weight,1,439,46,0.0285145
weight,1,439,47,0.0315428
weight,1,439,48,0.00662388
weight,1,439,49,0.00593477
weight,1,439,50,-0.00961943
weight,1,439,51,-0.00336702
weight,1,439,52,0.000172191
weight,1,439,53,-0.0100583
weight,1,439,54,0.0224313
weight,1,439,55,0.0109387
weight,1,439,56,-0.0200442
weight,1,439,57,0.0156207
weight,1,439,58,0.0600978
weight,1,439,59,0.00717824
weight,1,439,60,-0.000950069
weight,1,439,61,0.000313021
weight,1,439,62,0.0109387
weight,1,439,63,0.00187292
weight,1,439,64,-0.0303116
weight,1,439,65,-0.00138355
weight,1,439,66,-0.00155522
weight,1,439,67,0.0213459
weight,1,439,68,-0.00401019
weight,1,439,69,0.000639874
weight,1,439,70,-0.00301842
weight,1,439,71,0.0271932
weight,1,439,72,0.0162163
weight,1,439,73,0.00761392
weight,1,439,74,0.0112812
weight,1,439,75,0.00675246
weight,1,439,76,0.0214913
weight,1,439,77,-0.0017398
weight,1,439,78,0.013328
weight,1,439,79,-0.0100219
weight,1,439,80,-0.0150538
weight,1,439,81,0.0101542
weight,1,439,82,-0.00900707
weight,1,439,83,0.00442878
weight,1,439,84,0.0152774
weight,1,439,85,0.00728345
weight,1,439,86,0.0261528
weight,1,439,87,0.00925526
weight,1,439,88,-0.00705382
weight,1,439,89,-0.00268003
weight,1,439,90,-0.0230624
weight,1,439,91,-0.00234157
weight,1,439,92,-0.0250871
weight,1,439,93,0.0292994
weight,1,439,94,0.0148397
weight,1,439,95,0.00330234
weight,1,439,96,0.02878
weight,1,439,97,0.00612108
weight,1,439,98,0.0189769
weight,1,439,99,-0.01191
weight,1,439,100,0.0570787
weight,1,439,101,-0.00744947
weight,1,439,102,-0.00377175
weight,1,439,103,0.0460702
weight,1,439,104,-0.000361107
weight,1,439,105,0.015624
weight,1,439,106,0.0126016
weight,1,439,107,0.00017505
weight,1,439,108,0.00865619
weight,1,439,109,-0.00279298
weight,1,439,110,0.000856567
weight,1,439,111,0.0035663
weight,1,439,112,0.00257566
weight,1,439,113,0.0194007
weight,1,439,114,-0.0233614
weight,1,439,115,0.0245174
weight,1,439,116,-0.00513836
weight,1,439,117,0.0236321
weight,1,439,118,-0.0101362
weight,1,439,119,-0.0062527
weight,1,439,120,0.0126142
weight,1,439,121,-0.00701392
weight,1,439,122,0.0647251
weight,1,439,123,0.00787409
weight,1,439,124,0.0580367
weight,1,439,125,-0.0224573
weight,1,439,126,-0.0038267
weight,1,439,127,0.0145922
weight,1,440,0,0.00383412
weight,1,440,1,0.0131773
weight,1,440,2,-0.00381793
weight,1,440,3,0.0373676
weight,1,440,4,-0.0027682
weight,1,440,5,0.022197
weight,1,440,6,0.000216919
weight,1,440,7,0.00981861
weight,1,440,8,0.0259824
weight,1,440,9,-0.0145044
weight,1,440,10,0.0310375
weight,1,440,11,0.00569089
weight,1,440,12,0.010837
weight,1,440,13,0.00355634
weight,1,440,14,-0.00812832
weight,1,440,15,0.000102407
weight,1,440,16,-0.0210996
weight,1,440,17,0.0243268
weight,1,440,18,-0.0298744
weight,1,440,19,0.00718784
weight,1,440,20,0.0134939
weight,1,440,21,0.042528
weight,1,440,22,-0.0157648
weight,1,440,23,0.0308261
weight,1,440,24,-0.0105458
weight,1,440,25,-0.00231287
weight,1,440,26,0.0322434
weight,1,440,27,0.0176826
weight,1,440,28,-0.00420824
weight,1,440,29,0.0591532
weight,1,440,30,-0.0235879
weight,1,440,31,0.0126224
weight,1,440,32,-0.0235306
weight,1,440,33,0.00188584
weight,1,440,34,-0.017978
weight,1,440,35,-0.0149341
weight,1,440,36,-0.0282378
weight,1,440,37,-0.0135253
weight,1,440,38,0.0493344
weight,1,440,39,-0.00806986
weight,1,440,40,0.0128214
weight,1,440,41,-0.0433916
weight,1,440,42,-0.0257587
weight,1,440,43,0.00142599
weight,1,440,44,-0.00749871
weight,1,440,45,0.0049716
weight,1,440,46,0.027973
weight,1,440,47,0.0402293
weight,1,440,48,0.00688454
weight,1,440,49,0.00914118
weight,1,440,50,-0.00203806
weight,1,440,51,0.00876721
weight,1,440,52,0.0176085
weight,1,440,53,-0.0177655
weight,1,440,54,0.0163144
weight,1,440,55,0.0029244
weight,1,440,56,-0.0135806
weight,1,440,57,0.0105841
weight,1,440,58,0.0581488
weight,1,440,59,0.00362631
weight,1,440,60,-0.00805887
weight,1,440,61,-0.0004168
weight,1,440,62,0.0231716
weight,1,440,63,0.00124736
weight,1,440,64,-0.0293009
weight,1,440,65,-0.00860446
weight,1,440,66,-0.0305604
weight,1,440,67,0.0191946
weight,1,440,68,-0.0202498
weight,1,440,69,-0.002663
weight,1,440,70,-0.00443817
weight,1,440,71,0.017157
weight,1,440,72,0.00960467
weight,1,440,73,0.00801419
weight,1,440,74,0.0105397
weight,1,440,75,0.00704762
weight,1,440,76,0.0264087
weight,1,440,77,-0.00120643
weight,1,440,78,0.0144813
weight,1,440,79,-0.0343471
weight,1,440,80,-0.0291285
weight,1,440,81,0.0165363
weight,1,440,82,-0.0171442
weight,1,440,83,0.0217922
weight,1,440,84,0.0224365
weight,1,440,85,0.0128258
weight,1,440,86,0.0207383
weight,1,440,87,0.0227983
weight,1,440,88,0.00691581
weight,1,440,89,-0.020507
weight,1,440,90,-0.0369301
weight,1,440,91,0.00374856
weight,1,440,92,0.00776268
weight,1,440,93,0.0210358
weight,1,440,94,0.0263962
weight,1,440,95,-0.00136165
weight,1,440,96,0.0237669
weight,1,440,97,0.00793468
weight,1,440,98,0.0223071
weight,1,440,99,-0.0186158
weight,1,440,100,0.0502012
weight,1,440,101,-0.00847516
weight,1,440,102,0.00667241
weight,1,440,103,0.0446258
weight,1,440,104,0.0106653
weight,1,440,105,0.0154145
weight,1,440,106,-0.011156
weight,1,440,107,0.000939127
weight,1,440,108,0.00244571
weight,1,440,109,-0.0136058
weight,1,440,110,0.00114027
weight,1,440,111,0.000905186
weight,1,440,112,-0.0119539
weight,1,440,113,0.0239439
weight,1,440,114,0.0110576
weight,1,440,115,0.0349681
weight,1,440,116,0.0020899
weight,1,440,117,0.0409176
weight,1,440,118,-0.00407979
weight,1,440,119,0.0105274
weight,1,440,120,0.00401103
weight,1,440,121,0.0147752
weight,1,440,122,0.0583732
weight,1,440,123,0.00520618
weight,1,440,124,0.0271783
weight,1,440,125,-0.00293885
weight,1,440,126,0.00738444
weight,1,440,127,0.0367309
weight,1,441,0,0.00644031
weight,1,441,1,0.00580324
weight,1,441,2,0.00460168
weight,1,441,3,0.035024
weight,1,441,4,0.000782558
weight,1,441,5,0.0364665
weight,1,441,6,0.00202198
weight,1,441,7,-0.00708226
weight,1,441,8,0.0225665
weight,1,441,9,-0.00354693
weight,1,441,10,0.0190883
weight,1,441,11,0.0280055
weight,1,441,12,0.000667845
weight,1,441,13,-0.0160613
weight,1,441,14,-0.0150151
weight,1,441,15,-0.00238015
weight,1,441,16,-0.0247051
weight,1,441,17,0.035327
weight,1,441,18,-0.00728011
weight,1,441,19,0.000838697
weight,1,441,20,0.0260505
weight,1,441,21,0.0377966
weight,1,441,22,-0.00714753
weight,1,441,23,0.0419773
weight,1,441,24,-0.00578255
weight,1,441,25,-0.0113356
weight,1,441,26,0.0217981
weight,1,441,27,-0.00387238
weight,1,441,28,0.0288857
weight,1,441,29,0.0284735
weight,1,441,30,-0.0159308
weight,1,441,31,0.00359177
weight,1,441,32,-0.0114981
weight,1,441,33,-0.00313205
weight,1,441,34,-0.00898001
weight,1,441,35,-0.0218448
weight,1,441,36,0.000673377
weight,1,441,37,-0.011377
weight,1,441,38,0.0481041
weight,1,441,39,-0.000338793
weight,1,441,40,-0.00157492
weight,1,441,41,-0.0240031
weight,1,441,42,-0.0192875
weight,1,441,43,0.00309124
weight,1,441,44,-0.00637779
weight,1,441,45,0.0258317
weight,1,441,46,0.0236248
weight,1,441,47,0.0486028
weight,1,441,48,0.00019524
weight,1,441,49,-0.000632376
weight,1,441,50,0.030423
weight,1,441,51,-1.66759e-05
weight,1,441,52,0.017231
weight,1,441,53,0.00454384
weight,1,441,54,-0.00478685
weight,1,441,55,-0.00441381
weight,1,441,56,-0.000277474
weight,1,441,57,-0.000980044
weight,1,441,58,0.0250008
weight,1,441,59,0.00369831
weight,1,441,60,-0.00911595
weight,1,441,61,-0.000145972
weight,1,441,62,0.0193546
weight,1,441,63,1.45368e-05
weight,1,441,64,-0.00592201
weight,1,441,65,-0.0121876
weight,1,441,66,-0.0212918
weight,1,441,67,0.0117228
weight,1,441,68,0.00720214
weight,1,441,69,0.000621868
weight,1,441,70,0.00232547
weight,1,441,71,0.00545557
weight,1,441,72,-0.00121511
weight,1,441,73,0.00498586
weight,1,441,74,0.0158807
weight,1,441,75,0.01035
weight,1,441,76,0.0302125
weight,1,441,77,-0.00812901
weight,1,441,78,0.00851854
weight,1,441,79,-0.0217382
weight,1,441,80,-0.0205684
weight,1,441,81,0.00672928
weight,1,441,82,-0.0126856
weight,1,441,83,0.0220331
weight,1,441,84,0.0167133
weight,1,441,85,0.00664817
weight,1,441,86,0.0209837
weight,1,441,87,0.0205629
weight,1,441,88,0.0320176
weight,1,441,89,-0.0199405
weight,1,441,90,-0.0408141
weight,1,441,91,0.00870504
weight,1,441,92,0.0145926
weight,1,441,93,0.00142493
weight,1,441,94,0.0315699
weight,1,441,95,-0.00657774
weight,1,441,96,0.00652036
weight,1,441,97,0.000436902
weight,1,441,98,0.011018
weight,1,441,99,-0.00910086
weight,1,441,100,0.0150023
weight,1,441,101,0.00220532
weight,1,441,102,-0.00461345
weight,1,441,103,0.0292685
weight,1,441,104,-0.00483491
weight,1,441,105,0.0103933
weight,1,441,106,-0.0141117
weight,1,441,107,-0.00234727
weight,1,441,108,-0.00692651
weight,1,441,109,-0.0113969
weight,1,441,110,0.000317345
weight,1,441,111,-0.00542233
weight,1,441,112,-0.00849194
weight,1,441,113,0.024692
weight,1,441,114,0.00245247
weight,1,441,115,0.0254914
weight,1,441,116,-0.00456911
weight,1,441,117,0.0622224
weight,1,441,118,-0.00691783
weight,1,441,119,0.00210479
weight,1,441,120,-0.00959925
weight,1,441,121,0.0362224
weight,1,441,122,0.0485572
weight,1,441,123,0.0052493
weight,1,441,124,0.0225959
weight,1,441,125,0.0204319
weight,1,441,126,0.00471895
weight,1,441,127,0.0270297
weight,1,442,0,0.0276427
weight,1,442,1,-0.00331736
weight,1,442,2,-0.00587533
weight,1,442,3,0.0385493
weight,1,442,4,0.000891867
weight,1,442,5,0.0145052
weight,1,442,6,0.00106562
weight,1,442,7,0.00312079
weight,1,442,8,0.0128282
weight,1,442,9,-0.0140602
weight,1,442,10,0.0271969
weight,1,442,11,0.0334928
weight,1,442,12,-0.00300675
weight,1,442,13,-0.0325181
weight,1,442,14,-0.00948301
weight,1,442,15,0.000868025
weight,1,442,16,-0.0457067
weight,1,442,17,0.023742
weight,1,442,18,-0.00861903
weight,1,442,19,0.00406519
weight,1,442,20,0.0312277
weight,1,442,21,0.0423788
weight,1,442,22,0.00915387
weight,1,442,23,0.0476202
weight,1,442,24,-0.0130292
weight,1,442,25,-0.0195747
weight,1,442,26,0.00918634
weight,1,442,27,0.00317156
weight,1,442,28,0.00278769
weight,1,442,29,0.0233185
weight,1,442,30,-0.00821467
weight,1,442,31,-0.0141937
weight,1,442,32,-0.00387089
weight,1,442,33,0.000809472
weight,1,442,34,-0.00582359
weight,1,442,35,-0.0255438
weight,1,442,36,0.0080367
weight,1,442,37,-0.0217995
weight,1,442,38,0.0266111
weight,1,442,39,0.00273063
weight,1,442,40,-0.00284458
weight,1,442,41,-0.0155243
weight,1,442,42,-0.033751
weight,1,442,43,0.00164803
weight,1,442,44,-0.00709321
weight,1,442,45,0.0197573
weight,1,442,46,0.032137
weight,1,442,47,0.0409694
weight,1,442,48,-0.00935272
weight,1,442,49,-0.00121374
weight,1,442,50,0.0285342
weight,1,442,51,0.00216855
weight,1,442,52,0.0165996
weight,1,442,53,0.00650455
weight,1,442,54,-0.00205314
weight,1,442,55,-0.00569203
weight,1,442,56,-0.000135986
weight,1,442,57,-0.000407866
weight,1,442,58,0.0177927
weight,1,442,59,0.000137771
weight,1,442,60,-0.0173792
weight,1,442,61,-0.00126035
weight,1,442,62,0.00801399
weight,1,442,63,-0.0109038
weight,1,442,64,-0.0117634
weight,1,442,65,-0.0170287
weight,1,442,66,-0.0295471
weight,1,442,67,-0.00882393
weight,1,442,68,0.0267247
weight,1,442,69,-0.00188552
weight,1,442,70,-0.000461224
weight,1,442,71,0.00830436
weight,1,442,72,0.00796779
weight,1,442,73,0.0143186
weight,1,442,74,0.00798286
weight,1,442,75,-0.00918967
weight,1,442,76,0.026442
weight,1,442,77,-0.0104807
weight,1,442,78,-0.0107074
weight,1,442,79,-0.0253005
weight,1,442,80,-0.0193864
weight,1,442,81,-0.00180327
weight,1,442,82,-0.0244579
weight,1,442,83,0.017578
weight,1,442,84,0.00984573
weight,1,442,85,0.00484066
weight,1,442,86,0.0173004
weight,1,442,87,0.0199085
weight,1,442,88,0.0136269
weight,1,442,89,-0.032718
weight,1,442,90,-0.0464993
weight,1,442,91,0.0151072
weight,1,442,92,0.0179298
weight,1,442,93,0.000254519
weight,1,442,94,0.0251278
weight,1,442,95,0.0117562
weight,1,442,96,-0.000299843
weight,1,442,97,-0.00319206
weight,1,442,98,0.00646726
weight,1,442,99,-0.00924925
weight,1,442,100,0.00572798
weight,1,442,101,0.0140573
weight,1,442,102,0.00291399
weight,1,442,103,0.0222827
weight,1,442,104,-0.017063
weight,1,442,105,0.0118203
weight,1,442,106,-0.029257
weight,1,442,107,-0.00159238
weight,1,442,108,-0.00431503
weight,1,442,109,-0.000811519
weight,1,442,110,0.00212259
weight,1,442,111,-0.0118315
weight,1,442,112,-0.0175073
weight,1,442,113,0.033622
weight,1,442,114,0.00934679
weight,1,442,115,0.0150122
weight,1,442,116,-0.0110088
weight,1,442,117,0.042894
weight,1,442,118,0.00821371
weight,1,442,119,-0.00082044
weight,1,442,120,-0.0182977
weight,1,442,121,0.0200081
weight,1,442,122,0.0363444
weight,1,442,123,-0.0013136
weight,1,442,124,0.0181832
weight,1,442,125,0.0258852
weight,1,442,126,0.00498916
weight,1,442,127,0.017512
weight,1,443,0,0.0150869
weight,1,443,1,0.00354803
weight,1,443,2,-0.00380097
weight,1,443,3,0.0418389
weight,1,443,4,-0.0001478
weight,1,443,5,0.0113117
weight,1,443,6,0.00170854
weight,1,443,7,0.0286385
weight,1,443,8,0.00763243
weight,1,443,9,0.00400708
weight,1,443,10,0.0190748
weight,1,443,11,0.00534738
weight,1,443,12,-0.00577108
weight,1,443,13,-0.0207062
weight,1,443,14,0.00845022
weight,1,443,15,0.00117646
weight,1,443,16,-0.0323272
weight,1,443,17,0.0388834
weight,1,443,18,-0.0155921
weight,1,443,19,0.00212746
weight,1,443,20,0.0403472
weight,1,443,21,0.037671
weight,1,443,22,0.0110242
weight,1,443,23,0.0119554
weight,1,443,24,-0.00618458
weight,1,443,25,0.00520157
weight,1,443,26,0.00195538
weight,1,443,27,0.0324933
weight,1,443,28,-0.0273138
weight,1,443,29,-0.00638553
weight,1,443,30,-0.0112555
weight,1,443,31,-0.0312931
weight,1,443,32,-0.00146395
weight,1,443,33,0.017325
weight,1,443,34,-0.0131
weight,1,443,35,-0.00172896
weight,1,443,36,-0.00676772
weight,1,443,37,-0.00306676
weight,1,443,38,-0.00594424
weight,1,443,39,-0.0010299
weight,1,443,40,0.00922724
weight,1,443,41,-0.00746728
weight,1,443,42,-0.00425219
weight,1,443,43,-0.0021234
weight,1,443,44,0.00568235
weight,1,443,45,0.0157137
weight,1,443,46,0.0277671
weight,1,443,47,0.0222268
weight,1,443,48,0.00490751
weight,1,443,49,-0.012519
weight,1,443,50,0.0140113
weight,1,443,51,0.0172347
weight,1,443,52,0.0259241
weight,1,443,53,0.00613826
weight,1,443,54,-0.0130977
weight,1,443,55,-0.00399077
weight,1,443,56,0.000280265
weight,1,443,57,-0.0145612
weight,1,443,58,-0.010313
weight,1,443,59,-0.00387734
weight,1,443,60,-0.00692625
weight,1,443,61,0.000716356
weight,1,443,62,0.0292113
weight,1,443,63,-0.00239616
weight,1,443,64,-0.0168073
weight,1,443,65,0.00637552
weight,1,443,66,-0.0111134
weight,1,443,67,-0.00335753
weight,1,443,68,0.0428516
weight,1,443,69,-0.00138616
weight,1,443,70,-0.00324288
weight,1,443,71,0.00952387
weight,1,443,72,0.00139791
weight,1,443,73,0.0244315
weight,1,443,74,0.00585641
weight,1,443,75,-0.0229344
weight,1,443,76,-0.00903302
weight,1,443,77,-0.00440117
weight,1,443,78,-0.00784158
weight,1,443,79,-0.0122215
weight,1,443,80,-0.0300841
weight,1,443,81,-0.00450313
weight,1,443,82,-0.0234441
weight,1,443,83,0.0253383
weight,1,443,84,-0.00551181
weight,1,443,85,-0.00342247
weight,1,443,86,0.0184383
weight,1,443,87,0.00100065
weight,1,443,88,0.00194628
weight,1,443,89,-0.0121428
weight,1,443,90,-0.0432043
weight,1,443,91,0.00908184
weight,1,443,92,0.00276236
weight,1,443,93,-0.0091561
weight,1,443,94,0.0439426
weight,1,443,95,-0.000339599
weight,1,443,96,0.00776058
weight,1,443,97,-0.000761291
weight,1,443,98,0.0323037
weight,1,443,99,-0.00813332
weight,1,443,100,0.00806808
weight,1,443,101,0.00473278
weight,1,443,102,0.00988549
weight,1,443,103,0.0377768
weight,1,443,104,0.00294231
weight,1,443,105,0.00666167
weight,1,443,106,0.00672113
weight,1,443,107,0.000534699
weight,1,443,108,0.0126291
weight,1,443,109,0.00306499
weight,1,443,110,-0.00144433
weight,1,443,111,0.00142771
weight,1,443,112,-0.00333466
weight,1,443,113,0.016271
weight,1,443,114,0.00919283
weight,1,443,115,-0.00843276
weight,1,443,116,0.0119555
weight,1,443,117,0.00295674
weight,1,443,118,0.00524287
weight,1,443,119,0.00278803
weight,1,443,120,-0.00845545
weight,1,443,121,0.0140835
weight,1,443,122,0.0564677
weight,1,443,123,0.00517872
weight,1,443,124,-0.0181621
weight,1,443,125,0.0144316
weight,1,443,126,0.000460177
weight,1,443,127,0.0172595
weight,1,444,0,0.0154338
weight,1,444,1,-0.000508203
weight,1,444,2,-0.01001
weight,1,444,3,0.0623646
weight,1,444,4,-0.00111403
weight,1,444,5,0.0285257
weight,1,444,6,-0.000510172
weight,1,444,7,0.0193974
weight,1,444,8,0.0266218
weight,1,444,9,0.0286123
weight,1,444,10,0.0262893
weight,1,444,11,0.000913819
weight,1,444,12,0.00335692
weight,1,444,13,-0.0324312
weight,1,444,14,0.00236557
weight,1,444,15,-0.000317104
weight,1,444,16,-0.0178943
weight,1,444,17,0.0456048
weight,1,444,18,0.00319031
weight,1,444,19,-0.00223059
weight,1,444,20,0.0364285
weight,1,444,21,0.0345163
weight,1,444,22,0.0156795
weight,1,444,23,-0.0096035
weight,1,444,24,0.00132142
weight,1,444,25,-0.000326756
weight,1,444,26,0.0186909
weight,1,444,27,0.0116518
weight,1,444,28,-0.0244684
weight,1,444,29,-0.0124408
weight,1,444,30,-0.0160992
weight,1,444,31,-0.0253595
weight,1,444,32,-0.00902035
weight,1,444,33,0.0287232
weight,1,444,34,-0.0110557
weight,1,444,35,-0.0128201
weight,1,444,36,-0.00701211
weight,1,444,37,-0.0170253
weight,1,444,38,-0.00804337
weight,1,444,39,0.0146939
weight,1,444,40,0.0132568
weight,1,444,41,-0.00605967
weight,1,444,42,-0.0120837
weight,1,444,43,0.000994138
weight,1,444,44,-0.00133777
weight,1,444,45,0.0196096
weight,1,444,46,0.00303391
weight,1,444,47,0.0128002
weight,1,444,48,0.00431214
weight,1,444,49,-0.0104783
weight,1,444,50,0.011985
weight,1,444,51,0.0110477
weight,1,444,52,0.0416475
weight,1,444,53,0.0264932
weight,1,444,54,-0.0292638
weight,1,444,55,-0.0143729
weight,1,444,56,0.0115105
weight,1,444,57,-0.0129315
weight,1,444,58,-0.00519782
weight,1,444,59,-0.00507107
weight,1,444,60,-0.011185
