type,layer,row,col,value
weight,1,441,96,0.00668664
weight,1,441,97,0.000696842
weight,1,441,98,0.013721
weight,1,441,99,-0.00965607
weight,1,441,100,0.0152697
weight,1,441,101,0.00543201
weight,1,441,102,-0.00231949
weight,1,441,103,0.031177
weight,1,441,104,-0.00315232
weight,1,441,105,0.0104385
weight,1,441,106,-0.0142758
weight,1,441,107,-0.00234458
weight,1,441,108,-0.00804463
weight,1,441,109,-0.00249029
weight,1,441,110,0.000318283
weight,1,441,111,-0.00630324
weight,1,441,112,-0.0117923
weight,1,441,113,0.02439
weight,1,441,114,0.00687889
weight,1,441,115,0.0233572
weight,1,441,116,-0.00405113
weight,1,441,117,0.0540143
weight,1,441,118,-0.00467924
weight,1,441,119,0.00421187
weight,1,441,120,-0.00910336
weight,1,441,121,0.0314798
weight,1,441,122,0.0490012
weight,1,441,123,0.00429079
weight,1,441,124,0.0196408
weight,1,441,125,0.0174987
weight,1,441,126,0.00432137
weight,1,441,127,0.0251326
weight,1,442,0,0.0286043
weight,1,442,1,-0.00527729
weight,1,442,2,-0.00511593
weight,1,442,3,0.0386866
weight,1,442,4,0.000899744
weight,1,442,5,0.0189548
weight,1,442,6,0.0010671
weight,1,442,7,0.00321064
weight,1,442,8,0.0141766
weight,1,442,9,-0.0135007
weight,1,442,10,0.0284551
weight,1,442,11,0.02843
weight,1,442,12,-0.00285456
weight,1,442,13,-0.0293544
weight,1,442,14,-0.00830398
weight,1,442,15,0.000863262
weight,1,442,16,-0.0409407
weight,1,442,17,0.0205093
weight,1,442,18,-0.00711479
weight,1,442,19,0.00368032
weight,1,442,20,0.0309029
weight,1,442,21,0.0436047
weight,1,442,22,0.0102094
weight,1,442,23,0.0399491
weight,1,442,24,-0.0122908
weight,1,442,25,-0.0189096
weight,1,442,26,0.0114805
weight,1,442,27,0.00228973
weight,1,442,28,0.00546098
weight,1,442,29,0.0294141
weight,1,442,30,-0.00577012
weight,1,442,31,-0.0173599
weight,1,442,32,-0.00537702
weight,1,442,33,0.0035682
weight,1,442,34,-0.00851713
weight,1,442,35,-0.0284604
weight,1,442,36,0.0069085
weight,1,442,37,-0.0236826
weight,1,442,38,0.0263455
weight,1,442,39,0.0034492
weight,1,442,40,-0.00313891
weight,1,442,41,-0.0178344
weight,1,442,42,-0.0303176
weight,1,442,43,0.00154052
weight,1,442,44,-0.00988066
weight,1,442,45,0.0201252
weight,1,442,46,0.0256446
weight,1,442,47,0.0332876
weight,1,442,48,-0.0104618
weight,1,442,49,0.000698332
weight,1,442,50,0.0295066
weight,1,442,51,0.000418452
weight,1,442,52,0.0169517
weight,1,442,53,0.00467369
weight,1,442,54,-0.00163744
weight,1,442,55,-0.00452462
weight,1,442,56,-0.000236245
weight,1,442,57,0.00098922
weight,1,442,58,0.0221017
weight,1,442,59,0.000240178
weight,1,442,60,-0.0166084
weight,1,442,61,-0.00126075
weight,1,442,62,0.0105763
weight,1,442,63,-0.0110487
weight,1,442,64,-0.00931095
weight,1,442,65,-0.0197116
weight,1,442,66,-0.0331638
weight,1,442,67,-0.00996035
weight,1,442,68,0.0264385
weight,1,442,69,-0.00188537
weight,1,442,70,0.000454048
weight,1,442,71,0.0059242
weight,1,442,72,0.00874922
weight,1,442,73,0.0136629
weight,1,442,74,0.00824316
weight,1,442,75,-0.00960516
weight,1,442,76,0.0228885
weight,1,442,77,-0.0105352
weight,1,442,78,-0.00971057
weight,1,442,79,-0.0227331
weight,1,442,80,-0.0202458
weight,1,442,81,-0.0010089
weight,1,442,82,-0.0198503
weight,1,442,83,0.0180492
weight,1,442,84,0.00981527
weight,1,442,85,0.00462163
weight,1,442,86,0.0180832
weight,1,442,87,0.0154122
weight,1,442,88,0.0147926
weight,1,442,89,-0.0297541
weight,1,442,90,-0.0404238
weight,1,442,91,0.0152459
weight,1,442,92,0.0214575
weight,1,442,93,0.000291849
weight,1,442,94,0.0265929
weight,1,442,95,0.0126399
weight,1,442,96,-0.000722901
weight,1,442,97,-0.0029174
weight,1,442,98,0.00550023
weight,1,442,99,-0.0117696
weight,1,442,100,0.00349522
weight,1,442,101,0.015535
weight,1,442,102,0.00395826
weight,1,442,103,0.0216288
weight,1,442,104,-0.0148655
weight,1,442,105,0.0116834
weight,1,442,106,-0.0276317
weight,1,442,107,-0.00159081
weight,1,442,108,-0.0077633
weight,1,442,109,0.000549229
weight,1,442,110,0.00212357
weight,1,442,111,-0.0118687
weight,1,442,112,-0.0209937
weight,1,442,113,0.0335947
weight,1,442,114,0.0133612
weight,1,442,115,0.0163569
weight,1,442,116,-0.0112258
weight,1,442,117,0.0413809
weight,1,442,118,0.00929364
weight,1,442,119,0.00118283
weight,1,442,120,-0.0190688
weight,1,442,121,0.0225327
weight,1,442,122,0.0343595
weight,1,442,123,-0.00226563
weight,1,442,124,0.0154525
weight,1,442,125,0.0243963
weight,1,442,126,0.00239318
weight,1,442,127,0.0215115
weight,1,443,0,0.0126154
weight,1,443,1,0.00411236
weight,1,443,2,-0.00690414
weight,1,443,3,0.0425247
weight,1,443,4,-0.000145119
weight,1,443,5,0.0168741
weight,1,443,6,0.00171084
weight,1,443,7,0.0279004
weight,1,443,8,0.00921669
weight,1,443,9,0.00479099
weight,1,443,10,0.0206781
weight,1,443,11,0.00234549
weight,1,443,12,-0.00426091
weight,1,443,13,-0.0183905
weight,1,443,14,0.000226347
weight,1,443,15,0.00116481
weight,1,443,16,-0.0307942
weight,1,443,17,0.0409503
weight,1,443,18,-0.0159027
weight,1,443,19,0.00073625
weight,1,443,20,0.0396695
weight,1,443,21,0.0370186
weight,1,443,22,0.011461
weight,1,443,23,0.00919909
weight,1,443,24,-0.00729079
weight,1,443,25,0.00629723
weight,1,443,26,0.00268287
weight,1,443,27,0.0326319
weight,1,443,28,-0.0229479
weight,1,443,29,-0.00335028
weight,1,443,30,-0.0129118
weight,1,443,31,-0.0308126
weight,1,443,32,-0.00156024
weight,1,443,33,0.0203447
weight,1,443,34,-0.0135617
weight,1,443,35,-0.00282372
weight,1,443,36,-0.0109308
weight,1,443,37,-0.00763993
weight,1,443,38,-0.00519817
weight,1,443,39,-0.00282868
weight,1,443,40,0.0080202
weight,1,443,41,-0.0111537
weight,1,443,42,-0.00576899
weight,1,443,43,-0.00379946
weight,1,443,44,0.00395581
weight,1,443,45,0.0204938
weight,1,443,46,0.02769
weight,1,443,47,0.0201141
weight,1,443,48,0.0049772
weight,1,443,49,-0.0107009
weight,1,443,50,0.0157054
weight,1,443,51,0.0162347
weight,1,443,52,0.0282
weight,1,443,53,0.00331007
weight,1,443,54,-0.0157076
weight,1,443,55,-0.00434838
weight,1,443,56,-0.00135455
weight,1,443,57,-0.0154849
weight,1,443,58,-0.013035
weight,1,443,59,-0.00426664
weight,1,443,60,-0.00695619
weight,1,443,61,0.000714324
weight,1,443,62,0.0330284
weight,1,443,63,-0.00172127
weight,1,443,64,-0.0178761
weight,1,443,65,0.00630168
weight,1,443,66,-0.0169917
weight,1,443,67,-0.00378837
weight,1,443,68,0.0403933
weight,1,443,69,-0.00138584
weight,1,443,70,-0.00341734
weight,1,443,71,0.00844599
weight,1,443,72,-0.00130218
weight,1,443,73,0.0243371
weight,1,443,74,0.00891327
weight,1,443,75,-0.0200223
weight,1,443,76,-0.00729996
weight,1,443,77,-0.00570413
weight,1,443,78,-0.00445466
weight,1,443,79,-0.017011
weight,1,443,80,-0.0283778
weight,1,443,81,-0.00462085
weight,1,443,82,-0.0193961
weight,1,443,83,0.0266028
weight,1,443,84,-0.00445855
weight,1,443,85,-0.0035132
weight,1,443,86,0.0211139
weight,1,443,87,0.000669226
weight,1,443,88,0.00859861
weight,1,443,89,-0.0108902
weight,1,443,90,-0.0374754
weight,1,443,91,0.00762412
weight,1,443,92,0.0026842
weight,1,443,93,-0.00977801
weight,1,443,94,0.047224
weight,1,443,95,-0.00270884
weight,1,443,96,0.00913814
weight,1,443,97,-0.00134611
weight,1,443,98,0.0299777
weight,1,443,99,-0.0104659
weight,1,443,100,0.0083859
weight,1,443,101,0.00361291
weight,1,443,102,0.0121517
weight,1,443,103,0.0379205
weight,1,443,104,0.0067287
weight,1,443,105,0.00682303
weight,1,443,106,0.00739522
weight,1,443,107,0.000535182
weight,1,443,108,0.0125668
weight,1,443,109,0.000849531
weight,1,443,110,-0.00144356
weight,1,443,111,0.00287428
weight,1,443,112,-0.00564536
weight,1,443,113,0.0132657
weight,1,443,114,0.0111903
weight,1,443,115,-0.00564742
weight,1,443,116,0.0137508
weight,1,443,117,0.00321016
weight,1,443,118,0.00526116
weight,1,443,119,0.00341665
weight,1,443,120,-0.00668323
weight,1,443,121,0.018172
weight,1,443,122,0.0567856
weight,1,443,123,0.00554619
weight,1,443,124,-0.0192407
weight,1,443,125,0.00859052
weight,1,443,126,0.000610551
weight,1,443,127,0.0183158
weight,1,444,0,0.0137423
weight,1,444,1,0.00161384
weight,1,444,2,-0.0135343
weight,1,444,3,0.0619744
weight,1,444,4,-0.00111354
weight,1,444,5,0.0318536
weight,1,444,6,-0.000508398
weight,1,444,7,0.0186563
weight,1,444,8,0.0257746
weight,1,444,9,0.0271205
weight,1,444,10,0.0261149
weight,1,444,11,-0.00311231
weight,1,444,12,0.00375371
weight,1,444,13,-0.0304604
weight,1,444,14,-0.0016989
weight,1,444,15,-0.000327709
weight,1,444,16,-0.0178552
weight,1,444,17,0.0456004
weight,1,444,18,0.00167242
weight,1,444,19,-0.00216907
weight,1,444,20,0.038008
weight,1,444,21,0.0366213
weight,1,444,22,0.0164756
weight,1,444,23,-0.00948403
weight,1,444,24,0.000369864
weight,1,444,25,-0.001182
weight,1,444,26,0.01618
weight,1,444,27,0.0113582
weight,1,444,28,-0.0199219
weight,1,444,29,-0.00906519
weight,1,444,30,-0.0166694
weight,1,444,31,-0.02606
weight,1,444,32,-0.0096933
weight,1,444,33,0.0297504
weight,1,444,34,-0.0137588
weight,1,444,35,-0.0144211
weight,1,444,36,-0.00880736
weight,1,444,37,-0.0201622
weight,1,444,38,-0.00667547
weight,1,444,39,0.0126766
weight,1,444,40,0.0102623
weight,1,444,41,-0.00909168
weight,1,444,42,-0.013122
weight,1,444,43,-0.00124635
weight,1,444,44,-0.00309074
weight,1,444,45,0.0259716
weight,1,444,46,0.00183922
weight,1,444,47,0.0103986
weight,1,444,48,0.00268118
weight,1,444,49,-0.00960801
weight,1,444,50,0.0148844
weight,1,444,51,0.00840854
weight,1,444,52,0.0418505
weight,1,444,53,0.0230912
weight,1,444,54,-0.0292106
weight,1,444,55,-0.0135474
weight,1,444,56,0.00991625
weight,1,444,57,-0.0135547
weight,1,444,58,-0.00632531
weight,1,444,59,-0.00426584
weight,1,444,60,-0.0113166
weight,1,444,61,-0.00190586
weight,1,444,62,0.0398229
weight,1,444,63,0.00318202
weight,1,444,64,-0.0135545
weight,1,444,65,0.00759821
weight,1,444,66,-0.0105448
weight,1,444,67,0.00409901
weight,1,444,68,0.0446687
weight,1,444,69,0.000133192
weight,1,444,70,-0.00259362
weight,1,444,71,-0.0179081
weight,1,444,72,-0.00288061
weight,1,444,73,0.0221498
weight,1,444,74,0.0126782
weight,1,444,75,-0.000604197
weight,1,444,76,-0.0239061
weight,1,444,77,-0.011325
weight,1,444,78,0.00071819
weight,1,444,79,-0.0167295
weight,1,444,80,-0.0376694
weight,1,444,81,0.00104574
weight,1,444,82,-0.00327369
weight,1,444,83,0.0393458
weight,1,444,84,-0.0153004
weight,1,444,85,-0.00313666
weight,1,444,86,0.0350732
weight,1,444,87,-0.0127798
weight,1,444,88,0.0189579
weight,1,444,89,-0.00339092
weight,1,444,90,-0.0300973
weight,1,444,91,0.0130072
weight,1,444,92,0.0209129
weight,1,444,93,-0.0108912
weight,1,444,94,0.0627301
weight,1,444,95,-0.00280362
weight,1,444,96,-0.00664906
weight,1,444,97,-0.00876791
weight,1,444,98,0.02897
weight,1,444,99,-0.00776603
weight,1,444,100,-0.00345839
weight,1,444,101,0.00667105
weight,1,444,102,0.0164387
weight,1,444,103,0.0243166
weight,1,444,104,0.0181884
weight,1,444,105,0.00419896
weight,1,444,106,0.00619446
weight,1,444,107,-0.00114289
weight,1,444,108,0.00834176
weight,1,444,109,0.0233153
weight,1,444,110,-0.0012934
weight,1,444,111,0.00257204
weight,1,444,112,-0.0102369
weight,1,444,113,0.0140082
weight,1,444,114,0.0205199
weight,1,444,115,-0.00950424
weight,1,444,116,0.0224333
weight,1,444,117,-0.0129936
weight,1,444,118,0.00287305
weight,1,444,119,0.00393091
weight,1,444,120,-0.0017466
weight,1,444,121,0.0174234
weight,1,444,122,0.0628026
weight,1,444,123,0.00689534
weight,1,444,124,-0.0092105
weight,1,444,125,0.00176184
weight,1,444,126,-0.00612797
weight,1,444,127,0.0325968
weight,1,445,0,0.00352016
weight,1,445,1,0.00411255
weight,1,445,2,-0.0108425
weight,1,445,3,0.0712953
weight,1,445,4,-0.00152705
weight,1,445,5,0.047458
weight,1,445,6,0.000973255
weight,1,445,7,0.0168242
weight,1,445,8,0.0279672
weight,1,445,9,0.0419283
weight,1,445,10,0.0271165
weight,1,445,11,-0.0242352
weight,1,445,12,0.00364669
weight,1,445,13,-0.0321223
weight,1,445,14,0.00116528
weight,1,445,15,-0.00249619
weight,1,445,16,-0.0134799
weight,1,445,17,0.0500289
weight,1,445,18,0.00959654
weight,1,445,19,-0.00548559
weight,1,445,20,0.0528905
weight,1,445,21,0.0492194
weight,1,445,22,0.0250568
weight,1,445,23,-0.02108
weight,1,445,24,0.00546207
weight,1,445,25,-0.0107414
weight,1,445,26,0.00951309
weight,1,445,27,-0.00690481
weight,1,445,28,-0.0161797
weight,1,445,29,-0.0206904
weight,1,445,30,-0.00978514
weight,1,445,31,-0.0389079
weight,1,445,32,-0.0148321
weight,1,445,33,0.0416596
weight,1,445,34,-0.0218976
weight,1,445,35,-0.0141675
weight,1,445,36,-0.00978001
weight,1,445,37,-0.0267708
weight,1,445,38,-0.0140031
weight,1,445,39,0.0141611
weight,1,445,40,-0.00481702
weight,1,445,41,-0.0106559
weight,1,445,42,-0.00306225
weight,1,445,43,-0.014199
weight,1,445,44,-0.00860109
weight,1,445,45,0.0451576
weight,1,445,46,-0.0185229
weight,1,445,47,0.00392693
weight,1,445,48,0.00168312
weight,1,445,49,-0.0125201
weight,1,445,50,0.0259022
weight,1,445,51,-0.00921729
weight,1,445,52,0.0490028
weight,1,445,53,0.0256524
weight,1,445,54,-0.0334726
weight,1,445,55,-0.0116865
weight,1,445,56,0.018624
weight,1,445,57,-0.0153756
weight,1,445,58,-0.011035
weight,1,445,59,-0.00449794
weight,1,445,60,-0.0179659
weight,1,445,61,-0.000600727
weight,1,445,62,0.0488516
weight,1,445,63,0.00258584
weight,1,445,64,-0.00292113
weight,1,445,65,0.00291636
weight,1,445,66,-0.0052032
weight,1,445,67,-0.00227335
weight,1,445,68,0.0603441
weight,1,445,69,0.00166215
weight,1,445,70,0.00171232
weight,1,445,71,-0.0344606
weight,1,445,72,-0.0026664
weight,1,445,73,0.0209949
weight,1,445,74,0.0282336
weight,1,445,75,0.00525314
weight,1,445,76,-0.0321111
weight,1,445,77,-0.00659633
weight,1,445,78,0.00185121
weight,1,445,79,-0.00911849
weight,1,445,80,-0.0167178
weight,1,445,81,0.00191652
weight,1,445,82,-0.00488222
weight,1,445,83,0.0502801
weight,1,445,84,-0.0167556
weight,1,445,85,-0.00861531
weight,1,445,86,0.0502078
weight,1,445,87,-0.0148118
weight,1,445,88,0.0374209
weight,1,445,89,0.0120255
weight,1,445,90,-0.0157712
weight,1,445,91,0.00625741
weight,1,445,92,0.0265005
weight,1,445,93,-0.0137726
weight,1,445,94,0.0832151
weight,1,445,95,-0.00124413
weight,1,445,96,-0.0154503
weight,1,445,97,-0.00757598
weight,1,445,98,0.0279404
weight,1,445,99,-0.0137301
weight,1,445,100,-0.0104376
weight,1,445,101,0.0102755
weight,1,445,102,0.0201328
weight,1,445,103,0.0195776
weight,1,445,104,0.0194455
weight,1,445,105,0.00694765
weight,1,445,106,0.0225394
weight,1,445,107,-0.00226137
weight,1,445,108,0.00160219
weight,1,445,109,0.0255179
weight,1,445,110,-0.00116229
weight,1,445,111,0.000822457
weight,1,445,112,-0.0143403
weight,1,445,113,0.0134276
weight,1,445,114,0.0243465
weight,1,445,115,-0.0172022
weight,1,445,116,0.0196211
weight,1,445,117,-0.0178226
weight,1,445,118,0.00149467
weight,1,445,119,0.00129301
weight,1,445,120,-0.00599418
weight,1,445,121,0.030457
weight,1,445,122,0.0628608
weight,1,445,123,0.0121583
weight,1,445,124,-0.0230642
weight,1,445,125,-0.0180374
weight,1,445,126,-0.0131123
weight,1,445,127,0.0401081
weight,1,446,0,-0.00869051
weight,1,446,1,0.00757721
weight,1,446,2,-0.0115272
weight,1,446,3,0.0689521
weight,1,446,4,0.0015927
weight,1,446,5,0.033928
weight,1,446,6,0.00104477
weight,1,446,7,0.00758665
weight,1,446,8,0.0304959
weight,1,446,9,0.041186
weight,1,446,10,0.0270604
weight,1,446,11,-0.0191892
weight,1,446,12,0.0127384
weight,1,446,13,-0.0154999
weight,1,446,14,0.00260965
weight,1,446,15,0.000493476
weight,1,446,16,0.00236176
weight,1,446,17,0.0505498
weight,1,446,18,0.0184762
weight,1,446,19,-0.000332261
weight,1,446,20,0.0270816
weight,1,446,21,0.0437337
weight,1,446,22,0.0122466
weight,1,446,23,-0.016161
weight,1,446,24,0.0118793
weight,1,446,25,-0.0102115
weight,1,446,26,0.01066
weight,1,446,27,-0.00962571
weight,1,446,28,-0.00684119
weight,1,446,29,-0.0189361
weight,1,446,30,-0.00497335
weight,1,446,31,-0.0190982
weight,1,446,32,-0.0138263
weight,1,446,33,0.0370789
weight,1,446,34,-0.0113572
weight,1,446,35,-0.0095008
weight,1,446,36,-0.00949713
weight,1,446,37,-0.0276413
weight,1,446,38,-0.0141879
weight,1,446,39,0.016046
weight,1,446,40,-0.0105596
weight,1,446,41,-0.010375
weight,1,446,42,0.0133904
weight,1,446,43,-0.0185332
weight,1,446,44,-0.00916364
weight,1,446,45,0.0325097
weight,1,446,46,-0.0146256
weight,1,446,47,0.0131198
weight,1,446,48,0.00255182
weight,1,446,49,-0.00457741
weight,1,446,50,0.0147687
weight,1,446,51,-0.0192759
weight,1,446,52,0.0414192
weight,1,446,53,0.016633
weight,1,446,54,-0.0290595
weight,1,446,55,-0.0103401
weight,1,446,56,0.0239827
weight,1,446,57,-0.0126672
weight,1,446,58,0.000480377
weight,1,446,59,-0.00192658
weight,1,446,60,-0.0143031
weight,1,446,61,0.000577095
weight,1,446,62,0.0459517
weight,1,446,63,0.0048663
weight,1,446,64,-0.00183084
weight,1,446,65,-0.00366576
weight,1,446,66,-0.000629343
weight,1,446,67,0.0133015
weight,1,446,68,0.0555069
weight,1,446,69,0.00213187
weight,1,446,70,0.00216791
weight,1,446,71,-0.0319386
weight,1,446,72,0.00291406
weight,1,446,73,0.010071
weight,1,446,74,0.0166161
weight,1,446,75,0.0164436
weight,1,446,76,-0.0268644
weight,1,446,77,-0.00770002
weight,1,446,78,0.0144367
weight,1,446,79,0.00127561
weight,1,446,80,-0.0032926
weight,1,446,81,0.00379677
weight,1,446,82,0.0117045
weight,1,446,83,0.0441338
weight,1,446,84,-0.011605
weight,1,446,85,-0.00408807
weight,1,446,86,0.0450958
weight,1,446,87,-0.011727
weight,1,446,88,0.0268598
weight,1,446,89,0.0264564
weight,1,446,90,-0.00469978
weight,1,446,91,0.00268763
weight,1,446,92,0.0195042
weight,1,446,93,-0.000295497
weight,1,446,94,0.0727892
weight,1,446,95,-0.000688629
weight,1,446,96,-0.00732762
weight,1,446,97,-0.00597165
weight,1,446,98,0.0114574
weight,1,446,99,-0.0122686
weight,1,446,100,-0.0189843
weight,1,446,101,0.0084016
weight,1,446,102,0.0129906
weight,1,446,103,0.0212512
weight,1,446,104,0.0293079
weight,1,446,105,0.00840827
weight,1,446,106,0.0336848
weight,1,446,107,0.00124973
weight,1,446,108,-0.00335371
weight,1,446,109,0.027682
weight,1,446,110,-0.00121375
weight,1,446,111,0.00331458
weight,1,446,112,-0.0141055
weight,1,446,113,-0.00128908
weight,1,446,114,0.00774252
weight,1,446,115,-0.0195292
weight,1,446,116,0.0186198
weight,1,446,117,-0.0150397
weight,1,446,118,0.0012128
weight,1,446,119,0.00366181
weight,1,446,120,0.00281754
weight,1,446,121,0.0212598
weight,1,446,122,0.0645301
weight,1,446,123,0.0112078
weight,1,446,124,-0.0101285
weight,1,446,125,-0.0253612
weight,1,446,126,-0.0113977
weight,1,446,127,0.0355245
weight,1,447,0,-0.00378618
weight,1,447,1,0.0101971
weight,1,447,2,-0.0154468
weight,1,447,3,0.0233547
weight,1,447,4,-0.000753811
weight,1,447,5,-0.00835727
weight,1,447,6,-0.00196809
weight,1,447,7,-0.00417236
weight,1,447,8,0.010172
weight,1,447,9,0.0255253
weight,1,447,10,0.0065623
weight,1,447,11,0.0023396
weight,1,447,12,0.00841621
weight,1,447,13,-0.000340376
weight,1,447,14,0.0120204
weight,1,447,15,-0.00186671
weight,1,447,16,0.0204647
weight,1,447,17,0.0290655
weight,1,447,18,0.0138126
weight,1,447,19,-0.00457121
weight,1,447,20,-0.0120204
weight,1,447,21,-0.0017951
weight,1,447,22,-0.00425623
weight,1,447,23,-0.00580963
weight,1,447,24,0.00962221
weight,1,447,25,0.000448663
weight,1,447,26,0.0154951
weight,1,447,27,-0.00709036
weight,1,447,28,-0.00406417
weight,1,447,29,-0.000432913
weight,1,447,30,-0.0125527
weight,1,447,31,0.0211404
weight,1,447,32,-0.0125757
weight,1,447,33,0.0026539
weight,1,447,34,0.00816968
weight,1,447,35,-0.0015664
weight,1,447,36,-0.000652976
weight,1,447,37,-0.0197069
weight,1,447,38,-0.00691564
weight,1,447,39,0.0141402
weight,1,447,40,0.00356198
weight,1,447,41,0.00169669
weight,1,447,42,-0.000599765
weight,1,447,43,-0.00624643
weight,1,447,44,-0.00240165
weight,1,447,45,-0.00019288
weight,1,447,46,0.0116127
weight,1,447,47,0.00359874
weight,1,447,48,0.00313353
weight,1,447,49,0.00323415
weight,1,447,50,-0.0127011
weight,1,447,51,-0.0055442
weight,1,447,52,0.0159802
weight,1,447,53,0.0197619
weight,1,447,54,-0.00458969
weight,1,447,55,-0.00387509
weight,1,447,56,0.0125776
weight,1,447,57,-0.00405199
weight,1,447,58,0.0166012
weight,1,447,59,-0.000140395
weight,1,447,60,-0.00756285
weight,1,447,61,-0.00234616
weight,1,447,62,0.0206994
weight,1,447,63,0.0150119
weight,1,447,64,-0.00375045
weight,1,447,65,0.00838021
weight,1,447,66,0.0237852
weight,1,447,67,0.0183665
weight,1,447,68,0.00749199
weight,1,447,69,-0.000926164
weight,1,447,70,0.000892301
weight,1,447,71,-0.0013962
weight,1,447,72,0.00084084
weight,1,447,73,-0.00631049
weight,1,447,74,-0.00972895
weight,1,447,75,0.0172167
weight,1,447,76,-0.0205447
weight,1,447,77,0.00165743
weight,1,447,78,0.025692
weight,1,447,79,0.0111433
weight,1,447,80,0.00124007
weight,1,447,81,0.00282893
weight,1,447,82,0.0152813
weight,1,447,83,0.0109369
weight,1,447,84,-0.00601831
weight,1,447,85,-0.00146681
weight,1,447,86,0.0134043
weight,1,447,87,-0.00469089
weight,1,447,88,-0.00181812
weight,1,447,89,0.0165263
weight,1,447,90,-0.00257633
weight,1,447,91,0.00426321
weight,1,447,92,0.00742266
weight,1,447,93,0.0136471
weight,1,447,94,0.0116161
weight,1,447,95,0.000644396
weight,1,447,96,-0.000325355
weight,1,447,97,-0.00439944
weight,1,447,98,-0.00434475
weight,1,447,99,0.00387761
weight,1,447,100,-0.0137997
weight,1,447,101,0.00287975
weight,1,447,102,0.00360684
weight,1,447,103,0.00649889
weight,1,447,104,0.0158026
weight,1,447,105,-0.000721927
weight,1,447,106,0.00923713
weight,1,447,107,0.000138337
weight,1,447,108,0.0038318
weight,1,447,109,0.027393
weight,1,447,110,-0.000109216
weight,1,447,111,0.00598927
weight,1,447,112,-0.00778076
weight,1,447,113,-0.00138889
weight,1,447,114,0.00190157
weight,1,447,115,-0.00749894
weight,1,447,116,0.0082051
weight,1,447,117,-0.0195736
weight,1,447,118,-0.000255689
weight,1,447,119,0.000861023
weight,1,447,120,0.0100292
weight,1,447,121,-0.0104011
weight,1,447,122,0.0169202
weight,1,447,123,0.0106136
weight,1,447,124,0.0164675
weight,1,447,125,-0.0136858
weight,1,447,126,-0.00331133
weight,1,447,127,0.0136613
weight,1,448,0,0.00141491
weight,1,448,1,0.00802265
weight,1,448,2,-0.0159802
weight,1,448,3,0.0300943
weight,1,448,4,-0.000154373
weight,1,448,5,0.0232425
weight,1,448,6,0.000641672
weight,1,448,7,0.0052931
weight,1,448,8,0.00150769
weight,1,448,9,0.0260413
weight,1,448,10,0.00523918
weight,1,448,11,-0.0240786
weight,1,448,12,-0.0038556
weight,1,448,13,-0.00916508
weight,1,448,14,0.00326523
weight,1,448,15,0.00167174
weight,1,448,16,-0.00908975
weight,1,448,17,0.0326222
weight,1,448,18,-0.0113358
weight,1,448,19,-0.00272387
weight,1,448,20,0.0286413
weight,1,448,21,0.0248071
weight,1,448,22,0.0101691
weight,1,448,23,-0.0157754
weight,1,448,24,0.00521765
weight,1,448,25,-0.00717778
weight,1,448,26,-0.00862712
weight,1,448,27,0.00374298
weight,1,448,28,-0.00557039
weight,1,448,29,-0.00295638
weight,1,448,30,-0.0130277
weight,1,448,31,-0.0183757
weight,1,448,32,-0.0168588
weight,1,448,33,0.0107373
weight,1,448,34,-0.0231721
weight,1,448,35,-0.0122713
weight,1,448,36,-0.00844757
weight,1,448,37,-0.0272037
weight,1,448,38,-0.00529338
weight,1,448,39,-0.000135871
weight,1,448,40,-0.00665388
weight,1,448,41,-0.0117228
weight,1,448,42,0.00310075
weight,1,448,43,-0.0157542
weight,1,448,44,-0.0103942
weight,1,448,45,0.0318292
weight,1,448,46,-0.00133447
weight,1,448,47,-0.00432203
weight,1,448,48,-0.0106918
weight,1,448,49,-0.0152251
weight,1,448,50,0.0144474
weight,1,448,51,-0.0118894
weight,1,448,52,0.031444
weight,1,448,53,0.0139516
weight,1,448,54,-0.0205425
weight,1,448,55,-0.00343259
weight,1,448,56,0.0010447
weight,1,448,57,-0.0128321
weight,1,448,58,0.00134189
weight,1,448,59,-0.000990301
weight,1,448,60,-0.00604299
weight,1,448,61,-0.00215617
weight,1,448,62,0.0353457
weight,1,448,63,0.00189472
weight,1,448,64,-0.00462606
weight,1,448,65,0.00875956
weight,1,448,66,0.00325843
weight,1,448,67,-0.0192578
weight,1,448,68,0.0216188
weight,1,448,69,0.00030154
weight,1,448,70,-0.00446216
weight,1,448,71,-0.0114003
weight,1,448,72,-0.00675648
weight,1,448,73,0.0104453
weight,1,448,74,0.0184214
weight,1,448,75,-0.00372101
weight,1,448,76,-0.0177967
weight,1,448,77,-0.00208515
weight,1,448,78,0.0108808
weight,1,448,79,-0.013183
weight,1,448,80,0.000496846
weight,1,448,81,-0.000643841
weight,1,448,82,-0.00703095
weight,1,448,83,0.0294375
weight,1,448,84,-0.00956164
weight,1,448,85,-0.00162653
weight,1,448,86,0.016081
weight,1,448,87,-0.00620179
weight,1,448,88,0.0193791
weight,1,448,89,-0.00195561
weight,1,448,90,0.00223472
weight,1,448,91,0.0067375
weight,1,448,92,0.00618987
weight,1,448,93,-0.00588087
weight,1,448,94,0.0353688
weight,1,448,95,-0.00320664
weight,1,448,96,-0.00513448
weight,1,448,97,-0.00369932
weight,1,448,98,0.0147095
weight,1,448,99,-0.00948157
weight,1,448,100,-0.0024703
weight,1,448,101,0.00141529
weight,1,448,102,0.0081053
weight,1,448,103,0.0208037
weight,1,448,104,0.00157341
weight,1,448,105,0.00332493
weight,1,448,106,0.0158351
