type,layer,row,col,value
weight,1,387,31,0.0275139
weight,1,387,32,0.00563589
weight,1,387,33,0.00873936
weight,1,387,34,-0.0188897
weight,1,387,35,-0.00465634
weight,1,387,36,0.00184976
weight,1,387,37,0.0691921
weight,1,387,38,-0.000135333
weight,1,387,39,-0.00112881
weight,1,387,40,0.0190122
weight,1,387,41,0.0213416
weight,1,387,42,-0.0252632
weight,1,387,43,0.00514878
weight,1,387,44,-0.0491269
weight,1,387,45,-0.0125729
weight,1,387,46,0.0198749
weight,1,387,47,-0.0110857
weight,1,387,48,0.0234866
weight,1,387,49,0.00690888
weight,1,387,50,-0.0179411
weight,1,387,51,-0.00146967
weight,1,387,52,-0.00265637
weight,1,387,53,-0.0241827
weight,1,387,54,0.0211109
weight,1,387,55,0.0496844
weight,1,387,56,-0.00733476
weight,1,387,57,-0.019144
weight,1,387,58,0.000482659
weight,1,387,59,0.0122918
weight,1,387,60,0.00340521
weight,1,387,61,-0.0368394
weight,1,387,62,-0.00407802
weight,1,387,63,0.00170285
weight,1,388,0,0.0457951
weight,1,388,1,0.0021366
weight,1,388,2,-0.00666324
weight,1,388,3,0.0124881
weight,1,388,4,0.000330709
weight,1,388,5,-0.0107195
weight,1,388,6,0.0281172
weight,1,388,7,0.0154285
weight,1,388,8,0.0146387
weight,1,388,9,0.00345166
weight,1,388,10,-0.0327964
weight,1,388,11,0.0761998
weight,1,388,12,0.00782959
weight,1,388,13,0.000948507
weight,1,388,14,-0.00460629
weight,1,388,15,-0.00968455
weight,1,388,16,0.048539
weight,1,388,17,0.00121478
weight,1,388,18,-0.0182501
weight,1,388,19,-0.00233494
weight,1,388,20,0.0132265
weight,1,388,21,-0.019564
weight,1,388,22,-0.033858
weight,1,388,23,-0.0206928
weight,1,388,24,0.0405263
weight,1,388,25,-0.00264094
weight,1,388,26,-0.00124207
weight,1,388,27,-0.00899162
weight,1,388,28,0.0204601
weight,1,388,29,0.00264224
weight,1,388,30,-0.0291208
weight,1,388,31,0.0517918
weight,1,388,32,0.0103755
weight,1,388,33,0.00386541
weight,1,388,34,-0.0116242
weight,1,388,35,0.00597831
weight,1,388,36,0.000315473
weight,1,388,37,0.0699316
weight,1,388,38,-0.00138762
weight,1,388,39,0.00592921
weight,1,388,40,0.0528237
weight,1,388,41,0.0584222
weight,1,388,42,-0.0219558
weight,1,388,43,-0.00596012
weight,1,388,44,-0.0285612
weight,1,388,45,-0.000150464
weight,1,388,46,0.0165933
weight,1,388,47,0.00491635
weight,1,388,48,0.0468645
weight,1,388,49,0.000808509
weight,1,388,50,-0.00687732
weight,1,388,51,-0.00125949
weight,1,388,52,-0.000157091
weight,1,388,53,-0.0485915
weight,1,388,54,-0.00834593
weight,1,388,55,0.0556753
weight,1,388,56,-0.0154266
weight,1,388,57,-0.0111663
weight,1,388,58,0.000548101
weight,1,388,59,0.00842124
weight,1,388,60,-0.00132859
weight,1,388,61,-0.0201607
weight,1,388,62,-0.019763
weight,1,388,63,0.00130718
weight,1,389,0,0.0594291
weight,1,389,1,0.00167248
weight,1,389,2,-0.00342431
weight,1,389,3,-0.005107
weight,1,389,4,0.00295424
weight,1,389,5,-0.0138001
weight,1,389,6,0.0139519
weight,1,389,7,-0.00237242
weight,1,389,8,0.0136595
weight,1,389,9,0.00142608
weight,1,389,10,-0.0119254
weight,1,389,11,0.0971601
weight,1,389,12,0.0102369
weight,1,389,13,0.00273167
weight,1,389,14,-0.0051132
weight,1,389,15,-0.00905874
weight,1,389,16,0.0654603
weight,1,389,17,9.46753e-05
weight,1,389,18,-0.024841
weight,1,389,19,-0.000186206
weight,1,389,20,0.0346105
weight,1,389,21,-0.0453235
weight,1,389,22,-0.0669654
weight,1,389,23,-0.0217889
weight,1,389,24,0.0484168
weight,1,389,25,0.00136957
weight,1,389,26,0.00232546
weight,1,389,27,-0.0194653
weight,1,389,28,0.0216613
weight,1,389,29,0.0222615
weight,1,389,30,-0.0163095
weight,1,389,31,0.0571884
weight,1,389,32,0.0126944
weight,1,389,33,0.00246145
weight,1,389,34,-0.0199306
weight,1,389,35,-0.00124028
weight,1,389,36,0.000773771
weight,1,389,37,0.0680526
weight,1,389,38,-0.000990727
weight,1,389,39,-0.0206265
weight,1,389,40,0.0693143
weight,1,389,41,0.0633619
weight,1,389,42,-0.0197196
weight,1,389,43,-0.00291606
weight,1,389,44,-0.035546
weight,1,389,45,-0.00379747
weight,1,389,46,0.00238537
weight,1,389,47,-0.000367007
weight,1,389,48,0.034475
weight,1,389,49,-0.00123743
weight,1,389,50,-0.0128489
weight,1,389,51,-0.00238937
weight,1,389,52,0.00132192
weight,1,389,53,-0.0480844
weight,1,389,54,-0.0245672
weight,1,389,55,0.0991267
weight,1,389,56,-0.0207062
weight,1,389,57,-0.0367743
weight,1,389,58,0.000381686
weight,1,389,59,-0.0233001
weight,1,389,60,-0.00534801
weight,1,389,61,-0.0346609
weight,1,389,62,-0.0188132
weight,1,389,63,-0.0015012
weight,1,390,0,0.0548465
weight,1,390,1,-0.00151075
weight,1,390,2,0.00201997
weight,1,390,3,-0.0212781
weight,1,390,4,-0.00952922
weight,1,390,5,-0.00140597
weight,1,390,6,-0.000595165
weight,1,390,7,-0.00594461
weight,1,390,8,0.0103517
weight,1,390,9,0.00325913
weight,1,390,10,0.00414448
weight,1,390,11,0.0915455
weight,1,390,12,0.0122688
weight,1,390,13,0.00957951
weight,1,390,14,-0.00730057
weight,1,390,15,-0.0146349
weight,1,390,16,0.0706736
weight,1,390,17,6.07548e-05
weight,1,390,18,-0.0323082
weight,1,390,19,-9.74149e-06
weight,1,390,20,0.0515462
weight,1,390,21,-0.0593182
weight,1,390,22,-0.0695142
weight,1,390,23,-0.0366795
weight,1,390,24,0.0405035
weight,1,390,25,-0.00113678
weight,1,390,26,-0.00874978
weight,1,390,27,0.000778459
weight,1,390,28,0.0249007
weight,1,390,29,0.0317473
weight,1,390,30,-0.0168483
weight,1,390,31,0.0585536
weight,1,390,32,0.0214986
weight,1,390,33,0.000797433
weight,1,390,34,-0.0299039
weight,1,390,35,0.00454297
weight,1,390,36,-0.00147231
weight,1,390,37,0.0649214
weight,1,390,38,-0.00224296
weight,1,390,39,-0.040703
weight,1,390,40,0.0685619
weight,1,390,41,0.0631951
weight,1,390,42,-0.0110393
weight,1,390,43,0.00466526
weight,1,390,44,-0.0331774
weight,1,390,45,0.0200073
weight,1,390,46,0.00584992
weight,1,390,47,-4.47385e-05
weight,1,390,48,0.0230079
weight,1,390,49,0.000793821
weight,1,390,50,-0.00124225
weight,1,390,51,-0.00943099
weight,1,390,52,-0.00214771
weight,1,390,53,-0.0601083
weight,1,390,54,-0.00464576
weight,1,390,55,0.110723
weight,1,390,56,-0.0300825
weight,1,390,57,-0.0429374
weight,1,390,58,0.00193225
weight,1,390,59,-0.0447855
weight,1,390,60,-0.0164404
weight,1,390,61,-0.0569092
weight,1,390,62,-0.0110843
weight,1,390,63,0.00193917
weight,1,391,0,0.0226638
weight,1,391,1,-0.00200446
weight,1,391,2,-0.0064468
weight,1,391,3,0.00240621
weight,1,391,4,-0.0265712
weight,1,391,5,0.00196657
weight,1,391,6,0.00522194
weight,1,391,7,0.0139402
weight,1,391,8,0.00969997
weight,1,391,9,0.000262488
weight,1,391,10,0.00203316
weight,1,391,11,0.00312527
weight,1,391,12,0.00211774
weight,1,391,13,0.000868275
weight,1,391,14,-0.0178818
weight,1,391,15,-0.018953
weight,1,391,16,0.0385802
weight,1,391,17,-0.00170562
weight,1,391,18,-0.000107563
weight,1,391,19,0.000450259
weight,1,391,20,0.0114752
weight,1,391,21,-0.0248108
weight,1,391,22,-0.0187332
weight,1,391,23,-0.0281401
weight,1,391,24,0.00706212
weight,1,391,25,0.00024239
weight,1,391,26,-0.0204946
weight,1,391,27,0.0187585
weight,1,391,28,0.015016
weight,1,391,29,0.014549
weight,1,391,30,-0.0118714
weight,1,391,31,0.0262926
weight,1,391,32,0.028798
weight,1,391,33,0.00762698
weight,1,391,34,-0.00239833
weight,1,391,35,0.0064403
weight,1,391,36,-0.00245104
weight,1,391,37,0.0232292
weight,1,391,38,-0.000475276
weight,1,391,39,-0.005374
weight,1,391,40,0.0346808
weight,1,391,41,0.0302407
weight,1,391,42,-0.00478798
weight,1,391,43,0.024092
weight,1,391,44,0.000845746
weight,1,391,45,0.0324776
weight,1,391,46,0.00449086
weight,1,391,47,0.0103167
weight,1,391,48,0.01618
weight,1,391,49,-0.00149072
weight,1,391,50,0.0272427
weight,1,391,51,-0.00125798
weight,1,391,52,0.000843588
weight,1,391,53,-0.0151383
weight,1,391,54,-0.000427041
weight,1,391,55,0.0557866
weight,1,391,56,-0.0283666
weight,1,391,57,-0.0126376
weight,1,391,58,-0.00145874
weight,1,391,59,-0.0235907
weight,1,391,60,0.0043974
weight,1,391,61,-0.0239847
weight,1,391,62,-0.0125018
weight,1,391,63,0.000444854
weight,1,392,0,-0.00239005
weight,1,392,1,0.00249294
weight,1,392,2,-0.00975084
weight,1,392,3,0.0126936
weight,1,392,4,-0.02132
weight,1,392,5,0.00602608
weight,1,392,6,0.00427759
weight,1,392,7,0.0159926
weight,1,392,8,0.0112906
weight,1,392,9,0.00117077
weight,1,392,10,0.00381648
weight,1,392,11,-0.0248769
weight,1,392,12,-0.00423203
weight,1,392,13,0.000639178
weight,1,392,14,-0.0175573
weight,1,392,15,-0.023937
weight,1,392,16,0.0132803
weight,1,392,17,-0.000622867
weight,1,392,18,0.018502
weight,1,392,19,0.00215639
weight,1,392,20,0.010814
weight,1,392,21,-0.0114789
weight,1,392,22,0.0145907
weight,1,392,23,-0.0259161
weight,1,392,24,-0.0092415
weight,1,392,25,0.000502915
weight,1,392,26,-0.008509
weight,1,392,27,0.0174285
weight,1,392,28,0.0187447
weight,1,392,29,0.0152647
weight,1,392,30,-0.00172395
weight,1,392,31,0.0142944
weight,1,392,32,0.0325835
weight,1,392,33,0.0162931
weight,1,392,34,0.0122539
weight,1,392,35,0.00701741
weight,1,392,36,0.00222385
weight,1,392,37,0.0218552
weight,1,392,38,0.00179019
weight,1,392,39,0.00332268
weight,1,392,40,0.0149056
weight,1,392,41,-0.00345485
weight,1,392,42,-0.00622072
weight,1,392,43,0.026726
weight,1,392,44,0.0048173
weight,1,392,45,0.026136
weight,1,392,46,-0.00859154
weight,1,392,47,0.0137834
weight,1,392,48,0.00600195
weight,1,392,49,-0.00301407
weight,1,392,50,0.0310281
weight,1,392,51,0.00233022
weight,1,392,52,-0.00222339
weight,1,392,53,0.0013441
weight,1,392,54,0.00979613
weight,1,392,55,0.0164517
weight,1,392,56,-0.0141593
weight,1,392,57,-0.00478679
weight,1,392,58,-0.000907749
weight,1,392,59,-0.0193288
weight,1,392,60,0.0092838
weight,1,392,61,-0.00841068
weight,1,392,62,-0.0153348
weight,1,392,63,0.00167422
weight,1,393,0,0.0125297
weight,1,393,1,-0.00145812
weight,1,393,2,-0.000716492
weight,1,393,3,0.0019647
weight,1,393,4,-0.024575
weight,1,393,5,0.00515386
weight,1,393,6,-0.00815894
weight,1,393,7,0.0126038
weight,1,393,8,0.0177312
weight,1,393,9,0.000416824
weight,1,393,10,0.00928397
weight,1,393,11,-0.00665506
weight,1,393,12,-0.0069946
weight,1,393,13,0.00032998
weight,1,393,14,-0.0242893
weight,1,393,15,-0.0225643
weight,1,393,16,0.0320711
weight,1,393,17,-0.00105518
weight,1,393,18,0.0087642
weight,1,393,19,0.00168218
weight,1,393,20,0.0367493
weight,1,393,21,-0.0310205
weight,1,393,22,-0.0178206
weight,1,393,23,-0.018577
weight,1,393,24,-0.00298772
weight,1,393,25,7.24376e-05
weight,1,393,26,-0.0093994
weight,1,393,27,0.0231232
weight,1,393,28,0.0206349
weight,1,393,29,0.0323286
weight,1,393,30,0.00584137
weight,1,393,31,0.0188168
weight,1,393,32,0.0372381
weight,1,393,33,0.0150902
weight,1,393,34,-0.00311233
weight,1,393,35,0.00596938
weight,1,393,36,-0.00205453
weight,1,393,37,0.0235845
weight,1,393,38,0.00138902
weight,1,393,39,-0.0170671
weight,1,393,40,0.026605
weight,1,393,41,0.00675333
weight,1,393,42,-0.0135104
weight,1,393,43,0.0353008
weight,1,393,44,0.000852537
weight,1,393,45,0.0356276
weight,1,393,46,-0.00810757
weight,1,393,47,0.0150871
weight,1,393,48,0.00202353
weight,1,393,49,-0.00696526
weight,1,393,50,0.0315454
weight,1,393,51,-0.00170979
weight,1,393,52,0.000103572
weight,1,393,53,-0.00471111
weight,1,393,54,-0.000293198
weight,1,393,55,0.0540127
weight,1,393,56,-0.0420989
weight,1,393,57,-0.0227627
weight,1,393,58,0.000496314
weight,1,393,59,-0.0424304
weight,1,393,60,0.0131173
weight,1,393,61,-0.02087
weight,1,393,62,-0.0168809
weight,1,393,63,0.00143468
weight,1,394,0,0.0155764
weight,1,394,1,0.000970369
weight,1,394,2,0.0217225
weight,1,394,3,-0.00132325
weight,1,394,4,0.0142234
weight,1,394,5,-0.00905126
weight,1,394,6,-0.00775257
weight,1,394,7,-0.00318952
weight,1,394,8,0.00186993
weight,1,394,9,-0.000765294
weight,1,394,10,-0.00567892
weight,1,394,11,0.0143087
weight,1,394,12,-0.00612374
weight,1,394,13,-0.00408538
weight,1,394,14,-0.00712006
weight,1,394,15,0.0119576
weight,1,394,16,0.0332687
weight,1,394,17,-0.001575
weight,1,394,18,-0.0287288
weight,1,394,19,0.00118434
weight,1,394,20,0.0309946
weight,1,394,21,-0.0297979
weight,1,394,22,-0.0452783
weight,1,394,23,0.0235036
weight,1,394,24,0.0245957
weight,1,394,25,0.000571893
weight,1,394,26,0.00835282
weight,1,394,27,0.0149644
weight,1,394,28,-0.00950212
weight,1,394,29,0.0185485
weight,1,394,30,0.0168819
weight,1,394,31,-0.00254518
weight,1,394,32,-0.00105707
weight,1,394,33,-0.0131961
weight,1,394,34,-0.0226873
weight,1,394,35,0.00246796
weight,1,394,36,-0.00129236
weight,1,394,37,-0.0296477
weight,1,394,38,-0.000416925
weight,1,394,39,-0.0330711
weight,1,394,40,0.0211955
weight,1,394,41,0.0245672
weight,1,394,42,-0.00529975
weight,1,394,43,0.00654313
weight,1,394,44,0.0065203
weight,1,394,45,0.0172155
weight,1,394,46,0.00796804
weight,1,394,47,-0.00157345
weight,1,394,48,0.00830835
weight,1,394,49,-0.00611546
weight,1,394,50,-0.00240326
weight,1,394,51,-0.0038158
weight,1,394,52,-0.00117514
weight,1,394,53,-0.0133437
weight,1,394,54,-0.0414366
weight,1,394,55,0.0407019
weight,1,394,56,-0.029407
weight,1,394,57,-0.0182369
weight,1,394,58,-0.000311898
weight,1,394,59,-0.0129426
weight,1,394,60,0.00188091
weight,1,394,61,-0.00284191
weight,1,394,62,-0.00054377
weight,1,394,63,0.00175511
weight,1,395,0,0.0153093
weight,1,395,1,-0.00221461
weight,1,395,2,0.023202
weight,1,395,3,0.0137129
weight,1,395,4,0.00944188
weight,1,395,5,-0.0110717
weight,1,395,6,0.00232601
weight,1,395,7,0.0178664
weight,1,395,8,0.0158641
weight,1,395,9,-0.00185477
weight,1,395,10,-0.0295912
weight,1,395,11,-0.00420518
weight,1,395,12,-0.00559394
weight,1,395,13,-0.00661153
weight,1,395,14,-0.0114826
weight,1,395,15,0.0111048
weight,1,395,16,0.0508536
weight,1,395,17,-0.00110492
weight,1,395,18,-0.0368441
weight,1,395,19,0.00244307
weight,1,395,20,0.0267569
weight,1,395,21,-0.0167511
weight,1,395,22,-0.0488524
weight,1,395,23,0.0292232
weight,1,395,24,0.0306207
weight,1,395,25,0.00182896
weight,1,395,26,0.000656167
weight,1,395,27,0.0287192
weight,1,395,28,-0.027174
weight,1,395,29,0.00340449
weight,1,395,30,0.0107221
weight,1,395,31,-0.00528172
weight,1,395,32,-0.00471275
weight,1,395,33,-0.0162479
weight,1,395,34,-0.0321313
weight,1,395,35,0.00968146
weight,1,395,36,0.0004306
weight,1,395,37,-0.0445436
weight,1,395,38,0.00195819
weight,1,395,39,-0.0220175
weight,1,395,40,0.0244549
weight,1,395,41,0.0498157
weight,1,395,42,-0.00771691
weight,1,395,43,0.0121213
weight,1,395,44,0.0101853
weight,1,395,45,0.0366917
weight,1,395,46,0.0276829
weight,1,395,47,0.00756388
weight,1,395,48,0.0472948
weight,1,395,49,-0.00716645
weight,1,395,50,0.00792713
weight,1,395,51,0.000663687
weight,1,395,52,0.00222067
weight,1,395,53,-0.0239341
weight,1,395,54,-0.0560866
weight,1,395,55,0.0344954
weight,1,395,56,-0.0464204
weight,1,395,57,-0.0114314
weight,1,395,58,0.000697573
weight,1,395,59,0.0242305
weight,1,395,60,0.00815222
weight,1,395,61,0.00139053
weight,1,395,62,-0.00988509
weight,1,395,63,6.82271e-05
weight,1,396,0,0.0207464
weight,1,396,1,0.00056619
weight,1,396,2,-0.00637286
weight,1,396,3,0.00669436
weight,1,396,4,-0.00466263
weight,1,396,5,0.00675152
weight,1,396,6,0.0161408
weight,1,396,7,0.0325741
weight,1,396,8,0.0140886
weight,1,396,9,-0.000220797
weight,1,396,10,-0.0462961
weight,1,396,11,-0.022852
weight,1,396,12,0.0075649
weight,1,396,13,-0.00385643
weight,1,396,14,-0.0223167
weight,1,396,15,-0.00627266
weight,1,396,16,0.0220858
weight,1,396,17,-0.00197093
weight,1,396,18,0.00118957
weight,1,396,19,0.000956698
weight,1,396,20,-0.00970099
weight,1,396,21,0.00705144
weight,1,396,22,-0.0148851
weight,1,396,23,0.0335964
weight,1,396,24,0.0183127
weight,1,396,25,-0.000893453
weight,1,396,26,-0.008139
weight,1,396,27,0.0152848
weight,1,396,28,-0.0122425
weight,1,396,29,-0.0172048
weight,1,396,30,0.0161548
weight,1,396,31,-0.00854199
weight,1,396,32,0.016181
weight,1,396,33,0.000826965
weight,1,396,34,-0.00607093
weight,1,396,35,0.0121395
weight,1,396,36,-0.000103655
weight,1,396,37,-0.000734876
weight,1,396,38,0.000508868
weight,1,396,39,0.00806536
weight,1,396,40,0.0177187
weight,1,396,41,0.0353861
weight,1,396,42,-0.0148479
weight,1,396,43,0.0111531
weight,1,396,44,-0.0166996
weight,1,396,45,0.0217933
weight,1,396,46,0.0211317
weight,1,396,47,0.00103664
weight,1,396,48,0.0382933
weight,1,396,49,0.000203006
weight,1,396,50,0.0142147
weight,1,396,51,-0.000518597
weight,1,396,52,-0.000772474
weight,1,396,53,-0.0116521
weight,1,396,54,-0.0323124
weight,1,396,55,0.0247873
weight,1,396,56,-0.0354043
weight,1,396,57,3.44528e-05
weight,1,396,58,0.000881238
weight,1,396,59,0.0292338
weight,1,396,60,0.0152346
weight,1,396,61,-0.0130112
weight,1,396,62,-0.00964742
weight,1,396,63,0.000682276
weight,1,397,0,0.00814097
weight,1,397,1,-0.0023316
weight,1,397,2,-0.0362775
weight,1,397,3,0.0286326
weight,1,397,4,-0.0231411
weight,1,397,5,0.00243897
weight,1,397,6,0.0487958
weight,1,397,7,0.0416174
weight,1,397,8,-0.00760304
weight,1,397,9,0.00480676
weight,1,397,10,-0.0520321
weight,1,397,11,-0.0883877
weight,1,397,12,0.00473695
weight,1,397,13,-0.0133765
weight,1,397,14,-0.00260608
weight,1,397,15,-0.00513585
weight,1,397,16,-0.0497915
weight,1,397,17,0.00134489
weight,1,397,18,0.0993662
weight,1,397,19,0.00125938
weight,1,397,20,-0.12699
weight,1,397,21,0.0466981
weight,1,397,22,0.162705
weight,1,397,23,0.0112628
weight,1,397,24,-0.0283907
weight,1,397,25,-5.55417e-06
weight,1,397,26,-0.0389064
weight,1,397,27,-0.00443861
weight,1,397,28,0.0277418
weight,1,397,29,-0.043821
weight,1,397,30,0.00373598
weight,1,397,31,0.000276218
weight,1,397,32,0.0434428
weight,1,397,33,0.0280821
weight,1,397,34,0.0802478
weight,1,397,35,-0.00684147
weight,1,397,36,0.000942073
weight,1,397,37,0.0255434
weight,1,397,38,-0.00140678
weight,1,397,39,0.075865
weight,1,397,40,0.0106169
weight,1,397,41,-0.035145
weight,1,397,42,-0.00297059
weight,1,397,43,0.0180682
weight,1,397,44,0.00627117
weight,1,397,45,0.00607476
weight,1,397,46,-0.023062
weight,1,397,47,-0.00573152
weight,1,397,48,-0.0274348
weight,1,397,49,0.0163381
weight,1,397,50,0.0318161
weight,1,397,51,0.00687061
weight,1,397,52,-0.00183027
weight,1,397,53,0.0671968
weight,1,397,54,0.0333191
weight,1,397,55,-0.0294864
weight,1,397,56,0.0371905
weight,1,397,57,0.0439852
weight,1,397,58,-0.000699916
weight,1,397,59,0.0144267
weight,1,397,60,0.0249522
weight,1,397,61,0.0272643
weight,1,397,62,-0.0106375
weight,1,397,63,0.00064435
weight,1,398,0,0.0183739
weight,1,398,1,-0.000500713
weight,1,398,2,-0.0427983
weight,1,398,3,0.0317681
weight,1,398,4,-0.00577397
weight,1,398,5,0.000647596
weight,1,398,6,0.068886
weight,1,398,7,0.0541552
weight,1,398,8,-0.0350053
weight,1,398,9,0.00474941
weight,1,398,10,-0.0430911
weight,1,398,11,-0.0636458
weight,1,398,12,-0.000524046
weight,1,398,13,-0.014725
weight,1,398,14,0.00279508
weight,1,398,15,-0.00283627
weight,1,398,16,0.00659526
weight,1,398,17,0.000527412
weight,1,398,18,0.0618529
weight,1,398,19,0.000735513
weight,1,398,20,-0.10548
weight,1,398,21,0.0262638
weight,1,398,22,0.104549
weight,1,398,23,0.00299625
weight,1,398,24,0.0137597
weight,1,398,25,3.42317e-05
weight,1,398,26,-0.0499306
weight,1,398,27,0.0196575
weight,1,398,28,0.0137867
weight,1,398,29,-0.0439024
weight,1,398,30,-0.0121154
weight,1,398,31,-0.000367728
weight,1,398,32,0.033535
weight,1,398,33,0.00838864
weight,1,398,34,0.0562331
weight,1,398,35,0.0142164
weight,1,398,36,0.000930567
weight,1,398,37,-0.016903
weight,1,398,38,0.00154572
weight,1,398,39,0.0839761
weight,1,398,40,0.0438281
weight,1,398,41,0.0447431
weight,1,398,42,0.0136622
weight,1,398,43,-0.00682043
weight,1,398,44,0.0341018
weight,1,398,45,0.0312398
weight,1,398,46,-0.00577384
weight,1,398,47,-0.0011822
weight,1,398,48,0.0154505
weight,1,398,49,0.00972703
weight,1,398,50,0.0385749
weight,1,398,51,0.00241353
weight,1,398,52,-0.00117494
weight,1,398,53,0.0165054
weight,1,398,54,-0.0290667
weight,1,398,55,-0.004647
weight,1,398,56,0.0185157
weight,1,398,57,0.0487813
weight,1,398,58,0.00159519
weight,1,398,59,0.0247206
weight,1,398,60,0.0146021
weight,1,398,61,0.0561536
weight,1,398,62,-0.0277454
weight,1,398,63,0.000592883
weight,1,399,0,0.0550904
weight,1,399,1,0.000976277
weight,1,399,2,-0.0447812
weight,1,399,3,0.0170538
weight,1,399,4,-0.0371072
weight,1,399,5,0.0073153
weight,1,399,6,0.0584936
weight,1,399,7,0.0672678
weight,1,399,8,0.0164304
weight,1,399,9,0.0059063
weight,1,399,10,-0.0344127
weight,1,399,11,-0.0509358
weight,1,399,12,0.017841
weight,1,399,13,-0.000632506
weight,1,399,14,-0.0453739
weight,1,399,15,-0.0227442
weight,1,399,16,0.0351135
weight,1,399,17,0.00147243
weight,1,399,18,0.0453968
weight,1,399,19,-0.00186031
weight,1,399,20,-0.0652486
weight,1,399,21,0.0201327
weight,1,399,22,0.0487181
weight,1,399,23,0.0298838
weight,1,399,24,0.029101
weight,1,399,25,-0.000853326
weight,1,399,26,-0.0731958
weight,1,399,27,-0.00380975
weight,1,399,28,0.00786031
weight,1,399,29,-0.0801136
weight,1,399,30,-0.0236388
weight,1,399,31,-0.00152314
weight,1,399,32,0.0321053
weight,1,399,33,0.00702775
weight,1,399,34,0.00581098
weight,1,399,35,0.0384981
weight,1,399,36,0.00160517
weight,1,399,37,0.0186041
weight,1,399,38,-0.00150764
weight,1,399,39,0.0998541
weight,1,399,40,0.0512962
weight,1,399,41,0.0618109
weight,1,399,42,-0.0274258
weight,1,399,43,0.0271695
weight,1,399,44,-0.0156093
weight,1,399,45,0.013342
weight,1,399,46,0.00902189
weight,1,399,47,0.00457469
weight,1,399,48,0.0549292
weight,1,399,49,0.0103856
weight,1,399,50,0.0342933
weight,1,399,51,0.00671034
weight,1,399,52,0.00264363
weight,1,399,53,0.00600944
weight,1,399,54,-0.0121363
weight,1,399,55,0.0602593
weight,1,399,56,-0.0300705
weight,1,399,57,0.0183213
weight,1,399,58,-0.000516733
weight,1,399,59,0.0520772
weight,1,399,60,0.0305989
weight,1,399,61,0.0191395
weight,1,399,62,-0.0281374
weight,1,399,63,0.0006099
weight,1,400,0,0.0487722
weight,1,400,1,-0.00128537
weight,1,400,2,0.00591494
weight,1,400,3,-0.00999751
weight,1,400,4,-0.032395
weight,1,400,5,0.000442578
weight,1,400,6,0.0530911
weight,1,400,7,0.0479582
weight,1,400,8,-0.00646394
weight,1,400,9,0.00396789
weight,1,400,10,-0.0113721
weight,1,400,11,-0.034799
weight,1,400,12,0.0116119
weight,1,400,13,0.00519926
weight,1,400,14,-0.0260362
weight,1,400,15,0.00535186
weight,1,400,16,0.0324842
weight,1,400,17,-0.0025882
weight,1,400,18,0.0220215
weight,1,400,19,-0.00029788
weight,1,400,20,-0.0486396
weight,1,400,21,0.0104344
weight,1,400,22,0.0031719
weight,1,400,23,0.0224072
weight,1,400,24,0.0123176
weight,1,400,25,-0.00141797
weight,1,400,26,-0.0727991
weight,1,400,27,0.0337131
weight,1,400,28,-0.00661181
weight,1,400,29,-0.0715996
weight,1,400,30,-0.020761
weight,1,400,31,0.0107033
weight,1,400,32,0.0299161
weight,1,400,33,-0.00855196
weight,1,400,34,0.00462887
weight,1,400,35,0.0241218
weight,1,400,36,0.000837643
weight,1,400,37,-0.00773989
weight,1,400,38,-0.00208504
weight,1,400,39,0.0749403
weight,1,400,40,0.0508874
weight,1,400,41,0.0637548
weight,1,400,42,-0.0100894
weight,1,400,43,0.030882
weight,1,400,44,0.00916957
weight,1,400,45,0.0416453
weight,1,400,46,0.0220333
weight,1,400,47,0.00101157
weight,1,400,48,0.0212245
weight,1,400,49,0.00407317
weight,1,400,50,0.0375798
weight,1,400,51,0.00427641
weight,1,400,52,0.000780975
weight,1,400,53,0.0150338
weight,1,400,54,-0.0391031
weight,1,400,55,0.051809
weight,1,400,56,-0.0358109
weight,1,400,57,0.0187943
weight,1,400,58,3.22703e-05
weight,1,400,59,0.0375576
weight,1,400,60,0.00950892
weight,1,400,61,-0.0270711
weight,1,400,62,0.0131485
weight,1,400,63,0.00150084
weight,1,401,0,0.0301165
weight,1,401,1,-0.00198284
weight,1,401,2,0.0292308
weight,1,401,3,-0.0278083
weight,1,401,4,-0.044142
weight,1,401,5,0.0153452
weight,1,401,6,0.00723645
weight,1,401,7,0.019039
weight,1,401,8,0.00889389
weight,1,401,9,0.0032905
weight,1,401,10,0.00513813
weight,1,401,11,-0.0214509
weight,1,401,12,0.00961062
weight,1,401,13,0.0239403
weight,1,401,14,0.000351908
weight,1,401,15,-0.00473432
weight,1,401,16,0.0158801
weight,1,401,17,0.00176751
weight,1,401,18,0.0207815
weight,1,401,19,-0.000459555
weight,1,401,20,-0.0178812
weight,1,401,21,0.0170489
weight,1,401,22,0.00124489
weight,1,401,23,0.00481381
weight,1,401,24,-0.0301032
weight,1,401,25,-0.00135123
weight,1,401,26,-0.0525796
weight,1,401,27,0.0454235
weight,1,401,28,-0.00752911
weight,1,401,29,-0.00832287
weight,1,401,30,-0.012208
weight,1,401,31,0.00897788
weight,1,401,32,0.0300908
weight,1,401,33,0.000351128
weight,1,401,34,0.0227446
weight,1,401,35,0.00471227
weight,1,401,36,-0.0013768
weight,1,401,37,0.00757878
weight,1,401,38,-0.00224856
weight,1,401,39,0.0252163
weight,1,401,40,0.0136458
weight,1,401,41,0.0136618
weight,1,401,42,-0.0120938
weight,1,401,43,0.0520092
