type,layer,row,col,value
weight,1,409,11,0.00228589
weight,1,409,12,0.0181886
weight,1,409,13,-0.00597663
weight,1,409,14,0.00164832
weight,1,409,15,-0.00126539
weight,1,409,16,0.013823
weight,1,409,17,0.0245104
weight,1,409,18,0.0212548
weight,1,409,19,-0.000201135
weight,1,409,20,0.0117014
weight,1,409,21,0.0127416
weight,1,409,22,0.0021223
weight,1,409,23,0.0102243
weight,1,409,24,0.00425132
weight,1,409,25,0.000257316
weight,1,409,26,0.0212693
weight,1,409,27,0.00101742
weight,1,409,28,0.00429618
weight,1,409,29,0.00309324
weight,1,409,30,-0.00156755
weight,1,409,31,0.00235796
weight,1,409,32,-0.00228336
weight,1,409,33,0.0111047
weight,1,409,34,0.00432956
weight,1,409,35,-0.00376707
weight,1,409,36,-0.00359542
weight,1,409,37,-0.010688
weight,1,409,38,0.000610597
weight,1,409,39,0.0173991
weight,1,409,40,-0.0122652
weight,1,409,41,-0.00619815
weight,1,409,42,0.00325821
weight,1,409,43,-0.0145259
weight,1,409,44,-0.00429975
weight,1,409,45,0.00387936
weight,1,409,46,0.00124202
weight,1,409,47,0.0182173
weight,1,409,48,-0.0051773
weight,1,409,49,0.0125959
weight,1,409,50,0.00348713
weight,1,409,51,-0.00507129
weight,1,409,52,0.015467
weight,1,409,53,0.00793886
weight,1,409,54,-0.00194824
weight,1,409,55,0.00190342
weight,1,409,56,0.0147007
weight,1,409,57,0.00432264
weight,1,409,58,0.018916
weight,1,409,59,-0.0031164
weight,1,409,60,-0.00349247
weight,1,409,61,-0.000882521
weight,1,409,62,0.0129222
weight,1,409,63,0.00867864
weight,1,409,64,-0.00170834
weight,1,409,65,-0.00186242
weight,1,409,66,-0.00593566
weight,1,409,67,0.0120177
weight,1,409,68,0.0184486
weight,1,409,69,0.00219829
weight,1,409,70,0.00316605
weight,1,409,71,-0.00560351
weight,1,409,72,0.00659306
weight,1,409,73,0.00373826
weight,1,409,74,0.0108733
weight,1,409,75,0.0145483
weight,1,409,76,0.00283022
weight,1,409,77,0.000815585
weight,1,409,78,0.0111558
weight,1,409,79,0.00410028
weight,1,409,80,0.0087877
weight,1,409,81,-0.00189571
weight,1,409,82,0.0151319
weight,1,409,83,0.0173759
weight,1,409,84,0.00444226
weight,1,409,85,-0.000789976
weight,1,409,86,0.0245741
weight,1,409,87,-0.00402842
weight,1,409,88,0.00137345
weight,1,409,89,0.0140044
weight,1,409,90,0.00781662
weight,1,409,91,0.000864385
weight,1,409,92,0.0109797
weight,1,409,93,0.011706
weight,1,409,94,0.0273642
weight,1,409,95,0.00311076
weight,1,409,96,-0.00159956
weight,1,409,97,-0.00210231
weight,1,409,98,-0.0042685
weight,1,409,99,-0.0114531
weight,1,409,100,-0.0106141
weight,1,409,101,0.0121305
weight,1,409,102,0.0032515
weight,1,409,103,0.0046877
weight,1,409,104,0.0117698
weight,1,409,105,0.00787981
weight,1,409,106,0.00433612
weight,1,409,107,-0.00187037
weight,1,409,108,-0.0104294
weight,1,409,109,0.0111886
weight,1,409,110,0.00110122
weight,1,409,111,0.00718209
weight,1,409,112,-0.0118222
weight,1,409,113,-0.00313114
weight,1,409,114,0.00335012
weight,1,409,115,0.00167126
weight,1,409,116,-0.00552028
weight,1,409,117,-0.00282892
weight,1,409,118,0.0111626
weight,1,409,119,0.00271559
weight,1,409,120,0.00228572
weight,1,409,121,0.00682292
weight,1,409,122,0.0232503
weight,1,409,123,0.00618402
weight,1,409,124,0.0234227
weight,1,409,125,-0.00248109
weight,1,409,126,-0.00370759
weight,1,409,127,0.0149228
weight,1,410,0,-0.00116257
weight,1,410,1,0.0185802
weight,1,410,2,-0.0171948
weight,1,410,3,0.0321686
weight,1,410,4,-0.00244404
weight,1,410,5,-0.00317264
weight,1,410,6,0.000407281
weight,1,410,7,0.00302601
weight,1,410,8,0.0192074
weight,1,410,9,0.00377466
weight,1,410,10,0.0189797
weight,1,410,11,0.00681815
weight,1,410,12,0.0148203
weight,1,410,13,0.00509724
weight,1,410,14,0.00421455
weight,1,410,15,-0.000252129
weight,1,410,16,0.0113467
weight,1,410,17,0.0320591
weight,1,410,18,0.00548615
weight,1,410,19,0.00388562
weight,1,410,20,0.0130784
weight,1,410,21,0.0149117
weight,1,410,22,-0.00471753
weight,1,410,23,0.0195493
weight,1,410,24,0.00222191
weight,1,410,25,0.00463524
weight,1,410,26,0.00440288
weight,1,410,27,-0.000853051
weight,1,410,28,-0.0155867
weight,1,410,29,0.00809328
weight,1,410,30,-0.0147223
weight,1,410,31,0.00989443
weight,1,410,32,-0.0003368
weight,1,410,33,0.00543519
weight,1,410,34,0.0115973
weight,1,410,35,0.0066059
weight,1,410,36,-0.00670149
weight,1,410,37,-0.0176471
weight,1,410,38,0.00528313
weight,1,410,39,0.00463871
weight,1,410,40,-0.0133796
weight,1,410,41,0.00127429
weight,1,410,42,0.00101583
weight,1,410,43,-0.0165813
weight,1,410,44,-0.000673812
weight,1,410,45,0.000767321
weight,1,410,46,0.0151909
weight,1,410,47,0.0230909
weight,1,410,48,-0.00288758
weight,1,410,49,0.00942312
weight,1,410,50,0.00483746
weight,1,410,51,-0.00888737
weight,1,410,52,0.0167237
weight,1,410,53,0.0022942
weight,1,410,54,0.00761155
weight,1,410,55,0.00580524
weight,1,410,56,0.00129508
weight,1,410,57,0.00592811
weight,1,410,58,0.0260417
weight,1,410,59,-0.00189562
weight,1,410,60,-0.00283581
weight,1,410,61,-0.00197042
weight,1,410,62,0.0185659
weight,1,410,63,0.00381749
weight,1,410,64,-0.0114412
weight,1,410,65,0.00365183
weight,1,410,66,0.00521616
weight,1,410,67,0.0108764
weight,1,410,68,0.0148346
weight,1,410,69,-0.000815877
weight,1,410,70,0.00153378
weight,1,410,71,0.0048361
weight,1,410,72,0.0055461
weight,1,410,73,0.00448181
weight,1,410,74,0.00520527
weight,1,410,75,0.00990826
weight,1,410,76,0.00532624
weight,1,410,77,0.00503977
weight,1,410,78,0.0131946
weight,1,410,79,0.00654489
weight,1,410,80,-0.00354552
weight,1,410,81,-0.00616006
weight,1,410,82,0.0058857
weight,1,410,83,0.0149548
weight,1,410,84,0.00527042
weight,1,410,85,-0.000211377
weight,1,410,86,0.0224424
weight,1,410,87,0.00362617
weight,1,410,88,-0.00138903
weight,1,410,89,0.0121191
weight,1,410,90,-0.00248665
weight,1,410,91,0.000555323
weight,1,410,92,-0.00396242
weight,1,410,93,0.0156955
weight,1,410,94,0.0255516
weight,1,410,95,0.000495848
weight,1,410,96,0.00640919
weight,1,410,97,0.000694459
weight,1,410,98,-0.00126112
weight,1,410,99,-0.00605813
weight,1,410,100,0.00603648
weight,1,410,101,0.00348363
weight,1,410,102,-0.00185445
weight,1,410,103,0.0172746
weight,1,410,104,0.00362235
weight,1,410,105,0.00698731
weight,1,410,106,0.0122397
weight,1,410,107,0.000508171
weight,1,410,108,0.00100245
weight,1,410,109,0.00569788
weight,1,410,110,-0.00110072
weight,1,410,111,0.00883219
weight,1,410,112,-0.00401316
weight,1,410,113,0.00396457
weight,1,410,114,-0.0090395
weight,1,410,115,0.00230306
weight,1,410,116,-0.00139421
weight,1,410,117,0.00550107
weight,1,410,118,0.00426768
weight,1,410,119,-0.00337493
weight,1,410,120,0.00400044
weight,1,410,121,0.00378084
weight,1,410,122,0.0368275
weight,1,410,123,0.0136901
weight,1,410,124,0.0269562
weight,1,410,125,-0.015056
weight,1,410,126,0.000959938
weight,1,410,127,0.0185638
weight,1,411,0,0.00786128
weight,1,411,1,0.0331379
weight,1,411,2,-0.0203188
weight,1,411,3,0.0325283
weight,1,411,4,-0.00152549
weight,1,411,5,-0.0152952
weight,1,411,6,0.00198239
weight,1,411,7,0.0032184
weight,1,411,8,0.0240953
weight,1,411,9,-0.00825048
weight,1,411,10,0.0205822
weight,1,411,11,0.016912
weight,1,411,12,0.0148036
weight,1,411,13,0.00727518
weight,1,411,14,0.00605972
weight,1,411,15,-0.00110143
weight,1,411,16,-0.00534893
weight,1,411,17,0.0414756
weight,1,411,18,-0.0185045
weight,1,411,19,0.00207886
weight,1,411,20,0.0166411
weight,1,411,21,0.0180596
weight,1,411,22,-0.00860183
weight,1,411,23,0.0358466
weight,1,411,24,-0.0120996
weight,1,411,25,0.0256626
weight,1,411,26,0.00879455
weight,1,411,27,0.0145384
weight,1,411,28,-0.0248052
weight,1,411,29,0.0233303
weight,1,411,30,-0.0357231
weight,1,411,31,0.0217438
weight,1,411,32,0.000372594
weight,1,411,33,-0.0122704
weight,1,411,34,0.0110676
weight,1,411,35,0.0170846
weight,1,411,36,-0.0192406
weight,1,411,37,-0.0181384
weight,1,411,38,0.0187498
weight,1,411,39,-0.0105626
weight,1,411,40,-0.00886052
weight,1,411,41,-0.00225506
weight,1,411,42,-0.0310539
weight,1,411,43,-0.0192744
weight,1,411,44,0.0118674
weight,1,411,45,0.00281464
weight,1,411,46,0.0265247
weight,1,411,47,0.0251927
weight,1,411,48,-0.00204032
weight,1,411,49,0.008957
weight,1,411,50,0.00760319
weight,1,411,51,0.0163312
weight,1,411,52,0.0213702
weight,1,411,53,0.00343221
weight,1,411,54,0.0222805
weight,1,411,55,0.00449466
weight,1,411,56,-0.0176713
weight,1,411,57,0.0137545
weight,1,411,58,0.0280728
weight,1,411,59,0.00161334
weight,1,411,60,0.00463591
weight,1,411,61,0.000104169
weight,1,411,62,0.023639
weight,1,411,63,0.001193
weight,1,411,64,-0.0327374
weight,1,411,65,0.0122708
weight,1,411,66,-0.00076782
weight,1,411,67,-0.00148853
weight,1,411,68,-0.00690306
weight,1,411,69,0.00168779
weight,1,411,70,-0.00152226
weight,1,411,71,0.0196684
weight,1,411,72,-0.0130576
weight,1,411,73,0.0133415
weight,1,411,74,-0.0102051
weight,1,411,75,-0.00748224
weight,1,411,76,-0.00264008
weight,1,411,77,0.00241722
weight,1,411,78,0.00376282
weight,1,411,79,0.00018442
weight,1,411,80,-0.0171905
weight,1,411,81,-0.0125119
weight,1,411,82,-0.0178261
weight,1,411,83,0.0149123
weight,1,411,84,0.00439529
weight,1,411,85,0.00517714
weight,1,411,86,0.024219
weight,1,411,87,0.00435892
weight,1,411,88,-0.00163078
weight,1,411,89,-0.000144699
weight,1,411,90,-0.0199887
weight,1,411,91,0.00370756
weight,1,411,92,-0.0220071
weight,1,411,93,0.0008095
weight,1,411,94,0.0323545
weight,1,411,95,-0.0049245
weight,1,411,96,0.0147581
weight,1,411,97,0.00120177
weight,1,411,98,0.00942256
weight,1,411,99,-0.0138909
weight,1,411,100,0.0201878
weight,1,411,101,-0.00945296
weight,1,411,102,-0.00507076
weight,1,411,103,0.0309787
weight,1,411,104,-0.0136081
weight,1,411,105,0.00898223
weight,1,411,106,0.0185183
weight,1,411,107,0.00206067
weight,1,411,108,0.0148081
weight,1,411,109,-0.0139634
weight,1,411,110,0.00167404
weight,1,411,111,0.0113298
weight,1,411,112,0.000142338
weight,1,411,113,0.00717121
weight,1,411,114,-0.0250883
weight,1,411,115,0.0082849
weight,1,411,116,-0.00369083
weight,1,411,117,0.0122352
weight,1,411,118,-0.00306009
weight,1,411,119,-0.0113807
weight,1,411,120,-0.00237696
weight,1,411,121,0.00613456
weight,1,411,122,0.0527456
weight,1,411,123,0.0174847
weight,1,411,124,0.041533
weight,1,411,125,0.00156861
weight,1,411,126,0.00124881
weight,1,411,127,0.0191209
weight,1,412,0,0.00240491
weight,1,412,1,0.0139546
weight,1,412,2,-0.00258497
weight,1,412,3,0.031482
weight,1,412,4,0.00148761
weight,1,412,5,0.0262105
weight,1,412,6,-0.00237238
weight,1,412,7,0.0174412
weight,1,412,8,0.027703
weight,1,412,9,0.00485013
weight,1,412,10,0.0247247
weight,1,412,11,0.00724947
weight,1,412,12,0.00581334
weight,1,412,13,0.0110223
weight,1,412,14,-0.0145783
weight,1,412,15,-0.000268634
weight,1,412,16,-0.0164916
weight,1,412,17,0.0362618
weight,1,412,18,-0.0237562
weight,1,412,19,0.000647981
weight,1,412,20,0.0155524
weight,1,412,21,0.0248809
weight,1,412,22,-0.00728754
weight,1,412,23,0.0213488
weight,1,412,24,-0.00884432
weight,1,412,25,0.0029766
weight,1,412,26,0.0208242
weight,1,412,27,0.0316815
weight,1,412,28,-0.00966913
weight,1,412,29,0.0251016
weight,1,412,30,-0.0229856
weight,1,412,31,0.0141773
weight,1,412,32,-0.017813
weight,1,412,33,0.00894159
weight,1,412,34,-0.0140531
weight,1,412,35,-0.00405692
weight,1,412,36,-0.0202416
weight,1,412,37,-0.0112508
weight,1,412,38,0.0357758
weight,1,412,39,-0.009763
weight,1,412,40,0.0144725
weight,1,412,41,-0.0309837
weight,1,412,42,-0.0279841
weight,1,412,43,9.00987e-05
weight,1,412,44,-0.00619771
weight,1,412,45,0.016397
weight,1,412,46,0.0240735
weight,1,412,47,0.0221897
weight,1,412,48,0.0104036
weight,1,412,49,0.00167453
weight,1,412,50,0.000232057
weight,1,412,51,0.0133113
weight,1,412,52,0.0237589
weight,1,412,53,-0.00994055
weight,1,412,54,0.00965727
weight,1,412,55,-0.00348714
weight,1,412,56,-0.0110612
weight,1,412,57,0.00881447
weight,1,412,58,0.025955
weight,1,412,59,0.00191175
weight,1,412,60,0.000389241
weight,1,412,61,-0.00151562
weight,1,412,62,0.0389388
weight,1,412,63,-0.00262504
weight,1,412,64,-0.0271063
weight,1,412,65,0.00268197
weight,1,412,66,-0.0267717
weight,1,412,67,0.0166339
weight,1,412,68,0.0113483
weight,1,412,69,-0.000922151
weight,1,412,70,-0.00225526
weight,1,412,71,0.0141749
weight,1,412,72,0.000407377
weight,1,412,73,0.0122911
weight,1,412,74,0.00904678
weight,1,412,75,0.00439755
weight,1,412,76,0.00606526
weight,1,412,77,-0.0108576
weight,1,412,78,0.0117558
weight,1,412,79,-0.0194271
weight,1,412,80,-0.0213319
weight,1,412,81,0.0127911
weight,1,412,82,0.000516718
weight,1,412,83,0.0197862
weight,1,412,84,0.00255281
weight,1,412,85,0.0034321
weight,1,412,86,0.0214176
weight,1,412,87,0.00951005
weight,1,412,88,0.0155292
weight,1,412,89,-0.0227802
weight,1,412,90,-0.0193419
weight,1,412,91,0.00256803
weight,1,412,92,0.00418011
weight,1,412,93,0.00409313
weight,1,412,94,0.0455226
weight,1,412,95,-0.01058
weight,1,412,96,0.0220214
weight,1,412,97,-0.00233767
weight,1,412,98,0.0366126
weight,1,412,99,-0.0114488
weight,1,412,100,0.0273125
weight,1,412,101,-0.00360939
weight,1,412,102,0.0077264
weight,1,412,103,0.047706
weight,1,412,104,0.0112259
weight,1,412,105,0.00841651
weight,1,412,106,0.00602012
weight,1,412,107,-0.00072383
weight,1,412,108,0.00576415
weight,1,412,109,0.00774806
weight,1,412,110,0.00173966
weight,1,412,111,0.00164992
weight,1,412,112,-0.00687518
weight,1,412,113,0.00782895
weight,1,412,114,0.011054
weight,1,412,115,0.0159582
weight,1,412,116,0.0114938
weight,1,412,117,0.00186823
weight,1,412,118,-0.00653643
weight,1,412,119,0.0126497
weight,1,412,120,0.00849386
weight,1,412,121,0.0135369
weight,1,412,122,0.0748239
weight,1,412,123,0.00342952
weight,1,412,124,0.015973
weight,1,412,125,0.000558273
weight,1,412,126,0.00599708
weight,1,412,127,0.0179248
weight,1,413,0,0.00972003
weight,1,413,1,-0.0115795
weight,1,413,2,0.0087888
weight,1,413,3,0.0340253
weight,1,413,4,0.00118626
weight,1,413,5,0.0419317
weight,1,413,6,0.00214439
weight,1,413,7,0.0101021
weight,1,413,8,0.0234188
weight,1,413,9,0.0155257
weight,1,413,10,0.0279772
weight,1,413,11,0.00820615
weight,1,413,12,0.00267466
weight,1,413,13,-0.00554457
weight,1,413,14,-0.0213327
weight,1,413,15,-0.000442679
weight,1,413,16,-0.0178956
weight,1,413,17,0.0221287
weight,1,413,18,-0.00124122
weight,1,413,19,-0.00343342
weight,1,413,20,0.0251586
weight,1,413,21,0.0331176
weight,1,413,22,0.00864517
weight,1,413,23,0.00397515
weight,1,413,24,0.000459236
weight,1,413,25,-0.0240305
weight,1,413,26,0.0193488
weight,1,413,27,0.00596013
weight,1,413,28,0.00469381
weight,1,413,29,0.013446
weight,1,413,30,-0.0030577
weight,1,413,31,-0.004689
weight,1,413,32,-0.0176554
weight,1,413,33,0.0262121
weight,1,413,34,-0.0145006
weight,1,413,35,-0.0322674
weight,1,413,36,-0.00753622
weight,1,413,37,-0.02072
weight,1,413,38,0.0362319
weight,1,413,39,0.00850185
weight,1,413,40,0.00683588
weight,1,413,41,-0.0369224
weight,1,413,42,-0.016907
weight,1,413,43,0.00796597
weight,1,413,44,-0.0171592
weight,1,413,45,0.0236457
weight,1,413,46,-0.000429502
weight,1,413,47,0.0129111
weight,1,413,48,0.00318979
weight,1,413,49,0.00927636
weight,1,413,50,0.0112924
weight,1,413,51,-0.00230583
weight,1,413,52,0.0244395
weight,1,413,53,-0.00309791
weight,1,413,54,0.00459496
weight,1,413,55,-0.00548698
weight,1,413,56,0.00905932
weight,1,413,57,0.000577352
weight,1,413,58,0.0145273
weight,1,413,59,-0.00328557
weight,1,413,60,-0.0103368
weight,1,413,61,-0.00106581
weight,1,413,62,0.0304668
weight,1,413,63,-0.00318654
weight,1,413,64,-0.00564125
weight,1,413,65,-0.0203519
weight,1,413,66,-0.0419258
weight,1,413,67,0.0165163
weight,1,413,68,0.036543
weight,1,413,69,0.00084633
weight,1,413,70,0.00136205
weight,1,413,71,-0.0163274
weight,1,413,72,0.0146922
weight,1,413,73,0.00936325
weight,1,413,74,0.0137237
weight,1,413,75,0.00371213
weight,1,413,76,0.00893808
weight,1,413,77,-0.0243335
weight,1,413,78,0.00716629
weight,1,413,79,-0.0163908
weight,1,413,80,-0.0170199
weight,1,413,81,0.014182
weight,1,413,82,0.00809577
weight,1,413,83,0.0213617
weight,1,413,84,0.00468334
weight,1,413,85,0.00334012
weight,1,413,86,0.0258338
weight,1,413,87,0.000755126
weight,1,413,88,0.0254546
weight,1,413,89,-0.0220676
weight,1,413,90,-0.0161503
weight,1,413,91,0.00677102
weight,1,413,92,0.0385258
weight,1,413,93,-0.00326654
weight,1,413,94,0.0485473
weight,1,413,95,-0.00105295
weight,1,413,96,0.00373982
weight,1,413,97,-0.00860034
weight,1,413,98,0.0216636
weight,1,413,99,-0.0180916
weight,1,413,100,0.000712128
weight,1,413,101,0.0150542
weight,1,413,102,0.0109528
weight,1,413,103,0.0216244
weight,1,413,104,0.016583
weight,1,413,105,0.00846593
weight,1,413,106,-0.0112032
weight,1,413,107,0.00205435
weight,1,413,108,-0.0165585
weight,1,413,109,0.025658
weight,1,413,110,-0.00206111
weight,1,413,111,-0.00682749
weight,1,413,112,-0.0217003
weight,1,413,113,0.012255
weight,1,413,114,0.0315405
weight,1,413,115,0.0156811
weight,1,413,116,0.00828902
weight,1,413,117,0.0105763
weight,1,413,118,-0.0022517
weight,1,413,119,0.013047
weight,1,413,120,0.000946501
weight,1,413,121,0.020972
weight,1,413,122,0.0530789
weight,1,413,123,-0.00483372
weight,1,413,124,0.000879098
weight,1,413,125,0.00657858
weight,1,413,126,0.00377094
weight,1,413,127,0.0210594
weight,1,414,0,0.0160141
weight,1,414,1,-0.0116902
weight,1,414,2,-0.00220318
weight,1,414,3,0.0354994
weight,1,414,4,0.00122452
weight,1,414,5,0.0359064
weight,1,414,6,-0.00239192
weight,1,414,7,0.00823727
weight,1,414,8,0.0180903
weight,1,414,9,0.00824374
weight,1,414,10,0.0273493
weight,1,414,11,0.00491149
weight,1,414,12,0.0029464
weight,1,414,13,-0.0148682
weight,1,414,14,-0.0161699
weight,1,414,15,-0.000373944
weight,1,414,16,-0.0174319
weight,1,414,17,0.0135138
weight,1,414,18,0.00104649
weight,1,414,19,0.00227601
weight,1,414,20,0.0266047
weight,1,414,21,0.037803
weight,1,414,22,0.0127825
weight,1,414,23,0.007707
weight,1,414,24,-0.00423645
weight,1,414,25,-0.0252269
weight,1,414,26,0.0144066
weight,1,414,27,-0.00135332
weight,1,414,28,0.00660659
weight,1,414,29,0.0124638
weight,1,414,30,-0.00136303
weight,1,414,31,-0.0132675
weight,1,414,32,-0.0107393
weight,1,414,33,0.0199179
weight,1,414,34,-0.0141899
weight,1,414,35,-0.032936
weight,1,414,36,-0.00200102
weight,1,414,37,-0.0248917
weight,1,414,38,0.0293948
weight,1,414,39,0.00976263
weight,1,414,40,-0.00246293
weight,1,414,41,-0.024962
weight,1,414,42,-0.0198154
weight,1,414,43,0.00301326
weight,1,414,44,-0.0164651
weight,1,414,45,0.0212855
weight,1,414,46,-0.00878077
weight,1,414,47,0.00767863
weight,1,414,48,-0.0079494
weight,1,414,49,0.00747814
weight,1,414,50,0.0201718
weight,1,414,51,-0.00701479
weight,1,414,52,0.0224706
weight,1,414,53,0.00020947
weight,1,414,54,-0.0012402
weight,1,414,55,-0.00578333
weight,1,414,56,0.00825284
weight,1,414,57,0.000516159
weight,1,414,58,0.0178114
weight,1,414,59,-0.00213522
weight,1,414,60,-0.0118368
weight,1,414,61,0.000768525
weight,1,414,62,0.0208033
weight,1,414,63,-0.00817853
weight,1,414,64,-0.00478074
weight,1,414,65,-0.0243727
weight,1,414,66,-0.0429905
weight,1,414,67,-0.00340494
weight,1,414,68,0.0377981
weight,1,414,69,0.000355711
weight,1,414,70,0.00212272
weight,1,414,71,-0.0157044
weight,1,414,72,0.0123606
weight,1,414,73,0.00940727
weight,1,414,74,0.0135499
weight,1,414,75,-0.00613749
weight,1,414,76,0.00625922
weight,1,414,77,-0.0198809
weight,1,414,78,-0.000793622
weight,1,414,79,-0.0154319
weight,1,414,80,-0.0163328
weight,1,414,81,0.00696011
weight,1,414,82,-0.00237706
weight,1,414,83,0.021002
weight,1,414,84,0.00293448
weight,1,414,85,0.000425424
weight,1,414,86,0.0242772
weight,1,414,87,0.00136984
weight,1,414,88,0.0224057
weight,1,414,89,-0.0164928
weight,1,414,90,-0.0204221
weight,1,414,91,0.0102105
weight,1,414,92,0.0366496
weight,1,414,93,-0.00490901
weight,1,414,94,0.0407488
weight,1,414,95,0.00649102
weight,1,414,96,-0.00733074
weight,1,414,97,-0.00832789
weight,1,414,98,0.0110828
weight,1,414,99,-0.013828
weight,1,414,100,-0.00809174
weight,1,414,101,0.0189228
weight,1,414,102,0.00974496
weight,1,414,103,0.00919047
weight,1,414,104,0.00370506
weight,1,414,105,0.00790128
weight,1,414,106,-0.0139622
weight,1,414,107,-0.0023996
weight,1,414,108,-0.012602
weight,1,414,109,0.0213731
weight,1,414,110,-0.00147254
weight,1,414,111,-0.0101926
weight,1,414,112,-0.0224564
weight,1,414,113,0.0190119
weight,1,414,114,0.0235631
weight,1,414,115,0.00993213
weight,1,414,116,4.50819e-06
weight,1,414,117,0.0128331
weight,1,414,118,0.0038516
weight,1,414,119,0.00737611
weight,1,414,120,-0.0085281
weight,1,414,121,0.018442
weight,1,414,122,0.035097
weight,1,414,123,-0.00151561
weight,1,414,124,-1.60238e-05
weight,1,414,125,0.0132262
weight,1,414,126,0.00287229
weight,1,414,127,0.0266773
weight,1,415,0,0.00363263
weight,1,415,1,0.00697598
weight,1,415,2,-0.012671
weight,1,415,3,0.0421705
weight,1,415,4,0.000637436
weight,1,415,5,0.0376552
weight,1,415,6,0.00208767
weight,1,415,7,0.0221726
weight,1,415,8,0.0137144
weight,1,415,9,0.0137239
weight,1,415,10,0.0230772
weight,1,415,11,-0.0108438
weight,1,415,12,-0.000592191
weight,1,415,13,-0.00302386
weight,1,415,14,-0.0152326
weight,1,415,15,-0.000693756
weight,1,415,16,-0.0165723
weight,1,415,17,0.0443057
weight,1,415,18,-0.0186922
weight,1,415,19,-0.00339843
weight,1,415,20,0.0339984
weight,1,415,21,0.032244
weight,1,415,22,0.0146786
weight,1,415,23,0.00261717
weight,1,415,24,-0.00519028
weight,1,415,25,0.00628716
weight,1,415,26,0.00552221
weight,1,415,27,0.0238805
weight,1,415,28,-0.0122262
weight,1,415,29,-0.00347527
weight,1,415,30,-0.0179264
weight,1,415,31,-0.0170307
weight,1,415,32,-0.00918626
weight,1,415,33,0.0255878
weight,1,415,34,-0.0208091
weight,1,415,35,-0.00660572
weight,1,415,36,-0.0206626
weight,1,415,37,-0.0189906
weight,1,415,38,0.00870415
weight,1,415,39,-0.00489138
weight,1,415,40,0.00487965
weight,1,415,41,-0.0191135
weight,1,415,42,-0.0117407
weight,1,415,43,-0.00472924
weight,1,415,44,-0.00394029
weight,1,415,45,0.0320446
weight,1,415,46,0.013428
weight,1,415,47,0.00954637
weight,1,415,48,0.00534391
weight,1,415,49,-0.00532005
weight,1,415,50,0.015829
weight,1,415,51,0.0123557
weight,1,415,52,0.0362983
weight,1,415,53,-0.00137765
weight,1,415,54,-0.00440293
weight,1,415,55,-0.00627281
weight,1,415,56,-0.00192449
weight,1,415,57,-0.00688649
weight,1,415,58,-0.00845934
weight,1,415,59,-0.00590039
weight,1,415,60,-0.00635476
weight,1,415,61,0.00169487
weight,1,415,62,0.0381551
weight,1,415,63,-0.00500122
weight,1,415,64,-0.0190633
weight,1,415,65,0.00598839
weight,1,415,66,-0.0275652
weight,1,415,67,-0.00587999
weight,1,415,68,0.0287383
weight,1,415,69,0.000352491
weight,1,415,70,-0.0021554
weight,1,415,71,-0.00647867
weight,1,415,72,-0.00264288
weight,1,415,73,0.0200727
weight,1,415,74,0.0164347
weight,1,415,75,-0.00931616
weight,1,415,76,-0.0111794
weight,1,415,77,-0.0135776
weight,1,415,78,0.00160145
weight,1,415,79,-0.0213776
weight,1,415,80,-0.0207515
weight,1,415,81,-0.00154918
weight,1,415,82,-0.00684076
weight,1,415,83,0.0300627
weight,1,415,84,-0.00714234
weight,1,415,85,-0.0038663
weight,1,415,86,0.023349
weight,1,415,87,-0.00194665
weight,1,415,88,0.0261327
weight,1,415,89,-0.0121162
weight,1,415,90,-0.0174685
weight,1,415,91,0.000470806
weight,1,415,92,0.00144633
weight,1,415,93,-0.0122384
weight,1,415,94,0.0587783
weight,1,415,95,-0.00527474
weight,1,415,96,0.00401987
weight,1,415,97,-0.00335001
weight,1,415,98,0.0281934
weight,1,415,99,-0.0151829
weight,1,415,100,0.00898943
weight,1,415,101,0.00230592
weight,1,415,102,0.0136866
weight,1,415,103,0.0312204
weight,1,415,104,0.00862305
weight,1,415,105,0.00819014
weight,1,415,106,0.00867938
weight,1,415,107,-0.00091322
weight,1,415,108,0.0113169
weight,1,415,109,0.00276109
weight,1,415,110,0.00180032
weight,1,415,111,0.00315771
weight,1,415,112,-0.0080792
weight,1,415,113,0.0110373
weight,1,415,114,0.0144488
weight,1,415,115,0.000458513
weight,1,415,116,0.0159591
weight,1,415,117,-0.00369585
weight,1,415,118,0.00173506
weight,1,415,119,0.00892323
weight,1,415,120,5.76606e-05
weight,1,415,121,0.022622
weight,1,415,122,0.0585108
weight,1,415,123,0.00751069
weight,1,415,124,-0.0188158
weight,1,415,125,-0.00701008
weight,1,415,126,0.00212113
weight,1,415,127,0.024473
weight,1,416,0,0.0100742
weight,1,416,1,0.00346096
weight,1,416,2,-0.0183879
weight,1,416,3,0.0554274
weight,1,416,4,-0.000102407
weight,1,416,5,0.0435055
weight,1,416,6,-0.00225081
weight,1,416,7,0.017151
weight,1,416,8,0.0242878
weight,1,416,9,0.0278609
weight,1,416,10,0.0275727
weight,1,416,11,-0.0165463
weight,1,416,12,0.000994389
weight,1,416,13,-0.0167384
weight,1,416,14,-0.0141616
weight,1,416,15,-8.73946e-05
weight,1,416,16,-0.015645
weight,1,416,17,0.0469475
weight,1,416,18,-0.00386158
weight,1,416,19,-0.00155948
weight,1,416,20,0.0444128
weight,1,416,21,0.0442786
weight,1,416,22,0.017414
weight,1,416,23,-0.00965804
weight,1,416,24,0.00276631
weight,1,416,25,-0.00655735
weight,1,416,26,0.00565238
