type,layer,row,col,value
weight,1,293,63,-0.002106
weight,1,294,0,0.0228736
weight,1,294,1,0.000456309
weight,1,294,2,0.0133467
weight,1,294,3,0.000260557
weight,1,294,4,0.0133643
weight,1,294,5,-0.0101322
weight,1,294,6,-0.00931847
weight,1,294,7,-0.0213701
weight,1,294,8,0.024951
weight,1,294,9,0.000526865
weight,1,294,10,0.00321551
weight,1,294,11,0.0333058
weight,1,294,12,0.0102528
weight,1,294,13,0.00119817
weight,1,294,14,0.00908261
weight,1,294,15,0.00475994
weight,1,294,16,0.0137805
weight,1,294,17,-0.0023393
weight,1,294,18,-0.00471984
weight,1,294,19,-0.000755059
weight,1,294,20,0.0256348
weight,1,294,21,-0.00689788
weight,1,294,22,-0.00271954
weight,1,294,23,0.0233117
weight,1,294,24,0.00375477
weight,1,294,25,1.29125e-05
weight,1,294,26,0.0157566
weight,1,294,27,-0.0191484
weight,1,294,28,-0.00145169
weight,1,294,29,0.0199921
weight,1,294,30,0.013628
weight,1,294,31,0.00252408
weight,1,294,32,-0.0128314
weight,1,294,33,-0.0014332
weight,1,294,34,-0.00451994
weight,1,294,35,-0.0066629
weight,1,294,36,-0.00211998
weight,1,294,37,0.0194174
weight,1,294,38,-0.000474829
weight,1,294,39,0.00367592
weight,1,294,40,0.00704034
weight,1,294,41,-0.00494603
weight,1,294,42,-0.0119236
weight,1,294,43,0.0122457
weight,1,294,44,0.0155827
weight,1,294,45,-0.0146048
weight,1,294,46,-0.00437815
weight,1,294,47,-0.00430764
weight,1,294,48,0.00323166
weight,1,294,49,-0.000356131
weight,1,294,50,-0.0059715
weight,1,294,51,0.00159876
weight,1,294,52,0.00107561
weight,1,294,53,0.0182157
weight,1,294,54,0.01385
weight,1,294,55,0.0134934
weight,1,294,56,0.0076246
weight,1,294,57,-0.00958954
weight,1,294,58,-0.000128949
weight,1,294,59,0.00197163
weight,1,294,60,0.000922936
weight,1,294,61,0.0206905
weight,1,294,62,0.00210392
weight,1,294,63,-0.000658442
weight,1,295,0,-0.00357265
weight,1,295,1,-0.00202026
weight,1,295,2,0.00930794
weight,1,295,3,-0.0100098
weight,1,295,4,0.0346294
weight,1,295,5,0.0096917
weight,1,295,6,0.00931024
weight,1,295,7,0.00258488
weight,1,295,8,-0.00913985
weight,1,295,9,-0.00320551
weight,1,295,10,0.020012
weight,1,295,11,0.0370681
weight,1,295,12,0.00344282
weight,1,295,13,0.00166805
weight,1,295,14,0.00963971
weight,1,295,15,0.00163352
weight,1,295,16,-0.00765567
weight,1,295,17,-0.00210553
weight,1,295,18,-0.0144954
weight,1,295,19,0.00181564
weight,1,295,20,0.0310186
weight,1,295,21,0.0108408
weight,1,295,22,-0.0220088
weight,1,295,23,0.0406274
weight,1,295,24,0.0347598
weight,1,295,25,-0.00216694
weight,1,295,26,0.0383771
weight,1,295,27,-0.00407102
weight,1,295,28,0.00331558
weight,1,295,29,-0.00489633
weight,1,295,30,0.0483449
weight,1,295,31,0.00243344
weight,1,295,32,-0.0155113
weight,1,295,33,-0.00355033
weight,1,295,34,-0.0110635
weight,1,295,35,0.0131339
weight,1,295,36,0.00197783
weight,1,295,37,0.0212625
weight,1,295,38,-0.00108536
weight,1,295,39,-0.0138595
weight,1,295,40,-0.000243721
weight,1,295,41,0.0254281
weight,1,295,42,0.0157683
weight,1,295,43,-0.0336254
weight,1,295,44,-0.0272404
weight,1,295,45,-0.0267411
weight,1,295,46,0.0148689
weight,1,295,47,-0.00299432
weight,1,295,48,0.0126728
weight,1,295,49,-0.00163788
weight,1,295,50,-0.0284663
weight,1,295,51,-0.00192059
weight,1,295,52,0.00119956
weight,1,295,53,-0.0264863
weight,1,295,54,-0.00991209
weight,1,295,55,0.00761921
weight,1,295,56,0.00967168
weight,1,295,57,0.00544515
weight,1,295,58,0.00126488
weight,1,295,59,0.00226223
weight,1,295,60,-0.00236152
weight,1,295,61,0.00382508
weight,1,295,62,0.000581505
weight,1,295,63,-0.00193207
weight,1,296,0,0.00529888
weight,1,296,1,0.000760157
weight,1,296,2,0.00785088
weight,1,296,3,-0.0076019
weight,1,296,4,0.0284094
weight,1,296,5,0.0104394
weight,1,296,6,0.00594464
weight,1,296,7,0.000707407
weight,1,296,8,-0.00591992
weight,1,296,9,-0.00259229
weight,1,296,10,0.0152745
weight,1,296,11,0.048851
weight,1,296,12,0.0057401
weight,1,296,13,0.00337101
weight,1,296,14,0.00808914
weight,1,296,15,0.00354087
weight,1,296,16,-0.000946223
weight,1,296,17,-0.00233913
weight,1,296,18,-0.0163724
weight,1,296,19,0.00192437
weight,1,296,20,0.0310225
weight,1,296,21,0.00484148
weight,1,296,22,-0.0205624
weight,1,296,23,0.0290188
weight,1,296,24,0.0295929
weight,1,296,25,0.00175674
weight,1,296,26,0.0338286
weight,1,296,27,-0.00512549
weight,1,296,28,0.0074994
weight,1,296,29,0.00617675
weight,1,296,30,0.0371692
weight,1,296,31,0.0129068
weight,1,296,32,-0.0143154
weight,1,296,33,0.00177746
weight,1,296,34,-0.00988451
weight,1,296,35,0.0111145
weight,1,296,36,-0.00137559
weight,1,296,37,0.0294594
weight,1,296,38,-0.00158935
weight,1,296,39,-0.0131812
weight,1,296,40,0.00396228
weight,1,296,41,0.0246953
weight,1,296,42,0.0114145
weight,1,296,43,-0.028822
weight,1,296,44,-0.021686
weight,1,296,45,-0.0221763
weight,1,296,46,0.0053037
weight,1,296,47,-0.0043357
weight,1,296,48,0.0092641
weight,1,296,49,-0.00206941
weight,1,296,50,-0.0263136
weight,1,296,51,-0.00290087
weight,1,296,52,0.000529796
weight,1,296,53,-0.026888
weight,1,296,54,-0.0124323
weight,1,296,55,0.0166467
weight,1,296,56,0.0118196
weight,1,296,57,0.00223331
weight,1,296,58,4.89291e-05
weight,1,296,59,-0.000929529
weight,1,296,60,-0.00244567
weight,1,296,61,0.00322824
weight,1,296,62,0.00212571
weight,1,296,63,-0.00105927
weight,1,297,0,0.00380681
weight,1,297,1,-0.000516114
weight,1,297,2,0.00728761
weight,1,297,3,-0.0111534
weight,1,297,4,0.0199538
weight,1,297,5,0.00628684
weight,1,297,6,0.00755093
weight,1,297,7,0.0041227
weight,1,297,8,-0.00892932
weight,1,297,9,-0.00217432
weight,1,297,10,0.0128283
weight,1,297,11,0.047745
weight,1,297,12,0.00702878
weight,1,297,13,0.0013891
weight,1,297,14,0.00617077
weight,1,297,15,0.000900823
weight,1,297,16,0.00567483
weight,1,297,17,0.0016714
weight,1,297,18,-0.0144315
weight,1,297,19,0.000814302
weight,1,297,20,0.0279254
weight,1,297,21,0.000723872
weight,1,297,22,-0.0250547
weight,1,297,23,0.0150125
weight,1,297,24,0.0251099
weight,1,297,25,0.00147332
weight,1,297,26,0.0244704
weight,1,297,27,-0.00257313
weight,1,297,28,0.00985794
weight,1,297,29,0.0097111
weight,1,297,30,0.0239229
weight,1,297,31,0.0164762
weight,1,297,32,-0.00486045
weight,1,297,33,0.00140943
weight,1,297,34,-0.00941658
weight,1,297,35,0.0109121
weight,1,297,36,0.000497477
weight,1,297,37,0.0313337
weight,1,297,38,0.000582227
weight,1,297,39,-0.0120708
weight,1,297,40,0.0121581
weight,1,297,41,0.0295576
weight,1,297,42,0.0117954
weight,1,297,43,-0.0251291
weight,1,297,44,-0.0196222
weight,1,297,45,-0.0109895
weight,1,297,46,0.0072257
weight,1,297,47,-0.00160915
weight,1,297,48,0.00918378
weight,1,297,49,-0.00159341
weight,1,297,50,-0.0164372
weight,1,297,51,0.00142421
weight,1,297,52,0.0013409
weight,1,297,53,-0.0239973
weight,1,297,54,-0.0119326
weight,1,297,55,0.0211985
weight,1,297,56,0.00688398
weight,1,297,57,0.000114893
weight,1,297,58,-0.000879104
weight,1,297,59,-0.00865331
weight,1,297,60,-0.0047297
weight,1,297,61,-0.000604721
weight,1,297,62,0.00198085
weight,1,297,63,-0.000377728
weight,1,298,0,-0.0169763
weight,1,298,1,0.000588424
weight,1,298,2,0.0183164
weight,1,298,3,-0.0144341
weight,1,298,4,0.00871968
weight,1,298,5,0.0256595
weight,1,298,6,0.0110098
weight,1,298,7,0.0165651
weight,1,298,8,-0.0306137
weight,1,298,9,0.000663519
weight,1,298,10,-0.00982626
weight,1,298,11,0.0274442
weight,1,298,12,-0.00285036
weight,1,298,13,0.0133923
weight,1,298,14,0.00633347
weight,1,298,15,0.00793664
weight,1,298,16,-0.0148548
weight,1,298,17,0.000558724
weight,1,298,18,-0.0119273
weight,1,298,19,-0.00227524
weight,1,298,20,-0.00014361
weight,1,298,21,0.0163413
weight,1,298,22,0.00649905
weight,1,298,23,-0.00794535
weight,1,298,24,0.00522767
weight,1,298,25,-0.00134529
weight,1,298,26,0.00790736
weight,1,298,27,0.0302406
weight,1,298,28,0.00633525
weight,1,298,29,-0.0087367
weight,1,298,30,0.00460876
weight,1,298,31,0.0334832
weight,1,298,32,-0.000238532
weight,1,298,33,0.00260647
weight,1,298,34,-0.00942093
weight,1,298,35,0.00778494
weight,1,298,36,-0.000267017
weight,1,298,37,0.0306925
weight,1,298,38,-0.000844499
weight,1,298,39,-0.0093707
weight,1,298,40,-0.000460764
weight,1,298,41,0.0279858
weight,1,298,42,0.0226969
weight,1,298,43,-0.0265817
weight,1,298,44,-0.0113479
weight,1,298,45,0.0132637
weight,1,298,46,0.0298566
weight,1,298,47,-0.000498779
weight,1,298,48,-0.00470392
weight,1,298,49,-0.00113575
weight,1,298,50,-0.00759067
weight,1,298,51,0.000822287
weight,1,298,52,-0.00229177
weight,1,298,53,-0.0268328
weight,1,298,54,-0.00161004
weight,1,298,55,-0.0164409
weight,1,298,56,0.0093136
weight,1,298,57,0.023443
weight,1,298,58,0.000341946
weight,1,298,59,0.0147302
weight,1,298,60,-0.013979
weight,1,298,61,-0.0291455
weight,1,298,62,0.0213941
weight,1,298,63,-0.000682815
weight,1,299,0,-0.01143
weight,1,299,1,0.000747927
weight,1,299,2,0.0244654
weight,1,299,3,-0.0066678
weight,1,299,4,-0.002557
weight,1,299,5,0.0151936
weight,1,299,6,-0.00616174
weight,1,299,7,8.73361e-05
weight,1,299,8,-0.00501975
weight,1,299,9,-0.000597017
weight,1,299,10,-0.0226433
weight,1,299,11,0.0214949
weight,1,299,12,0.00148866
weight,1,299,13,0.0119993
weight,1,299,14,0.00975409
weight,1,299,15,0.0074018
weight,1,299,16,-0.0138529
weight,1,299,17,0.00115194
weight,1,299,18,-0.00438
weight,1,299,19,0.00104248
weight,1,299,20,0.00186067
weight,1,299,21,0.0163022
weight,1,299,22,0.0282969
weight,1,299,23,-0.0115765
weight,1,299,24,-0.0172982
weight,1,299,25,-0.00212227
weight,1,299,26,-0.00217195
weight,1,299,27,0.0167884
weight,1,299,28,0.00632669
weight,1,299,29,0.000786133
weight,1,299,30,-0.0144302
weight,1,299,31,0.0251295
weight,1,299,32,-0.00592196
weight,1,299,33,0.00783378
weight,1,299,34,-0.00342419
weight,1,299,35,-0.00400097
weight,1,299,36,0.000393229
weight,1,299,37,0.0348998
weight,1,299,38,0.000158452
weight,1,299,39,-0.00539334
weight,1,299,40,-0.00932793
weight,1,299,41,-0.00728874
weight,1,299,42,0.00340391
weight,1,299,43,0.00170034
weight,1,299,44,0.00561736
weight,1,299,45,0.0139946
weight,1,299,46,0.0197853
weight,1,299,47,-0.000891343
weight,1,299,48,-0.00671218
weight,1,299,49,-0.00144964
weight,1,299,50,0.00515529
weight,1,299,51,-0.00195027
weight,1,299,52,-0.00111971
weight,1,299,53,0.00328852
weight,1,299,54,0.0347261
weight,1,299,55,-0.0273896
weight,1,299,56,0.00836736
weight,1,299,57,0.011464
weight,1,299,58,-0.000307361
weight,1,299,59,0.0195227
weight,1,299,60,-0.00987104
weight,1,299,61,-0.0217295
weight,1,299,62,0.0213719
weight,1,299,63,0.000662759
weight,1,300,0,-0.00484169
weight,1,300,1,0.000959189
weight,1,300,2,0.0250875
weight,1,300,3,0.00915076
weight,1,300,4,0.00672364
weight,1,300,5,-0.00543309
weight,1,300,6,-0.0153464
weight,1,300,7,-0.0182253
weight,1,300,8,0.019503
weight,1,300,9,-0.00158307
weight,1,300,10,-0.017504
weight,1,300,11,0.0197782
weight,1,300,12,0.00103694
weight,1,300,13,0.00138377
weight,1,300,14,0.0157507
weight,1,300,15,0.0115665
weight,1,300,16,-0.00863172
weight,1,300,17,-0.00119701
weight,1,300,18,-0.0040992
weight,1,300,19,-0.00166412
weight,1,300,20,0.00672901
weight,1,300,21,0.00987546
weight,1,300,22,0.0279862
weight,1,300,23,0.00451228
weight,1,300,24,-0.0158406
weight,1,300,25,-0.000255722
weight,1,300,26,0.0114209
weight,1,300,27,-0.000803804
weight,1,300,28,0.0041519
weight,1,300,29,0.0157522
weight,1,300,30,-0.0105744
weight,1,300,31,0.00668645
weight,1,300,32,-0.0154479
weight,1,300,33,0.005617
weight,1,300,34,-0.0047934
weight,1,300,35,-0.0114221
weight,1,300,36,-0.000153818
weight,1,300,37,0.0228286
weight,1,300,38,0.000531748
weight,1,300,39,-0.00724948
weight,1,300,40,-0.0104715
weight,1,300,41,-0.0240639
weight,1,300,42,-0.00988719
weight,1,300,43,0.0137964
weight,1,300,44,0.0136238
weight,1,300,45,0.00202473
weight,1,300,46,0.00186651
weight,1,300,47,-0.00154381
weight,1,300,48,-0.00525188
weight,1,300,49,-0.00157401
weight,1,300,50,0.000506979
weight,1,300,51,0.00142922
weight,1,300,52,-0.000273226
weight,1,300,53,0.0242301
weight,1,300,54,0.045363
weight,1,300,55,-0.0250334
weight,1,300,56,0.013027
weight,1,300,57,-0.0038834
weight,1,300,58,0.00169652
weight,1,300,59,0.016444
weight,1,300,60,-0.000615521
weight,1,300,61,0.0049478
weight,1,300,62,0.0117504
weight,1,300,63,-0.00107729
weight,1,301,0,-0.0152152
weight,1,301,1,-0.00236559
weight,1,301,2,0.0261758
weight,1,301,3,0.00664989
weight,1,301,4,0.013327
weight,1,301,5,-0.00470041
weight,1,301,6,-0.0175331
weight,1,301,7,-0.0188811
weight,1,301,8,0.00606551
weight,1,301,9,-0.000721221
weight,1,301,10,-0.0136319
weight,1,301,11,0.0168271
weight,1,301,12,9.2649e-05
weight,1,301,13,0.00195709
weight,1,301,14,0.0256055
weight,1,301,15,0.0152154
weight,1,301,16,-0.0156065
weight,1,301,17,-0.00108837
weight,1,301,18,-0.0060774
weight,1,301,19,0.000205432
weight,1,301,20,0.0139266
weight,1,301,21,0.00112672
weight,1,301,22,0.0296171
weight,1,301,23,-0.00693231
weight,1,301,24,-0.0169763
weight,1,301,25,-0.00262679
weight,1,301,26,0.0202853
weight,1,301,27,0.00438982
weight,1,301,28,0.00176464
weight,1,301,29,0.0207524
weight,1,301,30,-0.00288241
weight,1,301,31,0.0047386
weight,1,301,32,-0.0160064
weight,1,301,33,0.0058594
weight,1,301,34,-0.000327353
weight,1,301,35,-0.0122842
weight,1,301,36,0.00011782
weight,1,301,37,0.012005
weight,1,301,38,0.00177244
weight,1,301,39,-0.018994
weight,1,301,40,-0.0165107
weight,1,301,41,-0.0266389
weight,1,301,42,0.00230617
weight,1,301,43,0.00408036
weight,1,301,44,0.0235961
weight,1,301,45,0.00132222
weight,1,301,46,-0.000588345
weight,1,301,47,-0.000426011
weight,1,301,48,-0.0153304
weight,1,301,49,-0.000113629
weight,1,301,50,0.00214334
weight,1,301,51,-0.0018926
weight,1,301,52,0.000119609
weight,1,301,53,0.0153755
weight,1,301,54,0.0411862
weight,1,301,55,-0.0356663
weight,1,301,56,0.0227562
weight,1,301,57,0.00441612
weight,1,301,58,-0.00160265
weight,1,301,59,0.00259457
weight,1,301,60,-0.00601975
weight,1,301,61,0.0119703
weight,1,301,62,0.00940717
weight,1,301,63,0.00188743
weight,1,302,0,-0.023297
weight,1,302,1,-0.00243956
weight,1,302,2,0.0251122
weight,1,302,3,-0.00392876
weight,1,302,4,0.0114599
weight,1,302,5,0.00305846
weight,1,302,6,-0.0186954
weight,1,302,7,-0.0239568
weight,1,302,8,-0.006209
weight,1,302,9,0.000234067
weight,1,302,10,-0.00985695
weight,1,302,11,0.0218823
weight,1,302,12,-0.00541191
weight,1,302,13,0.001536
weight,1,302,14,0.0280912
weight,1,302,15,0.0136889
weight,1,302,16,-0.0226095
weight,1,302,17,-0.00022991
weight,1,302,18,-0.00549151
weight,1,302,19,0.000738459
weight,1,302,20,0.0154731
weight,1,302,21,-0.00438762
weight,1,302,22,0.0330274
weight,1,302,23,-0.0144067
weight,1,302,24,-0.0197847
weight,1,302,25,-0.00207233
weight,1,302,26,0.0176343
weight,1,302,27,0.0115809
weight,1,302,28,0.00725176
weight,1,302,29,0.0229577
weight,1,302,30,-0.00616173
weight,1,302,31,0.0112943
weight,1,302,32,-0.00700923
weight,1,302,33,0.00615656
weight,1,302,34,-0.000235734
weight,1,302,35,-0.0134183
weight,1,302,36,-0.00175945
weight,1,302,37,0.0128303
weight,1,302,38,-0.0024649
weight,1,302,39,-0.0265826
weight,1,302,40,-0.0208214
weight,1,302,41,-0.0271337
weight,1,302,42,0.00846612
weight,1,302,43,-0.00127274
weight,1,302,44,0.0169944
weight,1,302,45,0.007663
weight,1,302,46,0.00344298
weight,1,302,47,-0.00217586
weight,1,302,48,-0.0264742
weight,1,302,49,-0.00144867
weight,1,302,50,-0.000714519
weight,1,302,51,0.000463261
weight,1,302,52,-0.00065499
weight,1,302,53,0.0101278
weight,1,302,54,0.0402335
weight,1,302,55,-0.037993
weight,1,302,56,0.0220464
weight,1,302,57,0.00450027
weight,1,302,58,0.0023064
weight,1,302,59,-0.00836675
weight,1,302,60,-0.00735012
weight,1,302,61,-0.0052408
weight,1,302,62,0.0141709
weight,1,302,63,-0.0010092
weight,1,303,0,-0.0187034
weight,1,303,1,-0.0012014
weight,1,303,2,0.017457
weight,1,303,3,-0.0118297
weight,1,303,4,0.00631747
weight,1,303,5,0.00620918
weight,1,303,6,-0.0165181
weight,1,303,7,-0.0158974
weight,1,303,8,-0.00962181
weight,1,303,9,0.00136247
weight,1,303,10,-0.00836204
weight,1,303,11,0.0288591
weight,1,303,12,-0.00562949
weight,1,303,13,0.00382259
weight,1,303,14,0.018939
weight,1,303,15,0.00574145
weight,1,303,16,-0.022439
weight,1,303,17,-0.00268298
weight,1,303,18,0.000961872
weight,1,303,19,-0.000508461
weight,1,303,20,0.0140124
weight,1,303,21,-0.00808853
weight,1,303,22,0.0267108
weight,1,303,23,-0.0278242
weight,1,303,24,-0.0220522
weight,1,303,25,-0.000720014
weight,1,303,26,0.0165544
weight,1,303,27,0.0129304
weight,1,303,28,0.019126
weight,1,303,29,0.0282071
weight,1,303,30,-0.00631921
weight,1,303,31,0.021958
weight,1,303,32,-0.00025676
weight,1,303,33,0.0111486
weight,1,303,34,0.00246059
weight,1,303,35,-0.012812
weight,1,303,36,0.00170394
weight,1,303,37,0.0305845
weight,1,303,38,-0.00188004
weight,1,303,39,-0.0321431
weight,1,303,40,-0.0134047
weight,1,303,41,-0.0249956
weight,1,303,42,0.00446931
weight,1,303,43,-0.0043502
weight,1,303,44,0.00865776
weight,1,303,45,0.00634999
weight,1,303,46,0.00172826
weight,1,303,47,-0.00281417
weight,1,303,48,-0.030908
weight,1,303,49,0.000319779
weight,1,303,50,-0.000778002
weight,1,303,51,-0.00256628
weight,1,303,52,-0.0011187
weight,1,303,53,0.00564543
weight,1,303,54,0.0414635
weight,1,303,55,-0.0266914
weight,1,303,56,0.0201161
weight,1,303,57,-0.000137692
weight,1,303,58,0.00181757
weight,1,303,59,-0.0189259
weight,1,303,60,-0.0117094
weight,1,303,61,-0.0160586
weight,1,303,62,0.015185
weight,1,303,63,-0.000485746
weight,1,304,0,-0.0125581
weight,1,304,1,-0.00147655
weight,1,304,2,-0.000200324
weight,1,304,3,-0.0136049
weight,1,304,4,0.00503766
weight,1,304,5,0.00395943
weight,1,304,6,-0.0126211
weight,1,304,7,-0.0146307
weight,1,304,8,-0.0141711
weight,1,304,9,0.000866554
weight,1,304,10,-0.00118852
weight,1,304,11,0.0488073
weight,1,304,12,-0.00485137
weight,1,304,13,0.0035467
weight,1,304,14,0.0141671
weight,1,304,15,-0.00993672
weight,1,304,16,-0.00917826
weight,1,304,17,-0.00123706
weight,1,304,18,-0.00145824
weight,1,304,19,0.000917899
weight,1,304,20,0.024702
weight,1,304,21,-0.0233131
weight,1,304,22,0.00975173
weight,1,304,23,-0.0398002
weight,1,304,24,-0.00931743
weight,1,304,25,-0.00260543
weight,1,304,26,0.0168615
weight,1,304,27,0.00212355
weight,1,304,28,0.0289715
weight,1,304,29,0.0337562
weight,1,304,30,-0.00966278
weight,1,304,31,0.0293697
weight,1,304,32,0.0107645
weight,1,304,33,0.0164709
weight,1,304,34,0.00172846
weight,1,304,35,-0.00441732
weight,1,304,36,0.00139314
weight,1,304,37,0.0519371
weight,1,304,38,0.00144018
weight,1,304,39,-0.0324939
weight,1,304,40,0.000250516
weight,1,304,41,-0.0141027
weight,1,304,42,0.00475724
weight,1,304,43,-0.0150586
weight,1,304,44,-0.00303715
weight,1,304,45,-0.000239114
weight,1,304,46,-0.0109705
weight,1,304,47,0.00155678
weight,1,304,48,-0.0244102
weight,1,304,49,0.00154217
weight,1,304,50,-0.00280365
weight,1,304,51,-0.00162475
weight,1,304,52,-5.90833e-05
weight,1,304,53,-0.00963498
weight,1,304,54,0.0354653
weight,1,304,55,-0.00846383
weight,1,304,56,0.0151093
weight,1,304,57,-0.00775867
weight,1,304,58,0.00174218
weight,1,304,59,-0.038986
weight,1,304,60,-0.016804
weight,1,304,61,-0.0157304
weight,1,304,62,0.00150101
weight,1,304,63,-0.00141503
weight,1,305,0,0.00349122
weight,1,305,1,0.00133605
weight,1,305,2,-0.0179188
weight,1,305,3,-0.00896071
weight,1,305,4,-0.000263759
weight,1,305,5,0.00459394
weight,1,305,6,-0.00811476
weight,1,305,7,-0.00597826
weight,1,305,8,-0.0121403
weight,1,305,9,-0.0022778
weight,1,305,10,0.00100991
weight,1,305,11,0.0586263
weight,1,305,12,0.00459811
weight,1,305,13,0.00474765
weight,1,305,14,0.00485553
weight,1,305,15,-0.0177484
weight,1,305,16,0.00392298
weight,1,305,17,-0.00165369
weight,1,305,18,-0.00372882
weight,1,305,19,-0.000778509
weight,1,305,20,0.0242212
weight,1,305,21,-0.0226757
weight,1,305,22,-0.0129288
weight,1,305,23,-0.0416787
weight,1,305,24,0.00104935
weight,1,305,25,0.000828642
weight,1,305,26,0.0126303
weight,1,305,27,-0.0129047
weight,1,305,28,0.0333622
weight,1,305,29,0.0271746
weight,1,305,30,-0.0106165
weight,1,305,31,0.037158
weight,1,305,32,0.0134983
weight,1,305,33,0.0166522
weight,1,305,34,-0.000839984
weight,1,305,35,-0.0031539
weight,1,305,36,-0.00145015
weight,1,305,37,0.0708924
weight,1,305,38,-0.00242328
weight,1,305,39,-0.0198217
weight,1,305,40,0.0191505
weight,1,305,41,0.0028455
weight,1,305,42,-0.00307919
weight,1,305,43,-0.0183991
weight,1,305,44,-0.0196419
weight,1,305,45,-0.0110638
weight,1,305,46,-0.0110516
weight,1,305,47,0.000908312
weight,1,305,48,-0.0122132
weight,1,305,49,-0.00167548
weight,1,305,50,-0.0104243
weight,1,305,51,0.00148955
weight,1,305,52,-0.000774048
weight,1,305,53,-0.0210386
weight,1,305,54,0.0193153
weight,1,305,55,0.0155637
weight,1,305,56,0.00745358
weight,1,305,57,-0.0125821
weight,1,305,58,-0.00263092
weight,1,305,59,-0.0388413
weight,1,305,60,-0.0112155
weight,1,305,61,-0.0196213
weight,1,305,62,-0.0119981
weight,1,305,63,-0.00142821
weight,1,306,0,0.0161112
weight,1,306,1,-0.000783748
weight,1,306,2,-0.0240962
weight,1,306,3,-0.00117608
weight,1,306,4,-0.0147101
weight,1,306,5,0.000209175
weight,1,306,6,0.00944381
weight,1,306,7,0.0098635
weight,1,306,8,-0.00296755
weight,1,306,9,0.000843205
weight,1,306,10,0.00236506
weight,1,306,11,0.0126714
weight,1,306,12,0.00409005
weight,1,306,13,0.00243557
weight,1,306,14,-0.0119331
weight,1,306,15,-0.0189243
weight,1,306,16,0.0144502
weight,1,306,17,0.00144775
weight,1,306,18,0.0151438
weight,1,306,19,0.00195142
weight,1,306,20,-0.00811428
weight,1,306,21,-0.0154434
weight,1,306,22,-0.00234574
weight,1,306,23,-0.0282839
weight,1,306,24,0.00123475
weight,1,306,25,-0.000217428
weight,1,306,26,-0.0158431
weight,1,306,27,0.00138579
weight,1,306,28,0.0236939
weight,1,306,29,0.0122515
weight,1,306,30,-0.00934209
weight,1,306,31,0.0291549
weight,1,306,32,0.0274044
weight,1,306,33,0.0117978
weight,1,306,34,0.00809184
weight,1,306,35,0.000933686
weight,1,306,36,-0.00163149
weight,1,306,37,0.0450038
weight,1,306,38,-0.00182398
weight,1,306,39,0.0131389
weight,1,306,40,0.0285538
weight,1,306,41,0.0110769
weight,1,306,42,-0.00283842
weight,1,306,43,0.00766285
weight,1,306,44,-0.00562215
weight,1,306,45,0.00740942
weight,1,306,46,-0.00827599
weight,1,306,47,0.00232181
weight,1,306,48,-0.002202
weight,1,306,49,0.00137344
weight,1,306,50,0.0106301
weight,1,306,51,0.000155456
weight,1,306,52,0.00022353
weight,1,306,53,-0.000900555
weight,1,306,54,0.00386664
weight,1,306,55,0.0282808
weight,1,306,56,-0.00634889
weight,1,306,57,-0.0061934
weight,1,306,58,0.00227783
weight,1,306,59,-0.0201025
weight,1,306,60,0.000952788
weight,1,306,61,-0.0113838
weight,1,306,62,-0.0140584
weight,1,306,63,-0.00247703
weight,1,307,0,0.00553236
weight,1,307,1,-0.00234838
weight,1,307,2,-0.00885748
weight,1,307,3,0.00352489
weight,1,307,4,-0.0105294
weight,1,307,5,0.000942814
weight,1,307,6,0.0043375
weight,1,307,7,0.00661109
weight,1,307,8,0.00217002
weight,1,307,9,-0.00080856
weight,1,307,10,0.000421867
weight,1,307,11,-0.00609221
weight,1,307,12,-0.000378096
weight,1,307,13,0.00204964
weight,1,307,14,-0.00781119
weight,1,307,15,-0.00673598
weight,1,307,16,0.00525039
weight,1,307,17,0.00176015
weight,1,307,18,0.00901772
weight,1,307,19,0.000173897
weight,1,307,20,-0.00944957
weight,1,307,21,-0.0052599
weight,1,307,22,0.00756246
weight,1,307,23,-0.0103542
weight,1,307,24,-0.00415453
weight,1,307,25,-0.00208404
weight,1,307,26,-0.0104167
weight,1,307,27,0.00350692
weight,1,307,28,0.00763517
weight,1,307,29,0.0012909
weight,1,307,30,-0.00341859
weight,1,307,31,0.00729564
weight,1,307,32,0.0132494
weight,1,307,33,0.00253136
weight,1,307,34,0.00864685
weight,1,307,35,-1.68384e-05
weight,1,307,36,-0.00152374
weight,1,307,37,0.00820921
weight,1,307,38,-0.000805482
weight,1,307,39,0.0107252
weight,1,307,40,0.0134139
weight,1,307,41,4.33441e-05
weight,1,307,42,-0.00189799
weight,1,307,43,0.0114211
weight,1,307,44,0.00178343
weight,1,307,45,0.00670416
weight,1,307,46,-0.00246133
weight,1,307,47,0.00491924
weight,1,307,48,0.000688053
weight,1,307,49,0.00224661
weight,1,307,50,0.0104362
weight,1,307,51,-0.00246476
weight,1,307,52,-0.000567084
weight,1,307,53,0.0082268
weight,1,307,54,0.0027672
weight,1,307,55,0.00654003
weight,1,307,56,-0.00283224
weight,1,307,57,-0.00151521
weight,1,307,58,-0.00079578
weight,1,307,59,-0.00286439
weight,1,307,60,0.00240452
weight,1,307,61,-0.00163129
weight,1,307,62,-0.00373569
weight,1,307,63,0.000212101
weight,1,308,0,0.000457176
weight,1,308,1,0.00143078
weight,1,308,2,0.000524728
weight,1,308,3,0.00243128
weight,1,308,4,-0.00559801
weight,1,308,5,-0.00239417
weight,1,308,6,-0.000713713
weight,1,308,7,0.00243892
weight,1,308,8,0.0051054
