type,layer,row,col,value
weight,1,433,62,-0.00624044
weight,1,433,63,-0.000252991
weight,1,434,0,0.0563613
weight,1,434,1,-0.00206157
weight,1,434,2,0.0341464
weight,1,434,3,0.00672353
weight,1,434,4,-0.00631822
weight,1,434,5,-0.0400554
weight,1,434,6,-0.0532339
weight,1,434,7,-0.0696039
weight,1,434,8,0.0600448
weight,1,434,9,-0.00268311
weight,1,434,10,-0.0148237
weight,1,434,11,0.0758693
weight,1,434,12,0.0146622
weight,1,434,13,0.00977743
weight,1,434,14,0.00782343
weight,1,434,15,0.00834298
weight,1,434,16,0.059357
weight,1,434,17,-0.00180102
weight,1,434,18,-0.027124
weight,1,434,19,-0.00253481
weight,1,434,20,0.0574674
weight,1,434,21,-0.0330058
weight,1,434,22,-0.0168731
weight,1,434,23,-0.0148647
weight,1,434,24,-0.0134841
weight,1,434,25,0.001789
weight,1,434,26,0.0130066
weight,1,434,27,-0.0309815
weight,1,434,28,0.0106104
weight,1,434,29,0.0767224
weight,1,434,30,-0.0324244
weight,1,434,31,0.0170929
weight,1,434,32,-0.00964121
weight,1,434,33,-0.0035065
weight,1,434,34,-0.0204244
weight,1,434,35,-0.0243325
weight,1,434,36,-0.000711241
weight,1,434,37,0.0452665
weight,1,434,38,-0.00123111
weight,1,434,39,-0.00652994
weight,1,434,40,0.0233754
weight,1,434,41,-0.0225002
weight,1,434,42,-0.0440903
weight,1,434,43,0.0673914
weight,1,434,44,0.0635919
weight,1,434,45,-0.00631688
weight,1,434,46,-0.0151663
weight,1,434,47,-0.00431942
weight,1,434,48,0.000290764
weight,1,434,49,-0.00847268
weight,1,434,50,0.0102452
weight,1,434,51,0.000704904
weight,1,434,52,-0.00209742
weight,1,434,53,0.0549445
weight,1,434,54,0.0122747
weight,1,434,55,0.0292705
weight,1,434,56,-0.00268291
weight,1,434,57,-0.0435108
weight,1,434,58,-0.00194534
weight,1,434,59,0.000289619
weight,1,434,60,0.000518956
weight,1,434,61,0.0328936
weight,1,434,62,0.00681793
weight,1,434,63,-0.00199377
weight,1,435,0,-0.00752744
weight,1,435,1,-0.00242207
weight,1,435,2,0.0128681
weight,1,435,3,-0.0130362
weight,1,435,4,0.0291517
weight,1,435,5,0.00973813
weight,1,435,6,-0.00389977
weight,1,435,7,-0.00534172
weight,1,435,8,-0.0148437
weight,1,435,9,-0.00603713
weight,1,435,10,0.0155733
weight,1,435,11,0.0571507
weight,1,435,12,8.23166e-05
weight,1,435,13,0.00401103
weight,1,435,14,-0.0058008
weight,1,435,15,0.00201886
weight,1,435,16,-0.00174717
weight,1,435,17,0.000361593
weight,1,435,18,-0.0218872
weight,1,435,19,-0.000174848
weight,1,435,20,0.0473471
weight,1,435,21,0.00521572
weight,1,435,22,-0.034308
weight,1,435,23,0.0112456
weight,1,435,24,0.0342843
weight,1,435,25,-0.0020868
weight,1,435,26,0.0412837
weight,1,435,27,0.0100828
weight,1,435,28,0.0160044
weight,1,435,29,0.0126792
weight,1,435,30,0.0396746
weight,1,435,31,0.0201381
weight,1,435,32,-0.00968999
weight,1,435,33,0.0029531
weight,1,435,34,-0.0182527
weight,1,435,35,0.0120777
weight,1,435,36,0.000200014
weight,1,435,37,0.0286423
weight,1,435,38,-0.00149218
weight,1,435,39,-0.0290476
weight,1,435,40,0.00587079
weight,1,435,41,0.0332393
weight,1,435,42,0.0105939
weight,1,435,43,-0.0260782
weight,1,435,44,-0.0117859
weight,1,435,45,-0.0115635
weight,1,435,46,0.0184545
weight,1,435,47,0.00145348
weight,1,435,48,0.00652247
weight,1,435,49,-0.00731184
weight,1,435,50,-0.0221316
weight,1,435,51,0.00165125
weight,1,435,52,-0.000839709
weight,1,435,53,-0.0288961
weight,1,435,54,-0.0383113
weight,1,435,55,0.0275803
weight,1,435,56,0.000781879
weight,1,435,57,-0.00951454
weight,1,435,58,-0.00157052
weight,1,435,59,-0.016759
weight,1,435,60,-0.00265287
weight,1,435,61,0.00143205
weight,1,435,62,0.00497217
weight,1,435,63,0.000719268
weight,1,436,0,-0.0101388
weight,1,436,1,-0.00211719
weight,1,436,2,0.000190301
weight,1,436,3,-0.00659426
weight,1,436,4,0.0353317
weight,1,436,5,0.0107628
weight,1,436,6,0.0103362
weight,1,436,7,0.00790039
weight,1,436,8,-0.0267159
weight,1,436,9,-0.0041493
weight,1,436,10,0.0233284
weight,1,436,11,0.0573751
weight,1,436,12,-0.00263544
weight,1,436,13,-0.000767123
weight,1,436,14,0.00561158
weight,1,436,15,0.000267516
weight,1,436,16,-0.0152737
weight,1,436,17,2.88605e-05
weight,1,436,18,-0.00948551
weight,1,436,19,-0.000498133
weight,1,436,20,0.035403
weight,1,436,21,0.00322729
weight,1,436,22,-0.0122302
weight,1,436,23,0.00984765
weight,1,436,24,0.0372625
weight,1,436,25,-0.0017733
weight,1,436,26,0.0446285
weight,1,436,27,0.00973589
weight,1,436,28,0.0260429
weight,1,436,29,0.0173925
weight,1,436,30,0.0485546
weight,1,436,31,0.0231374
weight,1,436,32,-0.00366733
weight,1,436,33,0.00860221
weight,1,436,34,-0.00148725
weight,1,436,35,0.0117848
weight,1,436,36,0.00160638
weight,1,436,37,0.0374615
weight,1,436,38,-0.00154521
weight,1,436,39,-0.024917
weight,1,436,40,0.00500854
weight,1,436,41,0.0279237
weight,1,436,42,0.0205777
weight,1,436,43,-0.0387867
weight,1,436,44,-0.00957838
weight,1,436,45,-0.0160016
weight,1,436,46,0.00826176
weight,1,436,47,0.000405896
weight,1,436,48,-0.00688623
weight,1,436,49,-0.0066908
weight,1,436,50,-0.0258367
weight,1,436,51,0.00277037
weight,1,436,52,0.000262067
weight,1,436,53,-0.0281195
weight,1,436,54,-0.0310193
weight,1,436,55,0.012945
weight,1,436,56,0.0195709
weight,1,436,57,0.00421091
weight,1,436,58,-0.00135827
weight,1,436,59,-0.0317097
weight,1,436,60,-0.000599105
weight,1,436,61,0.00394681
weight,1,436,62,-0.00255157
weight,1,436,63,-0.00243105
weight,1,437,0,-0.0035711
weight,1,437,1,-0.00153605
weight,1,437,2,-0.000646573
weight,1,437,3,-0.00703931
weight,1,437,4,0.0171577
weight,1,437,5,0.0115089
weight,1,437,6,0.0115942
weight,1,437,7,0.00384962
weight,1,437,8,-0.0254295
weight,1,437,9,-0.00430153
weight,1,437,10,0.016638
weight,1,437,11,0.0568927
weight,1,437,12,-9.05211e-05
weight,1,437,13,0.00282116
weight,1,437,14,0.0118593
weight,1,437,15,-0.00183284
weight,1,437,16,-0.0141152
weight,1,437,17,0.000870237
weight,1,437,18,0.0074259
weight,1,437,19,0.000160045
weight,1,437,20,0.0204997
weight,1,437,21,0.00581899
weight,1,437,22,0.0142577
weight,1,437,23,-0.0146035
weight,1,437,24,0.0135248
weight,1,437,25,0.00202895
weight,1,437,26,0.0291111
weight,1,437,27,0.00316107
weight,1,437,28,0.0351316
weight,1,437,29,0.0261718
weight,1,437,30,0.0227276
weight,1,437,31,0.033237
weight,1,437,32,0.00205281
weight,1,437,33,0.0121517
weight,1,437,34,0.0143306
weight,1,437,35,0.00445205
weight,1,437,36,0.00176457
weight,1,437,37,0.0566944
weight,1,437,38,-0.00154708
weight,1,437,39,-0.00280929
weight,1,437,40,0.00773641
weight,1,437,41,0.0129669
weight,1,437,42,0.0147632
weight,1,437,43,-0.0234188
weight,1,437,44,0.00333387
weight,1,437,45,-0.0109905
weight,1,437,46,-0.00229369
weight,1,437,47,-0.000410924
weight,1,437,48,-0.0148052
weight,1,437,49,0.00126223
weight,1,437,50,-0.00952216
weight,1,437,51,0.0022555
weight,1,437,52,7.36168e-05
weight,1,437,53,-0.00102136
weight,1,437,54,-0.00381044
weight,1,437,55,-0.000189394
weight,1,437,56,0.0277359
weight,1,437,57,0.0157035
weight,1,437,58,0.00185123
weight,1,437,59,-0.034546
weight,1,437,60,-0.00521178
weight,1,437,61,0.00634492
weight,1,437,62,0.000455904
weight,1,437,63,-0.000922332
weight,1,438,0,0.0180245
weight,1,438,1,-0.00197091
weight,1,438,2,-0.00650646
weight,1,438,3,-0.00426689
weight,1,438,4,-0.0118236
weight,1,438,5,-0.000698678
weight,1,438,6,0.00951068
weight,1,438,7,0.00146686
weight,1,438,8,0.00292521
weight,1,438,9,0.000644609
weight,1,438,10,0.00231356
weight,1,438,11,0.0573721
weight,1,438,12,0.00337125
weight,1,438,13,0.00845124
weight,1,438,14,0.00662351
weight,1,438,15,-0.00270951
weight,1,438,16,-0.00502335
weight,1,438,17,0.00198795
weight,1,438,18,0.0272161
weight,1,438,19,-0.00246509
weight,1,438,20,-0.0023586
weight,1,438,21,0.00986316
weight,1,438,22,0.0426202
weight,1,438,23,-0.033569
weight,1,438,24,-0.0107403
weight,1,438,25,-0.000754371
weight,1,438,26,0.00341388
weight,1,438,27,-0.0151973
weight,1,438,28,0.0439441
weight,1,438,29,0.0208443
weight,1,438,30,-0.0134483
weight,1,438,31,0.0502817
weight,1,438,32,0.0129879
weight,1,438,33,0.0182111
weight,1,438,34,0.0224738
weight,1,438,35,-0.00557171
weight,1,438,36,-0.00163269
weight,1,438,37,0.0818656
weight,1,438,38,0.00138717
weight,1,438,39,0.022245
weight,1,438,40,0.0204435
weight,1,438,41,-0.0119697
weight,1,438,42,-0.01565
weight,1,438,43,0.00708814
weight,1,438,44,0.00364363
weight,1,438,45,-0.0151471
weight,1,438,46,-0.0201375
weight,1,438,47,-0.00374826
weight,1,438,48,-0.0253878
weight,1,438,49,0.00124089
weight,1,438,50,-0.00174181
weight,1,438,51,0.000651174
weight,1,438,52,4.5529e-05
weight,1,438,53,0.034185
weight,1,438,54,0.0375945
weight,1,438,55,0.00204791
weight,1,438,56,0.0341938
weight,1,438,57,0.0104189
weight,1,438,58,-0.00131742
weight,1,438,59,-0.0235936
weight,1,438,60,0.000956072
weight,1,438,61,0.0025145
weight,1,438,62,0.00388402
weight,1,438,63,-0.00052105
weight,1,439,0,0.0302018
weight,1,439,1,9.46752e-05
weight,1,439,2,-0.00974679
weight,1,439,3,-0.00856004
weight,1,439,4,-0.0378722
weight,1,439,5,0.00999423
weight,1,439,6,0.0164315
weight,1,439,7,0.0138875
weight,1,439,8,0.020238
weight,1,439,9,0.00189103
weight,1,439,10,-0.0190078
weight,1,439,11,0.0474447
weight,1,439,12,0.0199535
weight,1,439,13,0.0243929
weight,1,439,14,-0.0100715
weight,1,439,15,-0.010803
weight,1,439,16,-0.00421863
weight,1,439,17,0.000561407
weight,1,439,18,0.0374862
weight,1,439,19,-0.000769262
weight,1,439,20,-0.0142012
weight,1,439,21,0.0344259
weight,1,439,22,0.063952
weight,1,439,23,-0.0364883
weight,1,439,24,-0.0288519
weight,1,439,25,-0.000424331
weight,1,439,26,-0.0308521
weight,1,439,27,-0.0207651
weight,1,439,28,0.0444253
weight,1,439,29,-0.0240657
weight,1,439,30,-0.0466329
weight,1,439,31,0.0568715
weight,1,439,32,0.00751542
weight,1,439,33,0.022411
weight,1,439,34,0.0221006
weight,1,439,35,0.00135978
weight,1,439,36,-0.00207551
weight,1,439,37,0.112014
weight,1,439,38,-0.000727993
weight,1,439,39,0.0621724
weight,1,439,40,0.0190315
weight,1,439,41,-0.0128353
weight,1,439,42,-0.0297876
weight,1,439,43,0.0199598
weight,1,439,44,-0.011948
weight,1,439,45,-0.0134977
weight,1,439,46,0.00304639
weight,1,439,47,-0.00337309
weight,1,439,48,-0.00805621
weight,1,439,49,0.00453476
weight,1,439,50,0.00998259
weight,1,439,51,0.000167344
weight,1,439,52,-0.00166045
weight,1,439,53,0.042421
weight,1,439,54,0.05955
weight,1,439,55,-0.00464354
weight,1,439,56,0.0266014
weight,1,439,57,0.01986
weight,1,439,58,4.92182e-05
weight,1,439,59,0.0113681
weight,1,439,60,-0.000639586
weight,1,439,61,-0.0279968
weight,1,439,62,0.0182591
weight,1,439,63,0.00112991
weight,1,440,0,0.0432665
weight,1,440,1,-0.00140282
weight,1,440,2,-0.0387816
weight,1,440,3,0.0147455
weight,1,440,4,-0.0183839
weight,1,440,5,0.00227735
weight,1,440,6,0.0360648
weight,1,440,7,0.0223372
weight,1,440,8,0.023419
weight,1,440,9,0.00082961
weight,1,440,10,-0.0370335
weight,1,440,11,0.050508
weight,1,440,12,0.0194551
weight,1,440,13,0.0112152
weight,1,440,14,-0.017755
weight,1,440,15,-0.0131288
weight,1,440,16,0.0128436
weight,1,440,17,-0.00175204
weight,1,440,18,0.0350203
weight,1,440,19,-0.000621729
weight,1,440,20,-0.0220531
weight,1,440,21,0.0316896
weight,1,440,22,0.0395968
weight,1,440,23,-0.0122145
weight,1,440,24,0.0117993
weight,1,440,25,-0.00253705
weight,1,440,26,-0.0182905
weight,1,440,27,-0.0456409
weight,1,440,28,0.0371712
weight,1,440,29,-0.0416266
weight,1,440,30,-0.0340269
weight,1,440,31,0.043227
weight,1,440,32,0.00317611
weight,1,440,33,0.0222186
weight,1,440,34,0.0165446
weight,1,440,35,0.0113994
weight,1,440,36,0.00146708
weight,1,440,37,0.10765
weight,1,440,38,-0.00139134
weight,1,440,39,0.07506
weight,1,440,40,0.0395807
weight,1,440,41,0.0160963
weight,1,440,42,-0.0231692
weight,1,440,43,0.00238162
weight,1,440,44,-0.0280185
weight,1,440,45,-0.0369102
weight,1,440,46,-0.00168645
weight,1,440,47,-0.00198165
weight,1,440,48,0.028537
weight,1,440,49,0.00440275
weight,1,440,50,-0.00265029
weight,1,440,51,0.000556131
weight,1,440,52,-0.000385085
weight,1,440,53,0.0168863
weight,1,440,54,0.0224392
weight,1,440,55,0.014809
weight,1,440,56,0.0182497
weight,1,440,57,0.00701459
weight,1,440,58,0.000586529
weight,1,440,59,0.030855
weight,1,440,60,0.00714251
weight,1,440,61,0.00816389
weight,1,440,62,-0.0146635
weight,1,440,63,0.000683741
weight,1,441,0,0.0348802
weight,1,441,1,-0.00155633
weight,1,441,2,-0.034345
weight,1,441,3,0.0170642
weight,1,441,4,0.0109313
weight,1,441,5,-0.00869654
weight,1,441,6,0.0356697
weight,1,441,7,0.00923356
weight,1,441,8,-0.00094975
weight,1,441,9,0.000241587
weight,1,441,10,-0.0347198
weight,1,441,11,0.0517569
weight,1,441,12,0.0136497
weight,1,441,13,-0.00335846
weight,1,441,14,0.000756629
weight,1,441,15,-0.000555075
weight,1,441,16,0.0223322
weight,1,441,17,-0.000882884
weight,1,441,18,0.0136697
weight,1,441,19,-0.000690761
weight,1,441,20,-0.0222441
weight,1,441,21,0.0153227
weight,1,441,22,0.0147349
weight,1,441,23,-0.0172321
weight,1,441,24,0.0284857
weight,1,441,25,-0.000277446
weight,1,441,26,-0.000428485
weight,1,441,27,-0.0359106
weight,1,441,28,0.0269096
weight,1,441,29,-0.0113343
weight,1,441,30,-0.0235574
weight,1,441,31,0.0303466
weight,1,441,32,-0.000979239
weight,1,441,33,0.0114433
weight,1,441,34,0.00755727
weight,1,441,35,0.00446291
weight,1,441,36,-0.00263205
weight,1,441,37,0.0769747
weight,1,441,38,0.00101038
weight,1,441,39,0.048538
weight,1,441,40,0.0427928
weight,1,441,41,0.0330616
weight,1,441,42,-0.00628152
weight,1,441,43,-0.0237729
weight,1,441,44,-0.00984507
weight,1,441,45,-0.0270397
weight,1,441,46,-0.00470187
weight,1,441,47,-0.000187416
weight,1,441,48,0.0236932
weight,1,441,49,-0.00193822
weight,1,441,50,-0.0112251
weight,1,441,51,0.000154086
weight,1,441,52,0.00194015
weight,1,441,53,-0.00907197
weight,1,441,54,-0.0288874
weight,1,441,55,0.0194099
weight,1,441,56,0.0237397
weight,1,441,57,0.0113695
weight,1,441,58,-0.00118645
weight,1,441,59,0.0125491
weight,1,441,60,-0.00249126
weight,1,441,61,0.0353172
weight,1,441,62,-0.0258643
weight,1,441,63,0.00200037
weight,1,442,0,0.0264102
weight,1,442,1,0.00163989
weight,1,442,2,-0.0317653
weight,1,442,3,0.0203686
weight,1,442,4,0.0204722
weight,1,442,5,-0.0138045
weight,1,442,6,0.0508872
weight,1,442,7,0.0166297
weight,1,442,8,-0.0300158
weight,1,442,9,-0.00050965
weight,1,442,10,-0.0453019
weight,1,442,11,0.0499785
weight,1,442,12,0.00602434
weight,1,442,13,-0.00524305
weight,1,442,14,0.0053937
weight,1,442,15,0.00992648
weight,1,442,16,0.026621
weight,1,442,17,0.00171011
weight,1,442,18,0.00167567
weight,1,442,19,-0.000669863
weight,1,442,20,-0.0422846
weight,1,442,21,0.0063904
weight,1,442,22,0.0035145
weight,1,442,23,-0.0289494
weight,1,442,24,0.0391978
weight,1,442,25,-0.000429359
weight,1,442,26,-0.000873469
weight,1,442,27,-0.0149014
weight,1,442,28,0.018478
weight,1,442,29,-0.00705224
weight,1,442,30,-0.0231185
weight,1,442,31,0.0415737
weight,1,442,32,0.00471644
weight,1,442,33,0.00674304
weight,1,442,34,0.0101678
weight,1,442,35,0.00147375
weight,1,442,36,0.00180042
weight,1,442,37,0.0520433
weight,1,442,38,0.000977749
weight,1,442,39,0.044356
weight,1,442,40,0.054803
weight,1,442,41,0.0616544
weight,1,442,42,0.0121042
weight,1,442,43,-0.042912
weight,1,442,44,0.000750476
weight,1,442,45,-0.00793873
weight,1,442,46,0.00181995
weight,1,442,47,-0.00112037
weight,1,442,48,0.0263354
weight,1,442,49,0.00124999
weight,1,442,50,-0.0156816
weight,1,442,51,-0.00161434
weight,1,442,52,-7.87178e-05
weight,1,442,53,-0.0277338
weight,1,442,54,-0.0701589
weight,1,442,55,0.0166854
weight,1,442,56,0.0270455
weight,1,442,57,0.0246868
weight,1,442,58,-0.000209456
weight,1,442,59,0.0135085
weight,1,442,60,-0.0100864
weight,1,442,61,0.0352534
weight,1,442,62,-0.0232486
weight,1,442,63,-0.000846744
weight,1,443,0,0.0460242
weight,1,443,1,0.000534712
weight,1,443,2,-0.0102865
weight,1,443,3,-0.00882418
weight,1,443,4,-0.00832668
weight,1,443,5,-0.00229383
weight,1,443,6,0.0165148
weight,1,443,7,0.00613081
weight,1,443,8,0.00613552
weight,1,443,9,0.00236857
weight,1,443,10,-0.0413785
weight,1,443,11,0.0687108
weight,1,443,12,0.0164726
weight,1,443,13,0.00470844
weight,1,443,14,-0.0288543
weight,1,443,15,-0.00272794
weight,1,443,16,0.0346978
weight,1,443,17,-0.00193087
weight,1,443,18,-0.0072701
weight,1,443,19,0.000510785
weight,1,443,20,-0.00772596
weight,1,443,21,0.00784865
weight,1,443,22,-0.0267402
weight,1,443,23,-0.0167061
weight,1,443,24,0.0298389
weight,1,443,25,0.000872928
weight,1,443,26,-0.00614753
weight,1,443,27,-0.0193585
weight,1,443,28,0.0213024
weight,1,443,29,-0.0110549
weight,1,443,30,-0.0181746
weight,1,443,31,0.0436613
weight,1,443,32,0.00688807
weight,1,443,33,0.00829894
weight,1,443,34,-0.0209525
weight,1,443,35,0.00175083
weight,1,443,36,0.000626221
weight,1,443,37,0.0700533
weight,1,443,38,-0.00210161
weight,1,443,39,0.0142924
weight,1,443,40,0.045133
weight,1,443,41,0.0451849
weight,1,443,42,-0.0163155
weight,1,443,43,-0.00646479
weight,1,443,44,-0.0352813
weight,1,443,45,-0.0127856
weight,1,443,46,0.0143428
weight,1,443,47,-0.00673193
weight,1,443,48,0.0194997
weight,1,443,49,-0.0039933
weight,1,443,50,-0.0192968
weight,1,443,51,-0.00276365
weight,1,443,52,-0.00218143
weight,1,443,53,-0.0191241
weight,1,443,54,-0.0448302
weight,1,443,55,0.0601451
weight,1,443,56,-0.00377163
weight,1,443,57,-0.0122813
weight,1,443,58,-0.00152109
weight,1,443,59,0.0114804
weight,1,443,60,-0.00588417
weight,1,443,61,-0.0203429
weight,1,443,62,0.000439973
weight,1,443,63,0.0017782
weight,1,444,0,0.0407134
weight,1,444,1,0.00152287
weight,1,444,2,-0.0170405
weight,1,444,3,-0.00644426
weight,1,444,4,0.0050423
weight,1,444,5,-0.00874258
weight,1,444,6,0.0245348
weight,1,444,7,0.00815635
weight,1,444,8,-0.00514206
weight,1,444,9,-0.00252073
weight,1,444,10,-0.0304719
weight,1,444,11,0.0854128
weight,1,444,12,0.0130585
weight,1,444,13,0.00424164
weight,1,444,14,-0.017758
weight,1,444,15,-0.00924325
weight,1,444,16,0.0475898
weight,1,444,17,-0.00127599
weight,1,444,18,-0.0142042
weight,1,444,19,0.000176032
weight,1,444,20,0.0176342
weight,1,444,21,-0.0165837
weight,1,444,22,-0.0411843
weight,1,444,23,-0.0315749
weight,1,444,24,0.0412997
weight,1,444,25,0.000312367
weight,1,444,26,0.00304615
weight,1,444,27,-0.0153123
weight,1,444,28,0.0280818
weight,1,444,29,0.0101184
weight,1,444,30,-0.0150774
weight,1,444,31,0.0588743
weight,1,444,32,0.00969318
weight,1,444,33,0.00375992
weight,1,444,34,-0.0177448
weight,1,444,35,0.0085465
weight,1,444,36,0.000568502
weight,1,444,37,0.0757677
weight,1,444,38,-0.00151645
weight,1,444,39,0.00670047
weight,1,444,40,0.0573547
weight,1,444,41,0.0587984
weight,1,444,42,-0.00505829
weight,1,444,43,-0.0177417
weight,1,444,44,-0.0248397
weight,1,444,45,-0.00363764
weight,1,444,46,0.0133915
weight,1,444,47,-0.0019768
weight,1,444,48,0.0277589
weight,1,444,49,-0.00447826
weight,1,444,50,-0.0189822
weight,1,444,51,-0.00096343
weight,1,444,52,-0.000937115
weight,1,444,53,-0.0369886
weight,1,444,54,-0.0557487
weight,1,444,55,0.0590205
weight,1,444,56,-0.00421595
weight,1,444,57,-0.0108245
weight,1,444,58,0.00109356
weight,1,444,59,-0.00261401
weight,1,444,60,-0.0106521
weight,1,444,61,-0.0152169
weight,1,444,62,-0.0120275
weight,1,444,63,0.00026968
weight,1,445,0,0.0423545
weight,1,445,1,-0.00238035
weight,1,445,2,-0.0181277
weight,1,445,3,-0.00978451
weight,1,445,4,0.00908665
weight,1,445,5,-0.00470704
weight,1,445,6,0.0276417
weight,1,445,7,0.0022581
weight,1,445,8,-0.0170087
weight,1,445,9,8.65001e-05
weight,1,445,10,-0.0116483
weight,1,445,11,0.0995782
weight,1,445,12,0.00655582
weight,1,445,13,0.000260829
weight,1,445,14,-0.00657024
weight,1,445,15,-0.00689364
weight,1,445,16,0.0478313
weight,1,445,17,-0.0026475
weight,1,445,18,-0.012354
weight,1,445,19,-0.00218914
weight,1,445,20,0.0263152
weight,1,445,21,-0.0350726
weight,1,445,22,-0.0518463
weight,1,445,23,-0.0386483
weight,1,445,24,0.0429218
weight,1,445,25,-0.00102586
weight,1,445,26,0.00891746
weight,1,445,27,-0.0118865
weight,1,445,28,0.0356683
weight,1,445,29,0.0258356
weight,1,445,30,-0.00655904
weight,1,445,31,0.0620625
weight,1,445,32,0.0193051
weight,1,445,33,0.00402144
weight,1,445,34,-0.0089546
weight,1,445,35,0.00495977
weight,1,445,36,-0.00216472
weight,1,445,37,0.0755677
weight,1,445,38,-0.0010141
weight,1,445,39,0.00150901
weight,1,445,40,0.0660713
weight,1,445,41,0.0613747
weight,1,445,42,0.00272886
weight,1,445,43,-0.0272536
weight,1,445,44,-0.0168542
weight,1,445,45,-0.00750308
weight,1,445,46,0.00265931
weight,1,445,47,-0.00267836
weight,1,445,48,0.0181936
weight,1,445,49,-0.0056248
weight,1,445,50,-0.0119078
weight,1,445,51,-0.00417235
weight,1,445,52,8.30977e-05
weight,1,445,53,-0.0399452
weight,1,445,54,-0.0618054
weight,1,445,55,0.063387
weight,1,445,56,0.00200887
weight,1,445,57,-0.013075
weight,1,445,58,0.000326027
weight,1,445,59,-0.0300314
weight,1,445,60,-0.0131949
weight,1,445,61,-0.0122103
weight,1,445,62,-0.0206831
weight,1,445,63,-0.00126029
weight,1,446,0,0.0329089
weight,1,446,1,-0.00229212
weight,1,446,2,-0.0114422
weight,1,446,3,-0.0158285
weight,1,446,4,0.00889147
weight,1,446,5,-0.00223304
weight,1,446,6,0.00735321
weight,1,446,7,-0.00675322
weight,1,446,8,-0.00693024
weight,1,446,9,-0.00041424
weight,1,446,10,-0.000278586
weight,1,446,11,0.101178
weight,1,446,12,0.0101051
weight,1,446,13,0.00349833
weight,1,446,14,-0.00805626
weight,1,446,15,-0.013995
weight,1,446,16,0.0382789
weight,1,446,17,0.000154091
weight,1,446,18,-0.0123312
weight,1,446,19,0.0018109
weight,1,446,20,0.0471769
weight,1,446,21,-0.0334327
weight,1,446,22,-0.0456211
weight,1,446,23,-0.0337433
weight,1,446,24,0.0339094
weight,1,446,25,-0.000829898
weight,1,446,26,0.015648
weight,1,446,27,-0.0102919
weight,1,446,28,0.0367468
weight,1,446,29,0.0275911
weight,1,446,30,-0.00111248
weight,1,446,31,0.055886
weight,1,446,32,0.0135403
weight,1,446,33,0.0109809
weight,1,446,34,-0.0134058
weight,1,446,35,0.00140922
weight,1,446,36,0.000169311
weight,1,446,37,0.0833487
weight,1,446,38,0.0017341
weight,1,446,39,-0.0130262
weight,1,446,40,0.0556524
weight,1,446,41,0.0441508
weight,1,446,42,-0.00270177
weight,1,446,43,-0.0195796
weight,1,446,44,-0.0193459
weight,1,446,45,-0.00467026
weight,1,446,46,0.000174179
weight,1,446,47,-0.00387414
weight,1,446,48,0.00500749
weight,1,446,49,-0.0061235
weight,1,446,50,-0.0133363
weight,1,446,51,-0.00369956
weight,1,446,52,0.000936847
weight,1,446,53,-0.0330954
weight,1,446,54,-0.0428192
weight,1,446,55,0.0625921
weight,1,446,56,0.000949617
weight,1,446,57,-0.0179678
weight,1,446,58,-0.00138241
weight,1,446,59,-0.0395567
weight,1,446,60,-0.0128988
weight,1,446,61,-0.0174555
weight,1,446,62,-0.016502
weight,1,446,63,-0.000609455
weight,1,447,0,-0.00231212
weight,1,447,1,0.000770769
weight,1,447,2,0.00332531
weight,1,447,3,0.00365401
weight,1,447,4,-0.00167733
weight,1,447,5,-0.00296972
weight,1,447,6,-0.00535906
weight,1,447,7,0.00125239
weight,1,447,8,0.0100292
weight,1,447,9,-0.00254336
weight,1,447,10,0.00175271
weight,1,447,11,0.0224208
weight,1,447,12,0.00313927
weight,1,447,13,0.0028234
weight,1,447,14,9.68897e-05
weight,1,447,15,-0.0109813
weight,1,447,16,0.00760064
weight,1,447,17,0.00197716
weight,1,447,18,0.00158727
weight,1,447,19,0.000344108
weight,1,447,20,0.032458
weight,1,447,21,-0.0102674
weight,1,447,22,0.00846868
weight,1,447,23,-0.0168068
weight,1,447,24,0.00237998
weight,1,447,25,-0.00193007
weight,1,447,26,0.0127614
weight,1,447,27,5.84938e-05
weight,1,447,28,0.0137169
weight,1,447,29,0.0178825
weight,1,447,30,-0.00111172
weight,1,447,31,0.0162338
weight,1,447,32,0.00708614
weight,1,447,33,0.0112616
weight,1,447,34,0.00161251
weight,1,447,35,0.0021094
weight,1,447,36,-0.00159749
weight,1,447,37,0.0368583
weight,1,447,38,0.00235326
weight,1,447,39,-0.0122976
weight,1,447,40,0.00717586
weight,1,447,41,8.10239e-06
weight,1,447,42,-0.00398138
weight,1,447,43,0.00563523
weight,1,447,44,0.00281496
weight,1,447,45,0.00440921
weight,1,447,46,0.000341653
weight,1,447,47,0.00361741
weight,1,447,48,0.00560866
weight,1,447,49,-0.00431192
weight,1,447,50,0.00373333
weight,1,447,51,-0.000358844
weight,1,447,52,-0.00172739
weight,1,447,53,-0.00900349
weight,1,447,54,0.0156547
weight,1,447,55,0.00827718
weight,1,447,56,-0.00300447
weight,1,447,57,-0.0113181
weight,1,447,58,-3.23325e-05
weight,1,447,59,-0.0175042
weight,1,447,60,-0.00401244
weight,1,447,61,-0.00738978
weight,1,447,62,-0.00812497
weight,1,447,63,-0.00252997
weight,1,448,0,0.0155521
weight,1,448,1,0.00177618
weight,1,448,2,-0.0196428
weight,1,448,3,-0.00823395
weight,1,448,4,-0.00519014
weight,1,448,5,0.000972036
weight,1,448,6,0.00820539
weight,1,448,7,0.00635809
