type,layer,row,col,value
weight,1,339,67,-0.00505895
weight,1,339,68,-0.0179791
weight,1,339,69,-0.000871338
weight,1,339,70,-0.00173
weight,1,339,71,-0.00129279
weight,1,339,72,-0.0161567
weight,1,339,73,0.00106831
weight,1,339,74,-0.0144109
weight,1,339,75,-0.0116363
weight,1,339,76,0.00743655
weight,1,339,77,0.00449652
weight,1,339,78,-0.00211838
weight,1,339,79,-0.00395463
weight,1,339,80,-0.0240291
weight,1,339,81,0.0033909
weight,1,339,82,-0.0116899
weight,1,339,83,-0.00593777
weight,1,339,84,-0.0107018
weight,1,339,85,-0.00914746
weight,1,339,86,-0.0411081
weight,1,339,87,-0.0102034
weight,1,339,88,-0.00360573
weight,1,339,89,-0.00628143
weight,1,339,90,-0.0142322
weight,1,339,91,0.0128905
weight,1,339,92,0.00406338
weight,1,339,93,-0.0076994
weight,1,339,94,-0.031731
weight,1,339,95,-0.00199798
weight,1,339,96,-0.01901
weight,1,339,97,-0.00301306
weight,1,339,98,0.00275617
weight,1,339,99,0.048827
weight,1,339,100,0.00557557
weight,1,339,101,-0.00181304
weight,1,339,102,0.00659855
weight,1,339,103,-0.0138718
weight,1,339,104,0.00173867
weight,1,339,105,-0.0183497
weight,1,339,106,-0.0114722
weight,1,339,107,-0.00182773
weight,1,339,108,0.0263763
weight,1,339,109,0.00625681
weight,1,339,110,0.00133896
weight,1,339,111,0.00135599
weight,1,339,112,0.0213714
weight,1,339,113,0.0204656
weight,1,339,114,0.0164385
weight,1,339,115,-0.0131815
weight,1,339,116,0.0224097
weight,1,339,117,-0.0228152
weight,1,339,118,0.000225343
weight,1,339,119,-0.00394304
weight,1,339,120,0.000290044
weight,1,339,121,-0.015869
weight,1,339,122,-0.0415698
weight,1,339,123,-0.00331789
weight,1,339,124,0.00474935
weight,1,339,125,0.0300483
weight,1,339,126,-0.00421009
weight,1,339,127,-0.00074784
weight,1,340,0,0.0315424
weight,1,340,1,-0.00511248
weight,1,340,2,0.00771175
weight,1,340,3,-0.0320482
weight,1,340,4,0.00228671
weight,1,340,5,-0.00492661
weight,1,340,6,-0.00131872
weight,1,340,7,-0.000842884
weight,1,340,8,-0.0251509
weight,1,340,9,0.00603279
weight,1,340,10,-0.0210519
weight,1,340,11,0.0272856
weight,1,340,12,-0.0316362
weight,1,340,13,-0.0222154
weight,1,340,14,0.0100174
weight,1,340,15,-0.00174471
weight,1,340,16,-0.0099047
weight,1,340,17,-0.000698135
weight,1,340,18,-0.00440224
weight,1,340,19,-0.0044301
weight,1,340,20,-0.0187987
weight,1,340,21,-0.0277345
weight,1,340,22,0.0102349
weight,1,340,23,-0.0115723
weight,1,340,24,-0.000528293
weight,1,340,25,0.0184107
weight,1,340,26,0.0166314
weight,1,340,27,0.0100157
weight,1,340,28,0.00864516
weight,1,340,29,0.00658275
weight,1,340,30,0.00651297
weight,1,340,31,0.0056978
weight,1,340,32,0.00869512
weight,1,340,33,-0.0169874
weight,1,340,34,0.00414495
weight,1,340,35,0.0162666
weight,1,340,36,0.0229013
weight,1,340,37,0.0335095
weight,1,340,38,-0.0118135
weight,1,340,39,0.00369465
weight,1,340,40,0.0521044
weight,1,340,41,0.03286
weight,1,340,42,-0.0224964
weight,1,340,43,0.0424823
weight,1,340,44,0.0223776
weight,1,340,45,-0.00711457
weight,1,340,46,0.00654178
weight,1,340,47,-0.0348737
weight,1,340,48,0.0152436
weight,1,340,49,-0.0200077
weight,1,340,50,-0.0011565
weight,1,340,51,0.0553867
weight,1,340,52,0.000244826
weight,1,340,53,0.0298802
weight,1,340,54,-0.0196596
weight,1,340,55,-0.00768638
weight,1,340,56,-0.00637735
weight,1,340,57,-0.0135036
weight,1,340,58,-0.0162584
weight,1,340,59,-0.0045366
weight,1,340,60,0.00848773
weight,1,340,61,0.00149065
weight,1,340,62,-0.00198291
weight,1,340,63,0.0111226
weight,1,340,64,-0.00614969
weight,1,340,65,0.0384139
weight,1,340,66,0.0152726
weight,1,340,67,-0.0149826
weight,1,340,68,-0.0256024
weight,1,340,69,0.00154613
weight,1,340,70,-0.00521922
weight,1,340,71,0.0123405
weight,1,340,72,-0.0262565
weight,1,340,73,0.00420757
weight,1,340,74,-0.0206081
weight,1,340,75,-0.0182414
weight,1,340,76,-0.000741068
weight,1,340,77,-4.72444e-06
weight,1,340,78,-0.00585933
weight,1,340,79,-0.0173414
weight,1,340,80,-0.025666
weight,1,340,81,0.00376664
weight,1,340,82,-0.0178792
weight,1,340,83,-0.00628532
weight,1,340,84,-0.00731863
weight,1,340,85,-0.0110549
weight,1,340,86,-0.0535776
weight,1,340,87,-0.0144108
weight,1,340,88,-0.00867019
weight,1,340,89,-0.00660274
weight,1,340,90,-0.0177872
weight,1,340,91,0.0203603
weight,1,340,92,0.00427662
weight,1,340,93,-0.025055
weight,1,340,94,-0.0294201
weight,1,340,95,-0.00360301
weight,1,340,96,-0.0145305
weight,1,340,97,-0.00341579
weight,1,340,98,0.0125763
weight,1,340,99,0.0370107
weight,1,340,100,0.00602621
weight,1,340,101,-0.00648621
weight,1,340,102,0.000413181
weight,1,340,103,-0.00759786
weight,1,340,104,-0.00169556
weight,1,340,105,-0.024719
weight,1,340,106,-0.0173257
weight,1,340,107,0.0016943
weight,1,340,108,0.0269086
weight,1,340,109,-0.00204776
weight,1,340,110,0.00121335
weight,1,340,111,0.00304735
weight,1,340,112,0.0243768
weight,1,340,113,0.0256967
weight,1,340,114,0.0142032
weight,1,340,115,-0.00945473
weight,1,340,116,0.019288
weight,1,340,117,-0.0268857
weight,1,340,118,0.00396495
weight,1,340,119,0.00519759
weight,1,340,120,-0.00565265
weight,1,340,121,-0.0128861
weight,1,340,122,-0.036571
weight,1,340,123,0.00296092
weight,1,340,124,-0.00746374
weight,1,340,125,0.049027
weight,1,340,126,-0.00693088
weight,1,340,127,-0.00823159
weight,1,341,0,0.0235433
weight,1,341,1,-0.00446918
weight,1,341,2,0.00948393
weight,1,341,3,-0.0398659
weight,1,341,4,0.000389981
weight,1,341,5,-0.0161571
weight,1,341,6,-0.00182516
weight,1,341,7,-0.000814831
weight,1,341,8,-0.0360291
weight,1,341,9,-0.000657161
weight,1,341,10,-0.0220112
weight,1,341,11,0.027099
weight,1,341,12,-0.0372013
weight,1,341,13,-0.0125959
weight,1,341,14,0.00432266
weight,1,341,15,0.00145621
weight,1,341,16,-0.0157558
weight,1,341,17,-0.00196874
weight,1,341,18,-0.0133939
weight,1,341,19,-0.00231114
weight,1,341,20,-0.0216856
weight,1,341,21,-0.0270182
weight,1,341,22,0.00751492
weight,1,341,23,0.00114383
weight,1,341,24,-0.00314999
weight,1,341,25,0.0205047
weight,1,341,26,0.00227393
weight,1,341,27,0.0118722
weight,1,341,28,-0.00179874
weight,1,341,29,0.00767063
weight,1,341,30,0.00413939
weight,1,341,31,0.000399953
weight,1,341,32,0.0106864
weight,1,341,33,-0.0178274
weight,1,341,34,0.00896044
weight,1,341,35,0.0260127
weight,1,341,36,0.01808
weight,1,341,37,0.0259429
weight,1,341,38,-0.0151152
weight,1,341,39,-0.00840507
weight,1,341,40,0.050157
weight,1,341,41,0.0345363
weight,1,341,42,-0.0136916
weight,1,341,43,0.0401139
weight,1,341,44,0.0204656
weight,1,341,45,-0.00823495
weight,1,341,46,0.0341524
weight,1,341,47,-0.0213787
weight,1,341,48,0.016817
weight,1,341,49,-0.0249947
weight,1,341,50,-0.0100743
weight,1,341,51,0.0484386
weight,1,341,52,-0.00900388
weight,1,341,53,0.0148961
weight,1,341,54,-0.02642
weight,1,341,55,-0.00393264
weight,1,341,56,-0.0130418
weight,1,341,57,-0.0231178
weight,1,341,58,-0.0180568
weight,1,341,59,0.000696708
weight,1,341,60,0.00399688
weight,1,341,61,0.00200063
weight,1,341,62,-0.00250465
weight,1,341,63,0.00670881
weight,1,341,64,-0.00504028
weight,1,341,65,0.0303167
weight,1,341,66,0.0236991
weight,1,341,67,-0.00867574
weight,1,341,68,-0.0231582
weight,1,341,69,-0.000135547
weight,1,341,70,-0.0091355
weight,1,341,71,0.0327061
weight,1,341,72,-0.0202973
weight,1,341,73,0.00185269
weight,1,341,74,-0.0152152
weight,1,341,75,-0.0205751
weight,1,341,76,0.0117388
weight,1,341,77,0.00807566
weight,1,341,78,-0.000489964
weight,1,341,79,-0.0140188
weight,1,341,80,-0.0193247
weight,1,341,81,0.00420265
weight,1,341,82,-0.0218125
weight,1,341,83,-0.0173721
weight,1,341,84,-0.0073118
weight,1,341,85,-0.00894888
weight,1,341,86,-0.059766
weight,1,341,87,-0.00053042
weight,1,341,88,-0.0173786
weight,1,341,89,-0.0181893
weight,1,341,90,-0.0177756
weight,1,341,91,0.00823979
weight,1,341,92,-0.0121668
weight,1,341,93,-0.0118732
weight,1,341,94,-0.0529014
weight,1,341,95,-0.00367015
weight,1,341,96,0.00164956
weight,1,341,97,0.00190011
weight,1,341,98,0.0113588
weight,1,341,99,0.0465839
weight,1,341,100,0.0228669
weight,1,341,101,-0.00869505
weight,1,341,102,0.00170273
weight,1,341,103,0.00105206
weight,1,341,104,-0.000998576
weight,1,341,105,-0.0255616
weight,1,341,106,-0.00885769
weight,1,341,107,-0.00084746
weight,1,341,108,0.0318537
weight,1,341,109,-0.00741344
weight,1,341,110,0.00236467
weight,1,341,111,0.00598197
weight,1,341,112,0.0248873
weight,1,341,113,0.0204922
weight,1,341,114,0.011658
weight,1,341,115,-0.00798836
weight,1,341,116,0.0194793
weight,1,341,117,-0.0192635
weight,1,341,118,0.00161871
weight,1,341,119,0.000634465
weight,1,341,120,0.0057317
weight,1,341,121,-0.0171457
weight,1,341,122,-0.036555
weight,1,341,123,-0.00386874
weight,1,341,124,-0.0141642
weight,1,341,125,0.0308087
weight,1,341,126,-0.000664835
weight,1,341,127,-0.0178362
weight,1,342,0,0.0397248
weight,1,342,1,-0.0251125
weight,1,342,2,0.0205365
weight,1,342,3,-0.0426904
weight,1,342,4,0.0022688
weight,1,342,5,0.00208273
weight,1,342,6,-0.00195369
weight,1,342,7,-0.0125514
weight,1,342,8,-0.036162
weight,1,342,9,-0.0180034
weight,1,342,10,-0.0138313
weight,1,342,11,0.0402154
weight,1,342,12,-0.0407111
weight,1,342,13,-0.023385
weight,1,342,14,0.00463679
weight,1,342,15,-7.83905e-05
weight,1,342,16,-0.0335456
weight,1,342,17,-0.0380806
weight,1,342,18,-0.0121186
weight,1,342,19,0.0031585
weight,1,342,20,-0.0251859
weight,1,342,21,-0.00203923
weight,1,342,22,0.00409094
weight,1,342,23,0.0317326
weight,1,342,24,-0.0053683
weight,1,342,25,-0.0201235
weight,1,342,26,0.0108239
weight,1,342,27,-0.00536167
weight,1,342,28,0.0265617
weight,1,342,29,0.056149
weight,1,342,30,0.0171347
weight,1,342,31,-0.000700354
weight,1,342,32,-0.00406712
weight,1,342,33,-0.0237058
weight,1,342,34,-0.00164071
weight,1,342,35,-0.0130801
weight,1,342,36,0.0318926
weight,1,342,37,0.00990011
weight,1,342,38,0.0233873
weight,1,342,39,-0.000669481
weight,1,342,40,0.0464991
weight,1,342,41,0.0186819
weight,1,342,42,-0.0275027
weight,1,342,43,0.0469011
weight,1,342,44,-0.00425672
weight,1,342,45,-0.00134279
weight,1,342,46,0.0190449
weight,1,342,47,-0.0136916
weight,1,342,48,0.00575469
weight,1,342,49,-0.0197125
weight,1,342,50,-0.000178511
weight,1,342,51,0.0292948
weight,1,342,52,-0.0272227
weight,1,342,53,0.00265979
weight,1,342,54,-0.0264231
weight,1,342,55,-0.000439945
weight,1,342,56,-0.00801382
weight,1,342,57,-0.0129617
weight,1,342,58,0.0316899
weight,1,342,59,0.00664561
weight,1,342,60,-0.00433354
weight,1,342,61,-5.30452e-05
weight,1,342,62,-0.0170469
weight,1,342,63,-0.00521507
weight,1,342,64,0.00954123
weight,1,342,65,-0.0084603
weight,1,342,66,0.00690393
weight,1,342,67,-0.0118876
weight,1,342,68,-0.0248037
weight,1,342,69,-0.000222227
weight,1,342,70,-0.00330768
weight,1,342,71,0.0288114
weight,1,342,72,0.00150035
weight,1,342,73,-0.00736728
weight,1,342,74,-0.0103645
weight,1,342,75,-0.017375
weight,1,342,76,0.035468
weight,1,342,77,-0.000318891
weight,1,342,78,-0.00735262
weight,1,342,79,-0.0189464
weight,1,342,80,-0.0164552
weight,1,342,81,0.0166919
weight,1,342,82,-0.0207676
weight,1,342,83,-0.0265211
weight,1,342,84,0.0121933
weight,1,342,85,-0.000420234
weight,1,342,86,-0.0659767
weight,1,342,87,0.00795133
weight,1,342,88,-0.000724253
weight,1,342,89,-0.044537
weight,1,342,90,-0.017724
weight,1,342,91,0.0220871
weight,1,342,92,0.0266327
weight,1,342,93,-0.00129078
weight,1,342,94,-0.0655289
weight,1,342,95,0.0152723
weight,1,342,96,-0.00124214
weight,1,342,97,0.000117742
weight,1,342,98,0.000984685
weight,1,342,99,0.0443146
weight,1,342,100,0.0135353
weight,1,342,101,0.0045461
weight,1,342,102,0.00211481
weight,1,342,103,-0.00805736
weight,1,342,104,-0.0120946
weight,1,342,105,-0.0218496
weight,1,342,106,-0.055969
weight,1,342,107,-0.00172005
weight,1,342,108,0.00869827
weight,1,342,109,0.0066704
weight,1,342,110,-0.000628754
weight,1,342,111,-0.0140482
weight,1,342,112,0.000394911
weight,1,342,113,0.047059
weight,1,342,114,0.0273471
weight,1,342,115,0.0162082
weight,1,342,116,-0.000178221
weight,1,342,117,0.0226629
weight,1,342,118,0.00598411
weight,1,342,119,0.00625808
weight,1,342,120,-0.00856849
weight,1,342,121,-0.00824665
weight,1,342,122,-0.0451876
weight,1,342,123,-0.012524
weight,1,342,124,0.0132121
weight,1,342,125,0.0523496
weight,1,342,126,-0.000556147
weight,1,342,127,-0.000162782
weight,1,343,0,0.0162461
weight,1,343,1,-0.0127537
weight,1,343,2,0.0242196
weight,1,343,3,-0.0438407
weight,1,343,4,-0.00180232
weight,1,343,5,0.000358376
weight,1,343,6,-0.00114713
weight,1,343,7,0.00682845
weight,1,343,8,-0.0405682
weight,1,343,9,-0.0166048
weight,1,343,10,-0.00372215
weight,1,343,11,0.0379253
weight,1,343,12,-0.0466883
weight,1,343,13,-0.0039679
weight,1,343,14,-0.00217824
weight,1,343,15,0.00214435
weight,1,343,16,-0.0382187
weight,1,343,17,-0.0231346
weight,1,343,18,-0.0327412
weight,1,343,19,0.00687449
weight,1,343,20,-0.0160154
weight,1,343,21,-0.00305415
weight,1,343,22,0.00263934
weight,1,343,23,0.0381287
weight,1,343,24,-0.0105656
weight,1,343,25,0.00262617
weight,1,343,26,-0.00543824
weight,1,343,27,0.0130702
weight,1,343,28,0.00516643
weight,1,343,29,0.0489918
weight,1,343,30,0.0079775
weight,1,343,31,0.000955019
weight,1,343,32,0.000612392
weight,1,343,33,-0.0212565
weight,1,343,34,0.00992816
weight,1,343,35,0.0125008
weight,1,343,36,0.021065
weight,1,343,37,0.0192249
weight,1,343,38,0.0319017
weight,1,343,39,-0.0240902
weight,1,343,40,0.0548965
weight,1,343,41,0.0183636
weight,1,343,42,-0.0205759
weight,1,343,43,0.0470164
weight,1,343,44,0.00728306
weight,1,343,45,0.00752154
weight,1,343,46,0.0383764
weight,1,343,47,-0.00374788
weight,1,343,48,0.0235072
weight,1,343,49,-0.0285772
weight,1,343,50,-0.00692031
weight,1,343,51,0.0331683
weight,1,343,52,-0.0218139
weight,1,343,53,-0.0125856
weight,1,343,54,-0.0299107
weight,1,343,55,-0.00272972
weight,1,343,56,-0.0230488
weight,1,343,57,-0.0193969
weight,1,343,58,0.0222605
weight,1,343,59,0.00213694
weight,1,343,60,-0.00253783
weight,1,343,61,-0.00204597
weight,1,343,62,-0.000217865
weight,1,343,63,-0.00830374
weight,1,343,64,0.00438907
weight,1,343,65,0.00584302
weight,1,343,66,0.0188341
weight,1,343,67,0.0023749
weight,1,343,68,-0.0315702
weight,1,343,69,-0.00227268
weight,1,343,70,-0.00728595
weight,1,343,71,0.0418164
weight,1,343,72,-0.0024809
weight,1,343,73,0.00455103
weight,1,343,74,-0.00466682
weight,1,343,75,-0.0128322
weight,1,343,76,0.0357276
weight,1,343,77,0.0111657
weight,1,343,78,0.0034479
weight,1,343,79,-0.0143558
weight,1,343,80,-0.025377
weight,1,343,81,0.0187533
weight,1,343,82,-0.0182805
weight,1,343,83,-0.0166156
weight,1,343,84,0.0111719
weight,1,343,85,0.00539127
weight,1,343,86,-0.0646455
weight,1,343,87,0.0157889
weight,1,343,88,0.00510634
weight,1,343,89,-0.049475
weight,1,343,90,-0.014372
weight,1,343,91,0.00964879
weight,1,343,92,0.000135165
weight,1,343,93,0.00720956
weight,1,343,94,-0.0511011
weight,1,343,95,-0.0035736
weight,1,343,96,0.0181877
weight,1,343,97,0.0042613
weight,1,343,98,0.0255819
weight,1,343,99,0.0564409
weight,1,343,100,0.050386
weight,1,343,101,-0.00962684
weight,1,343,102,0.00389148
weight,1,343,103,0.0222781
weight,1,343,104,-0.00447921
weight,1,343,105,-0.0155248
weight,1,343,106,-0.0285153
weight,1,343,107,-0.000525659
weight,1,343,108,0.0290539
weight,1,343,109,-0.00595358
weight,1,343,110,0.000794443
weight,1,343,111,-0.00867143
weight,1,343,112,0.0192692
weight,1,343,113,0.0330638
weight,1,343,114,0.018189
weight,1,343,115,0.0166309
weight,1,343,116,0.0125168
weight,1,343,117,0.0252621
weight,1,343,118,-0.00380453
weight,1,343,119,-0.000111157
weight,1,343,120,0.012834
weight,1,343,121,-0.00709722
weight,1,343,122,-0.0120058
weight,1,343,123,-0.00883404
weight,1,343,124,0.0175981
weight,1,343,125,0.0225449
weight,1,343,126,0.00389335
weight,1,343,127,-0.00261312
weight,1,344,0,0.0232146
weight,1,344,1,0.0106698
weight,1,344,2,0.0103224
weight,1,344,3,-0.0316477
weight,1,344,4,0.00018503
weight,1,344,5,-0.0203093
weight,1,344,6,-0.000933894
weight,1,344,7,0.00325844
weight,1,344,8,-0.0321424
weight,1,344,9,-0.0219289
weight,1,344,10,-0.00640652
weight,1,344,11,0.0320755
weight,1,344,12,-0.0315062
weight,1,344,13,-0.00921952
weight,1,344,14,0.0196366
weight,1,344,15,0.00140144
weight,1,344,16,-0.0287371
weight,1,344,17,-0.00115712
weight,1,344,18,-0.0287516
weight,1,344,19,0.00111796
weight,1,344,20,0.007853
weight,1,344,21,-0.00232381
weight,1,344,22,0.00688896
weight,1,344,23,0.0273068
weight,1,344,24,-0.0176462
weight,1,344,25,0.0370964
weight,1,344,26,-0.012085
weight,1,344,27,0.011397
weight,1,344,28,-0.00226488
weight,1,344,29,0.0271043
weight,1,344,30,-0.000903489
weight,1,344,31,-0.00983316
weight,1,344,32,0.0262859
weight,1,344,33,-0.0349701
weight,1,344,34,0.0266367
weight,1,344,35,0.0443469
weight,1,344,36,0.0213269
weight,1,344,37,0.0258473
weight,1,344,38,0.0214972
weight,1,344,39,-0.0227485
weight,1,344,40,0.0282324
weight,1,344,41,0.0436993
weight,1,344,42,-0.0184645
weight,1,344,43,0.0218712
weight,1,344,44,0.0314717
weight,1,344,45,0.00164539
weight,1,344,46,0.0229984
weight,1,344,47,-0.00908408
weight,1,344,48,0.00816269
weight,1,344,49,-0.0306819
weight,1,344,50,0.0168712
weight,1,344,51,0.0500445
weight,1,344,52,-0.00301968
weight,1,344,53,0.0116817
weight,1,344,54,-0.0249665
weight,1,344,55,0.00474394
weight,1,344,56,-0.0248785
weight,1,344,57,-0.0169786
weight,1,344,58,-0.000918086
weight,1,344,59,0.00151944
weight,1,344,60,0.0159738
weight,1,344,61,-0.00114905
weight,1,344,62,-0.00683424
weight,1,344,63,-0.00575684
weight,1,344,64,-0.00323533
weight,1,344,65,0.031017
weight,1,344,66,0.0271382
weight,1,344,67,-0.0243263
weight,1,344,68,-0.0508734
weight,1,344,69,0.000528936
weight,1,344,70,-0.00671076
weight,1,344,71,0.0247656
weight,1,344,72,-0.0354235
weight,1,344,73,0.0157969
weight,1,344,74,-0.0147119
weight,1,344,75,-0.0316844
weight,1,344,76,0.00680695
weight,1,344,77,0.0187946
weight,1,344,78,-0.0196322
weight,1,344,79,0.002091
weight,1,344,80,-0.0221264
weight,1,344,81,-0.00988727
weight,1,344,82,-0.0509549
weight,1,344,83,-0.0078218
weight,1,344,84,0.00179178
weight,1,344,85,0.000417302
weight,1,344,86,-0.052237
weight,1,344,87,0.00703462
weight,1,344,88,-0.00487894
weight,1,344,89,-0.0109497
weight,1,344,90,-0.0231054
weight,1,344,91,0.0100033
weight,1,344,92,-0.0303074
weight,1,344,93,-0.0173308
weight,1,344,94,-0.0226041
weight,1,344,95,-0.00136575
weight,1,344,96,0.00554773
weight,1,344,97,0.00241724
weight,1,344,98,0.0112352
weight,1,344,99,0.0352641
weight,1,344,100,0.037529
weight,1,344,101,-0.0207333
weight,1,344,102,-0.00625315
weight,1,344,103,0.00890206
weight,1,344,104,-0.0272584
weight,1,344,105,-0.0166877
weight,1,344,106,0.0104164
weight,1,344,107,0.00164255
weight,1,344,108,0.0433869
weight,1,344,109,-0.0431997
weight,1,344,110,-0.0024087
weight,1,344,111,0.0043077
weight,1,344,112,0.0344062
weight,1,344,113,0.0319253
weight,1,344,114,-0.0208367
weight,1,344,115,0.00309908
weight,1,344,116,0.00642083
weight,1,344,117,0.0172194
weight,1,344,118,9.79477e-05
weight,1,344,119,-0.0158434
weight,1,344,120,-0.00546886
weight,1,344,121,0.00625246
weight,1,344,122,-0.0133727
weight,1,344,123,0.00388267
weight,1,344,124,0.0146668
weight,1,344,125,0.0357749
weight,1,344,126,-0.0017703
weight,1,344,127,0.0020722
weight,1,345,0,0.0414231
weight,1,345,1,0.0240243
weight,1,345,2,-0.0108251
weight,1,345,3,-0.0143847
weight,1,345,4,-0.00147112
weight,1,345,5,-0.024048
weight,1,345,6,0.00214437
weight,1,345,7,-0.000656988
weight,1,345,8,-0.0150911
weight,1,345,9,-0.022995
weight,1,345,10,-0.00651072
weight,1,345,11,0.0196145
weight,1,345,12,-0.0240235
weight,1,345,13,-0.0256465
weight,1,345,14,0.0288976
weight,1,345,15,-0.00222143
weight,1,345,16,-0.0194472
weight,1,345,17,0.0192752
weight,1,345,18,-0.025985
weight,1,345,19,0.00278769
weight,1,345,20,0.0264931
weight,1,345,21,0.00727116
weight,1,345,22,0.0101442
weight,1,345,23,0.0157497
weight,1,345,24,-0.0172385
weight,1,345,25,0.0450293
weight,1,345,26,-0.0138323
weight,1,345,27,0.00847557
weight,1,345,28,0.00359067
weight,1,345,29,0.0147961
weight,1,345,30,-0.00602628
weight,1,345,31,-0.0228077
weight,1,345,32,0.0329627
weight,1,345,33,-0.0343936
weight,1,345,34,0.0122051
weight,1,345,35,0.0437509
weight,1,345,36,0.0145164
weight,1,345,37,0.00975899
weight,1,345,38,0.00230405
weight,1,345,39,-0.0205416
weight,1,345,40,-0.00382658
weight,1,345,41,0.0445284
weight,1,345,42,-0.0208635
weight,1,345,43,-0.0087182
weight,1,345,44,0.0330625
weight,1,345,45,0.00805332
weight,1,345,46,0.00594367
weight,1,345,47,-0.0143724
weight,1,345,48,-0.016614
weight,1,345,49,-0.0262459
weight,1,345,50,0.0369289
weight,1,345,51,0.0467904
weight,1,345,52,0.0146614
weight,1,345,53,0.023996
weight,1,345,54,-0.0239844
weight,1,345,55,0.00453089
weight,1,345,56,-0.0259623
weight,1,345,57,-0.0107935
weight,1,345,58,-0.0132175
weight,1,345,59,0.00245772
weight,1,345,60,0.0236831
weight,1,345,61,0.00228716
weight,1,345,62,-0.0106956
weight,1,345,63,-0.000662721
weight,1,345,64,-0.00861156
weight,1,345,65,0.0371914
weight,1,345,66,0.023372
weight,1,345,67,-0.0567946
weight,1,345,68,-0.0449565
weight,1,345,69,0.000811913
weight,1,345,70,-0.00425506
weight,1,345,71,0.0142495
weight,1,345,72,-0.0445416
weight,1,345,73,0.0187086
weight,1,345,74,-0.0116217
weight,1,345,75,-0.043263
weight,1,345,76,-0.0105592
weight,1,345,77,0.018305
weight,1,345,78,-0.040264
weight,1,345,79,-0.00158313
weight,1,345,80,-0.000516001
weight,1,345,81,-0.0352349
weight,1,345,82,-0.0650081
weight,1,345,83,0.00474069
weight,1,345,84,-0.00532074
weight,1,345,85,-0.00514303
weight,1,345,86,-0.0409516
weight,1,345,87,-0.00552469
weight,1,345,88,-0.00261065
weight,1,345,89,0.0112159
weight,1,345,90,-0.0109555
weight,1,345,91,0.0178355
weight,1,345,92,-0.0397624
weight,1,345,93,-0.0349597
weight,1,345,94,-0.0025936
weight,1,345,95,0.000751433
weight,1,345,96,-0.0112861
weight,1,345,97,-0.00265958
weight,1,345,98,-0.0032695
weight,1,345,99,0.00884083
weight,1,345,100,0.0108076
weight,1,345,101,-0.0182083
weight,1,345,102,-0.0123998
weight,1,345,103,-0.00148938
weight,1,345,104,-0.0451611
weight,1,345,105,-0.014439
weight,1,345,106,0.0219617
weight,1,345,107,0.000916945
weight,1,345,108,0.035982
weight,1,345,109,-0.0580449
weight,1,345,110,0.00189285
weight,1,345,111,0.0105337
weight,1,345,112,0.0175495
weight,1,345,113,0.0417598
weight,1,345,114,-0.0337248
weight,1,345,115,-0.00108241
weight,1,345,116,-0.00669604
weight,1,345,117,0.0117099
weight,1,345,118,0.0115459
weight,1,345,119,-0.016648
weight,1,345,120,-0.0282665
weight,1,345,121,0.0182897
weight,1,345,122,-0.0196943
weight,1,345,123,0.0133347
weight,1,345,124,0.00631071
weight,1,345,125,0.0403386
weight,1,345,126,-0.00437022
weight,1,345,127,0.0154194
weight,1,346,0,0.0193596
weight,1,346,1,0.00033701
weight,1,346,2,0.00441029
weight,1,346,3,0.00373484
weight,1,346,4,-0.001852
weight,1,346,5,0.0329169
weight,1,346,6,0.000930296
weight,1,346,7,0.0037071
weight,1,346,8,-0.0266585
weight,1,346,9,0.0161774
weight,1,346,10,-0.0108683
weight,1,346,11,-0.0212731
weight,1,346,12,-0.0242606
weight,1,346,13,-0.0169701
weight,1,346,14,0.00134987
weight,1,346,15,-0.000834369
weight,1,346,16,-0.0177335
weight,1,346,17,0.00798158
weight,1,346,18,-0.00604169
weight,1,346,19,-0.00195149
weight,1,346,20,0.0346921
weight,1,346,21,0.0312418
weight,1,346,22,0.0236049
weight,1,346,23,-0.0145533
weight,1,346,24,0.00712686
weight,1,346,25,-0.00418126
weight,1,346,26,-0.0215745
weight,1,346,27,0.00386449
weight,1,346,28,0.0151527
weight,1,346,29,0.00313514
weight,1,346,30,0.0197093
weight,1,346,31,-0.0366689
weight,1,346,32,-0.00123319
weight,1,346,33,0.00610288
weight,1,346,34,-0.015673
weight,1,346,35,0.00260665
weight,1,346,36,0.0151914
weight,1,346,37,0.0121883
weight,1,346,38,-0.0178204
weight,1,346,39,-0.00116515
weight,1,346,40,0.0115695
weight,1,346,41,0.0221814
weight,1,346,42,0.0207235
weight,1,346,43,0.00370321
weight,1,346,44,0.00266169
weight,1,346,45,0.0412035
weight,1,346,46,-0.00648926
weight,1,346,47,-0.0211611
weight,1,346,48,-0.00351622
weight,1,346,49,-0.0300136
weight,1,346,50,0.0274143
weight,1,346,51,0.00253384
weight,1,346,52,0.016717
weight,1,346,53,0.0134721
weight,1,346,54,-0.039539
weight,1,346,55,-0.00485585
weight,1,346,56,0.000299575
weight,1,346,57,-0.0244519
weight,1,346,58,-0.0121459
weight,1,346,59,0.00386446
weight,1,346,60,0.00398678
weight,1,346,61,0.00151366
weight,1,346,62,0.02021
weight,1,346,63,-0.00261415
weight,1,346,64,0.0158844
weight,1,346,65,0.0158738
weight,1,346,66,0.0152611
weight,1,346,67,-0.0398729
weight,1,346,68,0.0105245
weight,1,346,69,0.000270285
weight,1,346,70,-0.0010315
weight,1,346,71,-0.00305519
weight,1,346,72,-0.0133009
weight,1,346,73,0.0157183
weight,1,346,74,0.0240652
