type,layer,row,col,value
weight,1,421,5,0.0011699
weight,1,421,6,0.00216478
weight,1,421,7,0.00422748
weight,1,421,8,0.00419803
weight,1,421,9,-0.00110954
weight,1,421,10,0.00503036
weight,1,421,11,0.0293574
weight,1,421,12,0.00357381
weight,1,421,13,-0.00125813
weight,1,421,14,-0.0158147
weight,1,421,15,-0.0195776
weight,1,421,16,0.0283879
weight,1,421,17,0.00107718
weight,1,421,18,-0.00325293
weight,1,421,19,0.0018189
weight,1,421,20,0.0394936
weight,1,421,21,-0.0239209
weight,1,421,22,-0.0272633
weight,1,421,23,-0.0220708
weight,1,421,24,0.0139521
weight,1,421,25,0.00181326
weight,1,421,26,0.00287369
weight,1,421,27,0.000597088
weight,1,421,28,0.0237191
weight,1,421,29,0.0227029
weight,1,421,30,0.00640062
weight,1,421,31,0.0240418
weight,1,421,32,0.0239197
weight,1,421,33,0.00739003
weight,1,421,34,-0.0025525
weight,1,421,35,0.00776731
weight,1,421,36,-0.000543354
weight,1,421,37,0.0409464
weight,1,421,38,0.000656038
weight,1,421,39,-0.00981069
weight,1,421,40,0.0319401
weight,1,421,41,0.0208983
weight,1,421,42,-0.00927007
weight,1,421,43,0.00494139
weight,1,421,44,-0.00111211
weight,1,421,45,0.00929858
weight,1,421,46,-0.00483182
weight,1,421,47,0.00673154
weight,1,421,48,0.00479987
weight,1,421,49,-0.00464661
weight,1,421,50,0.00843957
weight,1,421,51,0.000849851
weight,1,421,52,-0.000347754
weight,1,421,53,-0.0177339
weight,1,421,54,-0.0265407
weight,1,421,55,0.0481985
weight,1,421,56,-0.0209863
weight,1,421,57,-0.0170925
weight,1,421,58,0.000518303
weight,1,421,59,-0.0339178
weight,1,421,60,-0.000902201
weight,1,421,61,-0.0138869
weight,1,421,62,-0.0134423
weight,1,421,63,-0.000348077
weight,1,422,0,0.00929808
weight,1,422,1,-0.00129693
weight,1,422,2,0.0255002
weight,1,422,3,-0.00410472
weight,1,422,4,0.0186981
weight,1,422,5,-0.00962976
weight,1,422,6,-0.00767025
weight,1,422,7,-0.00804373
weight,1,422,8,0.00212433
weight,1,422,9,-0.00476184
weight,1,422,10,-0.00490106
weight,1,422,11,0.0433849
weight,1,422,12,-0.0011894
weight,1,422,13,-0.000592472
weight,1,422,14,-0.00477818
weight,1,422,15,0.00417654
weight,1,422,16,0.0305488
weight,1,422,17,-0.00255862
weight,1,422,18,-0.030784
weight,1,422,19,-0.000730643
weight,1,422,20,0.0596826
weight,1,422,21,-0.027507
weight,1,422,22,-0.0435804
weight,1,422,23,0.00803644
weight,1,422,24,0.0214615
weight,1,422,25,0.00135039
weight,1,422,26,0.0282764
weight,1,422,27,0.0055238
weight,1,422,28,-0.00323482
weight,1,422,29,0.0273743
weight,1,422,30,0.00850733
weight,1,422,31,0.0115265
weight,1,422,32,-0.00235244
weight,1,422,33,-0.00823779
weight,1,422,34,-0.0250722
weight,1,422,35,-6.47495e-05
weight,1,422,36,-0.00127546
weight,1,422,37,0.00478116
weight,1,422,38,0.00233262
weight,1,422,39,-0.0326531
weight,1,422,40,0.0168966
weight,1,422,41,0.0246492
weight,1,422,42,-0.00326105
weight,1,422,43,-0.00561496
weight,1,422,44,0.00813008
weight,1,422,45,0.00310887
weight,1,422,46,0.0125195
weight,1,422,47,0.00216416
weight,1,422,48,0.0145331
weight,1,422,49,-0.00771173
weight,1,422,50,-0.0130558
weight,1,422,51,0.000357026
weight,1,422,52,-0.002277
weight,1,422,53,-0.0278222
weight,1,422,54,-0.0458637
weight,1,422,55,0.0299175
weight,1,422,56,-0.0169273
weight,1,422,57,-0.0175635
weight,1,422,58,-0.0023694
weight,1,422,59,-0.00809127
weight,1,422,60,-0.0107537
weight,1,422,61,-6.49719e-05
weight,1,422,62,-0.000616221
weight,1,422,63,0.00181909
weight,1,423,0,0.0136149
weight,1,423,1,-0.0001763
weight,1,423,2,0.0279874
weight,1,423,3,0.0173796
weight,1,423,4,0.0180176
weight,1,423,5,-0.0130977
weight,1,423,6,0.00156847
weight,1,423,7,0.00650793
weight,1,423,8,0.0168485
weight,1,423,9,-0.00338578
weight,1,423,10,-0.0258018
weight,1,423,11,0.0246644
weight,1,423,12,0.000328747
weight,1,423,13,-0.00292179
weight,1,423,14,-0.0104111
weight,1,423,15,0.0102713
weight,1,423,16,0.0397667
weight,1,423,17,0.000719007
weight,1,423,18,-0.039305
weight,1,423,19,-0.00202493
weight,1,423,20,0.0466872
weight,1,423,21,-0.0146546
weight,1,423,22,-0.0365021
weight,1,423,23,0.0114968
weight,1,423,24,0.0277293
weight,1,423,25,-0.00093139
weight,1,423,26,0.0213692
weight,1,423,27,0.0141691
weight,1,423,28,-0.0140847
weight,1,423,29,0.0163787
weight,1,423,30,0.00239851
weight,1,423,31,0.0115857
weight,1,423,32,-0.00617683
weight,1,423,33,-0.0117896
weight,1,423,34,-0.0283362
weight,1,423,35,0.00490763
weight,1,423,36,0.00133498
weight,1,423,37,-0.00953989
weight,1,423,38,0.000296099
weight,1,423,39,-0.0162175
weight,1,423,40,0.0244917
weight,1,423,41,0.0398137
weight,1,423,42,-0.00506431
weight,1,423,43,0.00547719
weight,1,423,44,0.0106552
weight,1,423,45,0.0178204
weight,1,423,46,0.024204
weight,1,423,47,0.00368686
weight,1,423,48,0.0403415
weight,1,423,49,-0.0118075
weight,1,423,50,-0.0079648
weight,1,423,51,-0.00250373
weight,1,423,52,-0.00193303
weight,1,423,53,-0.0294712
weight,1,423,54,-0.0550495
weight,1,423,55,0.0243052
weight,1,423,56,-0.0293227
weight,1,423,57,-0.00982734
weight,1,423,58,-0.00152973
weight,1,423,59,0.0246968
weight,1,423,60,-6.34449e-05
weight,1,423,61,0.0104094
weight,1,423,62,-0.00454166
weight,1,423,63,-0.00210251
weight,1,424,0,0.00974339
weight,1,424,1,0.00123685
weight,1,424,2,0.00770757
weight,1,424,3,0.0124691
weight,1,424,4,-0.00848757
weight,1,424,5,-0.000792288
weight,1,424,6,0.0102407
weight,1,424,7,0.0213644
weight,1,424,8,0.0205027
weight,1,424,9,0.0010281
weight,1,424,10,-0.040118
weight,1,424,11,-0.00440363
weight,1,424,12,0.00800644
weight,1,424,13,-0.000947792
weight,1,424,14,-0.0214459
weight,1,424,15,-0.00537811
weight,1,424,16,0.00529915
weight,1,424,17,0.000220693
weight,1,424,18,0.00439454
weight,1,424,19,-0.0024339
weight,1,424,20,-0.00267542
weight,1,424,21,0.0205416
weight,1,424,22,0.0218287
weight,1,424,23,0.0220407
weight,1,424,24,0.00780456
weight,1,424,25,0.00203886
weight,1,424,26,0.000851194
weight,1,424,27,0.00451227
weight,1,424,28,-0.000499538
weight,1,424,29,-0.0179283
weight,1,424,30,-0.000894997
weight,1,424,31,0.00770054
weight,1,424,32,0.00484313
weight,1,424,33,0.00563679
weight,1,424,34,-0.00630509
weight,1,424,35,0.00808011
weight,1,424,36,0.000607376
weight,1,424,37,0.0156716
weight,1,424,38,0.000989174
weight,1,424,39,0.0108921
weight,1,424,40,0.00688071
weight,1,424,41,0.0140348
weight,1,424,42,-0.0178116
weight,1,424,43,0.0132187
weight,1,424,44,-0.0125828
weight,1,424,45,0.00449173
weight,1,424,46,0.0165958
weight,1,424,47,-0.00102698
weight,1,424,48,0.0201116
weight,1,424,49,-0.00339426
weight,1,424,50,-0.00186886
weight,1,424,51,0.00236922
weight,1,424,52,-0.00168795
weight,1,424,53,0.000846581
weight,1,424,54,-0.0127668
weight,1,424,55,0.00969372
weight,1,424,56,-0.0164405
weight,1,424,57,0.00151833
weight,1,424,58,-0.00164402
weight,1,424,59,0.0318571
weight,1,424,60,0.00730235
weight,1,424,61,-0.000681306
weight,1,424,62,-0.00257073
weight,1,424,63,0.00188664
weight,1,425,0,-0.00906774
weight,1,425,1,-0.00113129
weight,1,425,2,-0.0181657
weight,1,425,3,0.0334056
weight,1,425,4,-0.0136634
weight,1,425,5,-0.000882974
weight,1,425,6,0.0465809
weight,1,425,7,0.0317369
weight,1,425,8,-0.00917861
weight,1,425,9,0.00319959
weight,1,425,10,-0.0372165
weight,1,425,11,-0.0662536
weight,1,425,12,-0.00327428
weight,1,425,13,-0.0103738
weight,1,425,14,7.68956e-05
weight,1,425,15,-0.00364621
weight,1,425,16,-0.0541311
weight,1,425,17,8.11573e-05
weight,1,425,18,0.0841106
weight,1,425,19,-0.00158262
weight,1,425,20,-0.100223
weight,1,425,21,0.0415671
weight,1,425,22,0.150593
weight,1,425,23,0.00202285
weight,1,425,24,-0.0248735
weight,1,425,25,-0.00132599
weight,1,425,26,-0.0285778
weight,1,425,27,0.00239524
weight,1,425,28,0.0301773
weight,1,425,29,-0.041836
weight,1,425,30,-0.00543657
weight,1,425,31,0.0146027
weight,1,425,32,0.0302402
weight,1,425,33,0.0266607
weight,1,425,34,0.068299
weight,1,425,35,-0.00214128
weight,1,425,36,-0.000990109
weight,1,425,37,0.0281142
weight,1,425,38,0.000200751
weight,1,425,39,0.0658852
weight,1,425,40,0.00367936
weight,1,425,41,-0.0316341
weight,1,425,42,-0.0074713
weight,1,425,43,0.00949156
weight,1,425,44,0.017466
weight,1,425,45,0.0122396
weight,1,425,46,-0.0213707
weight,1,425,47,-0.000658046
weight,1,425,48,-0.0295768
weight,1,425,49,0.0130595
weight,1,425,50,0.0228252
weight,1,425,51,0.00616071
weight,1,425,52,0.00198712
weight,1,425,53,0.061752
weight,1,425,54,0.0350064
weight,1,425,55,-0.0424628
weight,1,425,56,0.0431942
weight,1,425,57,0.0423439
weight,1,425,58,0.000752346
weight,1,425,59,0.00937671
weight,1,425,60,0.0197024
weight,1,425,61,0.0353424
weight,1,425,62,-0.00621323
weight,1,425,63,-0.000870435
weight,1,426,0,0.00151582
weight,1,426,1,-0.00123213
weight,1,426,2,-0.0304424
weight,1,426,3,0.0318776
weight,1,426,4,-0.00366697
weight,1,426,5,0.00403835
weight,1,426,6,0.0570438
weight,1,426,7,0.0460924
weight,1,426,8,-0.0267115
weight,1,426,9,0.00090572
weight,1,426,10,-0.027151
weight,1,426,11,-0.0566942
weight,1,426,12,-0.00345397
weight,1,426,13,-0.00923973
weight,1,426,14,0.00270718
weight,1,426,15,-0.00716448
weight,1,426,16,-0.0194091
weight,1,426,17,0.00121558
weight,1,426,18,0.0649473
weight,1,426,19,0.000267767
weight,1,426,20,-0.0773395
weight,1,426,21,0.0284797
weight,1,426,22,0.105981
weight,1,426,23,-0.00305784
weight,1,426,24,-0.00228606
weight,1,426,25,-0.00167175
weight,1,426,26,-0.0316013
weight,1,426,27,0.014145
weight,1,426,28,0.0213975
weight,1,426,29,-0.0363132
weight,1,426,30,-0.00314185
weight,1,426,31,0.00267023
weight,1,426,32,0.0293616
weight,1,426,33,0.0152777
weight,1,426,34,0.0568219
weight,1,426,35,0.0108899
weight,1,426,36,-0.000657933
weight,1,426,37,0.00801784
weight,1,426,38,0.00245957
weight,1,426,39,0.0709011
weight,1,426,40,0.018364
weight,1,426,41,0.0147443
weight,1,426,42,0.0148933
weight,1,426,43,-0.00552806
weight,1,426,44,0.0297625
weight,1,426,45,0.0198388
weight,1,426,46,-0.00682128
weight,1,426,47,0.00461565
weight,1,426,48,-0.00163902
weight,1,426,49,0.0108201
weight,1,426,50,0.0330906
weight,1,426,51,0.00448466
weight,1,426,52,8.84714e-06
weight,1,426,53,0.0244299
weight,1,426,54,-0.0142778
weight,1,426,55,-0.029329
weight,1,426,56,0.0291836
weight,1,426,57,0.0492823
weight,1,426,58,-0.00211622
weight,1,426,59,0.0170677
weight,1,426,60,0.0148394
weight,1,426,61,0.0490628
weight,1,426,62,-0.0199733
weight,1,426,63,0.00073928
weight,1,427,0,0.0294549
weight,1,427,1,-0.00156466
weight,1,427,2,-0.0328346
weight,1,427,3,0.0279108
weight,1,427,4,-0.0341055
weight,1,427,5,0.00475468
weight,1,427,6,0.0486922
weight,1,427,7,0.0478081
weight,1,427,8,0.0182627
weight,1,427,9,0.00610485
weight,1,427,10,-0.023178
weight,1,427,11,-0.0571413
weight,1,427,12,0.0108447
weight,1,427,13,0.00231283
weight,1,427,14,-0.0274916
weight,1,427,15,-0.0173158
weight,1,427,16,0.00026024
weight,1,427,17,0.000975845
weight,1,427,18,0.0614684
weight,1,427,19,0.000719809
weight,1,427,20,-0.0663469
weight,1,427,21,0.032253
weight,1,427,22,0.0863321
weight,1,427,23,0.0183405
weight,1,427,24,-0.00389315
weight,1,427,25,-0.00226051
weight,1,427,26,-0.0492526
weight,1,427,27,-0.0026551
weight,1,427,28,0.0220978
weight,1,427,29,-0.061004
weight,1,427,30,-0.0124792
weight,1,427,31,0.00349838
weight,1,427,32,0.0266512
weight,1,427,33,0.0146646
weight,1,427,34,0.0326323
weight,1,427,35,0.0204418
weight,1,427,36,0.00042689
weight,1,427,37,0.0342037
weight,1,427,38,0.00178261
weight,1,427,39,0.0851085
weight,1,427,40,0.0251702
weight,1,427,41,0.013085
weight,1,427,42,-0.0174495
weight,1,427,43,0.0347375
weight,1,427,44,0.00161003
weight,1,427,45,0.0103112
weight,1,427,46,-0.00346354
weight,1,427,47,0.00393928
weight,1,427,48,0.0216667
weight,1,427,49,0.00418837
weight,1,427,50,0.0419311
weight,1,427,51,0.00548981
weight,1,427,52,-0.00190149
weight,1,427,53,0.0390736
weight,1,427,54,0.00599182
weight,1,427,55,0.0129755
weight,1,427,56,-0.00135721
weight,1,427,57,0.0270532
weight,1,427,58,-0.00196851
weight,1,427,59,0.0393578
weight,1,427,60,0.028988
weight,1,427,61,0.015654
weight,1,427,62,-0.0143714
weight,1,427,63,0.00141929
weight,1,428,0,0.0389915
weight,1,428,1,-0.00193481
weight,1,428,2,-0.0292395
weight,1,428,3,0.00208666
weight,1,428,4,-0.0285908
weight,1,428,5,0.0154063
weight,1,428,6,0.0651361
weight,1,428,7,0.0554805
weight,1,428,8,-0.0123268
weight,1,428,9,0.00234065
weight,1,428,10,-0.00527738
weight,1,428,11,-0.0414776
weight,1,428,12,0.00989228
weight,1,428,13,0.0104764
weight,1,428,14,-0.0184727
weight,1,428,15,-0.0108077
weight,1,428,16,0.00647894
weight,1,428,17,0.00141317
weight,1,428,18,0.0554054
weight,1,428,19,0.00207579
weight,1,428,20,-0.0667065
weight,1,428,21,0.0255856
weight,1,428,22,0.0551373
weight,1,428,23,0.0141611
weight,1,428,24,-0.00372837
weight,1,428,25,-0.00239758
weight,1,428,26,-0.0638208
weight,1,428,27,0.0193904
weight,1,428,28,0.0156624
weight,1,428,29,-0.0661184
weight,1,428,30,-0.00481887
weight,1,428,31,0.0174554
weight,1,428,32,0.0364249
weight,1,428,33,0.00266122
weight,1,428,34,0.0439212
weight,1,428,35,0.0250565
weight,1,428,36,0.000851689
weight,1,428,37,0.0299113
weight,1,428,38,0.00221228
weight,1,428,39,0.0881759
weight,1,428,40,0.0374702
weight,1,428,41,0.0362035
weight,1,428,42,0.000239559
weight,1,428,43,0.0210467
weight,1,428,44,0.0123538
weight,1,428,45,0.0232214
weight,1,428,46,0.0104988
weight,1,428,47,0.00392254
weight,1,428,48,0.0133815
weight,1,428,49,0.0072162
weight,1,428,50,0.0516966
weight,1,428,51,0.00575531
weight,1,428,52,0.00215974
weight,1,428,53,0.0310101
weight,1,428,54,-0.0297164
weight,1,428,55,0.0111208
weight,1,428,56,-0.00317051
weight,1,428,57,0.0400244
weight,1,428,58,0.00233148
weight,1,428,59,0.0313053
weight,1,428,60,0.015604
weight,1,428,61,-0.000820805
weight,1,428,62,0.00343989
weight,1,428,63,-0.00138017
weight,1,429,0,0.0433642
weight,1,429,1,0.00192835
weight,1,429,2,0.00718775
weight,1,429,3,-0.0196012
weight,1,429,4,-0.0338922
weight,1,429,5,0.00903794
weight,1,429,6,0.0199634
weight,1,429,7,0.0109134
weight,1,429,8,2.01377e-05
weight,1,429,9,0.000935139
weight,1,429,10,0.00472394
weight,1,429,11,-0.00686397
weight,1,429,12,0.00695323
weight,1,429,13,0.0163683
weight,1,429,14,-0.0131704
weight,1,429,15,-0.00231077
weight,1,429,16,0.0163107
weight,1,429,17,-0.00178149
weight,1,429,18,0.0314233
weight,1,429,19,-0.000348129
weight,1,429,20,-0.023921
weight,1,429,21,0.00607732
weight,1,429,22,0.0104465
weight,1,429,23,0.00272318
weight,1,429,24,-0.0151394
weight,1,429,25,-0.00218743
weight,1,429,26,-0.046231
weight,1,429,27,0.0273293
weight,1,429,28,0.0118436
weight,1,429,29,-0.00205777
weight,1,429,30,-0.00105266
weight,1,429,31,0.0192084
weight,1,429,32,0.0327643
weight,1,429,33,0.00188306
weight,1,429,34,0.0245506
weight,1,429,35,0.00455079
weight,1,429,36,-0.000955264
weight,1,429,37,0.0183471
weight,1,429,38,-0.00254892
weight,1,429,39,0.0373621
weight,1,429,40,0.0288827
weight,1,429,41,0.013167
weight,1,429,42,-0.00813646
weight,1,429,43,0.0468144
weight,1,429,44,0.02805
weight,1,429,45,0.0303188
weight,1,429,46,-0.00506705
weight,1,429,47,-0.00581766
weight,1,429,48,-0.0249444
weight,1,429,49,-0.000500144
weight,1,429,50,0.0437136
weight,1,429,51,0.00115575
weight,1,429,52,-0.00121832
weight,1,429,53,0.0518664
weight,1,429,54,-0.0222358
weight,1,429,55,0.0376761
weight,1,429,56,-0.0134958
weight,1,429,57,0.0150943
weight,1,429,58,-0.000535335
weight,1,429,59,-0.00149971
weight,1,429,60,0.00419525
weight,1,429,61,-0.0184892
weight,1,429,62,0.0193911
weight,1,429,63,5.56093e-05
weight,1,430,0,0.0279585
weight,1,430,1,-0.00154878
weight,1,430,2,-0.013461
weight,1,430,3,-0.000702521
weight,1,430,4,0.00950421
weight,1,430,5,-0.00131034
weight,1,430,6,0.0232708
weight,1,430,7,0.0111229
weight,1,430,8,-0.0103707
weight,1,430,9,-0.000465498
weight,1,430,10,0.0254219
weight,1,430,11,0.0120881
weight,1,430,12,0.0011573
weight,1,430,13,-0.00593688
weight,1,430,14,-0.00238108
weight,1,430,15,-0.0104005
weight,1,430,16,0.0273622
weight,1,430,17,-0.00201462
weight,1,430,18,0.013735
weight,1,430,19,0.00154044
weight,1,430,20,0.0141271
weight,1,430,21,-0.0122657
weight,1,430,22,-0.0171613
weight,1,430,23,0.0159478
weight,1,430,24,0.0268278
weight,1,430,25,0.000804362
weight,1,430,26,0.00267543
weight,1,430,27,0.018472
weight,1,430,28,0.0178445
weight,1,430,29,0.0250405
weight,1,430,30,0.0367266
weight,1,430,31,0.00710403
weight,1,430,32,0.0240705
weight,1,430,33,-0.00331937
weight,1,430,34,0.0217948
weight,1,430,35,0.0102166
weight,1,430,36,0.000335666
weight,1,430,37,0.00526303
weight,1,430,38,-0.00188448
weight,1,430,39,0.00846164
weight,1,430,40,0.0355883
weight,1,430,41,0.0323721
weight,1,430,42,0.0145947
weight,1,430,43,0.0122752
weight,1,430,44,0.0282339
weight,1,430,45,0.0166317
weight,1,430,46,-0.008057
weight,1,430,47,0.00651857
weight,1,430,48,0.00434538
weight,1,430,49,-0.00379158
weight,1,430,50,0.029271
weight,1,430,51,-0.000595694
weight,1,430,52,4.55351e-05
weight,1,430,53,0.0136342
weight,1,430,54,-0.0549143
weight,1,430,55,0.0443818
weight,1,430,56,-0.00520951
weight,1,430,57,0.00744719
weight,1,430,58,0.00139746
weight,1,430,59,-0.0241861
weight,1,430,60,0.0130087
weight,1,430,61,0.0253649
weight,1,430,62,-0.0148085
weight,1,430,63,-0.00232596
weight,1,431,0,-0.000887006
weight,1,431,1,1.55448e-05
weight,1,431,2,-0.00250962
weight,1,431,3,0.00619679
weight,1,431,4,0.0271683
weight,1,431,5,0.00534154
weight,1,431,6,0.0124222
weight,1,431,7,0.0125882
weight,1,431,8,-0.0145103
weight,1,431,9,-0.000245304
weight,1,431,10,0.0251103
weight,1,431,11,0.0210058
weight,1,431,12,-0.00515252
weight,1,431,13,-0.00552609
weight,1,431,14,-0.00453501
weight,1,431,15,-0.00560207
weight,1,431,16,0.0147071
weight,1,431,17,-0.000917464
weight,1,431,18,-0.00570291
weight,1,431,19,0.00104981
weight,1,431,20,0.0409315
weight,1,431,21,-0.0115695
weight,1,431,22,-0.0228937
weight,1,431,23,0.0203653
weight,1,431,24,0.0373718
weight,1,431,25,0.00123651
weight,1,431,26,0.0311271
weight,1,431,27,0.0151051
weight,1,431,28,0.0144364
weight,1,431,29,0.0249015
weight,1,431,30,0.0421279
weight,1,431,31,0.0100732
weight,1,431,32,0.00711216
weight,1,431,33,0.000673665
weight,1,431,34,0.0059051
weight,1,431,35,0.0162427
weight,1,431,36,0.0026688
weight,1,431,37,0.0103763
weight,1,431,38,-0.00100831
weight,1,431,39,-0.0179844
weight,1,431,40,0.0195259
weight,1,431,41,0.0347307
weight,1,431,42,0.0214821
weight,1,431,43,-0.00812289
weight,1,431,44,0.0103149
weight,1,431,45,0.00867571
weight,1,431,46,0.00475902
weight,1,431,47,0.007484
weight,1,431,48,0.0134981
weight,1,431,49,-0.00423927
weight,1,431,50,0.00679334
weight,1,431,51,0.00119083
weight,1,431,52,0.000895203
weight,1,431,53,-0.0106855
weight,1,431,54,-0.0472824
weight,1,431,55,0.0254215
weight,1,431,56,-0.00142825
weight,1,431,57,-0.00018702
weight,1,431,58,0.00175498
weight,1,431,59,-0.0240381
weight,1,431,60,0.0103903
weight,1,431,61,0.0195515
weight,1,431,62,-0.0152346
weight,1,431,63,-0.00213671
weight,1,432,0,-0.00409574
weight,1,432,1,-0.000182683
weight,1,432,2,-0.000281792
weight,1,432,3,-0.000512918
weight,1,432,4,0.0301623
weight,1,432,5,0.00347067
weight,1,432,6,0.000522357
weight,1,432,7,-0.00256347
weight,1,432,8,-0.0111051
weight,1,432,9,-0.00328744
weight,1,432,10,0.025525
weight,1,432,11,0.036706
weight,1,432,12,-0.0016449
weight,1,432,13,-0.00502323
weight,1,432,14,-0.0050232
weight,1,432,15,-0.00645938
weight,1,432,16,-0.00146986
weight,1,432,17,0.00228793
weight,1,432,18,-0.0122798
weight,1,432,19,-0.00155818
weight,1,432,20,0.0521973
weight,1,432,21,-0.00790092
weight,1,432,22,-0.0228587
weight,1,432,23,0.0248638
weight,1,432,24,0.0403053
weight,1,432,25,0.000470205
weight,1,432,26,0.0429588
weight,1,432,27,0.00484473
weight,1,432,28,0.0164067
weight,1,432,29,0.0163084
weight,1,432,30,0.054845
weight,1,432,31,0.00688178
weight,1,432,32,-0.000323098
weight,1,432,33,0.00203045
weight,1,432,34,-0.00598086
weight,1,432,35,0.0184837
weight,1,432,36,-0.00026399
weight,1,432,37,0.0198065
weight,1,432,38,-0.00197567
weight,1,432,39,-0.0326524
weight,1,432,40,0.00860532
weight,1,432,41,0.0282014
weight,1,432,42,0.0126767
weight,1,432,43,-0.0197565
weight,1,432,44,-0.00447017
weight,1,432,45,-0.00858828
weight,1,432,46,0.00595027
weight,1,432,47,0.00365904
weight,1,432,48,0.0120636
weight,1,432,49,-0.00878768
weight,1,432,50,-0.00715245
weight,1,432,51,0.000423958
weight,1,432,52,-0.000320725
weight,1,432,53,-0.0193188
weight,1,432,54,-0.0425811
weight,1,432,55,0.02396
weight,1,432,56,0.00143303
weight,1,432,57,-0.0104333
weight,1,432,58,-0.000117822
weight,1,432,59,-0.0244105
weight,1,432,60,0.00909068
weight,1,432,61,0.0172549
weight,1,432,62,-0.0112582
weight,1,432,63,0.00125324
weight,1,433,0,0.032068
weight,1,433,1,0.000803474
weight,1,433,2,0.00944764
weight,1,433,3,0.00737878
weight,1,433,4,0.00766503
weight,1,433,5,-0.0243492
weight,1,433,6,-0.0341768
weight,1,433,7,-0.0461323
weight,1,433,8,0.0309363
weight,1,433,9,-0.00229843
weight,1,433,10,0.0011462
weight,1,433,11,0.0534829
weight,1,433,12,0.00569089
weight,1,433,13,0.00296466
weight,1,433,14,0.00415645
weight,1,433,15,0.00401036
weight,1,433,16,0.0336793
weight,1,433,17,1.52095e-05
weight,1,433,18,-0.0132029
weight,1,433,19,-0.000135252
weight,1,433,20,0.0436148
weight,1,433,21,-0.0218664
weight,1,433,22,-0.0117047
weight,1,433,23,0.000606419
weight,1,433,24,0.0111085
weight,1,433,25,-0.00189898
weight,1,433,26,0.0233457
weight,1,433,27,-0.0234818
weight,1,433,28,0.0182416
weight,1,433,29,0.045492
weight,1,433,30,0.00384499
weight,1,433,31,0.0123699
weight,1,433,32,-0.00691911
weight,1,433,33,0.00333072
weight,1,433,34,-0.0100601
weight,1,433,35,-0.0112314
weight,1,433,36,0.00129725
weight,1,433,37,0.0295503
weight,1,433,38,-0.00202208
weight,1,433,39,-0.0157705
weight,1,433,40,0.0172631
weight,1,433,41,-0.00544489
weight,1,433,42,-0.0256912
weight,1,433,43,0.0360878
weight,1,433,44,0.0437884
weight,1,433,45,-0.0130139
weight,1,433,46,-0.0151507
weight,1,433,47,0.000199956
weight,1,433,48,0.00181326
weight,1,433,49,-0.00733275
weight,1,433,50,0.000999224
weight,1,433,51,0.00294994
weight,1,433,52,0.00185835
weight,1,433,53,0.0387449
weight,1,433,54,-0.0210776
weight,1,433,55,0.0318503
weight,1,433,56,0.0042603
weight,1,433,57,-0.032453
weight,1,433,58,-0.000690954
weight,1,433,59,-0.0118221
weight,1,433,60,0.00618858
weight,1,433,61,0.0392926
weight,1,433,62,-0.00797986
weight,1,433,63,-0.000251103
weight,1,434,0,0.0567134
weight,1,434,1,-0.00205295
weight,1,434,2,0.0339116
weight,1,434,3,0.00664122
weight,1,434,4,-0.00779694
weight,1,434,5,-0.0421722
weight,1,434,6,-0.0554834
weight,1,434,7,-0.0727422
weight,1,434,8,0.0597557
weight,1,434,9,-0.00308907
weight,1,434,10,-0.0141869
weight,1,434,11,0.0759664
weight,1,434,12,0.0150739
weight,1,434,13,0.0107588
weight,1,434,14,0.00755813
weight,1,434,15,0.00882797
weight,1,434,16,0.0583144
weight,1,434,17,-0.00180105
weight,1,434,18,-0.026526
weight,1,434,19,-0.00253836
weight,1,434,20,0.0542456
weight,1,434,21,-0.0313813
weight,1,434,22,-0.015959
weight,1,434,23,-0.0131585
weight,1,434,24,-0.0158824
weight,1,434,25,0.00179339
weight,1,434,26,0.0107527
weight,1,434,27,-0.0301748
weight,1,434,28,0.0114902
weight,1,434,29,0.0705536
weight,1,434,30,-0.0309931
weight,1,434,31,0.0155674
weight,1,434,32,-0.0109251
weight,1,434,33,-0.00419105
weight,1,434,34,-0.0200306
weight,1,434,35,-0.0245876
weight,1,434,36,-0.000714115
weight,1,434,37,0.043298
weight,1,434,38,-0.00121952
weight,1,434,39,-0.00243815
weight,1,434,40,0.0219659
weight,1,434,41,-0.0237666
weight,1,434,42,-0.0466535
weight,1,434,43,0.0687856
weight,1,434,44,0.0669872
weight,1,434,45,-0.00573708
weight,1,434,46,-0.0117547
weight,1,434,47,-0.00496137
weight,1,434,48,0.00242262
weight,1,434,49,-0.00925455
weight,1,434,50,0.0130885
weight,1,434,51,0.000655689
weight,1,434,52,-0.00206894
weight,1,434,53,0.0572485
weight,1,434,54,0.00615667
weight,1,434,55,0.0266412
weight,1,434,56,-0.00283806
weight,1,434,57,-0.0440497
weight,1,434,58,-0.00194343
weight,1,434,59,0.00329005
weight,1,434,60,0.00078113
weight,1,434,61,0.0357915
weight,1,434,62,0.0086065
weight,1,434,63,-0.0019891
weight,1,435,0,-0.0116932
weight,1,435,1,-0.00241663
weight,1,435,2,0.0148646
weight,1,435,3,-0.0141471
weight,1,435,4,0.0301208
weight,1,435,5,0.00916269
weight,1,435,6,-0.00466331
weight,1,435,7,-0.00622709
weight,1,435,8,-0.018368
weight,1,435,9,-0.0068125
weight,1,435,10,0.0173616
weight,1,435,11,0.0573342
weight,1,435,12,-0.00188794
weight,1,435,13,0.0032598
weight,1,435,14,-0.00711424
weight,1,435,15,0.00319899
weight,1,435,16,-0.00701257
