type,layer,row,col,value
weight,1,299,2,0.034728
weight,1,299,3,-0.0220848
weight,1,299,4,-0.0285367
weight,1,299,5,0.0410295
weight,1,299,6,-0.00985646
weight,1,299,7,0.00584104
weight,1,299,8,-0.0134957
weight,1,299,9,-0.00138074
weight,1,299,10,-0.0492891
weight,1,299,11,0.0403841
weight,1,299,12,-9.26806e-05
weight,1,299,13,0.0317085
weight,1,299,14,0.0107663
weight,1,299,15,0.00369159
weight,1,299,16,-0.0216772
weight,1,299,17,0.00111568
weight,1,299,18,-0.0164831
weight,1,299,19,0.000995176
weight,1,299,20,0.00330941
weight,1,299,21,0.00968598
weight,1,299,22,0.0277776
weight,1,299,23,-0.049923
weight,1,299,24,-0.0528232
weight,1,299,25,-0.00215407
weight,1,299,26,-0.0362682
weight,1,299,27,0.0407041
weight,1,299,28,0.0154782
weight,1,299,29,-0.0235677
weight,1,299,30,-0.0452684
weight,1,299,31,0.0366277
weight,1,299,32,-0.0136786
weight,1,299,33,0.0124817
weight,1,299,34,-0.0211659
weight,1,299,35,-0.0138996
weight,1,299,36,0.000158633
weight,1,299,37,0.0444227
weight,1,299,38,0.000133543
weight,1,299,39,0.0144729
weight,1,299,40,-0.0396606
weight,1,299,41,-0.00919333
weight,1,299,42,-0.000701272
weight,1,299,43,0.00897841
weight,1,299,44,0.00487208
weight,1,299,45,0.043191
weight,1,299,46,0.0390353
weight,1,299,47,-0.00867414
weight,1,299,48,-0.0146021
weight,1,299,49,-0.00189108
weight,1,299,50,0.0225244
weight,1,299,51,0.000927817
weight,1,299,52,-0.0011597
weight,1,299,53,0.00597174
weight,1,299,54,0.0617815
weight,1,299,55,-0.0606879
weight,1,299,56,0.00586627
weight,1,299,57,0.0175417
weight,1,299,58,-0.000339807
weight,1,299,59,0.0113206
weight,1,299,60,-0.02467
weight,1,299,61,-0.0427878
weight,1,299,62,0.0490026
weight,1,299,63,0.000674192
weight,1,300,0,-0.0241099
weight,1,300,1,0.000987365
weight,1,300,2,0.0696553
weight,1,300,3,0.016073
weight,1,300,4,-0.004424
weight,1,300,5,-0.0113093
weight,1,300,6,-0.0571859
weight,1,300,7,-0.051726
weight,1,300,8,0.0560355
weight,1,300,9,-0.00095245
weight,1,300,10,-0.0255662
weight,1,300,11,0.00859399
weight,1,300,12,0.00328352
weight,1,300,13,0.00234213
weight,1,300,14,0.0158582
weight,1,300,15,0.030522
weight,1,300,16,-0.0384674
weight,1,300,17,-0.00122872
weight,1,300,18,-0.00882881
weight,1,300,19,-0.00170367
weight,1,300,20,-0.0028881
weight,1,300,21,0.0318771
weight,1,300,22,0.118322
weight,1,300,23,0.00603059
weight,1,300,24,-0.048322
weight,1,300,25,-0.000207449
weight,1,300,26,0.014964
weight,1,300,27,-0.00568027
weight,1,300,28,0.00397736
weight,1,300,29,0.00377529
weight,1,300,30,-0.0306567
weight,1,300,31,-0.00324455
weight,1,300,32,-0.0469838
weight,1,300,33,0.0132877
weight,1,300,34,-0.0301846
weight,1,300,35,-0.0319742
weight,1,300,36,-0.000237649
weight,1,300,37,0.00477684
weight,1,300,38,0.000502421
weight,1,300,39,-0.00811221
weight,1,300,40,-0.0477639
weight,1,300,41,-0.0729123
weight,1,300,42,-0.0360928
weight,1,300,43,0.0514562
weight,1,300,44,0.013745
weight,1,300,45,0.00926768
weight,1,300,46,-0.01504
weight,1,300,47,-0.0145286
weight,1,300,48,-0.0464434
weight,1,300,49,0.000245989
weight,1,300,50,-0.0167083
weight,1,300,51,0.00904208
weight,1,300,52,-0.000414379
weight,1,300,53,0.0924344
weight,1,300,54,0.113942
weight,1,300,55,-0.0472871
weight,1,300,56,0.0317963
weight,1,300,57,-0.012543
weight,1,300,58,0.00169997
weight,1,300,59,-0.00261149
weight,1,300,60,0.00775798
weight,1,300,61,0.024141
weight,1,300,62,0.0326239
weight,1,300,63,-0.00107082
weight,1,301,0,-0.0545589
weight,1,301,1,-0.00239589
weight,1,301,2,0.027586
weight,1,301,3,0.0274956
weight,1,301,4,0.034336
weight,1,301,5,0.00625601
weight,1,301,6,-0.0340912
weight,1,301,7,-0.030882
weight,1,301,8,0.00154758
weight,1,301,9,-0.00286557
weight,1,301,10,-0.00553071
weight,1,301,11,-0.000154089
weight,1,301,12,-0.0117216
weight,1,301,13,-0.000998756
weight,1,301,14,0.0542398
weight,1,301,15,0.0119059
weight,1,301,16,-0.0267466
weight,1,301,17,-0.00112694
weight,1,301,18,-0.00233855
weight,1,301,19,0.000145042
weight,1,301,20,0.0387344
weight,1,301,21,-0.00611653
weight,1,301,22,0.114488
weight,1,301,23,-0.0347979
weight,1,301,24,-0.0356146
weight,1,301,25,-0.00263329
weight,1,301,26,0.0439423
weight,1,301,27,0.0168228
weight,1,301,28,-0.00111415
weight,1,301,29,0.0467304
weight,1,301,30,-0.00508674
weight,1,301,31,-0.0167804
weight,1,301,32,-0.0402629
weight,1,301,33,0.00745128
weight,1,301,34,0.00888658
weight,1,301,35,-0.0162299
weight,1,301,36,0.000374065
weight,1,301,37,-0.0061461
weight,1,301,38,0.00170239
weight,1,301,39,-0.0319779
weight,1,301,40,-0.0497276
weight,1,301,41,-0.054483
weight,1,301,42,0.0257319
weight,1,301,43,-0.00423395
weight,1,301,44,0.0588068
weight,1,301,45,0.011051
weight,1,301,46,-0.0126763
weight,1,301,47,0.00243577
weight,1,301,48,-0.0148531
weight,1,301,49,0.00525444
weight,1,301,50,0.0268862
weight,1,301,51,0.00327959
weight,1,301,52,0.00143674
weight,1,301,53,0.0305656
weight,1,301,54,0.0684617
weight,1,301,55,-0.0828378
weight,1,301,56,0.0433113
weight,1,301,57,0.0286443
weight,1,301,58,-0.00160634
weight,1,301,59,-0.055931
weight,1,301,60,-0.0061019
weight,1,301,61,0.058432
weight,1,301,62,-0.0159058
weight,1,301,63,0.00188032
weight,1,302,0,-0.0510059
weight,1,302,1,-0.00247635
weight,1,302,2,0.0346081
weight,1,302,3,-0.0103988
weight,1,302,4,0.0237284
weight,1,302,5,0.02436
weight,1,302,6,-0.0334269
weight,1,302,7,-0.0330343
weight,1,302,8,-0.00577625
weight,1,302,9,-0.0017766
weight,1,302,10,0.0122243
weight,1,302,11,0.0232051
weight,1,302,12,-0.00877625
weight,1,302,13,0.00471314
weight,1,302,14,0.0485404
weight,1,302,15,0.00806208
weight,1,302,16,-0.0354425
weight,1,302,17,-0.000269944
weight,1,302,18,-0.00854362
weight,1,302,19,0.00069659
weight,1,302,20,0.0439014
weight,1,302,21,0.00711644
weight,1,302,22,0.057272
weight,1,302,23,-0.0222119
weight,1,302,24,-0.0279167
weight,1,302,25,-0.00208149
weight,1,302,26,0.0501736
weight,1,302,27,0.0161496
weight,1,302,28,-0.00477554
weight,1,302,29,0.0427426
weight,1,302,30,0.00151244
weight,1,302,31,-0.0150189
weight,1,302,32,-0.0340223
weight,1,302,33,0.00480522
weight,1,302,34,0.000951292
weight,1,302,35,-0.0201921
weight,1,302,36,-0.0015031
weight,1,302,37,3.24161e-05
weight,1,302,38,-0.00247158
weight,1,302,39,-0.0561575
weight,1,302,40,-0.0612658
weight,1,302,41,-0.0510407
weight,1,302,42,0.024634
weight,1,302,43,-0.0150206
weight,1,302,44,0.00518621
weight,1,302,45,0.00188985
weight,1,302,46,0.0100709
weight,1,302,47,-0.0100899
weight,1,302,48,-0.0252829
weight,1,302,49,0.00379256
weight,1,302,50,0.00390372
weight,1,302,51,0.00258957
weight,1,302,52,-0.000633328
weight,1,302,53,0.00729797
weight,1,302,54,0.046422
weight,1,302,55,-0.0584087
weight,1,302,56,0.0369609
weight,1,302,57,0.0167078
weight,1,302,58,0.00228932
weight,1,302,59,-0.0573189
weight,1,302,60,-0.00888034
weight,1,302,61,-0.00126233
weight,1,302,62,0.00551637
weight,1,302,63,-0.00101987
weight,1,303,0,-0.019681
weight,1,303,1,-0.00121154
weight,1,303,2,0.040987
weight,1,303,3,-0.0340873
weight,1,303,4,-0.0133852
weight,1,303,5,0.0407336
weight,1,303,6,-0.0217586
weight,1,303,7,-0.000119462
weight,1,303,8,0.0165396
weight,1,303,9,-0.000192009
weight,1,303,10,0.00456532
weight,1,303,11,0.0515202
weight,1,303,12,0.00969223
weight,1,303,13,0.0257957
weight,1,303,14,0.00158062
weight,1,303,15,-0.00870673
weight,1,303,16,-0.015345
weight,1,303,17,-0.0027422
weight,1,303,18,-0.0146771
weight,1,303,19,-0.000530601
weight,1,303,20,0.0459169
weight,1,303,21,0.0259939
weight,1,303,22,-0.00489613
weight,1,303,23,-0.0229466
weight,1,303,24,-0.028006
weight,1,303,25,-0.000724979
weight,1,303,26,0.0184755
weight,1,303,27,0.0212626
weight,1,303,28,0.00667639
weight,1,303,29,0.00266447
weight,1,303,30,-0.0214856
weight,1,303,31,0.0124138
weight,1,303,32,-0.016502
weight,1,303,33,0.00695145
weight,1,303,34,-0.0161076
weight,1,303,35,-0.00973054
weight,1,303,36,0.00176965
weight,1,303,37,0.0535813
weight,1,303,38,-0.00194421
weight,1,303,39,-0.0467289
weight,1,303,40,-0.0456454
weight,1,303,41,-0.0164088
weight,1,303,42,-0.0067778
weight,1,303,43,0.0034709
weight,1,303,44,-0.0382195
weight,1,303,45,0.00556232
weight,1,303,46,0.0545652
weight,1,303,47,-0.00956436
weight,1,303,48,0.00745696
weight,1,303,49,0.00176574
weight,1,303,50,0.00749311
weight,1,303,51,-0.000785394
weight,1,303,52,-0.00209082
weight,1,303,53,-0.0124951
weight,1,303,54,0.0351496
weight,1,303,55,-0.0311608
weight,1,303,56,-0.0124478
weight,1,303,57,0.00668156
weight,1,303,58,0.00179041
weight,1,303,59,-0.00491822
weight,1,303,60,-0.0139429
weight,1,303,61,-0.0629407
weight,1,303,62,0.0332965
weight,1,303,63,-0.000483341
weight,1,304,0,-0.0196395
weight,1,304,1,-0.00149963
weight,1,304,2,0.0146056
weight,1,304,3,0.00458156
weight,1,304,4,0.000769218
weight,1,304,5,0.0117485
weight,1,304,6,0.00212871
weight,1,304,7,0.00903929
weight,1,304,8,0.0105302
weight,1,304,9,0.000155981
weight,1,304,10,0.00224469
weight,1,304,11,0.0529827
weight,1,304,12,-0.0041784
weight,1,304,13,0.00709034
weight,1,304,14,0.0160171
weight,1,304,15,-0.0165557
weight,1,304,16,-0.00206659
weight,1,304,17,-0.00129158
weight,1,304,18,0.00623803
weight,1,304,19,0.000893316
weight,1,304,20,0.0355303
weight,1,304,21,-0.0087806
weight,1,304,22,0.0196624
weight,1,304,23,-0.0545947
weight,1,304,24,-0.00787093
weight,1,304,25,-0.0026236
weight,1,304,26,0.014731
weight,1,304,27,0.00630942
weight,1,304,28,0.0308377
weight,1,304,29,0.0161945
weight,1,304,30,-0.0359523
weight,1,304,31,0.0455328
weight,1,304,32,0.0110937
weight,1,304,33,0.0178523
weight,1,304,34,0.0153348
weight,1,304,35,-0.00402339
weight,1,304,36,0.0013172
weight,1,304,37,0.074136
weight,1,304,38,0.00149004
weight,1,304,39,-0.0386138
weight,1,304,40,-0.00570503
weight,1,304,41,-0.00244283
weight,1,304,42,-0.00964676
weight,1,304,43,-0.00261995
weight,1,304,44,-0.0135398
weight,1,304,45,0.0101042
weight,1,304,46,0.0185416
weight,1,304,47,0.00785431
weight,1,304,48,0.0177912
weight,1,304,49,0.00502361
weight,1,304,50,0.0134253
weight,1,304,51,0.00146774
weight,1,304,52,-0.0012282
weight,1,304,53,-0.0175624
weight,1,304,54,0.0438454
weight,1,304,55,-0.0141698
weight,1,304,56,0.0108932
weight,1,304,57,0.00712751
weight,1,304,58,0.00171869
weight,1,304,59,-0.0227315
weight,1,304,60,-0.0114541
weight,1,304,61,-0.0137678
weight,1,304,62,-0.001309
weight,1,304,63,-0.00141108
weight,1,305,0,0.00255329
weight,1,305,1,0.00129032
weight,1,305,2,0.0109448
weight,1,305,3,0.00618526
weight,1,305,4,-0.00188818
weight,1,305,5,-0.00968081
weight,1,305,6,-0.022066
weight,1,305,7,-0.0169614
weight,1,305,8,0.0301803
weight,1,305,9,-0.00250489
weight,1,305,10,0.000619829
weight,1,305,11,0.0954339
weight,1,305,12,0.00518896
weight,1,305,13,0.00450347
weight,1,305,14,0.00622789
weight,1,305,15,-0.0165077
weight,1,305,16,0.0251867
weight,1,305,17,-0.00170174
weight,1,305,18,-0.0218744
weight,1,305,19,-0.000802265
weight,1,305,20,0.0612239
weight,1,305,21,-0.0377694
weight,1,305,22,-0.0227233
weight,1,305,23,-0.0597096
weight,1,305,24,0.0130775
weight,1,305,25,0.000759974
weight,1,305,26,0.0297578
weight,1,305,27,-0.0291922
weight,1,305,28,0.0338117
weight,1,305,29,0.0378236
weight,1,305,30,-0.0480969
weight,1,305,31,0.0653775
weight,1,305,32,-0.000418586
weight,1,305,33,0.0186711
weight,1,305,34,-0.0167772
weight,1,305,35,-0.0133494
weight,1,305,36,-0.00161648
weight,1,305,37,0.0967232
weight,1,305,38,-0.00237127
weight,1,305,39,-0.0723525
weight,1,305,40,0.0213792
weight,1,305,41,0.00573289
weight,1,305,42,-0.0372173
weight,1,305,43,0.00194771
weight,1,305,44,-0.0416919
weight,1,305,45,-0.0110758
weight,1,305,46,-0.00188789
weight,1,305,47,-0.00244234
weight,1,305,48,0.010833
weight,1,305,49,-0.00273221
weight,1,305,50,-0.0246354
weight,1,305,51,0.000403312
weight,1,305,52,-0.0015222
weight,1,305,53,-0.036862
weight,1,305,54,0.0593166
weight,1,305,55,0.0422074
weight,1,305,56,-0.00382456
weight,1,305,57,-0.0329296
weight,1,305,58,-0.00264786
weight,1,305,59,-0.0460102
weight,1,305,60,-0.00997244
weight,1,305,61,-0.0348602
weight,1,305,62,-0.0112845
weight,1,305,63,-0.00143289
weight,1,306,0,0.00873855
weight,1,306,1,-0.000807521
weight,1,306,2,-0.0186399
weight,1,306,3,0.0217578
weight,1,306,4,-0.0394735
weight,1,306,5,-0.00280662
weight,1,306,6,0.000807982
weight,1,306,7,0.0160625
weight,1,306,8,0.0369912
weight,1,306,9,0.00342726
weight,1,306,10,0.00421099
weight,1,306,11,-0.0019422
weight,1,306,12,6.96816e-05
weight,1,306,13,0.00214157
weight,1,306,14,-0.0193162
weight,1,306,15,-0.0428225
weight,1,306,16,0.0334818
weight,1,306,17,0.0014009
weight,1,306,18,0.0242649
weight,1,306,19,0.00191907
weight,1,306,20,0.022538
weight,1,306,21,-0.0407821
weight,1,306,22,0.0240375
weight,1,306,23,-0.0686201
weight,1,306,24,-0.0066145
weight,1,306,25,-0.000240181
weight,1,306,26,-0.0233348
weight,1,306,27,0.00859748
weight,1,306,28,0.042593
weight,1,306,29,0.0332288
weight,1,306,30,-0.039954
weight,1,306,31,0.0583289
weight,1,306,32,0.0494891
weight,1,306,33,0.030613
weight,1,306,34,0.0122106
weight,1,306,35,-0.000103368
weight,1,306,36,-0.00179567
weight,1,306,37,0.0844368
weight,1,306,38,-0.00182925
weight,1,306,39,-0.0291228
weight,1,306,40,0.0425116
weight,1,306,41,0.00521752
weight,1,306,42,-0.0186633
weight,1,306,43,0.0428606
weight,1,306,44,-0.0129278
weight,1,306,45,0.0348812
weight,1,306,46,-0.00748374
weight,1,306,47,0.0122704
weight,1,306,48,0.0181114
weight,1,306,49,0.00171623
weight,1,306,50,0.0376251
weight,1,306,51,-0.00148438
weight,1,306,52,-6.06065e-05
weight,1,306,53,-0.0188932
weight,1,306,54,0.0666357
weight,1,306,55,0.0537902
weight,1,306,56,-0.0220593
weight,1,306,57,-0.0291458
weight,1,306,58,0.0022688
weight,1,306,59,-0.0485939
weight,1,306,60,0.00932926
weight,1,306,61,-0.0331743
weight,1,306,62,-0.0284117
weight,1,306,63,-0.00247722
weight,1,307,0,0.00549509
weight,1,307,1,-0.00234445
weight,1,307,2,-0.0317874
weight,1,307,3,0.0203356
weight,1,307,4,-0.0340115
weight,1,307,5,0.000761894
weight,1,307,6,0.0198503
weight,1,307,7,0.0262789
weight,1,307,8,0.0097544
weight,1,307,9,0.00312324
weight,1,307,10,-0.000216763
weight,1,307,11,-0.0429123
weight,1,307,12,-0.00385506
weight,1,307,13,-0.00122129
weight,1,307,14,-0.0148519
weight,1,307,15,-0.0235475
weight,1,307,16,0.00391846
weight,1,307,17,0.00173499
weight,1,307,18,0.0482822
weight,1,307,19,0.000160264
weight,1,307,20,-0.0415975
weight,1,307,21,-0.0118198
weight,1,307,22,0.0544413
weight,1,307,23,-0.036422
weight,1,307,24,-0.0169908
weight,1,307,25,-0.00210899
weight,1,307,26,-0.0364879
weight,1,307,27,0.00660375
weight,1,307,28,0.0300188
weight,1,307,29,-0.00218049
weight,1,307,30,-0.0181071
weight,1,307,31,0.0294194
weight,1,307,32,0.0433261
weight,1,307,33,0.0183411
weight,1,307,34,0.0371604
weight,1,307,35,0.00241173
weight,1,307,36,-0.00156802
weight,1,307,37,0.034171
weight,1,307,38,-0.000811015
weight,1,307,39,0.02656
weight,1,307,40,0.0322724
weight,1,307,41,-0.00635476
weight,1,307,42,-0.00614373
weight,1,307,43,0.0332446
weight,1,307,44,0.00527064
weight,1,307,45,0.0231381
weight,1,307,46,-0.0160088
weight,1,307,47,0.0116741
weight,1,307,48,0.00128579
weight,1,307,49,0.00697702
weight,1,307,50,0.0367445
weight,1,307,51,-0.002333
weight,1,307,52,-0.000665334
weight,1,307,53,0.0232056
weight,1,307,54,0.0372117
weight,1,307,55,0.0134818
weight,1,307,56,0.00319462
weight,1,307,57,-0.000111337
weight,1,307,58,-0.000795048
weight,1,307,59,-0.0160474
weight,1,307,60,0.0129161
weight,1,307,61,-0.00599109
weight,1,307,62,-0.0175201
weight,1,307,63,0.000211207
weight,1,308,0,-0.00218841
weight,1,308,1,0.00143078
weight,1,308,2,-0.00222142
weight,1,308,3,0.012446
weight,1,308,4,-0.0207278
weight,1,308,5,-0.000338032
weight,1,308,6,-0.00446004
weight,1,308,7,0.0159813
weight,1,308,8,0.0210338
weight,1,308,9,-0.000103784
weight,1,308,10,0.00305812
weight,1,308,11,-0.0226654
weight,1,308,12,-0.00348752
weight,1,308,13,-0.00163902
weight,1,308,14,-0.0132238
weight,1,308,15,-0.0208175
weight,1,308,16,0.0192142
weight,1,308,17,0.000392771
weight,1,308,18,0.00546357
weight,1,308,19,-0.0025431
weight,1,308,20,0.0253877
weight,1,308,21,-0.0135352
weight,1,308,22,-0.00248402
weight,1,308,23,-0.0283905
weight,1,308,24,-0.00652146
weight,1,308,25,0.00139386
weight,1,308,26,-0.00592858
weight,1,308,27,0.0210911
weight,1,308,28,0.0113025
weight,1,308,29,0.0211908
weight,1,308,30,-0.0140873
weight,1,308,31,0.0119041
weight,1,308,32,0.0275836
weight,1,308,33,0.0137467
weight,1,308,34,-6.02347e-05
weight,1,308,35,0.00654609
weight,1,308,36,-0.0024277
weight,1,308,37,0.0189852
weight,1,308,38,0.00251186
weight,1,308,39,-0.00988053
weight,1,308,40,0.0117068
weight,1,308,41,-0.000288147
weight,1,308,42,-0.00590086
weight,1,308,43,0.0325446
weight,1,308,44,0.00555877
weight,1,308,45,0.0302097
weight,1,308,46,0.00143361
weight,1,308,47,0.0109816
weight,1,308,48,0.0133901
weight,1,308,49,-0.00113427
weight,1,308,50,0.0278483
weight,1,308,51,-0.00151688
weight,1,308,52,0.0014985
weight,1,308,53,-0.00141927
weight,1,308,54,0.0165829
weight,1,308,55,0.0210759
weight,1,308,56,-0.0240079
weight,1,308,57,-0.0104557
weight,1,308,58,-0.000302627
weight,1,308,59,-0.0130655
weight,1,308,60,0.0113582
weight,1,308,61,-0.0109338
weight,1,308,62,-0.0123477
weight,1,308,63,0.00231934
weight,1,309,0,-0.00798539
weight,1,309,1,0.00180228
weight,1,309,2,0.0200244
weight,1,309,3,0.0201837
weight,1,309,4,-0.0396753
weight,1,309,5,7.6431e-05
weight,1,309,6,-0.0196097
weight,1,309,7,0.0240682
weight,1,309,8,0.0478136
weight,1,309,9,0.00115293
weight,1,309,10,0.00390508
weight,1,309,11,-0.0438927
weight,1,309,12,-0.00629376
weight,1,309,13,-0.00110673
weight,1,309,14,-0.030728
weight,1,309,15,-0.0265092
weight,1,309,16,0.0333371
weight,1,309,17,0.000288851
weight,1,309,18,0.00744718
weight,1,309,19,-0.00157116
weight,1,309,20,0.0506144
weight,1,309,21,-0.0355943
weight,1,309,22,0.00208881
weight,1,309,23,-0.0359369
weight,1,309,24,-0.0147221
weight,1,309,25,0.000998301
weight,1,309,26,-0.0158559
weight,1,309,27,0.0433175
weight,1,309,28,0.0121668
weight,1,309,29,0.0405872
weight,1,309,30,-0.0149075
weight,1,309,31,0.0140368
weight,1,309,32,0.0402951
weight,1,309,33,0.0192059
weight,1,309,34,-0.0101086
weight,1,309,35,0.00791624
weight,1,309,36,-0.00186942
weight,1,309,37,0.0124793
weight,1,309,38,0.0017471
weight,1,309,39,-0.0255698
weight,1,309,40,0.0141384
weight,1,309,41,-0.00103563
weight,1,309,42,-0.0162558
weight,1,309,43,0.0725558
weight,1,309,44,0.0164182
weight,1,309,45,0.0695596
weight,1,309,46,0.00824847
weight,1,309,47,0.0211198
weight,1,309,48,0.0212291
weight,1,309,49,-0.00411039
weight,1,309,50,0.0521821
weight,1,309,51,-0.00324625
weight,1,309,52,0.00189542
weight,1,309,53,0.00859205
weight,1,309,54,0.0351504
weight,1,309,55,0.0434219
weight,1,309,56,-0.0557895
weight,1,309,57,-0.0320571
weight,1,309,58,0.00134705
weight,1,309,59,-0.0298055
weight,1,309,60,0.0220994
weight,1,309,61,-0.0330569
weight,1,309,62,-0.012541
weight,1,309,63,0.00181889
weight,1,310,0,-0.011143
weight,1,310,1,-0.00159212
weight,1,310,2,0.0574033
weight,1,310,3,0.00517041
weight,1,310,4,-0.0204156
weight,1,310,5,0.00089489
weight,1,310,6,-0.0294774
weight,1,310,7,0.000520218
weight,1,310,8,0.0384259
weight,1,310,9,-0.00194712
weight,1,310,10,0.00987691
weight,1,310,11,-0.0418338
weight,1,310,12,-0.0144348
weight,1,310,13,0.00200964
weight,1,310,14,-0.0132661
weight,1,310,15,0.00195422
weight,1,310,16,0.0162821
weight,1,310,17,0.000916044
weight,1,310,18,-0.00868047
weight,1,310,19,-0.00154205
weight,1,310,20,0.0458194
weight,1,310,21,-0.0432998
weight,1,310,22,0.00766509
weight,1,310,23,0.0108066
weight,1,310,24,-0.0155478
weight,1,310,25,0.00223168
weight,1,310,26,-0.00213711
weight,1,310,27,0.0547922
weight,1,310,28,-0.016474
weight,1,310,29,0.0208458
weight,1,310,30,0.00761186
weight,1,310,31,-0.0150183
weight,1,310,32,0.00488832
weight,1,310,33,0.00140335
weight,1,310,34,-0.0192812
weight,1,310,35,0.00169288
weight,1,310,36,-0.00244843
weight,1,310,37,-0.0402182
weight,1,310,38,-0.00196152
weight,1,310,39,-0.0421989
weight,1,310,40,-0.0137015
weight,1,310,41,-0.0178355
weight,1,310,42,-0.0129397
weight,1,310,43,0.0590455
weight,1,310,44,0.0294531
weight,1,310,45,0.0603355
weight,1,310,46,0.0179605
weight,1,310,47,0.00702529
weight,1,310,48,-0.000729239
weight,1,310,49,-0.0043059
weight,1,310,50,0.0375127
weight,1,310,51,0.00105744
weight,1,310,52,0.00104578
weight,1,310,53,0.024268
weight,1,310,54,0.0141937
weight,1,310,55,0.0236153
weight,1,310,56,-0.0458483
weight,1,310,57,-0.0286903
weight,1,310,58,-0.00116095
weight,1,310,59,-0.0211886
weight,1,310,60,0.0173131
weight,1,310,61,-0.0268462
weight,1,310,62,0.00846397
weight,1,310,63,-0.0012159
weight,1,311,0,-0.00418357
weight,1,311,1,-0.000346485
weight,1,311,2,0.054205
weight,1,311,3,0.0313047
weight,1,311,4,-0.00190237
weight,1,311,5,-0.017988
weight,1,311,6,-0.00709532
weight,1,311,7,0.0153185
weight,1,311,8,0.0360436
weight,1,311,9,0.000277354
weight,1,311,10,-0.0153891
weight,1,311,11,-0.0560961
weight,1,311,12,-0.0144903
weight,1,311,13,-0.00654342
weight,1,311,14,-0.0135913
weight,1,311,15,0.0198101
weight,1,311,16,0.0229715
weight,1,311,17,0.000323483
weight,1,311,18,-0.0124021
weight,1,311,19,-0.000750171
weight,1,311,20,0.0117873
weight,1,311,21,-0.0272483
weight,1,311,22,0.00627999
weight,1,311,23,0.0290413
weight,1,311,24,0.00165296
weight,1,311,25,0.00191179
weight,1,311,26,-0.00604793
weight,1,311,27,0.044048
weight,1,311,28,-0.0296569
weight,1,311,29,0.00422389
weight,1,311,30,-0.00322481
weight,1,311,31,-0.0132497
weight,1,311,32,0.00415068
weight,1,311,33,-0.00844229
weight,1,311,34,-0.0158075
weight,1,311,35,-0.000847271
weight,1,311,36,-0.00117119
weight,1,311,37,-0.0622045
weight,1,311,38,0.00209825
weight,1,311,39,-0.024749
weight,1,311,40,-0.00256278
weight,1,311,41,0.00785887
weight,1,311,42,-0.0162518
weight,1,311,43,0.0518974
weight,1,311,44,0.0352375
weight,1,311,45,0.0576041
weight,1,311,46,0.0282112
weight,1,311,47,0.00830342
weight,1,311,48,0.0257623
weight,1,311,49,0.000435419
weight,1,311,50,0.0272388
weight,1,311,51,0.00161867
weight,1,311,52,0.00138765
weight,1,311,53,0.0272051
weight,1,311,54,-0.0145587
weight,1,311,55,0.0102692
weight,1,311,56,-0.0409044
weight,1,311,57,-0.0116506
weight,1,311,58,-0.00185989
weight,1,311,59,0.0185391
weight,1,311,60,0.0238602
weight,1,311,61,0.00248506
weight,1,311,62,0.00424905
weight,1,311,63,1.66401e-05
weight,1,312,0,-0.00804415
weight,1,312,1,-0.00215183
weight,1,312,2,0.0580355
weight,1,312,3,0.0168557
weight,1,312,4,-0.0175037
weight,1,312,5,0.00604603
weight,1,312,6,0.000793306
weight,1,312,7,0.0364018
weight,1,312,8,0.0429397
weight,1,312,9,0.00147696
weight,1,312,10,-0.0177793
weight,1,312,11,-0.0665671
weight,1,312,12,-0.00607394
weight,1,312,13,0.0047333
weight,1,312,14,-0.0283526
weight,1,312,15,0.00371443
weight,1,312,16,0.0183163
weight,1,312,17,-0.00110515
weight,1,312,18,-0.0132691
weight,1,312,19,6.31552e-05
weight,1,312,20,0.0135824
weight,1,312,21,0.00181075
weight,1,312,22,-0.00141954
weight,1,312,23,0.0371252
weight,1,312,24,-0.00179396
weight,1,312,25,-0.00241609
weight,1,312,26,-0.0108455
weight,1,312,27,0.0582147
weight,1,312,28,-0.0400997
weight,1,312,29,-0.0174404
weight,1,312,30,-0.000197468
weight,1,312,31,-0.0248789
weight,1,312,32,0.00785707
weight,1,312,33,-0.0057965
weight,1,312,34,-0.0182425
weight,1,312,35,0.00468213
weight,1,312,36,-0.00110015
weight,1,312,37,-0.0457993
weight,1,312,38,-0.00227217
weight,1,312,39,-0.0193797
weight,1,312,40,-0.0153915
weight,1,312,41,0.0121309
weight,1,312,42,-0.0118524
weight,1,312,43,0.0527086
weight,1,312,44,0.011533
weight,1,312,45,0.0643746
weight,1,312,46,0.0548287
weight,1,312,47,0.00471131
weight,1,312,48,0.0453058
weight,1,312,49,0.000725082
weight,1,312,50,0.0400726
weight,1,312,51,-0.000957329
weight,1,312,52,0.000495271
weight,1,312,53,0.0105594
weight,1,312,54,-0.0139524
weight,1,312,55,-0.000728472
weight,1,312,56,-0.0659283
weight,1,312,57,-0.00165311
weight,1,312,58,0.00197694
weight,1,312,59,0.0357642
weight,1,312,60,0.024899
weight,1,312,61,-0.0254514
weight,1,312,62,0.00653713
weight,1,312,63,-0.00127374
weight,1,313,0,-0.0106257
weight,1,313,1,0.000643296
weight,1,313,2,0.0679166
weight,1,313,3,0.0083052
weight,1,313,4,-0.0341866
weight,1,313,5,0.0105814
weight,1,313,6,-0.0226076
weight,1,313,7,0.0190663
weight,1,313,8,0.0681309
weight,1,313,9,-0.000214124
weight,1,313,10,-0.0288107
weight,1,313,11,-0.0942289
