type,layer,row,col,value
weight,1,408,98,-0.0101066
weight,1,408,99,-0.0210943
weight,1,408,100,-0.0198207
weight,1,408,101,0.0170754
weight,1,408,102,0.00863213
weight,1,408,103,-0.00578609
weight,1,408,104,0.0207253
weight,1,408,105,0.00705352
weight,1,408,106,0.00512267
weight,1,408,107,-0.00236962
weight,1,408,108,-0.016041
weight,1,408,109,0.0118222
weight,1,408,110,0.00015173
weight,1,408,111,0.00240026
weight,1,408,112,-0.0187878
weight,1,408,113,-0.00357703
weight,1,408,114,0.0139847
weight,1,408,115,0.00279364
weight,1,408,116,-0.00439485
weight,1,408,117,-0.00719883
weight,1,408,118,0.0175236
weight,1,408,119,0.0124404
weight,1,408,120,-0.000375854
weight,1,408,121,0.0144777
weight,1,408,122,0.0138008
weight,1,408,123,0.00348812
weight,1,408,124,0.00156054
weight,1,408,125,0.0105839
weight,1,408,126,-0.00820234
weight,1,408,127,0.0129802
weight,1,409,0,0.00769338
weight,1,409,1,0.01093
weight,1,409,2,-0.0115979
weight,1,409,3,0.0378328
weight,1,409,4,-0.0015879
weight,1,409,5,0.00649773
weight,1,409,6,0.00146652
weight,1,409,7,-0.00164911
weight,1,409,8,0.0301084
weight,1,409,9,0.00614332
weight,1,409,10,0.0166976
weight,1,409,11,0.00472698
weight,1,409,12,0.0187237
weight,1,409,13,-0.0082048
weight,1,409,14,0.0031442
weight,1,409,15,-0.001259
weight,1,409,16,0.0151954
weight,1,409,17,0.0234677
weight,1,409,18,0.0214511
weight,1,409,19,0.000303048
weight,1,409,20,0.0107478
weight,1,409,21,0.0131177
weight,1,409,22,0.0013033
weight,1,409,23,0.0128789
weight,1,409,24,0.00323727
weight,1,409,25,0.000648372
weight,1,409,26,0.0223242
weight,1,409,27,-0.00111547
weight,1,409,28,0.00371746
weight,1,409,29,0.00592074
weight,1,409,30,-0.0025839
weight,1,409,31,0.00247489
weight,1,409,32,-0.00143907
weight,1,409,33,0.00905254
weight,1,409,34,0.00617484
weight,1,409,35,-0.00337709
weight,1,409,36,-0.00347941
weight,1,409,37,-0.0141305
weight,1,409,38,-0.000599186
weight,1,409,39,0.0176756
weight,1,409,40,-0.0144098
weight,1,409,41,-0.0048767
weight,1,409,42,0.0036578
weight,1,409,43,-0.0168342
weight,1,409,44,-0.00443452
weight,1,409,45,0.000743276
weight,1,409,46,0.000551917
weight,1,409,47,0.0192401
weight,1,409,48,-0.00666081
weight,1,409,49,0.013741
weight,1,409,50,0.00359024
weight,1,409,51,-0.00473083
weight,1,409,52,0.014459
weight,1,409,53,0.00924615
weight,1,409,54,-0.00390339
weight,1,409,55,0.00264926
weight,1,409,56,0.0142851
weight,1,409,57,0.003704
weight,1,409,58,0.0227667
weight,1,409,59,-0.00285412
weight,1,409,60,-0.00413502
weight,1,409,61,-0.000884438
weight,1,409,62,0.00963259
weight,1,409,63,0.00897212
weight,1,409,64,-0.00238923
weight,1,409,65,-0.00166732
weight,1,409,66,-0.00506426
weight,1,409,67,0.0116492
weight,1,409,68,0.0170812
weight,1,409,69,0.00219675
weight,1,409,70,0.00345595
weight,1,409,71,-0.00451544
weight,1,409,72,0.00813137
weight,1,409,73,0.00271389
weight,1,409,74,0.00934865
weight,1,409,75,0.0145022
weight,1,409,76,0.00591285
weight,1,409,77,0.00181765
weight,1,409,78,0.00991665
weight,1,409,79,0.00554248
weight,1,409,80,0.00868966
weight,1,409,81,-0.00345538
weight,1,409,82,0.0161226
weight,1,409,83,0.0167923
weight,1,409,84,0.00571483
weight,1,409,85,-0.000587761
weight,1,409,86,0.0242051
weight,1,409,87,-0.00361203
weight,1,409,88,-0.00181454
weight,1,409,89,0.0150636
weight,1,409,90,0.00773801
weight,1,409,91,0.00161578
weight,1,409,92,0.0101169
weight,1,409,93,0.013642
weight,1,409,94,0.0236906
weight,1,409,95,0.00467671
weight,1,409,96,-0.00249383
weight,1,409,97,-0.00123383
weight,1,409,98,-0.00846419
weight,1,409,99,-0.0115486
weight,1,409,100,-0.0113433
weight,1,409,101,0.0124884
weight,1,409,102,0.00237748
weight,1,409,103,0.00163906
weight,1,409,104,0.00995196
weight,1,409,105,0.00809713
weight,1,409,106,0.00313394
weight,1,409,107,-0.00186931
weight,1,409,108,-0.0106917
weight,1,409,109,0.00846865
weight,1,409,110,0.00110088
weight,1,409,111,0.00761094
weight,1,409,112,-0.0140463
weight,1,409,113,-0.00289743
weight,1,409,114,0.000387352
weight,1,409,115,0.00297841
weight,1,409,116,-0.00731435
weight,1,409,117,-0.000228224
weight,1,409,118,0.012647
weight,1,409,119,0.000928434
weight,1,409,120,0.00139552
weight,1,409,121,0.00612196
weight,1,409,122,0.018657
weight,1,409,123,0.00633978
weight,1,409,124,0.028413
weight,1,409,125,-0.00179809
weight,1,409,126,-0.00483014
weight,1,409,127,0.0150206
weight,1,410,0,-0.00183092
weight,1,410,1,0.0212372
weight,1,410,2,-0.0192304
weight,1,410,3,0.0331819
weight,1,410,4,-0.00244498
weight,1,410,5,-0.0111162
weight,1,410,6,0.000402496
weight,1,410,7,0.00261335
weight,1,410,8,0.0192706
weight,1,410,9,0.00131849
weight,1,410,10,0.0193782
weight,1,410,11,0.00984999
weight,1,410,12,0.015753
weight,1,410,13,0.00721156
weight,1,410,14,0.00434223
weight,1,410,15,-0.000247537
weight,1,410,16,0.0127109
weight,1,410,17,0.0332174
weight,1,410,18,0.00318709
weight,1,410,19,0.00439006
weight,1,410,20,0.0111718
weight,1,410,21,0.0137974
weight,1,410,22,-0.007447
weight,1,410,23,0.0232952
weight,1,410,24,0.000543207
weight,1,410,25,0.00788885
weight,1,410,26,0.00401178
weight,1,410,27,-0.000263163
weight,1,410,28,-0.020166
weight,1,410,29,0.0102932
weight,1,410,30,-0.0186209
weight,1,410,31,0.0136243
weight,1,410,32,-2.11302e-05
weight,1,410,33,0.00371381
weight,1,410,34,0.0147877
weight,1,410,35,0.00966662
weight,1,410,36,-0.00872081
weight,1,410,37,-0.0199302
weight,1,410,38,0.0048325
weight,1,410,39,0.00148144
weight,1,410,40,-0.0144107
weight,1,410,41,0.00145815
weight,1,410,42,0.000210163
weight,1,410,43,-0.0187046
weight,1,410,44,-7.4693e-05
weight,1,410,45,-0.00238392
weight,1,410,46,0.0182283
weight,1,410,47,0.0251868
weight,1,410,48,-0.00133836
weight,1,410,49,0.00888731
weight,1,410,50,0.00236767
weight,1,410,51,-0.00900886
weight,1,410,52,0.014853
weight,1,410,53,0.00124162
weight,1,410,54,0.00800726
weight,1,410,55,0.00658631
weight,1,410,56,-0.00120362
weight,1,410,57,0.00603028
weight,1,410,58,0.0293102
weight,1,410,59,-0.00165518
weight,1,410,60,-0.00362611
weight,1,410,61,-0.00197086
weight,1,410,62,0.0172139
weight,1,410,63,0.00396696
weight,1,410,64,-0.0139102
weight,1,410,65,0.00503176
weight,1,410,66,0.00797058
weight,1,410,67,0.0151843
weight,1,410,68,0.0137047
weight,1,410,69,-0.000817489
weight,1,410,70,0.00147395
weight,1,410,71,0.00882875
weight,1,410,72,0.00697074
weight,1,410,73,0.00407269
weight,1,410,74,0.00394308
weight,1,410,75,0.0106828
weight,1,410,76,0.0080508
weight,1,410,77,0.00604163
weight,1,410,78,0.0136266
weight,1,410,79,0.00782394
weight,1,410,80,-0.00614329
weight,1,410,81,-0.00561511
weight,1,410,82,0.00782144
weight,1,410,83,0.0138039
weight,1,410,84,0.00615021
weight,1,410,85,0.000618153
weight,1,410,86,0.0225292
weight,1,410,87,0.00460881
weight,1,410,88,-0.00461207
weight,1,410,89,0.0126513
weight,1,410,90,-0.00383156
weight,1,410,91,-0.000694689
weight,1,410,92,-0.00868551
weight,1,410,93,0.0194156
weight,1,410,94,0.0207977
weight,1,410,95,-0.000407211
weight,1,410,96,0.00926346
weight,1,410,97,0.00167163
weight,1,410,98,-0.00151445
weight,1,410,99,-0.00517371
weight,1,410,100,0.0109031
weight,1,410,101,0.00149806
weight,1,410,102,-0.00266212
weight,1,410,103,0.0189678
weight,1,410,104,0.00314969
weight,1,410,105,0.00757471
weight,1,410,106,0.013471
weight,1,410,107,0.00050782
weight,1,410,108,0.00343824
weight,1,410,109,0.00389701
weight,1,410,110,-0.00110367
weight,1,410,111,0.010194
weight,1,410,112,-0.00267151
weight,1,410,113,0.00282975
weight,1,410,114,-0.0137248
weight,1,410,115,0.0028768
weight,1,410,116,-0.0013663
weight,1,410,117,0.00693893
weight,1,410,118,0.00236757
weight,1,410,119,-0.00548728
weight,1,410,120,0.00705875
weight,1,410,121,0.00183598
weight,1,410,122,0.0380484
weight,1,410,123,0.0139253
weight,1,410,124,0.0338877
weight,1,410,125,-0.0193257
weight,1,410,126,0.00082759
weight,1,410,127,0.0166206
weight,1,411,0,0.00672502
weight,1,411,1,0.0336124
weight,1,411,2,-0.0200618
weight,1,411,3,0.0332319
weight,1,411,4,-0.00153242
weight,1,411,5,-0.0180603
weight,1,411,6,0.00197478
weight,1,411,7,0.00330395
weight,1,411,8,0.0247417
weight,1,411,9,-0.00701388
weight,1,411,10,0.0203329
weight,1,411,11,0.0170685
weight,1,411,12,0.0163467
weight,1,411,13,0.00840859
weight,1,411,14,0.0050627
weight,1,411,15,-0.00109062
weight,1,411,16,-0.00461394
weight,1,411,17,0.0418117
weight,1,411,18,-0.0175349
weight,1,411,19,0.00188749
weight,1,411,20,0.0146055
weight,1,411,21,0.0172024
weight,1,411,22,-0.0104507
weight,1,411,23,0.0328483
weight,1,411,24,-0.0117498
weight,1,411,25,0.0254811
weight,1,411,26,0.0111043
weight,1,411,27,0.0157329
weight,1,411,28,-0.0267825
weight,1,411,29,0.0237481
weight,1,411,30,-0.0373398
weight,1,411,31,0.0244448
weight,1,411,32,-0.00151631
weight,1,411,33,-0.0114711
weight,1,411,34,0.0108559
weight,1,411,35,0.0167255
weight,1,411,36,-0.0203229
weight,1,411,37,-0.0183893
weight,1,411,38,0.0183847
weight,1,411,39,-0.0105635
weight,1,411,40,-0.00813626
weight,1,411,41,-0.0042258
weight,1,411,42,-0.0335557
weight,1,411,43,-0.0192348
weight,1,411,44,0.0110861
weight,1,411,45,0.00146494
weight,1,411,46,0.0224421
weight,1,411,47,0.0245363
weight,1,411,48,-0.000238605
weight,1,411,49,0.00973524
weight,1,411,50,0.00544702
weight,1,411,51,0.0147662
weight,1,411,52,0.0200411
weight,1,411,53,0.00392891
weight,1,411,54,0.022152
weight,1,411,55,0.00392065
weight,1,411,56,-0.0169544
weight,1,411,57,0.0132896
weight,1,411,58,0.0297071
weight,1,411,59,0.00168153
weight,1,411,60,0.00379258
weight,1,411,61,0.000102546
weight,1,411,62,0.0242817
weight,1,411,63,0.00215455
weight,1,411,64,-0.0339935
weight,1,411,65,0.0125097
weight,1,411,66,-0.00186981
weight,1,411,67,0.00387501
weight,1,411,68,-0.00762147
weight,1,411,69,0.00168555
weight,1,411,70,-0.00148043
weight,1,411,71,0.0179014
weight,1,411,72,-0.0125737
weight,1,411,73,0.0128355
weight,1,411,74,-0.00896105
weight,1,411,75,-0.00457618
weight,1,411,76,-0.000853817
weight,1,411,77,0.000769506
weight,1,411,78,0.00445992
weight,1,411,79,-0.00140964
weight,1,411,80,-0.0173485
weight,1,411,81,-0.0100981
weight,1,411,82,-0.0166612
weight,1,411,83,0.0150316
weight,1,411,84,0.00470467
weight,1,411,85,0.00544042
weight,1,411,86,0.0249404
weight,1,411,87,0.00357814
weight,1,411,88,-0.00237433
weight,1,411,89,0.000106892
weight,1,411,90,-0.0200527
weight,1,411,91,0.00352813
weight,1,411,92,-0.0213243
weight,1,411,93,0.00181916
weight,1,411,94,0.0296968
weight,1,411,95,-0.00552387
weight,1,411,96,0.0151658
weight,1,411,97,0.000985197
weight,1,411,98,0.0114674
weight,1,411,99,-0.0138355
weight,1,411,100,0.0224203
weight,1,411,101,-0.0103083
weight,1,411,102,-0.00475528
weight,1,411,103,0.0314174
weight,1,411,104,-0.0108818
weight,1,411,105,0.00916192
weight,1,411,106,0.0186697
weight,1,411,107,0.00206071
weight,1,411,108,0.0150274
weight,1,411,109,-0.0127768
weight,1,411,110,0.00167148
weight,1,411,111,0.0115035
weight,1,411,112,0.000639519
weight,1,411,113,0.00648357
weight,1,411,114,-0.0255925
weight,1,411,115,0.00836134
weight,1,411,116,-0.00244307
weight,1,411,117,0.0105548
weight,1,411,118,-0.00459558
weight,1,411,119,-0.0115937
weight,1,411,120,3.01405e-05
weight,1,411,121,0.00432386
weight,1,411,122,0.054176
weight,1,411,123,0.0169112
weight,1,411,124,0.0434489
weight,1,411,125,-0.00138731
weight,1,411,126,0.000637771
weight,1,411,127,0.0180067
weight,1,412,0,0.00207714
weight,1,412,1,0.0127703
weight,1,412,2,-0.0007885
weight,1,412,3,0.0318047
weight,1,412,4,0.001477
weight,1,412,5,0.0275928
weight,1,412,6,-0.00237642
weight,1,412,7,0.017349
weight,1,412,8,0.0296862
weight,1,412,9,0.00541548
weight,1,412,10,0.0252632
weight,1,412,11,0.00920804
weight,1,412,12,0.00581486
weight,1,412,13,0.0115622
weight,1,412,14,-0.0161345
weight,1,412,15,-0.000259933
weight,1,412,16,-0.017342
weight,1,412,17,0.0355643
weight,1,412,18,-0.0227059
weight,1,412,19,0.000760664
weight,1,412,20,0.0133163
weight,1,412,21,0.0243103
weight,1,412,22,-0.00883924
weight,1,412,23,0.0204177
weight,1,412,24,-0.00843975
weight,1,412,25,0.00114593
weight,1,412,26,0.0250169
weight,1,412,27,0.0318455
weight,1,412,28,-0.00946822
weight,1,412,29,0.0264596
weight,1,412,30,-0.0235217
weight,1,412,31,0.0172361
weight,1,412,32,-0.0204007
weight,1,412,33,0.00930098
weight,1,412,34,-0.0153522
weight,1,412,35,-0.00684277
weight,1,412,36,-0.0202857
weight,1,412,37,-0.0107914
weight,1,412,38,0.0366862
weight,1,412,39,-0.0081244
weight,1,412,40,0.0178689
weight,1,412,41,-0.0343994
weight,1,412,42,-0.0308321
weight,1,412,43,0.00299754
weight,1,412,44,-0.00749719
weight,1,412,45,0.0156937
weight,1,412,46,0.0223245
weight,1,412,47,0.0246256
weight,1,412,48,0.0125569
weight,1,412,49,0.00312119
weight,1,412,50,-0.00178347
weight,1,412,51,0.0136487
weight,1,412,52,0.0230858
weight,1,412,53,-0.0100896
weight,1,412,54,0.0110452
weight,1,412,55,-0.0042488
weight,1,412,56,-0.00982885
weight,1,412,57,0.00935106
weight,1,412,58,0.0273826
weight,1,412,59,0.00182433
weight,1,412,60,-0.000724137
weight,1,412,61,-0.00151729
weight,1,412,62,0.0388537
weight,1,412,63,-0.00171159
weight,1,412,64,-0.027968
weight,1,412,65,0.00171176
weight,1,412,66,-0.03028
weight,1,412,67,0.0219915
weight,1,412,68,0.0100662
weight,1,412,69,-0.000924927
weight,1,412,70,-0.00245397
weight,1,412,71,0.0138647
weight,1,412,72,0.00119527
weight,1,412,73,0.0111061
weight,1,412,74,0.0100729
weight,1,412,75,0.00769729
weight,1,412,76,0.00984708
weight,1,412,77,-0.0128163
weight,1,412,78,0.012899
weight,1,412,79,-0.0232787
weight,1,412,80,-0.0233185
weight,1,412,81,0.0161221
weight,1,412,82,0.00124563
weight,1,412,83,0.0201347
weight,1,412,84,0.00338959
weight,1,412,85,0.00428038
weight,1,412,86,0.0210983
weight,1,412,87,0.0108543
weight,1,412,88,0.0162897
weight,1,412,89,-0.025487
weight,1,412,90,-0.0217695
weight,1,412,91,0.00354274
weight,1,412,92,0.00762047
weight,1,412,93,0.00525105
weight,1,412,94,0.0421188
weight,1,412,95,-0.0117904
weight,1,412,96,0.0211724
weight,1,412,97,-0.00190853
weight,1,412,98,0.0386707
weight,1,412,99,-0.0107667
weight,1,412,100,0.0298989
weight,1,412,101,-0.0038046
weight,1,412,102,0.00841495
weight,1,412,103,0.0470181
weight,1,412,104,0.014286
weight,1,412,105,0.00848327
weight,1,412,106,0.00351153
weight,1,412,107,-0.000725963
weight,1,412,108,0.00508438
weight,1,412,109,0.00953791
weight,1,412,110,0.00173612
weight,1,412,111,0.000822928
weight,1,412,112,-0.00699814
weight,1,412,113,0.00779429
weight,1,412,114,0.0130647
weight,1,412,115,0.0170059
weight,1,412,116,0.0124909
weight,1,412,117,0.00442181
weight,1,412,118,-0.00739273
weight,1,412,119,0.014107
weight,1,412,120,0.010251
weight,1,412,121,0.0130356
weight,1,412,122,0.07398
weight,1,412,123,0.00291691
weight,1,412,124,0.0174827
weight,1,412,125,0.00144721
weight,1,412,126,0.00660958
weight,1,412,127,0.017574
weight,1,413,0,0.0109841
weight,1,413,1,-0.0113408
weight,1,413,2,0.0100983
weight,1,413,3,0.0347585
weight,1,413,4,0.00117731
weight,1,413,5,0.041897
weight,1,413,6,0.00213998
weight,1,413,7,0.00779193
weight,1,413,8,0.0264075
weight,1,413,9,0.0178769
weight,1,413,10,0.0261195
weight,1,413,11,0.0103015
weight,1,413,12,0.00259387
weight,1,413,13,-0.00740936
weight,1,413,14,-0.0217452
weight,1,413,15,-0.000437262
weight,1,413,16,-0.0172328
weight,1,413,17,0.0255566
weight,1,413,18,0.00303215
weight,1,413,19,-0.00430582
weight,1,413,20,0.0239256
weight,1,413,21,0.0306371
weight,1,413,22,0.00807907
weight,1,413,23,0.000400106
weight,1,413,24,0.00188191
weight,1,413,25,-0.0252018
weight,1,413,26,0.0246585
weight,1,413,27,0.0041156
weight,1,413,28,0.00697399
weight,1,413,29,0.0104716
weight,1,413,30,-0.00273924
weight,1,413,31,-0.00321987
weight,1,413,32,-0.0188538
weight,1,413,33,0.0258496
weight,1,413,34,-0.0149624
weight,1,413,35,-0.0348476
weight,1,413,36,-0.0054511
weight,1,413,37,-0.0194101
weight,1,413,38,0.0338336
weight,1,413,39,0.0119149
weight,1,413,40,0.00859131
weight,1,413,41,-0.0378925
weight,1,413,42,-0.0192475
weight,1,413,43,0.00997388
weight,1,413,44,-0.0171501
weight,1,413,45,0.0238236
weight,1,413,46,0.00022762
weight,1,413,47,0.0164471
weight,1,413,48,0.00376349
weight,1,413,49,0.0101982
weight,1,413,50,0.0118757
weight,1,413,51,-0.00137174
weight,1,413,52,0.0252187
weight,1,413,53,0.00102041
weight,1,413,54,0.0054045
weight,1,413,55,-0.00630531
weight,1,413,56,0.0121241
weight,1,413,57,0.000626915
weight,1,413,58,0.0119858
weight,1,413,59,-0.00391121
weight,1,413,60,-0.0111121
weight,1,413,61,-0.00106805
weight,1,413,62,0.0304741
weight,1,413,63,-0.00142025
weight,1,413,64,-0.005516
weight,1,413,65,-0.0201296
weight,1,413,66,-0.0436949
weight,1,413,67,0.0197413
weight,1,413,68,0.0375662
weight,1,413,69,0.000842793
weight,1,413,70,0.00148624
weight,1,413,71,-0.0161881
weight,1,413,72,0.0128594
weight,1,413,73,0.00761279
weight,1,413,74,0.0133216
weight,1,413,75,0.00697179
weight,1,413,76,0.00939686
weight,1,413,77,-0.0265004
weight,1,413,78,0.00821013
weight,1,413,79,-0.0188756
weight,1,413,80,-0.0175896
weight,1,413,81,0.0154343
weight,1,413,82,0.00863614
weight,1,413,83,0.0219698
weight,1,413,84,0.00425791
weight,1,413,85,0.00328307
weight,1,413,86,0.0263403
weight,1,413,87,0.00126164
weight,1,413,88,0.0279489
weight,1,413,89,-0.0216561
weight,1,413,90,-0.018793
weight,1,413,91,0.00871447
weight,1,413,92,0.0423771
weight,1,413,93,-0.00457464
weight,1,413,94,0.0469101
weight,1,413,95,-0.00185638
weight,1,413,96,0.00119251
weight,1,413,97,-0.00934102
weight,1,413,98,0.0211736
weight,1,413,99,-0.0181872
weight,1,413,100,-0.00198652
weight,1,413,101,0.0161547
weight,1,413,102,0.0104597
weight,1,413,103,0.0194249
weight,1,413,104,0.018297
weight,1,413,105,0.00820919
weight,1,413,106,-0.0129539
weight,1,413,107,0.0020513
weight,1,413,108,-0.018003
weight,1,413,109,0.0282046
weight,1,413,110,-0.00206562
weight,1,413,111,-0.00724914
weight,1,413,112,-0.0214171
weight,1,413,113,0.0123363
weight,1,413,114,0.0314229
weight,1,413,115,0.0136521
weight,1,413,116,0.00838636
weight,1,413,117,0.0141982
weight,1,413,118,-0.00232771
weight,1,413,119,0.0133773
weight,1,413,120,0.000633352
weight,1,413,121,0.022587
weight,1,413,122,0.0512302
weight,1,413,123,-0.0041274
weight,1,413,124,0.00105025
weight,1,413,125,0.0104696
weight,1,413,126,0.00448268
weight,1,413,127,0.0188859
weight,1,414,0,0.0199179
weight,1,414,1,-0.0126806
weight,1,414,2,-0.00274814
weight,1,414,3,0.0352379
weight,1,414,4,0.00121558
weight,1,414,5,0.0314468
weight,1,414,6,-0.00239517
weight,1,414,7,0.00611054
weight,1,414,8,0.0186567
weight,1,414,9,0.00712103
weight,1,414,10,0.0267478
weight,1,414,11,0.00909207
weight,1,414,12,0.00201562
weight,1,414,13,-0.0173263
weight,1,414,14,-0.0163409
weight,1,414,15,-0.000372443
weight,1,414,16,-0.0192859
weight,1,414,17,0.0143834
weight,1,414,18,0.00361917
weight,1,414,19,0.00266212
weight,1,414,20,0.0249581
weight,1,414,21,0.0368596
weight,1,414,22,0.0131099
weight,1,414,23,0.0080591
weight,1,414,24,-0.00442084
weight,1,414,25,-0.0263921
weight,1,414,26,0.0177026
weight,1,414,27,-0.00251108
weight,1,414,28,0.00764643
weight,1,414,29,0.0135783
weight,1,414,30,-0.00107021
weight,1,414,31,-0.0115859
weight,1,414,32,-0.0108249
weight,1,414,33,0.0183818
weight,1,414,34,-0.0138866
weight,1,414,35,-0.0356601
weight,1,414,36,0.00064506
weight,1,414,37,-0.0256738
weight,1,414,38,0.0262276
weight,1,414,39,0.0118412
weight,1,414,40,-0.000943334
weight,1,414,41,-0.0246115
weight,1,414,42,-0.0232998
weight,1,414,43,0.00514453
weight,1,414,44,-0.0164482
weight,1,414,45,0.0193346
weight,1,414,46,-0.00558019
weight,1,414,47,0.00957331
weight,1,414,48,-0.00820611
weight,1,414,49,0.00863073
weight,1,414,50,0.0213192
weight,1,414,51,-0.00516013
weight,1,414,52,0.0214188
weight,1,414,53,0.00280168
weight,1,414,54,0.00091013
weight,1,414,55,-0.00609128
weight,1,414,56,0.00974053
weight,1,414,57,0.000703271
weight,1,414,58,0.0181671
weight,1,414,59,-0.00221227
weight,1,414,60,-0.0137951
weight,1,414,61,0.000766529
weight,1,414,62,0.0189002
weight,1,414,63,-0.00743994
weight,1,414,64,-0.00508893
weight,1,414,65,-0.0245874
weight,1,414,66,-0.0438614
weight,1,414,67,-0.00313065
weight,1,414,68,0.03729
weight,1,414,69,0.000351069
weight,1,414,70,0.00176552
weight,1,414,71,-0.0123225
weight,1,414,72,0.0119326
weight,1,414,73,0.00887051
weight,1,414,74,0.0117862
weight,1,414,75,-0.00601398
weight,1,414,76,0.00805952
weight,1,414,77,-0.02024
weight,1,414,78,-0.000585757
weight,1,414,79,-0.0174641
weight,1,414,80,-0.0177841
weight,1,414,81,0.00708404
weight,1,414,82,-0.00281042
weight,1,414,83,0.0197632
weight,1,414,84,0.00350848
weight,1,414,85,0.000177918
weight,1,414,86,0.0229744
weight,1,414,87,0.00280449
weight,1,414,88,0.0205492
weight,1,414,89,-0.0182488
weight,1,414,90,-0.0236205
weight,1,414,91,0.0124835
weight,1,414,92,0.039698
weight,1,414,93,-0.00407735
weight,1,414,94,0.0353447
weight,1,414,95,0.00799044
weight,1,414,96,-0.00768851
weight,1,414,97,-0.00818022
weight,1,414,98,0.00901658
weight,1,414,99,-0.0123825
weight,1,414,100,-0.00963046
weight,1,414,101,0.0209229
weight,1,414,102,0.00950014
weight,1,414,103,0.00676501
weight,1,414,104,0.00304889
weight,1,414,105,0.00752391
weight,1,414,106,-0.0179779
weight,1,414,107,-0.00240104
weight,1,414,108,-0.0127838
weight,1,414,109,0.022268
weight,1,414,110,-0.00147689
weight,1,414,111,-0.0109938
weight,1,414,112,-0.0232016
weight,1,414,113,0.0224929
weight,1,414,114,0.0233123
weight,1,414,115,0.00937223
weight,1,414,116,-0.0010239
weight,1,414,117,0.0157767
weight,1,414,118,0.00516843
weight,1,414,119,0.00667003
weight,1,414,120,-0.00979327
weight,1,414,121,0.017526
weight,1,414,122,0.0310813
weight,1,414,123,-0.00165242
weight,1,414,124,0.00163165
weight,1,414,125,0.0177697
weight,1,414,126,0.00350555
weight,1,414,127,0.0250742
weight,1,415,0,0.00484792
weight,1,415,1,0.00613616
weight,1,415,2,-0.0132989
weight,1,415,3,0.042539
weight,1,415,4,0.000632349
weight,1,415,5,0.033262
weight,1,415,6,0.00208335
weight,1,415,7,0.0235062
weight,1,415,8,0.0127447
weight,1,415,9,0.012053
weight,1,415,10,0.0232515
weight,1,415,11,-0.00863056
weight,1,415,12,-0.00216405
weight,1,415,13,-0.00263339
weight,1,415,14,-0.0159984
weight,1,415,15,-0.000691682
weight,1,415,16,-0.0183622
weight,1,415,17,0.0448907
weight,1,415,18,-0.0194089
weight,1,415,19,-0.00286506
weight,1,415,20,0.0347161
weight,1,415,21,0.0318545
weight,1,415,22,0.01529
weight,1,415,23,0.00368461
weight,1,415,24,-0.00685374
weight,1,415,25,0.00880931
weight,1,415,26,0.00571558
weight,1,415,27,0.0274513
weight,1,415,28,-0.015163
weight,1,415,29,-0.00430778
weight,1,415,30,-0.0184269
weight,1,415,31,-0.0166133
weight,1,415,32,-0.00805783
weight,1,415,33,0.0260254
weight,1,415,34,-0.0200874
weight,1,415,35,-0.00560656
weight,1,415,36,-0.0209582
weight,1,415,37,-0.0183914
weight,1,415,38,0.00379995
weight,1,415,39,-0.00593779
weight,1,415,40,0.00697352
weight,1,415,41,-0.0188127
weight,1,415,42,-0.0130179
weight,1,415,43,-0.00353159
weight,1,415,44,-0.00242427
weight,1,415,45,0.0305439
weight,1,415,46,0.0185104
weight,1,415,47,0.0104029
weight,1,415,48,0.00720382
weight,1,415,49,-0.00576338
weight,1,415,50,0.0159913
weight,1,415,51,0.0157165
weight,1,415,52,0.0354178
weight,1,415,53,-0.00200592
weight,1,415,54,-0.00243031
weight,1,415,55,-0.00648622
weight,1,415,56,-0.00269019
weight,1,415,57,-0.0082256
weight,1,415,58,-0.0113628
weight,1,415,59,-0.00614902
weight,1,415,60,-0.0073941
weight,1,415,61,0.00169415
weight,1,415,62,0.0375185
weight,1,415,63,-0.00507612
weight,1,415,64,-0.020824
weight,1,415,65,0.00778132
weight,1,415,66,-0.0275216
weight,1,415,67,-0.00493467
weight,1,415,68,0.0299553
weight,1,415,69,0.000349879
weight,1,415,70,-0.00287014
weight,1,415,71,-0.00242042
weight,1,415,72,-0.00273178
weight,1,415,73,0.0220048
weight,1,415,74,0.014993
weight,1,415,75,-0.0116768
weight,1,415,76,-0.0107116
weight,1,415,77,-0.0130374
weight,1,415,78,0.00062518
weight,1,415,79,-0.0232542
weight,1,415,80,-0.0249665
weight,1,415,81,-0.00138409
weight,1,415,82,-0.00804925
weight,1,415,83,0.0294246
weight,1,415,84,-0.00756019
weight,1,415,85,-0.00400418
weight,1,415,86,0.022137
weight,1,415,87,-0.000545324
weight,1,415,88,0.0241159
weight,1,415,89,-0.0126346
weight,1,415,90,-0.0216431
weight,1,415,91,0.000471138
weight,1,415,92,0.000277758
weight,1,415,93,-0.011953
weight,1,415,94,0.0550024
weight,1,415,95,-0.0057219
weight,1,415,96,0.00565224
weight,1,415,97,-0.00264738
weight,1,415,98,0.0299277
weight,1,415,99,-0.0136982
weight,1,415,100,0.0114414
weight,1,415,101,0.00218944
weight,1,415,102,0.0145551
weight,1,415,103,0.0321319
weight,1,415,104,0.00896596
weight,1,415,105,0.00792715
weight,1,415,106,0.00702914
weight,1,415,107,-0.00091698
weight,1,415,108,0.0139536
weight,1,415,109,0.00102344
weight,1,415,110,0.00179616
weight,1,415,111,0.00403539
weight,1,415,112,-0.00654162
weight,1,415,113,0.0116449
