type,layer,row,col,value
weight,1,469,82,-0.00360856
weight,1,469,83,0.016906
weight,1,469,84,0.00318226
weight,1,469,85,0.00194761
weight,1,469,86,0.0187813
weight,1,469,87,0.00294092
weight,1,469,88,0.00945008
weight,1,469,89,-0.0169924
weight,1,469,90,-0.0163441
weight,1,469,91,0.00630475
weight,1,469,92,0.0117922
weight,1,469,93,0.00867358
weight,1,469,94,0.0302994
weight,1,469,95,-0.00148577
weight,1,469,96,0.0140428
weight,1,469,97,-0.00279458
weight,1,469,98,0.0114078
weight,1,469,99,-0.00840523
weight,1,469,100,0.0101466
weight,1,469,101,0.00254144
weight,1,469,102,0.00343956
weight,1,469,103,0.0263611
weight,1,469,104,-0.00125577
weight,1,469,105,0.00925464
weight,1,469,106,-0.00558519
weight,1,469,107,0.0020815
weight,1,469,108,0.00157627
weight,1,469,109,0.0107757
weight,1,469,110,-0.000611112
weight,1,469,111,-0.00473111
weight,1,469,112,-0.0129484
weight,1,469,113,0.0117844
weight,1,469,114,0.00843388
weight,1,469,115,0.0162295
weight,1,469,116,-0.00581642
weight,1,469,117,0.0134281
weight,1,469,118,-0.00516363
weight,1,469,119,0.00475109
weight,1,469,120,-0.00172768
weight,1,469,121,0.0116891
weight,1,469,122,0.0488497
weight,1,469,123,0.00488507
weight,1,469,124,0.0331543
weight,1,469,125,0.00523644
weight,1,469,126,-0.000805612
weight,1,469,127,0.0225318
weight,1,470,0,0.0117138
weight,1,470,1,0.00269456
weight,1,470,2,-0.0080494
weight,1,470,3,0.0278487
weight,1,470,4,-0.000601497
weight,1,470,5,0.0132515
weight,1,470,6,-0.00129397
weight,1,470,7,0.0030625
weight,1,470,8,0.0151417
weight,1,470,9,-0.00331871
weight,1,470,10,0.0297065
weight,1,470,11,0.0154798
weight,1,470,12,0.00127294
weight,1,470,13,-0.00772571
weight,1,470,14,-0.00222119
weight,1,470,15,0.00138194
weight,1,470,16,-0.0156408
weight,1,470,17,0.0123824
weight,1,470,18,-0.0104927
weight,1,470,19,0.00154903
weight,1,470,20,0.0144458
weight,1,470,21,0.0320941
weight,1,470,22,0.00035189
weight,1,470,23,0.0308552
weight,1,470,24,-0.00586383
weight,1,470,25,-0.0108859
weight,1,470,26,0.00846817
weight,1,470,27,0.00320903
weight,1,470,28,-0.00301652
weight,1,470,29,0.0298116
weight,1,470,30,-0.0128982
weight,1,470,31,0.00457529
weight,1,470,32,-0.00546128
weight,1,470,33,0.00400334
weight,1,470,34,-0.00203864
weight,1,470,35,-0.0130158
weight,1,470,36,-0.00604125
weight,1,470,37,-0.0219193
weight,1,470,38,0.0335415
weight,1,470,39,0.000275149
weight,1,470,40,-0.00576667
weight,1,470,41,-0.016279
weight,1,470,42,-0.0188043
weight,1,470,43,-0.00234169
weight,1,470,44,-0.0114503
weight,1,470,45,0.00916071
weight,1,470,46,0.0144291
weight,1,470,47,0.0150166
weight,1,470,48,-0.00783586
weight,1,470,49,0.00551456
weight,1,470,50,0.0114881
weight,1,470,51,-0.00238426
weight,1,470,52,0.0113265
weight,1,470,53,-0.0049669
weight,1,470,54,0.00307682
weight,1,470,55,0.00122907
weight,1,470,56,-5.60898e-05
weight,1,470,57,0.00856295
weight,1,470,58,0.0327328
weight,1,470,59,0.00171296
weight,1,470,60,-0.00864866
weight,1,470,61,-0.00122744
weight,1,470,62,0.0177863
weight,1,470,63,-0.00493124
weight,1,470,64,-0.0114809
weight,1,470,65,-0.0143983
weight,1,470,66,-0.0190692
weight,1,470,67,-0.00103652
weight,1,470,68,0.0131998
weight,1,470,69,0.000164287
weight,1,470,70,0.00100913
weight,1,470,71,0.000783525
weight,1,470,72,0.0120229
weight,1,470,73,0.0071919
weight,1,470,74,-0.000197823
weight,1,470,75,-0.00911555
weight,1,470,76,0.00892888
weight,1,470,77,-0.00881735
weight,1,470,78,0.000992501
weight,1,470,79,-0.00948682
weight,1,470,80,-0.0202429
weight,1,470,81,-0.000617737
weight,1,470,82,-0.00332516
weight,1,470,83,0.0122813
weight,1,470,84,0.00450535
weight,1,470,85,0.00476937
weight,1,470,86,0.0150429
weight,1,470,87,0.00208042
weight,1,470,88,0.00799721
weight,1,470,89,-0.0148215
weight,1,470,90,-0.0159565
weight,1,470,91,0.0057121
weight,1,470,92,0.00857087
weight,1,470,93,0.00968957
weight,1,470,94,0.0278628
weight,1,470,95,0.00113337
weight,1,470,96,0.00672771
weight,1,470,97,-0.00145326
weight,1,470,98,0.00540569
weight,1,470,99,-0.00690217
weight,1,470,100,0.00363395
weight,1,470,101,0.00470213
weight,1,470,102,0.00536894
weight,1,470,103,0.0197301
weight,1,470,104,-0.00507688
weight,1,470,105,0.00469465
weight,1,470,106,-0.00804836
weight,1,470,107,-0.000483409
weight,1,470,108,0.000766102
weight,1,470,109,0.00701206
weight,1,470,110,-0.00200738
weight,1,470,111,-0.00358959
weight,1,470,112,-0.018244
weight,1,470,113,0.0143034
weight,1,470,114,0.00373528
weight,1,470,115,0.0133861
weight,1,470,116,-0.0043375
weight,1,470,117,0.0169113
weight,1,470,118,0.00122846
weight,1,470,119,0.0015398
weight,1,470,120,-0.00718617
weight,1,470,121,0.00956003
weight,1,470,122,0.0366964
weight,1,470,123,0.00146061
weight,1,470,124,0.0313893
weight,1,470,125,0.00623266
weight,1,470,126,-0.000499116
weight,1,470,127,0.0230328
weight,1,471,0,0.00805855
weight,1,471,1,0.00575991
weight,1,471,2,-0.0114659
weight,1,471,3,0.0316504
weight,1,471,4,0.000483164
weight,1,471,5,0.00830991
weight,1,471,6,-0.00123263
weight,1,471,7,0.00327112
weight,1,471,8,0.0141703
weight,1,471,9,-0.00248546
weight,1,471,10,0.0257434
weight,1,471,11,0.0054356
weight,1,471,12,0.0042765
weight,1,471,13,-0.000917211
weight,1,471,14,-0.000496238
weight,1,471,15,-0.00230442
weight,1,471,16,-0.00633145
weight,1,471,17,0.0206412
weight,1,471,18,-0.0110274
weight,1,471,19,0.00362087
weight,1,471,20,0.0151748
weight,1,471,21,0.0312441
weight,1,471,22,-0.00117467
weight,1,471,23,0.026792
weight,1,471,24,-0.00798956
weight,1,471,25,-0.00542245
weight,1,471,26,0.00216839
weight,1,471,27,0.000686383
weight,1,471,28,-0.00911536
weight,1,471,29,0.0263138
weight,1,471,30,-0.0158125
weight,1,471,31,0.00251781
weight,1,471,32,-0.00796152
weight,1,471,33,0.00450353
weight,1,471,34,-0.00434488
weight,1,471,35,-0.0122282
weight,1,471,36,-0.00854902
weight,1,471,37,-0.0226021
weight,1,471,38,0.0215225
weight,1,471,39,-0.00226598
weight,1,471,40,-0.00751997
weight,1,471,41,-0.012142
weight,1,471,42,-0.0151633
weight,1,471,43,-0.00771717
weight,1,471,44,-0.00841097
weight,1,471,45,0.00986403
weight,1,471,46,0.0192088
weight,1,471,47,0.0169364
weight,1,471,48,-0.0071049
weight,1,471,49,0.00653626
weight,1,471,50,0.00679457
weight,1,471,51,-0.00421439
weight,1,471,52,0.0184644
weight,1,471,53,-0.0063299
weight,1,471,54,0.000435771
weight,1,471,55,0.00129617
weight,1,471,56,-0.0038464
weight,1,471,57,0.00945233
weight,1,471,58,0.0334808
weight,1,471,59,0.00210436
weight,1,471,60,-0.0105962
weight,1,471,61,0.00128471
weight,1,471,62,0.0196019
weight,1,471,63,-0.00176764
weight,1,471,64,-0.013716
weight,1,471,65,-0.0114585
weight,1,471,66,-0.0118304
weight,1,471,67,-0.0040768
weight,1,471,68,0.014173
weight,1,471,69,-0.00035213
weight,1,471,70,-0.000950616
weight,1,471,71,0.00532012
weight,1,471,72,0.00653789
weight,1,471,73,0.00727368
weight,1,471,74,0.00329265
weight,1,471,75,-0.00459834
weight,1,471,76,0.00415454
weight,1,471,77,-0.00432504
weight,1,471,78,0.00543741
weight,1,471,79,-0.00750244
weight,1,471,80,-0.0162017
weight,1,471,81,0.000521977
weight,1,471,82,-0.0044938
weight,1,471,83,0.0164818
weight,1,471,84,0.00426648
weight,1,471,85,0.0025024
weight,1,471,86,0.0208137
weight,1,471,87,0.00115974
weight,1,471,88,0.00894329
weight,1,471,89,-0.0107452
weight,1,471,90,-0.0144403
weight,1,471,91,0.0016413
weight,1,471,92,0.00628726
weight,1,471,93,0.0080534
weight,1,471,94,0.0255598
weight,1,471,95,0.00462929
weight,1,471,96,0.00672251
weight,1,471,97,-0.0020132
weight,1,471,98,0.00674157
weight,1,471,99,-0.00653156
weight,1,471,100,0.00861836
weight,1,471,101,0.00513893
weight,1,471,102,0.00255217
weight,1,471,103,0.0221407
weight,1,471,104,-0.00404219
weight,1,471,105,0.00580479
weight,1,471,106,0.00213758
weight,1,471,107,0.00159685
weight,1,471,108,0.00481694
weight,1,471,109,0.00572397
weight,1,471,110,-0.00219319
weight,1,471,111,-0.00280433
weight,1,471,112,-0.0155324
weight,1,471,113,0.0153206
weight,1,471,114,0.00109549
weight,1,471,115,0.00919574
weight,1,471,116,-0.00515719
weight,1,471,117,0.0127085
weight,1,471,118,-0.00155484
weight,1,471,119,0.00106712
weight,1,471,120,-0.00494312
weight,1,471,121,0.0062639
weight,1,471,122,0.0398267
weight,1,471,123,0.00576388
weight,1,471,124,0.0222173
weight,1,471,125,-0.00643039
weight,1,471,126,0.0005123
weight,1,471,127,0.0255586
weight,1,472,0,0.00116464
weight,1,472,1,0.0126409
weight,1,472,2,-0.0167882
weight,1,472,3,0.036971
weight,1,472,4,0.000530331
weight,1,472,5,0.00588546
weight,1,472,6,0.0017702
weight,1,472,7,0.00283946
weight,1,472,8,0.0112741
weight,1,472,9,0.00654104
weight,1,472,10,0.0218935
weight,1,472,11,-0.00643283
weight,1,472,12,0.00302791
weight,1,472,13,-0.000422462
weight,1,472,14,0.0027316
weight,1,472,15,-0.00185136
weight,1,472,16,0.00238098
weight,1,472,17,0.0268873
weight,1,472,18,-0.00901598
weight,1,472,19,0.00495537
weight,1,472,20,0.0170573
weight,1,472,21,0.0340615
weight,1,472,22,0.000114298
weight,1,472,23,0.0218849
weight,1,472,24,-0.00404886
weight,1,472,25,-0.00630659
weight,1,472,26,-0.00608244
weight,1,472,27,-0.00173379
weight,1,472,28,-0.0133254
weight,1,472,29,0.0219165
weight,1,472,30,-0.0150197
weight,1,472,31,0.00298576
weight,1,472,32,-0.0105686
weight,1,472,33,0.00740963
weight,1,472,34,-0.010052
weight,1,472,35,-0.00769574
weight,1,472,36,-0.0121678
weight,1,472,37,-0.0307881
weight,1,472,38,0.0111139
weight,1,472,39,0.00067347
weight,1,472,40,-0.0162834
weight,1,472,41,-0.0116382
weight,1,472,42,-0.00836516
weight,1,472,43,-0.0162348
weight,1,472,44,-0.0121294
weight,1,472,45,0.0137334
weight,1,472,46,0.0182352
weight,1,472,47,0.0222298
weight,1,472,48,-0.0108271
weight,1,472,49,0.00397752
weight,1,472,50,0.00617776
weight,1,472,51,-0.0129661
weight,1,472,52,0.0219453
weight,1,472,53,-0.00520317
weight,1,472,54,-0.00241046
weight,1,472,55,0.000294339
weight,1,472,56,-0.0039364
weight,1,472,57,0.00870306
weight,1,472,58,0.0315269
weight,1,472,59,0.00301505
weight,1,472,60,-0.0138941
weight,1,472,61,-0.00273288
weight,1,472,62,0.0242322
weight,1,472,63,-0.00105334
weight,1,472,64,-0.00921877
weight,1,472,65,-0.00929776
weight,1,472,66,-0.00199455
weight,1,472,67,-0.0054581
weight,1,472,68,0.0124083
weight,1,472,69,-2.49092e-05
weight,1,472,70,-0.00145898
weight,1,472,71,0.00532266
weight,1,472,72,0.00787351
weight,1,472,73,0.0079739
weight,1,472,74,0.00646804
weight,1,472,75,-0.00360784
weight,1,472,76,-0.00444097
weight,1,472,77,0.000221798
weight,1,472,78,0.0104339
weight,1,472,79,-0.00386312
weight,1,472,80,-0.0119751
weight,1,472,81,-0.000323281
weight,1,472,82,-0.000721404
weight,1,472,83,0.0186913
weight,1,472,84,0.00443857
weight,1,472,85,1.36229e-05
weight,1,472,86,0.0204088
weight,1,472,87,0.00485407
weight,1,472,88,0.00721078
weight,1,472,89,-0.00649318
weight,1,472,90,-0.00624181
weight,1,472,91,0.000115645
weight,1,472,92,0.000518999
weight,1,472,93,0.0117657
weight,1,472,94,0.0260998
weight,1,472,95,0.000347317
weight,1,472,96,0.0101744
weight,1,472,97,0.00221468
weight,1,472,98,0.00344892
weight,1,472,99,-0.0101269
weight,1,472,100,0.00524705
weight,1,472,101,0.00207469
weight,1,472,102,0.00153511
weight,1,472,103,0.0225903
weight,1,472,104,-0.00301585
weight,1,472,105,0.00855596
weight,1,472,106,0.00594699
weight,1,472,107,0.001218
weight,1,472,108,0.00175022
weight,1,472,109,0.0135519
weight,1,472,110,0.000138768
weight,1,472,111,-0.000312248
weight,1,472,112,-0.0174414
weight,1,472,113,0.0120087
weight,1,472,114,0.00126243
weight,1,472,115,0.00427114
weight,1,472,116,-0.00721734
weight,1,472,117,0.00841298
weight,1,472,118,-0.00138635
weight,1,472,119,-0.00123147
weight,1,472,120,-0.00585158
weight,1,472,121,0.00863767
weight,1,472,122,0.0392032
weight,1,472,123,0.00570496
weight,1,472,124,0.0179045
weight,1,472,125,-0.0139991
weight,1,472,126,-0.00085077
weight,1,472,127,0.027252
weight,1,473,0,-0.00496075
weight,1,473,1,0.014142
weight,1,473,2,-0.0223929
weight,1,473,3,0.0371777
weight,1,473,4,0.00105155
weight,1,473,5,0.00579715
weight,1,473,6,0.00130763
weight,1,473,7,0.0024517
weight,1,473,8,0.0136205
weight,1,473,9,0.00946296
weight,1,473,10,0.0190219
weight,1,473,11,-0.0142656
weight,1,473,12,0.00466553
weight,1,473,13,0.000624855
weight,1,473,14,0.00538015
weight,1,473,15,0.000529706
weight,1,473,16,0.00399488
weight,1,473,17,0.0316965
weight,1,473,18,-0.00841419
weight,1,473,19,0.00607263
weight,1,473,20,0.0155973
weight,1,473,21,0.0320293
weight,1,473,22,0.00122285
weight,1,473,23,0.0153762
weight,1,473,24,0.00154161
weight,1,473,25,-0.0113661
weight,1,473,26,-0.00633337
weight,1,473,27,-0.00428641
weight,1,473,28,-0.0123357
weight,1,473,29,0.0199358
weight,1,473,30,-0.0197758
weight,1,473,31,-0.00127046
weight,1,473,32,-0.0110069
weight,1,473,33,0.00593479
weight,1,473,34,-0.0117922
weight,1,473,35,-0.00791485
weight,1,473,36,-0.0138626
weight,1,473,37,-0.0323327
weight,1,473,38,0.00195185
weight,1,473,39,-0.00241739
weight,1,473,40,-0.0207444
weight,1,473,41,-0.0130653
weight,1,473,42,-0.00328081
weight,1,473,43,-0.022737
weight,1,473,44,-0.0136921
weight,1,473,45,0.016046
weight,1,473,46,0.0202736
weight,1,473,47,0.021458
weight,1,473,48,-0.0104549
weight,1,473,49,0.00203962
weight,1,473,50,0.00777767
weight,1,473,51,-0.0229823
weight,1,473,52,0.0230779
weight,1,473,53,-0.00702032
weight,1,473,54,-0.0012723
weight,1,473,55,0.00274198
weight,1,473,56,-0.00145481
weight,1,473,57,0.0050288
weight,1,473,58,0.0356137
weight,1,473,59,0.00211757
weight,1,473,60,-0.0147919
weight,1,473,61,0.00215353
weight,1,473,62,0.0275791
weight,1,473,63,-0.00380575
weight,1,473,64,-0.0106901
weight,1,473,65,-0.00920457
weight,1,473,66,0.00338883
weight,1,473,67,-0.0124675
weight,1,473,68,0.0177771
weight,1,473,69,-0.00230377
weight,1,473,70,-0.000575406
weight,1,473,71,0.0051472
weight,1,473,72,0.00866515
weight,1,473,73,0.00884332
weight,1,473,74,0.00868523
weight,1,473,75,0.00273939
weight,1,473,76,-0.00478806
weight,1,473,77,0.00156638
weight,1,473,78,0.0187859
weight,1,473,79,-0.00306377
weight,1,473,80,-0.00523048
weight,1,473,81,-0.00201836
weight,1,473,82,0.00337602
weight,1,473,83,0.0225333
weight,1,473,84,-0.000183879
weight,1,473,85,0.000651437
weight,1,473,86,0.0252557
weight,1,473,87,0.00436761
weight,1,473,88,0.00967786
weight,1,473,89,-0.00208088
weight,1,473,90,-0.00349055
weight,1,473,91,-0.00189358
weight,1,473,92,0.00210724
weight,1,473,93,0.0178168
weight,1,473,94,0.0280836
weight,1,473,95,0.00466723
weight,1,473,96,0.0123146
weight,1,473,97,0.00253993
weight,1,473,98,0.00234789
weight,1,473,99,-0.0133638
weight,1,473,100,0.00386133
weight,1,473,101,8.66622e-05
weight,1,473,102,0.00278102
weight,1,473,103,0.0291919
weight,1,473,104,-0.00448342
weight,1,473,105,0.0100333
weight,1,473,106,0.00551922
weight,1,473,107,-0.00251161
weight,1,473,108,0.00387319
weight,1,473,109,0.0106962
weight,1,473,110,0.0020035
weight,1,473,111,0.000907957
weight,1,473,112,-0.0199775
weight,1,473,113,0.00855622
weight,1,473,114,0.00075728
weight,1,473,115,0.00351844
weight,1,473,116,-0.00487928
weight,1,473,117,0.00634055
weight,1,473,118,0.00361428
weight,1,473,119,-0.00262873
weight,1,473,120,-0.00233273
weight,1,473,121,0.00773654
weight,1,473,122,0.0430443
weight,1,473,123,0.0123628
weight,1,473,124,0.0156742
weight,1,473,125,-0.0224917
weight,1,473,126,-0.000203902
weight,1,473,127,0.0303876
weight,1,474,0,-0.00376661
weight,1,474,1,0.0150597
weight,1,474,2,-0.0170313
weight,1,474,3,0.0388857
weight,1,474,4,-0.00215269
weight,1,474,5,0.0108627
weight,1,474,6,-0.000723213
weight,1,474,7,0.00388008
weight,1,474,8,0.0180265
weight,1,474,9,0.00947004
weight,1,474,10,0.0190061
weight,1,474,11,-0.0164346
weight,1,474,12,0.00680192
weight,1,474,13,-0.00028825
weight,1,474,14,0.00271069
weight,1,474,15,-0.00216601
weight,1,474,16,0.00704278
weight,1,474,17,0.0309995
weight,1,474,18,-0.00544346
weight,1,474,19,0.00377485
weight,1,474,20,0.017258
weight,1,474,21,0.0324603
weight,1,474,22,0.00282054
weight,1,474,23,0.0141416
weight,1,474,24,0.000986214
weight,1,474,25,-0.0102972
weight,1,474,26,-0.00359965
weight,1,474,27,-0.00391508
weight,1,474,28,-0.00907598
weight,1,474,29,0.0152673
weight,1,474,30,-0.0174115
weight,1,474,31,0.00285212
weight,1,474,32,-0.0113332
weight,1,474,33,0.00947059
weight,1,474,34,-0.0138253
weight,1,474,35,-0.0095162
weight,1,474,36,-0.0110683
weight,1,474,37,-0.0278841
weight,1,474,38,0.00503479
weight,1,474,39,0.000130574
weight,1,474,40,-0.0189032
weight,1,474,41,-0.0126635
weight,1,474,42,0.00196611
weight,1,474,43,-0.0215556
weight,1,474,44,-0.0099841
weight,1,474,45,0.0146672
weight,1,474,46,0.0180015
weight,1,474,47,0.0218774
weight,1,474,48,-0.0101887
weight,1,474,49,0.000718533
weight,1,474,50,0.00492535
weight,1,474,51,-0.0202515
weight,1,474,52,0.0231136
weight,1,474,53,-0.00604321
weight,1,474,54,-0.000317574
weight,1,474,55,-0.00127193
weight,1,474,56,-0.00209084
weight,1,474,57,0.00877822
weight,1,474,58,0.0290435
weight,1,474,59,0.00287625
weight,1,474,60,-0.00821273
weight,1,474,61,-0.00177906
weight,1,474,62,0.0296687
weight,1,474,63,0.00203733
weight,1,474,64,-0.0118138
weight,1,474,65,-0.00552652
weight,1,474,66,-0.00414461
weight,1,474,67,-0.0061262
weight,1,474,68,0.0184377
weight,1,474,69,-0.000245757
weight,1,474,70,0.00178232
weight,1,474,71,0.00356998
weight,1,474,72,0.00794485
weight,1,474,73,0.00480455
weight,1,474,74,0.0106762
weight,1,474,75,0.00488093
weight,1,474,76,-0.00443979
weight,1,474,77,0.00377527
weight,1,474,78,0.0176749
weight,1,474,79,-0.00243005
weight,1,474,80,-0.00386712
weight,1,474,81,-0.000215468
weight,1,474,82,0.0021951
weight,1,474,83,0.0198299
weight,1,474,84,-0.000591899
weight,1,474,85,-0.00177272
weight,1,474,86,0.0247997
weight,1,474,87,0.00230941
weight,1,474,88,0.00584448
weight,1,474,89,-0.000502188
weight,1,474,90,-0.00126274
weight,1,474,91,-0.00417302
weight,1,474,92,-0.00146633
weight,1,474,93,0.012638
weight,1,474,94,0.0307522
weight,1,474,95,0.00173104
weight,1,474,96,0.00817305
weight,1,474,97,0.00260431
weight,1,474,98,0.00132637
weight,1,474,99,-0.0133954
weight,1,474,100,0.00399468
weight,1,474,101,0.000906271
weight,1,474,102,0.00428731
weight,1,474,103,0.0288473
weight,1,474,104,0.0013491
weight,1,474,105,0.00911008
weight,1,474,106,0.00736744
weight,1,474,107,-0.000563023
weight,1,474,108,-0.00090767
weight,1,474,109,0.0111455
weight,1,474,110,0.00211769
weight,1,474,111,0.00276885
weight,1,474,112,-0.0154699
weight,1,474,113,0.00535572
weight,1,474,114,-0.00159532
weight,1,474,115,0.00467059
weight,1,474,116,-0.00451638
weight,1,474,117,0.0049507
weight,1,474,118,0.00052151
weight,1,474,119,-0.00254714
weight,1,474,120,-0.000689661
weight,1,474,121,0.0094472
weight,1,474,122,0.0448201
weight,1,474,123,0.00951584
weight,1,474,124,0.0148457
weight,1,474,125,-0.0235093
weight,1,474,126,0.00118514
weight,1,474,127,0.027581
weight,1,475,0,-0.00375942
weight,1,475,1,0.0067346
weight,1,475,2,-0.00465083
weight,1,475,3,0.0137867
weight,1,475,4,0.000293967
weight,1,475,5,0.00347782
weight,1,475,6,1.06232e-05
weight,1,475,7,0.00149394
weight,1,475,8,0.00400971
weight,1,475,9,0.00314495
weight,1,475,10,0.00579064
weight,1,475,11,-0.00334182
weight,1,475,12,0.00246675
weight,1,475,13,0.00116438
weight,1,475,14,0.00338761
weight,1,475,15,0.000590944
weight,1,475,16,0.00427109
weight,1,475,17,0.00838733
weight,1,475,18,0.00237053
weight,1,475,19,-0.00191307
weight,1,475,20,0.00584627
weight,1,475,21,0.00671493
weight,1,475,22,-0.00133316
weight,1,475,23,0.00217576
weight,1,475,24,0.00333033
weight,1,475,25,-0.000492981
weight,1,475,26,-0.0019627
weight,1,475,27,-0.00248236
weight,1,475,28,-0.0029489
weight,1,475,29,0.00334869
weight,1,475,30,-0.00755635
weight,1,475,31,0.00361629
weight,1,475,32,-0.00429135
weight,1,475,33,0.003408
weight,1,475,34,-0.00108916
weight,1,475,35,0.00139052
weight,1,475,36,-0.00174111
weight,1,475,37,-0.0102978
weight,1,475,38,0.00139714
weight,1,475,39,0.00229422
weight,1,475,40,-0.00368261
weight,1,475,41,-0.0008684
weight,1,475,42,-0.000870155
weight,1,475,43,-0.00457831
weight,1,475,44,-0.000526443
weight,1,475,45,0.00285338
weight,1,475,46,0.00850931
weight,1,475,47,0.00416777
weight,1,475,48,-8.0352e-05
weight,1,475,49,-0.00228133
weight,1,475,50,-0.00034673
weight,1,475,51,-0.00676922
weight,1,475,52,0.00460571
weight,1,475,53,0.00192513
weight,1,475,54,-0.000400673
weight,1,475,55,0.000422844
weight,1,475,56,-0.000875481
weight,1,475,57,0.00323108
weight,1,475,58,0.0101249
weight,1,475,59,-0.000929269
weight,1,475,60,-0.00552661
weight,1,475,61,-0.00246114
weight,1,475,62,0.00722698
weight,1,475,63,5.81598e-05
weight,1,475,64,-0.00556308
weight,1,475,65,0.000713837
weight,1,475,66,0.00146036
weight,1,475,67,-0.00163519
weight,1,475,68,0.00534125
weight,1,475,69,0.000683005
weight,1,475,70,0.00196854
weight,1,475,71,0.00252988
weight,1,475,72,0.00288574
weight,1,475,73,0.0039642
weight,1,475,74,0.00279742
weight,1,475,75,-0.00128408
weight,1,475,76,-0.00188369
weight,1,475,77,0.00359262
weight,1,475,78,0.00430377
weight,1,475,79,-0.000805394
weight,1,475,80,-0.00227777
weight,1,475,81,-0.0012511
weight,1,475,82,0.00163808
weight,1,475,83,0.00791207
weight,1,475,84,0.00176751
weight,1,475,85,0.000785673
weight,1,475,86,0.00585463
weight,1,475,87,-0.000241722
weight,1,475,88,0.000254657
weight,1,475,89,0.000720909
weight,1,475,90,-0.00198599
weight,1,475,91,0.0016242
weight,1,475,92,-0.00142596
weight,1,475,93,0.00293016
weight,1,475,94,0.0102824
weight,1,475,95,0.00122607
weight,1,475,96,0.00428062
weight,1,475,97,0.00124597
weight,1,475,98,-0.000780552
weight,1,475,99,0.00144137
weight,1,475,100,-0.0010976
weight,1,475,101,-0.000607248
weight,1,475,102,0.00253225
weight,1,475,103,0.00865186
weight,1,475,104,0.0023982
weight,1,475,105,0.00133294
weight,1,475,106,0.00176686
weight,1,475,107,0.0024663
weight,1,475,108,0.00230316
weight,1,475,109,0.00282956
weight,1,475,110,0.0013149
weight,1,475,111,0.00166555
weight,1,475,112,-0.00240573
weight,1,475,113,0.00292857
weight,1,475,114,-0.000501026
weight,1,475,115,0.00250432
weight,1,475,116,-0.000446502
weight,1,475,117,-0.0024732
weight,1,475,118,-0.00193887
weight,1,475,119,-0.00194141
weight,1,475,120,0.00252365
weight,1,475,121,0.00148609
weight,1,475,122,0.0153668
weight,1,475,123,0.00372064
weight,1,475,124,0.00593864
weight,1,475,125,-0.00883114
weight,1,475,126,-0.00117816
weight,1,475,127,0.0101007
weight,1,476,0,-0.000421165
weight,1,476,1,0.00274101
weight,1,476,2,-0.00370815
weight,1,476,3,0.007619
weight,1,476,4,0.000540616
weight,1,476,5,0.00246891
weight,1,476,6,0.00136896
weight,1,476,7,0.000984614
weight,1,476,8,0.000391851
weight,1,476,9,0.000447077
weight,1,476,10,0.00300862
weight,1,476,11,-0.00560803
weight,1,476,12,-0.000881316
weight,1,476,13,0.00139132
weight,1,476,14,0.000644344
weight,1,476,15,-0.00246493
weight,1,476,16,-0.000580294
weight,1,476,17,0.00839777
weight,1,476,18,-0.00508926
weight,1,476,19,0.00140632
weight,1,476,20,0.0069238
weight,1,476,21,0.007459
weight,1,476,22,0.00154557
weight,1,476,23,0.00161974
weight,1,476,24,-0.00206642
weight,1,476,25,-0.00217801
weight,1,476,26,-0.00665115
weight,1,476,27,-0.000889268
weight,1,476,28,-0.00229753
weight,1,476,29,0.00732096
weight,1,476,30,-0.00264625
weight,1,476,31,-0.00292357
weight,1,476,32,-0.00352228
weight,1,476,33,0.000926984
weight,1,476,34,-0.0054813
weight,1,476,35,-0.00104652
weight,1,476,36,-0.00264785
weight,1,476,37,-0.00702542
weight,1,476,38,0.0012504
weight,1,476,39,-0.00296717
weight,1,476,40,-0.000512758
weight,1,476,41,-0.000514174
weight,1,476,42,-0.000256862
weight,1,476,43,-0.00206686
weight,1,476,44,-0.00203142
weight,1,476,45,0.00723989
weight,1,476,46,0.00301087
weight,1,476,47,0.00464675
weight,1,476,48,6.17766e-05
weight,1,476,49,-0.0024307
weight,1,476,50,0.00415072
weight,1,476,51,-0.005411
weight,1,476,52,0.00317774
weight,1,476,53,-0.00234385
weight,1,476,54,-0.00119199
weight,1,476,55,0.00231938
weight,1,476,56,-0.00311316
weight,1,476,57,0.000934021
weight,1,476,58,0.00597322
weight,1,476,59,0.000274646
weight,1,476,60,-0.00172231
weight,1,476,61,0.00041252
weight,1,476,62,0.00916781
weight,1,476,63,-0.00107877
weight,1,476,64,-0.00386186
weight,1,476,65,0.00207496
weight,1,476,66,0.00462514
weight,1,476,67,-0.00664325
weight,1,476,68,0.00229666
weight,1,476,69,0.00103258
weight,1,476,70,0.00128425
weight,1,476,71,0.00199143
weight,1,476,72,-0.00113404
weight,1,476,73,0.00567002
weight,1,476,74,0.00161002
weight,1,476,75,-0.00529286
weight,1,476,76,-0.00127247
weight,1,476,77,0.00132244
weight,1,476,78,0.00391254
weight,1,476,79,-0.00365652
weight,1,476,80,-0.00142269
weight,1,476,81,0.000420169
weight,1,476,82,-0.00381739
weight,1,476,83,0.00450912
weight,1,476,84,0.00187571
weight,1,476,85,-0.00258411
weight,1,476,86,0.00325278
weight,1,476,87,0.00059862
weight,1,476,88,0.00182147
weight,1,476,89,-0.00269493
weight,1,476,90,0.0011455
weight,1,476,91,-0.00213249
weight,1,476,92,0.000113416
weight,1,476,93,0.000641826
