type,layer,row,col,value
weight,1,401,57,0.0140339
weight,1,401,58,-0.00208174
weight,1,401,59,0.00870646
weight,1,401,60,0.00128264
weight,1,401,61,-0.0261032
weight,1,401,62,0.0220211
weight,1,401,63,-0.00135138
weight,1,402,0,0.0301322
weight,1,402,1,0.00178062
weight,1,402,2,-0.00190505
weight,1,402,3,0.00486123
weight,1,402,4,0.00436293
weight,1,402,5,0.00445753
weight,1,402,6,0.0190902
weight,1,402,7,0.0190186
weight,1,402,8,0.00491087
weight,1,402,9,-0.00145193
weight,1,402,10,0.0216324
weight,1,402,11,-0.00353421
weight,1,402,12,0.00390034
weight,1,402,13,-0.00115582
weight,1,402,14,-0.00766937
weight,1,402,15,-0.00772509
weight,1,402,16,0.0374175
weight,1,402,17,-0.00174602
weight,1,402,18,-0.00390876
weight,1,402,19,-0.00079351
weight,1,402,20,0.0232534
weight,1,402,21,-0.0133018
weight,1,402,22,-0.0300412
weight,1,402,23,0.022952
weight,1,402,24,0.0291501
weight,1,402,25,0.000197341
weight,1,402,26,-0.00259489
weight,1,402,27,0.0216892
weight,1,402,28,-0.000629291
weight,1,402,29,0.0193281
weight,1,402,30,0.0239879
weight,1,402,31,0.00401176
weight,1,402,32,0.0195941
weight,1,402,33,-0.00666668
weight,1,402,34,0.00249483
weight,1,402,35,0.0169945
weight,1,402,36,6.63122e-05
weight,1,402,37,-0.00920872
weight,1,402,38,-0.00185402
weight,1,402,39,0.00427298
weight,1,402,40,0.0313725
weight,1,402,41,0.0380923
weight,1,402,42,0.00751977
weight,1,402,43,0.0200092
weight,1,402,44,0.0192133
weight,1,402,45,0.0238138
weight,1,402,46,0.00449205
weight,1,402,47,0.00591294
weight,1,402,48,0.0255457
weight,1,402,49,-0.00193821
weight,1,402,50,0.0250654
weight,1,402,51,-0.0013711
weight,1,402,52,0.00174548
weight,1,402,53,0.00628786
weight,1,402,54,-0.0337374
weight,1,402,55,0.0530991
weight,1,402,56,-0.0218742
weight,1,402,57,-0.00494906
weight,1,402,58,0.0021663
weight,1,402,59,-0.00314782
weight,1,402,60,0.0137503
weight,1,402,61,0.0132228
weight,1,402,62,-0.0136722
weight,1,402,63,0.0018583
weight,1,403,0,0.0215189
weight,1,403,1,-0.00204353
weight,1,403,2,0.00347308
weight,1,403,3,0.00193927
weight,1,403,4,0.0134261
weight,1,403,5,0.00589422
weight,1,403,6,0.00827169
weight,1,403,7,0.0131189
weight,1,403,8,0.00302478
weight,1,403,9,-0.00256662
weight,1,403,10,0.0165523
weight,1,403,11,0.0223251
weight,1,403,12,0.00223244
weight,1,403,13,0.00162017
weight,1,403,14,-0.012114
weight,1,403,15,-0.00711889
weight,1,403,16,0.0349381
weight,1,403,17,0.000486065
weight,1,403,18,-0.0219279
weight,1,403,19,0.00169627
weight,1,403,20,0.0478148
weight,1,403,21,-0.00752562
weight,1,403,22,-0.0476331
weight,1,403,23,0.0239489
weight,1,403,24,0.0375996
weight,1,403,25,0.00139008
weight,1,403,26,0.0163236
weight,1,403,27,0.0150429
weight,1,403,28,0.00115055
weight,1,403,29,0.0196381
weight,1,403,30,0.0294621
weight,1,403,31,0.00770909
weight,1,403,32,0.0055885
weight,1,403,33,-0.0027303
weight,1,403,34,-0.0148282
weight,1,403,35,0.0182155
weight,1,403,36,-0.0022463
weight,1,403,37,0.0038674
weight,1,403,38,0.00113397
weight,1,403,39,-0.0173862
weight,1,403,40,0.0236769
weight,1,403,41,0.048346
weight,1,403,42,0.00922527
weight,1,403,43,0.000236282
weight,1,403,44,0.00112979
weight,1,403,45,0.0126426
weight,1,403,46,0.0166552
weight,1,403,47,0.0092851
weight,1,403,48,0.0332358
weight,1,403,49,-0.00266636
weight,1,403,50,0.00863976
weight,1,403,51,-0.00092342
weight,1,403,52,-0.001345
weight,1,403,53,-0.0204654
weight,1,403,54,-0.0420082
weight,1,403,55,0.0508651
weight,1,403,56,-0.0211365
weight,1,403,57,-0.00926434
weight,1,403,58,0.00108408
weight,1,403,59,-0.00154829
weight,1,403,60,0.0105481
weight,1,403,61,0.00272437
weight,1,403,62,-0.0101019
weight,1,403,63,0.000349118
weight,1,404,0,0.0111976
weight,1,404,1,0.000848469
weight,1,404,2,-0.000529096
weight,1,404,3,-0.00124431
weight,1,404,4,0.0236307
weight,1,404,5,0.00671491
weight,1,404,6,0.00423482
weight,1,404,7,0.00521276
weight,1,404,8,-0.00288738
weight,1,404,9,-0.00378545
weight,1,404,10,0.0183052
weight,1,404,11,0.0370272
weight,1,404,12,0.00133226
weight,1,404,13,-0.000720586
weight,1,404,14,-0.00553523
weight,1,404,15,-0.00345297
weight,1,404,16,0.019718
weight,1,404,17,-0.000962543
weight,1,404,18,-0.023986
weight,1,404,19,-0.00165228
weight,1,404,20,0.0454851
weight,1,404,21,-0.00571306
weight,1,404,22,-0.0453228
weight,1,404,23,0.0271666
weight,1,404,24,0.0403103
weight,1,404,25,0.00172172
weight,1,404,26,0.031054
weight,1,404,27,0.00834549
weight,1,404,28,0.00724874
weight,1,404,29,0.0144704
weight,1,404,30,0.0355126
weight,1,404,31,0.0101251
weight,1,404,32,-0.00365925
weight,1,404,33,-0.000823209
weight,1,404,34,-0.015576
weight,1,404,35,0.0175569
weight,1,404,36,-0.00153231
weight,1,404,37,0.013518
weight,1,404,38,0.000449537
weight,1,404,39,-0.0240783
weight,1,404,40,0.0145803
weight,1,404,41,0.0426185
weight,1,404,42,0.0120299
weight,1,404,43,-0.012132
weight,1,404,44,-0.013424
weight,1,404,45,-0.00497054
weight,1,404,46,0.0156404
weight,1,404,47,0.00457892
weight,1,404,48,0.0253129
weight,1,404,49,-0.00322949
weight,1,404,50,-0.00912667
weight,1,404,51,0.00101179
weight,1,404,52,-0.00112304
weight,1,404,53,-0.0278988
weight,1,404,54,-0.0345756
weight,1,404,55,0.0417476
weight,1,404,56,-0.0109494
weight,1,404,57,-0.0125889
weight,1,404,58,-0.00205205
weight,1,404,59,-0.00553024
weight,1,404,60,0.00783134
weight,1,404,61,0.00207602
weight,1,404,62,-0.00681054
weight,1,404,63,-0.00196975
weight,1,405,0,0.0255378
weight,1,405,1,-0.00108951
weight,1,405,2,0.0218488
weight,1,405,3,-0.00102877
weight,1,405,4,0.00883671
weight,1,405,5,-0.0152424
weight,1,405,6,-0.0284054
weight,1,405,7,-0.0306976
weight,1,405,8,0.0323917
weight,1,405,9,-0.00214827
weight,1,405,10,-0.00236637
weight,1,405,11,0.0581475
weight,1,405,12,0.0099032
weight,1,405,13,0.00815033
weight,1,405,14,0.000635661
weight,1,405,15,0.000224008
weight,1,405,16,0.0364603
weight,1,405,17,0.00152741
weight,1,405,18,-0.0274372
weight,1,405,19,-0.000219682
weight,1,405,20,0.0571475
weight,1,405,21,-0.0189558
weight,1,405,22,-0.0344846
weight,1,405,23,0.00515489
weight,1,405,24,0.012732
weight,1,405,25,-0.000508315
weight,1,405,26,0.0269149
weight,1,405,27,-0.0159315
weight,1,405,28,0.00306253
weight,1,405,29,0.0409371
weight,1,405,30,0.00041912
weight,1,405,31,0.0113924
weight,1,405,32,-0.0095781
weight,1,405,33,-0.00340085
weight,1,405,34,-0.0254039
weight,1,405,35,-0.00612958
weight,1,405,36,-0.00101401
weight,1,405,37,0.0237505
weight,1,405,38,-0.00156067
weight,1,405,39,-0.0239506
weight,1,405,40,0.0124596
weight,1,405,41,0.00548727
weight,1,405,42,-0.0204566
weight,1,405,43,0.0255566
weight,1,405,44,0.0203316
weight,1,405,45,-0.00733871
weight,1,405,46,0.00213971
weight,1,405,47,0.000904754
weight,1,405,48,0.0105778
weight,1,405,49,-0.00481263
weight,1,405,50,-0.00630862
weight,1,405,51,-0.00166081
weight,1,405,52,0.000368189
weight,1,405,53,0.0121201
weight,1,405,54,-0.00350425
weight,1,405,55,0.0355614
weight,1,405,56,-0.00693549
weight,1,405,57,-0.0342807
weight,1,405,58,-0.00146111
weight,1,405,59,-0.000995093
weight,1,405,60,-0.000447637
weight,1,405,61,0.0133165
weight,1,405,62,0.000319218
weight,1,405,63,-0.00169242
weight,1,406,0,0.0463783
weight,1,406,1,-0.00115126
weight,1,406,2,0.0291398
weight,1,406,3,0.00798252
weight,1,406,4,-0.00340118
weight,1,406,5,-0.0330829
weight,1,406,6,-0.0465624
weight,1,406,7,-0.0543113
weight,1,406,8,0.0566773
weight,1,406,9,-0.00278228
weight,1,406,10,-0.0153739
weight,1,406,11,0.0739779
weight,1,406,12,0.0154691
weight,1,406,13,0.00701938
weight,1,406,14,0.00351307
weight,1,406,15,0.00273638
weight,1,406,16,0.0545111
weight,1,406,17,-0.00248633
weight,1,406,18,-0.029757
weight,1,406,19,-0.0024641
weight,1,406,20,0.0588038
weight,1,406,21,-0.025353
weight,1,406,22,-0.0248312
weight,1,406,23,-0.00979991
weight,1,406,24,-0.00234459
weight,1,406,25,-0.000391229
weight,1,406,26,0.0178033
weight,1,406,27,-0.0320302
weight,1,406,28,0.00206345
weight,1,406,29,0.0648365
weight,1,406,30,-0.0268753
weight,1,406,31,0.0158476
weight,1,406,32,-0.0157752
weight,1,406,33,0.000209669
weight,1,406,34,-0.0273137
weight,1,406,35,-0.0161399
weight,1,406,36,-0.000614863
weight,1,406,37,0.0427175
weight,1,406,38,0.0013805
weight,1,406,39,-0.0158972
weight,1,406,40,0.017243
weight,1,406,41,-0.0106612
weight,1,406,42,-0.0416369
weight,1,406,43,0.0502729
weight,1,406,44,0.040243
weight,1,406,45,-0.0115324
weight,1,406,46,-0.00867931
weight,1,406,47,0.00014395
weight,1,406,48,0.00488718
weight,1,406,49,-0.0085504
weight,1,406,50,-0.00209172
weight,1,406,51,-0.000782212
weight,1,406,52,0.00103002
weight,1,406,53,0.039926
weight,1,406,54,0.0173746
weight,1,406,55,0.0334396
weight,1,406,56,-0.0115197
weight,1,406,57,-0.0466423
weight,1,406,58,-0.00250507
weight,1,406,59,0.00611668
weight,1,406,60,0.00331831
weight,1,406,61,0.0244102
weight,1,406,62,0.00241169
weight,1,406,63,0.000688737
weight,1,407,0,-0.00416138
weight,1,407,1,0.000296966
weight,1,407,2,0.00801342
weight,1,407,3,-0.00976964
weight,1,407,4,0.0275173
weight,1,407,5,0.0127012
weight,1,407,6,0.000481945
weight,1,407,7,0.00276926
weight,1,407,8,-0.0114464
weight,1,407,9,-0.00374745
weight,1,407,10,0.0113438
weight,1,407,11,0.0580582
weight,1,407,12,0.0037601
weight,1,407,13,0.00706186
weight,1,407,14,-0.00689779
weight,1,407,15,-0.000701558
weight,1,407,16,0.00282838
weight,1,407,17,0.000993022
weight,1,407,18,-0.021443
weight,1,407,19,-0.000464423
weight,1,407,20,0.0433592
weight,1,407,21,0.0100711
weight,1,407,22,-0.0313794
weight,1,407,23,0.0191573
weight,1,407,24,0.0355603
weight,1,407,25,0.00136307
weight,1,407,26,0.0407068
weight,1,407,27,-0.000143719
weight,1,407,28,0.0155186
weight,1,407,29,0.00523963
weight,1,407,30,0.038727
weight,1,407,31,0.0220886
weight,1,407,32,-0.0102228
weight,1,407,33,0.00126919
weight,1,407,34,-0.0206488
weight,1,407,35,0.0147592
weight,1,407,36,0.000232376
weight,1,407,37,0.0342129
weight,1,407,38,0.00207928
weight,1,407,39,-0.0291758
weight,1,407,40,0.00416116
weight,1,407,41,0.0359764
weight,1,407,42,0.00903766
weight,1,407,43,-0.03065
weight,1,407,44,-0.0279279
weight,1,407,45,-0.0205349
weight,1,407,46,0.0218637
weight,1,407,47,0.00170765
weight,1,407,48,0.0172957
weight,1,407,49,-0.00782299
weight,1,407,50,-0.0269943
weight,1,407,51,-0.00109416
weight,1,407,52,0.00047044
weight,1,407,53,-0.0368968
weight,1,407,54,-0.0241643
weight,1,407,55,0.0242333
weight,1,407,56,0.000479595
weight,1,407,57,-0.00846604
weight,1,407,58,-0.000602363
weight,1,407,59,-0.00371188
weight,1,407,60,0.000740101
weight,1,407,61,-0.000977006
weight,1,407,62,0.00243039
weight,1,407,63,0.000943283
weight,1,408,0,-0.00115036
weight,1,408,1,0.00171619
weight,1,408,2,0.00194421
weight,1,408,3,-0.0061184
weight,1,408,4,0.0296336
weight,1,408,5,0.0133001
weight,1,408,6,0.00950429
weight,1,408,7,0.00472846
weight,1,408,8,-0.0159056
weight,1,408,9,-0.00556213
weight,1,408,10,0.0149843
weight,1,408,11,0.0625341
weight,1,408,12,0.00296887
weight,1,408,13,0.00190513
weight,1,408,14,-7.15492e-05
weight,1,408,15,0.000498503
weight,1,408,16,0.000163097
weight,1,408,17,-0.00110221
weight,1,408,18,-0.0198003
weight,1,408,19,-0.00119685
weight,1,408,20,0.0394864
weight,1,408,21,0.0027455
weight,1,408,22,-0.0233753
weight,1,408,23,0.00905766
weight,1,408,24,0.0345523
weight,1,408,25,0.00138178
weight,1,408,26,0.0408172
weight,1,408,27,0.00276454
weight,1,408,28,0.0203415
weight,1,408,29,0.0184808
weight,1,408,30,0.0329222
weight,1,408,31,0.0270499
weight,1,408,32,-0.00601456
weight,1,408,33,0.00486333
weight,1,408,34,-0.0114127
weight,1,408,35,0.0133159
weight,1,408,36,0.000124443
weight,1,408,37,0.039851
weight,1,408,38,0.00129068
weight,1,408,39,-0.0220345
weight,1,408,40,0.0107088
weight,1,408,41,0.034161
weight,1,408,42,0.0132484
weight,1,408,43,-0.0323793
weight,1,408,44,-0.019468
weight,1,408,45,-0.0175968
weight,1,408,46,0.0140495
weight,1,408,47,0.00133166
weight,1,408,48,0.00673659
weight,1,408,49,-0.00578033
weight,1,408,50,-0.0276053
weight,1,408,51,-0.000738674
weight,1,408,52,0.00169985
weight,1,408,53,-0.0298495
weight,1,408,54,-0.0245549
weight,1,408,55,0.0197253
weight,1,408,56,0.0105225
weight,1,408,57,-0.00279831
weight,1,408,58,0.00055569
weight,1,408,59,-0.0132587
weight,1,408,60,-0.00439109
weight,1,408,61,0.00961409
weight,1,408,62,-0.00352597
weight,1,408,63,0.00161503
weight,1,409,0,-0.00380178
weight,1,409,1,-0.0015578
weight,1,409,2,0.00329589
weight,1,409,3,-0.0012044
weight,1,409,4,0.017622
weight,1,409,5,0.0113402
weight,1,409,6,0.00566326
weight,1,409,7,0.00578562
weight,1,409,8,-0.00932661
weight,1,409,9,-0.00283848
weight,1,409,10,0.00631705
weight,1,409,11,0.0583353
weight,1,409,12,-0.000644504
weight,1,409,13,0.00534051
weight,1,409,14,0.00636144
weight,1,409,15,-0.00188085
weight,1,409,16,0.000203944
weight,1,409,17,0.000824898
weight,1,409,18,-0.00625877
weight,1,409,19,0.00203584
weight,1,409,20,0.0294234
weight,1,409,21,0.00574954
weight,1,409,22,0.000341176
weight,1,409,23,-0.0113591
weight,1,409,24,0.0179409
weight,1,409,25,-0.00262032
weight,1,409,26,0.0331177
weight,1,409,27,-0.00101172
weight,1,409,28,0.0272666
weight,1,409,29,0.0236129
weight,1,409,30,0.0140697
weight,1,409,31,0.0331451
weight,1,409,32,-0.00521695
weight,1,409,33,0.0100864
weight,1,409,34,-0.00484386
weight,1,409,35,0.00831993
weight,1,409,36,0.000482267
weight,1,409,37,0.0552634
weight,1,409,38,-0.00121349
weight,1,409,39,-0.0140801
weight,1,409,40,0.00692196
weight,1,409,41,0.0181884
weight,1,409,42,0.00654075
weight,1,409,43,-0.0210435
weight,1,409,44,-0.00472762
weight,1,409,45,-0.015881
weight,1,409,46,0.00363703
weight,1,409,47,0.0013566
weight,1,409,48,0.00147717
weight,1,409,49,-0.00222893
weight,1,409,50,-0.0151746
weight,1,409,51,0.0015972
weight,1,409,52,-0.00104768
weight,1,409,53,-0.0149223
weight,1,409,54,0.00154453
weight,1,409,55,0.00480599
weight,1,409,56,0.0175377
weight,1,409,57,-0.000129875
weight,1,409,58,0.000900659
weight,1,409,59,-0.0148258
weight,1,409,60,-0.00474664
weight,1,409,61,0.00524969
weight,1,409,62,0.00168726
weight,1,409,63,-0.00264138
weight,1,410,0,0.0097218
weight,1,410,1,-0.000616122
weight,1,410,2,0.00627744
weight,1,410,3,-0.00263303
weight,1,410,4,-0.0030624
weight,1,410,5,0.00655934
weight,1,410,6,0.00117562
weight,1,410,7,-0.00160767
weight,1,410,8,0.00304099
weight,1,410,9,0.00022
weight,1,410,10,-0.00250627
weight,1,410,11,0.0601847
weight,1,410,12,0.00714189
weight,1,410,13,0.0111717
weight,1,410,14,0.00620155
weight,1,410,15,-0.00239448
weight,1,410,16,-0.00145836
weight,1,410,17,-0.00228779
weight,1,410,18,0.000897073
weight,1,410,19,-0.00123272
weight,1,410,20,0.0184387
weight,1,410,21,0.00935732
weight,1,410,22,0.0184721
weight,1,410,23,-0.0236207
weight,1,410,24,-0.00509562
weight,1,410,25,-1.8211e-05
weight,1,410,26,0.0130108
weight,1,410,27,-0.005617
weight,1,410,28,0.0299032
weight,1,410,29,0.0206114
weight,1,410,30,-0.011858
weight,1,410,31,0.0434584
weight,1,410,32,0.00295054
weight,1,410,33,0.0148617
weight,1,410,34,0.00315236
weight,1,410,35,-0.0010293
weight,1,410,36,-0.00161504
weight,1,410,37,0.0697156
weight,1,410,38,-0.00201071
weight,1,410,39,0.00152229
weight,1,410,40,0.0101148
weight,1,410,41,0.000681499
weight,1,410,42,-0.00975926
weight,1,410,43,-0.00177172
weight,1,410,44,-0.00392138
weight,1,410,45,-0.00774161
weight,1,410,46,-0.00837197
weight,1,410,47,-0.000973706
weight,1,410,48,-0.0177342
weight,1,410,49,-0.00251989
weight,1,410,50,-0.00640335
weight,1,410,51,0.000320156
weight,1,410,52,0.00051716
weight,1,410,53,0.011628
weight,1,410,54,0.0280185
weight,1,410,55,0.00648621
weight,1,410,56,0.0218366
weight,1,410,57,0.00476359
weight,1,410,58,0.00017942
weight,1,410,59,-0.0175255
weight,1,410,60,-0.00304167
weight,1,410,61,-0.00766457
weight,1,410,62,0.00920151
weight,1,410,63,0.00072304
weight,1,411,0,0.0248266
weight,1,411,1,0.00136411
weight,1,411,2,0.0100873
weight,1,411,3,-0.0128945
weight,1,411,4,-0.0325037
weight,1,411,5,0.0188525
weight,1,411,6,0.00431099
weight,1,411,7,0.0152316
weight,1,411,8,0.00967921
weight,1,411,9,0.000389878
weight,1,411,10,-0.0293104
weight,1,411,11,0.0576214
weight,1,411,12,0.0159713
weight,1,411,13,0.0266112
weight,1,411,14,-0.00755416
weight,1,411,15,-0.00549789
weight,1,411,16,0.00469807
weight,1,411,17,-0.000606884
weight,1,411,18,0.0059006
weight,1,411,19,-0.000546532
weight,1,411,20,0.00322851
weight,1,411,21,0.0266157
weight,1,411,22,0.0303553
weight,1,411,23,-0.0419359
weight,1,411,24,-0.0198003
weight,1,411,25,0.000899797
weight,1,411,26,-0.0215148
weight,1,411,27,-0.00259703
weight,1,411,28,0.0292709
weight,1,411,29,-0.0149848
weight,1,411,30,-0.0493301
weight,1,411,31,0.0544222
weight,1,411,32,0.00502423
weight,1,411,33,0.0151153
weight,1,411,34,0.0006116
weight,1,411,35,-0.000547276
weight,1,411,36,-0.00180599
weight,1,411,37,0.0976605
weight,1,411,38,-0.00118725
weight,1,411,39,0.0353225
weight,1,411,40,0.0181467
weight,1,411,41,0.00978965
weight,1,411,42,-0.019502
weight,1,411,43,0.0177063
weight,1,411,44,-0.0134426
weight,1,411,45,0.00176256
weight,1,411,46,0.0151463
weight,1,411,47,-0.00480155
weight,1,411,48,-1.63894e-05
weight,1,411,49,0.000194513
weight,1,411,50,0.00425727
weight,1,411,51,-0.000267519
weight,1,411,52,-0.00129021
weight,1,411,53,0.0132954
weight,1,411,54,0.0471189
weight,1,411,55,0.00135166
weight,1,411,56,0.00373453
weight,1,411,57,0.0092349
weight,1,411,58,-0.00139406
weight,1,411,59,0.0187782
weight,1,411,60,-0.00937295
weight,1,411,61,-0.046774
weight,1,411,62,0.0272382
weight,1,411,63,0.00172888
weight,1,412,0,0.0405475
weight,1,412,1,0.000995545
weight,1,412,2,-0.0209398
weight,1,412,3,0.0148203
weight,1,412,4,-0.0166882
weight,1,412,5,-0.00377513
weight,1,412,6,0.0151042
weight,1,412,7,0.0107148
weight,1,412,8,0.0350216
weight,1,412,9,-0.000680564
weight,1,412,10,-0.0359281
weight,1,412,11,0.0575235
weight,1,412,12,0.0264445
weight,1,412,13,0.0124624
weight,1,412,14,-0.0131474
weight,1,412,15,-0.013101
weight,1,412,16,0.0275213
weight,1,412,17,0.00191869
weight,1,412,18,0.00881724
weight,1,412,19,0.00202027
weight,1,412,20,0.00576501
weight,1,412,21,0.0281921
weight,1,412,22,0.00189196
weight,1,412,23,-0.00590361
weight,1,412,24,0.0167663
weight,1,412,25,-0.00177781
weight,1,412,26,-0.0104324
weight,1,412,27,-0.0401314
weight,1,412,28,0.023006
weight,1,412,29,-0.018651
weight,1,412,30,-0.037018
weight,1,412,31,0.0349965
weight,1,412,32,-0.00273052
weight,1,412,33,0.0123785
weight,1,412,34,-0.00507885
weight,1,412,35,0.00781805
weight,1,412,36,0.00168216
weight,1,412,37,0.0925954
weight,1,412,38,-0.00115205
weight,1,412,39,0.0515049
weight,1,412,40,0.0368048
weight,1,412,41,0.0177572
weight,1,412,42,-0.0317514
weight,1,412,43,0.00981997
weight,1,412,44,-0.031736
weight,1,412,45,-0.0334599
weight,1,412,46,-0.00150263
weight,1,412,47,-0.000321548
weight,1,412,48,0.0363409
weight,1,412,49,0.00221687
weight,1,412,50,-0.0113138
weight,1,412,51,0.00317198
weight,1,412,52,-0.00100553
weight,1,412,53,0.00956458
weight,1,412,54,0.0284754
weight,1,412,55,0.029367
weight,1,412,56,0.0024379
weight,1,412,57,-0.0104292
weight,1,412,58,0.00207511
weight,1,412,59,0.030155
weight,1,412,60,0.00877283
weight,1,412,61,-0.000207792
weight,1,412,62,-0.0137323
weight,1,412,63,-0.00140947
weight,1,413,0,0.0355738
weight,1,413,1,0.00138122
weight,1,413,2,-0.0335853
weight,1,413,3,0.0211723
weight,1,413,4,0.0237277
weight,1,413,5,-0.0166849
weight,1,413,6,0.0268928
weight,1,413,7,0.00559273
weight,1,413,8,0.00415249
weight,1,413,9,-0.00283828
weight,1,413,10,-0.0290525
weight,1,413,11,0.0639222
weight,1,413,12,0.013334
weight,1,413,13,-0.00304706
weight,1,413,14,0.00394815
weight,1,413,15,0.00251847
weight,1,413,16,0.0374965
weight,1,413,17,0.000699034
weight,1,413,18,-0.00765329
weight,1,413,19,0.00023791
weight,1,413,20,0.00396778
weight,1,413,21,0.00617363
weight,1,413,22,-0.0285944
weight,1,413,23,-0.0104087
weight,1,413,24,0.0423314
weight,1,413,25,-0.00205442
weight,1,413,26,0.0105881
weight,1,413,27,-0.0378439
weight,1,413,28,0.0115849
weight,1,413,29,0.00355682
weight,1,413,30,-0.0220748
weight,1,413,31,0.0255484
weight,1,413,32,-0.0107829
weight,1,413,33,0.00472689
weight,1,413,34,-0.00556226
weight,1,413,35,0.00684251
weight,1,413,36,-0.00114105
weight,1,413,37,0.0639047
weight,1,413,38,0.00212103
weight,1,413,39,0.0318228
weight,1,413,40,0.0446808
weight,1,413,41,0.0470063
weight,1,413,42,-0.00640754
weight,1,413,43,-0.0306498
weight,1,413,44,-0.0131367
weight,1,413,45,-0.0323929
weight,1,413,46,-0.00284645
weight,1,413,47,0.00199291
weight,1,413,48,0.0417583
weight,1,413,49,-0.00281723
weight,1,413,50,-0.0261837
weight,1,413,51,0.00143281
weight,1,413,52,-0.00170998
weight,1,413,53,-0.0233781
weight,1,413,54,-0.0293368
weight,1,413,55,0.0325535
weight,1,413,56,0.0176554
weight,1,413,57,-0.00302645
weight,1,413,58,0.0022545
weight,1,413,59,0.0153531
weight,1,413,60,-0.00206455
weight,1,413,61,0.0385646
weight,1,413,62,-0.0343315
weight,1,413,63,0.000694285
weight,1,414,0,0.0266929
weight,1,414,1,0.000754103
weight,1,414,2,-0.0228502
weight,1,414,3,0.0166538
weight,1,414,4,0.023824
weight,1,414,5,-0.017947
weight,1,414,6,0.0387327
weight,1,414,7,0.0138856
weight,1,414,8,-0.0225777
weight,1,414,9,-0.00399999
weight,1,414,10,-0.0357963
weight,1,414,11,0.0545492
weight,1,414,12,0.00776074
weight,1,414,13,-0.00851853
weight,1,414,14,0.00886607
weight,1,414,15,0.00781098
weight,1,414,16,0.0313059
weight,1,414,17,0.000908265
weight,1,414,18,-0.0103008
weight,1,414,19,0.00170649
weight,1,414,20,-0.0218048
weight,1,414,21,-0.00300387
weight,1,414,22,-0.0227901
weight,1,414,23,-0.0265281
weight,1,414,24,0.0451725
weight,1,414,25,-0.000722107
weight,1,414,26,0.00672957
weight,1,414,27,-0.0179123
weight,1,414,28,0.0153027
weight,1,414,29,0.000263684
weight,1,414,30,-0.0212421
weight,1,414,31,0.0369181
weight,1,414,32,-0.00076152
weight,1,414,33,0.00277121
weight,1,414,34,-0.000660408
weight,1,414,35,0.00293498
weight,1,414,36,0.0015355
weight,1,414,37,0.0434707
weight,1,414,38,0.000783564
weight,1,414,39,0.0302508
weight,1,414,40,0.052393
weight,1,414,41,0.0578698
weight,1,414,42,0.0118345
weight,1,414,43,-0.0424933
weight,1,414,44,-0.00927369
weight,1,414,45,-0.00878206
weight,1,414,46,0.00209255
weight,1,414,47,0.00136317
weight,1,414,48,0.03325
weight,1,414,49,-0.000163694
weight,1,414,50,-0.0218509
weight,1,414,51,-0.00280512
weight,1,414,52,-0.00151505
weight,1,414,53,-0.0300866
weight,1,414,54,-0.0504869
weight,1,414,55,0.0273772
weight,1,414,56,0.0172105
weight,1,414,57,0.0126209
weight,1,414,58,-0.000341534
weight,1,414,59,0.00917309
weight,1,414,60,-0.0125587
weight,1,414,61,0.0328437
weight,1,414,62,-0.0227495
weight,1,414,63,0.00228377
weight,1,415,0,0.0425345
weight,1,415,1,-0.000359413
weight,1,415,2,-0.0137918
weight,1,415,3,-0.00810708
weight,1,415,4,-0.0124214
weight,1,415,5,-0.00503132
weight,1,415,6,0.0165636
weight,1,415,7,0.00642837
weight,1,415,8,0.0107578
weight,1,415,9,0.00109289
weight,1,415,10,-0.0300456
weight,1,415,11,0.0664087
weight,1,415,12,0.0168247
weight,1,415,13,0.00801655
weight,1,415,14,-0.0200424
weight,1,415,15,-0.00956672
weight,1,415,16,0.0396535
weight,1,415,17,-0.00151584
weight,1,415,18,-0.00911176
weight,1,415,19,-0.00168086
weight,1,415,20,-0.00202837
weight,1,415,21,0.00160011
weight,1,415,22,-0.0396504
weight,1,415,23,-0.0154372
weight,1,415,24,0.0314394
weight,1,415,25,-0.00105813
weight,1,415,26,-0.0118175
weight,1,415,27,-0.0178765
weight,1,415,28,0.0187006
weight,1,415,29,-0.00884908
weight,1,415,30,-0.0233916
weight,1,415,31,0.0446927
weight,1,415,32,0.00861328
weight,1,415,33,0.00399139
weight,1,415,34,-0.0191424
weight,1,415,35,0.00583563
weight,1,415,36,0.00149084
weight,1,415,37,0.0666385
weight,1,415,38,-9.41562e-05
weight,1,415,39,0.0133923
weight,1,415,40,0.0463153
weight,1,415,41,0.0442185
weight,1,415,42,-0.0174035
weight,1,415,43,-0.00918564
weight,1,415,44,-0.0392272
weight,1,415,45,-0.00967669
weight,1,415,46,0.00727987
weight,1,415,47,-0.0059007
weight,1,415,48,0.0226025
weight,1,415,49,-0.00359067
weight,1,415,50,-0.0213742
weight,1,415,51,-0.0018815
weight,1,415,52,0.000788462
weight,1,415,53,-0.018795
weight,1,415,54,-0.0279371
weight,1,415,55,0.0676808
weight,1,415,56,-0.0117494
weight,1,415,57,-0.0134438
weight,1,415,58,-0.00156211
weight,1,415,59,0.00890697
weight,1,415,60,-0.00287376
weight,1,415,61,-0.0246345
weight,1,415,62,-0.00339731
weight,1,415,63,-0.00252778
weight,1,416,0,0.046937
weight,1,416,1,-0.000401689
weight,1,416,2,-0.0217163
weight,1,416,3,-0.0102329
weight,1,416,4,0.00487156
