type,layer,row,col,value
weight,1,388,67,-0.0041141
weight,1,388,68,0.0351496
weight,1,388,69,-0.000693426
weight,1,388,70,-0.000492705
weight,1,388,71,-0.0168988
weight,1,388,72,-1.81591e-06
weight,1,388,73,0.0201804
weight,1,388,74,0.0117522
weight,1,388,75,-0.00477999
weight,1,388,76,-0.0214785
weight,1,388,77,-0.0140115
weight,1,388,78,0.0032975
weight,1,388,79,-0.0289807
weight,1,388,80,-0.036618
weight,1,388,81,0.00291005
weight,1,388,82,0.00176418
weight,1,388,83,0.0312202
weight,1,388,84,-0.01023
weight,1,388,85,-0.00213444
weight,1,388,86,0.0270558
weight,1,388,87,-0.010485
weight,1,388,88,0.0221365
weight,1,388,89,-0.00164512
weight,1,388,90,-0.0247141
weight,1,388,91,0.0118241
weight,1,388,92,0.0195723
weight,1,388,93,-0.00609052
weight,1,388,94,0.0502768
weight,1,388,95,-0.00186877
weight,1,388,96,-0.0138665
weight,1,388,97,-0.00847409
weight,1,388,98,0.0225749
weight,1,388,99,-0.00314985
weight,1,388,100,-0.00213079
weight,1,388,101,0.00879232
weight,1,388,102,0.0148373
weight,1,388,103,0.0239363
weight,1,388,104,0.0112824
weight,1,388,105,0.00695593
weight,1,388,106,0.00816965
weight,1,388,107,-0.000880433
weight,1,388,108,0.0117464
weight,1,388,109,0.02002
weight,1,388,110,-0.00054271
weight,1,388,111,-0.0021226
weight,1,388,112,-0.0111965
weight,1,388,113,0.0272052
weight,1,388,114,0.0177941
weight,1,388,115,-0.00913595
weight,1,388,116,0.0172036
weight,1,388,117,-0.015283
weight,1,388,118,0.000912253
weight,1,388,119,0.00334962
weight,1,388,120,-0.00524535
weight,1,388,121,0.0181969
weight,1,388,122,0.0543954
weight,1,388,123,0.00440924
weight,1,388,124,-0.00193132
weight,1,388,125,0.00133944
weight,1,388,126,0.000687942
weight,1,388,127,0.0320665
weight,1,389,0,0.00296388
weight,1,389,1,0.00644974
weight,1,389,2,-0.0176362
weight,1,389,3,0.06722
weight,1,389,4,0.00115525
weight,1,389,5,0.0481194
weight,1,389,6,-0.00154415
weight,1,389,7,0.0161474
weight,1,389,8,0.022482
weight,1,389,9,0.0430307
weight,1,389,10,0.0288982
weight,1,389,11,-0.0241931
weight,1,389,12,0.00663384
weight,1,389,13,-0.00902676
weight,1,389,14,-0.0150001
weight,1,389,15,-0.00134866
weight,1,389,16,-0.00868465
weight,1,389,17,0.0569441
weight,1,389,18,-0.00499705
weight,1,389,19,-0.00793668
weight,1,389,20,0.0493202
weight,1,389,21,0.0439776
weight,1,389,22,0.0263125
weight,1,389,23,-0.0223004
weight,1,389,24,0.0058249
weight,1,389,25,-0.00740992
weight,1,389,26,0.0012383
weight,1,389,27,-0.00841846
weight,1,389,28,-0.0270694
weight,1,389,29,-0.0165748
weight,1,389,30,-0.0191904
weight,1,389,31,-0.0114214
weight,1,389,32,-0.0148002
weight,1,389,33,0.0386724
weight,1,389,34,-0.0272964
weight,1,389,35,-0.0145759
weight,1,389,36,-0.0120515
weight,1,389,37,-0.0271853
weight,1,389,38,-0.0173202
weight,1,389,39,0.00657039
weight,1,389,40,0.00640887
weight,1,389,41,-0.0140298
weight,1,389,42,-0.016281
weight,1,389,43,-0.00677348
weight,1,389,44,-0.00955371
weight,1,389,45,0.0505634
weight,1,389,46,-0.0179616
weight,1,389,47,0.000601361
weight,1,389,48,0.00447724
weight,1,389,49,-0.00600462
weight,1,389,50,0.0253375
weight,1,389,51,-0.00253511
weight,1,389,52,0.0503923
weight,1,389,53,0.0197152
weight,1,389,54,-0.00572544
weight,1,389,55,-0.0129261
weight,1,389,56,0.00644111
weight,1,389,57,-0.00435405
weight,1,389,58,-0.00782037
weight,1,389,59,-0.00812268
weight,1,389,60,-0.0198457
weight,1,389,61,0.000512975
weight,1,389,62,0.0567924
weight,1,389,63,0.00192295
weight,1,389,64,-0.0159482
weight,1,389,65,0.0089749
weight,1,389,66,-0.0195832
weight,1,389,67,-0.00596159
weight,1,389,68,0.0557583
weight,1,389,69,-0.00208486
weight,1,389,70,-0.00308315
weight,1,389,71,-0.0327133
weight,1,389,72,-0.00210326
weight,1,389,73,0.0268759
weight,1,389,74,0.0267678
weight,1,389,75,0.000675037
weight,1,389,76,-0.0368673
weight,1,389,77,-0.0132393
weight,1,389,78,0.0113267
weight,1,389,79,-0.0224697
weight,1,389,80,-0.0203061
weight,1,389,81,0.00630948
weight,1,389,82,-0.000683089
weight,1,389,83,0.0513089
weight,1,389,84,-0.018003
weight,1,389,85,-0.00768176
weight,1,389,86,0.0426648
weight,1,389,87,-0.0175117
weight,1,389,88,0.0420186
weight,1,389,89,0.00306441
weight,1,389,90,-0.0118396
weight,1,389,91,0.00893244
weight,1,389,92,0.0168266
weight,1,389,93,-0.00882043
weight,1,389,94,0.0778485
weight,1,389,95,-0.00640279
weight,1,389,96,-0.0126301
weight,1,389,97,-0.00775501
weight,1,389,98,0.0325792
weight,1,389,99,-0.00364924
weight,1,389,100,-0.00717405
weight,1,389,101,0.00400018
weight,1,389,102,0.02248
weight,1,389,103,0.0257447
weight,1,389,104,0.0222939
weight,1,389,105,0.00647792
weight,1,389,106,0.0287005
weight,1,389,107,-0.00146388
weight,1,389,108,0.0178323
weight,1,389,109,0.0282341
weight,1,389,110,0.00207115
weight,1,389,111,0.00134943
weight,1,389,112,-0.00811156
weight,1,389,113,0.0151181
weight,1,389,114,0.021836
weight,1,389,115,-0.0223496
weight,1,389,116,0.0292636
weight,1,389,117,-0.0253363
weight,1,389,118,-0.00314038
weight,1,389,119,0.000407311
weight,1,389,120,0.00235896
weight,1,389,121,0.0308252
weight,1,389,122,0.0656205
weight,1,389,123,0.0102246
weight,1,389,124,-0.0202085
weight,1,389,125,-0.0231069
weight,1,389,126,0.000903988
weight,1,389,127,0.0418462
weight,1,390,0,-0.00752849
weight,1,390,1,0.0104569
weight,1,390,2,-0.0217479
weight,1,390,3,0.0626495
weight,1,390,4,0.00098164
weight,1,390,5,0.0446507
weight,1,390,6,-0.00156377
weight,1,390,7,0.0155169
weight,1,390,8,0.0153312
weight,1,390,9,0.0554833
weight,1,390,10,0.0172743
weight,1,390,11,-0.0279193
weight,1,390,12,0.00487034
weight,1,390,13,-0.00157427
weight,1,390,14,-0.0061225
weight,1,390,15,0.00195226
weight,1,390,16,0.000446853
weight,1,390,17,0.0700484
weight,1,390,18,-0.00678839
weight,1,390,19,-0.00896506
weight,1,390,20,0.0369111
weight,1,390,21,0.0421034
weight,1,390,22,0.0242203
weight,1,390,23,-0.0280107
weight,1,390,24,0.00849324
weight,1,390,25,-0.000713833
weight,1,390,26,-0.00662168
weight,1,390,27,-0.00513823
weight,1,390,28,-0.0250722
weight,1,390,29,-0.0259221
weight,1,390,30,-0.0242685
weight,1,390,31,-0.00767555
weight,1,390,32,-0.0155741
weight,1,390,33,0.038828
weight,1,390,34,-0.0202194
weight,1,390,35,-0.00123819
weight,1,390,36,-0.00987465
weight,1,390,37,-0.0304673
weight,1,390,38,-0.0184242
weight,1,390,39,0.00181849
weight,1,390,40,0.00293203
weight,1,390,41,-0.000613101
weight,1,390,42,-0.00129157
weight,1,390,43,-0.0125536
weight,1,390,44,-0.00598265
weight,1,390,45,0.0521776
weight,1,390,46,-0.0115718
weight,1,390,47,-0.00645057
weight,1,390,48,0.00428206
weight,1,390,49,-0.0116712
weight,1,390,50,0.0213652
weight,1,390,51,-0.00390656
weight,1,390,52,0.0566655
weight,1,390,53,0.0272952
weight,1,390,54,-0.00862422
weight,1,390,55,-0.0122101
weight,1,390,56,0.00876506
weight,1,390,57,-0.0127926
weight,1,390,58,-0.0198914
weight,1,390,59,-0.00878224
weight,1,390,60,-0.0163817
weight,1,390,61,0.00027682
weight,1,390,62,0.0647961
weight,1,390,63,0.00535155
weight,1,390,64,-0.0124387
weight,1,390,65,0.0215895
weight,1,390,66,0.00510336
weight,1,390,67,-0.00951726
weight,1,390,68,0.0511964
weight,1,390,69,0.0012551
weight,1,390,70,-0.00285885
weight,1,390,71,-0.0317718
weight,1,390,72,-0.0119227
weight,1,390,73,0.0224193
weight,1,390,74,0.0155447
weight,1,390,75,-0.00165787
weight,1,390,76,-0.047059
weight,1,390,77,-0.00888622
weight,1,390,78,0.0177406
weight,1,390,79,-0.0134547
weight,1,390,80,-0.00549896
weight,1,390,81,0.000674085
weight,1,390,82,-0.00223426
weight,1,390,83,0.0547526
weight,1,390,84,-0.0210844
weight,1,390,85,-0.0109731
weight,1,390,86,0.0381827
weight,1,390,87,-0.0200691
weight,1,390,88,0.045714
weight,1,390,89,0.0166966
weight,1,390,90,-0.0047603
weight,1,390,91,0.0102282
weight,1,390,92,0.00982851
weight,1,390,93,-0.0120933
weight,1,390,94,0.0794183
weight,1,390,95,-0.0109697
weight,1,390,96,-0.0101526
weight,1,390,97,-0.00898039
weight,1,390,98,0.0312818
weight,1,390,99,0.00277989
weight,1,390,100,-0.0106045
weight,1,390,101,0.000113044
weight,1,390,102,0.0216077
weight,1,390,103,0.03057
weight,1,390,104,0.021712
weight,1,390,105,0.00306015
weight,1,390,106,0.04526
weight,1,390,107,-0.000399921
weight,1,390,108,0.027389
weight,1,390,109,0.0239284
weight,1,390,110,-0.00148139
weight,1,390,111,0.010117
weight,1,390,112,-0.00571251
weight,1,390,113,0.00876113
weight,1,390,114,0.0180465
weight,1,390,115,-0.0285685
weight,1,390,116,0.0355394
weight,1,390,117,-0.0292545
weight,1,390,118,-0.000662181
weight,1,390,119,-0.00221359
weight,1,390,120,0.000325905
weight,1,390,121,0.0272708
weight,1,390,122,0.0660349
weight,1,390,123,0.0195593
weight,1,390,124,-0.0298641
weight,1,390,125,-0.0295116
weight,1,390,126,0.00298818
weight,1,390,127,0.0417695
weight,1,391,0,0.00799879
weight,1,391,1,0.0124622
weight,1,391,2,-0.0150209
weight,1,391,3,0.0165345
weight,1,391,4,0.00154471
weight,1,391,5,0.0107337
weight,1,391,6,0.000609906
weight,1,391,7,0.00129311
weight,1,391,8,-0.0106605
weight,1,391,9,0.0267751
weight,1,391,10,-0.00328817
weight,1,391,11,-0.0116709
weight,1,391,12,-0.00799785
weight,1,391,13,-0.00372162
weight,1,391,14,0.00666343
weight,1,391,15,-0.00128659
weight,1,391,16,-0.00346414
weight,1,391,17,0.0315694
weight,1,391,18,-0.0142337
weight,1,391,19,-0.00486205
weight,1,391,20,0.0140243
weight,1,391,21,0.0190858
weight,1,391,22,0.010712
weight,1,391,23,-0.00635434
weight,1,391,24,0.00570249
weight,1,391,25,0.00430937
weight,1,391,26,-0.0114071
weight,1,391,27,-0.00848537
weight,1,391,28,-0.00830183
weight,1,391,29,0.00601725
weight,1,391,30,-0.0116769
weight,1,391,31,0.00187072
weight,1,391,32,-0.00929238
weight,1,391,33,0.00327892
weight,1,391,34,-0.0108183
weight,1,391,35,0.00499267
weight,1,391,36,0.00283667
weight,1,391,37,-0.0181675
weight,1,391,38,-0.0108066
weight,1,391,39,-0.00641424
weight,1,391,40,0.0146871
weight,1,391,41,0.0164136
weight,1,391,42,-8.07797e-05
weight,1,391,43,0.00129521
weight,1,391,44,-0.000598327
weight,1,391,45,0.0249306
weight,1,391,46,0.00879161
weight,1,391,47,-0.00835963
weight,1,391,48,0.000785408
weight,1,391,49,-0.0145872
weight,1,391,50,0.00867054
weight,1,391,51,0.00503751
weight,1,391,52,0.0213376
weight,1,391,53,0.0215626
weight,1,391,54,-0.0100619
weight,1,391,55,-0.00643593
weight,1,391,56,-0.00562609
weight,1,391,57,-0.00869599
weight,1,391,58,0.00161874
weight,1,391,59,0.00172391
weight,1,391,60,-0.00604223
weight,1,391,61,0.00103672
weight,1,391,62,0.028726
weight,1,391,63,0.000108059
weight,1,391,64,-0.00744135
weight,1,391,65,0.0225976
weight,1,391,66,0.0261673
weight,1,391,67,-0.0259302
weight,1,391,68,0.00231719
weight,1,391,69,-0.00235097
weight,1,391,70,-0.0045355
weight,1,391,71,0.00256758
weight,1,391,72,-0.0147637
weight,1,391,73,0.0112994
weight,1,391,74,0.00114672
weight,1,391,75,-0.00779714
weight,1,391,76,-0.0206381
weight,1,391,77,0.00839514
weight,1,391,78,0.0152593
weight,1,391,79,-0.00741271
weight,1,391,80,-0.00296945
weight,1,391,81,0.00196763
weight,1,391,82,-0.00784765
weight,1,391,83,0.0212198
weight,1,391,84,-0.00711809
weight,1,391,85,-0.0070061
weight,1,391,86,-0.00744069
weight,1,391,87,-0.00749206
weight,1,391,88,0.0184054
weight,1,391,89,-0.00197014
weight,1,391,90,-0.000528982
weight,1,391,91,0.0115606
weight,1,391,92,-0.0036517
weight,1,391,93,-0.00518344
weight,1,391,94,0.0119612
weight,1,391,95,-0.00267284
weight,1,391,96,0.000160752
weight,1,391,97,-0.00405442
weight,1,391,98,0.013483
weight,1,391,99,0.0191458
weight,1,391,100,0.00355152
weight,1,391,101,-0.00776438
weight,1,391,102,0.0067273
weight,1,391,103,0.0174481
weight,1,391,104,-0.0039726
weight,1,391,105,-0.00441863
weight,1,391,106,0.0120286
weight,1,391,107,-2.60124e-05
weight,1,391,108,0.0271907
weight,1,391,109,0.0121599
weight,1,391,110,-0.000457355
weight,1,391,111,0.0011508
weight,1,391,112,0.000703086
weight,1,391,113,0.0166522
weight,1,391,114,0.0100546
weight,1,391,115,-0.00993302
weight,1,391,116,0.0182064
weight,1,391,117,-0.0137092
weight,1,391,118,0.00148302
weight,1,391,119,-0.00594348
weight,1,391,120,-0.00619521
weight,1,391,121,0.0102578
weight,1,391,122,0.015204
weight,1,391,123,0.010846
weight,1,391,124,-0.00955573
weight,1,391,125,-0.013649
weight,1,391,126,-0.000152865
weight,1,391,127,0.0214394
weight,1,392,0,0.00667687
weight,1,392,1,0.011183
weight,1,392,2,-0.0133742
weight,1,392,3,0.00452246
weight,1,392,4,-0.00202787
weight,1,392,5,-0.00519472
weight,1,392,6,0.00143649
weight,1,392,7,-0.00363708
weight,1,392,8,-0.0159406
weight,1,392,9,0.0131056
weight,1,392,10,-0.00841891
weight,1,392,11,-0.00943587
weight,1,392,12,-0.0063343
weight,1,392,13,-0.00492385
weight,1,392,14,0.0104573
weight,1,392,15,-0.000431477
weight,1,392,16,0.00340744
weight,1,392,17,0.0155016
weight,1,392,18,-0.00552443
weight,1,392,19,0.00131975
weight,1,392,20,-0.00264969
weight,1,392,21,0.00407202
weight,1,392,22,0.00170884
weight,1,392,23,0.00450039
weight,1,392,24,0.00781896
weight,1,392,25,0.00210631
weight,1,392,26,-0.00636752
weight,1,392,27,-0.00877283
weight,1,392,28,-0.00594261
weight,1,392,29,0.0198265
weight,1,392,30,-0.0135236
weight,1,392,31,0.00616032
weight,1,392,32,-0.0115399
weight,1,392,33,-0.00791806
weight,1,392,34,-0.00847241
weight,1,392,35,0.00454657
weight,1,392,36,0.00545102
weight,1,392,37,-0.0156217
weight,1,392,38,-0.0106013
weight,1,392,39,-0.00469702
weight,1,392,40,0.00807804
weight,1,392,41,0.0154295
weight,1,392,42,0.00237428
weight,1,392,43,-0.00179832
weight,1,392,44,-0.00301689
weight,1,392,45,0.0114894
weight,1,392,46,0.0192697
weight,1,392,47,-0.00587742
weight,1,392,48,0.00145527
weight,1,392,49,-0.0103923
weight,1,392,50,0.000322535
weight,1,392,51,-0.00106494
weight,1,392,52,0.00963282
weight,1,392,53,0.0116325
weight,1,392,54,-0.0160084
weight,1,392,55,-0.00377107
weight,1,392,56,-0.00519385
weight,1,392,57,-0.00753796
weight,1,392,58,0.0196511
weight,1,392,59,0.00354076
weight,1,392,60,-0.00604844
weight,1,392,61,0.00207234
weight,1,392,62,0.0165846
weight,1,392,63,0.00556387
weight,1,392,64,-0.00410403
weight,1,392,65,0.0165203
weight,1,392,66,0.0285493
weight,1,392,67,-0.0177028
weight,1,392,68,-0.0111479
weight,1,392,69,0.0016799
weight,1,392,70,-0.00366106
weight,1,392,71,0.016478
weight,1,392,72,-0.00873601
weight,1,392,73,0.0038587
weight,1,392,74,-0.00267586
weight,1,392,75,-0.00396117
weight,1,392,76,-0.0069485
weight,1,392,77,0.0144937
weight,1,392,78,0.0203152
weight,1,392,79,-0.0108476
weight,1,392,80,0.00161368
weight,1,392,81,0.00157536
weight,1,392,82,-0.00621815
weight,1,392,83,0.00809041
weight,1,392,84,-0.00102314
weight,1,392,85,-0.00606264
weight,1,392,86,-0.0166321
weight,1,392,87,0.000765477
weight,1,392,88,-0.000434778
weight,1,392,89,-0.00251664
weight,1,392,90,-0.000302877
weight,1,392,91,0.00784087
weight,1,392,92,-0.0073991
weight,1,392,93,0.0079677
weight,1,392,94,-0.0108688
weight,1,392,95,0.000925118
weight,1,392,96,0.00571338
weight,1,392,97,0.00107885
weight,1,392,98,0.000819631
weight,1,392,99,0.0205119
weight,1,392,100,0.00952915
weight,1,392,101,-0.00374045
weight,1,392,102,0.00188417
weight,1,392,103,0.0123167
weight,1,392,104,-0.00715299
weight,1,392,105,-0.00690988
weight,1,392,106,-0.00168459
weight,1,392,107,0.000525241
weight,1,392,108,0.0183309
weight,1,392,109,0.00990728
weight,1,392,110,-0.00104566
weight,1,392,111,0.00266088
weight,1,392,112,-0.00435384
weight,1,392,113,0.0184741
weight,1,392,114,0.00400123
weight,1,392,115,-0.00186418
weight,1,392,116,0.00743861
weight,1,392,117,-0.00465932
weight,1,392,118,0.0025329
weight,1,392,119,-0.00615866
weight,1,392,120,-0.00466001
weight,1,392,121,-0.00311636
weight,1,392,122,0.000290477
weight,1,392,123,0.0101062
weight,1,392,124,0.00909927
weight,1,392,125,-0.00943935
weight,1,392,126,-0.00445221
weight,1,392,127,0.0174831
weight,1,393,0,0.00199718
weight,1,393,1,0.0144818
weight,1,393,2,-0.0137183
weight,1,393,3,0.0122308
weight,1,393,4,-0.000868578
weight,1,393,5,0.00630446
weight,1,393,6,0.000369531
weight,1,393,7,0.000769899
weight,1,393,8,-0.02194
weight,1,393,9,0.0333456
weight,1,393,10,-0.0151485
weight,1,393,11,-0.020028
weight,1,393,12,-0.0150133
weight,1,393,13,-0.00999458
weight,1,393,14,0.00895249
weight,1,393,15,0.000654141
weight,1,393,16,0.00760278
weight,1,393,17,0.0317003
weight,1,393,18,-0.008373
weight,1,393,19,-0.00498591
weight,1,393,20,0.00801859
weight,1,393,21,0.00981645
weight,1,393,22,0.0114809
weight,1,393,23,-0.0162989
weight,1,393,24,0.0132171
weight,1,393,25,0.0013962
weight,1,393,26,-0.0154114
weight,1,393,27,-0.0126388
weight,1,393,28,-0.010572
weight,1,393,29,0.00136994
weight,1,393,30,-0.0100191
weight,1,393,31,-0.00652063
weight,1,393,32,-0.0106833
weight,1,393,33,0.00106244
weight,1,393,34,-0.0135338
weight,1,393,35,0.0106543
weight,1,393,36,0.00618138
weight,1,393,37,-0.0152171
weight,1,393,38,-0.0261871
weight,1,393,39,-0.00112118
weight,1,393,40,0.0128973
weight,1,393,41,0.0229339
weight,1,393,42,0.0054953
weight,1,393,43,0.00040592
weight,1,393,44,0.0019948
weight,1,393,45,0.0243107
weight,1,393,46,0.0125199
weight,1,393,47,-0.0180496
weight,1,393,48,0.00474056
weight,1,393,49,-0.0235729
weight,1,393,50,0.00628104
weight,1,393,51,-0.00110556
weight,1,393,52,0.0220778
weight,1,393,53,0.025939
weight,1,393,54,-0.0333891
weight,1,393,55,-0.00691948
weight,1,393,56,-0.00232987
weight,1,393,57,-0.0241477
weight,1,393,58,0.00107312
weight,1,393,59,-0.00274919
weight,1,393,60,-0.011268
weight,1,393,61,-0.00177746
weight,1,393,62,0.0332254
weight,1,393,63,0.00817432
weight,1,393,64,-0.00668533
weight,1,393,65,0.0282894
weight,1,393,66,0.0361625
weight,1,393,67,-0.0230327
weight,1,393,68,0.00306197
weight,1,393,69,-0.0016652
weight,1,393,70,-0.00213683
weight,1,393,71,0.00747075
weight,1,393,72,-0.0204369
weight,1,393,73,0.00834538
weight,1,393,74,0.00519216
weight,1,393,75,-0.00743556
weight,1,393,76,-0.019359
weight,1,393,77,0.0117664
weight,1,393,78,0.0219243
weight,1,393,79,-0.010633
weight,1,393,80,-0.000832216
weight,1,393,81,0.000355596
weight,1,393,82,-0.00777714
weight,1,393,83,0.018347
weight,1,393,84,-0.0152537
weight,1,393,85,-0.0112796
weight,1,393,86,-0.019927
weight,1,393,87,-0.0118088
weight,1,393,88,0.0121403
weight,1,393,89,0.00515512
weight,1,393,90,0.00158387
weight,1,393,91,0.0107169
weight,1,393,92,-0.00977718
weight,1,393,93,-0.00484708
weight,1,393,94,-0.00237556
weight,1,393,95,-0.00334908
weight,1,393,96,-0.00578778
weight,1,393,97,-0.00377317
weight,1,393,98,0.0120648
weight,1,393,99,0.0292126
weight,1,393,100,0.00865349
weight,1,393,101,-0.00567262
weight,1,393,102,0.0054554
weight,1,393,103,0.0193772
weight,1,393,104,0.000274606
weight,1,393,105,-0.00888358
weight,1,393,106,0.0143767
weight,1,393,107,0.00166344
weight,1,393,108,0.0301037
weight,1,393,109,0.0157393
weight,1,393,110,0.00252423
weight,1,393,111,0.00324762
weight,1,393,112,0.00354421
weight,1,393,113,0.0206613
weight,1,393,114,0.00820901
weight,1,393,115,-0.02001
weight,1,393,116,0.0215551
weight,1,393,117,-0.0232856
weight,1,393,118,0.00537744
weight,1,393,119,-0.00706395
weight,1,393,120,0.00147326
weight,1,393,121,0.00531296
weight,1,393,122,0.00431934
weight,1,393,123,0.0180837
weight,1,393,124,-0.014821
weight,1,393,125,-0.0215924
weight,1,393,126,-0.00557857
weight,1,393,127,0.020473
weight,1,394,0,0.00154653
weight,1,394,1,-0.0111062
weight,1,394,2,0.00762809
weight,1,394,3,0.0113604
weight,1,394,4,-0.00107935
weight,1,394,5,0.0115563
weight,1,394,6,0.00192463
weight,1,394,7,0.00492657
weight,1,394,8,-0.00762179
weight,1,394,9,0.0266562
weight,1,394,10,-0.00379148
weight,1,394,11,-0.00727137
weight,1,394,12,-0.0156338
weight,1,394,13,-0.0171245
weight,1,394,14,-0.00983122
weight,1,394,15,0.000434158
weight,1,394,16,-0.00359188
weight,1,394,17,0.00790166
weight,1,394,18,0.00948193
weight,1,394,19,-0.00557807
weight,1,394,20,0.0171167
weight,1,394,21,0.00699291
weight,1,394,22,0.01915
weight,1,394,23,-0.0259898
weight,1,394,24,0.00422801
weight,1,394,25,-0.00115291
weight,1,394,26,-0.00421551
weight,1,394,27,-0.0117344
weight,1,394,28,-0.00182747
weight,1,394,29,-0.0287015
weight,1,394,30,0.0105515
weight,1,394,31,-0.021189
weight,1,394,32,0.00629905
weight,1,394,33,0.020044
weight,1,394,34,0.00319113
weight,1,394,35,-5.57816e-05
weight,1,394,36,0.0131291
weight,1,394,37,0.00963047
weight,1,394,38,-0.0202133
weight,1,394,39,0.00591013
weight,1,394,40,0.0154406
weight,1,394,41,0.011878
weight,1,394,42,-0.00119222
weight,1,394,43,0.0143392
weight,1,394,44,0.00390627
weight,1,394,45,0.0145632
weight,1,394,46,-0.0284915
weight,1,394,47,-0.0207795
weight,1,394,48,0.00443812
weight,1,394,49,-0.0147157
weight,1,394,50,0.009436
weight,1,394,51,0.00101923
weight,1,394,52,0.0140651
weight,1,394,53,0.018734
weight,1,394,54,-0.0217643
weight,1,394,55,-0.00939342
weight,1,394,56,0.0107143
weight,1,394,57,-0.0226127
weight,1,394,58,-0.0329492
weight,1,394,59,-0.00837518
weight,1,394,60,-0.00551253
weight,1,394,61,-0.00225183
weight,1,394,62,0.0119222
weight,1,394,63,0.00334472
weight,1,394,64,0.00862487
weight,1,394,65,0.00971708
weight,1,394,66,-0.00106521
weight,1,394,67,-0.00476235
weight,1,394,68,0.0218102
weight,1,394,69,0.00173531
weight,1,394,70,-0.00138637
weight,1,394,71,-0.0264545
weight,1,394,72,-0.0106383
weight,1,394,73,0.00750508
weight,1,394,74,0.00641594
weight,1,394,75,-0.00829339
weight,1,394,76,-0.0118875
weight,1,394,77,-0.0107975
weight,1,394,78,-0.00435914
weight,1,394,79,-0.00549664
weight,1,394,80,-0.0133913
weight,1,394,81,0.00404918
weight,1,394,82,-0.00671665
weight,1,394,83,0.0112062
weight,1,394,84,-0.0183582
weight,1,394,85,-0.0121764
weight,1,394,86,-0.0122528
weight,1,394,87,-0.0176353
weight,1,394,88,0.0151204
weight,1,394,89,0.00522903
weight,1,394,90,-0.00909435
weight,1,394,91,0.00585698
weight,1,394,92,0.012395
weight,1,394,93,-0.01611
weight,1,394,94,0.013133
weight,1,394,95,-0.00762139
weight,1,394,96,-0.020099
weight,1,394,97,-0.00947744
weight,1,394,98,0.0166124
weight,1,394,99,0.0131486
weight,1,394,100,-0.0123105
weight,1,394,101,0.00334003
weight,1,394,102,0.0105613
weight,1,394,103,-0.0105753
weight,1,394,104,0.0104894
weight,1,394,105,-0.012756
weight,1,394,106,0.0134246
weight,1,394,107,0.00027281
weight,1,394,108,0.0120439
weight,1,394,109,0.0112791
weight,1,394,110,0.000486028
weight,1,394,111,0.00373445
weight,1,394,112,0.01326
weight,1,394,113,0.0039618
weight,1,394,114,0.0171601
weight,1,394,115,-0.0188493
weight,1,394,116,0.0199368
weight,1,394,117,-0.024825
weight,1,394,118,-0.00080202
weight,1,394,119,-0.00141956
weight,1,394,120,0.00112613
weight,1,394,121,0.0111873
weight,1,394,122,-0.00288717
weight,1,394,123,0.000422685
weight,1,394,124,-0.0248473
weight,1,394,125,0.00329084
weight,1,394,126,-0.0079074
weight,1,394,127,0.00506829
weight,1,395,0,0.0244676
weight,1,395,1,-0.0171161
weight,1,395,2,0.0158203
weight,1,395,3,-0.00132777
weight,1,395,4,0.00153901
weight,1,395,5,0.0157794
weight,1,395,6,0.00115003
weight,1,395,7,0.00646832
weight,1,395,8,-0.0123055
weight,1,395,9,0.0251217
weight,1,395,10,-0.00468084
weight,1,395,11,0.0120984
weight,1,395,12,-0.0261758
weight,1,395,13,-0.031129
weight,1,395,14,-0.00805653
weight,1,395,15,0.00140648
weight,1,395,16,-0.0165607
weight,1,395,17,0.00763302
weight,1,395,18,0.00757533
weight,1,395,19,-0.012269
weight,1,395,20,0.0103696
weight,1,395,21,-0.00331171
weight,1,395,22,0.0209089
weight,1,395,23,-0.0273869
weight,1,395,24,0.00417618
weight,1,395,25,0.000388819
weight,1,395,26,0.0109147
weight,1,395,27,-0.00350745
weight,1,395,28,0.00694363
weight,1,395,29,-0.0172118
weight,1,395,30,0.0127815
weight,1,395,31,-0.0156933
weight,1,395,32,0.00400929
weight,1,395,33,0.0175208
weight,1,395,34,0.000447215
weight,1,395,35,-0.000897569
weight,1,395,36,0.0182874
weight,1,395,37,0.0181884
weight,1,395,38,-0.0128398
weight,1,395,39,0.00908051
weight,1,395,40,0.0370884
weight,1,395,41,0.0130387
weight,1,395,42,-0.0227854
weight,1,395,43,0.0325252
weight,1,395,44,0.00794791
weight,1,395,45,0.0146755
weight,1,395,46,-0.0277828
weight,1,395,47,-0.0351089
weight,1,395,48,0.0113232
weight,1,395,49,-0.0180422
weight,1,395,50,0.0117368
weight,1,395,51,0.0252973
weight,1,395,52,0.0141499
weight,1,395,53,0.0327158
weight,1,395,54,-0.0222685
weight,1,395,55,-0.0137745
weight,1,395,56,0.0128555
weight,1,395,57,-0.0204556
weight,1,395,58,-0.0349069
weight,1,395,59,-0.00645651
weight,1,395,60,-0.000362896
weight,1,395,61,0.00152193
weight,1,395,62,0.0115672
weight,1,395,63,0.00648002
weight,1,395,64,0.00580086
weight,1,395,65,0.0175055
weight,1,395,66,-0.00695792
weight,1,395,67,-0.00265586
weight,1,395,68,0.0127932
weight,1,395,69,-0.000760345
weight,1,395,70,-0.00312288
weight,1,395,71,-0.026393
weight,1,395,72,-0.0173371
weight,1,395,73,0.0100099
weight,1,395,74,-0.00039458
weight,1,395,75,-0.0147362
weight,1,395,76,-0.00672283
