type,layer,row,col,value
weight,1,484,101,-0.00875837
weight,1,484,102,-0.013306
weight,1,484,103,0.0353023
weight,1,484,104,-0.0267688
weight,1,484,105,0.00215439
weight,1,484,106,-0.0048649
weight,1,484,107,-0.00194666
weight,1,484,108,0.0164949
weight,1,484,109,-0.0254201
weight,1,484,110,-0.00137607
weight,1,484,111,-0.00236348
weight,1,484,112,0.00127927
weight,1,484,113,0.0373111
weight,1,484,114,-0.01173
weight,1,484,115,0.0148814
weight,1,484,116,-0.0125335
weight,1,484,117,0.0310278
weight,1,484,118,0.00367752
weight,1,484,119,0.00243101
weight,1,484,120,-0.0185734
weight,1,484,121,0.00380405
weight,1,484,122,0.0251986
weight,1,484,123,0.00956243
weight,1,484,124,0.00838791
weight,1,484,125,0.0281472
weight,1,484,126,0.00420922
weight,1,484,127,0.025023
weight,1,485,0,-0.00524661
weight,1,485,1,0.0081909
weight,1,485,2,0.00089724
weight,1,485,3,0.00483222
weight,1,485,4,-0.00160552
weight,1,485,5,-0.00655093
weight,1,485,6,0.000808505
weight,1,485,7,0.000784283
weight,1,485,8,-0.0109156
weight,1,485,9,0.000983592
weight,1,485,10,0.00123963
weight,1,485,11,0.00110649
weight,1,485,12,-0.00443947
weight,1,485,13,0.00957289
weight,1,485,14,0.00826832
weight,1,485,15,0.00162296
weight,1,485,16,0.000234927
weight,1,485,17,0.00350391
weight,1,485,18,-0.00661761
weight,1,485,19,0.00877603
weight,1,485,20,0.00751814
weight,1,485,21,0.0214056
weight,1,485,22,0.00140886
weight,1,485,23,0.0191964
weight,1,485,24,0.0037757
weight,1,485,25,0.00429831
weight,1,485,26,-0.0183355
weight,1,485,27,-0.00791009
weight,1,485,28,-0.0072302
weight,1,485,29,0.0249744
weight,1,485,30,-0.000331041
weight,1,485,31,0.000488257
weight,1,485,32,0.00473809
weight,1,485,33,-0.00411098
weight,1,485,34,0.00804079
weight,1,485,35,0.0165988
weight,1,485,36,0.0140083
weight,1,485,37,0.0077761
weight,1,485,38,-0.00101644
weight,1,485,39,-0.00770887
weight,1,485,40,-0.000279523
weight,1,485,41,0.0241683
weight,1,485,42,0.0106111
weight,1,485,43,-0.00272712
weight,1,485,44,0.00592333
weight,1,485,45,0.015134
weight,1,485,46,0.0161186
weight,1,485,47,0.00998724
weight,1,485,48,0.00391965
weight,1,485,49,-0.00873439
weight,1,485,50,0.00590512
weight,1,485,51,-0.00654733
weight,1,485,52,-0.000861688
weight,1,485,53,-0.000497829
weight,1,485,54,0.00423162
weight,1,485,55,0.0082319
weight,1,485,56,-0.00739967
weight,1,485,57,0.00279033
weight,1,485,58,0.0260787
weight,1,485,59,0.00362566
weight,1,485,60,-0.00320621
weight,1,485,61,0.000115757
weight,1,485,62,0.0116077
weight,1,485,63,-0.00436705
weight,1,485,64,0.00867751
weight,1,485,65,0.00314903
weight,1,485,66,0.0185768
weight,1,485,67,-0.0136977
weight,1,485,68,0.00274345
weight,1,485,69,0.000529077
weight,1,485,70,-0.00213407
weight,1,485,71,0.0183201
weight,1,485,72,0.00540103
weight,1,485,73,0.00584727
weight,1,485,74,0.0045162
weight,1,485,75,-0.00752414
weight,1,485,76,0.0112258
weight,1,485,77,0.0156631
weight,1,485,78,0.0092419
weight,1,485,79,0.0120464
weight,1,485,80,-0.00315108
weight,1,485,81,-6.79832e-05
weight,1,485,82,-0.00852135
weight,1,485,83,0.00601051
weight,1,485,84,0.00569533
weight,1,485,85,0.00319019
weight,1,485,86,-0.00645864
weight,1,485,87,0.0103584
weight,1,485,88,0.002733
weight,1,485,89,0.00249541
weight,1,485,90,-0.000680235
weight,1,485,91,-0.00156433
weight,1,485,92,-0.0106185
weight,1,485,93,0.0145747
weight,1,485,94,-0.00560936
weight,1,485,95,0.00227806
weight,1,485,96,0.0136118
weight,1,485,97,0.00863759
weight,1,485,98,0.00196157
weight,1,485,99,0.0209981
weight,1,485,100,0.0214079
weight,1,485,101,-0.00323516
weight,1,485,102,-0.000936449
weight,1,485,103,0.0221773
weight,1,485,104,-0.0097076
weight,1,485,105,0.00322349
weight,1,485,106,0.00661039
weight,1,485,107,-0.00142901
weight,1,485,108,0.0130293
weight,1,485,109,0.00376619
weight,1,485,110,0.000380087
weight,1,485,111,-0.0011204
weight,1,485,112,0.0109509
weight,1,485,113,0.0156578
weight,1,485,114,-0.00696757
weight,1,485,115,0.00805407
weight,1,485,116,0.00238134
weight,1,485,117,0.0179328
weight,1,485,118,-0.00160874
weight,1,485,119,-0.00581025
weight,1,485,120,0.00079082
weight,1,485,121,0.00204942
weight,1,485,122,0.0167294
weight,1,485,123,0.00596108
weight,1,485,124,0.0114693
weight,1,485,125,-0.00834332
weight,1,485,126,0.00241608
weight,1,485,127,0.0131108
weight,1,486,0,0.000530569
weight,1,486,1,0.00276837
weight,1,486,2,0.0073813
weight,1,486,3,0.0151604
weight,1,486,4,0.00188813
weight,1,486,5,0.0153926
weight,1,486,6,-0.000468284
weight,1,486,7,0.00140742
weight,1,486,8,0.00281908
weight,1,486,9,0.0124385
weight,1,486,10,0.00576942
weight,1,486,11,-0.00725231
weight,1,486,12,0.0017063
weight,1,486,13,0.000948306
weight,1,486,14,0.00559659
weight,1,486,15,-0.00245397
weight,1,486,16,0.00366352
weight,1,486,17,0.00681016
weight,1,486,18,0.0116261
weight,1,486,19,0.00412893
weight,1,486,20,0.00811302
weight,1,486,21,0.0199258
weight,1,486,22,0.00274767
weight,1,486,23,0.00489981
weight,1,486,24,0.00966317
weight,1,486,25,-0.00872317
weight,1,486,26,0.00475588
weight,1,486,27,0.00354983
weight,1,486,28,0.010564
weight,1,486,29,0.0115741
weight,1,486,30,0.010639
weight,1,486,31,0.000781696
weight,1,486,32,-0.00379003
weight,1,486,33,0.00515679
weight,1,486,34,-0.00598744
weight,1,486,35,-0.00140745
weight,1,486,36,0.00721437
weight,1,486,37,0.0106082
weight,1,486,38,-0.000609607
weight,1,486,39,0.0105277
weight,1,486,40,0.00599223
weight,1,486,41,0.00387493
weight,1,486,42,0.0109405
weight,1,486,43,0.00654275
weight,1,486,44,-0.00332602
weight,1,486,45,0.0169134
weight,1,486,46,0.00541927
weight,1,486,47,0.00673519
weight,1,486,48,0.00184965
weight,1,486,49,-0.000496141
weight,1,486,50,0.00378272
weight,1,486,51,-0.00759994
weight,1,486,52,0.00833046
weight,1,486,53,0.0043428
weight,1,486,54,0.00131302
weight,1,486,55,0.00254921
weight,1,486,56,0.0102499
weight,1,486,57,0.00557005
weight,1,486,58,0.0181621
weight,1,486,59,0.00320163
weight,1,486,60,0.000823906
weight,1,486,61,0.000866016
weight,1,486,62,0.0146441
weight,1,486,63,0.000833251
weight,1,486,64,0.00723203
weight,1,486,65,0.000707046
weight,1,486,66,0.00864182
weight,1,486,67,0.00182583
weight,1,486,68,0.00967817
weight,1,486,69,0.00058643
weight,1,486,70,-0.00140273
weight,1,486,71,0.00813097
weight,1,486,72,0.00846734
weight,1,486,73,0.00485089
weight,1,486,74,0.0101536
weight,1,486,75,0.00674199
weight,1,486,76,0.00451806
weight,1,486,77,0.00302962
weight,1,486,78,0.00950858
weight,1,486,79,0.00187613
weight,1,486,80,0.0101931
weight,1,486,81,0.00423092
weight,1,486,82,0.00399033
weight,1,486,83,0.00745727
weight,1,486,84,0.00155442
weight,1,486,85,-0.000595779
weight,1,486,86,0.00362943
weight,1,486,87,0.00425441
weight,1,486,88,0.0112513
weight,1,486,89,0.00838579
weight,1,486,90,0.0099523
weight,1,486,91,-0.000631744
weight,1,486,92,0.00907361
weight,1,486,93,0.0148682
weight,1,486,94,0.0076713
weight,1,486,95,0.00494151
weight,1,486,96,0.00606171
weight,1,486,97,0.00280033
weight,1,486,98,0.00840261
weight,1,486,99,0.00735946
weight,1,486,100,0.00467815
weight,1,486,101,0.00500646
weight,1,486,102,0.00136526
weight,1,486,103,0.0172439
weight,1,486,104,0.00669412
weight,1,486,105,0.00377017
weight,1,486,106,0.000150421
weight,1,486,107,-0.000317455
weight,1,486,108,0.00242214
weight,1,486,109,0.0156237
weight,1,486,110,-0.00129582
weight,1,486,111,-0.00305258
weight,1,486,112,0.00400975
weight,1,486,113,0.0106753
weight,1,486,114,0.01318
weight,1,486,115,0.00256661
weight,1,486,116,0.00150333
weight,1,486,117,0.00386412
weight,1,486,118,0.00560225
weight,1,486,119,0.00480366
weight,1,486,120,0.0018544
weight,1,486,121,0.00436147
weight,1,486,122,0.0207683
weight,1,486,123,0.00333499
weight,1,486,124,0.0054226
weight,1,486,125,-0.000977671
weight,1,486,126,-0.00149235
weight,1,486,127,0.0152158
weight,1,487,0,0.00544289
weight,1,487,1,0.00376329
weight,1,487,2,0.00224092
weight,1,487,3,0.0181379
weight,1,487,4,-0.00106116
weight,1,487,5,0.0241438
weight,1,487,6,0.00116555
weight,1,487,7,-7.33674e-06
weight,1,487,8,0.0154448
weight,1,487,9,0.0117387
weight,1,487,10,0.00765869
weight,1,487,11,-0.0056946
weight,1,487,12,0.00885695
weight,1,487,13,-0.00175771
weight,1,487,14,0.000557253
weight,1,487,15,-0.000120134
weight,1,487,16,0.00552379
weight,1,487,17,0.0120901
weight,1,487,18,0.0194216
weight,1,487,19,0.000743085
weight,1,487,20,0.00912497
weight,1,487,21,0.015436
weight,1,487,22,0.00278211
weight,1,487,23,-0.00256773
weight,1,487,24,0.0123123
weight,1,487,25,-0.00354121
weight,1,487,26,0.0143377
weight,1,487,27,0.0124794
weight,1,487,28,0.0197964
weight,1,487,29,0.00379653
weight,1,487,30,0.0132542
weight,1,487,31,8.3739e-05
weight,1,487,32,-0.00393856
weight,1,487,33,0.00915921
weight,1,487,34,-0.00928859
weight,1,487,35,-0.00663776
weight,1,487,36,-0.000941518
weight,1,487,37,0.0160799
weight,1,487,38,0.00310204
weight,1,487,39,0.0178684
weight,1,487,40,0.00153486
weight,1,487,41,-0.0053425
weight,1,487,42,0.00782554
weight,1,487,43,0.00533464
weight,1,487,44,-0.00215395
weight,1,487,45,0.00970314
weight,1,487,46,-0.000589868
weight,1,487,47,0.0057156
weight,1,487,48,-0.00190684
weight,1,487,49,0.00907813
weight,1,487,50,0.00681067
weight,1,487,51,-0.000763655
weight,1,487,52,0.0146948
weight,1,487,53,0.00586577
weight,1,487,54,0.00256095
weight,1,487,55,-0.0011615
weight,1,487,56,0.0185458
weight,1,487,57,0.00487485
weight,1,487,58,0.014048
weight,1,487,59,0.00160338
weight,1,487,60,0.00468413
weight,1,487,61,0.000277249
weight,1,487,62,0.0139894
weight,1,487,63,0.00897439
weight,1,487,64,0.00596112
weight,1,487,65,-0.00167298
weight,1,487,66,-0.00372799
weight,1,487,67,0.00109344
weight,1,487,68,0.0147187
weight,1,487,69,0.00213305
weight,1,487,70,0.00138915
weight,1,487,71,-0.00169618
weight,1,487,72,0.00693345
weight,1,487,73,0.000955794
weight,1,487,74,0.0134319
weight,1,487,75,0.0125809
weight,1,487,76,0.0017888
weight,1,487,77,-0.00283732
weight,1,487,78,0.0126073
weight,1,487,79,-0.0021167
weight,1,487,80,0.0210533
weight,1,487,81,0.00242143
weight,1,487,82,0.0114023
weight,1,487,83,0.0110464
weight,1,487,84,0.000919729
weight,1,487,85,0.000750823
weight,1,487,86,0.0108004
weight,1,487,87,0.00239645
weight,1,487,88,0.00909361
weight,1,487,89,0.0130129
weight,1,487,90,0.0157317
weight,1,487,91,0.00519012
weight,1,487,92,0.0187868
weight,1,487,93,0.00756971
weight,1,487,94,0.0193422
weight,1,487,95,0.00455819
weight,1,487,96,0.00232405
weight,1,487,97,-0.00185261
weight,1,487,98,0.00475864
weight,1,487,99,-0.00543092
weight,1,487,100,-0.00104372
weight,1,487,101,0.00845003
weight,1,487,102,0.00427084
weight,1,487,103,0.0124111
weight,1,487,104,0.0186741
weight,1,487,105,0.0035436
weight,1,487,106,0.000346856
weight,1,487,107,-0.00115998
weight,1,487,108,-0.00510787
weight,1,487,109,0.0154385
weight,1,487,110,0.00214583
weight,1,487,111,0.00143307
weight,1,487,112,-0.00261747
weight,1,487,113,0.00664036
weight,1,487,114,0.0183591
weight,1,487,115,0.00174128
weight,1,487,116,0.00447168
weight,1,487,117,-0.0020716
weight,1,487,118,0.00827872
weight,1,487,119,0.0129832
weight,1,487,120,-0.00205886
weight,1,487,121,0.0067359
weight,1,487,122,0.0195261
weight,1,487,123,0.00253889
weight,1,487,124,0.00197274
weight,1,487,125,0.0125562
weight,1,487,126,-0.00272243
weight,1,487,127,0.0109598
weight,1,488,0,2.54287e-05
weight,1,488,1,0.00691316
weight,1,488,2,0.00447301
weight,1,488,3,0.0211897
weight,1,488,4,-0.000843887
weight,1,488,5,0.0227781
weight,1,488,6,-0.000262993
weight,1,488,7,0.00278285
weight,1,488,8,0.0150893
weight,1,488,9,0.013851
weight,1,488,10,0.00811136
weight,1,488,11,-0.00367234
weight,1,488,12,0.0101574
weight,1,488,13,0.00141137
weight,1,488,14,0.00195452
weight,1,488,15,0.000845503
weight,1,488,16,0.00977889
weight,1,488,17,0.0174161
weight,1,488,18,0.0186455
weight,1,488,19,-0.00282124
weight,1,488,20,0.0102412
weight,1,488,21,0.0150815
weight,1,488,22,0.00342798
weight,1,488,23,0.00403424
weight,1,488,24,0.0097068
weight,1,488,25,-0.00678393
weight,1,488,26,0.0167323
weight,1,488,27,0.00935787
weight,1,488,28,0.0116366
weight,1,488,29,0.00407902
weight,1,488,30,0.00799973
weight,1,488,31,0.00259253
weight,1,488,32,-0.00245672
weight,1,488,33,0.0119834
weight,1,488,34,-0.0016849
weight,1,488,35,-0.00401496
weight,1,488,36,0.00144079
weight,1,488,37,0.00923216
weight,1,488,38,0.00618917
weight,1,488,39,0.0166029
weight,1,488,40,0.000807916
weight,1,488,41,-0.00413442
weight,1,488,42,0.00831628
weight,1,488,43,0.00324152
weight,1,488,44,-0.00321665
weight,1,488,45,0.00907055
weight,1,488,46,0.00340753
weight,1,488,47,0.00802486
weight,1,488,48,0.00184587
weight,1,488,49,0.0102329
weight,1,488,50,0.00103664
weight,1,488,51,8.16204e-05
weight,1,488,52,0.0135609
weight,1,488,53,0.00857245
weight,1,488,54,0.0034622
weight,1,488,55,0.000949341
weight,1,488,56,0.0145531
weight,1,488,57,0.00491171
weight,1,488,58,0.0162604
weight,1,488,59,0.000324435
weight,1,488,60,0.000566153
weight,1,488,61,-0.00160012
weight,1,488,62,0.0142019
weight,1,488,63,0.00801243
weight,1,488,64,0.00569019
weight,1,488,65,0.00132072
weight,1,488,66,-0.000812659
weight,1,488,67,0.00783566
weight,1,488,68,0.0138255
weight,1,488,69,0.00208921
weight,1,488,70,0.000345561
weight,1,488,71,-0.00263002
weight,1,488,72,0.0099806
weight,1,488,73,0.00257344
weight,1,488,74,0.0152321
weight,1,488,75,0.0144717
weight,1,488,76,0.00233854
weight,1,488,77,-0.00306034
weight,1,488,78,0.0103607
weight,1,488,79,-0.000646434
weight,1,488,80,0.0140096
weight,1,488,81,0.00444357
weight,1,488,82,0.0133785
weight,1,488,83,0.00916987
weight,1,488,84,-0.000494282
weight,1,488,85,0.000357851
weight,1,488,86,0.0152584
weight,1,488,87,-0.00336086
weight,1,488,88,0.00739089
weight,1,488,89,0.0110466
weight,1,488,90,0.010848
weight,1,488,91,0.00240517
weight,1,488,92,0.015194
weight,1,488,93,0.00587473
weight,1,488,94,0.0210298
weight,1,488,95,0.0037652
weight,1,488,96,0.0040468
weight,1,488,97,-4.40609e-05
weight,1,488,98,0.0029596
weight,1,488,99,-0.000652327
weight,1,488,100,-0.00152237
weight,1,488,101,0.00638049
weight,1,488,102,0.0050067
weight,1,488,103,0.00717434
weight,1,488,104,0.0182489
weight,1,488,105,0.00179318
weight,1,488,106,0.00471055
weight,1,488,107,0.00233409
weight,1,488,108,-0.00122527
weight,1,488,109,0.0163064
weight,1,488,110,0.0013893
weight,1,488,111,0.0022573
weight,1,488,112,-0.0034392
weight,1,488,113,0.00347983
weight,1,488,114,0.012596
weight,1,488,115,0.00270496
weight,1,488,116,0.00170879
weight,1,488,117,0.000234549
weight,1,488,118,0.00563945
weight,1,488,119,0.0127656
weight,1,488,120,0.00339828
weight,1,488,121,0.00497382
weight,1,488,122,0.020584
weight,1,488,123,0.0070309
weight,1,488,124,0.0112838
weight,1,488,125,0.00626064
weight,1,488,126,-0.00400988
weight,1,488,127,0.0132306
weight,1,489,0,-0.0331708
weight,1,489,1,0.0153711
weight,1,489,2,0.00664361
weight,1,489,3,0.0265153
weight,1,489,4,-0.00203526
weight,1,489,5,-0.0112379
weight,1,489,6,0.0015681
weight,1,489,7,0.00938539
weight,1,489,8,0.00147381
weight,1,489,9,0.0263877
weight,1,489,10,0.0151936
weight,1,489,11,0.0039956
weight,1,489,12,0.00203939
weight,1,489,13,0.0189596
weight,1,489,14,-0.00269716
weight,1,489,15,-0.00261225
weight,1,489,16,0.00830096
weight,1,489,17,0.0231005
weight,1,489,18,0.0148222
weight,1,489,19,-0.00341383
weight,1,489,20,0.00921782
weight,1,489,21,0.0179567
weight,1,489,22,0.00204155
weight,1,489,23,0.0169167
weight,1,489,24,0.0121947
weight,1,489,25,-0.00115766
weight,1,489,26,-0.0143453
weight,1,489,27,-0.0232368
weight,1,489,28,-0.0217582
weight,1,489,29,0.00493482
weight,1,489,30,-0.0112895
weight,1,489,31,0.0132089
weight,1,489,32,-9.06315e-05
weight,1,489,33,0.0150291
weight,1,489,34,0.0272908
weight,1,489,35,0.0146855
weight,1,489,36,0.0152156
weight,1,489,37,-0.00266166
weight,1,489,38,0.010341
weight,1,489,39,-0.00919409
weight,1,489,40,-0.000496156
weight,1,489,41,0.0179183
weight,1,489,42,0.0128399
weight,1,489,43,0.00546398
weight,1,489,44,-0.00496118
weight,1,489,45,0.0136802
weight,1,489,46,0.00485414
weight,1,489,47,0.0118173
weight,1,489,48,0.0180673
weight,1,489,49,-0.00958423
weight,1,489,50,0.0025936
weight,1,489,51,-0.0274148
weight,1,489,52,0.00292411
weight,1,489,53,0.0109866
weight,1,489,54,-0.0122188
weight,1,489,55,0.000632694
weight,1,489,56,0.00734751
weight,1,489,57,0.00162512
weight,1,489,58,0.0228434
weight,1,489,59,-0.00276349
weight,1,489,60,-0.0127302
weight,1,489,61,-0.00259795
weight,1,489,62,0.03406
weight,1,489,63,0.0027459
weight,1,489,64,0.010125
weight,1,489,65,-0.000312669
weight,1,489,66,0.0371761
weight,1,489,67,0.0349394
weight,1,489,68,0.0387448
weight,1,489,69,0.00121802
weight,1,489,70,0.00303719
weight,1,489,71,-0.004144
weight,1,489,72,0.00998064
weight,1,489,73,-0.000579729
weight,1,489,74,0.0103176
weight,1,489,75,0.0122654
weight,1,489,76,0.00260494
weight,1,489,77,0.00818083
weight,1,489,78,0.0230542
weight,1,489,79,0.0251583
weight,1,489,80,-0.0252628
weight,1,489,81,0.0185663
weight,1,489,82,0.0150086
weight,1,489,83,0.0171426
weight,1,489,84,-0.00478116
weight,1,489,85,0.00288921
weight,1,489,86,0.0175468
weight,1,489,87,-0.00396332
weight,1,489,88,0.00834109
weight,1,489,89,0.0102321
weight,1,489,90,-0.0156042
weight,1,489,91,-0.0106178
weight,1,489,92,-0.00458759
weight,1,489,93,0.0269929
weight,1,489,94,0.0111522
weight,1,489,95,-0.0126183
weight,1,489,96,0.0122098
weight,1,489,97,0.00186535
weight,1,489,98,0.0212314
weight,1,489,99,0.0327212
weight,1,489,100,0.0135155
weight,1,489,101,-0.00357592
weight,1,489,102,0.00482074
weight,1,489,103,0.0243998
weight,1,489,104,0.00924336
weight,1,489,105,0.00570094
weight,1,489,106,0.0245894
weight,1,489,107,-0.0023753
weight,1,489,108,0.0183505
weight,1,489,109,0.0339153
weight,1,489,110,-0.00266663
weight,1,489,111,0.00141975
weight,1,489,112,0.0199316
weight,1,489,113,-0.0141264
weight,1,489,114,-0.00654755
weight,1,489,115,-0.00379484
weight,1,489,116,0.0167198
weight,1,489,117,0.00428823
weight,1,489,118,-0.0213471
weight,1,489,119,-0.0120426
weight,1,489,120,0.0230753
weight,1,489,121,0.00233214
weight,1,489,122,0.0472728
weight,1,489,123,0.00404215
weight,1,489,124,0.0421237
weight,1,489,125,-0.0397696
weight,1,489,126,-0.0037372
weight,1,489,127,0.00878811
weight,1,490,0,-0.0514072
weight,1,490,1,0.0159254
weight,1,490,2,0.0058948
weight,1,490,3,0.0271587
weight,1,490,4,0.00105066
weight,1,490,5,-0.0292487
weight,1,490,6,0.00068801
weight,1,490,7,0.00787159
weight,1,490,8,-0.0107449
weight,1,490,9,0.0347207
weight,1,490,10,0.0115069
weight,1,490,11,0.00668709
weight,1,490,12,-0.00270051
weight,1,490,13,0.0267685
weight,1,490,14,-0.00434615
weight,1,490,15,-0.00223424
weight,1,490,16,0.00507535
weight,1,490,17,0.0288458
weight,1,490,18,0.00157035
weight,1,490,19,-0.0014421
weight,1,490,20,0.00951169
weight,1,490,21,0.0251499
weight,1,490,22,-0.000954798
weight,1,490,23,0.0292937
weight,1,490,24,0.00880634
weight,1,490,25,-0.000997739
weight,1,490,26,-0.0344254
weight,1,490,27,-0.0327601
weight,1,490,28,-0.0369602
weight,1,490,29,0.0133809
weight,1,490,30,-0.0178017
weight,1,490,31,0.0203612
weight,1,490,32,-0.000199111
weight,1,490,33,0.0139698
weight,1,490,34,0.0403288
weight,1,490,35,0.0253698
weight,1,490,36,0.0192525
weight,1,490,37,-0.00924088
weight,1,490,38,0.018714
weight,1,490,39,-0.0226381
weight,1,490,40,0.00291582
weight,1,490,41,0.0267224
weight,1,490,42,0.0143595
weight,1,490,43,0.0069952
weight,1,490,44,-0.00665236
weight,1,490,45,0.0183048
weight,1,490,46,0.0142731
weight,1,490,47,0.0178937
weight,1,490,48,0.0258843
weight,1,490,49,-0.0218494
weight,1,490,50,0.00310344
weight,1,490,51,-0.0404244
weight,1,490,52,-0.00200674
weight,1,490,53,0.0145946
weight,1,490,54,-0.0150924
weight,1,490,55,0.0033786
weight,1,490,56,-0.00114066
weight,1,490,57,0.00162429
weight,1,490,58,0.0315833
weight,1,490,59,0.00100857
weight,1,490,60,-0.022895
weight,1,490,61,-0.00243417
weight,1,490,62,0.0408512
weight,1,490,63,-0.00559743
weight,1,490,64,0.0128749
weight,1,490,65,-0.00379151
weight,1,490,66,0.0555935
weight,1,490,67,0.0451135
weight,1,490,68,0.0474881
weight,1,490,69,0.00190895
weight,1,490,70,0.00341729
weight,1,490,71,-0.000973192
weight,1,490,72,0.0147296
weight,1,490,73,-0.0043819
weight,1,490,74,0.00920602
weight,1,490,75,0.00426137
weight,1,490,76,0.00455426
weight,1,490,77,0.0127167
weight,1,490,78,0.0334964
weight,1,490,79,0.0337392
weight,1,490,80,-0.0472354
weight,1,490,81,0.0232824
weight,1,490,82,0.0129083
weight,1,490,83,0.0156721
weight,1,490,84,-0.00870633
weight,1,490,85,0.00474617
weight,1,490,86,0.0151864
weight,1,490,87,0.00150188
weight,1,490,88,0.0101174
weight,1,490,89,0.00141335
weight,1,490,90,-0.0313542
weight,1,490,91,-0.0162143
weight,1,490,92,-0.0148984
weight,1,490,93,0.0427784
weight,1,490,94,0.0061174
weight,1,490,95,-0.0162958
weight,1,490,96,0.0221144
weight,1,490,97,0.00273322
weight,1,490,98,0.0268381
weight,1,490,99,0.0471746
weight,1,490,100,0.0296172
weight,1,490,101,-0.00758042
weight,1,490,102,0.00155843
weight,1,490,103,0.0416258
weight,1,490,104,-9.56118e-05
weight,1,490,105,0.00863588
weight,1,490,106,0.0348613
weight,1,490,107,-0.00103842
weight,1,490,108,0.0267095
weight,1,490,109,0.0492006
weight,1,490,110,-0.00197497
weight,1,490,111,0.000224881
weight,1,490,112,0.0332097
weight,1,490,113,-0.016161
weight,1,490,114,-0.0147299
weight,1,490,115,-0.00077748
weight,1,490,116,0.0210275
weight,1,490,117,0.0122422
weight,1,490,118,-0.0369658
weight,1,490,119,-0.0237884
weight,1,490,120,0.0367687
weight,1,490,121,0.00309636
weight,1,490,122,0.0632688
weight,1,490,123,0.00326297
weight,1,490,124,0.057941
weight,1,490,125,-0.0581244
weight,1,490,126,0.000691354
weight,1,490,127,0.00960643
weight,1,491,0,-0.00184689
weight,1,491,1,0.00698743
weight,1,491,2,-0.00148641
weight,1,491,3,0.0234844
weight,1,491,4,0.00143811
weight,1,491,5,0.0112317
weight,1,491,6,-0.00252337
weight,1,491,7,0.000101878
weight,1,491,8,0.012797
weight,1,491,9,0.00631309
weight,1,491,10,0.0139334
weight,1,491,11,-0.00133993
weight,1,491,12,0.0124123
weight,1,491,13,0.00525444
weight,1,491,14,-0.000883516
weight,1,491,15,-0.00232473
weight,1,491,16,0.00860755
weight,1,491,17,0.0143053
weight,1,491,18,0.012311
weight,1,491,19,0.000300768
weight,1,491,20,0.00414048
weight,1,491,21,0.0137236
weight,1,491,22,0.000154589
weight,1,491,23,0.0151837
weight,1,491,24,0.0035522
weight,1,491,25,-0.0038531
weight,1,491,26,0.00641247
weight,1,491,27,0.00430251
weight,1,491,28,0.00517769
weight,1,491,29,0.0129919
weight,1,491,30,0.00206083
weight,1,491,31,0.00789009
weight,1,491,32,-0.00131385
weight,1,491,33,0.0103116
weight,1,491,34,0.00355009
weight,1,491,35,-0.000830448
weight,1,491,36,-0.0014475
weight,1,491,37,0.00266697
weight,1,491,38,0.00612659
weight,1,491,39,0.00810005
weight,1,491,40,-0.00234243
weight,1,491,41,-0.00135814
weight,1,491,42,0.00874281
weight,1,491,43,-0.0024356
weight,1,491,44,-0.000817625
weight,1,491,45,0.00856949
weight,1,491,46,0.0107367
weight,1,491,47,0.0162681
weight,1,491,48,0.00267225
weight,1,491,49,0.0053802
weight,1,491,50,0.00226604
weight,1,491,51,-0.00349789
weight,1,491,52,0.00702456
weight,1,491,53,0.00261875
weight,1,491,54,0.00722871
weight,1,491,55,0.00401883
weight,1,491,56,0.00907479
weight,1,491,57,0.00827657
weight,1,491,58,0.0230036
weight,1,491,59,0.00277857
weight,1,491,60,-0.00241451
weight,1,491,61,0.000262753
weight,1,491,62,0.0148884
weight,1,491,63,0.00170936
weight,1,491,64,0.00420843
weight,1,491,65,-0.000669642
weight,1,491,66,0.00238664
weight,1,491,67,0.00963771
weight,1,491,68,0.0117415
weight,1,491,69,-0.00124607
weight,1,491,70,0.000947672
weight,1,491,71,-0.000247026
weight,1,491,72,0.0103795
weight,1,491,73,0.000293
weight,1,491,74,0.0109513
weight,1,491,75,0.0132482
weight,1,491,76,0.00610672
weight,1,491,77,0.0015978
weight,1,491,78,0.0110008
weight,1,491,79,0.00636648
weight,1,491,80,0.00666908
weight,1,491,81,0.00218444
weight,1,491,82,0.0107418
weight,1,491,83,0.0112827
weight,1,491,84,0.00130816
weight,1,491,85,0.00423476
weight,1,491,86,0.0146879
weight,1,491,87,0.00403867
weight,1,491,88,0.00327526
weight,1,491,89,0.00853807
weight,1,491,90,0.00452442
weight,1,491,91,-0.0022948
weight,1,491,92,0.00931117
weight,1,491,93,0.0162386
weight,1,491,94,0.0154129
weight,1,491,95,0.000390449
weight,1,491,96,0.00776409
weight,1,491,97,0.00248863
weight,1,491,98,0.003267
weight,1,491,99,-0.000728824
weight,1,491,100,0.0033151
weight,1,491,101,0.00353829
weight,1,491,102,-0.000280737
weight,1,491,103,0.0130027
weight,1,491,104,0.00839012
weight,1,491,105,0.00418369
weight,1,491,106,0.00243475
weight,1,491,107,0.00235911
weight,1,491,108,-0.00341913
weight,1,491,109,0.0117724
weight,1,491,110,0.00120519
weight,1,491,111,0.00289507
weight,1,491,112,-0.00196047
weight,1,491,113,0.00238898
weight,1,491,114,0.0057852
weight,1,491,115,0.00669402
weight,1,491,116,0.00342382
weight,1,491,117,0.00411139
weight,1,491,118,0.000392948
weight,1,491,119,0.00401948
weight,1,491,120,0.00273192
weight,1,491,121,0.00398405
