type,layer,row,col,value
weight,1,330,20,0.00979197
weight,1,330,21,0.011026
weight,1,330,22,0.0567537
weight,1,330,23,-0.0237402
weight,1,330,24,-0.00863682
weight,1,330,25,-0.00150427
weight,1,330,26,0.0393994
weight,1,330,27,-0.00157911
weight,1,330,28,0.00359031
weight,1,330,29,0.025053
weight,1,330,30,-0.0221038
weight,1,330,31,0.00845576
weight,1,330,32,-0.0301129
weight,1,330,33,0.0088078
weight,1,330,34,0.00438775
weight,1,330,35,-0.0228266
weight,1,330,36,-0.00101232
weight,1,330,37,0.0182745
weight,1,330,38,-0.00245479
weight,1,330,39,-0.029276
weight,1,330,40,-0.0233872
weight,1,330,41,-0.0198513
weight,1,330,42,0.00697089
weight,1,330,43,-0.0205921
weight,1,330,44,-0.000816528
weight,1,330,45,-0.00387363
weight,1,330,46,0.0104637
weight,1,330,47,-0.00910845
weight,1,330,48,-0.00644974
weight,1,330,49,0.00695655
weight,1,330,50,-0.0242642
weight,1,330,51,0.00267731
weight,1,330,52,-0.000952132
weight,1,330,53,0.00561057
weight,1,330,54,0.0318959
weight,1,330,55,-0.0457093
weight,1,330,56,0.0393899
weight,1,330,57,0.0160468
weight,1,330,58,-0.000494978
weight,1,330,59,-0.0190641
weight,1,330,60,-0.00848318
weight,1,330,61,0.0271272
weight,1,330,62,0.00122836
weight,1,330,63,0.001896
weight,1,331,0,-0.00950865
weight,1,331,1,-0.000218415
weight,1,331,2,0.0192639
weight,1,331,3,-0.00800454
weight,1,331,4,-0.0100556
weight,1,331,5,0.0170598
weight,1,331,6,0.000601004
weight,1,331,7,0.00533428
weight,1,331,8,0.0217473
weight,1,331,9,0.0024535
weight,1,331,10,-0.0285408
weight,1,331,11,0.0399054
weight,1,331,12,0.0121069
weight,1,331,13,0.0170926
weight,1,331,14,0.00224671
weight,1,331,15,-0.00808235
weight,1,331,16,-0.024142
weight,1,331,17,0.000845391
weight,1,331,18,0.0110573
weight,1,331,19,-0.00120143
weight,1,331,20,0.015188
weight,1,331,21,0.0279228
weight,1,331,22,0.0393374
weight,1,331,23,-0.0119121
weight,1,331,24,-0.0168677
weight,1,331,25,-0.000318435
weight,1,331,26,0.0142715
weight,1,331,27,-0.002889
weight,1,331,28,0.0217757
weight,1,331,29,-0.0137141
weight,1,331,30,-0.0238311
weight,1,331,31,0.0258349
weight,1,331,32,-0.00580246
weight,1,331,33,0.017519
weight,1,331,34,0.00316475
weight,1,331,35,-0.00446222
weight,1,331,36,0.000307765
weight,1,331,37,0.071468
weight,1,331,38,0.00192411
weight,1,331,39,-0.0109535
weight,1,331,40,-0.0229526
weight,1,331,41,-0.0160525
weight,1,331,42,-0.0159453
weight,1,331,43,-0.00320853
weight,1,331,44,-0.0460454
weight,1,331,45,-0.00662849
weight,1,331,46,0.0310644
weight,1,331,47,-0.00565801
weight,1,331,48,0.0126258
weight,1,331,49,0.00751939
weight,1,331,50,-0.00589803
weight,1,331,51,0.00386263
weight,1,331,52,-0.00187425
weight,1,331,53,-0.00117202
weight,1,331,54,0.0573223
weight,1,331,55,-0.0256243
weight,1,331,56,0.00815056
weight,1,331,57,0.00758578
weight,1,331,58,-0.000128479
weight,1,331,59,0.00516894
weight,1,331,60,-0.00248408
weight,1,331,61,-0.0232461
weight,1,331,62,0.0143095
weight,1,331,63,-0.0025775
weight,1,332,0,0.00550795
weight,1,332,1,0.000722753
weight,1,332,2,-0.0066793
weight,1,332,3,0.0123019
weight,1,332,4,0.00744372
weight,1,332,5,0.000816448
weight,1,332,6,0.0294654
weight,1,332,7,0.0193601
weight,1,332,8,-0.00241524
weight,1,332,9,0.00119768
weight,1,332,10,-0.0200981
weight,1,332,11,0.0599871
weight,1,332,12,0.00123545
weight,1,332,13,0.000260554
weight,1,332,14,0.0126828
weight,1,332,15,-0.0136254
weight,1,332,16,0.00337196
weight,1,332,17,0.00193296
weight,1,332,18,0.0192019
weight,1,332,19,-0.00101578
weight,1,332,20,0.00928455
weight,1,332,21,-0.00984523
weight,1,332,22,0.0275882
weight,1,332,23,-0.039227
weight,1,332,24,0.0116273
weight,1,332,25,-0.000262722
weight,1,332,26,0.00868504
weight,1,332,27,-0.00731236
weight,1,332,28,0.0342521
weight,1,332,29,0.00536232
weight,1,332,30,-0.0226799
weight,1,332,31,0.0511241
weight,1,332,32,0.0146867
weight,1,332,33,0.0106032
weight,1,332,34,0.0269427
weight,1,332,35,0.00207479
weight,1,332,36,0.0018847
weight,1,332,37,0.0774922
weight,1,332,38,-0.000950719
weight,1,332,39,0.0042045
weight,1,332,40,0.0264521
weight,1,332,41,0.0191366
weight,1,332,42,-0.00494198
weight,1,332,43,-0.0214327
weight,1,332,44,-0.015024
weight,1,332,45,-0.00223661
weight,1,332,46,0.00738576
weight,1,332,47,0.00565188
weight,1,332,48,0.0208266
weight,1,332,49,0.0113497
weight,1,332,50,0.000285183
weight,1,332,51,0.00330273
weight,1,332,52,0.000793691
weight,1,332,53,-0.0225646
weight,1,332,54,0.0302234
weight,1,332,55,-0.00276506
weight,1,332,56,0.0217235
weight,1,332,57,0.0169824
weight,1,332,58,-0.00117942
weight,1,332,59,-0.0177369
weight,1,332,60,-0.00632237
weight,1,332,61,0.00852304
weight,1,332,62,-0.0183552
weight,1,332,63,0.00177134
weight,1,333,0,0.0228573
weight,1,333,1,-0.00250515
weight,1,333,2,-0.00691762
weight,1,333,3,-0.00272435
weight,1,333,4,-0.0024275
weight,1,333,5,-0.00702201
weight,1,333,6,0.0040054
weight,1,333,7,-0.00357724
weight,1,333,8,0.00722715
weight,1,333,9,0.00339265
weight,1,333,10,-0.00306846
weight,1,333,11,0.0939476
weight,1,333,12,0.00660121
weight,1,333,13,0.00437564
weight,1,333,14,0.00581551
weight,1,333,15,-0.0179131
weight,1,333,16,0.0281562
weight,1,333,17,0.00176294
weight,1,333,18,-0.00370009
weight,1,333,19,0.000268454
weight,1,333,20,0.0455386
weight,1,333,21,-0.037926
weight,1,333,22,-0.0211898
weight,1,333,23,-0.0535898
weight,1,333,24,0.0267561
weight,1,333,25,-0.00254938
weight,1,333,26,0.0138544
weight,1,333,27,-0.0218788
weight,1,333,28,0.039113
weight,1,333,29,0.0278963
weight,1,333,30,-0.0283659
weight,1,333,31,0.0661644
weight,1,333,32,0.0127532
weight,1,333,33,0.0148351
weight,1,333,34,-0.00203648
weight,1,333,35,-0.00304569
weight,1,333,36,-0.000232648
weight,1,333,37,0.0988154
weight,1,333,38,0.00188847
weight,1,333,39,-0.0263249
weight,1,333,40,0.0420294
weight,1,333,41,0.0282464
weight,1,333,42,-0.0209658
weight,1,333,43,-0.0123262
weight,1,333,44,-0.0338488
weight,1,333,45,-0.0108116
weight,1,333,46,-0.00807966
weight,1,333,47,0.000685482
weight,1,333,48,0.012036
weight,1,333,49,0.00279954
weight,1,333,50,-0.0172225
weight,1,333,51,-0.00161013
weight,1,333,52,0.0013777
weight,1,333,53,-0.0344605
weight,1,333,54,0.0251719
weight,1,333,55,0.0529604
weight,1,333,56,0.00237307
weight,1,333,57,-0.0206462
weight,1,333,58,-0.00039244
weight,1,333,59,-0.0452753
weight,1,333,60,-0.0124045
weight,1,333,61,-0.0256894
weight,1,333,62,-0.0217049
weight,1,333,63,-0.000267233
weight,1,334,0,0.0501625
weight,1,334,1,0.000822174
weight,1,334,2,-0.0302132
weight,1,334,3,-0.00525664
weight,1,334,4,-0.0392999
weight,1,334,5,-0.00259129
weight,1,334,6,0.019715
weight,1,334,7,0.0225046
weight,1,334,8,0.0128359
weight,1,334,9,0.00545928
weight,1,334,10,0.0035142
weight,1,334,11,0.0394052
weight,1,334,12,0.00773808
weight,1,334,13,0.00639898
weight,1,334,14,-0.0255373
weight,1,334,15,-0.0379112
weight,1,334,16,0.0642428
weight,1,334,17,0.00172656
weight,1,334,18,0.00934168
weight,1,334,19,-0.00126574
weight,1,334,20,0.00739527
weight,1,334,21,-0.0442517
weight,1,334,22,-0.0239531
weight,1,334,23,-0.0651534
weight,1,334,24,0.019169
weight,1,334,25,-0.000471478
weight,1,334,26,-0.04129
weight,1,334,27,0.00586403
weight,1,334,28,0.0403257
weight,1,334,29,0.0239757
weight,1,334,30,-0.0356458
weight,1,334,31,0.0681515
weight,1,334,32,0.0543382
weight,1,334,33,0.0149762
weight,1,334,34,-0.000511159
weight,1,334,35,0.00784406
weight,1,334,36,-0.00102129
weight,1,334,37,0.0799993
weight,1,334,38,-0.00175366
weight,1,334,39,-0.00248093
weight,1,334,40,0.0840281
weight,1,334,41,0.0520845
weight,1,334,42,-0.019659
weight,1,334,43,0.031055
weight,1,334,44,-0.0221237
weight,1,334,45,0.0350757
weight,1,334,46,-0.0072096
weight,1,334,47,0.0102572
weight,1,334,48,0.0186962
weight,1,334,49,0.0030526
weight,1,334,50,0.0267745
weight,1,334,51,-0.0012534
weight,1,334,52,-0.000772227
weight,1,334,53,-0.0253046
weight,1,334,54,0.00563117
weight,1,334,55,0.10794
weight,1,334,56,-0.0323219
weight,1,334,57,-0.0268634
weight,1,334,58,0.00074596
weight,1,334,59,-0.0469624
weight,1,334,60,0.00265873
weight,1,334,61,-0.045424
weight,1,334,62,-0.0265126
weight,1,334,63,-0.00135711
weight,1,335,0,0.01599
weight,1,335,1,-0.00130286
weight,1,335,2,-0.0307018
weight,1,335,3,0.0142504
weight,1,335,4,-0.0318227
weight,1,335,5,0.00315836
weight,1,335,6,0.0240379
weight,1,335,7,0.0269847
weight,1,335,8,0.00354352
weight,1,335,9,0.00645768
weight,1,335,10,0.00244912
weight,1,335,11,-0.0405613
weight,1,335,12,-0.00213423
weight,1,335,13,-0.0013259
weight,1,335,14,-0.0179375
weight,1,335,15,-0.0230832
weight,1,335,16,0.0106169
weight,1,335,17,0.0014054
weight,1,335,18,0.0477855
weight,1,335,19,0.00127475
weight,1,335,20,-0.0468166
weight,1,335,21,-0.0123183
weight,1,335,22,0.0455625
weight,1,335,23,-0.0331154
weight,1,335,24,-0.012119
weight,1,335,25,0.000384416
weight,1,335,26,-0.0423647
weight,1,335,27,0.0150974
weight,1,335,28,0.0273251
weight,1,335,29,-0.00486859
weight,1,335,30,-0.0139071
weight,1,335,31,0.0288762
weight,1,335,32,0.0466217
weight,1,335,33,0.0170891
weight,1,335,34,0.0334118
weight,1,335,35,0.00420785
weight,1,335,36,-0.00174273
weight,1,335,37,0.0269278
weight,1,335,38,-0.000612308
weight,1,335,39,0.028257
weight,1,335,40,0.0370926
weight,1,335,41,0.00487601
weight,1,335,42,-0.00350554
weight,1,335,43,0.0285655
weight,1,335,44,0.00936747
weight,1,335,45,0.032824
weight,1,335,46,-0.012937
weight,1,335,47,0.00786281
weight,1,335,48,-0.000345181
weight,1,335,49,0.00797325
weight,1,335,50,0.039004
weight,1,335,51,-0.00152315
weight,1,335,52,0.00141326
weight,1,335,53,0.0242789
weight,1,335,54,0.0188026
weight,1,335,55,0.0278742
weight,1,335,56,-0.00233978
weight,1,335,57,0.00344838
weight,1,335,58,0.00106732
weight,1,335,59,-0.019147
weight,1,335,60,0.0131393
weight,1,335,61,-0.00866303
weight,1,335,62,-0.0155889
weight,1,335,63,-0.00100784
weight,1,336,0,-0.0030269
weight,1,336,1,-0.000164156
weight,1,336,2,0.00209722
weight,1,336,3,0.0107495
weight,1,336,4,-0.0198755
weight,1,336,5,0.00332055
weight,1,336,6,-0.00458598
weight,1,336,7,0.0140799
weight,1,336,8,0.0188291
weight,1,336,9,-0.000936884
weight,1,336,10,0.00340296
weight,1,336,11,-0.0202602
weight,1,336,12,-0.00446679
weight,1,336,13,0.00132464
weight,1,336,14,-0.0131353
weight,1,336,15,-0.0200689
weight,1,336,16,0.0177182
weight,1,336,17,-0.000228299
weight,1,336,18,0.00380289
weight,1,336,19,0.0019643
weight,1,336,20,0.0252718
weight,1,336,21,-0.0135223
weight,1,336,22,-0.00277704
weight,1,336,23,-0.0253934
weight,1,336,24,-0.00864593
weight,1,336,25,0.00132671
weight,1,336,26,-0.0076174
weight,1,336,27,0.0228521
weight,1,336,28,0.00823735
weight,1,336,29,0.0227958
weight,1,336,30,-0.00960903
weight,1,336,31,0.00680745
weight,1,336,32,0.0257028
weight,1,336,33,0.0102609
weight,1,336,34,0.00104093
weight,1,336,35,0.007737
weight,1,336,36,-0.00104989
weight,1,336,37,0.0122009
weight,1,336,38,0.00100451
weight,1,336,39,-0.00887307
weight,1,336,40,0.00967096
weight,1,336,41,0.00256162
weight,1,336,42,-0.00500739
weight,1,336,43,0.0292266
weight,1,336,44,0.0075327
weight,1,336,45,0.0323329
weight,1,336,46,0.00346573
weight,1,336,47,0.0149792
weight,1,336,48,0.0107927
weight,1,336,49,-0.00126607
weight,1,336,50,0.0298711
weight,1,336,51,0.000165121
weight,1,336,52,-0.000415913
weight,1,336,53,-0.00223573
weight,1,336,54,0.0170889
weight,1,336,55,0.0182734
weight,1,336,56,-0.0236774
weight,1,336,57,-0.00963908
weight,1,336,58,-0.00108601
weight,1,336,59,-0.0115213
weight,1,336,60,0.0119455
weight,1,336,61,-0.0143201
weight,1,336,62,-0.010811
weight,1,336,63,-0.00178529
weight,1,337,0,-0.00444396
weight,1,337,1,0.000419479
weight,1,337,2,0.0173581
weight,1,337,3,0.0186169
weight,1,337,4,-0.0336982
weight,1,337,5,0.00133759
weight,1,337,6,-0.0166814
weight,1,337,7,0.0202808
weight,1,337,8,0.0397555
weight,1,337,9,0.00299893
weight,1,337,10,0.00618797
weight,1,337,11,-0.0416799
weight,1,337,12,-0.00989127
weight,1,337,13,0.00293422
weight,1,337,14,-0.0282164
weight,1,337,15,-0.0320986
weight,1,337,16,0.0299054
weight,1,337,17,0.000525537
weight,1,337,18,0.0102412
weight,1,337,19,-0.000957905
weight,1,337,20,0.0503629
weight,1,337,21,-0.0314003
weight,1,337,22,0.00466591
weight,1,337,23,-0.0325179
weight,1,337,24,-0.0186751
weight,1,337,25,0.00212134
weight,1,337,26,-0.0129364
weight,1,337,27,0.0484835
weight,1,337,28,0.0116173
weight,1,337,29,0.0393419
weight,1,337,30,-0.0106867
weight,1,337,31,0.00819698
weight,1,337,32,0.0428436
weight,1,337,33,0.0162202
weight,1,337,34,-0.001458
weight,1,337,35,0.0066921
weight,1,337,36,-0.0011536
weight,1,337,37,0.0129439
weight,1,337,38,0.000439499
weight,1,337,39,-0.0209276
weight,1,337,40,0.00912619
weight,1,337,41,-0.00823769
weight,1,337,42,-0.012836
weight,1,337,43,0.0655475
weight,1,337,44,0.0180645
weight,1,337,45,0.063937
weight,1,337,46,0.00435839
weight,1,337,47,0.0189151
weight,1,337,48,0.0170257
weight,1,337,49,-0.00657512
weight,1,337,50,0.0561193
weight,1,337,51,0.00131786
weight,1,337,52,0.00239447
weight,1,337,53,0.00832275
weight,1,337,54,0.0309821
weight,1,337,55,0.0389383
weight,1,337,56,-0.0519046
weight,1,337,57,-0.0286306
weight,1,337,58,-0.00190793
weight,1,337,59,-0.0253036
weight,1,337,60,0.0243851
weight,1,337,61,-0.0302632
weight,1,337,62,-0.0175596
weight,1,337,63,-0.00111698
weight,1,338,0,-0.00694798
weight,1,338,1,-0.000271912
weight,1,338,2,0.0417478
weight,1,338,3,0.00893588
weight,1,338,4,-0.01411
weight,1,338,5,-0.00389474
weight,1,338,6,-0.0180484
weight,1,338,7,0.00279364
weight,1,338,8,0.0356304
weight,1,338,9,-0.00127014
weight,1,338,10,-0.000479234
weight,1,338,11,-0.0429874
weight,1,338,12,-0.0111848
weight,1,338,13,-0.00111427
weight,1,338,14,-0.0180026
weight,1,338,15,-0.000831581
weight,1,338,16,0.0150348
weight,1,338,17,-0.00106329
weight,1,338,18,-0.0013218
weight,1,338,19,-0.00138527
weight,1,338,20,0.0368429
weight,1,338,21,-0.0376147
weight,1,338,22,0.00253034
weight,1,338,23,0.0154997
weight,1,338,24,-0.00925207
weight,1,338,25,-0.000856964
weight,1,338,26,-0.00337487
weight,1,338,27,0.0426079
weight,1,338,28,-0.00809734
weight,1,338,29,0.0214261
weight,1,338,30,0.0102219
weight,1,338,31,-0.0110582
weight,1,338,32,0.0124728
weight,1,338,33,0.00311171
weight,1,338,34,-0.0132489
weight,1,338,35,0.00266104
weight,1,338,36,0.00187218
weight,1,338,37,-0.0355994
weight,1,338,38,0.000728856
weight,1,338,39,-0.0324547
weight,1,338,40,-0.00419051
weight,1,338,41,-0.0109968
weight,1,338,42,-0.00959591
weight,1,338,43,0.0534426
weight,1,338,44,0.0262691
weight,1,338,45,0.0518277
weight,1,338,46,0.0146285
weight,1,338,47,0.00978871
weight,1,338,48,0.00296416
weight,1,338,49,-0.00444871
weight,1,338,50,0.0362355
weight,1,338,51,0.000557291
weight,1,338,52,0.00223934
weight,1,338,53,0.0229909
weight,1,338,54,0.0122253
weight,1,338,55,0.0208825
weight,1,338,56,-0.0419602
weight,1,338,57,-0.0196373
weight,1,338,58,-0.000246872
weight,1,338,59,-0.010426
weight,1,338,60,0.0224482
weight,1,338,61,-0.0135386
weight,1,338,62,-0.00238863
weight,1,338,63,0.00232786
weight,1,339,0,-0.0075409
weight,1,339,1,0.00191458
weight,1,339,2,0.049059
weight,1,339,3,0.0306654
weight,1,339,4,-0.00362285
weight,1,339,5,-0.0152449
weight,1,339,6,-0.00232603
weight,1,339,7,0.0199865
weight,1,339,8,0.0341888
weight,1,339,9,-0.00224258
weight,1,339,10,-0.0263067
weight,1,339,11,-0.055102
weight,1,339,12,-0.0125026
weight,1,339,13,-0.00908869
weight,1,339,14,-0.0130563
weight,1,339,15,0.0151546
weight,1,339,16,0.0264248
weight,1,339,17,-0.000874224
weight,1,339,18,-0.00793872
weight,1,339,19,0.00164015
weight,1,339,20,0.0136067
weight,1,339,21,-0.0220936
weight,1,339,22,0.00740217
weight,1,339,23,0.0343705
weight,1,339,24,0.00252558
weight,1,339,25,1.37589e-05
weight,1,339,26,-0.00564904
weight,1,339,27,0.0486457
weight,1,339,28,-0.0256622
weight,1,339,29,0.0038214
weight,1,339,30,0.00259082
weight,1,339,31,-0.0112981
weight,1,339,32,0.00762388
weight,1,339,33,-0.0086691
weight,1,339,34,-0.0142706
weight,1,339,35,0.0030566
weight,1,339,36,-0.00246686
weight,1,339,37,-0.0604314
weight,1,339,38,0.00106475
weight,1,339,39,-0.0194458
weight,1,339,40,0.00429757
weight,1,339,41,0.00992674
weight,1,339,42,-0.0110041
weight,1,339,43,0.0497898
weight,1,339,44,0.0354114
weight,1,339,45,0.059728
weight,1,339,46,0.03197
weight,1,339,47,0.00999558
weight,1,339,48,0.0343363
weight,1,339,49,-0.0024674
weight,1,339,50,0.0306091
weight,1,339,51,-0.00236742
weight,1,339,52,0.000140625
weight,1,339,53,0.0185946
weight,1,339,54,-0.0154703
weight,1,339,55,0.00863959
weight,1,339,56,-0.0408484
weight,1,339,57,-0.00666556
weight,1,339,58,0.00187431
weight,1,339,59,0.0291637
weight,1,339,60,0.0248387
weight,1,339,61,0.0108631
weight,1,339,62,-0.00191129
weight,1,339,63,0.000368166
weight,1,340,0,-0.00400276
weight,1,340,1,-0.00124386
weight,1,340,2,0.0399469
weight,1,340,3,0.0191127
weight,1,340,4,-0.0128215
weight,1,340,5,0.00657441
weight,1,340,6,-0.00229103
weight,1,340,7,0.0357721
weight,1,340,8,0.0395582
weight,1,340,9,0.00104128
weight,1,340,10,-0.028463
weight,1,340,11,-0.068795
weight,1,340,12,-0.0036437
weight,1,340,13,-8.26595e-05
weight,1,340,14,-0.0321539
weight,1,340,15,-0.00251431
weight,1,340,16,0.0244179
weight,1,340,17,-0.000292629
weight,1,340,18,-0.0097543
weight,1,340,19,0.000460732
weight,1,340,20,0.0157996
weight,1,340,21,-0.00337666
weight,1,340,22,-0.00690909
weight,1,340,23,0.0455698
weight,1,340,24,-0.0010131
weight,1,340,25,-0.00088929
weight,1,340,26,-0.012887
weight,1,340,27,0.0540583
weight,1,340,28,-0.035055
weight,1,340,29,-0.018209
weight,1,340,30,0.0106344
weight,1,340,31,-0.0269599
weight,1,340,32,0.00791855
weight,1,340,33,-0.00616333
weight,1,340,34,-0.0161793
weight,1,340,35,0.0189389
weight,1,340,36,-0.00211286
weight,1,340,37,-0.0418999
weight,1,340,38,0.00116961
weight,1,340,39,-0.00714186
weight,1,340,40,-0.0112584
weight,1,340,41,0.0194866
weight,1,340,42,-0.00696996
weight,1,340,43,0.0462696
weight,1,340,44,0.00856111
weight,1,340,45,0.0583209
weight,1,340,46,0.0545607
weight,1,340,47,0.0122292
weight,1,340,48,0.0532047
weight,1,340,49,-0.000384785
weight,1,340,50,0.0439617
weight,1,340,51,-0.000166759
weight,1,340,52,0.00127728
weight,1,340,53,0.000483997
weight,1,340,54,-0.022318
weight,1,340,55,0.00401148
weight,1,340,56,-0.0584778
weight,1,340,57,-0.00169152
weight,1,340,58,-0.00221635
weight,1,340,59,0.049589
weight,1,340,60,0.0291911
weight,1,340,61,-0.0127676
weight,1,340,62,0.00127657
weight,1,340,63,0.000418686
weight,1,341,0,2.25826e-05
weight,1,341,1,0.0018168
weight,1,341,2,0.0310524
weight,1,341,3,0.021268
weight,1,341,4,-0.0297003
weight,1,341,5,-0.000817104
weight,1,341,6,-0.00850242
weight,1,341,7,0.0269139
weight,1,341,8,0.057578
weight,1,341,9,0.000425441
weight,1,341,10,-0.0366291
weight,1,341,11,-0.0855348
weight,1,341,12,0.00279218
weight,1,341,13,-0.00119028
weight,1,341,14,-0.0368512
weight,1,341,15,-0.0036776
weight,1,341,16,0.01402
weight,1,341,17,-0.00217609
weight,1,341,18,0.00780962
weight,1,341,19,7.9972e-06
weight,1,341,20,-0.0103221
weight,1,341,21,0.0169915
weight,1,341,22,0.0300639
weight,1,341,23,0.0360886
weight,1,341,24,-0.0121189
weight,1,341,25,-0.00111939
weight,1,341,26,-0.0164964
weight,1,341,27,0.0365954
weight,1,341,28,-0.0300765
weight,1,341,29,5.36614e-05
weight,1,341,30,-0.00353573
weight,1,341,31,-0.0346896
weight,1,341,32,0.0138337
weight,1,341,33,0.00758509
weight,1,341,34,-0.00962854
weight,1,341,35,0.00355334
weight,1,341,36,-0.00203145
weight,1,341,37,-0.0378426
weight,1,341,38,-0.00230357
weight,1,341,39,-0.00678642
weight,1,341,40,-0.0184742
weight,1,341,41,-0.00928564
weight,1,341,42,-0.0177443
weight,1,341,43,0.0644735
weight,1,341,44,0.00349209
weight,1,341,45,0.0490242
weight,1,341,46,0.0268806
weight,1,341,47,0.00312773
weight,1,341,48,0.0304691
weight,1,341,49,-0.0043469
weight,1,341,50,0.0380555
weight,1,341,51,-0.000602888
weight,1,341,52,0.00110749
weight,1,341,53,0.0309842
weight,1,341,54,-0.000434314
weight,1,341,55,0.0187766
weight,1,341,56,-0.0542346
weight,1,341,57,-0.0114136
weight,1,341,58,0.000310932
weight,1,341,59,0.0389713
weight,1,341,60,0.0342305
weight,1,341,61,-0.0105448
weight,1,341,62,-0.00067548
weight,1,341,63,0.000616688
weight,1,342,0,-0.00645893
weight,1,342,1,0.00218321
weight,1,342,2,-0.0147032
weight,1,342,3,0.0667035
weight,1,342,4,0.00256258
weight,1,342,5,-0.0166308
weight,1,342,6,0.0384592
weight,1,342,7,0.0482627
weight,1,342,8,0.0159634
weight,1,342,9,-0.00278281
weight,1,342,10,-0.0364673
weight,1,342,11,-0.0961113
weight,1,342,12,-0.00730686
weight,1,342,13,-0.019718
weight,1,342,14,-0.0175175
weight,1,342,15,0.00773103
weight,1,342,16,0.0130825
weight,1,342,17,-0.00144102
weight,1,342,18,0.0370454
weight,1,342,19,0.000739168
weight,1,342,20,-0.0557473
weight,1,342,21,0.018702
weight,1,342,22,0.0854161
weight,1,342,23,0.0238667
weight,1,342,24,0.0098809
weight,1,342,25,-0.00212657
weight,1,342,26,-0.0217211
weight,1,342,27,0.0184196
weight,1,342,28,-0.0168942
weight,1,342,29,-0.0195818
weight,1,342,30,-0.00794289
weight,1,342,31,-0.024916
weight,1,342,32,0.0145686
weight,1,342,33,0.00277987
weight,1,342,34,0.0350136
weight,1,342,35,0.00696787
weight,1,342,36,-0.00231264
weight,1,342,37,-0.0557508
weight,1,342,38,0.00218051
weight,1,342,39,0.0465899
weight,1,342,40,0.00956221
weight,1,342,41,0.0195959
weight,1,342,42,0.00673812
weight,1,342,43,0.0239362
weight,1,342,44,0.0435237
weight,1,342,45,0.0366388
weight,1,342,46,0.005086
weight,1,342,47,0.0105008
weight,1,342,48,0.051428
weight,1,342,49,-0.00111638
weight,1,342,50,0.0356923
weight,1,342,51,0.00619212
weight,1,342,52,0.000200234
weight,1,342,53,0.0190522
weight,1,342,54,-0.0479743
weight,1,342,55,-0.0254911
weight,1,342,56,-0.00254499
weight,1,342,57,0.0300907
weight,1,342,58,-0.00190701
weight,1,342,59,0.0523048
weight,1,342,60,0.0340422
weight,1,342,61,0.074179
weight,1,342,62,-0.032813
weight,1,342,63,-0.00251168
weight,1,343,0,0.0175915
weight,1,343,1,0.000981612
weight,1,343,2,0.000803435
weight,1,343,3,0.0561029
weight,1,343,4,-0.0260276
weight,1,343,5,-0.0267113
weight,1,343,6,0.0232356
weight,1,343,7,0.034938
weight,1,343,8,0.051764
weight,1,343,9,0.00437345
weight,1,343,10,-0.0366241
weight,1,343,11,-0.0938316
weight,1,343,12,0.00348218
weight,1,343,13,-0.0173468
weight,1,343,14,-0.0355336
weight,1,343,15,0.00857337
weight,1,343,16,0.0163152
weight,1,343,17,-0.00191169
weight,1,343,18,0.0364936
weight,1,343,19,-0.00239426
weight,1,343,20,-0.0579817
weight,1,343,21,0.0215073
weight,1,343,22,0.10068
weight,1,343,23,0.0381261
weight,1,343,24,-0.00514671
weight,1,343,25,-0.00058605
weight,1,343,26,-0.0412861
weight,1,343,27,-0.0029377
weight,1,343,28,-0.0106494
weight,1,343,29,-0.0365931
weight,1,343,30,-0.0201999
weight,1,343,31,-0.0162392
weight,1,343,32,0.0190897
weight,1,343,33,0.00625602
weight,1,343,34,0.00872735
weight,1,343,35,0.00305996
weight,1,343,36,0.00242812
weight,1,343,37,-0.0279079
weight,1,343,38,-0.0021782
weight,1,343,39,0.0616391
weight,1,343,40,0.014769
weight,1,343,41,-0.000881823
weight,1,343,42,-0.0294461
weight,1,343,43,0.0643355
weight,1,343,44,0.0338093
weight,1,343,45,0.0274034
weight,1,343,46,-0.00663405
weight,1,343,47,0.00424059
weight,1,343,48,0.0351959
weight,1,343,49,-0.000900963
weight,1,343,50,0.0290509
weight,1,343,51,0.00603444
weight,1,343,52,0.00105246
weight,1,343,53,0.0631597
weight,1,343,54,-0.00352958
weight,1,343,55,0.011619
weight,1,343,56,-0.0150999
weight,1,343,57,0.00864061
weight,1,343,58,-0.00100363
weight,1,343,59,0.0555863
weight,1,343,60,0.0418674
weight,1,343,61,0.0561461
weight,1,343,62,-0.0187824
weight,1,343,63,9.97036e-05
weight,1,344,0,0.0186633
weight,1,344,1,-2.68421e-05
weight,1,344,2,0.0457458
weight,1,344,3,-0.0106855
weight,1,344,4,-0.0461207
weight,1,344,5,0.0105856
weight,1,344,6,0.0264847
weight,1,344,7,0.0319818
weight,1,344,8,0.00958596
weight,1,344,9,-0.000133183
weight,1,344,10,-0.0397467
weight,1,344,11,-0.0597027
weight,1,344,12,0.00626709
weight,1,344,13,0.0124726
weight,1,344,14,-0.0339493
weight,1,344,15,0.0160446
weight,1,344,16,0.0104269
weight,1,344,17,0.000161229
weight,1,344,18,0.0129887
weight,1,344,19,0.00177207
weight,1,344,20,-0.0369523
weight,1,344,21,0.0232557
weight,1,344,22,0.0407478
weight,1,344,23,0.0137978
weight,1,344,24,-0.0275173
weight,1,344,25,0.00114207
weight,1,344,26,-0.0725133
weight,1,344,27,0.052273
weight,1,344,28,-0.0145641
weight,1,344,29,-0.0490462
weight,1,344,30,-0.0240119
weight,1,344,31,0.00958679
